0000027c Android
0004d529 0X	&
0004d570 !\m]0
0004d5a3 |{@5
0004d5b2 O|*k
0004d5d5 \^%^6U-
0004d608 cKRw
0004d634 F	]F
0004d686 i*e9
0004d690 ,A*>
0004d714 l.&E
0004d737 B/z.
0004d7c4 nd2a
0004d832 ~L0)z
0004d857 P"@r$
0004d8d9 d+`f
0004d8e9 j>Et
0004d959 #ekP
0004d9b4 :	|}f
0004da0c 065s
0004da71 *Y^zh=
0004da9d  %k^v
0004dad8 "PhN
0004daff 68*5
0004db08 v7J5
0004db67 kTt.
0004dba4 (0k=^
0004dbfd +!48
0004dc0e )-6Y
0004dcb9 7A:G!
0004dce2 c}d%
0004dcf0 6Ic!^g
0004dd64 @KSs
0004ddb0 !zJ%r
0004ddbb -l!k
0004ddc8 #zJ%f
0004de22 <t[$2
0004de2b xp*oV
0004de44 +zJ%@)
0004dec0 Y]jb^
0004df00 4zJ%
0004df77 ;4z.,l
0004e02c |_Ix
0004e0b4 ia2	
0004e0c0 ,7*9
0004e149 %#EV
0004e18d TIml
0004e19f }n!e
0004e1d4 `K,|
0004e215 07K,S
0004e280 X^Ko
0004e2a7 Wd l
0004e315 (7V`
0004e341 i9=t
0004e34c J-?s
0004e363 5xJV*V
0004e38c <~X:
0004e3f1 \^ CA`l
0004e41e lk`<
0004e4b8 zVl2
0004e514 z##9
0004e51a Y|Up
0004e52d 26Xp
0004e5e8 VLr.
0004e639 |3:f
0004e657 L#Y3
0004e74e 8nli
0004e768 _B<{
0004e77b v2_F
0004e787 	 }fn{
0004e78e K`tbN
0004e79b L$tD
0004e7cc L~ps6
0004e7f8 :^k#B
0004e829 *+a)Y
0004e88e l'@q
0004e8a5 uFFl
0004e91c xK76
0004e96a eJ<a
0004e977 	2U6v
0004e9cc FkS~l7
0004e9db X&$?
0004e9ef mf|`
0004ea72 >Ny|
0004eb4f 7gBK52
0004eb56 	M}e>
0004ebb4 0mQ	
0004ebe4 q&k7
0004ec10 P(AN
0004ec3b 6y1A
0004ec41 hH0Rx#
0004ec8e VEp,
0004ecfd t H8
0004ed6c p\qTN2FM
0004ed82 gVE1
0004ee39 ua;S
0004eefd rz!,v
0004ef26 p4<q6
0004ef37 IhE_BV
0004ef74 +NZ<,
0004ef8e J8FL
0004efc1 >M\R s
0004efcd pLb('}v
0004eff9 /h2=Y
0004f048 \*CY
0004f11d ;f?@
0004f149 BTs3H#
0004f221 cRHg
0004f226 ,zP|`%
0004f27e Bf):'
0004f313 Y1f(#<
0004f350 Ti.6
0004f358 ";c}
0004f405 q(pyl
0004f444 er$3
0004f4c1 1{uwz
0004f55b 9^pY
0004f5b3 ?<1o8!g
0004f601 @1nXG
0004f625 w]Hb
0004f738 ()TJQ{
0004f7ca \sBaq
0004f823 )bL&
0004f89c Z_Hm
0004f8a1 O!PO
0004f8aa $7{2
0004f8ca ^l%(
0004f8cf n&s[
0004f8df 'b!Y
0004f908 cuu0
0004f92e ^x@B
0004f996 h?H>
0004f9da OQNk
0004fa91 !'$Z
0004faad !!dn~z
0004fbdd (j|l
0004fc3d aWwj
0004fc62 Lv(7
0004fc99 .lbSo
0004fd4f ZER5
0004fd6f QH:A|
0004fd7b !4}Z
0004fd8f k;"8!z
0004fdc3 d>2V
0004fed8 f:My
0004fef8 "CQ0
0004ff8b Dz'%
0004ffe6 eRDd
00050054 p=cF
0005005a !}`p
0005006a qIz3`F6
0005013c oWco
000501b7 :L0aq
000501c8 N0aq
000501d0 $"TXD
000502bc t]A^
00050373 U}ZC
00050401 3\HV
00050550 /{6a^XatM
00050562 9_3u
0005057c <0ml
000505c4 ["&#
000505f3 hTV-
00050666 \y#Zc>
000506b4 N;Y8
000506c5 K?jla
000506ee (S6)
00050744 noPM
000507f6  TJ 6Q$
00050812 o)|aK
00050841 1	O&
000508d7 |tBn
000508e6 lzf"
0005097b W.4m
0005098a !.puo
000509b2 s>#P
000509f1 @R]$aZm
00050a53 w>Gj@
00050a86 5[@j80
00050af8 V~_i
00050b2e 3lU,
00050b5d =|=|
00050ba0 f81n
00050bd1 %Xf=/
00050bfe UMg8M
00050ced +MSm
00050d9e HL[BLg
00050da5 hhU8
00050df7 e~($
00050e58 Ab=z.w@
00050ebf c%JoP
00050efe dOd?
00050f5c c%6/
00050f9f al~	
0005102d .Ih>
000510b3 Mvqk
000510c2 #J"mB
000510ed Neod\8
000510f7 @O`#
0005110e YwcR
000511c1 w*Io
00051235 @/ z
000512c7 :-	b+\
000512e6 xI0#
000512ee U-fL
00051339 r_ZT
00051533 	Vg\
00051563 a5f!
00051589 pNOF
000515b6 P&rr
000515db v>s:%
000515fd JsOJ
00051770 Z)~3
00051775 r3bL
000517a6 -}J'
000517da ^$<x*I
00051816 !Xdg
00051853 ^*x-
000518ab i73	
000519cd P];T
000519f2 iz`B
00051aa2 P0*w
00051b94 9Qc|p
00051baa 9gYsxT0
00051bd8 vuu"
00051c23 x([}
00051c7c V3b9
00051cf5 DJp^
00051ea1 Pgv.
00051f57 y$hu
00051fd7 -%f_
00051fdf jxm[
00051ffb Kf4(
00052029 HOII
00052036 A4Dh
00052083 $><$A
00052097 ZTC8
0005219f ["D 
000521ae 3J|g3V>	
000521f0 g'2v
00052204 t~.,$
00052222 G=;nH<
0005226c @Fo.
000522e5 5rBz
000522fe JD^'
0005231e -*L+
000523b0 tH)N
000523dd (o)$j
00052422 kJRC
00052467 ][Y9x
000524a5 ,YOt{g
000524cc |@LQ
000524e2 6xr9
00052511 NBr,
00052522 D]>_
00052530 CGn4
00052547 0~z`
00052570 /<q+
00052594 .LWZ
000525d1 __cxa_finalize
000525e0 __cxa_atexit
000525ed __register_atfork
000525ff ovrp_PreInitialize5
00052613 _ZN15EngineTelemetry14Telemetry_InitERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00052681 __stack_chk_fail
00052692 vsnprintf
0005269c __strlen_chk
000526a9 memset
000526b0 ovrp_GetInitialized
000526c4 ovrp_Initialize7
000526d5 ovrp_Shutdown2
000526e4 _ZN15EngineTelemetry18Telemetry_ShutDownERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00052756 ovrp_SetLogCallback2
0005276b ovrp_GetVersion2
0005277c ovrp_GetNativeSDKVersion2
00052796 ovrp_GetRuntimeName
000527aa ovrp_GetNativeSDKPointer2
000527c4 ovrp_GetNativeXrApiType
000527dc ovrp_GetNativeOpenXRHandles
000527f8 ovrp_GetUnityInterfaces
00052810 ovrp_GetDisplayAdapterId2
0005282a ovrp_GetAudioOutId2
0005283e ovrp_GetAudioOutDeviceId2
00052858 ovrp_GetAudioInId2
0005286b ovrp_GetAudioInDeviceId2
00052884 ovrp_GetInstanceExtensionsVk
000528a1 ovrp_GetDeviceExtensionsVk
000528bc ovrp_GetSystemHeadsetType2
000528d7 ovrp_SetupDistortionWindow3
000528f3 ovrp_DestroyDistortionWindow2
00052911 ovrp_GetDominantHand
00052926 ovrp_SetRemoteHandedness
0005293f ovrp_SetColorScaleAndOffset
0005295b ovrp_SetupLayer
0005296b ovrp_SetupLayerDepth
00052980 ovrp_GetEyeFovLayerId
00052996 ovrp_SetEyeFovPremultipliedAlphaMode
000529bb ovrp_GetEyeFovPremultipliedAlphaMode
000529e0 ovrp_GetLayerTextureStageCount
000529ff ovrp_GetLayerTexture2
00052a15 ovrp_GetLayerTextureFoveation
00052a33 ovrp_GetLayerTextureSpaceWarp
00052a51 ovrp_GetLayerTextureSpaceWarp2
00052a70 ovrp_GetLayerMotionVectorTextures
00052a92 ovrp_GetLayerAndroidSurfaceObject
00052ab4 ovrp_GetLayerOcclusionMesh
00052acf ovrp_DestroyLayer
00052ae1 ovrp_CalculateLayerDesc
00052af9 ovrp_CalculateEyeLayerDesc2
00052b15 ovrp_CalculateEyeLayerDesc3
00052b31 ovrp_CalculateEyeViewportRect
00052b4f ovrp_CalculateEyePreviewRect
00052b6c ovrp_SetupMirrorTexture2
00052b85 ovrp_DestroyMirrorTexture2
00052ba0 ovrp_GetAdaptiveGpuPerformanceScale2
00052bc5 ovrp_GetAppCpuStartToGpuEndTime2
00052be6 ovrp_GetEyePixelsPerTanAngleAtCenter2
00052c0c ovrp_GetHmdToEyeOffset2
00052c24 ovrp_Update3
00052c31 ovrp_WaitToBeginFrame
00052c47 ovrp_BeginFrame4
00052c58 ovrp_UpdateFoveation
00052c6d ovrp_EndFrame4
00052c7c ovrp_GetTrackingOrientationSupported2
00052ca2 ovrp_GetTrackingOrientationEnabled2
00052cc6 ovrp_SetTrackingOrientationEnabled2
00052cea ovrp_GetTrackingPositionSupported2
00052d0d ovrp_GetTrackingPositionEnabled2
00052d2e ovrp_SetTrackingPositionEnabled2
00052d4f ovrp_GetTrackingPoseEnabledForInvisibleSession
00052d7e ovrp_SetTrackingPoseEnabledForInvisibleSession
00052dad ovrp_GetTrackingIPDEnabled2
00052dc9 ovrp_SetTrackingIPDEnabled2
00052de5 ovrp_GetTrackingCalibratedOrigin2
00052e07 ovrp_SetTrackingCalibratedOrigin2
00052e29 ovrp_GetTrackingOriginType2
00052e45 ovrp_SetTrackingOriginType2
00052e61 ovrp_RecenterTrackingOrigin2
00052e7e ovrp_GetNodePresent2
00052e93 ovrp_GetNodeOrientationTracked2
00052eb3 ovrp_GetNodeOrientationValid
00052ed0 ovrp_GetNodePositionTracked2
00052eed ovrp_GetNodePositionValid
00052f07 ovrp_SetNodePositionTracked2
00052f24 ovrp_GetNodePoseState3
00052f3b ovrp_GetNodePoseStateRaw
00052f54 ovrp_GetNodeFrustum2
00052f69 ovrp_SetHeadPoseModifier
00052f82 ovrp_GetHeadPoseModifier
00052f9b ovrp_GetControllerState4
00052fb4 ovrp_GetActionStateBoolean
00052fcf strlen
00052fd6 memcpy
00052fdd ovrp_GetActionStateFloat
00052ff6 ovrp_GetActionStateVector2f
00053012 ovrp_GetActionStatePose
0005302a ovrp_GetActionStatePose2
00053043 ovrp_TriggerVibrationAction
0005305f ovrp_GetActiveController2
00053079 ovrp_GetConnectedControllers2
00053097 ovrp_SetControllerVibration2
000530b4 ovrp_GetControllerState5
000530cd ovrp_GetControllerState6
000530e6 ovrp_SetControllerLocalizedVibration
0005310b ovrp_SetControllerHapticsAmplitudeEnvelope
00053136 ovrp_SetControllerHapticsPcm
00053153 ovrp_SetControllerHapticsParametric
00053177 ovrp_GetControllerParametricProperties
0005319e ovrp_GetControllerHapticsDesc2
000531bd ovrp_GetControllerHapticsState2
000531dd ovrp_SetControllerHaptics2
000531f8 ovrp_GetControllerSampleRateHz
00053217 ovrp_SetSuggestedCpuPerformanceLevel
0005323c ovrp_GetSuggestedCpuPerformanceLevel
00053261 ovrp_SetSuggestedGpuPerformanceLevel
00053286 ovrp_GetSuggestedGpuPerformanceLevel
000532ab ovrp_GetSystemCpuLevel2
000532c3 ovrp_SetSystemCpuLevel2
000532db ovrp_GetAppCPUPriority2
000532f3 ovrp_SetAppCPUPriority2
0005330b ovrp_GetSystemGpuLevel2
00053323 ovrp_SetSystemGpuLevel2
0005333b ovrp_GetSystemPowerSavingMode2
0005335a ovrp_GetSystemDisplayFrequency2
0005337a ovrp_GetSystemDisplayAvailableFrequencies
000533a4 ovrp_SetSystemDisplayFrequency
000533c3 ovrp_GetSystemVSyncCount2
000533dd ovrp_SetSystemVSyncCount2
000533f7 ovrp_GetSystemVolume2
0005340d ovrp_GetSystemHeadphonesPresent2
0005342e ovrp_GetSystemBatteryStatus2
0005344b ovrp_GetSystemBatteryLevel2
00053467 ovrp_GetSystemBatteryTemperature2
00053489 ovrp_GetSystemProductName2
000534a4 ovrp_GetSystemRegion2
000534ba ovrp_ShowSystemUI2
000534cd ovrp_GetAppHasVrFocus2
000534e4 ovrp_GetAppShouldQuit2
000534fb ovrp_GetAppShouldRecenter2
00053516 ovrp_GetAppShouldRecreateDistortionWindow2
00053541 ovrp_GetAppSpace
00053552 ovrp_GetAppHasInputFocus
0005356b ovrp_GetAppHasSystemOverlayPresent
0005358e ovrp_GetAppLatencyTimings2
000535a9 ovrp_SetAppEngineInfo2
000535c0 ovrp_GetUserPresent2
000535d5 ovrp_GetUserIPD2
000535e6 ovrp_SetUserIPD2
000535f7 ovrp_GetUserEyeHeight2
0005360e ovrp_SetUserEyeHeight2
00053625 ovrp_GetUserNeckEyeDistance2
00053642 ovrp_SetUserNeckEyeDistance2
0005365f ovrp_SetupDisplayObjects2
00053679 ovrp_GetSystemMultiViewSupported2
0005369b ovrp_GetEyeTextureArraySupported2
000536bd ovrp_GetBoundaryConfigured2
000536d9 ovrp_GetDepthCompositingSupported
000536fb ovrp_TestBoundaryNode2
00053712 ovrp_TestBoundaryPoint2
0005372a ovrp_GetBoundaryGeometry3
00053744 ovrp_GetBoundaryDimensions2
00053760 ovrp_GetBoundaryVisible2
00053779 ovrp_SetBoundaryVisible2
00053792 ovrp_GetAppPerfStats2
000537a8 ovrp_ResetAppPerfStats2
000537c0 ovrp_GetAppFramerate2
000537d6 ovrp_IsPerfMetricsSupported
000537f2 ovrp_GetPerfMetricsFloat
0005380b ovrp_GetPerfMetricsInt
00053822 ovrp_SetHandNodePoseStateLatency
00053843 ovrp_GetHandNodePoseStateLatency
00053864 ovrp_GetSystemRecommendedMSAALevel2
00053888 ovrp_SetInhibitSystemUX2
000538a1 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000538d1 ovrp_GetTiledMultiResSupported
000538f0 ovrp_GetTiledMultiResLevel
0005390b ovrp_SetTiledMultiResLevel
00053926 ovrp_GetTiledMultiResDynamic
00053943 ovrp_SetTiledMultiResDynamic
00053960 ovrp_GetMotionVectorTiledMultiResLevel
00053987 ovrp_SetMotionVectorTiledMultiResLevel
000539ae ovrp_GetFoveationEyeTrackedSupported
000539d3 ovrp_GetFoveationEyeTracked
000539ef ovrp_SetFoveationEyeTracked
00053a0b ovrp_GetFoveationEyeTrackedCenter
00053a2d ovrp_GetGPUUtilSupported
00053a46 ovrp_GetGPUUtilLevel
00053a5b ovrp_SetThreadPerformance
00053a75 ovrp_AutoThreadScheduling
00053a8f ovrp_GetGPUFrameTime
00053aa4 ovrp_GetViewportStencil
00053abc ovrp_SetDeveloperMode
00053ad2 ovrp_SetDeveloperModeStrict
00053aee ovrp_SetVrApiPropertyInt
00053b07 ovrp_SetVrApiPropertyFloat
00053b22 ovrp_GetVrApiPropertyInt
00053b3b ovrp_GetCurrentTrackingTransformPose
00053b60 ovrp_GetTrackingTransformRawPose
00053b81 ovrp_GetTrackingTransformRelativePose
00053ba7 ovrp_GetTimeInSeconds
00053bbd ovrp_GetASWVelocityScale
00053bd6 ovrp_GetASWDepthScale
00053bec ovrp_GetASWAdaptiveMode
00053c04 ovrp_SetASWAdaptiveMode
00053c1c ovrp_IsRequestingASWData
00053c35 ovrp_GetPredictedDisplayTime
00053c52 ovrp_GetHandTrackingEnabled
00053c6e ovrp_SetControllerDrivenHandPoses
00053c90 ovrp_SetControllerDrivenHandPosesAreNatural
00053cbc ovrp_IsControllerDrivenHandPosesEnabled
00053ce4 ovrp_AreControllerDrivenHandPosesNatural
00053d0d ovrp_SetHandSkeletonVersion
00053d29 ovrp_SetWideMotionModeHandPoses
00053d49 ovrp_IsWideMotionModeHandPosesEnabled
00053d6f ovrp_AreHandPosesGeneratedByControllerData
00053d9a ovrp_SetMultimodalHandsControllersSupported
00053dc6 ovrp_IsMultimodalHandsControllersSupported
00053df1 ovrp_GetCurrentDetachedInteractionProfile
00053e1b ovrp_GetHandState
00053e2d ovrp_GetHandState2
00053e40 ovrp_GetHandState3
00053e53 ovrp_GetHandStateAtTime
00053e6b ovrp_GetHandTrackingState
00053e85 ovrp_GetSkeleton2
00053e97 ovrp_GetSkeleton3
00053ea9 ovrp_GetMesh
00053eb6 ovrp_GetBodyState
00053ec8 ovrp_GetBodyState4
00053edb ovrp_SuggestBodyTrackingCalibrationOverride
00053f07 ovrp_ResetBodyTrackingCalibration
00053f29 ovrp_GetBodyTrackingEnabled
00053f45 ovrp_GetFullBodyTrackingEnabled
00053f65 ovrp_GetBodyTrackingSupported
00053f83 ovrp_GetLocalTrackingSpaceRecenterCount
00053fab ovrp_GetSystemHmd3DofModeEnabled
00053fcc ovrp_SetClientColorDesc
00053fe4 ovrp_GetHmdColorDesc
00053ff9 ovrp_SetEyeBufferSharpenType
00054016 ovrp_SetEyeBufferSecure
0005402e ovrp_PollEvent
0005403d ovrp_PollEvent2
0005404d ovrp_SetKeyboardOverlayUV
00054067 ovrp_SetKeyboardOverlayPose
00054083 ovrp_CreateVirtualKeyboard
0005409e ovrp_DestroyVirtualKeyboard
000540ba ovrp_SendVirtualKeyboardInput
000540d8 ovrp_ChangeVirtualKeyboardTextContext
000540fe ovrp_CreateVirtualKeyboardSpace
0005411e ovrp_SuggestVirtualKeyboardLocation
00054142 ovrp_GetVirtualKeyboardScale
0005415f ovrp_GetVirtualKeyboardModelAnimationStates
0005418b ovrp_GetVirtualKeyboardDirtyTextures
000541b0 ovrp_GetVirtualKeyboardTextureData
000541d3 ovrp_SetVirtualKeyboardModelVisibility
000541fa ovrp_GetNodePoseStateImmediate
00054219 ovrp_GetNodePoseStateAtTime
00054235 ovrp_SetSimultaneousHandsAndControllersEnabled
00054264 ovrp_GetControllerIsInHand
0005427f ovrp_GetRenderModelPaths
00054298 ovrp_GetRenderModelProperties
000542b6 ovrp_GetRenderModelProperties2
000542d5 ovrp_LoadRenderModel
000542ea ovrp_LocateSpace
000542fb ovrp_LocateSpace2
0005430d ovrp_CreateSpatialAnchor
00054326 ovrp_DestroySpace
00054338 ovrp_SetSpaceComponentStatus
00054355 ovrp_GetSpaceComponentStatus
00054372 ovrp_EnumerateSpaceSupportedComponents
00054399 ovrp_QuerySpaces
000543aa ovrp_QuerySpaces2
000543bc ovrp_RetrieveSpaceQueryResults
000543db ovrp_SaveSpace
000543ea ovrp_EraseSpace
000543fa ovrp_GetSpaceUuid
0005440c ovrp_GetSpaceUserId
00054420 ovrp_CreateSpaceUser
00054435 ovrp_DestroySpaceUser
0005444b ovrp_SaveSpaceList
0005445e ovrp_ShareSpaces
0005446f ovrp_GetSpaceContainer
00054486 ovrp_GetSpaceBoundingBox2D
000544a1 ovrp_GetSpaceBoundingBox3D
000544bc ovrp_GetSpaceSemanticLabels
000544d8 ovrp_GetSpaceRoomLayout
000544f0 ovrp_GetSpaceBoundary2D
00054508 ovrp_RequestSceneCapture
00054521 ovrp_GetSpaceTriangleMesh
0005453b ovrp_GetFaceTrackingEnabled
00054557 ovrp_GetFaceTrackingSupported
00054575 ovrp_GetFaceState
00054587 ovrp_GetFaceTracking2Enabled
000545a4 ovrp_GetFaceTracking2Supported
000545c3 ovrp_GetFaceTrackingVisemesSupported
000545e8 ovrp_GetFaceTrackingVisemesEnabled
0005460b ovrp_GetFaceState2
0005461e ovrp_GetFaceVisemesState
00054637 ovrp_SetFaceTrackingVisemesEnabled
0005465a ovrp_GetEyeTrackingEnabled
00054675 ovrp_GetEyeTrackingSupported
00054692 ovrp_GetEyeGazesState
000546a8 ovrp_StartFaceTracking
000546bf ovrp_StopFaceTracking
000546d5 ovrp_StartFaceTracking2
000546ed ovrp_StopFaceTracking2
00054704 ovrp_StartBodyTracking
0005471b ovrp_StartBodyTracking2
00054733 ovrp_RequestBodyTrackingFidelity
00054754 ovrp_StopBodyTracking
0005476a ovrp_StartEyeTracking
00054780 ovrp_StopEyeTracking
00054795 ovrp_StartColocationDiscovery
000547b3 ovrp_StopColocationDiscovery
000547d0 ovrp_StartColocationAdvertisement
000547f2 ovrp_StopColocationAdvertisement
00054813 ovrp_ShareSpaces2
00054825 ovrp_FeatureFidelitySetFeatureEnable
0005484a ovrp_FeatureFidelitySetFeatureFidelity
00054871 ovrp_FeatureFidelityGetFeatureState
00054895 ovrp_GetLocalDimmingSupported
000548b3 ovrp_SetLocalDimming
000548c8 ovrp_GetLocalDimming
000548dd ovrp_GetCurrentInteractionProfile
000548ff ovrp_GetCurrentInteractionProfileName
00054925 ovrp_GetLayerRecommendedResolution
00054948 ovrp_GetEyeLayerRecommendedResolution
0005496e ovrp_RegisterOpenXREventHandler
0005498e ovrp_UnregisterOpenXREventHandler
000549b0 ovrp_RegisterShutdownEventHandler
000549d2 ovrp_UnregisterShutdownEventHandler
000549f6 ovrp_GetOpenXRInstanceProcAddrFunc
00054a19 ovrp_DiscoverSpaces
00054a2d ovrp_RetrieveSpaceDiscoveryResults
00054a50 ovrp_SaveSpaces
00054a60 ovrp_EraseSpaces
00054a71 ovrp_RequestBoundaryVisibility
00054a90 ovrp_GetBoundaryVisibility
00054aab ovrp_IsLayerShapeSupported
00054ac6 ovrp_GetEnvironmentDepthSupported
00054ae8 ovrp_GetEnvironmentDepthHandRemovalSupported
00054b15 ovrp_InitializeEnvironmentDepth
