00000be4 RC6c'V
00002b7b _ZTVN10__cxxabiv120__si_class_type_infoE
00002ba4 atanf
00002baa _Z11UnloadInputv
00002bbb _Z9LoadInputP16IUnityInterfaces
00002bdb _ZN7XrInput11HandleEventEPvjjS0_j
00002bfd _ZN7XrInput14HandleRecenterEPv
00002c1c _ZN7XrInput15InitHeadTrackerEv
00002c3b _ZN7XrInput16HandleHapticStopEPvj
00002c5d _ZN7XrInput17UpdateDeviceStateEjP23UnityXRInputDeviceState
00002c98 _ZN7XrInput18HandleHapticBufferEPvS0_jijPKh
00002cc4 _ZN7XrInput19HandleHapticImpulseEPvjiff
00002cec _ZN7XrInput20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
00002d2f _ZN7XrInput21GetHapticCapabilitiesEjP25UnityXRHapticCapabilities
00002d70 _ZN7XrInput23QueryHapticCapabilitiesEPvjP25UnityXRHapticCapabilities
00002db5 _ZN7XrInput23QueryTrackingOriginModeEP35UnityXRInputTrackingOriginModeFlags
00002e01 _ZN7XrInput27HandleSetTrackingOriginModeE35UnityXRInputTrackingOriginModeFlags
00002e50 _ZN7XrInput27SendControllerHapticImpulseEjiff
00002e7e _ZN7XrInput33QuerySupportedTrackingOriginModesEP35UnityXRInputTrackingOriginModeFlags
00002ed4 _ZN7XrInput4TickEv
00002ee7 _ZN7XrInput8GetInputEv
00002efe _ZN7XrInput8GetTraceEv
00002f15 _ZN7XrInputC1Ev
00002f25 _ZN7XrInputC2Ev
00002f35 _ZN7XrInputD1Ev
00002f45 _ZN7XrInputD2Ev
00002f55 _ZN9XRContext14SetSpaceOriginE16GSXR_SpaceOriginPK10GSXR_Posef
00002f94 _ZN9XRContext16GetBatteryStatusE15GSXR_DeviceTypeP18GSXR_BatteryStatus
00002fdb _ZN9XRContext16GetViewPoseStateEP18GSXR_ViewPoseState
00003011 _ZN9XRContext16TriggerVibrationE15GSXR_DeviceTypejPK20GSXR_HapticVibration
0000305c _ZN9XRContext17IsDeviceConnectedE15GSXR_DeviceTypePj
00003091 _ZN9XRContext19GetInputAnalogStateE15GSXR_DeviceType21GSXR_Device_InputTypeiP13GSXR_Vector2f
000030ee _ZN9XRContext19GetInputClickStatesE15GSXR_DeviceType21GSXR_Device_InputTypePm
0000313c _ZN9XRContext19GetInputTouchStatesE15GSXR_DeviceType21GSXR_Device_InputTypePm
0000318a _ZN9XRContext19GetSupportedDevicesEPm
000031b0 _ZN9XRContext20GetLeftHandPoseStateEP14GSXR_PoseState
000031e6 _ZN9XRContext21GetRightHandPoseStateEP14GSXR_PoseState
0000321d _ZN9XRContext23GetInputIdConfigurationE15GSXR_DeviceType21GSXR_Device_InputTypeiPm
00003270 _ZN9XRContext27GetSupportedDeviceInputTypeE15GSXR_DeviceTypePm
000032af _ZN9XRContext27ResetOrientationAndPositionEf
000032dc _ZN9XRContext9PollEventEP10GSXR_Event
00003302 __cxa_guard_acquire
00003316 __cxa_guard_release
0000332a Internal_AcquireControllerModelDataEvent
00003353 Internal_DeInitialize
00003369 Internal_GetComponentCount
00003384 Internal_GetComponentDrawState
000033a3 Internal_GetComponentIndices
000033c0 Internal_GetComponentIndicesSize
000033e1 Internal_GetComponentLocalMatrix
00003402 Internal_GetComponentName
0000341c Internal_GetComponentNormals
00003439 Internal_GetComponentNormalsSize
0000345a Internal_GetComponentTextureIndex
0000347c Internal_GetComponentUvs
00003495 Internal_GetComponentUvsSize
000034b2 Internal_GetComponentVertices
000034d0 Internal_GetComponentVerticesSize
000034f2 Internal_GetControllerModelSize
00003512 Internal_GetControllerName
0000352d Internal_GetDegreeOfFreedom
00003549 Internal_GetPrimaryDeviceType
00003567 Internal_GetSupportedDeviceInputType
0000358c Internal_GetSupportedXrFeatures
000035ac Internal_GetTextureBufferPtr
000035c9 Internal_GetTextureCount
000035e2 Internal_GetTextureFormat
000035fc Internal_GetTextureHeight
00003616 Internal_GetTextureStride
00003630 Internal_GetTextureWidth
00003649 Internal_Initialize
0000365d Internal_IsControllerModelAvailable
00003681 Internal_IsXrFeatureAvailable
0000369f Internal_SetHandAirTap
000036b6 Internal_SetHandValid
000036cc Internal_SetPrimaryDeviceType
000036ea Internal_SetSpaceOrigin
00003702 Internal_SetSystemSetting
0000371c JNI_OnLoad
00003727 _Z9GetJNIEnvP7_JavaVM
0000373d _ZN9XRContext10InitializeEP7_JavaVMP8_jobjectbi
0000376d _ZN9XRContext12SetHandValidEib
0000378c _ZN9XRContext13SetHandAirTapEib
000037ac _ZN9XRContext15GetComponentUvsEiiP13GSXR_Vector2f
000037de _ZN9XRContext15GetTextureCountEi
000037ff _ZN9XRContext15GetTextureWidthEii
00003821 _ZN9XRContext16GetComponentNameEiiPc
00003846 _ZN9XRContext16GetTextureFormatEii
00003869 _ZN9XRContext16GetTextureHeightEii
0000388c _ZN9XRContext16GetTextureStrideEii
000038af _ZN9XRContext16SetSystemSettingE24GSXR_XrSystemSettingType
000038ea _ZN9XRContext17GetComponentCountEi
0000390d _ZN9XRContext17GetControllerNameEiPc
00003932 _ZN9XRContext18GetDegreeOfFreedomE15GSXR_DeviceTypeP20GSXR_DegreeOfFreedom
0000397d _ZN9XRContext19GetComponentIndicesEiiPj
000039a5 _ZN9XRContext19GetComponentNormalsEiiP13GSXR_Vector3f
000039db _ZN9XRContext19GetComponentUvsSizeEii
00003a01 _ZN9XRContext19GetTextureBufferPtrEiiPh
00003a29 _ZN9XRContext20GetComponentVerticesEiiP13GSXR_Vector3f
00003a60 _ZN9XRContext20GetPrimaryDeviceTypeEPm
00003a87 _ZN9XRContext20IsXrFeatureAvailableE18GSXR_XrFeatureType
00003ac0 _ZN9XRContext20SetPrimaryDeviceTypeE15GSXR_DeviceType
00003af6 _ZN9XRContext21GetComponentDrawStateEii
00003b1e _ZN9XRContext22GetControllerModelSizeEv
00003b46 _ZN9XRContext22GetSupportedXrFeaturesEPm
00003b6f _ZN9XRContext23GetComponentIndicesSizeEii
00003b99 _ZN9XRContext23GetComponentLocalMatrixEiiPf
00003bc5 _ZN9XRContext23GetComponentNormalsSizeEii
00003bef _ZN9XRContext24GetComponentTextureIndexEii
00003c1a _ZN9XRContext24GetComponentVerticesSizeEii
00003c45 _ZN9XRContext26IsControllerModelAvailableEv
00003c71 _ZN9XRContext31AcquireControllerModelDataEventEv
00003ca2 getJavaVm
00003cac ANativeWindow_fromSurface
00003cc6 GSXR_AcquireControllerModelData
00003ce6 GSXR_CreateRenderer
00003cfa GSXR_CreateRuntime
00003d0d GSXR_CreateTextureQueue
00003d25 GSXR_DestroyRenderer
00003d3a GSXR_DestroyRuntime
00003d4e GSXR_GetBatteryStatus
00003d64 GSXR_GetDegreeOfFreedom
00003d7c GSXR_GetDisplay
00003d8c GSXR_GetInputAnalogState
00003da5 GSXR_GetInputClickStates
00003dbe GSXR_GetInputIdConfiguration
00003ddb GSXR_GetInputTouchStates
00003df4 GSXR_GetPoseState
00003e06 GSXR_GetPrimaryDeviceType
00003e20 GSXR_GetSupportedDeviceInputType
00003e41 GSXR_GetSupportedDevices
00003e5a GSXR_GetSupportedXrFeatures
00003e76 GSXR_GetViewPoseState
00003e8c GSXR_GetViewSetConfigurations
00003eaa GSXR_GetViewSetCount
00003ebf GSXR_IsDeviceConnected
00003ed6 GSXR_IsXrFeatureAvailable
00003ef0 GSXR_PollEvent
00003eff GSXR_ReleaseControllerModelData
00003f1f GSXR_ResetOrientationAndPosition
00003f40 GSXR_SetPrimaryDeviceType
00003f5a GSXR_SetRenderLooperThread
00003f75 GSXR_SetSpaceOrigin
00003f89 GSXR_SetSystemSetting
00003f9f GSXR_StartRenderLooper
00003fb6 GSXR_StartXrFeature
00003fca GSXR_StopRenderLooper
00003fe0 GSXR_StopXrFeature
00003ff3 GSXR_SubmitFrame
00004004 GSXR_TriggerVibration
0000401a GSXR_WaitFrame
00004029 _Z14GetViewSurfaceP7_JNIEnvP8_jobject
0000404f _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00004086 _ZN9XRContext10GetDisplayE15GSXR_DeviceTypePm
000040b4 _ZN9XRContext12DeInitializeEv
000040d2 _ZN9XRContext12GetPoseStateE15GSXR_DeviceTypelP14GSXR_PoseState
00004112 _ZN9XRContext19GetDevicePropertiesE15GSXR_DeviceTypeP21GSXR_DeviceProperties
0000415f _ZN9XRContext21SetRenderLooperThreadEj
00004186 _ZN9XRContext23GetPredictedDisplayTimeEv
000041af _ZN9XRContextC1Ev
000041c1 _ZN9XRContextC2Ev
000041d3 _ZN9XRContextD1Ev
000041e5 _ZN9XRContextD2Ev
000041f7 eglGetCurrentContext
0000420c eglGetDisplay
0000421a gettid
00004221 memcpy
00004228 liblog.so
00004232 libgsxr_loader.so
00004244 libGLESv3.so
00004251 libEGL.so
0000425b libandroid.so
00004269 libOpenSLES.so
00004278 libm.so
00004280 libdl.so
00004289 libc.so
00004291 _edata
00004298 __bss_start
000042a4 __bss_start__
000042b2 __bss_end__
000042be __end__
000042c6 _end
000042cb libGSXRPlugin.so
000042dc LIBC
00006199 x@9H
000061e3 o5[@
00006233 o5g@
000062ff oU[@
0000636c hr@9|
0000638b ou[@
000063e7 oug@
00006455 7@)`
000065cb Rz~@
00006637 R)W	
000066b7 *	A@
000066cf *	9@
000067fe B-	A@
0000683b R)O	
0000684f R)O	
000068bc 	!@9	
0000690b R)1@
00006976 B-	A@
0000698f *	9@
00006aba B-	A@
00006b7e B-	A@
00006bbb R	O	
00006bcf R	O	
00006c70 !	@}"
00006cb3 =!("
00006d34 ir@9
00006dc4 h"B9
00006dd4 ir@9I
00006e48 h"B9H
00006e58 ir@9I
00006ecc h"B9
00006edc ir@9I
00006f27 Rir@9
00006f37 Rir@9)
00006f47 Rir@9
00006fad p@9)
00007a70 +yhxJ	
000087f6 @9j,
00008a11 %	S,
00008ae1 %	S|
00008bfd C@9	
00008ee5 %	S,
00008fb5 %	S|
000090d1 C@9	
00009210 +yhxJ	
00009ba3 qA(!
00009c67 qA(!
0000ac03 qA(#
0000c78f *B(+
0000cb4b 4`*E
0000d057 RhV(
0000d0eb Rs")
0000d15b R3 )
0000d1d3 75|@
0000d213 Rh")
0000d28f 76|@
0000d35f 75|@
0000d39f Rh")
0000d413 76|@
0000d480 	!S) 	
0000d4f3 76|@
0000d560 	!V) 	
0000d5d3 76|@
0000d640 	!Y) 	
0000d6b3 75|@
0000d6f3 Rh")
0000d75f 7)|@
0000d787 RJ$(
0000d78c H)S)_
0000d8eb 7)|@
0000d913 RJ$(
0000d918 H)V)_
0000d92b *BP 
0000da77 7)|@
0000da9f RH$(
0000db77 76|@
0000dc3f R( )
0000dcc3 75|@
0000dd77 75|@
0000de2b 75|@
0000dedb R( )
0000df03 *B@1
0000df13 *BL0
0000df63 77|@
0000dfb4 	)B)
0000e0f0 LogGSXRUnityPlugin
0000e103 Dislay RegisterProviderForGraphicsThread Start
0000e132 Dislay RegisterProviderForGraphicsThread End
0000e15f Dislay RegisterProvider Start
0000e17d Dislay RegisterProvider End
0000e199 Display m_ctx->interfaces null
0000e1b8 Display m_ctx->interfaces
0000e1d2 Display m_ctx->trace null
0000e1ec Display m_ctx->trace
0000e201 Display m_ctx->display null
0000e21d Display m_ctx->display
0000e234 Display m_ctx->input null
0000e24e Display m_ctx->input
0000e263 GSXRPlugin
0000e26e GSXR Display
0000e27b Display RegisterLifecycleProvider (%d)
0000e2a2 GSXR Input
0000e2bf ?Dislay XRDisplay.GfxThread_SubmitCurrentFrame viewSetConfiguration targetWidth || targetHeight==null
0000e325 GetNativeEyeTexture kUnitySubsystemErrorCodeSuccess :unityTexId= %x eye = %x index = %x 
0000e37e LogGSXRUnityPluginvError
0000e397 CreateTexture Error creating texture: [%i]
0000e3c3 CreateTexture:unity_texture_id= %x
0000e3ef =9XRDisplay
0000e3fb 17XRDisplayProvider
0000e424 GSXR HMD
0000e42d GSXR
0000e432 1111
0000e437 TrackingState
0000e445 IsTracked
0000e44f DevicePosition
0000e45e DeviceRotation
0000e46d CenterEyePosition
0000e47f CenterEyeRotation
0000e491 LeftEyePosition
0000e4a1 LeftEyeRotation
0000e4b1 RightEyePosition
0000e4c2 RightEyeRotation
0000e4d3 CameraPosition
0000e4e2 CameraRotation
0000e4f1 Back
0000e4f6 BatteryLevel
0000e503 UserPresence
0000e510 GSXR Controller Right
0000e526 2222
0000e52b DeviceVelocity
0000e53a DeviceAngularVelocity
0000e550 Primary2DAxis
0000e55e Trigger
0000e566 Grip
0000e56b PrimaryButton
0000e579 SecondaryButton
0000e589 TriggerButton
0000e597 GripButton
0000e5a2 MenuButton
0000e5ad Primary2DAxisClick
0000e5c0 PrimaryTouch
0000e5cd SecondaryTouch
0000e5dc Primary2DAxisTouch
0000e5ef Secondary2DAxis
0000e5ff Secondary2DAxisClick
0000e614 Secondary2DAxisTouch
0000e629 PointerPosition
0000e639 PointerRotation
0000e649 PrimaryPressed
0000e658 SecondaryPressed
0000e669 TriggerPressed
0000e678 GripPressed
0000e684 GSXR Controller Left
0000e699 3333
0000e69e GSXR Hand Right
0000e6ae AirTap
0000e6b5 GSXR Hand Left
0000e6c4 4444
0000e6e0 activityClass == NULL!
0000e6f7 mUnityPlayer
0000e704 Lcom/unity3d/player/UnityPlayer;
0000e725 mUnityPlayer not found!
0000e73d unityPlayer object not found!
0000e75b unityPlayer class not found!
0000e778 getChildAt
0000e783 (I)Landroid/view/View;
0000e79a getChildAt methodID not found!
0000e7b9 surfaceView object not found!
0000e7d7 getHolder
0000e7e1 ()Landroid/view/SurfaceHolder;
0000e800 getHolder methodID not found!
0000e81e surfaceHolder object not found!
0000e83e getSurface
0000e849 ()Landroid/view/Surface;
0000e862 getSurface methodID not found!
0000e881 InitializeAndroid.androsAppVM is NULL
0000e8a7 InitializeAndroid.androsAppActivity is NULL
0000e8d3 InitializeAndroid.fail: %d  
0000e8f0 InitializeAndroid.success  
0000e90c XRUnity_DeInitialize.fail: %d  
0000e92c XRUnity_DeInitialize.success  
0000e94b m_gsxr_renderer: %p  
0000e961 GSXR_GetViewSetConfigurations.success
0000e987 GSXR_GetViewSetConfigurations.fail
0000e9aa GSXR_CreateTextureQueue.success
0000e9ca GSXR_CreateTextureQueue.fail
0000e9e7 GSXR_DestroyRenderer.success
0000ea04 GSXR_DestroyRenderer.fail
0000ea1e m_RuntimeParams.javaVm
0000ea35 ../../../../src/main/cpp/xr_runtime_context/XRContext.cpp
0000ea6f m_RuntimeParams.javaActivityObject
0000ea92 XR_StartRenderLooper.fail
0000eaac GSXR_StartRenderLooper: %d %p
0000eaca GSXR_SetRenderLooperThread: %d  pid:%d
0000eaf1 GSXR_PollEvent GSXR_EventType_FeatureState_Available
0000eb26 GSXR_PollEvent GSXR_XrFeatureType_ControllerModel
0000eb58 GSXR_GetSupportedXrFeatures .fail: %d  
0000eb80 GSXR_GetSupportedXrFeatures .success: %d  
0000ebab GSXR_StartXrFeature .fail: %d  
0000ebcb GSXR_StartXrFeature.success  
0000ebe9 GSXR_StartXrFeature m_gsxr_xrfeature: %d  
0000ec14 GSXR_ReleaseControllerModelData.Start  
0000ec3c GSXR_ReleaseControllerModelData.End  
0000ec62 GSXR_StopXrFeature .fail: %d  
0000ec81 GSXR_StopXrFeature.success  
0000ec9e GSXR_GetSupportedXrFeatures.success  
0000ecc4 GSXR_Plugin_AcquireControllerModelDataEvent.Start  
0000ecf8 GSXR_IsXrFeatureAvailable .fail: %d  
0000ed1e GSXR_IsXrFeatureAvailable.success  
0000ed42 AcquireControllerModelDataEvent m_gsxr_xrfeature: %d  
0000ed79 GSXR_AcquireControllerModelData .fail: %d  
0000eda5 GSXR_AcquireControllerModelData.success  
0000edcf GSXR_AcquireControllerModelData m_gsxr_controllerModelSize: %d  
0000ee10 GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].componentCount: %d  
0000ee61 GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].components[0].vertices.size: %d  
0000eebf GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].components[0].indices.size: %d  
0000ef1c GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].components[0].texCoords.size: %d  
0000ef7b GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].components[0].texIndex: %d  
0000efd4 GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].textureCount: %d  
0000f023 GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].textures[0].width: %d  
0000f077 GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].textures[0].height: %d  
0000f0cc GSXR_AcquireControllerModelData .m_gsxr_controllerModels[0].textures[0].stride: %d  
0000f121 GSXR_Plugin_AcquireControllerModelDataEvent.end  
0000f153 GSXR_Plugin_GetControllerName.success  
0000f17b GSXR_Plugin_GetControllerName.success  %s
0000f1a5 GSXR_Plugin_GetControllerName .fail
0000f1c9 GSXR_Plugin_GetComponentCount .ControllerIndex: %d  
0000f1fe GSXR_Plugin_GetComponentCount.success ComponentCount :%d 
0000f238 GSXR_Plugin_GetTextureCount.success  TextureCount:%d
0000f26d GSXR_Plugin_GetTextureCount .fail
0000f28f GSXR_Plugin_GetComponentDrawState.success  
0000f2bb GSXR_Plugin_GetComponentDrawState .fail ComponentIndex out of range
0000f2ff GSXR_Plugin_GetComponentDrawState .fail
0000f327 GSXR_Plugin_GetComponentName.success  
0000f34e GSXR_Plugin_GetComponentName.success %s 
0000f377 GSXR_Plugin_GetComponentName .fail ComponentIndex out of range
0000f3b6 GSXR_Plugin_GetComponentName .fail
0000f3d9 GSXR_Plugin_GetComponentTextureIndex.success  
0000f408 GSXR_Plugin_GetComponentTextureIndex .fail ComponentIndex out of range
0000f44f GSXR_Plugin_GetComponentTextureIndex .fail
0000f47a GSXR_Plugin_GetComponentVerticesSize.success  
0000f4a9 GSXR_Plugin_GetComponentVerticesSize.dimension:%d  
0000f4dd GSXR_Plugin_GetComponentVerticesSize .fail ComponentIndex out of range
0000f524 GSXR_Plugin_GetComponentVerticesSize .fail
0000f54f GSXR_Plugin_GetComponentNormalsSize.success  
0000f57d GSXR_Plugin_GetComponentNormalsSize.dimension:%d  
0000f5b0 GSXR_Plugin_GetComponentNormalsSize .fail ComponentIndex out of range
0000f5f6 GSXR_Plugin_GetComponentNormalsSize .fail
0000f620 GSXR_Plugin_GetComponentUvsSize.success  
0000f64a GSXR_Plugin_GetComponentUvsSize.dimension:%d  
0000f679 GSXR_Plugin_GetComponentUvsSize .fail ComponentIndex out of range
0000f6bb GSXR_Plugin_GetComponentUvsSize .fail
0000f6e1 GSXR_Plugin_GetComponentIndicesSize.success  
0000f70f GSXR_Plugin_GetComponentIndicesSize .fail ComponentIndex out of range
0000f755 GSXR_Plugin_GetComponentIndicesSize .fail
0000f77f GSXR_Plugin_GetComponentVertices.success  
0000f7aa GSXR_Plugin_GetComponentVertices .fail ComponentIndex out of range
0000f7ed GSXR_Plugin_GetComponentVertices .fail
0000f814 GSXR_Plugin_GetComponentNormals.success  
0000f83e GSXR_Plugin_GetComponentNormals .fail ComponentIndex out of range
0000f880 GSXR_Plugin_GetComponentNormals .fail
0000f8a6 GSXR_Plugin_GetComponentUvs.success  
0000f8cc GSXR_Plugin_GetComponentUvs .fail ComponentIndex out of range
0000f90a GSXR_Plugin_GetComponentUvs .fail
0000f92c GSXR_Plugin_GetComponentIndices.success  
0000f956 GSXR_Plugin_GetComponentIndices .fail ComponentIndex out of range
0000f998 GSXR_Plugin_GetComponentIndices .fail
0000f9be GSXR_Plugin_GetComponentLocalMatrix.success
0000f9ea GSXR_Plugin_GetComponentLocalMatrix .fail ComponentIndex out of range
0000fa30 GSXR_Plugin_GetComponentLocalMatrix .fail
0000fa5a GSXR_Plugin_GetTextureWidth.success  
0000fa80 GSXR_Plugin_GetTextureWidth .fail TextureIndex out of range
0000fabc GSXR_Plugin_GetTextureWidth .fail
0000fade GSXR_Plugin_GetTextureHeight.success  
0000fb05 GSXR_Plugin_GetTextureHeight .fail TextureIndex out of range
0000fb42 GSXR_Plugin_GetTextureHeight .fail
0000fb65 GSXR_Plugin_GetTextureFormat.success  
0000fb8c GSXR_Plugin_GetTextureFormat .fail TextureIndex out of range
0000fbc9 GSXR_Plugin_GetTextureFormat .fail
0000fbec GSXR_Plugin_GetTextureStride.success  
0000fc13 GSXR_Plugin_GetTextureStride .fail TextureIndex out of range
0000fc50 GSXR_Plugin_GetTextureStride .fail
0000fc73 GSXR_Plugin_GetTextureBufferPtr.success  
0000fc9d GSXR_Plugin_GetTextureBufferPtr.success  Buffer o:%x
0000fcd2 GSXR_Plugin_GetTextureBufferPtr.success  Buffer n:%x
0000fd07 GSXR_Plugin_GetTextureBufferPtr.success  Buffer s:%s
0000fd3c GSXR_Plugin_GetTextureBufferPtr .fail TextureIndex out of range
0000fd7c GSXR_Plugin_GetTextureBufferPtr .fail
0000fda2 [%s : %d] Argument %s was passed as a nullptr.
00011a3c Android
00011a48 r21e
00011a88 7075529
00013000 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
000130b6 .fini_array
000130c2 .text
000130c8 .got
000130cd .comment
000130d6 .note.android.ident
000130ea .rela.plt
000130f4 .bss
000130f9 .dynstr
00013101 .eh_frame_hdr
0001310f .gnu.version_r
0001311e .data.rel.ro
0001312b .rela.dyn
00013135 .gnu.version
00013142 .dynsym
0001314a .gnu.hash
00013154 .eh_frame
0001315e .note.gnu.build-id
00013171 .dynamic
0001317a .shstrtab
00013184 .rodata
