00000244 Android
00010d9c xrGetActionStatePose
00010db1 false
00010db7 __cxa_guard_release
00010dcb __cxa_guard_acquire
00010ddf during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00010e42 VUID-XrExtensionProperties-type-type
00010e67 VUID-XrInstanceCreateInfo-type-type
00010e8b June
00010e90 none
00010e95 Entering loader trampoline
00010eb0 Completed loader trampoline
00010ecc _Unwind_Resume
00010edb Failed to load runtime
00010ef2 RuntimeInterface::LoadRuntimes - failed to load a runtime
00010f2c loadXrRuntime
00010f3a xrWaitFrame
00010f46 xrBeginFrame
00010f53 xrEndFrame
00010f5e forName
00010f66 xrGetInputSourceLocalizedName
00010f84  volatile
00010f8e xrGetCurrentInteractionProfile
00010fad long double
00010fb9 _block_invoke
00010fc7 xrWaitSwapchainImage
00010fdc xrReleaseSwapchainImage
00010ff4 xrAcquireSwapchainImage
0001100c  requires a valid instance
00011027 xrDestroyInstance
00011039 xrCreateApiLayerInstance
00011052 xrCreateInstance
00011063 Entering LoaderInstance::CreateInstance
0001108b xrDestroySpace
0001109a xrCreateActionSpace
000110ae xrLocateSpace
000110bc xrCreateReferenceSpace
000110d3 xrNegotiateLoaderApiLayerInterface
000110f6 xrNegotiateLoaderRuntimeInterface
00011118 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0001115c  was not found
0001116b void
00011170 Zip not supported
00011182 DW_EH_PE_textrel pointer encoding not supported
000111b2 DW_EH_PE_funcrel pointer encoding not supported
000111e2 DW_EH_PE_aligned pointer encoding not supported
00011212 locale not supported
00011227 DW_OP_fbreg not implemented
00011243 DWARF opcode not implemented
00011260 DW_OP_piece not implemented
0001127c unexpected
00011287 terminate_handler unexpectedly returned
000112af unexpected_handler unexpectedly returned
000112d8 'unnamed
000112e1 condition_variable wait failed
00011300 LoaderInstance::CreateInstance chained CreateInstance call failed
00011342 mutex lock failed
00011354 xrCreateInstance failed
0001136c condition_variable::wait: mutex not locked
0001139b Unknown error %d
000113af std::bad_alloc
000113be generic
000113d1 NativeJava
000113df 'lambda
000113ed operator^
000113f7 operator new[]
00011406 operator[]
00011411 operator delete[]
00011423     Object[
0001142f pixel vector[
0001143d     SessionLabel[
00011452 Error [
0001145a Info [
00011461 Warning [
0001146b Verbose [
00011475 ____Z
0001147b %a %b %d %H:%M:%S %Y
00011490 xrEnumerateViveTrackerPathsHTCX
000114bb xrSetInputDeviceStateFloatEXT
000114d9 xrLocateHandJointsEXT
000114ef xrDestroyHandTrackerEXT
00011507 xrCreateHandTrackerEXT
0001151e xrDestroyDebugUtilsMessengerEXT
0001153e xrCreateDebugUtilsMessengerEXT
0001155d xrSetInputDeviceLocationEXT
00011579 xrSessionBeginDebugUtilsLabelRegionEXT
000115a0 xrSessionEndDebugUtilsLabelRegionEXT
000115c5 xrSetInputDeviceStateBoolEXT
000115e2 xrPerfSettingsSetPerformanceLevelEXT
00011607 xrSessionInsertDebugUtilsLabelEXT
00011629 xrSetInputDeviceStateVector2fEXT
0001164a xrSetInputDeviceActiveEXT
00011664 xrSetDebugUtilsObjectNameEXT
00011681 xrSubmitDebugUtilsMessageEXT
0001169e xrThermalGetTemperatureTrendEXT
000116c2 xrGetControllerModelKeyMSFT
000116de xrGetSceneComponentsMSFT
000116f7 xrLocateSceneComponentsMSFT
00011713 xrGetSceneMeshBuffersMSFT
0001172d xrEnumerateSceneComputeFeaturesMSFT
00011751 xrEnumeratePersistedSpatialAnchorNamesMSFT
0001177c xrGetControllerModelPropertiesMSFT
0001179f xrGetSpatialGraphNodeBindingPropertiesMSFT
000117ca xrEnumerateReprojectionModesMSFT
000117eb xrDestroySpatialAnchorMSFT
00011806 xrUnpersistSpatialAnchorMSFT
00011823 xrPersistSpatialAnchorMSFT
0001183e xrCreateSpatialAnchorMSFT
00011858 xrDestroySceneObserverMSFT
00011873 xrCreateSceneObserverMSFT
0001188d xrDestroySpatialAnchorStoreConnectionMSFT
000118b7 xrCreateSpatialAnchorStoreConnectionMSFT
000118e0 xrLoadControllerModelMSFT
000118fa xrUpdateHandMeshMSFT
0001190f xrDestroySpatialGraphNodeBindingMSFT
00011934 xrTryCreateSpatialGraphStaticNodeBindingMSFT
00011961 xrGetControllerModelStateMSFT
0001197f xrGetSceneComputeStateMSFT
0001199a xrClearSpatialAnchorStoreMSFT
000119b8 xrDestroySceneMSFT
000119cb xrComputeNewSceneMSFT
000119e1 xrDeserializeSceneMSFT
000119f8 xrCreateSceneMSFT
00011a0a xrCreateSpatialAnchorFromPersistedNameMSFT
00011a35 xrCreateSpatialAnchorSpaceMSFT
00011a54 xrCreateHandMeshSpaceMSFT
00011a6e xrCreateSpatialGraphNodeSpaceMSFT
00011a90 xrGetSerializedSceneFragmentDataMSFT
00011ac1 %H:%M:%S
00011acd xrGetVulkanGraphicsRequirementsKHR
00011af0 xrGetOpenGLESGraphicsRequirementsKHR
00011b15 xrGetVulkanInstanceExtensionsKHR
00011b36 xrGetVulkanDeviceExtensionsKHR
00011b55 xrInitializeLoaderKHR
00011b6b xrGetVisibilityMaskKHR
00011b82 xrCreateVulkanInstanceKHR
00011b9c xrGetVulkanGraphicsDeviceKHR
00011bb9 xrCreateVulkanDeviceKHR
00011bd1 xrCreateSwapchainAndroidSurfaceKHR
00011bf4 xrSetAndroidApplicationThreadKHR
00011c15 xrGetVulkanGraphicsRequirements2KHR
00011c39 xrGetVulkanGraphicsDevice2KHR
00011c57 getEncodedP
00011c66 xrSetMarkerTrackingTimeoutVARJO
00011c86 xrSetViewOffsetVARJO
00011c9b xrSetMarkerTrackingPredictionVARJO
00011cbe xrSetEnvironmentDepthEstimationVARJO
00011ce3 xrSetMarkerTrackingVARJO
00011cfc xrGetMarkerSizeVARJO
00011d11 xrCreateMarkerSpaceVARJO
00011d34 _GLOBAL__N
00011d3f UNKNOWN
00011d60 %LaL
00011d65 labelInfo must be non-NULL
00011d80 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00011dea enabledExtensionCount is non-0 but array is NULL
00011e1b GENERAL
00011e23 (Ljava/lang/String;)J
00011e3c Ua9enable_ifI
00011e4a PERF
00011e5c FDE is really a CIE
00011e70 xrSetDigitalLensControlALMALENCE
00011e99 xrGetFacialExpressionsHTC
00011eb3 xrDestroyFacialTrackerHTC
00011ecd xrCreateFacialTrackerHTC
00011ee6 SPEC
00011eee (Ljava/lang/String;)[B
00011f05 xrPassthroughLayerSetKeyboardHandsIntensityFB
00011f33 xrGetSpaceRoomLayoutFB
00011f4a xrPassthroughStartFB
00011f5f xrSetSpaceComponentStatusFB
00011f7b xrGetSpaceComponentStatusFB
00011f97 xrEnumerateSpaceSupportedComponentsFB
00011fbd xrRetrieveSpaceQueryResultsFB
00011fdb xrGetSpaceSemanticLabelsFB
00011ff6 xrEnumerateRenderModelPathsFB
00012014 xrEnumerateDisplayRefreshRatesFB
00012035 xrGetRenderModelPropertiesFB
00012052 xrQuerySpacesFB
00012062 xrEnumerateColorSpacesFB
0001207b xrCreateSpatialAnchorFB
00012093 xrDestroyPassthroughLayerFB
000120af xrCreatePassthroughLayerFB
000120ca xrGetSpaceContainerFB
000120e0 xrTriangleMeshGetVertexBufferFB
00012100 xrTriangleMeshGetIndexBufferFB
0001211f xrUpdateSwapchainFB
00012133 xrGeometryInstanceSetTransformFB
00012154 xrLoadRenderModelFB
00012168 xrDestroyTriangleMeshFB
00012180 xrCreateTriangleMeshFB
00012197 xrGetHandMeshFB
000121a7 xrDestroyPassthroughFB
000121be xrCreatePassthroughFB
000121d4 xrGetSwapchainStateFB
000121ea xrTriangleMeshBeginVertexBufferUpdateFB
00012212 xrTriangleMeshEndVertexBufferUpdateFB
00012238 xrTriangleMeshBeginUpdateFB
00012254 xrTriangleMeshEndUpdateFB
0001226e xrRequestDisplayRefreshRateFB
0001228c xrGetDisplayRefreshRateFB
000122a6 xrPassthroughLayerPauseFB
000122c0 xrPassthroughPauseFB
000122d5 xrPassthroughLayerResumeFB
000122f0 xrPassthroughLayerSetStyleFB
0001230d xrDestroyFoveationProfileFB
00012329 xrCreateFoveationProfileFB
00012344 xrDestroyGeometryInstanceFB
00012360 xrCreateGeometryInstanceFB
0001237b xrSetColorSpaceFB
0001238d xrSaveSpaceFB
0001239b xrEraseSpaceFB
000123aa xrCreateKeyboardSpaceFB
000123c2 xrQuerySystemTrackedKeyboardFB
000123e1 xrGetSpaceUuidFB
000123f2 xrGetSpaceBoundingBox3DFB
0001240c xrGetSpaceBoundary2DFB
00012423 xrGetSpaceBoundingBox2DFB
0001243d xrEnumeratePerformanceMetricsCounterPathsMETA
0001246b xrQueryPerformanceMetricsCounterMETA
00012490 xrSetPerformanceMetricsStateMETA
000124b1 xrGetPerformanceMetricsStateMETA
000124d2 operator?
000124dc operator>
000124e6 operator>>
000124f1 operator<=>
000124fd operator->
00012508 std::basic_iostream<char, std::char_traits<char> >
0001253b std::basic_ostream<char, std::char_traits<char> >
0001256d std::basic_istream<char, std::char_traits<char> >
0001259f std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000125e6 operator|=
000125f1 operator=
000125fb operator^=
00012606 operator>=
00012611 operator>>=
0001261d operator==
00012628 operator<=
00012633 operator<<=
0001263f operator/=
0001264a operator-=
00012655 operator+=
00012660 operator*=
0001266b operator&=
00012676 operator%=
00012681 operator!=
0001268c operator<
00012696 template<
000126a4 operator<<
000126b5 (Ljava/lang/String;I)Landroid/content/Context;
000126e4 ()Landroid/content/Context;
00012700 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0001273e ()Ljava/lang/ClassLoader;
00012758 ()Landroid/content/pm/ApplicationInfo;
0001277f Ljava/lang/String;
00012792 [abi:
00012798  [enable_if:
000127a5 std::
000127b1 0123456789
000127d6 unsigned __int128
000127e8 __float128
000127f3 decimal128
000127fe getULEB128
00012809 getSLEB128
0001281c UTF-8
0001284a decimal16
00012874 decimal64
000128a4 CIE version is not 1 or 3
000128c1 unwind_phase2
000128d2 decimal32
00012920 DW_EH_PE_datarel is invalid with a datarelBase of 0
00012954 operator/
0001295e VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
000129ae Failed to discover layers.
000129c9 application name missing NULL terminator.
000129f3 engine name missing NULL terminator.
00012a18 Invalid initializeInfo.
00012a30 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00012a6a No active XrInstance handle.
00012a87 Unknown DWARF encoding for search table.
00012ab0 info->applicationInfo is not valid.
00012ad4 RuntimeInterface being destroyed.
00012af6 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00012b5a Cannot run because xrInitializeLoaderKHR was not successfully called.
00012ba0 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
00012c07 Can't binary search on variable length encoded data.
00012c3c expected XR_TYPE_INSTANCE_CREATE_INFO.
00012c63 Messenger handle is XR_NULL_HANDLE.
00012c87 Session handle is XR_NULL_HANDLE.
00012ca9 Instance handle is XR_NULL_HANDLE.
00012ccc flags must be 0.
00012cdd  ...
00012ce2 operator-
00012cec -in-
00012cf1 operator--
00012cfc operator,
00012d06 operator+
00012d10 operator++
00012d1b operator*
00012d25 operator->*
00012d38 decltype(auto)
00012d47 (anonymous namespace)
00012d5d execute once failure in __cxa_get_globals_fast()
00012d8e cannot create thread specific key for __cxa_get_globals()
00012dc8 cannot zero out thread value for __cxa_get_globals()
00012dfd std::__libcpp_tls_set failure in __cxa_get_globals()
00012e32 operator()
00012e3d Failed to find default runtime with RuntimeInterface::LoadRuntime()
00012e81 throw(
00012e88 noexcept(
00012e92 decltype(
00012e9f sizeof...(
00012ead noexcept (
00012eb8 alignof (
00012ec2 sizeof (
00012ecb typeid (
00012ed4 ) ? (
00012eda ) : (
00012ee0 sizeof... (
00012eec 'block-literal'
00012efc operator&
00012f06 operator&&
00012f18 operator%
00012f25 , failed to load with message "
00012f45 ObjectRef did clean itself up properly!
00012f6d JavaBase::InitJni() called twice with a different JNIEnv!
00012fa7 JavaBase::InitJni() called with null JNIEnv!
00012fd4 FindClass("%s") failed to locate Class!
00012ffc operator!
00013006 GetMethodID("%s", "%s") failed to locate Method!
00013037 GetStaticMethodID("%s", "%s") failed to locate Method!
0001306e Pure virtual function called!
00013090 Failed to open layer directory 
000130b0 throw 
000130b7  at offset 
000130c3 .  Max supported version is 
000130e0 ::operator 
000130ec  due to failed negotiation with error 
00013113 , negotiation failed with error 
00013134 XR_NULL_HANDLE for instance but query for 
0001315f reference temporary for 
00013178 template parameter object for 
00013197 typeinfo for 
000131a5 thread-local wrapper routine for 
000131c7 thread-local initialization routine for 
000131f0 typeinfo name for 
00013203 construction vtable for 
0001321c guard variable for 
00013230 VTT for 
00013239 ApiLayerInterface being destroyed for layer 
00013266 ApiLayerInterface::LoadApiLayers skipping layer 
00013297 ApiLayerInterface::LoadApiLayers succeeded loading layer 
000132d1 Skipping duplicate layer 
000132eb ApiLayerInterface::LoadApiLayers - failed to find layer 
00013324 covariant return thunk to 
0001333f non-virtual thunk to 
00013355  because negotiation function 
00013374  using interface version 
0001338e xrCreateInstance called with invalid API version 
000133c0  and OpenXR API version 
000133d9 searching for layers in 
000133f2 invocation function for block in 
00013414 LoaderInstance::CreateInstance succeeded with 
00013443 RuntimeInterface::LoadRuntime succeeded loading runtime 
0001347c RuntimeInterface::LoadRuntime failed to load runtime 
000134b2 > typename 
000134be RuntimeInterface::LoadRuntime skipping manifest file 
000134f8  layers enabled and runtime interface - created instance = 
00013534 Destroying LoaderInstance = 
00013551 ] = 
00013556 LoaderInstance::CreateInstance, no support found for requested extension: 
000135a1 libc++abi: 
000135ad ] : 
000135b2  ... 
000135be operator"" 
000135ca libunwind: %s - %s
000135de libunwind: Unsupported .eh_frame_hdr version
0001360c libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00013654 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00013694 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000136da libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001371c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00013761 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000137ab libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000137ed libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0001382f libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00013870 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000138c4 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001390b libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00013953 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00013992 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000139d3 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00013a21 17ApiLayerInterface
00013a48 XR_EXT_debug_utils
00013ad0 14LoaderInstance
00013ae1 17LoaderLogRecorder
00013af6 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
00013b21 N12_GLOBAL__N_121DebugUtilsLogRecorderE
00013b49 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
00013b74 16RuntimeInterface
00013d08 NSt6__ndk18ios_baseE
00013d1d NSt6__ndk18ios_base7failureE
00013d3a NSt6__ndk119__iostream_categoryE
00013d5b NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00013d88 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00013db5 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00013de9 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00013e1d NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00013e4f NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00013e81 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00013eb3 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00013ee5 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00013f18 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013f5d NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013fa5 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013fee NSt6__ndk110__stdinbufIcEE
00014009 NSt6__ndk110__stdinbufIwEE
00014024 NSt6__ndk111__stdoutbufIcEE
00014040 NSt6__ndk111__stdoutbufIwEE
0001405e -9-\->a---y----
00014074 n-------
00014084 -H--
