0000021e GOb[
00026092 CSharp_VIVOX_SDK_NO_IS_AD_PLAYING_get
000260b8 CSharp_VIVOX_SDK_NO_LEGACY_RECORDING_get
000260e1 CSharp_VIVOX_SDK_SESSION_CONNECT_OBSOLETE_get
0002610f CSharp_VIVOX_SDK_SESSION_GET_LOCAL_AUDIO_INFO_OBSOLETE_get
0002614a CSharp_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get
0002617f CSharp_VIVOX_SDK_SESSION_RENDER_AUDIO_OBSOLETE_get
000261b2 CSharp_VIVOX_VANI_LEGACY_MASK_get
000261d4 CSharp_VIVOX_VANI_OPUS40_get
000261f1 CSharp_VIVOX_VANI_OPUS57_get
0002620e CSharp_VIVOX_VANI_OPUS72_get
0002622b CSharp_VIVOX_VANI_OPUS8_get
00026247 CSharp_VIVOX_VANI_OPUS_MASK_get
00026267 CSharp_VIVOX_VANI_OPUS_get
00026282 CSharp_VIVOX_VANI_SIREN14_get
000262a0 CSharp_VIVOX_VANI_SIREN7_get
000262bd CSharp_VIVOX_V_V2_AUDIO_DATA_MONO_OPUS_48000_EXPANDED_get
000262f7 CSharp_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_EXPANDED_get
00026334 CSharp_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_get
00026368 CSharp_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN7_16000_EXPANDED_get
000263a4 CSharp_VX_E_ACCESSTOKEN_ALREADY_USED_get
000263cd CSharp_VX_E_ACCESSTOKEN_CLAIMS_MISMATCH_get
000263f9 CSharp_VX_E_ACCESSTOKEN_EXPIRED_get
0002641d CSharp_VX_E_ACCESSTOKEN_INTERNAL_ERROR_get
00026448 CSharp_VX_E_ACCESSTOKEN_INVALID_SIGNATURE_get
00026476 CSharp_VX_E_ACCESSTOKEN_ISSUER_MISMATCH_get
000264a2 CSharp_VX_E_ACCESSTOKEN_MALFORMED_get
000264c8 CSharp_VX_E_ACCESSTOKEN_SERVICE_UNAVAILABLE_get
000264f8 CSharp_VX_E_ACCOUNT_MISCONFIGURED_get
0002651e CSharp_VX_E_ALREADY_EXIST_get
0002653c CSharp_VX_E_ALREADY_INITIALIZED_get
00026560 CSharp_VX_E_ALREADY_LOGGED_IN_get
00026582 CSharp_VX_E_ALREADY_LOGGED_OUT_get
000265a5 CSharp_VX_E_BUFSIZE_get
000265bd CSharp_VX_E_CALL_CREATION_FAILED_get
000265e2 CSharp_VX_E_CALL_TERMINATED_BAN_get
00026606 CSharp_VX_E_CALL_TERMINATED_BY_SERVER_get
00026630 CSharp_VX_E_CALL_TERMINATED_KICK_get
00026655 CSharp_VX_E_CALL_TERMINATED_NO_ANSWER_LOCAL_get
00026685 CSharp_VX_E_CALL_TERMINATED_NO_RTP_RXED_get
000266b1 CSharp_VX_E_CAPACITY_EXCEEDED_get
000266d3 CSharp_VX_E_CAPTURE_DEVICE_IN_USE_get
000266f9 CSharp_VX_E_CHANNEL_URI_REQUIRED_get
0002671e CSharp_VX_E_CHANNEL_URI_TOO_LONG_get
00026743 CSharp_VX_E_CROSS_DOMAIN_LOGINS_DISABLED_get
00026770 CSharp_VX_E_DEPRECATED_get
0002678b CSharp_VX_E_FAILED_TO_CONNECT_TO_SERVER_get
000267b7 CSharp_VX_E_FAILED_TO_CONNECT_TO_VOICE_SERVICE_get
000267ea CSharp_VX_E_FAILED_TO_SEND_REQUEST_TO_VOICE_SERVICE_get
00026822 CSharp_VX_E_FAILED_get
00026839 CSharp_VX_E_FEATURE_DISABLED_get
0002685a CSharp_VX_E_FILE_CORRUPT_get
00026877 CSharp_VX_E_FILE_OPEN_FAILED_get
00026898 CSharp_VX_E_FILE_WRITE_FAILED_REACHED_MAX_FILESIZE_get
000268cf CSharp_VX_E_FILE_WRITE_FAILED_get
000268f1 CSharp_VX_E_HANDLE_ALREADY_TAKEN_get
00026916 CSharp_VX_E_HANDLE_IS_RESERVED_get
00026939 CSharp_VX_E_INSUFFICIENT_PRIVILEGE_get
00026960 CSharp_VX_E_INVALID_APP_TOKEN_get
00026982 CSharp_VX_E_INVALID_ARGUMENT_get
000269a3 CSharp_VX_E_INVALID_AUTH_TOKEN_get
000269c6 CSharp_VX_E_INVALID_CAPTURE_DEVICE_FOR_REQUESTED_OPERATION_get
00026a05 CSharp_VX_E_INVALID_CAPTURE_DEVICE_SPECIFIER_get
00026a36 CSharp_VX_E_INVALID_CODEC_TYPE_get
00026a59 CSharp_VX_E_INVALID_CONNECTOR_STATE_get
00026a81 CSharp_VX_E_INVALID_FILE_OPERATION_get
00026aa8 CSharp_VX_E_INVALID_MASK_get
00026ac5 CSharp_VX_E_INVALID_MEDIA_FORMAT_get
00026aea CSharp_VX_E_INVALID_RENDER_DEVICE_SPECIFIER_get
00026b1a CSharp_VX_E_INVALID_SDK_HANDLE_get
00026b3d CSharp_VX_E_INVALID_SESSION_STATE_get
00026b63 CSharp_VX_E_INVALID_SUBSCRIPTION_RULE_TYPE_get
00026b92 CSharp_VX_E_INVALID_USERNAME_OR_PASSWORD_get
00026bbf CSharp_VX_E_INVALID_XML_get
00026bdb CSharp_VX_E_LOGIN_FAILED_get
00026bf8 CSharp_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get
00026c28 CSharp_VX_E_MAXIMUM_NUMBER_OF_CALLS_EXCEEEDED_get
00026c5a CSharp_VX_E_MAX_CONNECTOR_LIMIT_EXCEEDED_get
00026c87 CSharp_VX_E_MAX_HTTP_DATA_RESPONSE_SIZE_EXCEEDED_get
00026cbc CSharp_VX_E_MAX_LOGINS_PER_USER_EXCEEDED_get
00026ce9 CSharp_VX_E_MAX_PLAYBACK_SESSIONGROUPS_EXCEEDED_get
00026d1d CSharp_VX_E_MAX_SESSION_LIMIT_EXCEEDED_get
00026d48 CSharp_VX_E_MEDIA_DISCONNECT_NOT_ALLOWED_get
00026d75 CSharp_VX_E_MULTI_CHANNEL_DENIED_get
00026d9a CSharp_VX_E_NETWORK_ADDRESS_CHANGE_get
00026dc1 CSharp_VX_E_NETWORK_DOWN_get
00026dde CSharp_VX_E_NOT_IMPL_get
00026df7 CSharp_VX_E_NOT_INITIALIZED_get
00026e17 CSharp_VX_E_NOT_LOGGED_IN_get
00026e35 CSharp_VX_E_NOT_UNINITIALIZED_YET_get
00026e5b CSharp_VX_E_NO_CAPTURE_DEVICES_FOUND_get
00026e84 CSharp_VX_E_NO_EXIST_get
00026e9d CSharp_VX_E_NO_MESSAGE_AVAILABLE_get
00026ec2 CSharp_VX_E_NO_MORE_FRAMES_get
00026ee1 CSharp_VX_E_NO_RENDER_DEVICES_FOUND_get
00026f09 CSharp_VX_E_NO_SESSION_PORTS_AVAILABLE_get
00026f34 CSharp_VX_E_NO_SUCH_SESSION_get
00026f54 CSharp_VX_E_POWER_STATE_CHANGE_get
00026f77 CSharp_VX_E_PRELOGIN_INFO_NOT_RETURNED_get
00026fa2 CSharp_VX_E_RECORDING_ALREADY_ACTIVE_get
00026fcb CSharp_VX_E_RECORDING_LOOP_BUFFER_EMPTY_get
00026ff7 CSharp_VX_E_RENDER_CONTEXT_DOES_NOT_EXIST_get
00027025 CSharp_VX_E_RENDER_DEVICE_DOES_NOT_EXIST_get
00027052 CSharp_VX_E_RENDER_DEVICE_IN_USE_get
00027077 CSharp_VX_E_RENDER_SOURCE_DOES_NOT_EXIST_get
000270a4 CSharp_VX_E_REQUESTCONTEXT_NOT_FOUND_get
000270cd CSharp_VX_E_REQUEST_CANCELED_get
000270ee CSharp_VX_E_REQUEST_CANCELLED_get
00027110 CSharp_VX_E_REQUEST_NOT_SUPPORTED_get
00027136 CSharp_VX_E_REQUEST_TYPE_NOT_SUPPORTED_get
00027161 CSharp_VX_E_RTP_SESSION_SOCKET_ERROR_get
0002718a CSharp_VX_E_RTP_TIMEOUT_get
000271a6 CSharp_VX_E_SESSIONGROUP_NOT_FOUND_get
000271cd CSharp_VX_E_SESSIONGROUP_TRANSMIT_NOT_ALLOWED_get
000271ff CSharp_VX_E_SESSION_CHANNEL_TEXT_DENIED_get
0002722b CSharp_VX_E_SESSION_CREATE_PENDING_get
00027252 CSharp_VX_E_SESSION_DOES_NOT_HAVE_AUDIO_get
0002727e CSharp_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get
000272a9 CSharp_VX_E_SESSION_IS_NOT_3D_get
000272cb CSharp_VX_E_SESSION_MAX_get
000272e7 CSharp_VX_E_SESSION_MEDIA_CONNECT_FAILED_get
00027314 CSharp_VX_E_SESSION_MEDIA_DISCONNECT_FAILED_get
00027344 CSharp_VX_E_SESSION_MESSAGE_BUILD_FAILED_get
00027371 CSharp_VX_E_SESSION_MSG_CONTENT_TYPE_FAILED_get
000273a1 CSharp_VX_E_SESSION_MUST_HAVE_MEDIA_get
000273c9 CSharp_VX_E_SESSION_TERMINATE_PENDING_get
000273f3 CSharp_VX_E_SESSION_TEXT_DENIED_get
00027417 CSharp_VX_E_SESSION_TEXT_DISABLED_get
0002743d CSharp_VX_E_SIP_BACKEND_REQUIRED_get
00027462 CSharp_VX_E_SIZE_LIMIT_EXCEEDED_get
00027486 CSharp_VX_E_STREAM_READ_FAILED_get
000274a9 CSharp_VX_E_SUBSCRIPTION_NOT_FOUND_get
000274d0 CSharp_VX_E_SUCCESS_get
000274e8 CSharp_VX_E_TERMINATESESSION_NOT_VALID_get
00027513 CSharp_VX_E_TEXT_CONNECT_NOT_ALLOWED_get
0002753c CSharp_VX_E_TEXT_DISABLED_get
0002755a CSharp_VX_E_TEXT_DISCONNECT_NOT_ALLOWED_get
00027586 CSharp_VX_E_UNABLE_TO_OPEN_CAPTURE_DEVICE_get
000275b4 CSharp_VX_E_UNEXPECTED_END_OF_FILE_get
000275db CSharp_VX_E_VOICE_FONT_NOT_FOUND_get
00027600 CSharp_VX_E_WRONG_CONNECTOR_get
00027620 CSharp_VX_E_XMPP_BACKEND_REQUIRED_get
00027646 CSharp_VX_E_XNETCONNECT_FAILED_get
00027669 CSharp_VX_GET_MESSAGE_AVAILABLE_get
0002768d CSharp_VX_GET_MESSAGE_FAILURE_get
000276af CSharp_VX_GET_MESSAGE_NO_MESSAGE_get
000276d4 CSharp_VX_MEDIA_FLAGS_AUDIO_get
000276f4 CSharp_VX_MEDIA_FLAGS_TEXT_get
00027713 CSharp_VX_TTS_CHARACTER_COUNT_LIMIT_get
0002773b CSharp_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get
00027768 CSharp_VX_VAR_DECODER_COUNT_LIMIT_get
0002778e CSharp_VX_VAR_DECODER_HANGOVER_LIMIT_get
000277b7 CSharp_VX_VAR_RTP_ENCRYPTION_get
000277d8 CSharp_VxAccessTokenAlreadyUsed_get
000277fc CSharp_VxAccessTokenClaimsMismatch_get
00027823 CSharp_VxAccessTokenExpired_get
00027843 CSharp_VxAccessTokenInternalError_get
00027869 CSharp_VxAccessTokenInvalidSignature_get
00027892 CSharp_VxAccessTokenIssuerMismatch_get
000278b9 CSharp_VxAccessTokenMalformed_get
000278db CSharp_VxAccessTokenServiceUnavailable_get
00027906 CSharp_VxErrorAlreadyInitialized_get
0002792b CSharp_VxErrorAsyncOperationCanceled_get
00027954 CSharp_VxErrorBuddyDoesNotExist_get
00027978 CSharp_VxErrorBuddyGroupDoesNotExist_get
000279a1 CSharp_VxErrorCallTerminatedBanned_get
000279c8 CSharp_VxErrorCallTerminatedByServer_get
000279f1 CSharp_VxErrorCallTerminatedKick_get
00027a16 CSharp_VxErrorCaptureDeviceInUse_get
00027a3b CSharp_VxErrorCaptureDeviceInvalidated_get
00027a66 CSharp_VxErrorChannelUriRequired_get
00027a8b CSharp_VxErrorChannelUriTooLong_get
00027aaf CSharp_VxErrorConnectionTerminated_get
00027ad6 CSharp_VxErrorConnectorLimitExceeded_get
00027aff CSharp_VxErrorCrossDomainLoginDisabled_get
00027b2a CSharp_VxErrorDeprecated_get
00027b47 CSharp_VxErrorDeviceLimitReached_get
00027b6c CSharp_VxErrorFileOpenFailed_get
00027b8d CSharp_VxErrorHandleReserved_get
00027bae CSharp_VxErrorHandleTaken_get
00027bcc CSharp_VxErrorHostUnknown_get
00027bea CSharp_VxErrorInternalError_get
00027c0a CSharp_VxErrorInvalidArgument_get
00027c2c CSharp_VxErrorInvalidCaptureDeviceForRequestedOperation_get
00027c68 CSharp_VxErrorInvalidCaptureDeviceSpecifier_get
00027c98 CSharp_VxErrorInvalidChannelUri_get
00027cbc CSharp_VxErrorInvalidEventType_get
00027cdf CSharp_VxErrorInvalidFormat_get
00027cff CSharp_VxErrorInvalidOperation_get
00027d22 CSharp_VxErrorInvalidRenderDeviceSpecifier_get
00027d51 CSharp_VxErrorInvalidState_get
00027d70 CSharp_VxErrorInvalidValueTypeXmlQuery_get
00027d9b CSharp_VxErrorMaxEtherChannelLimitReached_get
00027dc9 CSharp_VxErrorMaxLoginsPerUserExceeded_get
00027df4 CSharp_VxErrorMessageTextRateExceeded_get
00027e1e CSharp_VxErrorMessageTextTooLong_get
00027e43 CSharp_VxErrorNetworkAddressChanged_get
00027e6b CSharp_VxErrorNetworkDown_get
00027e89 CSharp_VxErrorNoMatchingXmlAttributeFound_get
00027eb7 CSharp_VxErrorNoMatchingXmlNodeFound_get
00027ee0 CSharp_VxErrorNoMemory_get
00027efb CSharp_VxErrorNoMessageAvailable_get
00027f20 CSharp_VxErrorNoMicrophonePermission_get
00027f49 CSharp_VxErrorNoMoreData_get
00027f66 CSharp_VxErrorNotImplemented_get
00027f87 CSharp_VxErrorNotInitialized_get
00027fa8 CSharp_VxErrorNotLoggedIn_get
00027fc6 CSharp_VxErrorNotSupported_get
00027fe5 CSharp_VxErrorNotUninitializedYet_get
0002800b CSharp_VxErrorPortNotAvailable_get
0002802e CSharp_VxErrorPowerEvent_get
0002804b CSharp_VxErrorPreloginDownloadFailed_get
00028074 CSharp_VxErrorPresenceMustBeEnabled_get
0002809c CSharp_VxErrorRequestCanceled_get
000280be CSharp_VxErrorRtpTimeout_get
000280db CSharp_VxErrorServerRtpTimeout_get
000280fe CSharp_VxErrorSessionDoesNotHaveAudio_get
00028128 CSharp_VxErrorSipBackEndRequired_get
0002814d CSharp_VxErrorSipRegistrationAuthorizationFailure_get
00028183 CSharp_VxErrorSuccess_get
0002819d CSharp_VxErrorTargetObjectAlreadyExists_get
000281c9 CSharp_VxErrorTargetObjectDoesNotExist_get
000281f4 CSharp_VxErrorTargetObjectNotRelated_get
0002821d CSharp_VxErrorTimeout_get
00028237 CSharp_VxErrorTitleDisabled_get
00028257 CSharp_VxErrorUnableToOpenCaptureDevice_get
00028283 CSharp_VxErrorUserAlreadyLoggingOut_get
000282ab CSharp_VxErrorUserBlocked_get
000282c9 CSharp_VxErrorUserOffLineOrDoesNotExist_get
000282f5 CSharp_VxErrorUserUriTooLong_get
00028316 CSharp_VxErrorXmppBackEndRequired_get
0002833c CSharp_VxErrorXmppServerResponseBadSdp_get
00028367 CSharp_VxErrorXmppServerResponseChanAddMissing_get
0002839a CSharp_VxErrorXmppServerResponseInviteMissing_get
000283cc CSharp_VxErrorXmppServerResponseMalformed_get
000283fa CSharp_VxFailedToConnectToXmppServer_get
00028423 CSharp_VxNetworkHttpConnectionReset_get
0002844b CSharp_VxNetworkHttpGeneralConnectionFailure_get
0002847c CSharp_VxNetworkHttpInvalidCertificate_get
000284a7 CSharp_VxNetworkHttpInvalidServerResponse_get
000284d5 CSharp_VxNetworkHttpInvalidUrl_get
000284f8 CSharp_VxNetworkHttpTimeout_get
00028518 CSharp_VxNetworkNameResolutionFailed_get
00028541 CSharp_VxNetworkReconnectFailure_get
00028566 CSharp_VxNetworkSocketErrorUnknown_get
0002858d CSharp_VxNetworkUnableToConnectToServer_get
000285b9 CSharp_VxNoAuthenticationStanzaReceived_get
000285e5 CSharp_VxSSLNegotiationToXmppServerFailed_get
00028613 CSharp_VxUnknownXmppError_get
00028631 CSharp_VxXmppErrorBadRequest_get
00028652 CSharp_VxXmppErrorCodesRangeEnd_get
00028676 CSharp_VxXmppErrorCodesRangeStart_get
0002869c CSharp_VxXmppErrorFeatureNotImplemented_get
000286c8 CSharp_VxXmppErrorItemNotFound_get
000286eb CSharp_VxXmppErrorNotAllowed_get
0002870c CSharp_VxXmppErrorNotAuthorized_get
00028730 CSharp_VxXmppErrorServiceUnavailable_get
00028759 CSharp_VxXmppInternalServerError_get
0002877e CSharp_VxXmppServerErrorServiceUnavailable_get
000287ad CSharp_delete_vx_account_t
000287c8 CSharp_delete_vx_auto_accept_rule_t
000287ec CSharp_delete_vx_before_recv_audio_mixed_participant_data_t
00028828 CSharp_delete_vx_block_rule_t
00028846 CSharp_delete_vx_buddy_t
0002885f CSharp_delete_vx_call_stats_t
0002887d CSharp_delete_vx_channel_t
00028898 CSharp_delete_vx_connectivity_test_result_t
000288c4 CSharp_delete_vx_device_t
000288de CSharp_delete_vx_evt_account_archive_message_t
0002890d CSharp_delete_vx_evt_account_archive_query_end_t
0002893e CSharp_delete_vx_evt_account_delete_message_t
0002896c CSharp_delete_vx_evt_account_edit_message_t
00028998 CSharp_delete_vx_evt_account_login_state_change_t
000289ca CSharp_delete_vx_evt_account_send_message_failed_t
000289fd CSharp_delete_vx_evt_audio_device_hot_swap_t
00028a2a CSharp_delete_vx_evt_aux_audio_properties_t
00028a56 CSharp_delete_vx_evt_base_t
00028a72 CSharp_delete_vx_evt_buddy_and_group_list_changed_t
00028aa6 CSharp_delete_vx_evt_buddy_changed_t
00028acb CSharp_delete_vx_evt_buddy_group_changed_t
00028af6 CSharp_delete_vx_evt_buddy_presence_t
00028b1c CSharp_delete_vx_evt_connection_state_changed_t
00028b4c CSharp_delete_vx_evt_idle_state_changed_t
00028b76 CSharp_delete_vx_evt_keyboard_mouse_t
00028b9c CSharp_delete_vx_evt_media_completion_t
00028bc4 CSharp_delete_vx_evt_media_stream_updated_t
00028bf0 CSharp_delete_vx_evt_message_t
00028c0f CSharp_delete_vx_evt_network_message_t
00028c36 CSharp_delete_vx_evt_participant_added_t
00028c5f CSharp_delete_vx_evt_participant_removed_t
00028c8a CSharp_delete_vx_evt_participant_updated_t
00028cb5 CSharp_delete_vx_evt_presence_updated_t
00028cdd CSharp_delete_vx_evt_publication_state_changed_t
00028d0e CSharp_delete_vx_evt_server_app_data_t
00028d35 CSharp_delete_vx_evt_session_added_t
00028d5a CSharp_delete_vx_evt_session_archive_message_t
00028d89 CSharp_delete_vx_evt_session_archive_query_end_t
00028dba CSharp_delete_vx_evt_session_delete_message_t
00028de8 CSharp_delete_vx_evt_session_edit_message_t
00028e14 CSharp_delete_vx_evt_session_notification_t
00028e40 CSharp_delete_vx_evt_session_removed_t
00028e67 CSharp_delete_vx_evt_session_updated_t
00028e8e CSharp_delete_vx_evt_sessiongroup_added_t
00028eb8 CSharp_delete_vx_evt_sessiongroup_playback_frame_played_t
00028ef2 CSharp_delete_vx_evt_sessiongroup_removed_t
00028f1e CSharp_delete_vx_evt_sessiongroup_updated_t
00028f4a CSharp_delete_vx_evt_stt_failed_t
00028f6c CSharp_delete_vx_evt_subscription_t
00028f90 CSharp_delete_vx_evt_text_stream_updated_t
00028fbb CSharp_delete_vx_evt_transcribed_message_t
00028fe6 CSharp_delete_vx_evt_tts_injection_ended_t
00029011 CSharp_delete_vx_evt_tts_injection_failed_t
0002903d CSharp_delete_vx_evt_tts_injection_started_t
0002906a CSharp_delete_vx_evt_user_app_data_t
0002908f CSharp_delete_vx_evt_user_to_user_message_t
000290bb CSharp_delete_vx_evt_voice_service_connection_state_changed_t
000290f9 CSharp_delete_vx_generic_credentials
0002911e CSharp_delete_vx_group_t
00029137 CSharp_delete_vx_message_base_t
00029157 CSharp_delete_vx_name_value_pair_t
0002917a CSharp_delete_vx_participant_t
00029199 CSharp_delete_vx_req_account_anonymous_login_t
000291c8 CSharp_delete_vx_req_account_archive_query_t
000291f5 CSharp_delete_vx_req_account_authtoken_login_t
00029224 CSharp_delete_vx_req_account_buddy_delete_t
00029250 CSharp_delete_vx_req_account_buddy_set_t
00029279 CSharp_delete_vx_req_account_channel_add_acl_t
000292a8 CSharp_delete_vx_req_account_channel_change_owner_t
000292dc CSharp_delete_vx_req_account_channel_get_acl_t
0002930b CSharp_delete_vx_req_account_channel_remove_acl_t
0002933d CSharp_delete_vx_req_account_chat_history_get_last_read_t
00029377 CSharp_delete_vx_req_account_chat_history_query_t
000293a9 CSharp_delete_vx_req_account_control_communications_t
000293df CSharp_delete_vx_req_account_create_auto_accept_rule_t
00029416 CSharp_delete_vx_req_account_create_block_rule_t
00029447 CSharp_delete_vx_req_account_delete_auto_accept_rule_t
0002947e CSharp_delete_vx_req_account_delete_block_rule_t
000294af CSharp_delete_vx_req_account_delete_message_t
000294dd CSharp_delete_vx_req_account_edit_message_t
00029509 CSharp_delete_vx_req_account_get_account_t
00029534 CSharp_delete_vx_req_account_get_session_fonts_t
00029565 CSharp_delete_vx_req_account_get_template_fonts_t
00029597 CSharp_delete_vx_req_account_list_auto_accept_rules_t
000295cd CSharp_delete_vx_req_account_list_block_rules_t
000295fd CSharp_delete_vx_req_account_list_buddies_and_groups_t
00029634 CSharp_delete_vx_req_account_login_t
00029659 CSharp_delete_vx_req_account_logout_t
0002967f CSharp_delete_vx_req_account_post_crash_dump_t
000296ae CSharp_delete_vx_req_account_send_message_t
000296da CSharp_delete_vx_req_account_send_sms_t
00029702 CSharp_delete_vx_req_account_send_subscription_reply_t
00029739 CSharp_delete_vx_req_account_send_user_app_data_t
0002976b CSharp_delete_vx_req_account_set_login_properties_t
0002979f CSharp_delete_vx_req_account_set_presence_t
000297cb CSharp_delete_vx_req_account_update_account_t
000297f9 CSharp_delete_vx_req_account_web_call_t
00029821 CSharp_delete_vx_req_aux_capture_audio_start_t
00029850 CSharp_delete_vx_req_aux_capture_audio_stop_t
0002987e CSharp_delete_vx_req_aux_connectivity_info_t
000298ab CSharp_delete_vx_req_aux_create_account_t
000298d5 CSharp_delete_vx_req_aux_deactivate_account_t
00029903 CSharp_delete_vx_req_aux_diagnostic_state_dump_t
00029934 CSharp_delete_vx_req_aux_get_capture_devices_t
00029963 CSharp_delete_vx_req_aux_get_derumbler_properties_t
00029997 CSharp_delete_vx_req_aux_get_mic_level_t
000299c0 CSharp_delete_vx_req_aux_get_render_devices_t
000299ee CSharp_delete_vx_req_aux_get_speaker_level_t
00029a1b CSharp_delete_vx_req_aux_get_vad_properties_t
00029a49 CSharp_delete_vx_req_aux_global_monitor_keyboard_mouse_t
00029a82 CSharp_delete_vx_req_aux_notify_application_state_change_t
00029abd CSharp_delete_vx_req_aux_play_audio_buffer_t
00029aea CSharp_delete_vx_req_aux_reactivate_account_t
00029b18 CSharp_delete_vx_req_aux_render_audio_modify_t
00029b47 CSharp_delete_vx_req_aux_render_audio_start_t
00029b75 CSharp_delete_vx_req_aux_render_audio_stop_t
00029ba2 CSharp_delete_vx_req_aux_reset_password_t
00029bcc CSharp_delete_vx_req_aux_set_capture_device_t
00029bfa CSharp_delete_vx_req_aux_set_derumbler_properties_t
00029c2e CSharp_delete_vx_req_aux_set_idle_timeout_t
00029c5a CSharp_delete_vx_req_aux_set_mic_level_t
00029c83 CSharp_delete_vx_req_aux_set_render_device_t
00029cb0 CSharp_delete_vx_req_aux_set_speaker_level_t
00029cdd CSharp_delete_vx_req_aux_set_vad_properties_t
00029d0b CSharp_delete_vx_req_aux_start_buffer_capture_t
00029d3b CSharp_delete_vx_req_base_t
00029d57 CSharp_delete_vx_req_channel_ban_user_t
00029d7f CSharp_delete_vx_req_channel_get_banned_users_t
00029daf CSharp_delete_vx_req_channel_kick_user_t
00029dd8 CSharp_delete_vx_req_channel_mute_all_users_t
00029e06 CSharp_delete_vx_req_channel_mute_user_t
00029e2f CSharp_delete_vx_req_channel_set_lock_mode_t
00029e5c CSharp_delete_vx_req_connector_create_t
00029e84 CSharp_delete_vx_req_connector_get_local_audio_info_t
00029eba CSharp_delete_vx_req_connector_initiate_shutdown_t
00029eed CSharp_delete_vx_req_connector_mute_local_mic_t
00029f1d CSharp_delete_vx_req_connector_mute_local_speaker_t
00029f51 CSharp_delete_vx_req_connector_set_local_mic_volume_t
00029f87 CSharp_delete_vx_req_connector_set_local_speaker_volume_t
00029fc1 CSharp_delete_vx_req_session_archive_query_t
00029fee CSharp_delete_vx_req_session_channel_invite_user_t
0002a021 CSharp_delete_vx_req_session_chat_history_query_t
0002a053 CSharp_delete_vx_req_session_create_t
0002a079 CSharp_delete_vx_req_session_delete_message_t
0002a0a7 CSharp_delete_vx_req_session_edit_message_t
0002a0d3 CSharp_delete_vx_req_session_media_connect_t
0002a100 CSharp_delete_vx_req_session_media_disconnect_t
0002a130 CSharp_delete_vx_req_session_mute_local_speaker_t
0002a162 CSharp_delete_vx_req_session_send_dtmf_t
0002a18b CSharp_delete_vx_req_session_send_message_t
0002a1b7 CSharp_delete_vx_req_session_send_notification_t
0002a1e8 CSharp_delete_vx_req_session_set_3d_position_t
0002a217 CSharp_delete_vx_req_session_set_local_render_volume_t
0002a24e CSharp_delete_vx_req_session_set_local_speaker_volume_t
0002a286 CSharp_delete_vx_req_session_set_participant_mute_for_me_t
0002a2c1 CSharp_delete_vx_req_session_set_participant_volume_for_me_t
0002a2fe CSharp_delete_vx_req_session_set_voice_font_t
0002a32c CSharp_delete_vx_req_session_terminate_t
0002a355 CSharp_delete_vx_req_session_text_connect_t
0002a381 CSharp_delete_vx_req_session_text_disconnect_t
0002a3b0 CSharp_delete_vx_req_session_transcription_control_t
0002a3e5 CSharp_delete_vx_req_sessiongroup_add_session_t
0002a415 CSharp_delete_vx_req_sessiongroup_control_audio_injection_t
0002a451 CSharp_delete_vx_req_sessiongroup_create_t
0002a47c CSharp_delete_vx_req_sessiongroup_get_stats_t
