0000027c Android
0001586b log10
00015879 ldexpf
00015880 CreateZStream
0001588e Flush
00015894 ReadZStream
000158a0 WriteZStream
000158ad CloseZStream
000158ba sincos
000158c1 UnityAdsEngineInitialize
000158da UnityAdsEngineShow
000158ed UnityAdsEngineGetDebugMode
00015908 UnityAdsEngineSetDebugMode
00015923 UnityAdsEngineIsSupported
0001593d UnityAdsEngineIsReady
00015953 UnityAdsEngineGetPlacementState
00015973 UnityAdsEngineGetVersion
0001598c UnityAdsEngineIsInitialized
000159a8 UnityAdsEngineSetMetaData
000159c2 UnityAdsEngineSetReadyCallback
000159e1 UnityAdsEngineSetDidErrorCallback
00015a03 UnityAdsEngineSetDidStartCallback
00015a25 UnityAdsEngineSetDidFinishCallback
00015a48 il2cpp_init
00015a54 il2cpp_init_utf16
00015a66 il2cpp_shutdown
00015a76 il2cpp_set_config_dir
00015a8c il2cpp_set_data_dir
00015aa0 il2cpp_set_temp_dir
00015ab4 il2cpp_set_commandline_arguments
00015ad5 il2cpp_set_commandline_arguments_utf16
00015afc il2cpp_set_config_utf16
00015b14 il2cpp_set_config
00015b26 il2cpp_set_memory_callbacks
00015b42 il2cpp_memory_pool_set_region_size
00015b65 il2cpp_memory_pool_get_region_size
00015b88 il2cpp_get_corlib
00015b9a il2cpp_add_internal_call
00015bb3 il2cpp_resolve_icall
00015bc8 il2cpp_alloc
00015bd5 il2cpp_free
00015be1 il2cpp_array_class_get
00015bf8 il2cpp_array_length
00015c0c il2cpp_array_get_byte_length
00015c29 il2cpp_array_new
00015c3a il2cpp_array_new_specific
00015c54 il2cpp_array_new_full
00015c6a il2cpp_bounded_array_class_get
00015c89 il2cpp_array_element_size
00015ca3 il2cpp_assembly_get_image
00015cbd il2cpp_class_enum_basetype
00015cd8 il2cpp_class_from_system_type
00015cf6 il2cpp_class_is_inited
00015d0d il2cpp_class_is_generic
00015d25 il2cpp_class_is_inflated
00015d3e il2cpp_class_is_assignable_from
00015d5e il2cpp_class_is_subclass_of
00015d7a il2cpp_class_has_parent
00015d92 il2cpp_class_from_il2cpp_type
00015db0 il2cpp_class_from_name
00015dc7 il2cpp_class_get_element_class
00015de6 il2cpp_class_get_events
00015dfe il2cpp_class_get_fields
00015e16 il2cpp_class_get_nested_types
00015e34 il2cpp_class_get_interfaces
00015e50 il2cpp_class_get_properties
00015e6c il2cpp_class_get_property_from_name
00015e90 il2cpp_class_get_field_from_name
00015eb1 il2cpp_class_get_methods
00015eca il2cpp_class_get_method_from_name
00015eec il2cpp_class_get_name
00015f02 il2cpp_class_get_namespace
00015f1d il2cpp_class_get_parent
00015f35 il2cpp_class_get_declaring_type
00015f55 il2cpp_class_instance_size
00015f70 il2cpp_class_num_fields
00015f88 il2cpp_class_is_valuetype
00015fa2 il2cpp_class_is_blittable
00015fbc il2cpp_class_value_size
00015fd4 il2cpp_class_get_flags
00015feb il2cpp_class_is_abstract
00016004 il2cpp_class_is_interface
0001601e il2cpp_class_array_element_size
0001603e il2cpp_class_from_type
00016055 il2cpp_class_get_type
0001606b il2cpp_class_get_type_token
00016087 il2cpp_class_has_attribute
000160a2 il2cpp_class_has_references
000160be il2cpp_class_is_enum
000160d3 il2cpp_class_get_image
000160ea il2cpp_class_get_assemblyname
00016108 il2cpp_class_get_rank
0001611e il2cpp_class_get_data_size
00016139 il2cpp_class_get_static_field_data
0001615c il2cpp_stats_dump_to_file
00016176 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161ac _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000161fd _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016233 il2cpp_stats_get_value
0001624a il2cpp_domain_get
0001625c il2cpp_domain_assembly_open
00016278 il2cpp_domain_get_assemblies
00016295 il2cpp_raise_exception
000162ac il2cpp_exception_from_name_msg
000162cb il2cpp_get_exception_argument_null
000162ee il2cpp_format_exception
00016306 il2cpp_format_stack_trace
00016320 il2cpp_unhandled_exception
0001633b il2cpp_native_stack_trace
00016355 il2cpp_field_get_name
0001636b il2cpp_field_get_flags
00016382 il2cpp_field_get_from_reflection
000163a3 il2cpp_field_get_parent
000163bb il2cpp_field_get_object
000163d3 il2cpp_field_get_offset
000163eb il2cpp_field_get_type
00016401 il2cpp_field_get_value
00016418 il2cpp_field_get_value_object
00016436 il2cpp_field_has_attribute
00016451 il2cpp_field_set_value
00016468 il2cpp_field_set_value_object
00016486 il2cpp_field_static_get_value
000164a4 il2cpp_field_static_set_value
000164c2 il2cpp_field_is_literal
000164da il2cpp_gc_collect
000164ec il2cpp_gc_collect_a_little
00016507 il2cpp_gc_start_incremental_collection
0001652e il2cpp_gc_enable
0001653f il2cpp_gc_disable
00016551 il2cpp_gc_is_disabled
00016567 il2cpp_gc_set_mode
0001657a il2cpp_gc_is_incremental
00016593 il2cpp_gc_get_max_time_slice_ns
000165b3 il2cpp_gc_set_max_time_slice_ns
000165d3 il2cpp_gc_get_used_size
000165eb il2cpp_gc_get_heap_size
00016603 il2cpp_gc_foreach_heap
0001661a il2cpp_stop_gc_world
0001662f il2cpp_start_gc_world
00016645 il2cpp_gc_alloc_fixed
0001665b il2cpp_gc_free_fixed
00016670 il2cpp_gchandle_new
00016684 il2cpp_gchandle_new_weakref
000166a0 il2cpp_gchandle_get_target
000166bb il2cpp_gchandle_foreach_get_target
000166de il2cpp_gc_wbarrier_set_field
000166fb il2cpp_gc_has_strict_wbarriers
0001671a il2cpp_gc_set_external_allocation_tracker
00016744 il2cpp_gc_set_external_wbarrier_tracker
0001676c il2cpp_gchandle_free
00016781 il2cpp_object_header_size
0001679b il2cpp_array_object_header_size
000167bb il2cpp_offset_of_array_length_in_array_object_header
000167f0 il2cpp_offset_of_array_bounds_in_array_object_header
00016825 il2cpp_allocation_granularity
00016843 il2cpp_unity_liveness_allocate_struct
00016869 il2cpp_unity_liveness_calculation_from_root
00016895 il2cpp_unity_liveness_calculation_from_statics
000168c4 il2cpp_unity_liveness_finalize
000168e3 il2cpp_unity_liveness_free_struct
00016905 il2cpp_method_get_return_type
00016923 il2cpp_method_get_from_reflection
00016945 il2cpp_method_get_object
0001695e il2cpp_method_get_name
00016975 il2cpp_method_is_generic
0001698e il2cpp_method_is_inflated
000169a8 il2cpp_method_is_instance
000169c2 il2cpp_method_get_param_count
000169e0 il2cpp_method_get_param
000169f8 il2cpp_method_get_class
00016a10 il2cpp_method_has_attribute
00016a2c il2cpp_method_get_declaring_type
00016a4d il2cpp_method_get_flags
00016a65 il2cpp_method_get_token
00016a7d il2cpp_method_get_param_name
00016a9a il2cpp_profiler_install
00016ab2 il2cpp_profiler_set_events
00016acd il2cpp_profiler_install_enter_leave
00016af1 il2cpp_profiler_install_allocation
00016b14 il2cpp_profiler_install_gc
00016b2f il2cpp_profiler_install_fileio
00016b4e il2cpp_profiler_install_thread
00016b6d il2cpp_property_get_name
00016b86 il2cpp_property_get_get_method
00016ba5 il2cpp_property_get_set_method
00016bc4 il2cpp_property_get_parent
00016bdf il2cpp_property_get_flags
00016bf9 il2cpp_object_get_class
00016c11 il2cpp_object_get_size
00016c28 il2cpp_object_get_virtual_method
00016c49 il2cpp_object_new
00016c5b il2cpp_object_unbox
00016c6f il2cpp_value_box
00016c80 il2cpp_monitor_enter
00016c95 il2cpp_monitor_try_enter
00016cae il2cpp_monitor_exit
00016cc2 il2cpp_monitor_pulse
00016cd7 il2cpp_monitor_pulse_all
00016cf0 il2cpp_monitor_wait
00016d04 il2cpp_monitor_try_wait
00016d1c il2cpp_runtime_invoke_convert_args
00016d3f il2cpp_runtime_invoke
00016d55 il2cpp_runtime_class_init
00016d6f il2cpp_runtime_object_init
00016d8a il2cpp_runtime_object_init_exception
00016daf il2cpp_runtime_unhandled_exception_policy_set
00016ddd il2cpp_string_length
00016df2 il2cpp_string_chars
00016e06 il2cpp_string_new
00016e18 il2cpp_string_new_wrapper
00016e32 il2cpp_string_new_utf16
00016e4a il2cpp_string_new_len
00016e60 il2cpp_string_intern
00016e75 il2cpp_string_is_interned
00016e8f il2cpp_thread_current
00016ea5 il2cpp_thread_attach
00016eba il2cpp_thread_detach
00016ecf il2cpp_is_vm_thread
00016ee3 il2cpp_current_thread_walk_frame_stack
00016f0a il2cpp_thread_walk_frame_stack
00016f29 il2cpp_current_thread_get_top_frame
00016f4d il2cpp_thread_get_top_frame
00016f69 il2cpp_current_thread_get_frame_at
00016f8c il2cpp_thread_get_frame_at
00016fa7 il2cpp_current_thread_get_stack_depth
00016fcd il2cpp_thread_get_stack_depth
00016feb il2cpp_set_default_thread_affinity
0001700e il2cpp_override_stack_backtrace
0001702e il2cpp_type_get_object
00017045 il2cpp_type_get_type
0001705a il2cpp_type_get_class_or_element_class
00017081 il2cpp_type_get_name
00017096 il2cpp_type_get_assembly_qualified_name
000170be il2cpp_type_get_reflection_name
000170de il2cpp_type_is_byref
000170f3 il2cpp_type_get_attrs
00017109 il2cpp_type_equals
0001711c il2cpp_type_is_static
00017132 il2cpp_type_is_pointer_type
0001714e il2cpp_image_get_assembly
00017168 il2cpp_image_get_name
0001717e il2cpp_image_get_filename
00017198 il2cpp_image_get_entry_point
000171b5 il2cpp_image_get_class_count
000171d2 il2cpp_image_get_class
000171e9 il2cpp_capture_memory_snapshot
00017208 il2cpp_free_captured_memory_snapshot
0001722d il2cpp_set_find_plugin_callback
0001724d il2cpp_register_log_callback
0001726a il2cpp_debugger_set_agent_options
0001728c il2cpp_is_debugger_attached
000172a8 il2cpp_register_debugger_agent_transport
000172d1 il2cpp_debug_foreach_method
000172ed il2cpp_debug_get_method_info
0001730a il2cpp_unity_install_unitytls_interface
00017332 il2cpp_custom_attrs_from_class
00017351 il2cpp_custom_attrs_from_method
00017371 il2cpp_custom_attrs_from_field
00017390 il2cpp_custom_attrs_has_attr
000173ad il2cpp_custom_attrs_get_attr
000173ca il2cpp_custom_attrs_construct
000173e8 il2cpp_custom_attrs_free
00017401 il2cpp_type_get_name_chunked
0001741e il2cpp_class_set_userdata
00017438 il2cpp_class_get_userdata_offset
00017459 il2cpp_class_for_each
0001746f il2cpp_unity_set_android_network_up_state_func
0001749e mono_image_get_entry_point
000174b9 mono_image_get_filename
000174d1 mono_image_get_guid
000174e5 mono_image_is_dynamic
000174fb mono_image_get_assembly
00017513 mono_image_get_name
00017527 mono_get_root_domain
0001753c mono_domain_get
0001754c mono_domain_foreach
00017560 mono_domain_get_corlib
00017577 mono_domain_get_assemblies_iter
00017597 mono_type_get_class
000175ab mono_type_is_struct
000175bf mono_type_is_reference
000175d6 mono_type_generic_inst_is_valuetype
000175fa mono_type_full_name
0001760e mono_type_get_name_full
00017626 mono_string_free
00017637 mono_type_get_type
0001764a mono_type_is_byref
0001765d mono_type_get_attrs
00017671 mono_class_instance_size
0001768a mono_class_value_size
000176a0 mono_class_get_flags
000176b5 mono_class_num_fields
000176cb mono_class_num_methods
000176e2 mono_class_num_properties
000176fc mono_class_get_methods
00017713 mono_class_get_properties
0001772d mono_class_get_nested_types
00017749 mono_class_get_context
00017760 mono_class_is_valuetype
00017778 mono_class_get_namespace
00017791 mono_class_get_name
000177a5 mono_class_get_parent
000177bb mono_class_get_type
000177cf mono_class_get_type_token
000177e9 mono_class_get_byref_type
00017803 mono_class_get_image
00017818 mono_class_get_interfaces
00017832 mono_class_get_rank
00017846 mono_class_get_element_class
00017863 mono_class_is_enum
00017876 mono_free_method_signatures
00017892 mono_debug_lookup_locals
000178ab mono_debug_free_locals
000178c2 mono_debug_find_method
000178d9 mono_method_get_param_names
000178f5 mono_method_get_context
0001790d mono_method_get_header_checked
0001792c mono_metadata_free_mh
00017942 mono_method_full_name
00017958 mono_method_get_generic_container
0001797a mono_method_get_declaring_generic_method
000179a3 mono_method_get_name
000179b8 mono_method_get_class
000179ce mono_method_get_flags
000179e4 mono_method_get_token
000179fa mono_method_is_generic
00017a11 mono_method_is_inflated
00017a29 mono_array_element_size
00017a41 mono_array_length
00017a53 mono_field_get_name
00017a67 mono_field_set_value
00017a7c mono_field_get_parent
00017a92 mono_field_get_offset
00017aa8 mono_field_get_type
00017abc mono_string_chars
00017ace mono_string_length
00017ae1 mono_string_new
00017af1 mono_object_unbox_internal
00017b0c mono_object_get_type
00017b21 mono_thread_current
00017b35 mono_thread_get_main
00017b4a mono_thread_attach
00017b5d mono_thread_detach
00017b70 mono_thread_set_name
00017b85 mono_thread_suspend_all_other_threads
00017bab mono_thread_state_init_from_current
00017bcf mono_thread_state_init_from_monoctx
00017bf3 mono_property_get_name
00017c0a mono_property_get_get_method
00017c27 mono_property_get_set_method
00017c44 mono_property_get_parent
00017c5d mono_gc_register_root
00017c73 mini_get_interp_callbacks
00017c8d mono_runtime_quit
00017c9f mono_runtime_is_shutting_down
00017cbd mono_arch_setup_resume_sighandler_ctx
00017ce3 mono_arch_set_breakpoint
00017cfc mono_arch_clear_breakpoint
00017d17 mono_arch_start_single_stepping
00017d37 mono_arch_stop_single_stepping
00017d56 mono_arch_skip_breakpoint
00017d70 mono_arch_skip_single_step
00017d8b mono_arch_context_get_int_reg
00017da9 mono_arch_context_set_int_reg
00017dc7 mono_jit_info_table_find
00017de0 mono_jit_info_get_method
00017df9 mono_debug_il_offset_from_address
00017e1b mono_set_is_debugger_attached
00017e39 mono_get_runtime_build_info
00017e55 mono_marshal_method_from_wrapper
00017e76 mono_jit_find_compiled_method_with_jit_info
00017ea2 mono_get_lmf_addr
00017eb4 mono_set_lmf
00017ec1 mini_jit_info_table_find
00017eda mono_restore_context
00017eef mono_find_prev_seq_point_for_native_offset
00017f1a mono_environment_exitcode_get
00017f38 mono_environment_exitcode_set
00017f56 jinfo_get_method
00017f67 mono_get_string_class
00017f7d mono_type_is_generic_parameter
00017f9c mono_type_size
00017fab mono_metadata_generic_class_is_valuetype
00017fd4 mono_domain_is_unloading
00017fed mono_get_byte_class
00018001 mono_class_has_parent
00018017 mono_class_get_checked
0001802e _ZTISt12length_error
00018043 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018095 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180e7 _ZTSSt12length_error
000180fc _ZTSSt11logic_error
00018110 _ZTSSt9exception
00018121 _ZTISt9exception
00018132 _ZTISt11logic_error
00018146 _ZdlPv
0001814d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001819b _Znwm
000181a1 _ZNSt12length_errorD1Ev
000181b9 __cxa_free_exception
000181ce _ZNSt11logic_errorC2EPKc
000181e7 _ZTVSt12length_error
000181fc _ZTVN10__cxxabiv120__si_class_type_infoE
00018225 abort
0001822b free
00018230 exit
00018235 malloc
0001823c stderr
00018243 fprintf
0001824b snprintf
00018254 strcmp
0001825b bsearch
00018263 towlower
0001826c memcmp
00018273 strchr
0001827a strlen
00018281 strncpy
00018289 strrchr
00018291 setlocale
0001829b _ZNSt6__ndk18ios_base4initEPv
000182b9 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018327 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018362 _ZNSt6__ndk18ios_base5clearEj
00018380 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183b7 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183ef _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018421 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001845e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001849f _ZNKSt6__ndk18ios_base6getlocEv
000184bf _ZNSt6__ndk15ctypeIcE2idE
000184d9 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018502 _ZNSt6__ndk16localeD1Ev
0001851a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018558 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018593 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185cb _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018603 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018641 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001867f _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186bf _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186ff _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018736 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001876d _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187ac _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187eb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018822 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018859 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018898 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188d7 _ZNSt20bad_array_new_lengthC1Ev
000188f7 _ZTISt20bad_array_new_length
00018914 _ZNSt20bad_array_new_lengthD1Ev
00018934 _ZTSSt20bad_array_new_length
00018951 _ZTSSt9bad_alloc
00018962 _ZTISt9bad_alloc
00018973 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189c2 memchr
000189c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a16 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a63 strcpy
00018a6a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018ac8 _ZTISt12out_of_range
00018add _ZNSt12out_of_rangeD1Ev
00018af5 _ZTVSt12out_of_range
00018b0a _ZTSSt12out_of_range
00018b1f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b6e __cxa_guard_acquire
00018b82 __cxa_guard_release
00018b96 _ZTVNSt6__ndk117bad_function_callE
00018bb9 _ZTINSt6__ndk117bad_function_callE
00018bdc _ZNSt9exceptionD2Ev
00018bf0 _ZTSNSt6__ndk117bad_function_callE
00018c13 _ZNKSt9exception4whatEv
00018c2b strncmp
00018c33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c81 calloc
00018c88 CreateNLSocket
00018c97 ReadEvents
00018ca2 CloseNLSocket
00018cb0 pipe
00018cb5 fcntl
00018cbb write
00018cc1 hypot
00018ccb read
00018cd0 logb
00018cd5 scalbn
00018cdc JNI_OnLoad
00018ce7 JNI_OnUnload
00018cf4 __gnu_strerror_r
00018d05 stat
00018d0a __errno
00018d12 lstat
00018d18 unlink
00018d1f readdir
00018d27 closedir
00018d30 opendir
00018d38 strdup
00018d3f qsort
00018d45 mkdir
00018d4b SystemNative_ChMod
00018d5e chmod
00018d64 SystemNative_Link
00018d76 link
00018d7b symlink
00018d83 readlink
00018d8c SystemNative_Rename
00018da0 rename
00018da7 SystemNative_RmDir
00018dba rmdir
00018dc0 fstat
00018dc6 fchmod
00018dcd sendfile
00018dd6 futimens
00018ddf SystemNative_LChflags
00018df5 SystemNative_GetDomainSocketSizes
00018e17 time
00018e1c srand48
00018e24 lrand48
00018e2c open
00018e31 close
00018e37 SystemNative_UTimes
00018e4b utimes
00018e52 geteuid
00018e5a getegid
00018e62 mono_pal_init
00018e70 SystemNative_FStat2
00018e84 SystemNative_UTime
00018e97 GlobalizationNative_GetTimeZoneDisplayName
00018ec2 pthread_key_delete
00018ed5 pthread_getspecific
00018ee9 pthread_setspecific
00018efd pthread_mutex_init
00018f10 pthread_mutex_destroy
00018f26 pthread_mutex_lock
00018f39 pthread_mutex_unlock
00018f4e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f9b pthread_key_create
00018fae __android_log_print
00018fc2 pthread_once
00018fd3 dl_iterate_phdr
00018fe3 strstr
00018fea pthread_mutexattr_init
00019001 pthread_mutexattr_settype
0001901b pthread_mutexattr_destroy
00019035 pthread_rwlock_wrlock
0001904b pthread_rwlock_rdlock
00019061 pthread_rwlock_unlock
00019077 __cxa_rethrow
00019085 access
0001908c getenv
00019093 poll
00019098 pthread_attr_init
000190aa pthread_create
000190b9 pthread_attr_destroy
000190ce pthread_self
000190db pthread_detach
000190ea pthread_setname_np
000190fd sched_yield
00019109 getcwd
00019110 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001915b realloc
00019163 inet_pton
0001916d getaddrinfo
00019179 inet_ntop
00019183 freeaddrinfo
00019190 getnameinfo
0001919c gethostname
000191a8 socket
000191af setsockopt
000191ba bind
000191bf connect
000191c7 getsockopt
000191d2 getsockname
000191de getpeername
000191ea listen
000191f1 shutdown
000191fa accept
00019201 dup2
00019206 recvfrom
0001920f send
00019214 sendmsg
0001921c recvmsg
00019224 ioctl
0001922a isatty
00019231 _Znam
00019237 _ZdaPv
0001923e lseek
00019244 ftruncate
00019252 mmap
00019257 munmap
0001925e getpagesize
0001926a pthread_cond_init
0001927c pthread_cond_destroy
00019291 pthread_cond_wait
000192a3 gettimeofday
000192b0 pthread_cond_timedwait
000192c7 pthread_cond_broadcast
000192de pthread_cond_signal
000192f2 __FD_SET_chk
00019303 select
0001930a atoi
0001930f sigemptyset
0001931b sigaction
00019325 sysconf
0001932d uname
00019333 setenv
0001933a unsetenv
00019343 environ
0001934b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019392 __start_il2cpp
000193a1 __stop_il2cpp
000193af dladdr
000193b6 memalign
000193bf getpid
000193c6 sprintf
000193ce clock_gettime
000193dc clock_getres
000193e9 mktime
000193f0 localtime
000193fa strftime
00019403 gmtime
0001940a difftime
00019413 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019461 vsnprintf
0001946b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194b8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001950a strlcpy
00019512 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019562 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195b1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019601 __cxa_pure_virtual
00019614 DllGetActivationFactory
0001962c DllCanUnloadNow
0001963c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019688 _ZNSt13exception_ptrD1Ev
000196a1 _ZNSt13exception_ptrC1ERKS_
000196bd _ZSt17rethrow_exceptionSt13exception_ptr
000196e6 _ZSt17current_exceptionv
000196ff _ZNSt13exception_ptraSERKS_
0001971b strtol
00019722 wmemchr
0001972a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
