0000027c Android
00002c65 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
00002cab _ZNSt6__ndk124__width_estimation_table9__entriesE
00002cdd _ZNSt6__ndk16__itoa10__pow10_32E
00002cfe _ZNSt6__ndk16__itoa12__base_2_lutE
00002d21 _ZNSt6__ndk16__itoa12__base_8_lutE
00002d44 _ZNSt6__ndk16__itoa13__base_16_lutE
00002d68 _ZNSt6__ndk16__itoa16__digits_base_10E
00002d8f _ZNSt6__ndk122__escaped_output_table9__entriesE
00002dbf _ZNSt6__ndk16__itoa10__pow10_64E
00002de0 _ZNSt6__ndk16__itoa11__pow10_128E
00002e02 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
00002e32 memchr
00002e39 _ZNSt6__ndk18to_charsEPcS0_f
00002e56 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
00002e85 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
00002eb5 _ZNSt6__ndk18to_charsEPcS0_d
00002ed2 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
00002f01 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
00002f31 _ZNSt6__ndk18to_charsEPcS0_e
00002f4e _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
00002f7d _ZTSNSt6__ndk112format_errorE
00002f9b _ZTVN10__cxxabiv120__si_class_type_infoE
00002fc4 _ZTISt13runtime_error
00002fda _ZNKSt13runtime_error4whatEv
00002ff7 __gxx_personality_v0
0000300c stbi_flip_vertically_on_write
0000302a stbi_write_bmp_to_func
00003041 stbi_write_bmp
00003050 fopen
00003056 fclose
0000305d stbi_write_tga_to_func
00003074 stbi_write_tga_with_rle
0000308c memcmp
00003093 stbi_write_tga
000030a2 stbi_write_hdr_to_func
000030b9 malloc
000030c0 frexpf
000030c7 free
000030cc stbi_write_hdr
000030db stbi_zlib_compress
000030ee realloc
000030f6 stbi_write_png_to_mem
0000310c stbi_write_force_png_filter
00003128 stbi_write_png_compression_level
00003149 stbi_write_png
00003158 fwrite
0000315f stbi_write_png_to_func
00003176 stbi_write_jpg_to_func
0000318d stbi_write_jpg
0000319c __vsprintf_chk
000031ab UnityPluginLoad
000031bb _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
000031ea logger
000031f1 SetPluginLogLevel
00003203 GetResourceContext
00003216 CreateStreamer
00003225 DestroyStreamer
00003235 StartStreamer
00003243 StopStreamer
00003250 SetStreamerLogLevel
00003264 GetStreamerCallbackFunction
00003280 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000032b4 getauxval
000032be __system_property_get
000032d4 strncmp
000032dc __sF
000032e1 fprintf
000032e9 fflush
000032f0 abort
000032f6 pthread_rwlock_wrlock
0000330c pthread_rwlock_unlock
00003322 dl_iterate_phdr
00003332 pthread_rwlock_rdlock
00003348 __errno
00003350 syscall
00003358 libm.so
00003360 LIBC
00003365 libdl.so
0000336e libc.so
00003376 libqck.so
00003380 libminirtmp.so
0000338f libmediandk.so
0000339e libOpenSLES.so
000033ad libaaudio.so
000033ba libngfx.so
000033c5 libEGL.so
000033cf libGLESv3.so
000033dc libjnigraphics.so
000033ee libandroid.so
000033fc liblog.so
00003406 libvulkan.so
00003413 libOpenMAXAL.so
00003423 libqck_streaming.so
00004d15 XNk1(ub~
00004d29 &&&&&&&&
00004d32 &&&&&&&
00004d3a &&&&&&&&
00004d49 &&&&&&&
00004d51 "&& &&&&
00004d6a Streamer::UpdateUserStreamingData failed: InternalError (AuthReturnCode={})
00004db6 minirtmp_write crashed - RTMP connection may be invalid
00004dee Cannot send video packet - packet contains no data
00004e21 false
00004e27 qck_streaming CreateStreamer
00004e48 Streamer::StartStreaming failed - Could not get user streaming data
00004e8c The format string contains an invalid escape sequence
00004ec2 The argument index value is too large for the number of arguments supplied
00004f0d 11 4 22 44 44 22 444444
00004f25 11 4 22 44 44 22 444444 4444 4 444 444 444 444
00004f54 libunwind: %s - %s
00004f68 DW_EH_PE_funcrel pointer encoding not supported
00004fa0 Starting stream...
00004fb3 The type option contains an invalid value for 
00004fe5 a character
00004ff1 getSavedFloatRegister
0000500b Streaming has already started.
0000502a an integer
00005035 Called StreamPacketCallback with null streamer context
0000506c libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000050b3 Error: Failed to initialize RTMP stream
000050db RTMP connection not initialized
00005101 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00005167 CIE version is not 1 or 3
00005181 An argument index may not have a negative value
000051b1 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/unity_plugin.cpp
0000521e called DestroyStreamer with null ctx
00005243 _Unwind_Resume() can't return
00005261 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000052a3 Can't binary search on variable length encoded data.
000052e0 Failed to send RTMP video header
00005301 The argument index should end with a ':' or a '}'
00005333 ro.arch
0000533b getULEB128
0000534c RTMP write failed - connection may be invalid
0000537a ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
000053c2 Integral value outside the range of the char type
000053f5 called GetResourceContext with null ctx
0000541d libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00005467 FDE has zero length
0000547b ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
000054cb truncated uleb128 expression
000054e8 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00005531 Tried to send audio header with invalid size ({})
00005563 Failed to send NAL unit: minirtmp_write returned {}
00005597 The value of the argument index exceeds its maximum value
000055d4 exynos9810
000055df unsupported arm64 register
000055fa unsupported restore location for register
00005624 getTableEntrySize
00005636 truncated sleb128 expression
00005653 DW_OP_piece not implemented
00005679 ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
000056aa The replacement field misses a terminating '}'
000056d9 infnanINFNAN
000056e6 #?RADIANCE
000056f1 # Written by stb_image_write.h
00005710 FORMAT=32-bit_rle_rgbe
00005728 qck_streaming loaded
0000573d evaluateExpression
00005753 The numeric value of the format specifier is too large
0000578a The precision option does not contain a value or an argument index
000057cd 01234567
000057d6 111 221 2222 11
000057e6 unwind_phase2
000057f4 malformed uleb128 expression
00005811 unsupported restore location for float register
0000584b called SetStreamerLogLevel with null parameters
0000587b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000058bc DW_EH_PE_aligned pointer encoding not supported
000058ec getSavedRegister
00005901 Audio header already sent, skipping.
00005926 ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
00005958 a bool
0000595f  does not allow the 
00005974 true
0000597c getRegister
00005990 FDE is really a CIE
000059a4 Using automatic argument numbering in manual argument numbering mode
000059f2 a pointer
000059fc ExtractSPSandPPSFromAVCC: Invalid AVCC data
00005a28 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00005a59 locale-specific form
00005a6e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00005ab4 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-streaming/Native~/src/streamer.cpp
00005b1d minirtmp_format_avcc returned an avcc size of {}
00005b4e alternate form
00005b5d a floating-point
00005b6e libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00005bbf Oh dear, Failed to send audio packet of size {}
00005bef The format specifier for 
00005c09 The type does not fit in the mask
00005c2b EXPOSURE=          1.0000000000000
00005c4f -Y %d +X %d
00005c5c unknown pointer encoding
00005c75 getSLEB128
00005c80 DW_OP_deref_size with bad size
00005ca6 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
00005d0e ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
00005d40 The format string terminates at a '{'
00005d6a during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00005dcd libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00005e35 bool obi::qck::Streamer::SendRTMPVideoHeaderData(uint8_t *, const int)
00005e7c  formatting argument
00005e91 setRegister
00005ea1 zero-padding
00005eae libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00005ef6 DW_EH_PE_textrel pointer encoding not supported
00005f26 DWARF opcode not implemented
00005f4e ProcessPacket called with unexpected packet type: {}
00005f83 Failed to format AVCC header
00005fa0 Video packet has no start code
00005fbf The format specifier should consume the input or end with a '}'
00005fff The width option should not have a leading zero
0000602f End of input while parsing an argument index
00006060 qck_streaming DestroyStreamer
0000607e libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000060dd Failed to send RTMP audio header
000060fe Failed to send audio packet
0000611a vector
00006121 Using manual argument numbering in automatic argument numbering mode
00006172 unknown register
00006183 Streamer: Failed to initialize auth (AuthReturnCode={})
000061bb Cannot send video packet - video header not sent yet
000061f0 sign
000061f5 0123456789abcdefghijklmnopqrstuvwxyz
0000621a DW_EH_PE_datarel is invalid with a datarelBase of 0
0000624e Unknown DWARF encoding for search table.
0000627b Tried to send video header with invalid size ({})
000062ad basic_string
000062ba The argument index is invalid
000062d8 End of input while parsing format specifier precision
0000630e called StopStreamer with null parameters
00006337 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000638b libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000063cb libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00006417 Streamer::UpdateUserStreamingData failed: Auth client is not ready
0000645a minirtmp_write failed with error {}
0000647e bool obi::qck::Streamer::SendRTMPAudioHeaderData(uint8_t *, const int)
000064c5 Failed to extract SPS and PPS units
000064e9 ExtractSPSAndPPS: Couldn't extract SPS/PPS from AVCC formatted data.
0000652e ExtractSPSAndPPS: Unexpected video config data format - not AVCC or Annex-B
0000657a The format specifier contains malformed Unicode characters
000065b5 The fill option contains an invalid value
000065df 0123456789abcdef
000065f3 _Unwind_Resume
00006602 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00006646 CIE ID is not zero
00006659 RTMP closed.
00006666 The argument index starts with an invalid character
0000669a  option
000066a2 Replacement argument isn't a standard signed or unsigned integer type
000066eb CIE start does not match
00006714 get_nal_size returned <= 0, stopping
00006739 Failed to send video packet
00006755 Cannot send audio packet - audio header not sent yet
0000678a ExtractSPSandPPSFromAVCC: Invalid AVCC PPS size
000067ba The type option contains an invalid value for a string formatting argument
00006805 called StartStreamer with null parameters
0000682f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00006874 getEncodedP
00006880 DW_OP_fbreg not implemented
000068a8 Video header already sent, skipping.
000068cd ExtractSPSandPPSFromAVCC: Invalid AVCC SPS size
000068fd precision
00006907 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00006951 NSt6__ndk112format_errorE
000081fa c|	@d|
000082a3 ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00009105 '*	K"j	
000094ab ]xEc
000095d3 ]xEc
000096c8 [Am-
00009744 IHDR
00009758 IEND
00009760 IDAT
000098ed  n;^
000099ad Qkkbal
00009abb i]Wb
00009bfb 9a&g
00009c04 MGiI
00009c09 wn>Jj
00009c4b #.zf
00009c59 +o*7
00009cba $3br
00009cc6 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00009d85 	#3R
00009d99 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0000b04f  '-46
0000b056 !&.37<
0000b05d "%/28;=#$019:>?
0000b072 JFIF
0000dce1 zPLR
0000eafb 6`B@
0000eb0b 4h"A9
0000ec15  A9h
0000ec79 hh8	hi
0000f214 h"C9
0000f256 A9		
0000f27b Rhjh8iji
0000f4f1 #@9I
0000f5bd #@9j&
0000f6b4 	$C9
0000f82d #@9I
0000f8e5 #@9j&
0000fac4 	$C9
0000faee @9h	
0000fc4f Q)}@
0000fc77 5k	@9
0000fc90 l	@9,
0000fd37 5)	@9?
0000fd63 5)	@9	
0000fea1 C@9H
00010078 	(C9
00010131 #@9I
000101dd #@9j&
0001024c 	(C9
000102fd #@9h
00010a09 jwx$
00010ad1 jw8W
00010ae9 jxx$
00010b1b Th&@
00010cc4 ,	@9
00010d40 ,	@9l
00011478 Hi)8
000117e9 j)8`
00011a75 j)8@
00011ec0 (@@9
00011ec8 +ih8J	
00012331 '@9		
00012461 '@9	5
00012591 '@9	5
000126c1 g@9	5
000127e9 '@9	!
000128f5 '@9		
00012a9e @9)u
00012aae @9)u
00012b16 @9?	
00012b92 @9?1
00013128 Lii8k	
00013295 	@9J
00013309 A@q#
00013355 	@9J
0001354e @9)	
000140e7 Sk-J
0001427f SJ-I
000142b3 7t"@
000142bf TuR@9
0001459c (@@9
000145ac +ih8J	
00014b80 xky8_
00014c78 hky8
00014ca0 3i(8
000150c3 SkYj
000151bb *NIn8.
0001521b qlil
0001524f qlil8
000152c3 Slilx?
000152fb qlil8
00015367 Slilx?
0001539f qlil8
000154c9 yjxj}
000154dd Yjx	0
00015544 iYjx	
00015550 hyhx
000155dd yjx)}
000155ed Yix	P
0001563b 9(=@
00015640 Hyhx
0001567b SiYix
00015687 yiyjx
0001569c iYjx	
000156a8 hyhx
000156dc hYhxJ}
000156ec iYjx	
000156f8 hyhx
00015725 Yixk
00015771 Yix	
000157bc (Yhx
000157c3 yH=@
000157c8 (yhx
00015cab SKikx
00015cdf qKik8
00015e21 '@9		
00015fb1 '@9		
0001663f SkYj
0001670b R*}@
00016763 y(=@
0001683c nIn8N
000168d4 lil8
0001694c lilx?
00016984 lil8
000169f4 lilx?
00016a2c lil8
00016b1d '@9		
000172ff SkQ*
00017357 SkYj
00017423 R*}@
0001747b y(=@
00017555 in8I
000175a8 )}	S_
000175fc mimx
00017627 R-	@
00017634 mim8i
000176d0 mimx
00017708 mim8i
00017955 {jxh
00017994 	[jx
000179ed {hxh
00017a0d {jxh
00017a58 	[jxi"
00017a65 {hxh&
00017ac9 {hxv*
00017ae5 {jxj
00017b15 [hxh
00017b1b y(=@
00017b21 {hxh
00017bc9 {ox1}@
00017bf1 [hx.}
00017bfb xH=@
00017c05 {hxI
00017c11 {mx-=
00017c2d {jxj}
00017c3c 	[jx
00017cd5 '@9		
00017e5d '@9		
00017fe9 '@9		
00018163 T  !
00018358 +i(8H
00018754 	hh8?
00018815 jh8?
00018889 jh8?
00018935 jh8?
000189c0 	hh8?
00018a6d jh8?
00018de0 Hi)8h
00018e98 Hi)8h
00018f30 :i(8h
00018fa0  i(8h
000195ac +i(8H
00019878 	hh8?
00019939 jh8?
000199ad jh8?
00019a59 jh8?
00019ae4 	hh8?
00019b91 jh8?
00019f04 Hi)8h
00019fbc Hi)8h
0001a054 :i(8h
0001a0c4  i(8h
0001a538 +i(8H
0001a854 	hh8?
0001a915 jh8?
0001a989 jh8?
0001aa35 jh8?
0001aac0 	hh8?
0001ab6d jh8?
0001ae00 (i!8h
0001b6db TbR@
0001b8b7 T	}@
0001be00 hk38
0001be08 *i38
0001be0d i38s
0001bef3 *jjh8?
0001bfb0 jkh8_
0001c2a7 Kk!@Q- 
0001c2b3 Qk}@
0001c2ef T-{i
0001c30d in8pjn8
0001c4b5 ip8?
0001c541 j(8Z
0001c5c3 3I		*(
0001c5fd j(8Z
0001c691 j(8Z
0001c731 j(8Z
0001c7c4 Jyix
0001c7eb Rjyix)
0001c83d j(8Z
0001c8b5 j(8Z
0001c941 Ysx)Is8(
0001c981 j(8Z
0001c9af Ri~@
0001ca13 Ts}@
0001ca5f 3I		*(
0001ca99 j(8Z
0001cb2d j(8Z
0001cbc1 j(8Z
0001cc65 j(8Z
0001ccd3 Thks
0001ccff r	})
0001daa5 !KJl
0001dab9 !KJk~
0001db7c H!hJJ
0001dbf0 I!IJA
0001dbfa )*	}
0001ddc4 mih8nii8J
0001de4a @9-ij8
0001dea2 @9-ij8
0001df00 lin8Min8
0001df0c /in8)
0001df47 k/hn8"
0001dfaa @9-ij8
0001e002 @9-ij8
0001e16b .Chm
0001e3da TN16
0001e4d2  .@h-
0001e9c1 ij8_
0001e9d5 j#8!
0001eaa4 q	@9
0001eb8a )9i 
0001effa 0n j
0001f089 CG)9C
0001f89a @9	}@
0001f9aa @9bR
0001f9e0 t]IJv]HJ
0001fa23 RB|@
0001fc20 rM@-g
0001fca8 sE>-wQ?-e
0001fd1b -rM@-
0001fda0 sE>-wQ?-d
0001ff8e _8c(1
0001ffc7 rB(&
0001fffe @9ny 
00020008 Q	@9py,
00020016 @9my/
00020026 @9J!
00020263 Q*Yy
00020333 T)}@
00020b26 **N 
00020bae )*- 
000217b2 @9	{
00021831 1Mzk
000221d3 4h~@
00022699 zjxk	
000226a9 b@9`
00022738 `1Jz
00022746 	*H}
000227ca @9`1Nz
000229ff *i}	
00022c5f <	|	
00022d36 @9`1Nz
00022e3b <	|	
00023595 1KzJ
000235ed %@x(
00023a7c M{kx
00023b43 QhN(
00023b93 ThN+
00023c15 1Kz)
00023d55 1KzJ
00023e1a @9I	
00023eaa @9I	
000246ef T+	@
0002475b T		@
00024937 TIC@
00025da8 Linker: LLD 19.0.0
00025dbc Android (12642944, +pgo, +bolt, +lto, +mlgo, based on r530567b) clang version 19.0.0 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
00025e74 Android (12642944, based on r530567b) clang version 19.0.0 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
00025f13 .init_array
00025f1f .fini_array
00025f2b .text
00025f31 .got
00025f36 .comment
00025f3f .note.android.ident
00025f53 .got.plt
00025f5c .rela.plt
00025f66 .bss
00025f6b .dynstr
00025f73 .eh_frame_hdr
00025f81 .gnu.version_r
00025f90 .data.rel.ro
00025f9d .rela.dyn
00025fa7 .gnu.version
00025fb4 .dynsym
00025fbc .gnu.hash
00025fc6 .relro_padding
00025fd5 .eh_frame
00025fdf .gcc_except_table
00025ff1 .note.gnu.build-id
00026004 .dynamic
0002600d .shstrtab
00026017 .rodata
0002601f .data
