0000027c Android
00003679 ALooper_acquire
00003689 ALooper_release
00003699 ALooper_wake
000036a6 pipe
000036ab ALooper_addFd
000036b9 ALooper_forThread
000036cb ASensorManager_getInstance
000036e6 ASensorManager_createEventQueue
00003706 ASensorManager_getSensorList
00003723 ASensorEventQueue_hasEvents
0000373f ASensorEventQueue_getEvents
0000375b ASensorManager_getDefaultSensor
0000377b ASensorEventQueue_enableSensor
0000379a ASensorManager_destroyEventQueue
000037bb ASensorEventQueue_disableSensor
000037db ASensor_getType
000037eb ASensor_getResolution
00003801 ASensor_getMinDelay
00003815 ASensor_getName
00003825 ASensor_getVendor
00003837 ASensorEventQueue_setEventRate
00003856 ANativeWindow_fromSurface
00003870 dlsym
00003876 socket
0000387d freeaddrinfo
0000388a getaddrinfo
00003896 ioctl
0000389c __FD_SET_chk
000038a9 select
000038b0 getsockopt
000038bb strtoul
000038c3 nanosleep
000038cd __android_log_vprint
000038e2 fileno
000038ed getpagesize
000038f9 lseek
000038ff eglChooseConfig
0000390f eglCreateContext
00003920 eglGetDisplay
0000392e eglInitialize
0000393c eglDestroyContext
0000394e eglCreatePbufferSurface
00003966 eglCreateWindowSurface
0000397d eglTerminate
0000398a eglSwapInterval
0000399a eglDestroySurface
000039ac eglGetCurrentSurface
000039c1 eglGetCurrentContext
000039d6 fgetc
000039dc ferror
000039e3 stdout
000039ea vfprintf
000039f3 dlopen
000039fa dlerror
00003a02 dlclose
00003a0a setsockopt
00003a15 recv
00003a1a fcntl
00003a20 getuid
00003a27 getpwuid
00003a30 lstat
00003a36 truncate
00003a3f chmod
00003a45 mkdir
00003a4b symlink
00003a53 unlink
00003a5a rmdir
00003a60 realpath
00003a69 access
00003a70 flock
00003a76 rename
00003a7d opendir
00003a85 readdir
00003a8d closedir
00003a96 statfs
00003a9d utime
00003aa3 modff
00003aad exp2
00003ab2 log10f
00003ab9 fputs
00003abf inet_pton
00003ac9 strspn
00003ad0 __sF
00003ad5 fdopen
00003adc fstat
00003ae2 inet_ntop
00003aec strtok_r
00003af5 fflush
00003afc memrchr
00003b04 strcspn
00003b0c feof
00003b11 fgets
00003b17 gmtime_r
00003b20 if_nametoindex
00003b2f getpeername
00003b3b poll
00003b40 pthread_detach
00003b4f strerror_r
00003b5a fnmatch
00003b62 basename
00003b6b geteuid
00003b73 getpwuid_r
00003b7e strftime
00003b87 localtime
00003b91 stderr
00003b98 fprintf
00003ba0 strcat
00003ba7 tanhf
00003bad strtod
00003bb8 __system_property_find
00003bcf localtime_r
00003bdb setlocale
00003be5 strncat
00003bed asinf
00003bf3 vprintf
00003bfb exp2f
00003c01 nearbyintf
00003c0c nextafter
00003c16 AMediaFormat_getInt32
00003c2c AMediaExtractor_seekTo
00003c43 AMEDIAFORMAT_KEY_DURATION
00003c5d AMediaFormat_getInt64
00003c73 AMEDIAFORMAT_KEY_WIDTH
00003c8a AMEDIAFORMAT_KEY_HEIGHT
00003ca2 AMediaFormat_delete
00003cb6 AMediaExtractor_delete
00003ccd AMediaCodec_dequeueInputBuffer
00003cec AMediaCodec_flush
00003cfe AMediaCodec_stop
00003d0f AMediaExtractor_getTrackFormat
00003d2e AMEDIAFORMAT_KEY_MIME
00003d44 AMediaFormat_getString
00003d5b AMediaCodec_delete
00003d6e AMediaExtractor_selectTrack
00003d8a AMediaCodec_createDecoderByType
00003daa AMediaCodec_configure
00003dc0 AMediaCodec_start
00003dd2 AMediaExtractor_getSampleTrackIndex
00003df6 AMediaExtractor_advance
00003e0e AMediaCodec_dequeueOutputBuffer
00003e2e AMediaCodec_getOutputFormat
00003e4a AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e69 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003e86 AMediaCodec_getOutputBuffer
00003ea2 AMediaCodec_releaseOutputBuffer
00003ec2 AMediaCodec_getInputBuffer
00003edd AMediaCodec_queueInputBuffer
00003efa AMediaExtractor_readSampleData
00003f19 AMediaExtractor_getSampleTime
00003f37 AMediaDataSource_delete
00003f4f AMediaExtractor_new
00003f63 AMediaDataSource_new
00003f78 AMediaExtractor_setDataSourceFd
00003f98 AMediaDataSource_setUserdata
00003fb5 AMediaDataSource_setReadAt
00003fd0 AMediaDataSource_setGetSize
00003fec AMediaDataSource_setClose
00004006 AMediaExtractor_setDataSourceCustom
0000402a AMediaExtractor_setDataSource
00004048 strcasestr
00004053 AMediaCodec_setOutputSurface
00004070 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000408e AMEDIAFORMAT_KEY_COLOR_STANDARD
000040ae AMEDIAFORMAT_KEY_COLOR_RANGE
000040cb AMEDIAFORMAT_KEY_FRAME_RATE
000040e7 AMediaFormat_getFloat
000040fd AMediaExtractor_getTrackCount
0000411b AMEDIAFORMAT_KEY_ROTATION
00004135 AMediaFormat_setInt32
0000414b AMEDIAFORMAT_KEY_LANGUAGE
00004165 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004184 AMEDIAFORMAT_KEY_STRIDE
0000419c AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041ba AImage_getTimestamp
000041d2 cbrtf
000041d8 eglGetProcAddress
000041ea clearerr
000041f3 clock
000041fd pthread_key_create
00004210 pthread_key_delete
00004223 usleep
0000422a pthread_mutex_trylock
00004240 sem_init
00004249 sem_destroy
00004255 sem_wait
0000425e sem_post
00004267 __system_property_read
0000427e strtoull
00004287 pthread_rwlock_init
0000429b pthread_rwlock_rdlock
000042b1 pthread_rwlock_unlock
000042c7 pthread_rwlock_wrlock
000042dd process_vm_readv
000042ee ptrace
000042f5 sysconf
000042fd hypotf
00004304 getauxval
0000430e setbuf
00004315 __gnu_strerror_r
00004326 pthread_attr_destroy
0000433b posix_memalign
0000434a madvise
00004352 mprotect
0000435b sqrtf
00004361 ldexpf
00004368 pthread_attr_setdetachstate
00004384 setpriority
00004390 gethostbyname
0000439e isspace
000043a6 __FD_ISSET_chk
000043b5 gethostbyaddr
000043c3 pthread_equal
000043d1 wcslen
000043d8 strtof
000043df vasprintf
000043e9 android_set_abort_message
00004403 openlog
0000440b syslog
00004412 closelog
0000441b fseeko
00004422 ftello
00004429 newlocale
00004433 uselocale
0000443d vsscanf
00004445 strftime_l
00004450 mbsrtowcs
0000445a freelocale
00004465 iswlower_l
00004470 wcsnrtombs
0000447b wcrtomb
00004483 mbsnrtowcs
0000448e mbrtowc
00004496 mbtowc
0000449d __ctype_get_mb_cur_max
000044b4 mbrlen
000044bb strtoll_l
000044c5 strtoull_l
000044d0 strtold_l
000044da __assert2
000044e4 dl_iterate_phdr
000044f4 libunity.so
00004500 libunity
00004509 libm.so
00004511 LIBC
00004516 libdl.so
0000451f libc.so
00004527 libmain.so
00004532 libandroid.so
00004540 liblog.so
0000454a libz.so
00004552 libEGL.so
0000455c libmediandk.so
000dd480 Audio
000dd486 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dd4c2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dd4fc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dd53d UnityEngine.Sprite::GetInnerUVs_Injected
000dd566 UnityEngine.AnimationCurve::MoveKey_Injected
000dd593 UnityEngine.Application::OpenURL_Injected
000dd5bd UnityEngine.Application::get_internetReachability
000dd5ef UnityEngine.Camera::set_depth_Injected
000dd616 UnityEngine.Camera::set_backgroundColor_Injected
000dd647 UnityEngine.Camera::get_barrelClipping_Injected
000dd677 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dd6b1 UnityEngine.Bounds::Contains_Injected
000dd6d7 UnityEngine.Bounds::ClosestPoint_Injected
000dd701 UnityEngine.RectOffset::InternalCreate
000dd728 UnityEngine.Screen::GetScreenOrientation
000dd751 UnityEngine.Screen::IsOrientationEnabled
000dd77a UnityEngine.Screen::get_fullScreen
000dd79d UnityEngine.GL::SetViewMatrix_Injected
000dd7c4 UnityEngine.GL::GLLoadPixelMatrixScript
000dd7ec UnityEngine.QualitySettings::get_enableLODCrossFade
000dd820 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000dd85d UnityEngine.Shader::get_isSupported_Injected
000dd88a UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
000dd8c3 UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
000dd8fd UnityEngine.Material::SetMatrixImpl_Injected
000dd92a UnityEngine.Light::get_dilatedRange_Injected
000dd957 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dd98d UnityEngine.Mesh::GetVertexAttribute_Injected
000dd9bb UnityEngine.Mesh::get_canAccess_Injected
000dd9e4 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dda10 UnityEngine.Texture2D::get_loadAllMips_Injected
000dda40 UnityEngine.Texture2D::CopyPixels_Region_Injected
000dda72 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000ddaa7 UnityEngine.Cursor::SetCursor_Injected
000ddace UnityEngine.Quaternion::Lerp_Injected
000ddaf4 UnityEngine.PlayerConnectionInternal::DisconnectAll
000ddb28 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000ddb73 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000ddbaf UnityEngine.Resources::UnloadUnusedAssets_Injected
000ddbe2 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000ddc20 UnityEngine.Awaitable::WaitForScondsInternal
000ddc4d UnityEngine.GameObject::AddComponentInternal_Injected
000ddc83 UnityEngine.GameObject::SendMessage_Injected
000ddcb0 UnityEngine.GameObject::BroadcastMessage_Injected
000ddce2 UnityEngine.ComputeShader::HasKernel_Injected
000ddd10 UnityEngine.TouchScreenKeyboard::set_active_Injected
000ddd45 UnityEngine.Transform::SetParent_Injected
000ddd6f UnityEngine.Transform::TransformDirection_Injected
000ddda2 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000ddde4 UnityEngine.Jobs.TransformAccess::GetLocalScale
000dde14 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dde4c UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000ddeaa UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000ddee2 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000ddf18 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
000ddf59 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000ddfa6 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000ddff7 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000de04c UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000de08f UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000de0d7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000de126 index must be positive
000de13d UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000de171 UnityEngine.AI.NavMeshPath::get_status_Injected
000de1a1 UnityEngine.Physics::Query_ComputePenetration_Injected
000de1d8 UnityEngine.Rigidbody::get_linearDamping_Injected
000de20a UnityEngine.Rigidbody::IsSleeping_Injected
000de235 UnityEngine.Rigidbody::AddExplosionForce_Injected
000de267 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000de2c0 UnityEngine.AndroidJNI::ExceptionClear
000de2e7 UnityEngine.AndroidJNI::GetFieldID_Injected
000de313 UnityEngine.AndroidJNI::GetStringUTFLength
000de33e UnityEngine.AndroidJNI::CallCharMethodUnsafe
000de36b UnityEngine.AndroidJNI::FromDoubleArray
000de393 UnityEngine.Animation::PlayDefaultAnimation_Injected
000de3c8 UnityEngine.Animator::get_hasBoundPlayables_Injected
000de3fd UnityEngine.Animator::SetTriggerString_Injected
000de42d UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000de47f UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000de4cf UnityEngine.Animations.PropertyStreamHandle::GetEntityIdInternal_Injected
000de519 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000de551 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000de590 A CDDA read error occurred. 
000de5ad DMA Failure.  See debug output for more information. 
000de5e3 A category with the same name already exists. 
000de612 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000de664 UnityEngine.Networking.UnityWebRequest::set_use100Continue_Injected
000de6a8 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000de6eb Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000de720 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000de754 UnityEngine.Input::set_compositionCursorPos_Injected
000de789 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000de7cb UnityEngine.Event::set_Internal_keyCode_Injected
000de7fc UnityEngine.GUIStyle::get_imagePosition_Injected
000de82d UnityEngine.GUIStyle::get_fixedHeight_Injected
000de85c UnityEngine.GUIStyle::IsTooltipActive_Injected
000de88b UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000de8c1 UnityEngine.ParticleSystem::Clear_Injected
000de8ec Do not create your own module instances, get them from a ParticleSystem instance
000de93d UnityEngine.Collider2D::GetShapeBounds_Injected
000de96d UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000de9a5 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000de9db UnityEngine.VFX.VFXManager::PrepareCamera_Injected
000dea0e UnityEngine.VFX.VisualEffect::set_visualEffectAsset_Injected
000dea4b UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dea8d UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000deacb UnityEngine.Video.VideoClip::get_sRGB_Injected
000deafa UnityEngine.Video.VideoClip::GetAudioSampleRate_Injected
000deb33 indices
000deb3b firstByte
000deb49 data[3]
000deb51 %s[%s]
000deb59 EnabledWithStackTrace
000deb6f ALLOC_FALLBACK
000deb7e ALLOC_TEMP_MAIN_THREAD
000deb95 Malloc
000deb9c Default GameObject BitMask: 
000debb9 Untagged
000debc2 NavMeshSettings
000debd2 StreamingManager
000debe3 false
000debe9 CullingGroup only supports a maximum of %i bounding distances.
000dec28 YFlipTexture
000dec35 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dec84 _FFR
000dec89 Texture width and/or height exceed the graphics capabilities.
000decc7 RGBA Compressed DXT5|BC3
000dece0 Signed RGBA 64 bit
000decf3 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000ded3e Invalid width (%d) or height (%d) used for creating mipmaps.
000ded7b m_Materials.Array.data[
000ded96 %s_2
000ded9b Error assigning %s texture to %s texture property '%s': Dimensions must match
000dede9 m_DoubleBuffered
000dedfa rotation
000dee03 TrailRenderer
000dee11 SpriteRendererGroup
000dee25 m_LightProbeUsage
000dee37 m_LightProbeVolumeOverride
000dee52 %s: webcam is not running. (Texture '%s')
000dee7c RenderBufferManager::Textures::TextureEntry
000deea8 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000def0d %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000def6d AsyncGPUReadback - GfxBufferID is invalid
000def97 Can't reinitialize to a crunched texture format
000defc7 m_IsPolygon
000defd3 CustomRenderTexturePrimitiveIDs
000deff3 RGBAHalf
000deffc Setting anti-aliasing of already created render texture is not supported!
000df046 SetRWTexture target
000df05a DrawProceduralIndexedIndirect
000df078 SetViewProjectionMatrices
000df092 EndSample
000df09c SetInstanceMultiplier
000df0b2 Indirect argument buffers are not supported.
000df0df unity_ObjectToWorldArray
000df0f8 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000df1fe UnityDOTSInstancing_InstanceVisibility
000df225 _ObjectId
000df22f Texture is Cubemap array but arrayLength is zero or less.
000df269 The current graphics API or GPU does not support compressed 3D textures.
000df2b2 Metal does not support %s texture format for Texture3D
000df2e9 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000df362 Trying to expire empty touch slot!
000df385 mouse 0
000df38f world 13
000df398 world 50
000df3a1 world 70
000df3ae joystick 2 button 18
000df3c3 joystick 3 button 14
000df3d8 joystick 4 button 0
000df3ec joystick 5 button 0
000df400 joystick 5 button 12
000df415 joystick 7 button 18
000df42a joystick 9 button 8
000df43e joystick 10 button 4
000df453 joystick 11 button 6
000df468 joystick 12 button 6
000df47d joystick 16 button 4
000df496 axis
000df49b %s is not a value type. Job structs may not contain any reference types.
000df4e4 globalgamemanagers
000df4f7 Destroying object "%s" is not allowed at this time.
000df52b Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000df596 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000df645 Destroying AssetBundle directly is not permitted.
000df677 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000df6af library/unity default resources
000df715 Plane
000df71b New-Sphere.fbx
000df72a New-Plane.fbx
000df738 Quad.fbx
000df741 Internal-RayTracing-AddInstancesIndirect.compute
000df772 VisualTreeAsset
000df782 StyleSheet
000df78d PanelTextSettings
000df79f Invalid path
000df7ac Material
000df7b5 HashMap
000df7bd AncestorCache
000df7cb DrivenProperties
000df7dc GC Used Memory
000df7eb Render Textures Count
000df801 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000df87f Your GPU (%s) or driver doesn't support OpenGL ES 3
000df8b3 Microsoft
000df8bd There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000df919 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000df9ee Legacy Shaders/Parallax Specular
000dfa0f Legacy Shaders/Self-Illumin/Bumped Specular
000dfa3b Lightmapped/Diffuse
000dfa53 m_Shader
000dfa5c disableRoslynAnalyzers
000dfa73 requested larger amount than block size! requested: %d, blocksize: %d
000dfab9 %01.1f KB
000dfac3 Node '%s' already exists in the archive
000dfaeb m_ConnectedAnchor
000dfafd m_LowTwistLimit
000dfb0d This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dfc1c ReadInputWorkspace failed : corrupt data
000dfc45 vkFlushMappedMemoryRanges
000dfc5f vkCmdSetDepthBounds
000dfc73 OnPlayableCreate
000dfc84 Cannot change inputs on playables where canChangeInputs is false.
000dfcc6 QomXoyCzrrK
000dfd21 JMBblokOHBo
000dfd3f _yTlhpDIvbm
000dff5e chhnjNaIzGC
000e0009 xUqwHBBtWzk
000e0069 EBvXpuIyPim
000e0086 Dictionary`2
000e0093 () can not be a coroutine.
000e00ae This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e012f sh[ 0]
000e0136 sh[10]
000e013d sh[16]
000e0144 key0
000e0149 key2
000e014e m_Normal
000e0157 m_OnHover
000e0161 FixedElementField
000e0173 {0}/{1}
000e017b (CSAA)
000e0182 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e01ed Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e0226 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e0256 FileSystem
000e0261 Unable to present surface[%d]
000e027f DisplayManager: No presentation display available
000e02b1 <No jni error>
000e02c0 getSplashEnabled
000e02d1 com/unity3d/player/AudioVolumeHandler
000e02f7 assets/bin/Data/unity_app_guid
000e0316 Context Type: GameActivity
000e0331 Unable to open/read zip file!
000e0350 Asset pack does not contain Unity data!
000e0379 nativeUnityPlayerSetRunning
000e0395 Unhandled source %d
000e03a9 platform-android-gfxdeviceworker-affinity
000e03d3 Priority %d for %s is not supported, using %d instead
000e0409 AndroidInsets
000e0417 m_Hierarchy
000e0423 Canvas
000e042a ::Scripting::UnityEngine::CanvasProxy
000e0450 GlyphRect
000e045a AlternateSubstitutionRecord
000e0476 offmesh_links_count
000e048a package_signatures
000e049d vr_active_controllers
000e04b3 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e04f4 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e0537 GUIContent
000e0542 GUILayoutEntry
000e0551 ::Scripting::UnityEngine::GUITargetAttributeProxy
000e0583 Internal_OnFontScaleChanged
000e059f InvokeOnAudioSystemStartedUp
000e05bc AnimatorClipInfo
000e05cd AnimatorControllerParameter
000e05e9 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e0630 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e0673 ::Scripting::UnityEngine::AvatarProxy
000e0699 ShaderChunkCountMin
000e06ad ApiRestrictions
000e06bd AsyncOperation
000e06cc DefaultExecutionOrder
000e06e2 DisallowMultipleComponent
000e06fc GradientColorKey
000e070d HideInCallstackAttribute
000e0726 PerformanceAnalyticsUpdate
000e0741 Physics2DFixedUpdate
000e0756 ParticleSystemBeginUpdateAll
000e0773 UpdateMasterServerInterface
000e078f WindUpdate
000e079a Quaternion
000e07a5 BatchMaterialID
000e07b5 GraphicsTexture
000e07c5 ShaderKeyword
000e07d3 ShadowDrawingSettings
000e07e9 ::Scripting::Unity::Collections::AllocatorProxy
000e0819 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e084d ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e089a ::Scripting::UnityEngine::TextureProxy
000e08c1 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e08fb ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e0930 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e096c ::Scripting::UnityEngine::LODProxy
000e098f ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e09c8 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e0a1a ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e0a5b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e0aad ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e0b00 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e0b45 ::Scripting::UnityEngine::SerializeFieldProxy
000e0b73 ::Scripting::UnityEngine::Vector3IntProxy
000e0b9d CreateBatchRenderGroupUsageAnalytic
000e0bc1 GetParentTypeDisallowingMultipleInclusion
000e0beb GetRequiredComponents
000e0c01 Internal_BuiltinRuntimeReflectionSystem_New
000e0c2d INotificationReceiver
000e0c43 IPlayableBehaviour
000e0c56 PostLateUpdate/FinishFrameRendering
000e0c7a PPtr<NavMeshData>
000e0c8c Unknown NavMeshObstacle shape
000e0caa m_Shape
000e0cb2 m_Carve
000e0cba m_Indices
000e0cc4 rcBuildContours: Out of memory 'flags' (%d).
000e0cf1 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e0d23 rcBuildPolyMesh: Out of memory 'polys' (%d).
000e0d50 sendFontScaleChangedNotification
000e0d71 NULL
000e0d76 Unknown wrapMode
000e0d87 m_AnimateIfVisible
000e0d9a m_AxesArray
000e0da6 m_HasRightHand
000e0db5 Middle
000e0dbc Jaw Close
000e0dc6 Cancelled loading AssetBundle '%s'.
000e0dea The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000e0e38 AudioRandomContainerRuntime
