0000027c Android
0001588d ReadZStream
00015899 WriteZStream
000158a6 CloseZStream
000158b3 fmod
000158b8 sincos
000158bf expf
000158c4 exp2f
000158ca logf
000158cf UnityAdsEngineInitialize
000158e8 UnityAdsEngineShow
000158fb UnityAdsEngineGetDebugMode
00015916 UnityAdsEngineSetDebugMode
00015931 UnityAdsEngineIsSupported
0001594b UnityAdsEngineIsReady
00015961 UnityAdsEngineGetPlacementState
00015981 UnityAdsEngineGetVersion
0001599a UnityAdsEngineIsInitialized
000159b6 UnityAdsEngineSetMetaData
000159d0 UnityAdsEngineSetReadyCallback
000159ef UnityAdsEngineSetDidErrorCallback
00015a11 UnityAdsEngineSetDidStartCallback
00015a33 UnityAdsEngineSetDidFinishCallback
00015a56 il2cpp_init
00015a62 il2cpp_init_utf16
00015a74 il2cpp_shutdown
00015a84 il2cpp_set_config_dir
00015a9a il2cpp_set_data_dir
00015aae il2cpp_set_temp_dir
00015ac2 il2cpp_set_commandline_arguments
00015ae3 il2cpp_set_commandline_arguments_utf16
00015b0a il2cpp_set_config_utf16
00015b22 il2cpp_set_config
00015b34 il2cpp_set_memory_callbacks
00015b50 il2cpp_memory_pool_set_region_size
00015b73 il2cpp_memory_pool_get_region_size
00015b96 il2cpp_get_corlib
00015ba8 il2cpp_add_internal_call
00015bc1 il2cpp_resolve_icall
00015bd6 il2cpp_alloc
00015be3 il2cpp_free
00015bef il2cpp_array_class_get
00015c06 il2cpp_array_length
00015c1a il2cpp_array_get_byte_length
00015c37 il2cpp_array_new
00015c48 il2cpp_array_new_specific
00015c62 il2cpp_array_new_full
00015c78 il2cpp_bounded_array_class_get
00015c97 il2cpp_array_element_size
00015cb1 il2cpp_assembly_get_image
00015ccb il2cpp_class_enum_basetype
00015ce6 il2cpp_class_from_system_type
00015d04 il2cpp_class_is_inited
00015d1b il2cpp_class_is_generic
00015d33 il2cpp_class_is_inflated
00015d4c il2cpp_class_is_assignable_from
00015d6c il2cpp_class_is_subclass_of
00015d88 il2cpp_class_has_parent
00015da0 il2cpp_class_from_il2cpp_type
00015dbe il2cpp_class_from_name
00015dd5 il2cpp_class_get_element_class
00015df4 il2cpp_class_get_events
00015e0c il2cpp_class_get_fields
00015e24 il2cpp_class_get_nested_types
00015e42 il2cpp_class_get_interfaces
00015e5e il2cpp_class_get_properties
00015e7a il2cpp_class_get_property_from_name
00015e9e il2cpp_class_get_field_from_name
00015ebf il2cpp_class_get_methods
00015ed8 il2cpp_class_get_method_from_name
00015efa il2cpp_class_get_name
00015f10 il2cpp_class_get_namespace
00015f2b il2cpp_class_get_parent
00015f43 il2cpp_class_get_declaring_type
00015f63 il2cpp_class_instance_size
00015f7e il2cpp_class_num_fields
00015f96 il2cpp_class_is_valuetype
00015fb0 il2cpp_class_is_blittable
00015fca il2cpp_class_value_size
00015fe2 il2cpp_class_get_flags
00015ff9 il2cpp_class_is_abstract
00016012 il2cpp_class_is_interface
0001602c il2cpp_class_array_element_size
0001604c il2cpp_class_from_type
00016063 il2cpp_class_get_type
00016079 il2cpp_class_get_type_token
00016095 il2cpp_class_has_attribute
000160b0 il2cpp_class_has_references
000160cc il2cpp_class_is_enum
000160e1 il2cpp_class_get_image
000160f8 il2cpp_class_get_assemblyname
00016116 il2cpp_class_get_rank
0001612c il2cpp_class_get_data_size
00016147 il2cpp_class_get_static_field_data
0001616a il2cpp_stats_dump_to_file
00016184 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161ba _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001620b _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016241 il2cpp_stats_get_value
00016258 il2cpp_domain_get
0001626a il2cpp_domain_assembly_open
00016286 il2cpp_domain_get_assemblies
000162a3 il2cpp_raise_exception
000162ba il2cpp_exception_from_name_msg
000162d9 il2cpp_get_exception_argument_null
000162fc il2cpp_format_exception
00016314 il2cpp_format_stack_trace
0001632e il2cpp_unhandled_exception
00016349 il2cpp_native_stack_trace
00016363 il2cpp_field_get_name
00016379 il2cpp_field_get_flags
00016390 il2cpp_field_get_from_reflection
000163b1 il2cpp_field_get_parent
000163c9 il2cpp_field_get_object
000163e1 il2cpp_field_get_offset
000163f9 il2cpp_field_get_type
0001640f il2cpp_field_get_value
00016426 il2cpp_field_get_value_object
00016444 il2cpp_field_has_attribute
0001645f il2cpp_field_set_value
00016476 il2cpp_field_set_value_object
00016494 il2cpp_field_static_get_value
000164b2 il2cpp_field_static_set_value
000164d0 il2cpp_field_is_literal
000164e8 il2cpp_gc_collect
000164fa il2cpp_gc_collect_a_little
00016515 il2cpp_gc_start_incremental_collection
0001653c il2cpp_gc_enable
0001654d il2cpp_gc_disable
0001655f il2cpp_gc_is_disabled
00016575 il2cpp_gc_set_mode
00016588 il2cpp_gc_is_incremental
000165a1 il2cpp_gc_get_max_time_slice_ns
000165c1 il2cpp_gc_set_max_time_slice_ns
000165e1 il2cpp_gc_get_used_size
000165f9 il2cpp_gc_get_heap_size
00016611 il2cpp_gc_foreach_heap
00016628 il2cpp_stop_gc_world
0001663d il2cpp_start_gc_world
00016653 il2cpp_gc_alloc_fixed
00016669 il2cpp_gc_free_fixed
0001667e il2cpp_gchandle_new
00016692 il2cpp_gchandle_new_weakref
000166ae il2cpp_gchandle_get_target
000166c9 il2cpp_gchandle_foreach_get_target
000166ec il2cpp_gc_wbarrier_set_field
00016709 il2cpp_gc_has_strict_wbarriers
00016728 il2cpp_gc_set_external_allocation_tracker
00016752 il2cpp_gc_set_external_wbarrier_tracker
0001677a il2cpp_gchandle_free
0001678f il2cpp_object_header_size
000167a9 il2cpp_array_object_header_size
000167c9 il2cpp_offset_of_array_length_in_array_object_header
000167fe il2cpp_offset_of_array_bounds_in_array_object_header
00016833 il2cpp_allocation_granularity
00016851 il2cpp_unity_liveness_allocate_struct
00016877 il2cpp_unity_liveness_calculation_from_root
000168a3 il2cpp_unity_liveness_calculation_from_statics
000168d2 il2cpp_unity_liveness_finalize
000168f1 il2cpp_unity_liveness_free_struct
00016913 il2cpp_method_get_return_type
00016931 il2cpp_method_get_from_reflection
00016953 il2cpp_method_get_object
0001696c il2cpp_method_get_name
00016983 il2cpp_method_is_generic
0001699c il2cpp_method_is_inflated
000169b6 il2cpp_method_is_instance
000169d0 il2cpp_method_get_param_count
000169ee il2cpp_method_get_param
00016a06 il2cpp_method_get_class
00016a1e il2cpp_method_has_attribute
00016a3a il2cpp_method_get_declaring_type
00016a5b il2cpp_method_get_flags
00016a73 il2cpp_method_get_token
00016a8b il2cpp_method_get_param_name
00016aa8 il2cpp_profiler_install
00016ac0 il2cpp_profiler_set_events
00016adb il2cpp_profiler_install_enter_leave
00016aff il2cpp_profiler_install_allocation
00016b22 il2cpp_profiler_install_gc
00016b3d il2cpp_profiler_install_fileio
00016b5c il2cpp_profiler_install_thread
00016b7b il2cpp_property_get_name
00016b94 il2cpp_property_get_get_method
00016bb3 il2cpp_property_get_set_method
00016bd2 il2cpp_property_get_parent
00016bed il2cpp_property_get_flags
00016c07 il2cpp_object_get_class
00016c1f il2cpp_object_get_size
00016c36 il2cpp_object_get_virtual_method
00016c57 il2cpp_object_new
00016c69 il2cpp_object_unbox
00016c7d il2cpp_value_box
00016c8e il2cpp_monitor_enter
00016ca3 il2cpp_monitor_try_enter
00016cbc il2cpp_monitor_exit
00016cd0 il2cpp_monitor_pulse
00016ce5 il2cpp_monitor_pulse_all
00016cfe il2cpp_monitor_wait
00016d12 il2cpp_monitor_try_wait
00016d2a il2cpp_runtime_invoke_convert_args
00016d4d il2cpp_runtime_invoke
00016d63 il2cpp_runtime_class_init
00016d7d il2cpp_runtime_object_init
00016d98 il2cpp_runtime_object_init_exception
00016dbd il2cpp_runtime_unhandled_exception_policy_set
00016deb il2cpp_string_length
00016e00 il2cpp_string_chars
00016e14 il2cpp_string_new
00016e26 il2cpp_string_new_wrapper
00016e40 il2cpp_string_new_utf16
00016e58 il2cpp_string_new_len
00016e6e il2cpp_string_intern
00016e83 il2cpp_string_is_interned
00016e9d il2cpp_thread_current
00016eb3 il2cpp_thread_attach
00016ec8 il2cpp_thread_detach
00016edd il2cpp_is_vm_thread
00016ef1 il2cpp_current_thread_walk_frame_stack
00016f18 il2cpp_thread_walk_frame_stack
00016f37 il2cpp_current_thread_get_top_frame
00016f5b il2cpp_thread_get_top_frame
00016f77 il2cpp_current_thread_get_frame_at
00016f9a il2cpp_thread_get_frame_at
00016fb5 il2cpp_current_thread_get_stack_depth
00016fdb il2cpp_thread_get_stack_depth
00016ff9 il2cpp_set_default_thread_affinity
0001701c il2cpp_override_stack_backtrace
0001703c il2cpp_type_get_object
00017053 il2cpp_type_get_type
00017068 il2cpp_type_get_class_or_element_class
0001708f il2cpp_type_get_name
000170a4 il2cpp_type_get_assembly_qualified_name
000170cc il2cpp_type_get_reflection_name
000170ec il2cpp_type_is_byref
00017101 il2cpp_type_get_attrs
00017117 il2cpp_type_equals
0001712a il2cpp_type_is_static
00017140 il2cpp_type_is_pointer_type
0001715c il2cpp_image_get_assembly
00017176 il2cpp_image_get_name
0001718c il2cpp_image_get_filename
000171a6 il2cpp_image_get_entry_point
000171c3 il2cpp_image_get_class_count
000171e0 il2cpp_image_get_class
000171f7 il2cpp_capture_memory_snapshot
00017216 il2cpp_free_captured_memory_snapshot
0001723b il2cpp_set_find_plugin_callback
0001725b il2cpp_register_log_callback
00017278 il2cpp_debugger_set_agent_options
0001729a il2cpp_is_debugger_attached
000172b6 il2cpp_register_debugger_agent_transport
000172df il2cpp_debug_foreach_method
000172fb il2cpp_debug_get_method_info
00017318 il2cpp_unity_install_unitytls_interface
00017340 il2cpp_custom_attrs_from_class
0001735f il2cpp_custom_attrs_from_method
0001737f il2cpp_custom_attrs_from_field
0001739e il2cpp_custom_attrs_has_attr
000173bb il2cpp_custom_attrs_get_attr
000173d8 il2cpp_custom_attrs_construct
000173f6 il2cpp_custom_attrs_free
0001740f il2cpp_type_get_name_chunked
0001742c il2cpp_class_set_userdata
00017446 il2cpp_class_get_userdata_offset
00017467 il2cpp_class_for_each
0001747d il2cpp_unity_set_android_network_up_state_func
000174ac mono_image_get_entry_point
000174c7 mono_image_get_filename
000174df mono_image_get_guid
000174f3 mono_image_is_dynamic
00017509 mono_image_get_assembly
00017521 mono_image_get_name
00017535 mono_get_root_domain
0001754a mono_domain_get
0001755a mono_domain_foreach
0001756e mono_domain_get_corlib
00017585 mono_domain_get_assemblies_iter
000175a5 mono_type_get_class
000175b9 mono_type_is_struct
000175cd mono_type_is_reference
000175e4 mono_type_generic_inst_is_valuetype
00017608 mono_type_full_name
0001761c mono_type_get_name_full
00017634 mono_string_free
00017645 mono_type_get_type
00017658 mono_type_is_byref
0001766b mono_type_get_attrs
0001767f mono_class_instance_size
00017698 mono_class_value_size
000176ae mono_class_get_flags
000176c3 mono_class_num_fields
000176d9 mono_class_num_methods
000176f0 mono_class_num_properties
0001770a mono_class_get_methods
00017721 mono_class_get_properties
0001773b mono_class_get_nested_types
00017757 mono_class_get_context
0001776e mono_class_is_valuetype
00017786 mono_class_get_namespace
0001779f mono_class_get_name
000177b3 mono_class_get_parent
000177c9 mono_class_get_type
000177dd mono_class_get_type_token
000177f7 mono_class_get_byref_type
00017811 mono_class_get_image
00017826 mono_class_get_interfaces
00017840 mono_class_get_rank
00017854 mono_class_get_element_class
00017871 mono_class_is_enum
00017884 mono_free_method_signatures
000178a0 mono_debug_lookup_locals
000178b9 mono_debug_free_locals
000178d0 mono_debug_find_method
000178e7 mono_method_get_param_names
00017903 mono_method_get_context
0001791b mono_method_get_header_checked
0001793a mono_metadata_free_mh
00017950 mono_method_full_name
00017966 mono_method_get_generic_container
00017988 mono_method_get_declaring_generic_method
000179b1 mono_method_get_name
000179c6 mono_method_get_class
000179dc mono_method_get_flags
000179f2 mono_method_get_token
00017a08 mono_method_is_generic
00017a1f mono_method_is_inflated
00017a37 mono_array_element_size
00017a4f mono_array_length
00017a61 mono_field_get_name
00017a75 mono_field_set_value
00017a8a mono_field_get_parent
00017aa0 mono_field_get_offset
00017ab6 mono_field_get_type
00017aca mono_string_chars
00017adc mono_string_length
00017aef mono_string_new
00017aff mono_object_unbox_internal
00017b1a mono_object_get_type
00017b2f mono_thread_current
00017b43 mono_thread_get_main
00017b58 mono_thread_attach
00017b6b mono_thread_detach
00017b7e mono_thread_set_name
00017b93 mono_thread_suspend_all_other_threads
00017bb9 mono_thread_state_init_from_current
00017bdd mono_thread_state_init_from_monoctx
00017c01 mono_property_get_name
00017c18 mono_property_get_get_method
00017c35 mono_property_get_set_method
00017c52 mono_property_get_parent
00017c6b mono_gc_register_root
00017c81 mini_get_interp_callbacks
00017c9b mono_runtime_quit
00017cad mono_runtime_is_shutting_down
00017ccb mono_arch_setup_resume_sighandler_ctx
00017cf1 mono_arch_set_breakpoint
00017d0a mono_arch_clear_breakpoint
00017d25 mono_arch_start_single_stepping
00017d45 mono_arch_stop_single_stepping
00017d64 mono_arch_skip_breakpoint
00017d7e mono_arch_skip_single_step
00017d99 mono_arch_context_get_int_reg
00017db7 mono_arch_context_set_int_reg
00017dd5 mono_jit_info_table_find
00017dee mono_jit_info_get_method
00017e07 mono_debug_il_offset_from_address
00017e29 mono_set_is_debugger_attached
00017e47 mono_get_runtime_build_info
00017e63 mono_marshal_method_from_wrapper
00017e84 mono_jit_find_compiled_method_with_jit_info
00017eb0 mono_get_lmf_addr
00017ec2 mono_set_lmf
00017ecf mini_jit_info_table_find
00017ee8 mono_restore_context
00017efd mono_find_prev_seq_point_for_native_offset
00017f28 mono_environment_exitcode_get
00017f46 mono_environment_exitcode_set
00017f64 jinfo_get_method
00017f75 mono_get_string_class
00017f8b mono_type_is_generic_parameter
00017faa mono_type_size
00017fb9 mono_metadata_generic_class_is_valuetype
00017fe2 mono_domain_is_unloading
00017ffb mono_get_byte_class
0001800f mono_class_has_parent
00018025 mono_class_get_checked
0001803c _ZTISt12length_error
00018051 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180a3 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180f5 _ZTSSt12length_error
0001810a _ZTSSt11logic_error
0001811e _ZTSSt9exception
0001812f _ZTISt9exception
00018140 _ZTISt11logic_error
00018154 _ZdlPv
0001815b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000181a9 _Znwm
000181af _ZNSt12length_errorD1Ev
000181c7 __cxa_free_exception
000181dc _ZNSt11logic_errorC2EPKc
000181f5 _ZTVSt12length_error
0001820a _ZTVN10__cxxabiv120__si_class_type_infoE
00018233 abort
00018239 free
0001823e exit
00018243 malloc
0001824a stderr
00018251 fprintf
00018259 snprintf
00018262 strcmp
00018269 bsearch
00018271 towlower
0001827a memcmp
00018281 strchr
00018288 strlen
0001828f strncpy
00018297 strrchr
0001829f setlocale
000182a9 _ZNSt6__ndk18ios_base4initEPv
000182c7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182fe _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018335 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018370 _ZNSt6__ndk18ios_base5clearEj
0001838e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183c5 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183fd _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001842f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001846c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184ad _ZNKSt6__ndk18ios_base6getlocEv
000184cd _ZNSt6__ndk15ctypeIcE2idE
000184e7 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018510 _ZNSt6__ndk16localeD1Ev
00018528 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018566 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185a1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185d9 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018611 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001864f _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001868d _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186cd _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001870d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018744 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001877b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187ba _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187f9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018830 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018867 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188a6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188e5 _ZNSt20bad_array_new_lengthC1Ev
00018905 _ZTISt20bad_array_new_length
00018922 _ZNSt20bad_array_new_lengthD1Ev
00018942 _ZTSSt20bad_array_new_length
0001895f _ZTSSt9bad_alloc
00018970 _ZTISt9bad_alloc
00018981 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189d0 memchr
000189d7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a24 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a71 strcpy
00018a78 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018ad6 _ZTISt12out_of_range
00018aeb _ZNSt12out_of_rangeD1Ev
00018b03 _ZTVSt12out_of_range
00018b18 _ZTSSt12out_of_range
00018b2d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b7c __cxa_guard_acquire
00018b90 __cxa_guard_release
00018ba4 _ZTVNSt6__ndk117bad_function_callE
00018bc7 _ZTINSt6__ndk117bad_function_callE
00018bea _ZNSt9exceptionD2Ev
00018bfe _ZTSNSt6__ndk117bad_function_callE
00018c21 _ZNKSt9exception4whatEv
00018c39 strncmp
00018c41 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c8f calloc
00018c96 CreateNLSocket
00018ca5 ReadEvents
00018cb0 CloseNLSocket
00018cbe pipe
00018cc3 fcntl
00018cc9 write
00018ccf hypot
00018cd9 read
00018cde logb
00018ce3 scalbn
00018cea JNI_OnLoad
00018cf5 JNI_OnUnload
00018d02 __gnu_strerror_r
00018d13 stat
00018d18 __errno
00018d20 lstat
00018d26 unlink
00018d2d readdir
00018d35 closedir
00018d3e opendir
00018d46 strdup
00018d4d qsort
00018d53 mkdir
00018d59 SystemNative_ChMod
00018d6c chmod
00018d72 SystemNative_Link
00018d84 link
00018d89 SystemNative_Symlink
00018d9e symlink
00018da6 readlink
00018daf SystemNative_Rename
00018dc3 rename
00018dca SystemNative_RmDir
00018ddd rmdir
00018de3 SystemNative_CopyFile
00018df9 fstat
00018dff fchmod
00018e06 sendfile
00018e0f futimens
00018e18 SystemNative_LChflags
00018e2e SystemNative_GetDomainSocketSizes
00018e50 time
00018e55 srand48
00018e5d lrand48
00018e65 open
00018e6a close
00018e70 SystemNative_UTimes
00018e84 utimes
00018e8b geteuid
00018e93 getegid
00018e9b mono_pal_init
00018ea9 SystemNative_FStat2
00018ebd SystemNative_UTime
00018ed0 GlobalizationNative_GetTimeZoneDisplayName
00018efb pthread_key_delete
00018f0e pthread_getspecific
00018f22 pthread_setspecific
00018f36 pthread_mutex_init
00018f49 pthread_mutex_destroy
00018f5f pthread_mutex_lock
00018f72 pthread_mutex_unlock
00018f87 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fd4 pthread_key_create
00018fe7 __android_log_print
00018ffb pthread_once
0001900c dl_iterate_phdr
0001901c strstr
00019023 pthread_mutexattr_init
0001903a pthread_mutexattr_settype
00019054 pthread_mutexattr_destroy
0001906e pthread_rwlock_wrlock
00019084 pthread_rwlock_rdlock
0001909a pthread_rwlock_unlock
000190b0 __cxa_rethrow
000190be access
000190c5 getenv
000190cc poll
000190d1 pthread_attr_init
000190e3 pthread_create
000190f2 pthread_attr_destroy
00019107 pthread_self
00019114 pthread_detach
00019123 pthread_setname_np
00019136 sched_yield
00019142 getcwd
00019149 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019194 realloc
0001919c inet_pton
000191a6 getaddrinfo
000191b2 inet_ntop
000191bc freeaddrinfo
000191c9 getnameinfo
000191d5 gethostname
000191e1 socket
000191e8 setsockopt
000191f3 bind
000191f8 connect
00019200 getsockopt
0001920b getsockname
00019217 getpeername
00019223 listen
0001922a shutdown
00019233 accept
0001923a dup2
0001923f recvfrom
00019248 send
0001924d sendmsg
00019255 recvmsg
0001925d ioctl
00019263 isatty
0001926a _Znam
00019270 _ZdaPv
00019277 lseek
0001927d ftruncate
0001928b mmap
00019290 munmap
00019297 getpagesize
000192a3 pthread_cond_init
000192b5 pthread_cond_destroy
000192ca pthread_cond_wait
000192dc gettimeofday
000192e9 pthread_cond_timedwait
00019300 pthread_cond_broadcast
00019317 pthread_cond_signal
0001932b __FD_SET_chk
0001933c select
00019343 atoi
00019348 sigemptyset
00019354 sigaction
0001935e sysconf
00019366 uname
0001936c setenv
00019373 unsetenv
0001937c environ
00019384 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193cb __start_il2cpp
000193da __stop_il2cpp
000193e8 dladdr
000193ef memalign
000193f8 getpid
000193ff sprintf
00019407 clock_gettime
00019415 clock_getres
00019422 mktime
00019429 localtime
00019433 strftime
0001943c gmtime
00019443 difftime
0001944c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001949a vsnprintf
000194a4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019543 strlcpy
0001954b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001959b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195ea _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001963a __cxa_pure_virtual
0001964d DllGetActivationFactory
00019665 DllCanUnloadNow
00019675 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196c1 _ZNSt13exception_ptrD1Ev
000196da _ZNSt13exception_ptrC1ERKS_
000196f6 _ZSt17rethrow_exceptionSt13exception_ptr
0001971f _ZSt17current_exceptionv
00019738 _ZNSt13exception_ptraSERKS_
00019754 strtol
0001975b wmemchr
