0000027c Android
00002f17 ASensorManager_destroyEventQueue
00002f38 ASensorEventQueue_disableSensor
00002f58 ASensor_getType
00002f68 ASensor_getResolution
00002f7e ASensor_getMinDelay
00002f92 ASensor_getName
00002fa2 ASensor_getVendor
00002fb4 ASensorEventQueue_setEventRate
00002fd3 ANativeWindow_fromSurface
00002fed dlsym
00002ff3 socket
00002ffa freeaddrinfo
00003007 getaddrinfo
00003013 ioctl
00003019 __FD_SET_chk
00003026 select
0000302d getsockopt
00003038 strtoul
00003040 nanosleep
0000304a __android_log_vprint
0000305f fileno
0000306a getpagesize
00003076 lseek
0000307c eglChooseConfig
0000308c eglCreateContext
0000309d eglGetDisplay
000030ab eglInitialize
000030b9 eglDestroyContext
000030cb eglCreatePbufferSurface
000030e3 eglCreateWindowSurface
000030fa eglTerminate
00003107 eglSwapInterval
00003117 eglDestroySurface
00003129 eglGetCurrentSurface
0000313e eglGetCurrentContext
00003153 atoi
00003158 fseeko
0000315f fgetc
00003165 ftello
0000316c ferror
00003173 stdout
0000317a vfprintf
00003183 dlopen
0000318a dlerror
00003192 dlclose
0000319a setsockopt
000031a5 recv
000031aa fcntl
000031b0 getuid
000031b7 getpwuid
000031c0 lstat
000031c6 truncate
000031cf chmod
000031d5 mkdir
000031db symlink
000031e3 unlink
000031ea rmdir
000031f0 realpath
000031f9 access
00003200 flock
00003206 rename
0000320d opendir
00003215 readdir
0000321d closedir
00003226 statfs
0000322d utime
00003233 modff
0000323d exp2
00003242 log10f
00003249 fputs
0000324f inet_pton
00003259 strspn
00003260 __sF
00003265 fdopen
0000326c fstat
00003272 inet_ntop
0000327c strtok_r
00003285 fflush
0000328c memrchr
00003294 strcspn
0000329c feof
000032a1 fgets
000032a7 gmtime_r
000032b0 if_nametoindex
000032bf getpeername
000032cb poll
000032d0 pthread_detach
000032df strerror_r
000032ea fnmatch
000032f2 basename
000032fb geteuid
00003303 getpwuid_r
0000330e strftime
00003317 localtime
00003321 mktime
00003328 difftime
00003331 stderr
00003338 fprintf
00003340 strcat
00003347 tanhf
0000334d strtod
00003358 __system_property_find
0000336f localtime_r
0000337b setlocale
00003385 strncat
0000338d asinf
00003393 vprintf
0000339b exp2f
000033a1 nearbyintf
000033ac __system_property_read
000033c3 strtoull
000033cc pthread_rwlock_init
000033e0 pthread_rwlock_rdlock
000033f6 pthread_rwlock_unlock
0000340c pthread_rwlock_wrlock
00003422 process_vm_readv
00003433 pthread_key_create
00003446 pthread_key_delete
00003459 ptrace
00003460 sysconf
0000346c cbrtf
00003472 eglGetProcAddress
00003484 clearerr
0000348d clock
00003497 usleep
0000349e pthread_mutex_trylock
000034b4 sem_init
000034bd sem_destroy
000034c9 sem_wait
000034d2 sem_post
000034db hypotf
000034e2 getauxval
000034ec setbuf
000034f3 __gnu_strerror_r
00003504 pthread_attr_destroy
00003519 posix_memalign
00003528 madvise
00003530 mprotect
00003539 sqrtf
0000353f ldexpf
00003546 pthread_attr_setdetachstate
00003562 setpriority
0000356e gethostbyname
0000357c __FD_ISSET_chk
0000358b gethostbyaddr
00003599 pthread_equal
000035a7 wcslen
000035ae strtof
000035b5 vasprintf
000035bf android_set_abort_message
000035d9 openlog
000035e1 syslog
000035e8 closelog
000035f1 newlocale
000035fb uselocale
00003605 vsscanf
0000360d strftime_l
00003618 mbsrtowcs
00003622 freelocale
0000362d iswlower_l
00003638 wcsnrtombs
00003643 wcrtomb
0000364b mbsnrtowcs
00003656 mbrtowc
0000365e mbtowc
00003665 __ctype_get_mb_cur_max
0000367c mbrlen
00003683 strtoll_l
0000368d strtoull_l
00003698 strtold_l
000036a2 __assert2
000036ac dl_iterate_phdr
000036bc libunity.so
000036c8 libunity
000036d1 libm.so
000036d9 LIBC
000036de libdl.so
000036e7 libc.so
000036ef libmain.so
000036fa libandroid.so
00003708 liblog.so
00003712 libz.so
0000371a libEGL.so
00003724 libmediandk.so
000d0dc0 Audio
000d0dc6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d0e02 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d0e3c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d0e7d UnityEngine.Sprite::GetInnerUVs_Injected
000d0ea6 UnityEngine.AnimationCurve::MoveKey_Injected
000d0ed3 UnityEngine.Application::OpenURL_Injected
000d0efd UnityEngine.Application::get_internetReachability
000d0f2f UnityEngine.Camera::set_depth_Injected
000d0f56 UnityEngine.Camera::set_backgroundColor_Injected
000d0f87 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d0fc1 UnityEngine.Bounds::Contains_Injected
000d0fe7 UnityEngine.Bounds::ClosestPoint_Injected
000d1011 UnityEngine.RectOffset::InternalCreate
000d1038 UnityEngine.Screen::GetScreenOrientation
000d1061 UnityEngine.Screen::get_fullScreen
000d1084 UnityEngine.GL::SetViewMatrix_Injected
000d10ab UnityEngine.GL::GLLoadPixelMatrixScript
000d10d3 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d1110 UnityEngine.Shader::get_isSupported_Injected
000d113d UnityEngine.Material::SetMatrixImpl_Injected
000d116a UnityEngine.Light::get_dilatedRange_Injected
000d1197 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d11cd UnityEngine.Mesh::get_canAccess_Injected
000d11f6 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d1222 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d1257 UnityEngine.RenderTexture::set_depth_Injected
000d1285 UnityEngine.Cursor::SetCursor_Injected
000d12ac UnityEngine.Quaternion::Lerp_Injected
000d12d2 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d1306 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d1351 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d138d UnityEngine.GameObject::SendMessage_Injected
000d13ba UnityEngine.TouchScreenKeyboard::set_active_Injected
000d13ef UnityEngine.Transform::SetParent_Injected
000d1419 UnityEngine.Transform::TransformDirection_Injected
000d144c UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d148e UnityEngine.Jobs.TransformAccess::GetLocalScale
000d14be UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d14f6 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d1554 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000d158c UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d15d9 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d162a UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d167f UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d16c2 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d170a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d1759 index must be positive
000d1770 UnityEngine.Rigidbody::get_linearDamping_Injected
000d17a2 UnityEngine.Rigidbody::AddRelativeForce_Injected
000d17d3 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d182c UnityEngine.AndroidJNI::ExceptionClear
000d1853 UnityEngine.AndroidJNI::GetFieldID_Injected
000d187f UnityEngine.AndroidJNI::GetStringUTFLength
000d18aa UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d18d7 UnityEngine.AndroidJNI::FromDoubleArray
000d18ff UnityEngine.Animator::get_hasBoundPlayables_Injected
000d1934 UnityEngine.Animator::SetTriggerString_Injected
000d1964 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000d19b4 A CDDA read error occurred. 
000d19d1 DMA Failure.  See debug output for more information. 
000d1a07 A category with the same name already exists. 
000d1a36 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d1a88 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d1acb Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d1b00 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d1b34 UnityEngine.Input::set_compositionCursorPos_Injected
000d1b69 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d1ba5 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d1be7 UnityEngine.Event::set_Internal_keyCode_Injected
000d1c18 UnityEngine.GUIStyle::get_imagePosition_Injected
000d1c49 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d1c78 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d1ca7 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d1cdd Do not create your own module instances, get them from a ParticleSystem instance
000d1d2e UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d1d66 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d1d9c UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d1dde UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d1e1c indices
000d1e24 firstByte
000d1e32 data[3]
000d1e3a %s[%s]
000d1e42 EnabledWithStackTrace
000d1e58 ALLOC_FALLBACK
000d1e67 ALLOC_TEMP_MAIN_THREAD
000d1e7e Malloc
000d1e85 Default GameObject BitMask: 
000d1ea2 Untagged
000d1eab NavMeshSettings
000d1ebb StreamingManager
000d1ecc false
000d1ed2 CullingGroup only supports a maximum of %i bounding distances.
000d1f11 YFlipTexture
000d1f1e FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d1f6d _FFR
000d1f72 Texture width and/or height exceed the graphics capabilities.
000d1fb0 RGBA Compressed DXT5|BC3
000d1fc9 Signed RGBA 64 bit
000d1fdc Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d2027 Invalid width (%d) or height (%d) used for creating mipmaps.
000d2064 m_Materials.Array.data[
000d207f %s_2
000d2084 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d20d2 TrailRenderer
000d20e0 SpriteRendererGroup
000d20f4 m_LightProbeUsage
000d2106 m_LightProbeVolumeOverride
000d2121 %s: webcam is not running. (Texture '%s')
000d214b RenderBufferManager::Textures::TextureEntry
000d2177 AsyncGPUReadback - GfxBufferID is invalid
000d21a1 Can't reinitialize to a crunched texture format
000d21d1 m_IsPolygon
000d21dd rotation
000d21e6 CustomRenderTexturePrimitiveIDs
000d2206 RGBAHalf
000d220f RenderTexture.Create failed: requested size is too large.
000d2249 Setting anti-aliasing of already created render texture is not supported!
000d2293 SetRWTexture target
000d22a7 DrawProceduralIndexedIndirect
000d22c5 SetViewProjectionMatrices
000d22df EndSample
000d22e9 SetInstanceMultiplier
000d22ff Indirect argument buffers are not supported.
000d232c unity_ObjectToWorldArray
000d2345 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d244b UnityDOTSInstancing_InstanceVisibility
000d2472 _ObjectId
000d247c Texture is Cubemap array but arrayLength is zero or less.
000d24b6 The current graphics API or GPU does not support compressed 3D textures.
000d24ff Metal does not support %s texture format for Texture3D
000d2536 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d25af Trying to expire empty touch slot!
000d25d2 mouse 0
000d25dc world 13
000d25e5 world 50
000d25ee world 70
000d25fb joystick 2 button 18
000d2610 joystick 3 button 14
000d2625 joystick 4 button 0
000d2639 joystick 5 button 0
000d264d joystick 5 button 12
000d2662 joystick 7 button 18
000d2677 joystick 9 button 8
000d268b joystick 10 button 4
000d26a0 joystick 11 button 6
000d26b5 joystick 12 button 6
000d26ca joystick 16 button 4
000d26e3 axis
000d26e8 %s is not a value type. Job structs may not contain any reference types.
000d2731 globalgamemanagers
000d274a Destroying object "%s" is not allowed at this time.
000d277e Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d27e9 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d2898 Destroying AssetBundle directly is not permitted.
000d28ca Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d2902 library/unity default resources
000d2922 Failed to load plugin. Plugin loading is only allowed on main thread.
000d2968 Plane
000d296e New-Sphere.fbx
000d297d New-Plane.fbx
000d298b Quad.fbx
000d2994 VisualTreeAsset
000d29a4 StyleSheet
000d29af PanelTextSettings
000d29c1 Invalid path
000d29ce Material
000d29d7 HashMap
000d29df AncestorCache
000d29ed DrivenProperties
000d29fe GC Used Memory
000d2a0d Render Textures Count
000d2a23 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d2aa1 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d2ad5 Microsoft
000d2adf There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d2b3b Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d2b9f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d2c10 Legacy Shaders/Parallax Specular
000d2c31 Legacy Shaders/Self-Illumin/Bumped Specular
000d2c5d Lightmapped/Diffuse
000d2c75 m_Shader
000d2c7e disableRoslynAnalyzers
000d2c95 requested larger amount than block size! requested: %d, blocksize: %d
000d2cdb %01.1f KB
000d2ce5 Node '%s' already exists in the archive
000d2d0d This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d2e1c ReadInputWorkspace failed : corrupt data
000d2e45 vkFlushMappedMemoryRanges
000d2e5f vkCmdSetDepthBounds
000d2e73 OnPlayableCreate
000d2e84 Cannot change inputs on playables where canChangeInputs is false.
000d2ec6 il2cpp_memory_pool_set_region_size
000d2ee9 il2cpp: function il2cpp_class_is_subclass_of not found
000d2f21 il2cpp_class_from_system_type
000d2f3f il2cpp_class_get_events
000d2f57 il2cpp: function il2cpp_class_get_method_from_name not found
000d2f95 il2cpp: function il2cpp_class_get_name not found
000d2fc7 il2cpp: function il2cpp_domain_get not found
000d2ff5 il2cpp: function il2cpp_unhandled_exception not found
000d302c il2cpp: function il2cpp_field_static_get_value not found
000d3066 il2cpp: function il2cpp_gc_collect not found
000d3094 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d30d7 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d3128 il2cpp: function il2cpp_property_get_flags not found
000d315e il2cpp_monitor_pulse_all
000d3177 il2cpp: function il2cpp_string_length not found
000d31a8 il2cpp: function il2cpp_thread_detach not found
000d31d9 il2cpp: function il2cpp_is_vm_thread not found
000d3209 il2cpp_current_thread_get_top_frame
000d322d il2cpp: function il2cpp_set_find_plugin_callback not found
000d3269 il2cpp_debug_get_method_info
000d3286 Dictionary`2
000d3293 () can not be a coroutine.
000d32ae This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d332f sh[ 0]
000d3336 sh[10]
000d333d sh[16]
000d3344 key0
000d3349 key2
000d334e m_Normal
000d3357 m_OnHover
000d3361 FixedElementField
000d3373 {0}/{1}
000d337b (CSAA)
000d3382 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d33ed Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d3426 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d3456 FileSystem
000d3461 Unable to present surface[%d]
000d347f DisplayManager: No presentation display available
000d34b1 cs-CZ
000d34b7 <No jni error>
000d34c6 getSplashEnabled
000d34d7 com/unity3d/player/AudioVolumeHandler
000d34fd assets/bin/Data/unity_app_guid
000d351c Context Type: GameActivity
000d3537 Unable to open/read zip file!
000d3556 Asset pack does not contain Unity data!
000d357f nativeUnityPlayerSetRunning
000d359b Unhandled source %d
000d35af platform-android-gfxdeviceworker-affinity
000d35d9 Priority %d for %s is not supported, using %d instead
000d360f m_Hierarchy
000d361b Canvas
000d3622 ::Scripting::UnityEngine::CanvasProxy
000d3648 GlyphRect
000d3652 AlternateSubstitutionRecord
000d366e offmesh_links_count
000d3682 package_signatures
000d3695 vr_active_controllers
000d36ab ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d36ec ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d372f GUIContent
000d373a GUILayoutEntry
000d3749 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d377b Internal_OnFontScaleChanged
000d3797 InvokeOnAudioSystemStartedUp
000d37b4 AnimatorClipInfo
000d37c5 AnimatorControllerParameter
000d37e1 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d3828 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d386b ::Scripting::UnityEngine::AvatarProxy
000d3891 ShaderChunkCountMin
000d38a5 ApiRestrictions
000d38b5 AsyncOperation
000d38c4 DefaultExecutionOrder
000d38da DisallowMultipleComponent
000d38f4 GradientColorKey
000d3905 HideInCallstackAttribute
000d391e PerformanceAnalyticsUpdate
000d3939 Physics2DFixedUpdate
000d394e ParticleSystemBeginUpdateAll
000d396b UpdateMasterServerInterface
000d3987 WindUpdate
000d3992 Quaternion
000d399d BatchMaterialID
000d39ad GraphicsTexture
000d39bd ShaderKeyword
000d39cb ShadowDrawingSettings
000d39e1 ::Scripting::Unity::Collections::AllocatorProxy
000d3a11 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d3a45 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d3a92 ::Scripting::UnityEngine::TextureProxy
000d3ab9 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d3af3 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d3b28 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d3b64 ::Scripting::UnityEngine::LODProxy
000d3b87 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d3bc0 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d3c12 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d3c53 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d3ca5 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d3cf8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d3d3d ::Scripting::UnityEngine::SerializeFieldProxy
000d3d6b ::Scripting::UnityEngine::Vector3IntProxy
000d3d95 CreateBatchRenderGroupUsageAnalytic
000d3db9 GetParentTypeDisallowingMultipleInclusion
000d3de3 GetRequiredComponents
000d3df9 Internal_BuiltinRuntimeReflectionSystem_New
000d3e25 INotificationReceiver
000d3e3b IPlayableBehaviour
000d3e4e PostLateUpdate/FinishFrameRendering
000d3e72 sendFontScaleChangedNotification
000d3e93 NULL
000d3e98 m_AxesArray
000d3ea4 m_HasRightHand
000d3eb3 Middle
000d3eba Jaw Close
000d3ec4 Cancelled loading AssetBundle '%s'.
000d3ee8 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d3f36 AudioRandomContainerRuntime
000d3f52 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d403b Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d4091 prevEffectIndex
000d40a1 m_LoadInBackground
000d40b4 SpatializePostEffects
000d40ca MasterDSP
000d40d4 m_FMODSystem->getNumDrivers(&numDrivers)
000d40fd FMOD failed to set software channel count ... 
000d412c curr->m_ChannelGroup->getParentGroup(&existingParent)
000d4162 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d41c4 m_FMODChannel->stop()
000d41da m_FMODChannel->set3DPanLevel(spatialLevel)
000d4205 pk key parse failed :  0x%08x (%d)
000d4228 ssl cookie setup failed:  0x%08x (%d)
000d424e client certificate parse failed :  0x%08x (%d)
000d427d persist
000d4285 could not allocate xfer_ulbuf of %zu bytes
000d42b0 Content-Length:
000d42c0 Alt-Svc:
000d42c9 keep-alive
000d42d4 Set-Cookie:
000d42e0 Could not seek stream
000d42f6 %4ldP
000d4300 ACCT %s
000d4308 RETR %s
000d4310 socket failure: %s
000d4323 Bad PASV/EPSV response: %03d
000d4340 Exceeded storage allocation
000d435c getsockname() failed with errno %d: %s
000d4383 server response timeout
000d439b State not handled yet
000d43b1 .jpg
000d43b6 pop3.
000d43bc pop3
000d43c5 %s4%s
000d43cb Malformed URL
000d43d9 Failed to receive data
000d43f0 Destination host has an erroneous SSL certificate
000d4422 {0}.{1}.v{2}
000d442f appStart
000d4438 {0};{1}
000d4440 cpu_freq
000d4449 limit_reached_in_msec
000d445f appid
000d4465 second
000d446c max_num_in_queue
000d447d period
000d4484 stallAnalytics
000d4493 max_retries
000d449f bad_events
000d44aa Trying to encode an image to EXR with a non-HDR texture format
000d44e9 No profile for iCCP chunk
000d4503 error writing ancillary chunked compressed data
000d4533 bad parameters to zlib
000d454a invalid parameter count
000d4562 internal row width error
000d457b Invalid sCAL width
000d458e gamma value does not match sRGB
000d45ae Wrong JPEG library version: library is %d, caller expects %d
000d45eb Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d4622 needsResolve
000d462f stencilFuncBack
000d463f SearchEnd
000d4649 LastResort
000d4654 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d46d5 Text Engine
000d477f zh_MIN_NAN
000d478a hr_HR
000d4790 jv_ID
000d4796 sd_IN
000d479c sgn-pt
000d47a3 sgn-se
000d47aa titlecase letter
000d47bb combining spacing mark
000d47d2 UnityEngine.InputForUIModule.dll
000d47f3 m_IslandSolverContactCostScale
000d4812 nameSpace
000d481c [Subsystems] Invalid UnityLifecycleProvider.
000d484a [Subsystems] %d '%s' descriptors matched in %s
000d487a libraryName
000d4886 _WIND_SHARED
000d4893 _ST_HistoryBranchStretchLimits
000d48b2 m_NormalScale
000d48c0 numberOfObjects
000d48d0 prototypeTexture
000d48e1 density
000d48e9 Heightmap
000d48f3 Hidden/TerrainEngine/CameraFacingBillboardTree
000d4922 m_PlaneDistance
000d4932 ERROR.
000d4939 Invalid operation type: %d
000d4954 kVFXReadEventAttribute, invalid VFXValueType: %d
000d4985 srcStructBufferUint
000d4999 dispatchWidth
000d49a7 nbEvents
000d49b0 SetupRenderTextureFromXRRequest
000d49d0 %s %p
000d49d7 Distortion
000d49e2 AssetBundleRecompressOperation
000d4a01 UnityEngine.XRModule.dll
000d4a1a ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000d4a4e ::Scripting::UnityEngine::XR::MeshIdProxy
000d4a78 RingFinger
000d4a83 AxisId3
000d4a8b characteristics
000d4a9b RightEyeAngularVelocity
000d4ab3 DevicePosition
000d4ac2 Device
000d4ac9 Button%d
000d4ad2 Position
000d4adb Hardware Tracker
000d4aec Raw Data: 0x00 0x00 0x00 0x01
000d4b15 PC 0x%lx
000d4b1e Warning: Attempt to restore without remember.
000d4b52 PTRACE_EVENT_EXIT
000d4b64 ABI: '%s'
000d4b6f Hidden/CubeCopy
000d4b7f m_LinearFogStart
000d4b90 m_AmbientSkyColor
000d4ba2 m_UseRadianceAmbientProbe
000d4bbc OnPreCull
000d4bc6 m_Anamorphism
000d4bd4 m_AllowMSAA
000d4be0 m_Color.a
000d4bea materialID size != batchMaterialID size.
000d4c13 Reflection Probes Camera
000d4c2c m_TimeSlicingMode
000d4c3e m_BoxProjection
