0000027c Android
00005a03 ovrAvatar2VertexBuffer_GetMorphTargetCount
00005a2e ovrAvatar2VertexBuffer_GetPositions
00005a52 ovrAvatar2VertexBuffer_GetNormals
00005a74 ovrAvatar2VertexBuffer_GetTangents
00005a97 ovrAvatar2VertexBuffer_GetColors
00005ab8 ovrAvatar2VertexBuffer_GetColorsORMT
00005add ovrAvatar2VertexBuffer_GetTexCoord0
00005b01 ovrAvatar2VertexBuffer_GetJointIndices
00005b28 ovrAvatar2VertexBuffer_GetJointWeights
00005b4f ovrAvatar2VertexBuffer_GetSubMeshIds
00005b74 ovrAvatar2VertexBuffer_GetSubMeshIdsFloat
00005b9e ovrAvatar2VertexBuffer_GetSubMeshTypes
00005bc5 ovrAvatar2VertexBuffer_GetSubMeshTypesFloat
00005bf1 ovrAvatar2VertexBuffer_GetSubMeshTypesLog
00005c1b log2f
00005c21 ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
00005c50 ovrAvatar2VertexBuffer_GetMaterialTypes
00005c78 ovrAvatar2VertexBuffer_GetMaterialTypesFloat
00005ca5 ovrAvatar2MorphTarget_GetVertexPositions
00005cce ovrAvatar2MorphTarget_GetVertexNormals
00005cf5 ovrAvatar2MorphTarget_GetVertexTangents
00005d1d ovrAvatar2Primitive_GetMaterialTextureByIndex
00005d4b ovrAvatar2Primitive_GetJointInfo
00005d6c ovrAvatar2Asset_ReleaseResource
00005d8c ovrAvatar2Asset_ResourceReadyToRender
00005db2 ovrAvatar2MorphTarget_GetByName
00005dd2 ovrAvatar2Entity_LoadUserFromGraph
00005df5 memcpy
00005dfc ovrAvatar2_GraphHasAvatar
00005e16 ovrAvatar2Entity_LoadUser
00005e30 ovrAvatar2_HasAvatar
00005e45 ovrAvatar2_HasAvatarChanged
00005e61 ovrAvatar2Asset_GetMorphTargetName
00005e84 ovrAvatar2Primitive_GetSubMeshCount
00005ea8 ovrAvatar2Primitive_GetSubMeshByIndex
00005ece ovrAvatar2Primitive_GetSubMeshMaterialName
00005ef9 ovrCompactMeshData_GetMetaData
00005f18 ovrCompactMeshData_CopyBuffer
00005f36 ovrAvatar2Prototype_Behavior_RegisterPoseNodeFunc
00005f68 ovrAvatar2Prototype_Behavior_UnregisterPoseNode
00005f98 ovrAvatar2Prototype_Behavior_RegisterHierarchy
00005fc7 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
00005ff8 ovrAvatar2Prototype_Behavior_GetBehaviorsListSize
0000602a ovrAvatar2Prototype_Behavior_GetBehaviorsList
00006058 ovrAvatar2Behavior_SetBehaviorSystemEnabled
00006084 ovrAvatar2Behavior_SetMainBehavior
000060a7 ovrAvatar2Behavior_SetOutputPose
000060c8 ovrAvatar2Behavior_Link
000060e0 ovrAvatar2Behavior_UnlinkInput
000060ff ovrAvatar2Behavior_UnlinkOutput
0000611f ovrAvatar2Behavior_Experimental_SetGraphNodeToDebugBreak
00006158 ovrAvatar2Behavior_Experimental_SetGraphNodeOutputToDebugDraw
00006196 ovrAvatar2Behavior_Debug_SetDrawOutputPoseEnabled
000061c8 ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
000061f8 ovrAvatar2Behavior_CreateGazeTargets
0000621d ovrAvatar2Behavior_DestroyGazeTargets
00006243 ovrAvatar2Behavior_UpdateGazeTargetPositions
00006270 ovrAvatar2Behavior_GetGazePos
0000628e _ZN10ovrAvatar28behavior15getNumBehaviorsE18ovrAvatar2EntityId
000062cd _ZN10ovrAvatar28behavior18getBehaviorDefNameE18ovrAvatar2EntityIdm
00006310 _ZN10ovrAvatar28behavior14getBehaviorDefE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00006384 _ZN10ovrAvatar28behavior21buildBehaviorFromJsonENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000063eb _ZN10ovrAvatar28behavior15getMainGraphDefE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00006460 _ZN10ovrAvatar28behavior14getSubGraphDefE18ovrAvatar2EntityIdRKN6avatar8behavior16SubGraphDefIndexENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEE
000064fa _ZN10ovrAvatar28behavior15getGraphDefNameE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKN6avatar8behavior16DataflowGraphDefE
00006595 _ZN10ovrAvatar28behavior24setGraphNodeToDebugBreakE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_m
00006617 _ZN10ovrAvatar28behavior29setGraphNodeOutputToDebugDrawE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEERKNS2_6vectorI20ovrAvatar2Transform_NS2_9allocatorISA_EEEE
000066ea _ZN10ovrAvatar28behavior30setNodeDebuggingStringsEnabledE18ovrAvatar2EntityIdb
00006739 _ZN10ovrAvatar28behavior32setGraphEvaluationTraceRequestedE18ovrAvatar2EntityIdb
0000678a _ZN10ovrAvatar28behavior23getGraphEvaluationTraceE18ovrAvatar2EntityId
000067d1 _ZN10ovrAvatar28behavior23getNodeInputValueStringE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
00006864 _ZN10ovrAvatar28behavior24getNodeOutputValueStringE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
000068f8 _ZN10ovrAvatar28behavior26getNodePropertyValueStringE18ovrAvatar2EntityIdNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEER21ovrAvatar2DataBuffer_
000069a6 strncpy
000069ae _ZN10ovrAvatar211runtime_rig16GenerateRigGraphENSt6__ndk110shared_ptrIKN6avatar8behavior11BehaviorDefEEERKN9animation9HierarchyESB_NS2_IKNS8_4PoseEEE
00006a44 ovrAvatar2Body_CreateProvider
00006a62 ovrAvatar2Body_DestroyProvider
00006a81 ovrAvatar2Body_InitializeDataContext
00006aa6 ovrAvatar2Body_SetHandTrackingContext
00006acc ovrAvatar2Body_SetInputControlContext
00006af2 ovrAvatar2Body_SetInputTrackingContext
00006b19 ovrAvatar2Body_SetInputTrackingClampSettings
00006b46 ovrAvatar2Body_SetRestBehaviorEnabled
00006b6c ovrAvatar2Body_GetRestBehaviorSettings
00006b93 ovrAvatar2Body_SetRestBehaviorSettings
00006bba ovrAvatar2Body_SetOffset
00006bd3 ovrAvatar2Body_RestartTracking
00006bf2 ovrAvatar2Tracking_StartRecording
00006c14 ovrAvatar2Tracking_StopRecording
00006c35 _ZTVN5folly17BadExpectedAccessIvEE
00006c58 _ZTIN5folly17BadExpectedAccessIvEE
00006c7b _ZTSNSt6__ndk110__function6__baseIFiiEEE
00006ca4 _ZTINSt6__ndk110__function6__baseIFiiEEE
00006ccd _ZTSN5folly17BadExpectedAccessIvEE
00006cf0 _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006d36 _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006d7c ovrAvatar2Prototype_Entity_LoadMemoryGLTFModel
00006dab ovrCompactSkinningData_Initialize
00006dcd ovrCompactSkinningData_GetPositionsMetaData
00006df9 ovrCompactSkinningData_CopyPositions
00006e1e ovrCompactSkinningData_GetNormalsMetaData
00006e48 ovrCompactSkinningData_CopyNormals
00006e6b ovrCompactSkinningData_GetTangentsMetaData
00006e96 ovrCompactSkinningData_CopyTangents
00006eba ovrCompactSkinningData_GetVertexReorderMetaData
00006eea ovrCompactSkinningData_CopyVertexReorder
00006f13 ovrCompactSkinningData_GetMorphPositionDeltasMetaData
00006f49 ovrCompactSkinningData_CopyMorphPositionDeltas
00006f78 ovrCompactSkinningData_GetMorphNormalDeltasMetaData
00006fac ovrCompactSkinningData_CopyMorphNormalDeltas
00006fd9 ovrCompactSkinningData_GetMorphTangentDeltasMetaData
0000700e ovrCompactSkinningData_CopyMorphTangentDeltas
0000703c ovrCompactSkinningData_GetMorphIndicesMetaData
0000706b ovrCompactSkinningData_CopyMorphIndices
00007093 ovrCompactSkinningData_GetMorphNextEntriesMetaData
000070c6 ovrCompactSkinningData_CopyMorphNextEntries
000070f2 ovrCompactSkinningData_GetVertexInverseReorderMetaData
00007129 ovrCompactSkinningData_CopyVertexInverseReorder
00007159 ovrCompactSkinningData_GetJointIndicesMetaData
00007188 ovrCompactSkinningData_CopyJointIndices
000071b0 ovrCompactSkinningData_GetJointWeightsMetaData
000071df ovrCompactSkinningData_CopyJointWeights
00007207 ovrCompactSkinningData_GetMetaData
0000722a ovrCompactSkinningData_GetNumMorphsBufferMetaData
0000725c ovrCompactSkinningData_CopyNumMorphsBuffer
00007287 atan2f
0000728e sincosf
00007296 ovrAvatar2Debug_SetDebugDrawCallbackInfo
000072bf ovrAvatar2Entity_LoadUri
000072d8 ovrAvatar2Entity_LoadMemory
000072f4 ovrAvatar2_DefaultEntityNetworkSettings
0000731c ovrAvatar2Entity_DefaultLoadSettings
00007341 ovrAvatar2Entity_MinimumLoadSettings
00007366 ovrAvatar2Entity_Create
0000737e ovrAvatar2Entity_Destroy
00007397 ovrAvatar2Entity_GetAvailableLodFlags
000073bd ovrAvatar2Entity_GetLodFlags
000073da ovrAvatar2Entity_SetLodFlags
000073f7 ovrAvatar2Entity_GetAvailableManifestationFlags
00007427 ovrAvatar2Entity_GetManifestationFlags
0000744e ovrAvatar2Entity_SetManifestationFlags
00007475 ovrAvatar2Entity_GetAvailableViewFlags
0000749c ovrAvatar2Entity_GetViewFlags
000074ba ovrAvatar2Entity_SetViewFlags
000074d8 ovrAvatar2Entity_GetSubMeshInclusionFlags
00007502 ovrAvatar2Entity_SetSubMeshInclusionFlags
0000752c ovrAvatar2Entity_GetQuality
00007548 ovrAvatar2Entity_SetQuality
00007564 ovrAvatar2Entity_GetPose
0000757d ovrAvatar2Entity_UpdatePose
00007599 ovrAvatar2Entity_SetRoot
000075b2 ovrAvatar2Entity_SetRoots
000075cc ovrAvatar2Entity_GetStatus
000075e7 ovrAvatar2Entity_GetActive
00007602 ovrAvatar2Entity_GetActives
0000761e ovrAvatar2Entity_SetActive
00007639 ovrAvatar2Entity_GetNodeName
00007656 ovrAvatar2Entity_QueryJointTypeNodes
0000767b ovrAvatar2Entity_UnloadDefaultModel
0000769f ovrAvatar2Entity_UnloadUri
000076ba ovrAvatar2Entity_UnloadMemory
000076d8 ovrAvatar2Entity_UnloadUser
000076f4 ovrAvatar2Entity_SetCreationContext
00007718 ovrAvatar2Entity_GetNumLoadedAssets
0000773c ovrAvatar2Entity_GetLoadedAssetTypes
00007761 ovrAvatar2Entity_SetEndEffectorTargetTransform
00007790 ovrAvatar2Entity_SetPreIkEndEffectorTransformCallback
000077c6 ovrAvatar2Entity_Experimental_SubscribeToEvent
000077f5 ovrAvatar2Entity_Experimental_SubscribeToEventWithPayload
0000782f ovrAvatar2Entity_Experimental_UnsubscribeAllEvents
00007862 ovrAvatar2Entity_SendEvent
0000787d ovrAvatar2Entity_SendEventWithPayload
000078a3 ovrAvatar2Entity_Experimental_SendEventWithStringViewPayload
000078e0 ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
00007917 ovrAvatar2Entity_Experimental_SendEventWithFloatPayload
0000794f ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
00007987 ovrAvatar2Entity_Experimental_SendEventWithVec3fPayload
000079bf ovrAvatar2Entity_Experimental_SendEventWithVec4fPayload
000079f7 ovrAvatar2Entity_Experimental_SendEventWithQuatfPayload
00007a2f ovrAvatar2Entity_Experimental_SendEventWithPositionPayload
00007a6a ovrAvatar2Entity_Experimental_SendEventWithOrientationPayload
00007aa8 ovrAvatar2Entity_Experimental_SendEventWithScalePayload
00007ae0 ovrAvatar2Entity_Experimental_SendEventWithTransformPayload
00007b1c strncmp
00007b24 ovrAvatar2Event_PayloadIdForPrimitive
00007b4a ovrAvatar2Event_RegisterEventDefinition
00007b72 ovrAvatar2Event_DefinePayloadType
00007b94 ovrAvatar2Event_GetPayloadTypeName
00007bb7 ovrAvatar2Event_SubscribeToEvent
00007bd8 ovrAvatar2Event_UnsubscribeFromEvent
00007bfd ovrAvatar2Event_QueryEvent
00007c18 ovrAvatar2Event_GetName
00007c30 ovrAvatar2Event_Experimental_SubscribeToEventWithPayload
00007c69 ovrAvatar2Event_Experimental_UnsubscribeFromEvent
00007c9b ovrAvatar2EventPayloadId_Invalid
00007cbc ovrAvatar2EventPayloadId_ExperimentalPayload
00007ce9 ovrAvatar2EventPayloadId_Void
00007d07 ovrAvatar2EventDefinition_Invalid
00007d29 asinf
00007d2f acosf
00007d35 tanf
00007d3a atanf
00007d40 ovrAvatar2Importance_SetBudget
00007d5f ovrAvatar2Importance_SetImportanceAndCost
00007d89 ovrAvatar2Input_SetFacePoseProvider
00007dad ovrAvatar2Input_GetFacePose
00007dc9 ovrAvatar2Input_SetFacePoseLipSyncBlendWeight
00007df7 ovrAvatar2Input_SetEyePoseProvider
00007e1a ovrAvatar2Input_GetEyePose
00007e35 ovrAvatar2Tracking_GetVisemes
00007e53 ovrAvatar2Tracking_GetPose
00007e6e ovrAvatar2Tracking_GetPoseValid
00007e8e ovrAvatar2Tracking_SetBodyTrackingContext
00007eb8 ovrAvatar2Tracking_SetLipSyncContext
00007edd ovrAvatar2Tracking_GetNameAtIndex
00007eff ovrAvatar2LOD_RegisterAvatar
00007f1c ovrAvatar2LOD_UnregisterAvatar
00007f3b ovrAvatar2LOD_AvatarRegistered
00007f5a ovrAvatar2LOD_SetDistribution
00007f78 ovrAvatar2LOD_GenerateDistribution
00007f9b ovrAvatar2LipSync_CreateProvider
00007fbc ovrAvatar2LipSync_ReconfigureProvider
00007fe2 ovrAvatar2LipSync_DestroyProvider
00008004 ovrAvatar2LipSync_InitializeContext
00008028 ovrAvatar2LipSync_FeedAudio
00008044 ovrAvatar2LipSync_SetSmoothing
00008063 ovrAvatar2LipSync_EnableViseme
00008082 ovrAvatar2LipSync_DisableViseme
000080a2 ovrAvatar2LipSync_SetViseme
000080be ovrAvatar2LipSync_SetLaughter
000080dc _Znam
000080e2 isupper
000080ea tolower
000080f2 _ZTSNSt6__ndk110__function6__baseIFvPKvPvEEE
0000811f _ZTINSt6__ndk110__function6__baseIFvPKvPvEEE
0000814c _ZTSNSt6__ndk110__function6__baseIFbPvS2_EEE
00008179 _ZTINSt6__ndk110__function6__baseIFbPvS2_EEE
000081a6 _ZTSNSt6__ndk110__function6__baseIFNS_10shared_ptrIvEEPvEEE
000081e2 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIvEEPvEEE
0000821e _ZTSNSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKvEEE
00008282 _ZTINSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKvEEE
000082e6 ovrAvatar2PerformanceAnalytics_Enable
0000830c ovrAvatar2PerformanceAnalytics_RegisterMetric
0000833a ovrAvatar2PerformanceAnalytics_UpdateMetric
00008366 ovrAvatar2PerformanceAnalytics_SendMetric
00008390 ovrAvatar2PerformanceAnalytics_Begin
000083b5 ovrAvatar2PerformanceAnalytics_End
000083d8 ovrAvatar2Render_QueryRenderState
000083fa ovrAvatar2Render_GetPrimitiveRenderStateByIndex
0000842a ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
0000845b ovrAvatar2Render_GetSkinTransforms
0000847e ovrAvatar2Render_GetMorphTargetWeights
000084a5 ovrAvatar2Streaming_RecordStart
000084c5 ovrAvatar2Streaming_RecordStop
000084e4 ovrAvatar2Streaming_RecordSnapshot
00008507 ovrAvatar2Streaming_SerializeRecording
0000852e ovrAvatar2Streaming_GetRecordingSize
00008553 ovrAvatar2Streaming_PlaybackStart
00008575 ovrAvatar2Streaming_PlaybackStop
00008596 ovrAvatar2Streaming_DeserializeRecording
000085bf ovrAvatar2Streaming_SetPlaybackTimeDelay
000085e8 ovrAvatar2Streaming_SetAutoPlaybackTimeDelay
00008615 ovrAvatar2Streaming_GetPlaybackState
0000863a __vsnprintf_chk
0000864a pthread_self
00008657 memchr
0000865e ovrAvatar2_Initialize
00008674 ovrAvatar2_Shutdown
00008688 ovrAvatar2_Update
0000869a ovrAvatar2_GetVersionString
000086b6 ovrAvatar2_UpdateAccessToken
000086d3 ovrAvatar2_UpdateAccessTokenForGraph
000086f8 ovrAvatar2_QueryMemoryStats
00008714 ovrAvatar2_QueryNetworkStats
00008731 ovrAvatar2_QueryTaskStats
0000874b ovrAvatar2_QueryOutstandingAssetStats
00008771 ovrAvatar2_GetResultString
0000878c ovrAvatar2_AddZipSourceFile
000087a8 ovrAvatar2_RemoveZipSource
000087c3 ovrAvatar2_UpdateNetworkSettings
000087e4 ovrAvatar2_GetRequestBool
000087fe ovrAvatar2_RunTask
00008811 JNI_OnLoad
0000881c Java_com_oculus_avatar2_BroadcastReceiver_handleBroadcast
00008856 dlopen
0000885d dlsym
00008863 dlerror
0000886b AAssetManager_fromJava
00008882 abort
00008888 vsnprintf
00008892 AAssetManager_open
000088a5 AAsset_getBuffer
000088b6 AAsset_getLength
000088c7 AAsset_close
000088d4 munmap
000088db close
000088e1 __open_2
000088ea sysconf
000088f2 mmap64
000088f9 remove
00008900 stat
00008905 strerror
0000890e rand
00008913 ldiv
00008918 imaxabs
00008920 sinf
00008925 powf
0000892a expf
0000892f logf
00008934 __memset_chk
00008941 realloc
00008949 calloc
00008950 exp2f
00008956 pthread_create
00008965 sched_yield
00008971 pthread_setspecific
00008985 exp2
0000898a isspace
00008996 nanf
0000899b isalnum
000089a3 fmodf
000089a9 __errno
000089b1 read
000089b6 pthread_getspecific
000089ca modff
000089d0 __android_log_print
000089e4 android_dlopen_ext
000089f7 pthread_key_create
00008a0a nallocx
00008a12 xallocx
00008a1a mallocx
00008a22 pthread_key_delete
00008a35 rallocx
00008a3d sallocx
00008a45 dallocx
00008a4d sdallocx
00008a56 mallctl
00008a5e mallctlnametomib
00008a6f mallctlbymib
00008a7c getrusage
00008a86 __memcpy_chk
00008a93 nextafter
00008a9d strtoul
00008aa5 posix_memalign
00008ab4 MallocExtension_Internal_GetNumericProperty
00008ae0 __strlen_chk
00008aed log2
00008af2 clock_gettime
00008b00 clock
00008b06 srand
00008b0c cosf
00008b11 syscall
00008b19 strnlen
00008b21 dlclose
00008b29 atof
00008b3a strtoull
00008b43 strcasecmp
00008b4e opendir
00008b56 readdir
00008b5e closedir
00008b67 pthread_setname_np
00008b7a prctl
00008b80 __system_property_find
00008b97 mmap
00008b9c write
00008ba2 fsync
00008ba8 strdup
00008baf sigaction
00008bb9 pthread_mutex_lock
00008bcc pthread_mutex_unlock
00008be1 pthread_mutex_init
00008bf4 pthread_mutex_destroy
00008c0a pthread_detach
00008c19 pthread_join
00008c26 inet_ntop
00008c30 getpeername
00008c3c getsockname
00008c48 getsockopt
00008c53 setsockopt
00008c5e __strchr_chk
00008c6b inet_pton
00008c75 atoi
00008c7a bind
00008c7f connect
00008c87 recvfrom
00008c90 socket
00008c97 getaddrinfo
00008ca3 freeaddrinfo
00008cb0 fopen
00008cb6 sscanf
00008cbd fclose
00008cc4 fputs
00008cca unlink
00008cd1 time
00008cd6 fgets
00008cdc stdin
00008ce2 strchr
00008ce9 strtok_r
00008cf2 strrchr
00008cfa strcspn
00008d02 qsort
00008d08 stdout
00008d0f open
00008d14 fdopen
00008d1b strcpy
00008d22 stderr
00008d29 strstr
00008d30 fread
00008d36 fseek
00008d3c strftime
00008d45 getifaddrs
00008d50 freeifaddrs
00008d5c access
00008d63 basename
00008d6c feof
00008d71 strtol
00008d78 fputc
00008d7e __vsprintf_chk
00008d8d fcntl
00008d93 gmtime_r
00008d9c fflush
00008da3 rename
00008daa poll
00008daf fwrite
00008db6 sendto
00008dbd strerror_r
00008dc8 gettimeofday
00008dd5 if_nametoindex
00008de4 getenv
00008deb geteuid
00008df3 getpwuid_r
00008dfe strspn
00008e05 ftell
00008e0b __strncpy_chk2
00008e1a setvbuf
00008e22 strncasecmp
00008e2e pthread_rwlock_init
00008e42 pthread_rwlock_destroy
00008e59 pthread_rwlock_wrlock
00008e6f pthread_rwlock_unlock
00008e85 pthread_rwlock_rdlock
00008e9b localeconv
00008ea6 strtod
00008ead strtoll
00008eb5 uname
00008ebb localtime_r
00008ec7 fprintf
00008ecf openlog
00008ed7 syslog
00008ede popen
00008ee4 pclose
00008eeb fstat
00008ef1 ftruncate
00008efb __gnu_strerror_r
00008f0c strncat
00008f14 perror
00008f1b symlink
00008f23 __write_chk
00008f2f pthread_equal
00008f3d getpid
00008f44 closelog
00008f4d snprintf
00008f56 isatty
00008f5d eventfd
00008f65 __read_chk
00008f70 fileno
00008f77 mprotect
00008f80 getpagesize
00008f8c madvise
00008f94 newlocale
00008f9e mkstemp
00008fa6 usleep
00008fad gettid
00008fb4 vfprintf
00008fbd listen
00008fc4 shutdown
00008fcd sendmsg
00008fd5 recvmsg
00008fdd __cmsg_nxthdr
00008feb accept
00008ff2 dl_iterate_phdr
00009002 dladdr
00009009 ferror
00009010 getauxval
0000901a sigfillset
00009025 sigdelset
0000902f sigprocmask
0000903b sigsetjmp
00009045 siglongjmp
00009050 __memmove_chk
0000905e getentropy
00009069 pthread_once
00009076 tcgetattr
00009080 signal
00009087 tcsetattr
00009091 __strcat_chk
0000909e ZSTD_trace_decompress_end
000090b8 ZSTD_trace_decompress_begin
000090d4 ungetc
000090db ldexp
000090e1 __strncpy_chk
000090ef pthread_cond_signal
00009103 pthread_cond_broadcast
0000911a pthread_cond_wait
0000912c pthread_cond_timedwait
00009143 pthread_cond_destroy
00009158 fseeko
0000915f ftello
00009166 __sF
0000916b getc
00009170 uselocale
0000917a vsscanf
00009182 isxdigit_l
0000918d isdigit_l
00009197 strftime_l
000091a2 mbsrtowcs
000091ac vasprintf
000091b6 freelocale
000091c1 iswlower_l
000091cc islower_l
000091d6 isupper_l
000091e0 wcsnrtombs
000091eb wcrtomb
000091f3 mbsnrtowcs
000091fe mbrtowc
00009206 mbtowc
0000920d __ctype_get_mb_cur_max
00009224 mbrlen
0000922b wcslen
00009232 strtoll_l
0000923c strtoull_l
00009247 strtof
0000924e strtold_l
00009258 pthread_mutex_trylock
0000926e pthread_mutexattr_init
00009285 pthread_mutexattr_settype
0000929f pthread_mutexattr_destroy
000092b9 lstat
000092bf nanosleep
000092c9 android_set_abort_message
000092e3 isxdigit
000092ec __system_property_get
00009302 libdl.so
0000930b LIBC
00009310 libm.so
00009318 libc.so
00009320 LIBC_N
00009327 LIBC_P
0000932e liblog.so
00009338 libandroid.so
00009346 libovravatar2.so
00009358 APS2+
000095b8 UUUUUUUU
00009640 UUUUUUU
00009698 UUUUUUUU
