0000027c Android
00002820 __memmove_chk
0000282e __system_property_get
00002844 isatty
0000284b newlocale
00002855 vfprintf
0000285e fread
00002864 ZSTD_trace_decompress_end
0000287e ZSTD_trace_decompress_begin
0000289a dl_iterate_phdr
000028aa dladdr
000028b1 pthread_cond_timedwait
000028c8 fseek
000028ce fseeko
000028d5 ftello
000028dc __sF
000028e1 ungetc
000028e8 getc
000028ed uselocale
000028f7 vsscanf
000028ff isxdigit_l
0000290a isdigit_l
00002914 strftime_l
0000291f mbsrtowcs
00002929 vasprintf
00002933 freelocale
0000293e iswlower_l
00002949 islower_l
00002953 isupper_l
0000295d wcsnrtombs
00002968 wcrtomb
00002970 mbsnrtowcs
0000297b mbrtowc
00002983 mbtowc
0000298a __ctype_get_mb_cur_max
000029a1 mbrlen
000029a8 wcslen
000029af strtoll_l
000029b9 strtoull_l
000029c4 strtold_l
000029ce pthread_mutex_trylock
000029e4 pthread_mutexattr_init
000029fb pthread_mutexattr_settype
00002a15 pthread_mutexattr_destroy
00002a2f strerror_r
00002a3a pthread_detach
00002a49 nanosleep
00002a53 android_set_abort_message
00002a6d isxdigit
00002a76 __cxa_thread_atexit_impl
00002a8f libdl.so
00002a98 LIBC
00002a9d libm.so
00002aa5 libc.so
00002aad LIBC_N
00002ab4 liblog.so
00002abe libGLESv2.so
00002acb libEGL.so
00002ad5 libovrbody.so
00002ae8 APS2
00003020 UUUUUUUU
00003030 UUUUUUUU
000030c0 wDDDDDDD
00003164 _UUU
00003170 UUUU
00009774 $P$t
0002826c operator~
00028276 {}_{}
0002827c {} is not {}
00028289 Unknown joint {}
0002829a Arm length estimates mismatch: {} vs {}
000282c2 Jacobian rows mismatch: Actual {}, Expected {}
000282f1 Residual rows mismatch: Actual {}, Expected {}
00028320 Using {} Modality Detection @ {}
00028341 {} % 3 = {}
0002834e   {}: {}
00028357   {}: {}
00028360 Modality: {}
0002836d Invalid node id found in the gltf hierarchy: {}
0002839d Invalid locator without a parent joint: {}
000283c8 Invalid collision capsule without a parent joint: {}
000283fd vertices: {}, skinWeights: {}
0002841b col: {}, pos: {}
0002842c nml: {}, pos: {}
0002843d texcoord: {}, pos: {}
00028453 nodeMap: {}, nodes: {}
0002846a NodeMap: {}, nodes: {}
00028481 Unable to open: {}
00028494 id: {}, size: {}
000284a5 {} unexpected state: {}
000284bd Headset Constraint Not respected. Rot Distance: {}
000284f0 Headset Constraint Not respected. Pos Distance: {}
00028523 Solver Exploded: {}
00028537 Implausible pause, reset. logProb: {}
0002855d Unable to load gltf : {}
00028576 {dim}
0002857c null}
00028583 The convolution operator consumes an input vector, a {dim}filter blob
000285c9 and a bias blob and computes the output. {conv_doc}
000285fd MaxPool{dim} {pool_doc}
00028615 AveragePool{dim} {pool_doc}
00028631 initialWeight >= Scalar{0}
0002864c {...}
00028652 operator||
0002865d operator|
00028667 invalid format argument {
00028681 root_tz
00028689 r_forearm_rz
00028696 l_forearm_rz
000286a3 r_arm_rz
000286ac l_arm_rz
000286b5 lazy
000286ba is_empty
000286c3 failed to parse file %s: file is empty
000286ea Operation made no progress over multiple calls, due to input being empty
00028733 IsEmpty
0002873b gateSensitivity
0002874b identity
00028754 bool (default true), transform the boxes to the scaled image space after applying the bbox deltas.Set to false to match the detectron code, set to true for keypoint models and for backward compatibility
0002881f sampleRateModality
00028832 assumedModality
00028842 this->capacity() == capacity
0002885f root_ty
00028867 xrfury
0002886e caffe2.MapFieldEntry
00028883 Using uninitialized try
0002889b LogFileDirectory
000288ac caffe2_max_keep_on_shrink_memory
000288cd mc_memory
000288d7 Allocation error : not enough memory
000288fc Parameter Memory
0002890d  imaginary
00028918 binary
0002891f r_arm_ry
00028928 l_arm_ry
00028931 snpe_destroy
0002893e GLOG_logtosinksonly
00028952 upperBodyOnly
00028960 convolution_transform_strategy
0002897f Failed to query workspace size to precompute kernels, falling back to re-compute strategy
000289d9 object key
000289e4 computeDispatchKey
000289f7 OVRBody
000289ff Future not ready
00028a10 darcy
00028a16 maxFrequency
00028a23 minFrequency
00028a30 modality_latency
00028a41 3pt_body_latency
00028a52 bodyapi_latency
00028a62 fluid_latency
00028a70 meanUpdatePolicy
00028a81 reset_legacy
00028a8e array
00028a94 Wednesday
00028aa1 %m/%d/%y
00028aaa linux
00028ab0 root_tx
00028ab8 root_rx
00028ac0 BatchBoxCox
00028acf A tensor that is coerced into a 2D blob of size (KxN) containing fully connected weight matrix
00028b2e input float or double N * D matrix
00028b51 GLOG_log_prefix
00028b61 %s failed to release mutex
00028b7c %s failed to acquire mutex
00028b97  complex
00028ba0 cannot provide value arg index without width arg index
00028bd7 cannot provide width arg index without value arg index
00028c0e jointIndex
00028c19 index != kInvalidIndex
00028c30 StumpFuncIndex
00028c3f start_idx
00028c49 end_idx
00028c51 Unknown joint idx
00028c63 should_output_softmax
00028c79 Int8Softmax
00028c85 /sys/devices/system/cpu/kernel_max
00028ca8 heuristic_max
00028cb6 failed to create Clamp operator with [%u, %u] output range: range min must be below range max
00028d14 failed to create Sigmoid operator with [%u, %u] output range: range min must be below range max
00028d74 failed to create add operator with [%u, %u] output range: range min must be below range max
00028dd0 failed to create Leaky ReLU operator with [%u, %u] output range: range min must be below range max
00028e3a \u%04x\u%04x
00028e47 incomplete UTF-8 string; last byte: 0x
00028e71 throw
00028e77 Input data blob from previous layer; has size (N x H x W x C), where N is the batch size, C is the number of channels, and H and W are the height and width. Note that NHWC is supported now
00028f34 maybe_wrap_dim_slow
00028f48 __next_prime overflow
00028f5e onlineArmLengthEstimationWindow
00028f7e Index_Low
00028f88 operator new
00028f95 bufferView
00028fa0 HandLowConfidence_Raw
00028fb6 axis_w
00028fbd dilation_w
00028fc8 kernel_w
00028fd1 adj_w
00028fd7 tiled_batch_w
00028fe5 stride_w
00028fee pooled_w
00028ff7 pad_w
00029000 yfov
00029005 Int8Conv
0002900e tryfromenv
0002901d saved_inv_stdev
0002902d GLOG_v
00029037 failed to read file %s: insufficient buffer of size %zu
0002907b snpe_has_gpu
0002908f Int8LeakyRelu
0002909d Int8ConvRelu
000290aa Int8SumRelu
000290b6 Int8MaxPoolRelu
000290c6 Int8AveragePoolRelu
000290da Int8AddRelu
000290e6 PRelu
000290ec Int8Relu
00029100 InputFrame.inputValid changed from %u to %u
0002912c Unable to destroy a context
00029148 Unable to create a context
00029163 (*int*): set to 1 to use the first input as shape; `shape` input must be in CPU context
000291bb (*Tuple(int)*): length of each output
000291e1 (Default to 1) Indicate up to which input dimensions (exclusive) should be flattened to the outer dimension of the output
0002925b Transposed output
0002926d 1D output tensor with same shape as input
00029297 Output data blob with same shape as input
000292c1 Cannot set extra_shape when there is no input
000292ef end of input
000292fc unsupported locale for standard input
00029322  do not have layout
00029336 Dropout
0002933e caffe2_plan_executor_exception_timeout
00029365 box_out
0002936d rois_out
00029376 Context should be init first
00029393 Must call createSharedBuffer() first
000293b8  const
000293bf ] does not exist
000293d0 b_r_wrist_twist
000293e0 b_l_wrist_twist
000293f0 b_r_foot_twist
000293ff b_l_foot_twist
0002940e b_r_wrist
00029418 b_l_wrist
00029422 /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
0002945c cannot create object from initializer list
00029487 is_test
0002948f Int8ResizeNearest
000294a5 %s failed to broadcast
000294bc const_cast
000294c7 reinterpret_cast
000294d8 std::bad_cast
000294e6 static_cast
000294f2 dynamic_cast
000294ff ChannelsLast
0002950c helpshort
00029516 unsigned short
00029525 __cxa_guard_abort
00029537 end >= start
00029544 options.device_opt() != c10::nullopt
00029569 noexcept
00029572 head_rot
0002957b b_root
00029582 processors_count
00029593 api_call_count
000295a2 history_labels.dim32(0) == historical_count
000295ce candidate_prod_preds.dim32(0) == candidate_count
000295ff number of output channels must be divisible by groups count
0002963b number of input channels must be divisible by groups count
00029676 Quota exceeded : number of buffers > MaxBufferCount
000296aa front
000296b0 HeatmapMaxKeypoint
000296c3 HeatmapPCAKeypoint
000296d6 Y_zero_point
000296e3 Y_zero_point == X.zero_point
00029700 Y_offset == X.zero_point
00029719 Y_offset == X0.zero_point
00029733 No parameters found for joint
00029751 empty_tensor_restride_symint
0002976e unsigned int
0002977b Calling SetFinished on finished event
000297a1 destroyTelemetryEvent
000297b7 /sys/devices/system/cpu/present
000297d7 set flags from the environment if present
00029801 parent
00029808 elipsoidParent
00029817 invalid number; expected '+', '-', or digit after exponent
00029852 format specifier requires signed argument
0002987c format specifier requires numeric argument
000298a7 (*Tensor`<int>`*): 1-D tensor of the shape of the output, must be used with `input_as_shape` argument
0002990d Output tensorargument and its type is specified by the 'dtype' argument
00029955 ConstantFill op cannot have undefined 'dtype' argument
0002998c UniqueUniformFill op cannot have undefined 'dtype' argument
000299c8 Cannot have undefined 'dtype' argument
000299ef caffe2.Argument
000299ff in-document
00029a0b enableOptimumAdjustment
00029a23 caffe2.TensorProto.Segment
00029a3e Cannot satisfy the unique requirement
00029a64 subpixel_refinement
00029a78 value vector must have 1 element
00029a99 xr_hand_tracking_client
00029ab1 Metrics from the XR runtime that can't be disabled by disabling xr_runtime_server, and xr_runtime_client
00029b1a sum.size() == dims_.server + dims_.client
00029b44 Debug metrics from the XrRuntime client
00029b6c Gather with axis > 0 must use dense_gradient
00029b99 SoftmaxGradient
00029ba9 LeakyReluGradient
00029bbb PReluGradient
00029bc9 EluGradient
00029bd5 ResizeNearestGradient
00029beb BatchGatherGradient
00029bff ClipGradient
00029c0c SoftsignGradient
00029c1d TanhGradient
00029c2a NormalizeGradient
00029c3c ChannelShuffleGradient
00029c53 PadImageGradient
00029c64 QuantDecodeGradient
00029c78 SliceGradient
00029c86 SigmoidGradient
00029c96 FCTransposedGradient
00029cab FCGradient
00029cb6 ByteWeightDequant
00029cc8 constant
00029cd1 _BitInt
00029cd9 concat_result
00029ce7 setResult
00029cf1 storage_offset_default
00029d08 sizes_default
00029d16 strides_default
00029d26 numel_default
00029d34 device_default
00029d43 caffe2_print_blob_sizes_at_exit
00029d63 show version and build info and exit
00029d88 caffe2.global_init
00029d9b Unknown parameter type for joint limit
00029dc2 BoxWithNMSLimit
00029dd2 The tensor to split
00029de6 (*Tensor*): tensor to split
00029e02 ConvSequencePredictionSplit
00029e1e DepthSplit
00029e29 operator co_await
00029e3b uncaught
00029e44 copyright
00029e4e weight
00029e55 max_height
00029e60 min_height
00029e6b final_height
00029e78 Calibration completed with {} arm span and {} height
00029ead inefficiency in convolution with %ux%u kernel and %u+%u height padding: input top padding is greater or equal to kernel height
00029f2c inefficiency in convolution with %ux%u kernel and %u+%u height padding: input bottom padding is greater or equal to kernel height
00029fae filter height must be equal to kernel height
00029fdb (int) warped feature block height
00029ffd footOrientWeight
0002a00e threePntCtrlsOrientWeight
0002a028 threePntHandsOrientWeight
0002a042 inferred2dSkeletonOrientWeight
0002a061 threePntHandsRefineOrientWeight
0002a081 threePntHeadOrientWeight
0002a09a limitWeight
0002a0a6 paramSmoothnessWeight
0002a0bc rootParamSmoothnessWeight
0002a0d6 scaleSmoothnessWeight
0002a0ec footPosWeight
0002a0fa threePntHandsPosWeight
0002a111 inferred2dSkeletonPosWeight
0002a12d threePntHeadPosWeight
0002a143 coMPosWeight
0002a150 limitErrorWeight
0002a161 collisionErrorWeight
0002a176 posePriorWeight
0002a186 footVolWeight
0002a194 threePntHandsVolWeight
0002a1ab initialWeight
0002a1b9 hi6210sft
0002a1c3 frameShift
0002a1ce asset
0002a1d4 set_storage_offset
0002a1e7 Output tensor quantization offset
0002a209 zeroOffset
0002a214 byteOffset
0002a21f bt_solver_reset
0002a22f one-shot height wingspan set
0002a24c Failed to initialize then subnet
0002a26d Failed to initialize else subnet
0002a28e then_net
0002a297 else_net
0002a2a0 caffe2_simple_net_benchmark_run_whole_net
0002a2ca mc_packet
0002a2d4 (handIdx=%d) Skipping animation, animationFromPose_ is equal to target
0002a31b parameterSet
0002a328 initNet
0002a330 predictNet
0002a33f struct
0002a346  restrict
0002a350 Src size is incorrect
0002a366 objc_object
0002a372 failed to setup QNNPACK convolution object
0002a39d failed to create QNNPACK convolution object
0002a3c9 Input is not a JSON object
0002a3e4 tensor of float
0002a3f4 _Float
0002a3fb required rank 4 tensor to use channels_last format
0002a42e comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
0002a50d required rank 5 tensor to use channels_last_3d format
0002a543 DepthConcat
0002a54f Int8Concat
0002a55a get_stack_at
0002a567 GLOG_log_backtrace_at
0002a57d array::at
0002a587 std::nullptr_t
0002a596 wchar_t
0002a59e pad_t
0002a5a4 char8_t
0002a5ac char16_t
0002a5b5 When input_as_shape is true, the input must be a 1D tensor of data type int64_t
0002a605 char32_t
0002a60e invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
0002a665 bufferViews
0002a671 Thread baton can't have timeout status
0002a698 nnp_status_success == status
0002a6b5 Contiguous
0002a6c0 radius
0002a6c7 FC requires at least three inputs
0002a6e9 Conv requires at least 2 inputs
0002a709 scaleByDesiredInputs
0002a71e starts
0002a725 Loaded skeleton: {} joints
0002a740 jointIndex < nJoints
0002a755 jointState.size() == numJoints
0002a774 addFootConstraints
0002a787 updateFeetAndHandsConstraints
0002a7a5 addCollisionConstraints
0002a7bd poseConstraints
0002a7cd addVolumeConstraints
0002a7e2 updateErrorsAndHeadConstraints
0002a801 addCoMConstraints
0002a813 oculus_avatar_lipsync_periodic_events
0002a839 Bolt Analyzer events
0002a84e Oculus QPL events
0002a860 Texas Instruments
0002a872 coefficients
0002a87f human_limits
0002a88c parameterLimits
0002a89c ApplyParameterLimits
0002a8b1 roi_batch_splits
0002a8c2 BBoxConcatBatchSplits
0002a8d8 invalid string: '\u' must be followed by 4 hex digits
0002a90e failed to allocate %zu bytes for packed weights
0002a93e Loading Blueman GLTF assets
0002a95a Loading Supersimple Blueman GLTF assets
0002a982 Loading MOE GLTF assets
0002a99a markerOffsets
0002a9a8 Mercury intralink packets
0002a9c2 targets
0002a9ca stats
0002a9d0 pbrMetallicRoughness
0002a9e5 failed to create max pooling with 1 pooling element: 1x1 pooling is meaningless
0002aa35 failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
0002aa89 PackedInt8BGRANHWCToNCHWCStylizerPreprocess
0002aab5 BRGNCHWCToPackedInt8BGRAStylizerDeprocess
0002aadf Hand tracking metrics from client side of XR runtime loaded into each process
0002ab2d Metrics from client side of XR runtime loaded into each process
0002ab6d setupStatus == qnnp_status_success
0002ab90 runStatus == qnnp_status_success
0002abb1 qnnpackStatus == qnnp_status_success
0002abd6 createStatus == qnnp_status_success
0002abfa nnpack_status == nnp_status_success
0002ac1e ovrBody_GetVisemes_Success
0002ac39 ovrBody_GetVisemeNames_Success
0002ac58 ovrBody_FeedAudio_Success
0002ac72 bad_variant_access
0002ac85 bad optional access
0002ac99 bad expected access
0002acad cannot use key() for non-object iterators
0002acd7 failed to parse both lists of possible and present processors
0002ad15 failed to allocate %zu bytes for descriptions of %u logical processors
0002ad5c failed to allocate %zu bytes for descriptions of %u ARM logical processors
0002ada7 accessors
0002adb1 Pass 1 to add the axis specified in arg 'axis' to all input tensors
0002adf5 anchors
0002adfd Setup Solvers
0002ae0b failed to allocate %zu bytes for descriptions of %u core clusters
0002ae4d Params transform: {} parameters
0002ae6d Unsupported combination of parameters
0002ae93 solverMaxIters
0002aea2 armSolverMaxIters
0002aeb4 solverRoughMaxIters
0002aec8 solverMinIters
0002aed7 cannot compare iterators of different containers
0002af08 samplers
0002af11 getAutoCalibEstimateForControllers
0002af34  does not have input fillers
0002af51 xr_runtime_markers
0002af64 enableOutsideInMarkers
0002af7b base prefix ('#') specifier only allowed on integers
0002afb0 thousands separator (',') only allowed on integers
0002afe3 precision not allowed on integers
0002b005 buffers
0002b00d '='alignment only allowed on numbers
0002b032 sign specifier only allowed on numbers
0002b05d Telechips
0002b067 keeps
0002b06d caffe2.TensorProtos
0002b081 semantic_axis_ != string::npos
0002b0a0 head_pos
0002b0a9 caffe2_operator_throw_if_fp_overflow_exceptions
0002b0d9 caffe2_handle_executor_threads_exceptions
0002b103 caffe2_operator_throw_if_fp_exceptions
0002b12a caffe2.BackendOptions
0002b140 Actions
0002b148 iterations
0002b153 animations
0002b15e dilations
0002b168 extensions
0002b173  but tensor has no dimensions
0002b191 tab_completion_columns
0002b1a8 skins
0002b1ae duration_ns
0002b1ba sums
0002b1bf output example features with transforms
0002b1e7 scale_forearms
0002b1f6 scale_arms
0002b205 snpe_get_tensor_dims
0002b21a C_dims_int == B_dims
0002b22f C_dims_int == A_dims
0002b244 axis < numDims
0002b253 Starting height: {} cms  ** Starting arm length: {} cms
0002b28b threadtimeout_ms
0002b29c kernels
0002b2a4 sum_lengths == input_channels
0002b2c2 add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0002b327 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
0002b385 mean.numel() == kOutputChannels
0002b3a5 C == kInputChannels
0002b3b9 mean.numel() == kInputChannels
0002b3d8 history_labels
0002b3e7 input labels
0002b3f4 input_boxes_include_bg_cls
0002b40f output_classes_include_bg_cls
0002b42d GenerateProposals
0002b43f materials
0002b449 adjs
0002b44e add_axis
0002b457 rois
0002b45c next_ == this
0002b46a legnths
0002b472 use_scaling_lengths
0002b486 SplitByLengths
0002b495 XRFury tagged feature graphs
0002b4b2 You have to Enable USE_TORCH in preprocessor flags
0002b4e5 prev_bboxes
0002b4f1 next_bboxes
0002b4fd Next frame bounding boxes
0002b517 Previous frame bounding boxes
0002b535 merged bounding boxes
0002b54b (float) Lower bound on updated scores to discard boxes
0002b582 IOU threshold for associating new boxes with old boxes
0002b5b9 folly::format: may not have both default and explicit arg indexes
0002b5fb valid_axes
0002b606 primitives
0002b611 Axes argument passed in had invalid values
0002b63c nbytes
0002b643 attributes
0002b64e merged concept probabilites
0002b66a classes
0002b672 textures
0002b67b failed to allocate %zu bytes for descriptions of %u microarchitectures
0002b6c2 history_features
0002b6d3 new_features
0002b6e0 num_client_features
0002b6f4 num_server_features
0002b708 num_additional_features
0002b720 mobile_ranking_features
0002b738 candidate_features
0002b74b converted_features
0002b75e input features
0002b76d output converted features
0002b787 Not enough left/right context to compute delta features
0002b7bf scores
0002b7c6 failed to allocate %zu bytes for descriptions of %u cores
0002b800 soft_nms_min_score_thres
0002b819 type_ < MaxDeviceTypes
0002b830 (bool, default false) If true, workspace destructor will print all blob shapes
0002b87f scenes
0002b886 Calling Record multiple times
0002b8a4 ovrBody_GetVisemes
0002b8b7 _num_frames
0002b8c3 ovrBody_GetVisemeNames
0002b8da Output tensor of unique uniform samples
0002b902 Cannot create Dictionary from provided samples
0002b931 scales
0002b938 chipset detection failed: could not disambiguate different chipsets reported in different system properties
0002b9a4 chipset detection failed: different chipset vendors reported in different system properties
0002ba00 failed to allocate %zu bytes for %u uarch index mapping entries
0002ba40 failed to allocate %zu bytes for %u logical processor mapping entries
0002ba86 failed to allocate %zu bytes for %u core mapping entries
0002babf num_max_stories
0002bacf num_prev_stories
0002bae0 Labels for already shown stories
0002bb01 Features values for already shown stories
0002bb2b Production predictions for candidate stories
0002bb58 Features for candidate stories
0002bb77 meshes
0002bb7e num_batches
0002bb8a failed to allocate %zu bytes for descriptions of %u L1I caches
0002bbc9 failed to allocate %zu bytes for descriptions of %u L1D caches
0002bc08 failed to allocate %zu bytes for descriptions of %u L3 caches
0002bc46 failed to allocate %zu bytes for descriptions of %u L2 caches
0002bc84 images
0002bc8b nodes
0002bc91 set_sizes_and_strides
0002bca7 Cannot call storage_offset() on tensor with symbolic sizes/strides
0002bcea Cannot call sizes() on tensor with symbolic sizes/strides
0002bd24 Cannot call strides() on tensor with symbolic sizes/strides
0002bd60 Cannot call numel() on tensor with symbolic sizes/strides
0002bd9a (std::string, default "") Comma-separated list of executor overrides
0002bddf inverseBindMatrices
0002bdf3 wrap_indices
0002be00 (*Tuple(int)*): list of starting indices
0002be29 List of starting indices
0002be42 (*Tuple(int)*): list of ending indices
0002be69 List of ending indices
0002be80 should never reach here as dim should be out-of-bounds
0002beb7 (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
0002bf44 getAutoCalibEstimateForHands
0002bf61 prev_ids
0002bf6a next_ids
0002bf73 prod_preds
0002bf7e pads
0002bf83 CPUThreadPoolExecutor will dynamically create and destroy threads
0002bfc5 collisionConstraintThreads
0002bfe0 tasks_.size() <= numThreads
0002bffc GLOG_logbufsecs
0002c00c rois_probs
0002c017 Mismatched versions between header and libs
0002c043 bbox_deltas
0002c04f vector<float> weights [wx, wy, ww, wh] for the deltas
0002c085 Renesas
0002c08d extras
0002c094 cameras
0002c09c opt.narenas
0002c0a8 folly_memory_idler_purge_arenas
0002c0c8 no_bias
0002c0d3 RoIs
0002c0d8 updateDesiredFootMarkerXFs
0002c0f3 Next frame IDs
0002c102 Previous frame IDs
0002c115 %s %s%u%.*s
0002c121 B|%d|%s
0002c129 %*s:%s
0002c130 %s %s
0002c136 failed to parse the list of present processors in %s
0002c16b failed to parse the list of possible processors in %s
0002c1a1 terminating due to %s exception of type %s
0002c1cc terminating due to %s exception of type %s: %s
0002c1fb  does not have the right field: expected field s
0002c22c MedianBlur
0002c237 show help on modules whose name contains the specified substr
0002c275 axis_str
0002c27e t != nullptr
0002c28b blob != nullptr
0002c29b this->qnnpackObject_ != nullptr
0002c2bb this->qnnpackGlobalOperator_ != nullptr
0002c2e3 this->qnnpackOperator_ != nullptr
0002c305 (periodicEventFunc_) != nullptr
0002c32c GLOG_colorlogtostderr
0002c342 GLOG_alsologtostderr
0002c357 GLOG_logtostderr
0002c368 solver_err
0002c373 !err
0002c378 dynamic_cputhreadpoolexecutor
0002c396 folly_hazptr_use_executor
0002c3b0 caffe2_override_executor
0002c3c9  request backlog for hazptr asynchronous reclamation executor
0002c407 DeferredExecutor::setExecutor
0002c425 folly::ThreadPoolExecutor
0002c43f add() with expiration is not implemented for this Executor
0002c47a addWithPriority() is not implemented for this Executor
0002c4b1 Unknown frame descriptor
0002c4ca 1D blob containing bias vector
0002c4e9 roughnessFactor
0002c4f9 baseColorFactor
0002c509 emissiveFactor
0002c518 metallicFactor
0002c527 invalid_iterator
0002c538 failed to setup QNNPACK SoftArgMax operator
0002c564 failed to run QNNPACK SoftArgMax operator
0002c58e failed to create QNNPACK SoftArgMax operator
0002c5bb failed to setup QNNPACK Clamp operator
0002c5e2 failed to run QNNPACK Clamp operator
0002c607 failed to create QNNPACK Clamp operator
0002c62f failed to setup QNNPACK Max Pooling operator
0002c65c failed to run QNNPACK Max Pooling operator
0002c687 failed to create QNNPACK Max Pooling operator
0002c6b5 failed to setup QNNPACK Global Average Pooling operator
0002c6ed failed to run QNNPACK Global Average Pooling operator
0002c723 failed to create QNNPACK Global Average Pooling operator
0002c75c failed to setup QNNPACK Average Pooling operator
0002c78d failed to run QNNPACK Average Pooling operator
