0000027c Android
00003736 pipe
0000373b ALooper_addFd
00003749 ALooper_forThread
0000375b ASensorManager_getInstance
00003776 ASensorManager_createEventQueue
00003796 ASensorManager_getSensorList
000037b3 ASensorEventQueue_hasEvents
000037cf ASensorEventQueue_getEvents
000037eb ASensorManager_getDefaultSensor
0000380b ASensorEventQueue_enableSensor
0000382a ASensorManager_destroyEventQueue
0000384b ASensorEventQueue_disableSensor
0000386b ASensor_getType
0000387b ASensor_getResolution
00003891 ASensor_getMinDelay
000038a5 ASensor_getName
000038b5 ASensor_getVendor
000038c7 ASensorEventQueue_setEventRate
000038e6 ANativeWindow_fromSurface
00003900 dlsym
00003906 socket
0000390d freeaddrinfo
0000391a getaddrinfo
00003926 ioctl
0000392c __FD_SET_chk
00003939 select
00003940 getsockopt
0000394b strtoul
00003953 nanosleep
0000395d __android_log_vprint
00003972 fileno
0000397d dup2
00003982 getpagesize
0000398e lseek
00003994 eglChooseConfig
000039a4 eglCreateContext
000039b5 eglGetDisplay
000039c3 eglInitialize
000039d1 eglDestroyContext
000039e3 eglCreatePbufferSurface
000039fb eglCreateWindowSurface
00003a12 eglTerminate
00003a1f eglSwapInterval
00003a2f eglDestroySurface
00003a41 eglGetCurrentSurface
00003a56 eglGetCurrentContext
00003a6b atoi
00003a70 fseeko
00003a77 fgetc
00003a7d ftello
00003a84 ferror
00003a8b stdout
00003a92 vfprintf
00003a9b dlopen
00003aa2 dlerror
00003aaa dlclose
00003ab2 setsockopt
00003abd recv
00003ac2 fcntl
00003ac8 fork
00003acd execl
00003ad3 waitpid
00003adb kill
00003ae0 _exit
00003ae6 getuid
00003aed getpwuid
00003af6 lstat
00003afc truncate
00003b05 chmod
00003b0b mkdir
00003b11 symlink
00003b19 unlink
00003b20 rmdir
00003b26 realpath
00003b2f access
00003b36 flock
00003b3c rename
00003b43 opendir
00003b4b readdir
00003b53 closedir
00003b5c statfs
00003b63 utime
00003b69 modff
00003b73 exp2
00003b78 log10f
00003b7f fputs
00003b85 inet_pton
00003b8f strspn
00003b96 __sF
00003b9b fdopen
00003ba2 fstat
00003ba8 inet_ntop
00003bb2 strtok_r
00003bbb fflush
00003bc2 memrchr
00003bca strcspn
00003bd2 feof
00003bd7 fgets
00003bdd gmtime_r
00003be6 if_nametoindex
00003bf5 getpeername
00003c01 poll
00003c06 pthread_detach
00003c15 strerror_r
00003c20 fnmatch
00003c28 basename
00003c31 geteuid
00003c39 getpwuid_r
00003c44 strftime
00003c4d localtime
00003c57 mktime
00003c5e difftime
00003c67 stderr
00003c6e fprintf
00003c76 strcat
00003c7d tanhf
00003c83 strtod
00003c8e __system_property_find
00003ca5 localtime_r
00003cb1 setlocale
00003cbb strncat
00003cc3 asinf
00003cc9 vprintf
00003cd1 exp2f
00003cd7 nearbyintf
00003ce2 nextafter
00003cec AMediaFormat_getInt32
00003d02 AMediaExtractor_seekTo
00003d19 AMEDIAFORMAT_KEY_DURATION
00003d33 AMediaFormat_getInt64
00003d49 AMEDIAFORMAT_KEY_WIDTH
00003d60 AMEDIAFORMAT_KEY_HEIGHT
00003d78 AMediaFormat_delete
00003d8c AMediaExtractor_delete
00003da3 AMediaCodec_dequeueInputBuffer
00003dc2 AMediaCodec_flush
00003dd4 AMediaCodec_stop
00003de5 AMediaExtractor_getTrackFormat
00003e04 AMEDIAFORMAT_KEY_MIME
00003e1a AMediaFormat_getString
00003e31 AMediaCodec_delete
00003e44 AMediaExtractor_selectTrack
00003e60 AMediaCodec_createDecoderByType
00003e80 AMediaCodec_configure
00003e96 AMediaCodec_start
00003ea8 AMediaExtractor_getSampleTrackIndex
00003ecc AMediaExtractor_advance
00003ee4 AMediaCodec_dequeueOutputBuffer
00003f04 AMediaCodec_getOutputFormat
00003f20 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003f3f AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f5c AMediaCodec_getOutputBuffer
00003f78 AMediaCodec_releaseOutputBuffer
00003f98 AMediaCodec_getInputBuffer
00003fb3 AMediaCodec_queueInputBuffer
00003fd0 AMediaExtractor_readSampleData
00003fef AMediaExtractor_getSampleTime
0000400d AMediaDataSource_delete
00004025 AMediaExtractor_new
00004039 AMediaDataSource_new
0000404e AMediaExtractor_setDataSourceFd
0000406e AMediaDataSource_setUserdata
0000408b AMediaDataSource_setReadAt
000040a6 AMediaDataSource_setGetSize
000040c2 AMediaDataSource_setClose
000040dc AMediaExtractor_setDataSourceCustom
00004100 AMediaExtractor_setDataSource
0000411e strcasestr
00004129 AMediaCodec_setOutputSurface
00004146 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004164 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004184 AMEDIAFORMAT_KEY_COLOR_RANGE
000041a1 AMEDIAFORMAT_KEY_FRAME_RATE
000041bd AMediaFormat_getFloat
000041d3 AMediaExtractor_getTrackCount
000041f1 AMEDIAFORMAT_KEY_ROTATION
0000420b AMediaFormat_setInt32
00004221 AMEDIAFORMAT_KEY_LANGUAGE
0000423b AMEDIAFORMAT_KEY_ENCODER_DELAY
0000425a AMEDIAFORMAT_KEY_STRIDE
00004272 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004290 AImage_getTimestamp
000042a4 __system_property_read
000042bb strtoull
000042c4 pthread_rwlock_init
000042d8 pthread_rwlock_rdlock
000042ee pthread_rwlock_unlock
00004304 pthread_rwlock_wrlock
0000431a process_vm_readv
0000432b pthread_key_create
0000433e pthread_key_delete
00004351 ptrace
00004358 sysconf
00004364 cbrtf
0000436a eglGetProcAddress
0000437c clearerr
00004385 clock
0000438f usleep
00004396 pthread_mutex_trylock
000043ac sem_init
000043b5 sem_destroy
000043c1 sem_wait
000043ca sem_post
000043d3 hypotf
000043da getauxval
000043e4 setbuf
000043eb __gnu_strerror_r
000043fc pthread_attr_destroy
00004411 posix_memalign
00004420 madvise
00004428 mprotect
00004431 sqrtf
00004437 ldexpf
0000443e pthread_attr_setdetachstate
0000445a setpriority
00004466 gethostbyname
00004474 __FD_ISSET_chk
00004483 gethostbyaddr
00004491 pthread_equal
0000449f wcslen
000044a6 strtof
000044ad vasprintf
000044b7 android_set_abort_message
000044d1 openlog
000044d9 syslog
000044e0 closelog
000044e9 newlocale
000044f3 uselocale
000044fd vsscanf
00004505 strftime_l
00004510 mbsrtowcs
0000451a freelocale
00004525 iswlower_l
00004530 wcsnrtombs
0000453b wcrtomb
00004543 mbsnrtowcs
0000454e mbrtowc
00004556 mbtowc
0000455d __ctype_get_mb_cur_max
00004574 mbrlen
0000457b strtoll_l
00004585 strtoull_l
00004590 strtold_l
0000459a __assert2
000045a4 dl_iterate_phdr
000045b4 libunity.so
000045c0 libunity
000045c9 libm.so
000045d1 LIBC
000045d6 libdl.so
000045df libc.so
000045e7 libmain.so
000045f2 libandroid.so
00004600 liblog.so
0000460a libz.so
00004612 libEGL.so
0000461c libmediandk.so
000dc040 Audio
000dc046 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dc082 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dc0bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dc0fd UnityEngine.Sprite::GetInnerUVs_Injected
000dc126 UnityEngine.AnimationCurve::MoveKey_Injected
000dc153 UnityEngine.Application::get_buildGUID_Injected
000dc183 UnityEngine.Application::OpenURL_Injected
000dc1ad UnityEngine.Application::get_internetReachability
000dc1df UnityEngine.Camera::set_depth_Injected
000dc206 UnityEngine.Camera::set_useOcclusionCulling_Injected
000dc23b UnityEngine.Camera::set_backgroundColor_Injected
000dc26c UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dc2a6 UnityEngine.Bounds::Contains_Injected
000dc2cc UnityEngine.Bounds::ClosestPoint_Injected
000dc2f6 UnityEngine.RectOffset::InternalCreate
000dc31d UnityEngine.Screen::GetScreenOrientation
000dc346 UnityEngine.Screen::get_fullScreen
000dc369 UnityEngine.GL::SetViewMatrix_Injected
000dc390 UnityEngine.GL::GLLoadPixelMatrixScript
000dc3b8 UnityEngine.LineRenderer::set_loop_Injected
000dc3e4 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000dc421 UnityEngine.Shader::get_isSupported_Injected
000dc44e UnityEngine.Material::SetMatrixImpl_Injected
000dc47b UnityEngine.Light::get_dilatedRange_Injected
000dc4a8 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dc4de UnityEngine.Mesh::get_canAccess_Injected
000dc507 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dc533 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dc568 UnityEngine.RenderTexture::set_depth_Injected
000dc596 UnityEngine.Cursor::SetCursor_Injected
000dc5bd UnityEngine.Quaternion::Lerp_Injected
000dc5e3 UnityEngine.PlayerConnectionInternal::DisconnectAll
000dc617 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000dc662 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dc69e UnityEngine.Resources::UnloadUnusedAssets_Injected
000dc6d1 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000dc70f UnityEngine.GameObject::SendMessage_Injected
000dc73c UnityEngine.ComputeBuffer::get_usage_Injected
000dc76a UnityEngine.ComputeShader::HasKernel_Injected
000dc798 UnityEngine.TouchScreenKeyboard::set_active_Injected
000dc7cd UnityEngine.Transform::SetParent_Injected
000dc7f7 UnityEngine.Transform::TransformDirection_Injected
000dc82a UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000dc86c UnityEngine.Jobs.TransformAccess::GetLocalScale
000dc89c UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dc8d4 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dc932 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000dc96a UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dc9b7 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dca08 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dca5d UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dcaa0 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dcae8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dcb37 index must be positive
000dcb4e UnityEngine.Physics::Query_ComputePenetration_Injected
000dcb85 UnityEngine.Rigidbody::get_linearDamping_Injected
000dcbb7 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dcc10 UnityEngine.AndroidJNI::ExceptionClear
000dcc37 UnityEngine.AndroidJNI::GetFieldID_Injected
000dcc63 UnityEngine.AndroidJNI::GetStringUTFLength
000dcc8e UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dccbb UnityEngine.AndroidJNI::FromDoubleArray
000dcce3 UnityEngine.Animation::PlayDefaultAnimation_Injected
000dcd18 UnityEngine.Animation::set_cullingType_Injected
000dcd48 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dcd7d UnityEngine.Animator::SetTriggerString_Injected
000dcdad UnityEngine.AnimatorOverrideController::SetClip_Injected
000dcde6 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dce1e UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dce5d A CDDA read error occurred. 
000dce7a DMA Failure.  See debug output for more information. 
000dceb0 A category with the same name already exists. 
000dcedf A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dcf31 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dcf74 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dcfa9 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dcfdd UnityEngine.Input::set_compositionCursorPos_Injected
000dd012 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dd04e UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dd090 UnityEngine.Event::set_Internal_keyCode_Injected
000dd0c1 UnityEngine.GUIStyle::get_imagePosition_Injected
000dd0f2 UnityEngine.GUIStyle::get_fixedHeight_Injected
000dd121 UnityEngine.GUIStyle::IsTooltipActive_Injected
000dd150 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dd186 UnityEngine.ParticleSystem/ShapeModule::get_radiusThickness
000dd1c2 Do not create your own module instances, get them from a ParticleSystem instance
000dd213 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dd24b UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dd281 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dd2c3 UnityEngine.Video.VideoPlayer::GetTargetAudioSource_Injected
000dd300 indices
000dd308 firstByte
000dd316 data[3]
000dd31e %s[%s]
000dd326 EnabledWithStackTrace
000dd33c ALLOC_FALLBACK
000dd34b ALLOC_TEMP_MAIN_THREAD
000dd362 Malloc
000dd369 Default GameObject BitMask: 
000dd386 Untagged
000dd38f NavMeshSettings
000dd39f StreamingManager
000dd3b0 false
000dd3b6 CullingGroup only supports a maximum of %i bounding distances.
000dd3f5 YFlipTexture
000dd402 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dd451 _FFR
000dd456 Texture width and/or height exceed the graphics capabilities.
000dd494 RGBA Compressed DXT5|BC3
000dd4ad Signed RGBA 64 bit
000dd4c0 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dd50b Invalid width (%d) or height (%d) used for creating mipmaps.
000dd548 m_Materials.Array.data[
000dd563 %s_2
000dd568 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dd5b6 TrailRenderer
000dd5c4 SpriteRendererGroup
000dd5d8 m_LightProbeUsage
000dd5ea m_LightProbeVolumeOverride
000dd605 %s: webcam is not running. (Texture '%s')
000dd62f RenderBufferManager::Textures::TextureEntry
000dd65b AsyncGPUReadback - GfxBufferID is invalid
000dd685 Can't reinitialize to a crunched texture format
000dd6b5 m_IsPolygon
000dd6c1 rotation
000dd6ca CustomRenderTexturePrimitiveIDs
000dd6ea RGBAHalf
000dd6f3 RenderTexture.Create failed: requested size is too large.
000dd72d Setting anti-aliasing of already created render texture is not supported!
000dd777 SetRWTexture target
000dd78b DrawProceduralIndexedIndirect
000dd7a9 SetViewProjectionMatrices
000dd7c3 EndSample
000dd7cd SetInstanceMultiplier
000dd7e3 Indirect argument buffers are not supported.
000dd810 unity_ObjectToWorldArray
000dd829 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dd92f UnityDOTSInstancing_InstanceVisibility
000dd956 _ObjectId
000dd960 Texture is Cubemap array but arrayLength is zero or less.
000dd99a The current graphics API or GPU does not support compressed 3D textures.
000dd9e3 Metal does not support %s texture format for Texture3D
000dda1a GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dda93 Trying to expire empty touch slot!
000ddab6 mouse 0
000ddac0 world 13
000ddac9 world 50
000ddad2 world 70
000ddadf joystick 2 button 18
000ddaf4 joystick 3 button 14
000ddb09 joystick 4 button 0
000ddb1d joystick 5 button 0
000ddb31 joystick 5 button 12
000ddb46 joystick 7 button 18
000ddb5b joystick 9 button 8
000ddb6f joystick 10 button 4
000ddb84 joystick 11 button 6
000ddb99 joystick 12 button 6
000ddbae joystick 16 button 4
000ddbc7 axis
000ddbcc %s is not a value type. Job structs may not contain any reference types.
000ddc15 globalgamemanagers
000ddc2e Destroying object "%s" is not allowed at this time.
000ddc62 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000ddccd Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000ddd7c Destroying AssetBundle directly is not permitted.
000dddae Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000ddde6 library/unity default resources
000dde06 Failed to load plugin. Plugin loading is only allowed on main thread.
000dde4c Plane
000dde52 New-Sphere.fbx
000dde61 New-Plane.fbx
000dde6f Quad.fbx
000dde78 VisualTreeAsset
000dde88 StyleSheet
000dde93 PanelTextSettings
000ddea5 Invalid path
000ddeb2 Material
000ddebb HashMap
000ddec3 AncestorCache
000dded1 DrivenProperties
000ddee2 GC Used Memory
000ddef1 Render Textures Count
000ddf07 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000ddf85 Your GPU (%s) or driver doesn't support OpenGL ES 3
000ddfb9 Microsoft
000ddfc3 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000de01f Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000de083 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000de0f4 Legacy Shaders/Parallax Specular
000de115 Legacy Shaders/Self-Illumin/Bumped Specular
000de141 Lightmapped/Diffuse
000de159 m_Shader
000de162 disableRoslynAnalyzers
000de179 requested larger amount than block size! requested: %d, blocksize: %d
000de1bf %01.1f KB
000de1c9 Node '%s' already exists in the archive
000de1f1 m_ConnectedAnchor
000de203 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000de312 ReadInputWorkspace failed : corrupt data
000de33b vkFlushMappedMemoryRanges
000de355 vkCmdSetDepthBounds
000de369 OnPlayableCreate
000de37a il2cpp_memory_pool_set_region_size
000de39d il2cpp: function il2cpp_class_is_subclass_of not found
000de3d5 il2cpp_class_from_system_type
000de3f3 il2cpp_class_get_events
000de40b il2cpp: function il2cpp_class_get_method_from_name not found
000de449 il2cpp: function il2cpp_class_get_name not found
000de47b il2cpp: function il2cpp_domain_get not found
000de4a9 il2cpp: function il2cpp_unhandled_exception not found
000de4e0 il2cpp: function il2cpp_field_static_get_value not found
000de51a il2cpp: function il2cpp_gc_collect not found
000de548 il2cpp: function il2cpp_gc_start_incremental_collection not found
000de58b il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000de5dc il2cpp: function il2cpp_property_get_flags not found
000de612 il2cpp_monitor_pulse_all
000de62b il2cpp: function il2cpp_string_length not found
000de65c il2cpp: function il2cpp_thread_detach not found
000de68d il2cpp: function il2cpp_is_vm_thread not found
000de6bd il2cpp_current_thread_get_top_frame
000de6e1 il2cpp: function il2cpp_set_find_plugin_callback not found
000de71d il2cpp_debug_get_method_info
000de73a Instance of %s couldn't be created because there is no script with that name.
000de788 Dictionary`2
000de795 () can not be a coroutine.
000de7b0 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000de831 sh[ 0]
000de838 sh[10]
000de83f sh[16]
000de846 key0
000de84b key2
000de850 m_Normal
000de859 m_OnHover
000de863 FixedElementField
000de875 {0}/{1}
000de87d (CSAA)
000de884 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000de8ef Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000de928 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000de958 FileSystem
000de963 Unable to present surface[%d]
000de981 DisplayManager: No presentation display available
000de9b3 cs-CZ
000de9b9 <No jni error>
000de9c8 getSplashEnabled
000de9d9 com/unity3d/player/AudioVolumeHandler
000de9ff assets/bin/Data/unity_app_guid
000dea1e Context Type: GameActivity
000dea39 Unable to open/read zip file!
000dea58 Asset pack does not contain Unity data!
000dea81 nativeUnityPlayerSetRunning
000dea9d Unhandled source %d
000deab1 platform-android-gfxdeviceworker-affinity
000deadb Priority %d for %s is not supported, using %d instead
000deb11 m_Hierarchy
000deb1d Canvas
000deb24 ::Scripting::UnityEngine::CanvasProxy
000deb4a GlyphRect
000deb54 AlternateSubstitutionRecord
000deb70 offmesh_links_count
000deb84 package_signatures
000deb97 vr_active_controllers
000debad ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000debee ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dec31 GUIContent
000dec3c GUILayoutEntry
000dec4b ::Scripting::UnityEngine::GUITargetAttributeProxy
000dec7d Internal_OnFontScaleChanged
000dec99 InvokeOnAudioSystemStartedUp
000decb6 AnimatorClipInfo
000decc7 AnimatorControllerParameter
000dece3 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000ded2a ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000ded6d ::Scripting::UnityEngine::AvatarProxy
000ded93 ShaderChunkCountMin
000deda7 ApiRestrictions
000dedb7 AsyncOperation
000dedc6 DefaultExecutionOrder
000deddc DisallowMultipleComponent
000dedf6 GradientColorKey
000dee07 HideInCallstackAttribute
000dee20 PerformanceAnalyticsUpdate
000dee3b Physics2DFixedUpdate
000dee50 ParticleSystemBeginUpdateAll
000dee6d UpdateMasterServerInterface
000dee89 WindUpdate
000dee94 Quaternion
000dee9f BatchMaterialID
000deeaf GraphicsTexture
000deebf ShaderKeyword
000deecd ShadowDrawingSettings
000deee3 ::Scripting::Unity::Collections::AllocatorProxy
000def13 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000def47 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000def94 ::Scripting::UnityEngine::TextureProxy
000defbb ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000deff5 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000df02a ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000df066 ::Scripting::UnityEngine::LODProxy
000df089 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000df0c2 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000df114 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000df155 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000df1a7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000df1fa ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000df23f ::Scripting::UnityEngine::SerializeFieldProxy
000df26d ::Scripting::UnityEngine::Vector3IntProxy
000df297 CreateBatchRenderGroupUsageAnalytic
000df2bb GetParentTypeDisallowingMultipleInclusion
000df2e5 GetRequiredComponents
000df2fb Internal_BuiltinRuntimeReflectionSystem_New
000df327 INotificationReceiver
000df33d IPlayableBehaviour
000df350 PostLateUpdate/FinishFrameRendering
000df374 PPtr<NavMeshData>
000df386 Unknown NavMeshObstacle shape
000df3a4 m_Shape
000df3ac m_Carve
000df3b4 m_Indices
000df3be rcBuildContours: Out of memory 'flags' (%d).
000df3eb rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000df41d rcBuildPolyMesh: Out of memory 'polys' (%d).
000df44a sendFontScaleChangedNotification
000df46b NULL
000df470 Unknown wrapMode
000df481 m_AnimateIfVisible
000df494 AvatarBuilder '%s': %s
000df4ab m_AffectRotationZ
000df4bd m_AxesArray
000df4c9 m_HasRightHand
000df4d8 Middle
000df4df Jaw Close
000df4e9 Cancelled loading AssetBundle '%s'.
000df50d The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000df55b AudioRandomContainerRuntime
000df577 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000df660 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000df6b6 prevEffectIndex
000df6c6 m_LoadInBackground
000df6d9 SpatializePostEffects
000df6ef MasterDSP
