00000244 Android
00003257 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000032a5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000032f3 _ZTVN3ssb5ini_tE
00003304 _ZN3ssb5ini_t3keyD2Ev
0000331a _ZN3ssb12timer_elem_t12remove_timerEv
00003340 _ZN3ssb5ini_t10flush_fileEv
0000335c _ZN3ssb5ini_t11write_int32ENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_ib
000033c0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0000340b _ZN3ssb5ini_t9set_valueENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_S7_b
0000346e _ZNSt6__ndk19to_stringEi
00003487 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000034d6 _ZNSt6__ndk19to_stringEj
000034ef _ZNK3ssb5ini_t11read_stringENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_S7_
00003555 memcmp
0000355c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000035a9 strlen
000035b0 memcpy
000035b7 strtol
000035be _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00003601 _ZN3ssb13tick_strategy3nowEv
0000361e _ZN3ssb12log_stream_tlsEi
00003638 _ZN3ssb12log_stream_tlsEb
00003652 strlcpy
0000365a strstr
00003661 _ZdaPv
00003668 _Znam
0000366e strncmp
00003676 _ZN3ssb13thread_base_t5startEPFvPvES1_jj
0000369f time
000036a4 localtime
000036ae strftime
000036b7 get_logger_dir
000036c6 fopen
000036cc logger_write_file
000036de memset
000036e5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003730 strcmp
00003737 _ZN3ssb12log_stream_tlsEj
00003751 _ZN3ssb13thread_base_t4stopEv
0000376f _ZN3ssb13timer_sink_it15query_interfaceEm
00003799 _ZN3ssb13timer_sink_itD2Ev
000037b4 _ZN3ssb13timer_sink_itD0Ev
000037cf _ZN3ssb5ini_tD0Ev
000037e1 _ZTVN10__cxxabiv117__class_type_infoE
00003807 _ZTVN10__cxxabiv120__si_class_type_infoE
00003830 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000385a _ZTSN3ssb13timer_sink_itE
00003874 _ZTSN3ssb12queriable_itE
0000388d _ZTIN3ssb12queriable_itE
000038a6 _ZTIN3ssb13timer_sink_itE
000038c0 __cxa_pure_virtual
000038d3 _ZTIN3ssb5ini_tE
000038e4 _ZTSN3ssb5ini_tE
000038f5 __gxx_personality_v0
0000390a clock_gettime
00003918 strcasecmp
00003923 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00003969 __strchr_chk
00003976 gettimeofday
00003983 __strncat_chk
00003991 calloc
00003998 free
0000399d __strncpy_chk2
000039ac memmove
000039b4 vsnprintf
000039be __errno
000039c6 vsscanf
000039ce opus_repacketizer_destroy
000039e8 opus_repacketizer_create
00003a01 malloc
00003a08 __cxa_allocate_exception
00003a21 _ZTISt12length_error
00003a36 _ZNSt12length_errorD1Ev
00003a4e __cxa_throw
00003a5a __cxa_free_exception
00003a6f _ZNSt11logic_errorC2EPKc
00003a88 _ZTVSt12length_error
00003a9d __cxa_end_catch
00003aad opus_encoder_destroy
00003ac2 opus_decoder_destroy
00003ad7 opus_encode
00003ae3 opus_encoder_init
00003af5 opus_encoder_ctl
00003b06 opus_decoder_init
00003b18 opus_encoder_create
00003b2c opus_decoder_create
00003b40 rand
00003b45 __strlen_chk
00003b52 printf
00003b59 exit
00003b5e puts
00003b63 __memset_chk
00003b70 opus_packet_get_nb_frames
00003b8a opus_packet_get_samples_per_frame
00003bac opus_repacketizer_init
00003bc3 opus_repacketizer_cat
00003bd9 opus_repacketizer_out_range
00003bf5 opus_packet_parse
00003c07 opus_packet_get_nb_samples
00003c22 opus_packet_get_nb_channels
00003c3e log10
00003c44 opus_packet_split_multi_fec
00003c60 opus_strerror
00003c6e opus_get_version_string
00003c86 opus_pcm_soft_clip
00003c99 opus_decoder_get_size
00003caf opus_packet_get_bandwidth
00003cc9 opus_decode
00003cd5 opus_decode_float
00003ce7 opus_decoder_get_nb_samples
00003d03 opus_decode_ext_with_diff
00003d1d opus_packet_parse_zoom_extension
00003d3e opus_decoder_ctl
00003d4f __memcpy_chk
00003d5c opus_encoder_get_size
00003d72 opus_packet_pad
00003d82 opus_packet_pad_extra_data
00003d9d opus_encode_float
00003daf opus_packet_combine_multi_fec
00003dcd opus_encode_ext_with_diff
00003de7 opus_repacketizer_get_size
00003e02 opus_repacketizer_get_nb_frames
00003e22 opus_repacketizer_out
00003e38 opus_packet_unpad
00003e4a opus_multistream_packet_pad
00003e66 opus_multistream_packet_unpad
00003e88 powf
00003e8d log10f
00003e9c fwrite
00003ea3 fclose
00003eaa cosf
00003eaf sinf
00003eb4 sincosf
00003ebc logf
00003ec1 expf
00003eca atan
00003ecf tanh
00003ed4 sincos
00003edb atanf
00003ee1 tanhf
00003ee7 atan2
00003eed _ZNKSt6__ndk18ios_base6getlocEv
00003f0d _ZNSt6__ndk15ctypeIcE2idE
00003f27 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003f50 _ZNSt6__ndk16localeD1Ev
00003f68 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00003fa9 _ZNSt6__ndk18ios_base5clearEj
00003fc7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00004005 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00004040 nanosleep
0000404a strncasecmp
00004056 slCreateEngine
00004065 SL_IID_ENGINE
00004073 SL_IID_DEVICEVOLUME
00004087 SL_IID_NULL
00004093 SL_IID_ANDROIDCONFIGURATION
000040af SL_IID_BUFFERQUEUE
000040c2 SL_IID_EFFECTSEND
000040d4 SL_IID_PLAY
000040e0 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00004100 __system_property_get
00004116 SL_IID_RECORD
00004124 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0000418c _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000041d9 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004222 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000426f _ZN3ssb6msg_it15query_interfaceEm
00004291 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000042de _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000432b _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004374 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000043bd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
000043f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000442d _ZNSt6__ndk18ios_base4initEPv
0000444b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00004484 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000044bb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000044ed _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00004526 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000455d _ZN3ssb12thread_mgr_t8instanceEv
0000457e _ZNK3ssb12thread_mgr_t12find_by_typeEj
000045a5 _ZN3ssb6msg_itC2ENS_8MSG_TYPEEjjb
000045c7 _ZN3ssb16thread_wrapper_t8post_msgEPNS_6msg_itEPNS_17msg_queue_sink_itE
0000460f _ZN3ssb6msg_itD2Ev
00004622 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004671 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000046a7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000046de _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004715 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004754 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004793 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000047dc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000481c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00004858 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00004899 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000048d9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00004916 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004957 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000498f _ZN3ssb6msg_it7releaseEv
000049a8 _ZN3ssb6msg_it8overtimeEv
000049c2 _ZN3ssb6msg_it4dumpEv
000049d8 _ZTIN3ssb6msg_itE
000049ea dlclose
000049f2 __cxa_guard_acquire
00004a06 __cxa_guard_release
00004a1a dlopen
00004a21 dlsym
00004a27 stat
00004a2c fread
00004a32 ftell
00004a38 fseek
00004a3e feof
00004a43 clearerr
00004a4c srand
00004a52 __cxa_guard_abort
00004a64 fflush
00004a6b fileno
00004a72 fprintf
00004a7a pthread_cond_init
00004a8c pthread_cond_destroy
00004aa1 pthread_cond_wait
00004ab3 pthread_cond_timedwait
00004aca pthread_cond_signal
00004ade pthread_cond_broadcast
00004af5 pthread_mutexattr_init
00004b0c pthread_mutexattr_settype
00004b26 pthread_mutex_init
00004b39 pthread_mutex_destroy
00004b4f pthread_mutex_lock
00004b62 pthread_mutex_unlock
00004b77 pthread_attr_init
00004b89 pthread_attr_destroy
00004b9e pthread_attr_setdetachstate
00004bba pthread_attr_setstacksize
00004bd4 pthread_create
00004be3 sched_get_priority_min
00004bfa sched_get_priority_max
00004c11 pthread_setschedparam
00004c27 gettid
00004c2e prctl
00004c34 __strrchr_chk
00004c42 strrchr
00004c4a remove
00004c51 mktime
00004c58 difftime
00004c61 opendir
00004c69 readdir
00004c71 closedir
00004c7a __sF
00004c7f abort
00004c85 pthread_rwlock_wrlock
00004c9b pthread_rwlock_unlock
00004cb1 dl_iterate_phdr
00004cc1 pthread_rwlock_rdlock
00004cd7 getauxval
00004ce1 libc.so
00004ce9 LIBC
00004cee libm.so
00004cf6 libdl.so
00004cff libzoom_util.so
00004d0f libc++_shared.so
00004d20 liblog.so
00004d2a libOpenSLES.so
00004d39 libviper_neon.so
00031623 @33*@ 
00031675 !	@{
0003169f ?333?fff?
00031719 ~r}0|
000317e7 >fff?
0003181d zd?33
0003191d !	@)
000319b6 L?#B
00031a31 )Us0
00031a6c MbP?
00031ac8 fff?H
00031af1 y}xHw
00031be0 Ip)o
00031bfa L>fff?
00031c29 p}?33s?
00031c85 rlq)\
00031c96 L=zX
00031cbc Mb`?
00031db6 &@, is_mixmachine = 
00031dcb GetRxNsStatus() failed to locate channel
00031df4 Channel::IncomingRTCPPacket() decryption failed
00031e24 GetRecPayloadType() failed to retrieve RX payload type
00031e5b SetMinimumPlayoutDelay() failed to set min playout delay
00031e94 DeRegisterVoiceEngineObserver()  observer already disabled
00031ed2 Init() failed to set the default output device
00031f01 Init() failed to set noise reduction level for VPmodule
00031f39 GetNetEQBGNMode() failed to locate channel
00031f64 SetSendCNPayloadType() invalid payload type
00031f90 GetLocalIP() VoE is built for external transport
00031fc1 SetRTCPStatus() failed to locate channel
00031fea SetNTP() failed to locate channel
0003200c GetRTPStatistics() failed to locate channel
00032038 GetBGNMode
00032043 G.711		
0003204b NS for music-mode 2.0
00032061 CaptureWorkerThread
00032075 , device=
0003207f %s%s%s
00032086 unknown pointer encoding
0003209f unsupported restore location for float register
000320d9 [MODULE] ssb_audio_sdk_it_imp::uninit done
00032104 , exceptionType=
00032115 [MODULE] SetAudioLang lang = 
00032133 telephone-event
00032143 SetSilkControl() failed to retrieve send codec
00032172 StartPlayingFileAsMicrophone() is playing
0003219c SendApplicationDefinedRTCPPacket() failed to send RTCP packet
000321da GetRTPStatistics() failed to read RTP statistics from theRTP/RTCP module
00032223 GetRTPStatistics() failed to read RTP statistics from the RTP/RTCP module
0003226d Init() failed to set the default input device
0003229b StartReceive() failed to locate channel
000322c3 GetPlayoutDeviceName() failed to get device name
000322f4 DeRegisterDeadOrAliveObserver() failed to locate channel
0003232d MicVolumeAvailable() failed
00032349 RECOUT_ERROR_SAMPLEUNDERRUN
00032365 CODEC_DB_UNSUPPORTED_FS
0003237d DTMF_NOT_SUPPORTED
00032390 RTP_TOO_SHORT_PACKET
000323a5 AAudioStreamBuilder_setBufferCapacityInFrames
000323d3 AAudioStream_requestPause
000323ed fmt 
000323f2 G726-16
000323fa libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0003243b libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00032482 %saudio/record%p-%s.pkt
0003249a SetEcStatus() failed to enable drift compensation
000324cc SetRecPayloadType() unable to set PT while playing
000324ff SetRecPayloadType() ACM registration failed - 1
0003252f SetSendCNPayloadType() failed to register CN to ACM
00032563 Channel::DeRegisterExternalMediaProcessing() output external media already disabled
000325b7 Init() failed to set the sample rate to 8K for APmodule
000325ef Init() failed to set AGC analog level for AP module
00032623 GetCodec() invalid index
0003263c GetDtmfPlayoutStatus() failed to locate channel
0003266c DeRegisterExternalEncryption() failed to locate channel
000326a4 GetFileDuration() failed measure file duration
000326d3 AudioCodingModule 1.3.0
000326ec FAULTY_INSTRUCTION
000326ff RECIN_BUFFERINSERT_ERROR
00032718 org/webrtc/voiceengine/AudioPlaybackCaptureAndroid
0003274b webrtc_jni_audio_loopback_thread
0003276c AAudio InitRecording Stream Configuration: stream=
0003279f AAudioStreamBuilder_setDataCallback
000327c3 AAudioStream_getXRunCount
000327dd AUDIOSDK
000327e6 WARNING
000327f1 PCMU
000327f6 StopPlayingFileAsMicrophone() isnot playing
00032822 GetRTCP_CNAME() failed to retrieve RTCP CNAME
00032850 GetRemoteRTCP_CNAME() invalid CNAME input buffer
00032881 InsertExtraRTPPacket() invalid payload size
000328ad CreateChannel() failed to associate engine and channel. Destroying channel.
000328f9 CreateChannel() failed to initialize channel. Destroying channel.
0003293b DeleteLoopbakcSendChannel() failed to destroy channel
00032971 SPLIB	%s
0003297b SetNetEQPlayoutMode() failed to locate channel
000329aa GetRecCodec() failed to locate channel
000329d1   Failed to get get_device_property
000329f5 GetSendTOS() VoE is built for external transport
00032a26 GetPlayoutTimestamp() failed to locate channel
00032a55 Call to ACMCodecDB::CodecNumber failed, payload number %d is out of range for %s
00032aa6 UNKNOWN_ERROR
00032ab4 invalid argument
00032ac5 RIFF
00032aca unwind_phase2
00032ad8 unsupported arm64 register
00032af3 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00032b32 getSLEB128
00032b3d getSavedRegister
00032b56 viper.ini
00032b60 [DEVICE] CallbackOnError 
00032b7a 0123456789abcdefghjkmnpqrstuvwxyzABCDEFGHJKMNPQRSTUVWXYZ+-<=>
00032bb8 SetAgcConfig() failed to set hard limiter to the signal
00032bf0 Channel::SendData() failed to send data to RTP/RTCP module
00032c2b StartSend() RTP/RTCP failed to stop sending
00032c57 RegisterTelephoneEventDetection() detection already enabled
00032c93 SetRxAgcConfig() failed to set hard limiter to the signal
00032ccd SetRxAgcStatus() failed to set Ns level
00032cf5 GetRemoteCSRCs() invalid array argument
00032d1d StartSend() failed to locate channel
00032d42   invalid audio layer
00032d58   Audio Device error
00032d6d GetSourceInfo() VoE is built for external transport
00032da1 RegisterDeadOrAliveObserver() failed to locate channel
00032dd8 GetRTCPStatus() failed to locate channel
00032e01 GetRecommendedBufferSize
00032e1a AssignBuffer
00032e27 RecInRTPStruct
00032e36 invalid codec parameters to be registered, ACMCodecDB::CodecNumber failed
00032e80 Division Error var1=%d  var2=%d
00032ea1 CODEC_DB_NOT_EXIST
00032eb4 buffer too small
00032ec5 androidPlaybackStreamType
00032edf (II)I
00032ee5 AAudioStreamBuilder_setErrorCallback
00032f0a getEncodedP
00032f1d [APM] set_suppress_bgnoise_mode (
00032f3f SetRecPayloadType() ACM deregistration failed - 1
00032f71 StopPlayingFileLocally() isnot playing
00032f98 ScaleFileAsMicrophonePlayout() isnot playing
00032fc5 InsertExtraRTPPacket() invalid payload data
00032ff1 CreateLoopbackChannel() failed to allocate ScopedChannel
0003302a StartPlayingDtmfTone() invalid tone parameter(s)
0003305b ReceivedRTPPacket() external transport is not enabled
00033091 DeRegisterRTPObserver() failed to locate channel
000330c2 GetRTPKeepaliveStatus() failed to locate channel
000330f3 GetPlayoutDelay() failed to read buffer size
00033120 SetSpeakerVolume() failed to set speaker volume
00033150 GetSpeechTimeStamp
00033163 CODEC_DB_FULL
00033171 NS 2.2.0
0003317a StopRecording
00033188 , usage=
00033191 AAudioStream_getTimestamp
000331ae %4d%2d%2d_%2d%2d%2d
000331c2 getSavedFloatRegister
000331dc OVER_SIZE,
000331e7 CELLCLT_target
000331f6 CELLCLT_limit
00033204 [MODULE] set_music_detect_copyright (
0003322a OPUS
0003322f SetMusicMode() failed to set music mode
00033257 PresetFirstStageGain() failed 
00033276 Channel::Init() RTP/RTCP module not initialized
000332a6 SetNetEQPlayoutMdode() invalid mode
000332ca SetOpusEncoder() failed to set opus encoder params
000332fd DeRegisterTelephoneEventDetection() detection already disabled
0003333c DeRegisterRTPObserver() observer already disabled
0003336e DeRegisterRTCPObserver() observer already disabled
000333a1 Init() failed to set AGC state for AP module
000333ce External recording and playout build
000333f4 StopSend() failed to stop recording
00033418 SetOpusEncoder failed to locate channel
00033440 ConvertPCMToCompressed failed to create player object
00033476 ReceivedRTPPacket() invalid data vector
0003349e ReceivedRTPPacket() failed to locate channel
000334cb GetRemoteRTCP_CNAME() failed to locate channel
000334fa GetFECStatus() RED is not supported
0003351e GetRecordDelay() failed to read buffer size
0003354a GetSpeechOutputLevel() failed to locate channel
0003357a CNG		
00033580 CODEC_DB_UNKNOWN_CODEC
00033597 iSAC ERROR
000335a2 invalid state
000335b0 AudioProcessing 1.0.0
000335c6 GetPlayoutVolume
000335d7 , device_id=
000335e4 AAudioStream_requestFlush
00033605 {%.*s|%2ld} 
00033612 INFO
00033619 SetRxAgcStatus() failed to locate channel
00033643 SetSimpleAecProcess() failed to set simple aec mode
00033677 SetAudioScaling() failed to scale the playout
000336a5 SetInitSequenceNumber() already sending
000336cd Init() failed to check speaker availability, trying to initialize speaker anyway
0003371e Init() failed to set stereo playout mode
00033747 SendUDPPacket() VoE is built for external transport
0003377b GetPlayoutBufferSize() failed to read buffer size
000337ad SpeakerVolumeAvailable() failed
000337cd Call to ACMCodecDB::CodecNumber failed, plname=%s is not a valid codec
00033814 ILLEGAL_MASTER_SLAVE_SWITCH
00033830 <init>
00033837 DVI4
0003383c libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0003388e FDE has zero length
000338a2 FDE is really a CIE
000338b6 exynos9810
000338c1 [MODULE] ssb_audio_sdk_it_imp::init done
000338ea GetRxAgcStatus() failed to locate channel
00033914 SetVadStatus() failed to set VAD state
0003393b SetEcSimplex() failed to set aec simplex mode
00033969 SetNnAecStatus() invalid nnaec mode
0003398d SetNetEQBGNMode() invalid mode
000339ac SetRecPayloadType() RTP/RTCP-module registration failed
000339e4 GetRxNsStatus() invalid Ns mode
00033a04 StopRTPDump() invalid RTP direction
00033a28 SetInitTimestamp() failed to set timestamp
00033a53 StartRecordingMicrophone() invalid compression
00033a82 Init() failed to create the ADM
00033aa2 Init() microphone not available, trying to initializemicrophone anyway
00033ae9 SetOnHoldStatus() failed to locate channel
00033b14 SetSendCNPayloadType unable so set payload type while sending
00033b52 GetTelephoneEventDetectionStatus() failed to locate channel
00033b8e ConvertCompressedToPCM failed to create recorder object
00033bc6 SetPacketTimeoutNotification() failed to locate channel
00033bfe resetJitterStatistics
00033c14 NetEq		
00033c1c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00033c60 RED_SPLIT_ERROR
00033c70 webrtc_audio_module_rec_thread
00033c8f SetAudioMode
00033c9c , sampleRate=
00033caa (Z)V
00033caf AAudioStreamBuilder_setFramesPerDataCallback
00033cdc libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00033d1e DW_EH_PE_aligned pointer encoding not supported
00033d4e truncated sleb128 expression
00033d6e [MODULE] ssb_audio_sdk_it_imp::init
00033d92 [CODEC] set_silk_control: 
00033dad SetSpeakerDiarizationStatus() SpeakerDiarizationis not supported
00033dee Channel::IncomingRTPPacket() RTCP packet is invalid
00033e22 Channel::Init() unable to initialize the ACM - 1
00033e53 StartPlayout() failed to remove participant from mixer
00033e8a RegisterVoiceEngineObserver() observer already enabled
00033ec1 SetSilkControl() failed to set silk control
00033eed StartPlayingFileAsMicrophone() filePlayer is playing
00033f22 SetRxNsStatus() invalid Ns mode
00033f42 SendApplicationDefinedRTCPPacket() invalid length value
00033f7a InsertExtraRTPPacket() invalid payload type
00033fa6 MicRecord.wav
00033fb4 Init() failed to start module process thread
00033fe1 Init() failed to set mono recording mode
0003400a Init() failed to set the high-pass filter for AP module
00034042 StopPlayout() failed to locate channel
00034069 RegisterTelephoneEventDetection() failed to locate channel
000340a4 SetExternalRecordingStatus() invalid buffer size
000340d5 StopPlayingFileLocally() failed to locate channel
00034107 StartRecordingPlayout() failed to locate channel
00034138 ConvertWAVToPCM failed to create recorder object
00034169 GetPlayoutDeviceName() invalid argument
00034191 DeRegisterExternalTransport() failed to locate channel
000341c8 GetRTPAudioLevelIndicationStatus() failed to locate channel
00034204 StopRTPDump() failed to locate channel
0003422b SetChannelOutputVolumeScaling() failed to locate channel
00034264 SetVADmode
0003426f G.729		
00034277 (I)I
0003427c , streamType=
0003428a libaaudio.so
00034297 AAudioStream_getSamplesPerFrame
000342b7 unsupported restore location for register
000342f0 [DEVICE] select_device (
00034309 select_device failed, ret = 
00034326 SetEcStatus() failed to set kEcWithDTIdentify
00034354 SetAecConfigBandstop() failed 
00034373 GetSEDInfo() is not supported
00034391 Channel::IncomingRTPPacket() RTP packet is invalid
000343c4 Init() failed to set channels for the primary audiostream
000343fe StartPlayout() failed to add participant to mixer
00034430 SetSendCNPayloadType() failed to retrieve default CN codec settings
00034474 InsertExtraRTPPacket() not sending
00034497 StartPlayingFileAsMicrophone() NULL as input stream
000344cb CreateChannel() failed to allocate memory for channel
00034501 CreateLoopbackChannel() failed to associate engine and channel. Destroying channel.
00034555 ExternalPlayoutGetData() external playout is not enabled
0003458e Init
00034593 CODEC_DB_PAYLOAD_TAKEN
000345aa (ZZ)V
000345b0 RecordAudio
000345bc _playBuffer
000345c8 aaudio_render_worker_thread
000345e4 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00034647 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000346aa [MODULE] ~ssb_audio_sdk_it_imp() done
000346d0 [DEVICE] OnDeviceAsyncControlError, deviceType=
00034700 {   -1} 
00034709 DeRegisterRxVadObserver() failed to locate channel
0003473c Channel::Init() callbacks not registered
00034765 StartPlayingFileAsMicrophone NULL as input stream
00034797 GetRemoteRTCP_CNAME() failed to retrieve remote RTCP CNAME
000347d2 StopPlayingFile() couldnot stop playing file
000347ff Init() failed to set echo cancellation state for AP module
0003483a CreateLoopbackChannel() failed to initialize channel. Destroying channel.
00034884 SetAMRDecFormat() AMR codec is not supported
000348b1 SetOpusDecoder failed to locate channel
000348d9 ReceivedRTCPPacket() failed to locate channel
00034907 SetPeriodicDeadOrAliveStatus() invalid sample time
0003493a GetRemoteSSRC() failed to locate channel
00034963 GetLocalNTP() failed to locate channel
0003498a GetSpeakerVolume() unable to get max speaker volume
000349be Call to ACMCodecDB::CodecNumber failed, Packet size is out of range for %s
00034a09 G729
00034a0e OPUS_LOWLATENCY 
00034a1f MASTER_SLAVE_ERROR
00034a32 CODEC_DB_UNSUPPORTED_CODEC
00034a4d success
00034a55 , frames_per_burst=
00034a69 AAudioStreamBuilder_setChannelCount
00034a8d AAudioStreamBuilder_setContentType
00034ab0 AAudioStream_isMMapUsed
00034ac8 AAudioStream_close
00034adb AAudioStream_getBufferSizeInFrames
00034afe AAudio_convertResultToText
00034b1c G726-32
00034b24 setRegister
00034b30 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00034b7a , guid = 
00034b84 [DEVICE] UpdateVirtualDevice type = 
00034ba9 SetAgcStatus() failed to set Agc mode
00034bcf SetLipsyncStatus() failed to set status
00034bf7 StartPlayingInputFile() filePlayer format isnot correct
00034c2f Init() speaker not available, trying to initializespeaker anyway
00034c70 DTEN
00034c75 DeleteChannel() failed to locate channel
00034c9e SendTelephoneEvent() invalid parameter(s)
