00000244 Android
00003257 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000032a5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000032f3 _ZTVN3ssb5ini_tE
00003304 _ZN3ssb5ini_t3keyD2Ev
0000331a _ZN3ssb12timer_elem_t12remove_timerEv
00003340 _ZN3ssb5ini_t10flush_fileEv
0000335c _ZN3ssb5ini_t11write_int32ENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_ib
000033c0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0000340b _ZN3ssb5ini_t9set_valueENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_S7_b
0000346e _ZNSt6__ndk19to_stringEi
00003487 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000034d6 _ZNSt6__ndk19to_stringEj
000034ef _ZNK3ssb5ini_t11read_stringENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_S7_
00003555 memcmp
0000355c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000035a9 strlen
000035b0 memcpy
000035b7 strtol
000035be _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00003601 _ZN3ssb13tick_strategy3nowEv
0000361e _ZN3ssb12log_stream_tlsEi
00003638 _ZN3ssb12log_stream_tlsEb
00003652 strlcpy
0000365a strstr
00003661 _ZdaPv
00003668 _Znam
0000366e strncmp
00003676 _ZN3ssb13thread_base_t5startEPFvPvES1_jj
0000369f time
000036a4 localtime
000036ae strftime
000036b7 get_logger_dir
000036c6 fopen
000036cc logger_write_file
000036de memset
000036e5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003730 strcmp
00003737 _ZN3ssb12log_stream_tlsEj
00003751 _ZN3ssb13thread_base_t4stopEv
0000376f _ZN3ssb13timer_sink_it15query_interfaceEm
00003799 _ZN3ssb13timer_sink_itD2Ev
000037b4 _ZN3ssb13timer_sink_itD0Ev
000037cf _ZN3ssb5ini_tD0Ev
000037e1 _ZTVN10__cxxabiv117__class_type_infoE
00003807 _ZTVN10__cxxabiv120__si_class_type_infoE
00003830 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000385a _ZTSN3ssb13timer_sink_itE
00003874 _ZTSN3ssb12queriable_itE
0000388d _ZTIN3ssb12queriable_itE
000038a6 _ZTIN3ssb13timer_sink_itE
000038c0 __cxa_pure_virtual
000038d3 _ZTIN3ssb5ini_tE
000038e4 _ZTSN3ssb5ini_tE
000038f5 __gxx_personality_v0
0000390a clock_gettime
00003918 strcasecmp
00003923 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00003969 __strchr_chk
00003976 gettimeofday
00003983 __strncat_chk
00003991 calloc
00003998 free
0000399d __strncpy_chk2
000039ac memmove
000039b4 vsnprintf
000039be __errno
000039c6 vsscanf
000039ce opus_repacketizer_destroy
000039e8 opus_repacketizer_create
00003a01 malloc
00003a08 __cxa_allocate_exception
00003a21 _ZTISt12length_error
00003a36 _ZNSt12length_errorD1Ev
00003a4e __cxa_throw
00003a5a __cxa_free_exception
00003a6f _ZNSt11logic_errorC2EPKc
00003a88 _ZTVSt12length_error
00003a9d __cxa_end_catch
00003aad opus_encoder_destroy
00003ac2 opus_decoder_destroy
00003ad7 opus_encode
00003ae3 opus_encoder_init
00003af5 opus_encoder_ctl
00003b06 opus_decoder_init
00003b18 opus_encoder_create
00003b2c opus_decoder_create
00003b40 rand
00003b45 __strlen_chk
00003b52 printf
00003b59 exit
00003b5e puts
00003b63 __memset_chk
00003b70 opus_packet_get_nb_frames
00003b8a opus_packet_get_samples_per_frame
00003bac opus_repacketizer_init
00003bc3 opus_repacketizer_cat
00003bd9 opus_repacketizer_out_range
00003bf5 opus_packet_parse
00003c07 opus_packet_get_nb_samples
00003c22 opus_packet_get_nb_channels
00003c3e log10
00003c44 opus_packet_split_multi_fec
00003c60 opus_strerror
00003c6e opus_get_version_string
00003c86 opus_pcm_soft_clip
00003c99 opus_decoder_get_size
00003caf opus_packet_get_bandwidth
00003cc9 opus_decode
00003cd5 opus_decode_float
00003ce7 opus_decoder_get_nb_samples
00003d03 opus_decode_ext_with_diff
00003d1d opus_packet_parse_zoom_extension
00003d3e opus_decoder_ctl
00003d4f __memcpy_chk
00003d5c opus_encoder_get_size
00003d72 opus_packet_pad
00003d82 opus_packet_pad_extra_data
00003d9d opus_encode_float
00003daf opus_packet_combine_multi_fec
00003dcd opus_encode_ext_with_diff
00003de7 opus_repacketizer_get_size
00003e02 opus_repacketizer_get_nb_frames
00003e22 opus_repacketizer_out
00003e38 opus_packet_unpad
00003e4a opus_multistream_packet_pad
00003e66 opus_multistream_packet_unpad
00003e88 powf
00003e8d log10f
00003e9c fwrite
00003ea3 fclose
00003eaa cosf
00003eaf sinf
00003eb4 sincosf
00003ebc logf
00003ec1 expf
00003eca atan
00003ecf tanh
00003ed4 sincos
00003edb atanf
00003ee1 tanhf
00003ee7 atan2
00003eed _ZNKSt6__ndk18ios_base6getlocEv
00003f0d _ZNSt6__ndk15ctypeIcE2idE
00003f27 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003f50 _ZNSt6__ndk16localeD1Ev
00003f68 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00003fa9 _ZNSt6__ndk18ios_base5clearEj
00003fc7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00004005 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00004040 nanosleep
0000404a strncasecmp
00004056 slCreateEngine
00004065 SL_IID_ENGINE
00004073 SL_IID_DEVICEVOLUME
00004087 SL_IID_NULL
00004093 SL_IID_ANDROIDCONFIGURATION
000040af SL_IID_BUFFERQUEUE
000040c2 SL_IID_EFFECTSEND
000040d4 SL_IID_PLAY
000040e0 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00004100 __system_property_get
00004116 SL_IID_RECORD
00004124 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0000418c _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000041d9 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004222 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000426f _ZN3ssb6msg_it15query_interfaceEm
00004291 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000042de _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000432b _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004374 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000043bd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
000043f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000442d _ZNSt6__ndk18ios_base4initEPv
0000444b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00004484 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000044bb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000044ed _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00004526 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000455d _ZN3ssb12thread_mgr_t8instanceEv
0000457e _ZNK3ssb12thread_mgr_t12find_by_typeEj
000045a5 _ZN3ssb6msg_itC2ENS_8MSG_TYPEEjjb
000045c7 _ZN3ssb16thread_wrapper_t8post_msgEPNS_6msg_itEPNS_17msg_queue_sink_itE
0000460f _ZN3ssb6msg_itD2Ev
00004622 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004671 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000046a7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000046de _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004715 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004754 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004793 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000047dc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000481c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00004858 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00004899 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000048d9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00004916 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004957 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000498f _ZN3ssb6msg_it7releaseEv
000049a8 _ZN3ssb6msg_it8overtimeEv
000049c2 _ZN3ssb6msg_it4dumpEv
000049d8 _ZTIN3ssb6msg_itE
000049ea dlclose
000049f2 __cxa_guard_acquire
00004a06 __cxa_guard_release
00004a1a dlopen
00004a21 dlsym
00004a27 stat
00004a2c fread
00004a32 ftell
00004a38 fseek
00004a3e feof
00004a43 clearerr
00004a4c srand
00004a52 __cxa_guard_abort
00004a64 fflush
00004a6b fileno
00004a72 fprintf
00004a7a pthread_cond_init
00004a8c pthread_cond_destroy
00004aa1 pthread_cond_wait
00004ab3 pthread_cond_timedwait
00004aca pthread_cond_signal
00004ade pthread_cond_broadcast
00004af5 pthread_mutexattr_init
00004b0c pthread_mutexattr_settype
00004b26 pthread_mutex_init
00004b39 pthread_mutex_destroy
00004b4f pthread_mutex_lock
00004b62 pthread_mutex_unlock
00004b77 pthread_attr_init
00004b89 pthread_attr_destroy
00004b9e pthread_attr_setdetachstate
00004bba pthread_attr_setstacksize
00004bd4 pthread_create
00004be3 sched_get_priority_min
00004bfa sched_get_priority_max
00004c11 pthread_setschedparam
00004c27 gettid
00004c2e prctl
00004c34 __strrchr_chk
00004c42 strrchr
00004c4a remove
00004c51 mktime
00004c58 difftime
00004c61 opendir
00004c69 readdir
00004c71 closedir
00004c7a __sF
00004c7f abort
00004c85 pthread_rwlock_wrlock
00004c9b pthread_rwlock_unlock
00004cb1 dl_iterate_phdr
00004cc1 pthread_rwlock_rdlock
00004cd7 getauxval
00004ce1 libc.so
00004ce9 LIBC
00004cee libm.so
00004cf6 libdl.so
00004cff libzoom_util.so
00004d0f libc++_shared.so
00004d20 liblog.so
00004d2a libOpenSLES.so
00004d39 libviper.so
00031273 @33*@ 
000312c5 !	@{
000312ef ?333?fff?
00031369 ~r}0|
00031437 >fff?
0003146d zd?33
0003156d !	@)
000315fe L?#B
00031679 )Us0
000316b4 MbP?
00031710 fff?H
00031731 y}xHw
00031820 Ip)o
0003183a L>fff?
00031869 p}?33s?
000318c5 rlq)\
000318d6 L=zX
000318fc Mb`?
000319f6 &@, is_mixmachine = 
00031a0b GetRxNsStatus() failed to locate channel
00031a34 Channel::IncomingRTCPPacket() decryption failed
00031a64 GetRecPayloadType() failed to retrieve RX payload type
00031a9b SetMinimumPlayoutDelay() failed to set min playout delay
00031ad4 DeRegisterVoiceEngineObserver()  observer already disabled
00031b12 Init() failed to set the default output device
00031b41 Init() failed to set noise reduction level for VPmodule
00031b79 GetNetEQBGNMode() failed to locate channel
00031ba4 SetSendCNPayloadType() invalid payload type
00031bd0 GetLocalIP() VoE is built for external transport
00031c01 SetRTCPStatus() failed to locate channel
00031c2a SetNTP() failed to locate channel
00031c4c GetRTPStatistics() failed to locate channel
00031c78 GetBGNMode
00031c83 G.711		
00031c8b NS for music-mode 2.0
00031ca1 CaptureWorkerThread
00031cb5 , device=
00031cbf %s%s%s
00031cc6 unknown pointer encoding
00031cdf unsupported restore location for float register
00031d19 [MODULE] ssb_audio_sdk_it_imp::uninit done
00031d44 , exceptionType=
00031d55 [MODULE] SetAudioLang lang = 
00031d73 telephone-event
00031d83 SetSilkControl() failed to retrieve send codec
00031db2 StartPlayingFileAsMicrophone() is playing
00031ddc SendApplicationDefinedRTCPPacket() failed to send RTCP packet
00031e1a GetRTPStatistics() failed to read RTP statistics from theRTP/RTCP module
00031e63 GetRTPStatistics() failed to read RTP statistics from the RTP/RTCP module
00031ead Init() failed to set the default input device
00031edb StartReceive() failed to locate channel
00031f03 GetPlayoutDeviceName() failed to get device name
00031f34 DeRegisterDeadOrAliveObserver() failed to locate channel
00031f6d MicVolumeAvailable() failed
00031f89 RECOUT_ERROR_SAMPLEUNDERRUN
00031fa5 CODEC_DB_UNSUPPORTED_FS
00031fbd DTMF_NOT_SUPPORTED
00031fd0 RTP_TOO_SHORT_PACKET
00031fe5 AAudioStreamBuilder_setBufferCapacityInFrames
00032013 AAudioStream_requestPause
0003202d fmt 
00032032 G726-16
0003203a libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0003207b libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000320c2 %saudio/record%p-%s.pkt
000320da SetEcStatus() failed to enable drift compensation
0003210c SetRecPayloadType() unable to set PT while playing
0003213f SetRecPayloadType() ACM registration failed - 1
0003216f SetSendCNPayloadType() failed to register CN to ACM
000321a3 Channel::DeRegisterExternalMediaProcessing() output external media already disabled
000321f7 Init() failed to set the sample rate to 8K for APmodule
0003222f Init() failed to set AGC analog level for AP module
00032263 GetCodec() invalid index
0003227c GetDtmfPlayoutStatus() failed to locate channel
000322ac DeRegisterExternalEncryption() failed to locate channel
000322e4 GetFileDuration() failed measure file duration
00032313 AudioCodingModule 1.3.0
0003232c FAULTY_INSTRUCTION
0003233f RECIN_BUFFERINSERT_ERROR
00032358 org/webrtc/voiceengine/AudioPlaybackCaptureAndroid
0003238b webrtc_jni_audio_loopback_thread
000323ac AAudio InitRecording Stream Configuration: stream=
000323df AAudioStreamBuilder_setDataCallback
00032403 AAudioStream_getXRunCount
0003241d AUDIOSDK
00032426 WARNING
00032431 PCMU
00032436 StopPlayingFileAsMicrophone() isnot playing
00032462 GetRTCP_CNAME() failed to retrieve RTCP CNAME
00032490 GetRemoteRTCP_CNAME() invalid CNAME input buffer
000324c1 InsertExtraRTPPacket() invalid payload size
000324ed CreateChannel() failed to associate engine and channel. Destroying channel.
00032539 CreateChannel() failed to initialize channel. Destroying channel.
0003257b DeleteLoopbakcSendChannel() failed to destroy channel
000325b1 SPLIB	%s
000325bb SetNetEQPlayoutMode() failed to locate channel
000325ea GetRecCodec() failed to locate channel
00032611   Failed to get get_device_property
00032635 GetSendTOS() VoE is built for external transport
00032666 GetPlayoutTimestamp() failed to locate channel
00032695 Call to ACMCodecDB::CodecNumber failed, payload number %d is out of range for %s
000326e6 UNKNOWN_ERROR
000326f4 invalid argument
00032705 RIFF
0003270a unwind_phase2
00032718 unsupported arm64 register
00032733 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00032772 getSLEB128
0003277d getSavedRegister
00032796 viper.ini
000327a0 [DEVICE] CallbackOnError 
000327ba 0123456789abcdefghjkmnpqrstuvwxyzABCDEFGHJKMNPQRSTUVWXYZ+-<=>
000327f8 SetAgcConfig() failed to set hard limiter to the signal
00032830 Channel::SendData() failed to send data to RTP/RTCP module
0003286b StartSend() RTP/RTCP failed to stop sending
00032897 RegisterTelephoneEventDetection() detection already enabled
000328d3 SetRxAgcConfig() failed to set hard limiter to the signal
0003290d SetRxAgcStatus() failed to set Ns level
00032935 GetRemoteCSRCs() invalid array argument
0003295d StartSend() failed to locate channel
00032982   invalid audio layer
00032998   Audio Device error
000329ad GetSourceInfo() VoE is built for external transport
000329e1 RegisterDeadOrAliveObserver() failed to locate channel
00032a18 GetRTCPStatus() failed to locate channel
00032a41 GetRecommendedBufferSize
00032a5a AssignBuffer
00032a67 RecInRTPStruct
00032a76 invalid codec parameters to be registered, ACMCodecDB::CodecNumber failed
00032ac0 Division Error var1=%d  var2=%d
00032ae1 CODEC_DB_NOT_EXIST
00032af4 buffer too small
00032b05 androidPlaybackStreamType
00032b1f (II)I
00032b25 AAudioStreamBuilder_setErrorCallback
00032b4a getEncodedP
00032b5d [APM] set_suppress_bgnoise_mode (
00032b7f SetRecPayloadType() ACM deregistration failed - 1
00032bb1 StopPlayingFileLocally() isnot playing
00032bd8 ScaleFileAsMicrophonePlayout() isnot playing
00032c05 InsertExtraRTPPacket() invalid payload data
00032c31 CreateLoopbackChannel() failed to allocate ScopedChannel
00032c6a StartPlayingDtmfTone() invalid tone parameter(s)
00032c9b ReceivedRTPPacket() external transport is not enabled
00032cd1 DeRegisterRTPObserver() failed to locate channel
00032d02 GetRTPKeepaliveStatus() failed to locate channel
00032d33 GetPlayoutDelay() failed to read buffer size
00032d60 SetSpeakerVolume() failed to set speaker volume
00032d90 GetSpeechTimeStamp
00032da3 CODEC_DB_FULL
00032db1 NS 2.2.0
00032dba StopRecording
00032dc8 , usage=
00032dd1 AAudioStream_getTimestamp
00032dee %4d%2d%2d_%2d%2d%2d
00032e02 getSavedFloatRegister
00032e1c OVER_SIZE,
00032e27 CELLCLT_target
00032e36 CELLCLT_limit
00032e44 [MODULE] set_music_detect_copyright (
00032e6a OPUS
00032e6f SetMusicMode() failed to set music mode
00032e97 PresetFirstStageGain() failed 
00032eb6 Channel::Init() RTP/RTCP module not initialized
00032ee6 SetNetEQPlayoutMdode() invalid mode
00032f0a SetOpusEncoder() failed to set opus encoder params
00032f3d DeRegisterTelephoneEventDetection() detection already disabled
00032f7c DeRegisterRTPObserver() observer already disabled
00032fae DeRegisterRTCPObserver() observer already disabled
00032fe1 Init() failed to set AGC state for AP module
0003300e External recording and playout build
00033034 StopSend() failed to stop recording
00033058 SetOpusEncoder failed to locate channel
00033080 ConvertPCMToCompressed failed to create player object
000330b6 ReceivedRTPPacket() invalid data vector
000330de ReceivedRTPPacket() failed to locate channel
0003310b GetRemoteRTCP_CNAME() failed to locate channel
0003313a GetFECStatus() RED is not supported
0003315e GetRecordDelay() failed to read buffer size
0003318a GetSpeechOutputLevel() failed to locate channel
000331ba CNG		
000331c0 CODEC_DB_UNKNOWN_CODEC
000331d7 iSAC ERROR
000331e2 invalid state
000331f0 AudioProcessing 1.0.0
00033206 GetPlayoutVolume
00033217 , device_id=
00033224 AAudioStream_requestFlush
00033245 {%.*s|%2ld} 
00033252 INFO
00033259 SetRxAgcStatus() failed to locate channel
00033283 SetSimpleAecProcess() failed to set simple aec mode
000332b7 SetAudioScaling() failed to scale the playout
000332e5 SetInitSequenceNumber() already sending
0003330d Init() failed to check speaker availability, trying to initialize speaker anyway
0003335e Init() failed to set stereo playout mode
00033387 Aug 16 2024 08:32:24 r
0003339e SendUDPPacket() VoE is built for external transport
000333d2 GetPlayoutBufferSize() failed to read buffer size
00033404 SpeakerVolumeAvailable() failed
00033424 Call to ACMCodecDB::CodecNumber failed, plname=%s is not a valid codec
0003346b ILLEGAL_MASTER_SLAVE_SWITCH
00033487 <init>
0003348e DVI4
00033493 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000334e5 FDE has zero length
000334f9 FDE is really a CIE
0003350d exynos9810
00033518 [MODULE] ssb_audio_sdk_it_imp::init done
00033541 GetRxAgcStatus() failed to locate channel
0003356b SetVadStatus() failed to set VAD state
00033592 SetEcSimplex() failed to set aec simplex mode
000335c0 SetNnAecStatus() invalid nnaec mode
000335e4 SetNetEQBGNMode() invalid mode
00033603 SetRecPayloadType() RTP/RTCP-module registration failed
0003363b GetRxNsStatus() invalid Ns mode
0003365b StopRTPDump() invalid RTP direction
0003367f SetInitTimestamp() failed to set timestamp
000336aa StartRecordingMicrophone() invalid compression
000336d9 Init() failed to create the ADM
000336f9 Init() microphone not available, trying to initializemicrophone anyway
00033740 SetOnHoldStatus() failed to locate channel
0003376b SetSendCNPayloadType unable so set payload type while sending
000337a9 GetTelephoneEventDetectionStatus() failed to locate channel
000337e5 ConvertCompressedToPCM failed to create recorder object
0003381d SetPacketTimeoutNotification() failed to locate channel
00033855 resetJitterStatistics
0003386b NetEq		
00033873 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000338b7 RED_SPLIT_ERROR
000338c7 webrtc_audio_module_rec_thread
000338e6 SetAudioMode
000338f3 , sampleRate=
00033901 (Z)V
00033906 AAudioStreamBuilder_setFramesPerDataCallback
00033933 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00033975 DW_EH_PE_aligned pointer encoding not supported
000339a5 truncated sleb128 expression
000339c5 [MODULE] ssb_audio_sdk_it_imp::init
000339e9 [CODEC] set_silk_control: 
00033a04 SetSpeakerDiarizationStatus() SpeakerDiarizationis not supported
00033a45 Channel::IncomingRTPPacket() RTCP packet is invalid
00033a79 Channel::Init() unable to initialize the ACM - 1
00033aaa StartPlayout() failed to remove participant from mixer
00033ae1 RegisterVoiceEngineObserver() observer already enabled
00033b18 SetSilkControl() failed to set silk control
00033b44 StartPlayingFileAsMicrophone() filePlayer is playing
00033b79 SetRxNsStatus() invalid Ns mode
00033b99 SendApplicationDefinedRTCPPacket() invalid length value
00033bd1 InsertExtraRTPPacket() invalid payload type
00033bfd MicRecord.wav
00033c0b Init() failed to start module process thread
00033c38 Init() failed to set mono recording mode
00033c61 Init() failed to set the high-pass filter for AP module
00033c99 StopPlayout() failed to locate channel
00033cc0 RegisterTelephoneEventDetection() failed to locate channel
00033cfb SetExternalRecordingStatus() invalid buffer size
00033d2c StopPlayingFileLocally() failed to locate channel
00033d5e StartRecordingPlayout() failed to locate channel
00033d8f ConvertWAVToPCM failed to create recorder object
00033dc0 GetPlayoutDeviceName() invalid argument
00033de8 DeRegisterExternalTransport() failed to locate channel
00033e1f GetRTPAudioLevelIndicationStatus() failed to locate channel
00033e5b StopRTPDump() failed to locate channel
00033e82 SetChannelOutputVolumeScaling() failed to locate channel
00033ebb SetVADmode
00033ec6 G.729		
00033ece (I)I
00033ed3 , streamType=
00033ee1 libaaudio.so
00033eee AAudioStream_getSamplesPerFrame
00033f0e unsupported restore location for register
00033f47 [DEVICE] select_device (
00033f60 select_device failed, ret = 
00033f7d SetEcStatus() failed to set kEcWithDTIdentify
00033fab SetAecConfigBandstop() failed 
00033fca GetSEDInfo() is not supported
00033fe8 Channel::IncomingRTPPacket() RTP packet is invalid
0003401b Init() failed to set channels for the primary audiostream
00034055 StartPlayout() failed to add participant to mixer
00034087 SetSendCNPayloadType() failed to retrieve default CN codec settings
000340cb InsertExtraRTPPacket() not sending
000340ee StartPlayingFileAsMicrophone() NULL as input stream
00034122 CreateChannel() failed to allocate memory for channel
00034158 CreateLoopbackChannel() failed to associate engine and channel. Destroying channel.
000341ac ExternalPlayoutGetData() external playout is not enabled
000341e5 Init
000341ea CODEC_DB_PAYLOAD_TAKEN
00034201 (ZZ)V
00034207 RecordAudio
00034213 _playBuffer
0003421f aaudio_render_worker_thread
0003423b during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0003429e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00034301 [MODULE] ~ssb_audio_sdk_it_imp() done
00034327 [DEVICE] OnDeviceAsyncControlError, deviceType=
00034357 {   -1} 
00034360 DeRegisterRxVadObserver() failed to locate channel
00034393 Channel::Init() callbacks not registered
000343bc StartPlayingFileAsMicrophone NULL as input stream
000343ee GetRemoteRTCP_CNAME() failed to retrieve remote RTCP CNAME
00034429 StopPlayingFile() couldnot stop playing file
00034456 Init() failed to set echo cancellation state for AP module
00034491 CreateLoopbackChannel() failed to initialize channel. Destroying channel.
000344db SetAMRDecFormat() AMR codec is not supported
00034508 SetOpusDecoder failed to locate channel
00034530 ReceivedRTCPPacket() failed to locate channel
0003455e SetPeriodicDeadOrAliveStatus() invalid sample time
00034591 GetRemoteSSRC() failed to locate channel
000345ba GetLocalNTP() failed to locate channel
000345e1 GetSpeakerVolume() unable to get max speaker volume
00034615 Call to ACMCodecDB::CodecNumber failed, Packet size is out of range for %s
00034660 G729
00034665 OPUS_LOWLATENCY 
00034676 MASTER_SLAVE_ERROR
00034689 CODEC_DB_UNSUPPORTED_CODEC
000346a4 success
000346ac , frames_per_burst=
000346c0 AAudioStreamBuilder_setChannelCount
000346e4 AAudioStreamBuilder_setContentType
00034707 AAudioStream_isMMapUsed
0003471f AAudioStream_close
00034732 AAudioStream_getBufferSizeInFrames
00034755 AAudio_convertResultToText
00034773 G726-32
0003477b setRegister
00034787 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000347d1 , guid = 
000347db [DEVICE] UpdateVirtualDevice type = 
00034800 SetAgcStatus() failed to set Agc mode
00034826 SetLipsyncStatus() failed to set status
0003484e StartPlayingInputFile() filePlayer format isnot correct
00034886 Init() speaker not available, trying to initializespeaker anyway
000348c7 DTEN
000348cc DeleteChannel() failed to locate channel
