0000027c Android
0000a37b ovrKeyValuePairType_FromString
0000a39a ovrKeyValuePairType_ToString
0000a3b7 ovrKeyValuePair_makeDouble
0000a3d2 ovrKeyValuePair_makeInt
0000a3ea ovrKeyValuePair_makeString
0000a405 ovrLaunchResult_FromString
0000a420 ovrLaunchResult_ToString
0000a439 ovrLaunchType_FromString
0000a452 ovrLaunchType_ToString
0000a469 ovrLeaderboardFilterType_FromString
0000a48d ovrLeaderboardFilterType_ToString
0000a4af ovrLeaderboardStartAt_FromString
0000a4d0 ovrLeaderboardStartAt_ToString
0000a4ef ovrLivestreamingAudience_FromString
0000a513 ovrLivestreamingAudience_ToString
0000a535 ovrLivestreamingMicrophoneStatus_FromString
0000a561 ovrLivestreamingMicrophoneStatus_ToString
0000a58b ovrLivestreamingStartStatus_FromString
0000a5b2 ovrLivestreamingStartStatus_ToString
0000a5d7 ovrLogEventName_FromString
0000a5f2 ovrLogEventName_ToString
0000a60b ovrLogEventParameter_FromString
0000a62b ovrLogEventParameter_ToString
0000a649 ovrMediaContentType_FromString
0000a668 ovrMediaContentType_ToString
0000a685 ovrMessageType_IsNotification
0000a6a3 ovrMessageType_ToSdkApi
0000a6bb ovrMessageType_ToSdkPkg
0000a6d3 ovrMessageType_ToString
0000a6eb ovrMultiplayerErrorErrorKey_FromString
0000a712 ovrMultiplayerErrorErrorKey_ToString
0000a737 ovrNetSyncConnectionStatus_FromString
0000a75d ovrNetSyncConnectionStatus_ToString
0000a781 ovrNetSyncDisconnectReason_FromString
0000a7a7 ovrNetSyncDisconnectReason_ToString
0000a7cb ovrNetSyncVoipMicSource_FromString
0000a7ee ovrNetSyncVoipMicSource_ToString
0000a80f ovrNetSyncVoipStreamMode_FromString
0000a833 ovrNetSyncVoipStreamMode_ToString
0000a855 ovrOfferTerm_FromString
0000a86d ovrOfferTerm_ToString
0000a883 ovrOfferType_FromString
0000a89b ovrOfferType_ToString
0000a8b1 ovrPartyMicState_FromString
0000a8cd ovrPartyMicState_ToString
0000a8e7 ovrPartyUpdateAction_FromString
0000a907 ovrPartyUpdateAction_ToString
0000a925 ovrPermissionGrantStatus_FromString
0000a949 ovrPermissionGrantStatus_ToString
0000a96b ovrPermissionType_FromString
0000a988 ovrPermissionType_ToString
0000a9a3 ovrPlatformInitializeResult_FromString
0000a9ca ovrPlatformInitializeResult_ToString
0000a9ef ovrProductType_FromString
0000aa09 ovrProductType_ToString
0000aa21 ovrReportRequestResponse_FromString
0000aa45 ovrReportRequestResponse_ToString
0000aa67 ovrRichPresenceExtraContext_FromString
0000aa8e ovrRichPresenceExtraContext_ToString
0000aab3 ovrSdkAccountType_FromString
0000aad0 ovrSdkAccountType_ToString
0000aaeb ovrServiceProvider_FromString
0000ab09 ovrServiceProvider_ToString
0000ab25 ovrShareMediaStatus_FromString
0000ab44 ovrShareMediaStatus_ToString
0000ab61 ovrSystemVoipStatus_FromString
0000ab80 ovrSystemVoipStatus_ToString
0000ab9d ovrTimeWindow_FromString
0000abb6 ovrTimeWindow_ToString
0000abcd ovrUserOrdering_FromString
0000abe8 ovrUserOrdering_ToString
0000ac01 ovrUserPresenceStatus_FromString
0000ac22 ovrUserPresenceStatus_ToString
0000ac41 ovrVoipBitrate_FromString
0000ac5b ovrVoipBitrate_ToString
0000ac73 ovrVoipDtxState_FromString
0000ac8e ovrVoipDtxState_ToString
0000aca7 ovrVoipMuteState_FromString
0000acc3 ovrVoipMuteState_ToString
0000acdd ovrVoipSampleRate_FromString
0000acfa ovrVoipSampleRate_ToString
0000ad15 ovr_AbuseReportOptions_Create
0000ad33 ovr_AbuseReportOptions_Destroy
0000ad52 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000ad81 ovr_AbuseReportOptions_SetReportType
0000ada6 ovr_AbuseReportRecording_GetRecordingUuid
0000add0 ovr_AbuseReport_LaunchAdvancedReportFlow
0000adf9 ovr_AbuseReport_ReportRequestHandled
0000ae1e ovr_AchievementDefinitionArray_GetElement
0000ae48 ovr_AchievementDefinitionArray_GetNextUrl
0000ae72 ovr_AchievementDefinitionArray_GetSize
0000ae99 ovr_AchievementDefinitionArray_HasNextPage
0000aec4 ovr_AchievementDefinition_GetBitfieldLength
0000aef0 ovr_AchievementDefinition_GetName
0000af12 ovr_AchievementDefinition_GetTarget
0000af36 ovr_AchievementDefinition_GetType
0000af58 ovr_AchievementProgressArray_GetElement
0000af80 ovr_AchievementProgressArray_GetNextUrl
0000afa8 ovr_AchievementProgressArray_GetSize
0000afcd ovr_AchievementProgressArray_HasNextPage
0000aff6 ovr_AchievementProgress_GetBitfield
0000b01a ovr_AchievementProgress_GetCount
0000b03b ovr_AchievementProgress_GetIsUnlocked
0000b061 ovr_AchievementProgress_GetName
0000b081 ovr_AchievementProgress_GetUnlockTime
0000b0a7 ovr_AchievementUpdate_GetJustUnlocked
0000b0cd ovr_AchievementUpdate_GetName
0000b0eb ovr_Achievements_AddCount
0000b105 ovr_Achievements_AddFields
0000b120 ovr_Achievements_GetAllDefinitions
0000b143 ovr_Achievements_GetAllProgress
0000b163 ovr_Achievements_GetDefinitionsByName
0000b189 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000b1c0 ovr_Achievements_GetNextAchievementProgressArrayPage
0000b1f5 ovr_Achievements_GetProgressByName
0000b218 ovr_Achievements_Unlock
0000b230 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000b260 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000b29c ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000b2cf ovr_AdvancedAbuseReportOptions_Create
0000b2f5 ovr_AdvancedAbuseReportOptions_Destroy
0000b31c ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b35c ovr_AdvancedAbuseReportOptions_SetObjectType
0000b389 ovr_AdvancedAbuseReportOptions_SetReportType
0000b3b6 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b3e2 ovr_AppDownloadProgressResult_GetDownloadBytes
0000b411 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b442 ovr_AppDownloadProgressResult_GetStatusCode
0000b46e ovr_AppDownloadResult_GetAppInstallResult
0000b498 ovr_AppDownloadResult_GetTimestamp
0000b4bb ovr_ApplicationInviteArray_GetElement
0000b4e1 ovr_ApplicationInviteArray_GetNextUrl
0000b507 ovr_ApplicationInviteArray_GetSize
0000b52a ovr_ApplicationInviteArray_HasNextPage
0000b551 ovr_ApplicationInvite_GetDestination
0000b576 ovr_ApplicationInvite_GetID
0000b592 ovr_ApplicationInvite_GetIsActive
0000b5b4 ovr_ApplicationInvite_GetLobbySessionId
0000b5dc ovr_ApplicationInvite_GetMatchSessionId
0000b604 ovr_ApplicationInvite_GetRecipient
0000b627 ovr_ApplicationLifecycle_GetLaunchDetails
0000b651 ovr_ApplicationLifecycle_LogDeeplinkResult
0000b67c ovr_ApplicationOptions_Create
0000b69a ovr_ApplicationOptions_Destroy
0000b6b9 ovr_ApplicationOptions_SetDeeplinkMessage
0000b6e3 ovr_ApplicationOptions_SetDestinationApiName
0000b710 ovr_ApplicationOptions_SetLobbySessionId
0000b739 ovr_ApplicationOptions_SetMatchSessionId
0000b762 ovr_ApplicationOptions_SetRoomId
0000b783 ovr_ApplicationVersion_GetCurrentCode
0000b7a9 ovr_ApplicationVersion_GetCurrentName
0000b7cf ovr_ApplicationVersion_GetLatestCode
0000b7f4 ovr_ApplicationVersion_GetLatestName
0000b819 ovr_ApplicationVersion_GetReleaseDate
0000b83f ovr_ApplicationVersion_GetSize
0000b85e ovr_Application_CancelAppDownload
0000b880 ovr_Application_CheckAppDownloadProgress
0000b8a9 ovr_Application_GetID
0000b8bf ovr_Application_GetInstalledApplications
0000b8e8 ovr_Application_GetVersion
0000b903 ovr_Application_InstallAppUpdateAndRelaunch
0000b92f ovr_Application_LaunchOtherApp
0000b94e ovr_Application_StartAppDownload
0000b96f ovr_AssetDetailsArray_GetElement
0000b990 ovr_AssetDetailsArray_GetSize
0000b9ae ovr_AssetDetails_GetAssetId
0000b9ca ovr_AssetDetails_GetAssetType
0000b9e8 ovr_AssetDetails_GetDownloadStatus
0000ba0b ovr_AssetDetails_GetFilepath
0000ba28 ovr_AssetDetails_GetIapStatus
0000ba46 ovr_AssetDetails_GetLanguage
0000ba63 ovr_AssetDetails_GetMetadata
0000ba80 ovr_AssetFileDeleteResult_GetAssetFileId
0000baa9 ovr_AssetFileDeleteResult_GetAssetId
0000bace ovr_AssetFileDeleteResult_GetFilepath
0000baf4 ovr_AssetFileDeleteResult_GetSuccess
0000bb19 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000bb4a ovr_AssetFileDownloadCancelResult_GetAssetId
0000bb77 ovr_AssetFileDownloadCancelResult_GetFilepath
0000bba5 ovr_AssetFileDownloadCancelResult_GetSuccess
0000bbd2 ovr_AssetFileDownloadResult_GetAssetId
0000bbf9 ovr_AssetFileDownloadResult_GetFilepath
0000bc21 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000bc4c ovr_AssetFileDownloadUpdate_GetAssetId
0000bc73 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000bc9d ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000bccb ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000bcfb ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000bd2f ovr_AssetFileDownloadUpdate_GetCompleted
0000bd58 ovr_AssetFile_Delete
0000bd6d ovr_AssetFile_DeleteById
0000bd86 ovr_AssetFile_DeleteByName
0000bda1 ovr_AssetFile_Download
0000bdb8 ovr_AssetFile_DownloadById
0000bdd3 ovr_AssetFile_DownloadByName
0000bdf0 ovr_AssetFile_DownloadCancel
0000be0d ovr_AssetFile_DownloadCancelById
0000be2e ovr_AssetFile_DownloadCancelByName
0000be51 ovr_AssetFile_GetList
0000be67 ovr_AssetFile_Status
0000be7c ovr_AssetFile_StatusById
0000be95 ovr_AssetFile_StatusByName
0000beb0 ovr_AudioManager_SetCurrentHeadphoneStatus
0000bedb ovr_AudioManager_SetCurrentMountStatus
0000bf02 ovr_AudioManager_SetTuneInMode
0000bf21 ovr_AvatarEditorOptions_Create
0000bf40 ovr_AvatarEditorOptions_Destroy
0000bf60 ovr_AvatarEditorOptions_SetSourceOverride
0000bf8a ovr_AvatarEditorResult_GetRequestSent
0000bfb0 ovr_Avatar_LaunchAvatarEditor
0000bfce ovr_Avatar_UpdateMetaData
0000bfe8 ovr_BillingPlanArray_GetElement
0000c008 ovr_BillingPlanArray_GetSize
0000c025 ovr_BillingPlan_GetPaidOffer
0000c042 ovr_BillingPlan_GetTrialOffers
0000c061 ovr_BlockedUserArray_GetElement
0000c081 ovr_BlockedUserArray_GetNextUrl
0000c0a1 ovr_BlockedUserArray_GetSize
0000c0be ovr_BlockedUserArray_HasNextPage
0000c0df ovr_BlockedUser_GetId
0000c0f5 ovr_CapturedAudioRenderer_Delete
0000c116 ovr_CapturedAudioRenderer_New
0000c134 ovr_CapturedAudioRenderer_RetrievePCM
0000c15a ovr_CapturedAudioRenderer_StorePCM
0000c17d ovr_ChallengeArray_GetElement
0000c19b ovr_ChallengeArray_GetNextUrl
0000c1b9 ovr_ChallengeArray_GetPreviousUrl
0000c1db ovr_ChallengeArray_GetSize
0000c1f6 ovr_ChallengeArray_GetTotalCount
0000c217 ovr_ChallengeArray_HasNextPage
0000c236 ovr_ChallengeArray_HasPreviousPage
0000c259 ovr_ChallengeEntryArray_GetElement
0000c27c ovr_ChallengeEntryArray_GetNextUrl
0000c29f ovr_ChallengeEntryArray_GetPreviousUrl
0000c2c6 ovr_ChallengeEntryArray_GetSize
0000c2e6 ovr_ChallengeEntryArray_GetTotalCount
0000c30c ovr_ChallengeEntryArray_HasNextPage
0000c330 ovr_ChallengeEntryArray_HasPreviousPage
0000c358 ovr_ChallengeEntry_GetDisplayScore
0000c37b ovr_ChallengeEntry_GetExtraData
0000c39b ovr_ChallengeEntry_GetExtraDataLength
0000c3c1 ovr_ChallengeEntry_GetID
0000c3da ovr_ChallengeEntry_GetRank
0000c3f5 ovr_ChallengeEntry_GetScore
0000c411 ovr_ChallengeEntry_GetTimestamp
0000c431 ovr_ChallengeEntry_GetUser
0000c44c ovr_ChallengeOptions_Create
0000c468 ovr_ChallengeOptions_Destroy
0000c485 ovr_ChallengeOptions_SetDescription
0000c4a9 ovr_ChallengeOptions_SetEndDate
0000c4c9 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c4f9 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c529 ovr_ChallengeOptions_SetIncludePastChallenges
0000c557 ovr_ChallengeOptions_SetLeaderboardName
0000c57f ovr_ChallengeOptions_SetStartDate
0000c5a1 ovr_ChallengeOptions_SetTitle
0000c5bf ovr_ChallengeOptions_SetViewerFilter
0000c5e4 ovr_ChallengeOptions_SetVisibility
0000c607 ovr_Challenge_GetCreationType
0000c625 ovr_Challenge_GetDescription
0000c642 ovr_Challenge_GetEndDate
0000c65b ovr_Challenge_GetID
0000c66f ovr_Challenge_GetInvitedUsers
0000c68d ovr_Challenge_GetLeaderboard
0000c6aa ovr_Challenge_GetParticipants
0000c6c8 ovr_Challenge_GetStartDate
0000c6e3 ovr_Challenge_GetTitle
0000c6fa ovr_Challenge_GetVisibility
0000c716 ovr_Challenges_Create
0000c72c ovr_Challenges_DeclineInvite
0000c749 ovr_Challenges_Delete
0000c75f ovr_Challenges_Get
0000c772 ovr_Challenges_GetEntries
0000c78c ovr_Challenges_GetEntriesAfterRank
0000c7af ovr_Challenges_GetEntriesByIds
0000c7ce ovr_Challenges_GetList
0000c7e5 ovr_Challenges_GetNextChallenges
0000c806 ovr_Challenges_GetNextEntries
0000c824 ovr_Challenges_GetPreviousChallenges
0000c849 ovr_Challenges_GetPreviousEntries
0000c86b ovr_Challenges_Join
0000c87f ovr_Challenges_Leave
0000c894 ovr_Challenges_UpdateInfo
0000c8ae ovr_Colocation_GetCurrentMapUuid
0000c8cf ovr_Colocation_RequestMap
0000c8e9 ovr_Colocation_ShareMap
0000c901 ovr_ContentRating_GetAgeRatingImageUri
0000c928 ovr_ContentRating_GetAgeRatingText
0000c94b ovr_ContentRating_GetDescriptor
0000c96b ovr_ContentRating_GetDescriptorsSize
0000c990 ovr_ContentRating_GetInteractiveElement
0000c9b8 ovr_ContentRating_GetInteractiveElementsSize
0000c9e5 ovr_ContentRating_GetRatingDefinitionUri
0000ca0e ovr_CowatchViewerArray_GetElement
0000ca30 ovr_CowatchViewerArray_GetNextUrl
0000ca52 ovr_CowatchViewerArray_GetSize
0000ca71 ovr_CowatchViewerArray_HasNextPage
0000ca94 ovr_CowatchViewerUpdate_GetDataList
0000cab8 ovr_CowatchViewerUpdate_GetId
0000cad6 ovr_CowatchViewer_GetData
0000caf0 ovr_CowatchViewer_GetId
0000cb08 ovr_CowatchingState_GetInSession
0000cb29 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000cb56 ovr_CrashApplication
0000cb6b ovr_DataStore_Contains
0000cb82 ovr_DataStore_GetKey
0000cb97 ovr_DataStore_GetNumKeys
0000cbb0 ovr_DataStore_GetValue
0000cbc7 ovr_DestinationArray_GetElement
0000cbe7 ovr_DestinationArray_GetNextUrl
0000cc07 ovr_DestinationArray_GetSize
0000cc24 ovr_DestinationArray_HasNextPage
0000cc45 ovr_Destination_GetApiName
0000cc60 ovr_Destination_GetDeeplinkMessage
0000cc83 ovr_Destination_GetDisplayName
0000cca2 ovr_Destination_GetShareableUri
0000ccc2 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000ccf5 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000cd26 ovr_Entitlement_GetIsViewerEntitled
0000cd4a ovr_Error_GetCode
0000cd5c ovr_Error_GetDisplayableMessage
0000cd7c ovr_Error_GetHttpCode
0000cd92 ovr_Error_GetMessage
0000cda7 ovr_FreeMessage
0000cdb7 ovr_GetGatekeepers
0000cdca ovr_GetLoggedInUserID
0000cde0 ovr_GetLoggedInUserLocale
0000cdfa ovr_GraphAPI_Get
0000ce0b ovr_GraphAPI_Post
0000ce1d ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000ce4c ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000ce7e ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000ceac ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000ceda ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000cf0d ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000cf3c ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000cf6b ovr_GroupPresenceOptions_Create
0000cf8b ovr_GroupPresenceOptions_Destroy
0000cfac ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000cfe0 ovr_GroupPresenceOptions_SetDestinationApiName
0000d00f ovr_GroupPresenceOptions_SetIsJoinable
0000d036 ovr_GroupPresenceOptions_SetLobbySessionId
0000d061 ovr_GroupPresenceOptions_SetMatchSessionId
0000d08c ovr_GroupPresence_Clear
0000d0a4 ovr_GroupPresence_GetInvitableUsers
0000d0c8 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d0fc ovr_GroupPresence_GetSentInvites
0000d11d ovr_GroupPresence_LaunchInvitePanel
0000d141 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000d170 ovr_GroupPresence_LaunchRejoinDialog
0000d195 ovr_GroupPresence_LaunchRosterPanel
0000d1b9 ovr_GroupPresence_SendInvites
0000d1d7 ovr_GroupPresence_Set
0000d1ed ovr_GroupPresence_SetDeeplinkMessageOverride
0000d21a ovr_GroupPresence_SetDestination
0000d23b ovr_GroupPresence_SetIsJoinable
0000d25b ovr_GroupPresence_SetLobbySession
0000d27d ovr_GroupPresence_SetMatchSession
0000d29f ovr_HTTP_Get
0000d2ac ovr_HTTP_GetToFile
0000d2bf ovr_HTTP_GetWithMessageType
0000d2db ovr_HTTP_MultiPartPost
0000d2f2 ovr_HTTP_Post
0000d300 ovr_HTTP_StartTransfer
0000d317 ovr_HTTP_Write
0000d326 ovr_HTTP_WriteEOM
0000d338 ovr_HttpTransferUpdate_GetBytes
0000d358 ovr_HttpTransferUpdate_GetID
0000d375 ovr_HttpTransferUpdate_GetSize
0000d394 ovr_HttpTransferUpdate_IsCompleted
0000d3b7 ovr_IAP_ConsumePurchase
0000d3cf ovr_IAP_GetNextProductArrayPage
0000d3ef ovr_IAP_GetNextPurchaseArrayPage
0000d410 ovr_IAP_GetProductsBySKU
0000d429 ovr_IAP_GetViewerPurchases
0000d444 ovr_IAP_GetViewerPurchasesDurableCache
0000d46b ovr_IAP_LaunchCheckoutFlow
0000d486 ovr_InstalledApplicationArray_GetElement
0000d4af ovr_InstalledApplicationArray_GetSize
0000d4d5 ovr_InstalledApplication_GetApplicationId
0000d4ff ovr_InstalledApplication_GetPackageName
0000d527 ovr_InstalledApplication_GetStatus
0000d54a ovr_InstalledApplication_GetVersionCode
0000d572 ovr_InstalledApplication_GetVersionName
0000d59a ovr_InviteOptions_AddSuggestedUser
0000d5bd ovr_InviteOptions_ClearSuggestedUsers
0000d5e3 ovr_InviteOptions_Create
0000d5fc ovr_InviteOptions_Destroy
0000d616 ovr_InvitePanelResultInfo_GetInvitesSent
0000d63f ovr_LanguagePackInfo_GetEnglishName
0000d663 ovr_LanguagePackInfo_GetNativeName
0000d686 ovr_LanguagePackInfo_GetTag
0000d6a2 ovr_LanguagePack_GetCurrent
0000d6be ovr_LanguagePack_SetCurrent
0000d6da ovr_LaunchBlockFlowResult_GetDidBlock
0000d700 ovr_LaunchBlockFlowResult_GetDidCancel
0000d727 ovr_LaunchDetails_GetDeeplinkMessage
0000d74c ovr_LaunchDetails_GetDestinationApiName
0000d774 ovr_LaunchDetails_GetLaunchSource
0000d796 ovr_LaunchDetails_GetLaunchType
0000d7b6 ovr_LaunchDetails_GetLobbySessionID
0000d7da ovr_LaunchDetails_GetMatchSessionID
0000d7fe ovr_LaunchDetails_GetTrackingID
0000d81e ovr_LaunchDetails_GetUsers
0000d839 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000d868 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000d89c ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000d8cc ovr_LaunchReportFlowResult_GetDidCancel
0000d8f4 ovr_LaunchReportFlowResult_GetUserReportId
0000d91f ovr_LaunchUnblockFlowResult_GetDidCancel
0000d948 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000d972 ovr_LeaderboardArray_GetElement
0000d992 ovr_LeaderboardArray_GetNextUrl
0000d9b2 ovr_LeaderboardArray_GetSize
0000d9cf ovr_LeaderboardArray_HasNextPage
0000d9f0 ovr_LeaderboardEntryArray_GetElement
0000da15 ovr_LeaderboardEntryArray_GetNextUrl
