00000180 Android
0000117e _ZN8facebook10perflogger7Variant7StorageC2Ed
000011ab _ZN8facebook10perflogger7Variant7StorageC2Eb
000011d8 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001260 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
000012b4 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
00001308 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0000135c _ZN8facebook10perflogger7Variant6assignEOS1_
00001389 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000013f9 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001481 _ZN8facebook10perflogger7Variant7StorageC1Ed
000014ae _ZN8facebook10perflogger7Variant7StorageC1Eb
000014db _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0000152f _ZN8facebook10perflogger7Variant7StorageC1Ex
0000155c _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
000015b0 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
00001604 _ZN8facebook10perflogger7Variant5cloneERKS1_
00001631 _ZN8facebook10perflogger7VariantC1Ev
00001656 _ZN8facebook10perflogger7VariantC1Eb
0000167b _ZN8facebook10perflogger7VariantC1Ex
000016a0 _ZN8facebook10perflogger7VariantC1Ed
000016c5 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001710 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000178f _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
000017da _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001825 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000188c _ZNK8facebook10perflogger7Variant8toStringEv
000018b9 _ZN8facebook10perflogger7VariantC2EOS1_
000018e1 _ZN8facebook10perflogger7Variant7StorageC1Ev
0000190e _ZN8facebook10perflogger7VariantaSEOS1_
00001936 _ZN8facebook10perflogger7VariantC2Ev
0000195b _ZN8facebook10perflogger7VariantC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000019c2 _ZN8facebook10perflogger7VariantC2EPKc
000019e9 _ZN8facebook10perflogger7Variant7StorageC1EPKc
00001a18 _ZN8facebook10perflogger7VariantC2Ex
00001a3d _ZN8facebook10perflogger7VariantC2Ed
00001a62 _ZN8facebook10perflogger7VariantC2Eb
00001a87 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00001b06 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
00001b51 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001b9c _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001be7 _ZNK8facebook10perflogger7VarianteqERKS1_
00001c11 memcmp
00001c18 _ZNK8facebook10perflogger7VariantneERKS1_
00001c42 _ZN8facebook10perflogger7VariantC1EOS1_
00001c6a _ZN8facebook10perflogger7VariantC1EPKc
00001c91 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00001ccf _ZN8facebook10perflogger7variant6IsNoneERKNS0_7VariantE
00001d07 _ZN8facebook10perflogger7variant17SerializeToStringERKNS0_7VariantE
00001d4b _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00001d89 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00001dc3 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00001e01 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00001e3c _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00001e7d _ZN8facebook10perflogger7variant18LooselyDoubleValueERKNS0_7VariantE
00001ec2 _ZN8facebook10perflogger7variant16LooselyBoolValueERKNS0_7VariantE
00001f05 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00001f43 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00001f84 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00001fc3 malloc
00001fca free
00001fcf aligned_alloc
00001fdd __strlen_chk
00001fea __tls_get_addr
00001ff9 fwrite
00002000 vfprintf
00002009 fputc
0000200f vasprintf
00002019 android_set_abort_message
00002033 openlog
0000203b syslog
00002042 closelog
0000204b abort
00002051 stderr
00002058 pthread_mutex_lock
0000206b pthread_mutex_unlock
00002080 strcmp
00002087 fprintf
0000208f fflush
00002096 dladdr
0000209d dl_unwind_find_exidx
000020b2 memcpy
000020b9 memmove
000020c1 memset
000020c8 libdl.so
000020d1 LIBC
000020d6 libc.so
000020de LIBC_P
000020e5 LIBC_Q
000020ec libxplat_perflogger_structured_data_structured_data.so
00002124 APS2
00002bcc uncaught
00002bd5 _Unwind_VRS_Set
00002be5 unsupported register class
00002c00 ProcessDescriptors
00002c13 index inlined table detected but pr function requires extra words
00002c55 terminating due to %s exception of type %s
00002c80 terminating due to %s exception of type %s: %s
00002caf %s:%d: %s
00002cb9 vector
00002cc3 Unknown ARM float register
00002cde unknown register
00002cef unsupported arm register
00002d08 setRegister
00002d14 getRegister
00002d20 setFloatRegister
00002d31 getFloatRegister
00002d45 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
00002d9b third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00002df0 _Unwind_VRS_Pop
00002e00 _Unwind_Resume() can't return
00002e1e terminating due to %s foreign exception
00002e46 terminate_handler unexpectedly threw an exception
00002e78 getInfoFromEHABISection
00002e90 _Unwind_VRS_Get_Internal
00002ea9 libc++abi
00002eb3 terminating
00002ebf basic_string
00002ecc %.16g
00002ed2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00002f35 unknown personality routine
00002f51 _Unwind_Resume
00002f60 %lld
00002f65 Type matching not implemented
00002f83 unexpected
00002f8e terminate_handler unexpectedly returned
00002fb9 std::bad_alloc
00002fc8 catching a class without an object?
000030a1 unwind_phase2
00003110 Invalid descriptor kind found.
00003133 libc++abi: 
0000313f libunwind: %s - %s
00003153 St9exception
00003160 St9bad_alloc
0000316d N10__cxxabiv116__shim_type_infoE
0000318e N10__cxxabiv117__class_type_infoE
000031b0 N10__cxxabiv120__si_class_type_infoE
000031d5 St11logic_error
000031e5 St12length_error
000031f6 St9type_info
0000328c xD{D5F
000032e6  F*F
000032ef  `U	
000032f4 	IyD	h	h
00003329 IyD	h	h
00003374 1"Bp
0000338d F1HC
00003393 +}DxD
000033c5 F(F1F
000033d7 12FCF
00003415 F F)F2F
00003429 IyD	h	h
000034f6 	!hF
00003559 6VE_
0000359b F F)F
000035bc 	!hF
00003621 IyD	h	h
000036b3 IyD	h	h
00003709 FpKD
00003711 &{D&`
0000376c  F2F
000037b8 FHxD
0000382c 0FQF"F
0000386d IyD	h	h
000038f3 FOHxD
0000394e  FAF
0000397a /HxD
0000398d F F1F
000039b6  FAF
000039f1 IyD	h	h
00003a9d YMEI
00003aaa 0+0F
00003add 5ME)
00003af7 FXF1F
00003b39 IyD	h	h
00003bbf JxDzD
00003be9 IyD	h
00003c2f !IE(
00003c4a XF1F
00003d6e %a(FAF2F
00003e2b F6IyD	h	h
00003eef IyD	h	h
00003f79   ` F]
00003f9b FxHxD
00003fc2 	z F
00004008 )F2F
00004062 sC(F
0000406a  F)F
000040bc )F2F
000040ec  F)F
0000411d IyD	h	h
00004196 ah(F
000041b6  he`
00004212 &0j`Z
0000425e )FvE#F5F
00004269 E#F5F
0000430c  F)F
00004413 FaFy
000044ea Z@H@
0000459b F/HxD
00004621 IyD	h	h
0000470c @	pG
000048f8 )F2F
00004966 )F2F
000049dd JyDzD	h
00004a29 f(FAF
00004a32 e` F]
00004ab2 (FYFBF
00004b05 `)TI
00004b5f F F+F
00004b8e !p``
00004bbe NB@h
00004bd6 CqH@
00004be0 @	pG
00004bf8 (F!F
00004c5d 9A``jp
00004cc4 +2yDF
00004d0e Ah"F
00004d13 1A`0F)F
00004d52 NCbh
00004d6a CrQ@
00004dd6 CsZ@"C
00004e32 CsZ@"C
00004ef8 	HxD
00004f84 $HxD
00004fa4 L2Q@B
00004fae +2P@
00004fe3 H)F"FxD
00004ff1 HyDxD	h
00005001 HyDxD	h
00005033 IxDyD
00005067 "4h;a#F
00005076 0h)F
0000512b !BF#F
000051bc BF#F
000051d8  F)F
00005206  F)F
00005212 	JzD
00005352 PF)F
0000535b FPF)F
00005365 FPF)F
00005438 L2Q@B
00005442 +2P@
000054a4 L2Q@B
000054ae +2P@
000054dd (XFO
00005514 2C?+
00005556 L2Q@B
00005560 +2P@
000055b1 IyD	h	h
00005618 	h	h
0000566b IyD	h	h
000056af eeee
00005703 @ +8
00005767 `pF]
00005783 IyD	h	h
0000579b F&F5h]
000057a2 `YJF
000057bd IyD	h	h
00005829 F9HxD
00005832 8JzD
00005837 h7M}D!
000058b7 KxDyD{D
000058ed KxDyD{D
00005965 F%HxD
0000596e $HxD
000059a9 %cF^
00005a11 IyD	h
00005a35 HxDpG
00005a6c Ihhh
00005a83 &xDzD
00005ae7 IyD	h	h
00005b09 KxDyD{D
00005b48 8hQhP
00005b9f  0FBF
00005c4e FiPF
00005c89 IyD	h	h
00005d16 1F*F#F]
00005d49 h*FCF
00005d5d @`G1F*FCF]
00005d74 oFHhO
00005df8 uhAh(F
00005e0e Ahuh
00005e1e  hAh
00005e2f hJFCF
00005e42 `hHE<
00005e54  iHE
00005e5a `iHE
00005e67   b*
00005ee8 AhHF
00005ef8 AhHF
00005efe Ahmh
00005f0e  hAh
00005f8c Ah`h
00005f92 Ah`h
00005fa1 hJFCF
00005fa7 hLi1F
00005fbe 1FJFCF
00005fec Ih@h
00005ff2 Ih@h
00006007 `1F*FCF]
00006074 @hpG
0000610c  FBF
00006137 rLZ+
000061fa 2].|||
0000622a  FBF
0000628a  FBF
00006338 (F1F
00006373 q(F"F
00006391 J	KyD
00006397 hzD{D h
000063dc 2h F)F
00006406 2h F
00006439 J	KyD
0000643f hzD{D h
000064b5 h@F!F
00006520 @F"F
000065b1 hzD{D h
000066ff hzD{D h
00006721 hzD{D h
00006781 F3Hl
000067ad &@F)F
000067bc mF(F)F	
0000680b  !e!FBF
00006818 (F)F
00006825 `@F	
000068a4 *i FO
000068d6  FAF
000068ee 0F)e)F"F
00006928 (a F
00006933 IyD	h	h
0000695f hzD{D h
000069d9 J	KyD
000069df hzD{D h
00006a33 $HFIF
00006a4e #IyD	h	h
00006a71 !*F+F
00006a8e 	 )e)F2F
00006aa8 HFIF
00006acb !*F+F
00006aed $yD	h	h
00006b41 $yD	h	h
00006c70 0h)F
00006cb4  h)F2F
00006cd0 JjiF
00006ce9 !Bk F
00006cef G(hh
00006d07 D Fo
00006d4f FBi0F
00006d58 0h)F
00006d89 FBi F
00006d92  h1F*FCF
00006dc3 hJj!F
00006e3d H	IxD	J	KyD
00006e49 hzD{D h
00006e8e BdpG
00006e9e ! pG
00006eb5 J	KyD
00006ebb hzD{D h
00006eec @	pG
00006f5d J	KyD
00006f63 hzD{D h
00007001 J	KyD
00007007 hzD{D h
0000704b !Bk(F
0000706b  HbA
000070c5 FyD	h	h
0000711f IyD	h	h
00007188 jF F)F
0000719d IyD	h	h
00007267 KyD{D
00007289 IyD	h	h
000073ae l!!D
000073cb hzD{D h
000073ed hzD{D h
00007505 HxDpG
00007557 HxDpG
0000755d HxDpG
00007563 HxDpG
00007569 HxDpG
0000756f HxDpG~HxDpG|HxDpGyHxDpG
00007587 HxDpG
0000758d HxDpG
00007593 HxDpG
00007599 HxDpGlHxDpG
000075a5 HxDpGlHxDpGdHxDpGtHxDpGtHxDpGeHxDpGtHxDpGeHxDpG_HxDpGoHxDpGVHxDpG^HxDpGTHxDpGmHxDpGSHxDpGxHxDpG[HxDpGbHxDpGNHxDpGZHxDpGVHxDpGrHxDpG]HxDpGAHxDpGdHxDpGPHxDpGRHxDpGZHxDpG[HxDpGXHxDpGTHxDpGQHxDpGTHxDpG[HxDpGVHxDpGyHxDpGlHxDpGiHxDpGdHxDpG\HxDpGbHxDpG^HxDpGlHxDpGjHxDpGRHxDpG^HxDpGPHxDpGSHxDpGKHxDpGhHxDpGXHxDpGZHxDpGIHxDpGXHxDpGNHxDpGFHxDpGPHxDpGGHxDpGCHxDpGXHxDpGNHxDpGJHxDpGx
0000771c KHxDpGOHxDpGNHxDpGJHxDpG
000078fd D`GO
00007909 D`GO
00007915 D`G@
00007921 D`G@
0000792d D`G@
00007985 F F)F
00007eb9 aeabi
00007ec4 C2.09
00007ef1 .fini_array
00007efd .ARM.exidx
00007f08 .text
00007f0e .got
00007f13 .note.android.ident
00007f27 .got.plt
00007f30 .rel.plt
00007f39 .tbss
00007f3f .bss
00007f44 .ARM.attributes
00007f54 .dynstr
00007f5c .gnu.version_r
00007f6b .data.rel.ro
00007f78 .relr.dyn
00007f82 .rel.dyn
00007f8b .gnu.version
00007f98 .dynsym
00007fa0 .gnu.hash
00007faa .relro_padding
00007fb9 .ARM.extab__lcxx_override
00007fd3 .note.gnu.build-id
00007fe6 .dynamic
00007fef .ARM.extab
00007ffa .shstrtab
00008004 .rodata
0000800c .data
