0000027c Android
000b707d Unknown managed type referenced: %s
000b70a1 %s::%s.%s
000b70ab references
000b70b6 RefIds
000b70bd Unable to find library path for '%s'.
000b70e3 EGL_SUCCESS: The last function succeeded without error.
000b711b EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000b7186 pauseARCore
000b7192 resumeARCore
000b719f %s %i: Unable to resolve method '%s%s'
000b71c7 AndroidSplitFile
000b71d8 android.permission.WRITE_EXTERNAL_STORAGE
000b7202 ([Ljava/lang/StackTraceElement;)V
000b7224 %s/main.%d.%s.obb
000b7236 Failed to open file '%s'. This should not happen, please report a bug!
000b727d Failed to open file '%s' from inside obb '%s'.
000b72ac assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000b7308 fo-FO
000b730e pl-PL
000b7314 getFrameSizeCamera2
000b7328 Screenmanager Fullscreen mode
000b7346 nativeInjectEvent
000b7358 nativeGetNoWindowMode
000b736e minDelay
000b7377 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000b73b6 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000b73fe EndGUI
000b7405 WebRequestUtils
000b7415 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000b744b Unity.Jobs.LowLevel.Unsafe
000b7466 ProfilerUnsafeUtility
000b747c AsyncInstantiateOperation
000b7496 BoneWeight
000b74a1 ColorGamut
000b74ac UnityEvent`2
000b74b9 LayerMask
000b74c3 UpdateAsyncInstantiate
000b74da DirectorFixedUpdatePostPhysics
000b74f9 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000b755b ::Scripting::UnityEngine::CachedAssetBundleProxy
000b758c ::Scripting::UnityEngine::ExposedReference_1Proxy
000b75be ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000b7607 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000b765e ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000b7698 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000b76f3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000b7748 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000b7797 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000b77e3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000b782c ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000b7875 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000b78a7 ::Scripting::UnityEngine::TransformProxy
000b78d0 InvokePanicFunction
000b78e4 GetDefaultExecutionOrderFor
000b7900 CallOverridenDebugHandler
000b791a FixedUpdate/Physics2DFixedUpdate
000b793b PostLateUpdate/UpdateCaptureScreenshot
000b7962 IsLightmapBakeTypeSupportedByRef
000b7983 AimConstraint
000b7991 AnimationMixerPlayable
000b79a8 RuntimeAnimatorController
000b79c2 [EGL] SwapBuffer: %s
000b79d7 kEGL_KHR_no_config_context
000b79f2 kEGL_EXT_surface_SMPTE2086_metadata
000b7a16 No error
000b7a1f Error parsing Unknown.
000b7a36 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000b7a78 UnityEngine.AIModule.dll
000b7a91 NotifyUpdate
000b7a9e m_WriteDefaultValuesOnDisable
000b7abc m_HumanSkeletonIndexArray
000b7ada AssetInfo
000b7ae4 dspToBeRerouted->disconnectAll(false, true)
000b7b10 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000b7b5b m_Pitch
000b7b63 UnityEngine.AudioModule.dll
000b7b7f UnityEngine.Experimental.Audio
000b7b9e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000b7bd3 Certificate verification was was skipped.
000b7bfd alloc(%zu bytes) failed
000b7c15 You must use mbedtls_ssl_set_timer_cb() for DTLS
000b7c46 no premaster (session resumed)
000b7c65  mbedtls_x509_crt_parse_der
000b7c81 Use configuration-specific verification callback
000b7cb2 message mac does not match
000b7ccd => fetch input
000b7cdc ssl_encrypt_buf
000b7cec <= write
000b7cf5 AES-192-CTR
000b7d01 BLOWFISH-CTR
000b7d0e DES-EDE-ECB
000b7d1a id-at-postalCode
000b7d2b ECDSA with SHA256
000b7d3d secp224r1
000b7d52 Free buffering slot %d to make space for reassembly of next handshake message
000b7da0 more than one record within datagram
000b7dc5 TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000b7ded TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000b7e1a TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000b7e43 configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000b7e99 client hello, compress len.: %d
000b7eb9 client hello, adding encrypt_then_mac extension
000b7ee9 client hello, adding alpn extension
000b7f0d server hello, version
000b7f23 server hello, chosen ciphersuite: %04x
000b7f4a server key not ECDH capable
000b7f66 mbedtls_ssl_psk_derive_premaster
000b7f87 f_rng
000b7f8d client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000b7fd4 got no pre-shared key
000b7fea <= skip parse certificate verify
000b800b The CRL is expired
000b801e Other reason (can be used by verify callback)
000b804c Transfer-Encoding: chunked
000b8067 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000b80b3 0123456789abcdefABCDEF:.
000b80cc Connection #%ld to host %s left intact
000b80f3 Connection timed out after %ld milliseconds
000b811f Bearer
000b8126 Cookie:
000b812e Expect
000b8139 invalid block type
000b814c Failed to alloc scratch buffer
000b816b __Secure-
000b8179 %s%s%s
000b8180 failed to resume file:// transfer
000b81a2 --:--:--
000b81af Failure sending PORT command: %s
000b81d0 The file does not exist
000b81e8 TCP-ACCEPT
000b81f7 Couldn't bind to '%s'
000b820d .jpeg
000b8213 Content-Disposition: %s%s%s%s%s%s%s
000b8237 %s%s.netrc
000b8242 aws-sigv4: service too long in hostname
000b826a Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000b82bb %s%s
000b82c0 x-%s-content-sha256: %s
000b82d8 SOCKS5 sub-negotiation request
000b82f7 Processing
000b8302 See Other
000b830c Not Modified
000b8319 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000b8350 Trying to insert provider at index %d in array of size %d
000b838e Read Error
000b8399 gamma value out of range
000b83b2 RGB color space not permitted on grayscale PNG
000b83e1 invalid file gamma in png_set_gamma
000b8405 Invalid number of colors in palette
000b8429 invalid after png_start_read_image or png_read_update_info
000b8464 Not a JPEG file: starts with 0x%02x 0x%02x
000b848f Unknown APP14 marker (not Adobe), length %u
000b84bb Nirmala UI
000b84c6 m_CallbackLayers
000b84d7 m_SyncContinuousFixturesPerJob
000b84f6 m_UseAdjacentStartPoint
000b850e [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000b8574 UnitySubsystemsManifest.json
000b8591 Native
000b8598 ::Scripting::UnityEngine::PatchExtentsProxy
000b85c4 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000b85fc _Smoothness%d
000b860a m_DiffuseRemapMax
000b861c BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000b8666 OnTerrainChanged
000b8677 Unable to find Nature/Tree Creator Albedo Rendertex shader
000b86b2 UNITY_UI_CLIP_RECT
000b86c5 m_Alpha
000b86d0 boundsBuffer
000b86dd Grip
000b86e2 RingFinger
000b86ed SecondaryTouch
000b86fc RightEye - Rotation
000b8710 CenterEye - Rotation
000b8725 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000b8779 m_Strength
000b8784 m_Tetrahedralization
000b8799 m_TimeSlicingMode
000b87ab Unable to find ODSWorldTexture shader
000b87d1 _LastCameraDepthTexture_ST
000b87ec prefer32BitShadowMaps
000b8802 _LightColor
000b880e _HasLastPositionData
000b8823 Tangent
000b882b Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000b887d SetPass Calls Count
000b8891 unity_LightPosition3
000b88a6 unity_LightPosition7
000b88bb unity_SpotDirection6
000b88d0 unity_LightColor
000b88e1 unity_CameraToWorld
000b88f5 unity_WorldToShadow1
000b890a _World2Shadow
000b8918 Error: Attempting to resolve render surface with no resolve target specified.
000b8966 gfx-jobs-sync
000b8974 Xbox One
000b897d FrameTime.GPU
000b898b GPU Frame Time
000b899a GL_INVALID_ENUM: enum argument out of range
000b89c6 GL_INVALID_OPERATION: Operation illegal in current state
000b89ff glCreateShader
000b8a0e glDeleteShader
000b8a1d glDrawElementsInstancedBaseVertex
000b8a3f glGenVertexArraysOES
000b8a54  <OpenGL ES 3.1 AEP>
000b8a69 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000b8acb Note: Creation of internal variant of shader '%s' failed.
000b8b06 GLSL shader program has a geometry shader with unsupported primitive input type
000b8b56 texture2D
000b8b60 GLES20: vprog textures are used, but not supported.
000b8b95 V@145.0 (GIT@I7b6ba47bd6)
000b8baf kWEBGL_compressed_texture_pvrtc
000b8bcf kGL_ARB_copy_buffer
000b8be3 kGL_ARB_depth_clamp
000b8bf7 kGL_EXT_shadow_samplers
000b8c0f kGL_EXT_texture_compression_astc_decode_mode
000b8c3c kGL_NV_framebuffer_blit
000b8c54 kGL_OES_EGL_image
000b8c66 kGL_OES_vertex_half_float
000b8c80 vkEnumerateInstanceVersion
000b8c9b vkDestroyInstance
000b8cad vkDestroyDescriptorUpdateTemplateKHR
000b8cd2 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000b8d22 Vulkan - Suboptimal memory type used because of low memory
000b8d5d vulkan-layers-printf
000b8d72 kVK_KHR_wayland_surface
000b8d8a kVK_EXT_fragment_density_map
000b8da7 kVK_GOOGLE_display_timing
000b8dc1 kVK_KHR_external_memory
000b8dd9 kVK_KHR_image_format_list
000b8df3 Attempting to draw with missing bindings
000b8e1c Invalid id passed to GfxDeviceVK::MapUploadSurface.
000b8e50 Compute dispatch: missing input compute buffer ID %d
000b8e85 GL_KHR_texture_compression_astc_hdr
000b8ea9 %5d   %4d  %4d
000b8eba # part 2: facet list.
000b8ed2 # Set of Triangles
000b8eeb Internal error in finddirectionsub():  Unable to find a
000b8f23 rateOverDistance
000b8f34 cnt0
000b8f39 moveWithCustomTransform
000b8f51 CollisionModule.m_Dampen.minScalar
000b8f74 multiplyColliderForceByParticleSize
000b8f98 plane4
000b8f9f EmissionModule.rateOverTime.minScalar
000b8fc5 EmissionModule.m_Bursts.Array.data[1].time
000b8ff0 EmissionModule.m_Bursts.Array.data[1].probability
000b9022 ShapeModule.m_Rotation.x
000b903b SizeBySpeedModule.curve.scalar
000b905a NoiseModule.scrollSpeed.minScalar
000b907c NoiseModule.sizeAmount.scalar
000b909a TrailModule.inheritParticleColor
000b90bb lifetime
000b90c4 minVertexDistance
000b90d6 collisionShape4
000b90e6 ClampVelocityModule.z.minScalar
000b9106 InitialModule.startSizeZ.minScalar
000b9129 m_Flip
