00000160 Android
0001893c _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000189c5 ceilf
000189cb _ZNSt6__ndk112__next_primeEj
000189e8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvj
00018b28 _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
00018b63 _ZTVN10__cxxabiv117__class_type_infoE
00018b89 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
00018bfc _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00018c3d _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
00018cb0 _ZTVN10__cxxabiv120__si_class_type_infoE
00018cd9 _ZTINSt6__ndk119__shared_weak_countE
00018cfe isdk_DataSource_Create
00018d15 _ZN4isdk4capi11data_source6createE28InteractionSdkDataSourceType
00018d56 isdk_DataModifier_Create
00018d6f _ZN4isdk4capi13data_modifier6createE30InteractionSdkDataModifierType30InteractionSdkDataSourceHandle
00018dd4 isdk_DataSource_Destroy
00018dec _ZN4isdk4capi11data_source7destroyE30InteractionSdkDataSourceHandle
00018e30 isdk_DataSource_Update
00018e47 _ZN4isdk4capi11data_source6updateE30InteractionSdkDataSourceHandle
00018e8a isdk_DataSource_GetData
00018ea2 _ZN4isdk4capi11data_source7getDataE30InteractionSdkDataSourceHandleP13isdk_HandData
00018ef6 isdk_ExternalHandSource_SetData
00018f16 _ZN4isdk4capi13external_hand7setDataE30InteractionSdkDataSourceHandlePK13isdk_HandData
00018f6d isdk_DataSource_SetAttributeFloat
00018f8f _ZN4isdk4capi11data_source17setAttributeFloatE30InteractionSdkDataSourceHandleif
00018fe0 isdk_Interactor_Destroy
00018ff8 _ZN4isdk4capi10interactor7destroyE30InteractionSdkInteractorHandle
0001903b isdk_Interactor_Update
00019052 _ZN4isdk4capi10interactor6updateE30InteractionSdkInteractorHandle
00019094 isdk_Interactor_SetSelector
000190b0 _ZN4isdk4capi10interactor11setSelectorE30InteractionSdkInteractorHandle28InteractionSdkSelectorHandle
00019116 isdk_Interactor_GetState
0001912f _ZN4isdk4capi10interactor8getStateE30InteractionSdkInteractorHandleR29InteractionSdkInteractorState
00019193 isdk_Interactor_GetInteractable
000191b3 _ZN4isdk4capi10interactor15getInteractableE30InteractionSdkInteractorHandle
000191ff isdk_Interactor_GetPayload
0001921a _ZN4isdk4capi10interactor10getPayloadE30InteractionSdkInteractorHandlePP11IsdkPayload
00019270 isdk_Interactor_SetPayload
0001928b _ZN4isdk4capi10interactor10setPayloadE30InteractionSdkInteractorHandleP11IsdkPayload
000192e0 isdk_PokeInteractor_Create
000192fb _ZN4isdk4capi15poke_interactor6createEPK25isdk_PokeInteractorConfig
0001933f isdk_PokeInteractor_SetPointTransform
00019365 _ZN4isdk4capi15poke_interactor17setPointTransformE30InteractionSdkInteractorHandle9ovrpPosef
000193c2 isdk_RayInteractor_Create
000193dc _ZN4isdk4capi14ray_interactor6createEv
00019403 isdk_RayInteractor_SetMaxRayLength
00019426 _ZN4isdk4capi14ray_interactor15setMaxRayLengthE30InteractionSdkInteractorHandlef
00019477 isdk_RayInteractor_SetPose
00019492 _ZN4isdk4capi14ray_interactor7setPoseE30InteractionSdkInteractorHandle9ovrpPosef
000194e3 isdk_RayInteractor_GetOrigin
00019500 _ZN4isdk4capi14ray_interactor9getOriginE30InteractionSdkInteractorHandleR12ovrpVector3f
00019558 isdk_RayInteractor_GetEnd
00019572 _ZN4isdk4capi14ray_interactor6getEndE30InteractionSdkInteractorHandleR12ovrpVector3f
000195c7 isdk_Interactable_Destroy
000195e1 _ZN4isdk4capi12interactable7destroyE32InteractionSdkInteractableHandle
00019628 isdk_Interactable_GetState
00019643 _ZN4isdk4capi12interactable8getStateE32InteractionSdkInteractableHandleR31InteractionSdkInteractableState
000196ad isdk_Interactable_GetPayload
000196ca _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
00019724 isdk_Interactable_SetPayload
00019741 _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
0001979a isdk_PokeInteractable_Create
000197b7 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
00019821 isdk_PokeInteractable_CreateWithConfig
00019848 isdk_PokeInteractable_GetDefaultConfig
0001986f _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
000198c1 isdk_PokeInteractable_SetSurface
000198e2 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
00019954 isdk_PokeButtonVisual_Create
00019971 _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
000199ca isdk_PokeButtonVisual_Destroy
000199e8 _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
00019a39 isdk_PokeButtonVisual_UpdateBasePose
00019a5e _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
00019ac4 isdk_PokeButtonVisual_GetCurrentExtent
00019aeb _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
00019b48 isdk_PokeButtonVisual_GetCurrentPose
00019b6d _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
00019bd1 isdk_RayInteractable_Create
00019bed _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
00019c3b isdk_RayInteractable_SetSurface
00019c5b _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
00019cd0 isdk_Selector_Create
00019ce5 _ZN4isdk4capi8selector6createEv
00019d05 isdk_Selector_Destroy
00019d1b _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
00019d59 isdk_Selector_Select
00019d6e _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
00019dab isdk_Selector_Unselect
00019dc2 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
00019e01 isdk_PointableSurface_Destroy
00019e1f _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
00019e6f isdk_PointablePlane_Create
00019e8a _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
00019ecd isdk_PointableSurface_SetPose
00019eeb _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
00019f45 isdk_SurfacePatch_Destroy
00019f5f _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
00019fa7 isdk_ClippedPlaneSurface_Create
00019fc7 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0001a00f isdk_ClippedPlaneSurface_SetPose
0001a030 _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0001a084 isdk_PointablePlane_GetNormal
0001a0a2 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0001a101 isdk_PointablePlane_SetSize
0001a11d _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0001a17b isdk_PointableAxisAlignedBox_Create
0001a19f _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0001a1e4 isdk_PointableAxisAlignedBox_SetBounds
0001a20b _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0001a279 isdk_PointableAxisAlignedBox_SetCentroidAndSize
0001a2a9 _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0001a321 isdk_PointableAxisAlignedBox_SetCentroid
0001a34a _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0001a3b8 isdk_ProximityField_Destroy
0001a3d4 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0001a420 isdk_BoxProximityField_Create
0001a43e isdk_BoxProximityField_SetPose
0001a45d isdk_BoxProximityField_SetSize
0001a47c isdk_Telemetry_SendTestData
0001a498 _ZN4isdk4capi9telemetry12sendTestDataEv
0001a4c0 isdk_Common_GetVersion
0001a4d7 _ZN4isdk4capi6common10getVersionEPPKc
0001a4fd isdk_HandPokeLimiterVisual_Create
0001a51f _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0001a592 isdk_HandPokeLimiterVisual_Destroy
0001a5b5 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0001a611 isdk_HandPokeLimiterVisual_Update
0001a633 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0001a68e isdk_FingerPinchGrabAPI_Create
0001a6ad _ZN4isdk4capi19fingerpinchgrab_api6createEv
0001a6d9 isdk_FingerPinchGrabAPI_Destroy
0001a6f9 _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0001a747 isdk_FingerPinchGrabAPI_UpdateHandData
0001a76e _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0001a7da isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0001a809 _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0001a890 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0001a8bc _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0001a929 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0001a95c _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0001a9d1 isdk_FingerPinchGrabAPI_GetCenterOffset
0001a9f9 _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0001aa5f isdk_FingerPinchGrabAPI_GetFingerGrabScore
0001aa8a _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0001aaf6 isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0001ab24 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0001ab93 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0001abc2 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0001ac32 isdk_FingerPinchGrabAPI_GetPinchGrabParam
0001ac5c _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0001accb isdk_FingerPinchGrabAPI_SetPinchGrabParam
0001acf5 _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0001ad63 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0001ad91 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0001adf0 isdk_DirectionQuantizer_Create
0001ae0f _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0001ae4b isdk_DirectionQuantizer_Destroy
0001ae6b _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0001aeb5 isdk_DirectionQuantizer_Update
0001aed4 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0001af2d isdk_DirectionQuantizer_GetValue
0001af4e _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0001af9c isdk_DirectionRecognizer_Create
0001afbc _ZN4isdk4capi20direction_recognizer6createEv
0001afe9 isdk_DirectionRecognizer_Destroy
0001b00a _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0001b056 isdk_DirectionRecognizer_Update
0001b076 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0001b0fd isdk_DirectionRecognizer_IsActive
0001b11f _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0001b16e isdk_SetNativeLogCallback
0001b188 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0001b1bf isdk_FingerPalmGrabAPI_Create
0001b1dd _ZN4isdk4capi18fingerpalmgrab_api6createEv
0001b208 isdk_FingerPalmGrabAPI_Destroy
0001b227 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0001b273 isdk_FingerPalmGrabAPI_UpdateHandData
0001b299 _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0001b302 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0001b32d _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0001b398 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0001b3ca _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0001b43d isdk_FingerPalmGrabAPI_GetCenterOffset
0001b464 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0001b4c8 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0001b4f2 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0001b55c isdk_NativeComponent_Activate
0001b57a _ZN4isdk4capi16native_component8activateEy
0001b5a5 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0001b5f8 _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE7reserveEj
0001b656 _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0001b6cd _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEC2IJRNS_10shared_ptrINS3_14PointablePlaneEEERNS_6vectorINS3_13BoundsClipperENS5_ISE_EEEEEEES6_DpOT_
0001b799 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0001b7ce _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE6insertENSt6__ndk110shared_ptrIS4_EE
0001b85c _ZN4isdk11interaction7surface13BoundsClipperD2Ev
0001b88d _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0001b8f4 _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE13getRawPointerES5_
0001b971 _ZN4isdk11interaction7surface14PointablePlane7setPoseERKN3OVR4PoseIfEE
0001b9b8 _ZTIN4isdk11interaction7surface13ISurfacePatchE
0001b9e8 _ZTIN4isdk11interaction7surface14PointablePlaneE
0001ba19 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED2Ev
0001ba81 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED0Ev
0001bae9 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE16__on_zero_sharedEv
0001bb61 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0001bbde __cxa_free_exception
0001bbf3 _ZTISt12length_error
0001bc08 _ZNSt12length_errorD1Ev
0001bc20 _ZNSt11logic_errorC2EPKc
0001bc39 _ZTVSt12length_error
0001bc4e _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0001bce8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0001bd54 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED2Ev
0001bdc1 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED0Ev
0001be2e _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE16__on_zero_sharedEv
0001beab _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0001bf2d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0001c0c1 _ZNSt6__ndk14pairIK32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEED2Ev
0001c139 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvj
0001c26c _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0001c2d3 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0001c33a _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0001c3a6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0001c412 _ZTSN4isdk11interaction7surface13ISurfacePatchE
0001c442 _ZTSN4isdk11interaction7surface8ISurfaceE
0001c46c _ZTSN4isdk5input5IPoseE
0001c484 _ZTIN4isdk5input5IPoseE
0001c49c _ZTSN4isdk4core7IBoundsE
0001c4b5 _ZTIN4isdk4core7IBoundsE
0001c4ce _ZTIN4isdk11interaction7surface8ISurfaceE
0001c4f8 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0001c522 _ZN4isdk4capi14ObjectRegistryINS_11data_source15IHandDataSourceE30InteractionSdkDataSourceHandleED2Ev
0001c588 _ZN4isdk4capi11data_source11getRegistryEv
0001c5b2 _ZN4isdk4capi11data_source8registryE
0001c5d7 _ZN4isdk11data_source15DummyHandSourceC1Ei
