0000027c Android
00015807 SystemNative_CopyFile
0001581d SystemNative_GetEGid
00015832 SystemNative_GetEUid
00015847 SystemNative_LChflagsCanSetHiddenFlag
0001586d SystemNative_Link
0001587f SystemNative_MkDir
00015892 SystemNative_Rename
000158a6 SystemNative_RmDir
000158b9 SystemNative_UTimes
000158cd SystemNative_Unlink
000158e5 atan
000158ea atan2
000158f4 tanh
000158f9 ldexpf
00015900 CreateZStream
0001590e Flush
00015914 ReadZStream
00015920 WriteZStream
0001592d CloseZStream
0001593a sincos
00015941 exp2f
00015947 UnityAdsEngineInitialize
00015960 UnityAdsEngineShow
00015973 UnityAdsEngineGetDebugMode
0001598e UnityAdsEngineSetDebugMode
000159a9 UnityAdsEngineIsSupported
000159c3 UnityAdsEngineIsReady
000159d9 UnityAdsEngineGetPlacementState
000159f9 UnityAdsEngineGetVersion
00015a12 UnityAdsEngineIsInitialized
00015a2e UnityAdsEngineSetMetaData
00015a48 UnityAdsEngineSetReadyCallback
00015a67 UnityAdsEngineSetDidErrorCallback
00015a89 UnityAdsEngineSetDidStartCallback
00015aab UnityAdsEngineSetDidFinishCallback
00015ace il2cpp_init
00015ada il2cpp_init_utf16
00015aec il2cpp_shutdown
00015afc il2cpp_set_config_dir
00015b12 il2cpp_set_data_dir
00015b26 il2cpp_set_temp_dir
00015b3a il2cpp_set_commandline_arguments
00015b5b il2cpp_set_commandline_arguments_utf16
00015b82 il2cpp_set_config_utf16
00015b9a il2cpp_set_config
00015bac il2cpp_set_memory_callbacks
00015bc8 il2cpp_memory_pool_set_region_size
00015beb il2cpp_memory_pool_get_region_size
00015c0e il2cpp_get_corlib
00015c20 il2cpp_add_internal_call
00015c39 il2cpp_resolve_icall
00015c4e il2cpp_alloc
00015c5b il2cpp_free
00015c67 il2cpp_array_class_get
00015c7e il2cpp_array_length
00015c92 il2cpp_array_get_byte_length
00015caf il2cpp_array_new
00015cc0 il2cpp_array_new_specific
00015cda il2cpp_array_new_full
00015cf0 il2cpp_bounded_array_class_get
00015d0f il2cpp_array_element_size
00015d29 il2cpp_assembly_get_image
00015d43 il2cpp_class_enum_basetype
00015d5e il2cpp_class_from_system_type
00015d7c il2cpp_class_is_inited
00015d93 il2cpp_class_is_generic
00015dab il2cpp_class_is_inflated
00015dc4 il2cpp_class_is_assignable_from
00015de4 il2cpp_class_is_subclass_of
00015e00 il2cpp_class_has_parent
00015e18 il2cpp_class_from_il2cpp_type
00015e36 il2cpp_class_from_name
00015e4d il2cpp_class_get_element_class
00015e6c il2cpp_class_get_events
00015e84 il2cpp_class_get_fields
00015e9c il2cpp_class_get_nested_types
00015eba il2cpp_class_get_interfaces
00015ed6 il2cpp_class_get_properties
00015ef2 il2cpp_class_get_property_from_name
00015f16 il2cpp_class_get_field_from_name
00015f37 il2cpp_class_get_methods
00015f50 il2cpp_class_get_method_from_name
00015f72 il2cpp_class_get_name
00015f88 il2cpp_class_get_namespace
00015fa3 il2cpp_class_get_parent
00015fbb il2cpp_class_get_declaring_type
00015fdb il2cpp_class_instance_size
00015ff6 il2cpp_class_num_fields
0001600e il2cpp_class_is_valuetype
00016028 il2cpp_class_is_blittable
00016042 il2cpp_class_value_size
0001605a il2cpp_class_get_flags
00016071 il2cpp_class_is_abstract
0001608a il2cpp_class_is_interface
000160a4 il2cpp_class_array_element_size
000160c4 il2cpp_class_from_type
000160db il2cpp_class_get_type
000160f1 il2cpp_class_get_type_token
0001610d il2cpp_class_has_attribute
00016128 il2cpp_class_has_references
00016144 il2cpp_class_is_enum
00016159 il2cpp_class_get_image
00016170 il2cpp_class_get_assemblyname
0001618e il2cpp_class_get_rank
000161a4 il2cpp_class_get_data_size
000161bf il2cpp_class_get_static_field_data
000161e2 il2cpp_stats_dump_to_file
000161fc _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016232 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016283 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162b9 il2cpp_stats_get_value
000162d0 il2cpp_domain_get
000162e2 il2cpp_domain_assembly_open
000162fe il2cpp_domain_get_assemblies
0001631b il2cpp_raise_exception
00016332 il2cpp_exception_from_name_msg
00016351 il2cpp_get_exception_argument_null
00016374 il2cpp_format_exception
0001638c il2cpp_format_stack_trace
000163a6 il2cpp_unhandled_exception
000163c1 il2cpp_native_stack_trace
000163db il2cpp_field_get_name
000163f1 il2cpp_field_get_flags
00016408 il2cpp_field_get_from_reflection
00016429 il2cpp_field_get_parent
00016441 il2cpp_field_get_object
00016459 il2cpp_field_get_offset
00016471 il2cpp_field_get_type
00016487 il2cpp_field_get_value
0001649e il2cpp_field_get_value_object
000164bc il2cpp_field_has_attribute
000164d7 il2cpp_field_set_value
000164ee il2cpp_field_set_value_object
0001650c il2cpp_field_static_get_value
0001652a il2cpp_field_static_set_value
00016548 il2cpp_field_is_literal
00016560 il2cpp_gc_collect
00016572 il2cpp_gc_collect_a_little
0001658d il2cpp_gc_start_incremental_collection
000165b4 il2cpp_gc_enable
000165c5 il2cpp_gc_disable
000165d7 il2cpp_gc_is_disabled
000165ed il2cpp_gc_set_mode
00016600 il2cpp_gc_is_incremental
00016619 il2cpp_gc_get_max_time_slice_ns
00016639 il2cpp_gc_set_max_time_slice_ns
00016659 il2cpp_gc_get_used_size
00016671 il2cpp_gc_get_heap_size
00016689 il2cpp_gc_foreach_heap
000166a0 il2cpp_stop_gc_world
000166b5 il2cpp_start_gc_world
000166cb il2cpp_gc_alloc_fixed
000166e1 il2cpp_gc_free_fixed
000166f6 il2cpp_gchandle_new
0001670a il2cpp_gchandle_new_weakref
00016726 il2cpp_gchandle_get_target
00016741 il2cpp_gchandle_foreach_get_target
00016764 il2cpp_gc_wbarrier_set_field
00016781 il2cpp_gc_has_strict_wbarriers
000167a0 il2cpp_gc_set_external_allocation_tracker
000167ca il2cpp_gc_set_external_wbarrier_tracker
000167f2 il2cpp_gchandle_free
00016807 il2cpp_object_header_size
00016821 il2cpp_array_object_header_size
00016841 il2cpp_offset_of_array_length_in_array_object_header
00016876 il2cpp_offset_of_array_bounds_in_array_object_header
000168ab il2cpp_allocation_granularity
000168c9 il2cpp_unity_liveness_allocate_struct
000168ef il2cpp_unity_liveness_calculation_from_root
0001691b il2cpp_unity_liveness_calculation_from_statics
0001694a il2cpp_unity_liveness_finalize
00016969 il2cpp_unity_liveness_free_struct
0001698b il2cpp_method_get_return_type
000169a9 il2cpp_method_get_from_reflection
000169cb il2cpp_method_get_object
000169e4 il2cpp_method_get_name
000169fb il2cpp_method_is_generic
00016a14 il2cpp_method_is_inflated
00016a2e il2cpp_method_is_instance
00016a48 il2cpp_method_get_param_count
00016a66 il2cpp_method_get_param
00016a7e il2cpp_method_get_class
00016a96 il2cpp_method_has_attribute
00016ab2 il2cpp_method_get_declaring_type
00016ad3 il2cpp_method_get_flags
00016aeb il2cpp_method_get_token
00016b03 il2cpp_method_get_param_name
00016b20 il2cpp_profiler_install
00016b38 il2cpp_profiler_set_events
00016b53 il2cpp_profiler_install_enter_leave
00016b77 il2cpp_profiler_install_allocation
00016b9a il2cpp_profiler_install_gc
00016bb5 il2cpp_profiler_install_fileio
00016bd4 il2cpp_profiler_install_thread
00016bf3 il2cpp_property_get_name
00016c0c il2cpp_property_get_get_method
00016c2b il2cpp_property_get_set_method
00016c4a il2cpp_property_get_parent
00016c65 il2cpp_property_get_flags
00016c7f il2cpp_object_get_class
00016c97 il2cpp_object_get_size
00016cae il2cpp_object_get_virtual_method
00016ccf il2cpp_object_new
00016ce1 il2cpp_object_unbox
00016cf5 il2cpp_value_box
00016d06 il2cpp_monitor_enter
00016d1b il2cpp_monitor_try_enter
00016d34 il2cpp_monitor_exit
00016d48 il2cpp_monitor_pulse
00016d5d il2cpp_monitor_pulse_all
00016d76 il2cpp_monitor_wait
00016d8a il2cpp_monitor_try_wait
00016da2 il2cpp_runtime_invoke_convert_args
00016dc5 il2cpp_runtime_invoke
00016ddb il2cpp_runtime_class_init
00016df5 il2cpp_runtime_object_init
00016e10 il2cpp_runtime_object_init_exception
00016e35 il2cpp_runtime_unhandled_exception_policy_set
00016e63 il2cpp_string_length
00016e78 il2cpp_string_chars
00016e8c il2cpp_string_new
00016e9e il2cpp_string_new_wrapper
00016eb8 il2cpp_string_new_utf16
00016ed0 il2cpp_string_new_len
00016ee6 il2cpp_string_intern
00016efb il2cpp_string_is_interned
00016f15 il2cpp_thread_current
00016f2b il2cpp_thread_attach
00016f40 il2cpp_thread_detach
00016f55 il2cpp_is_vm_thread
00016f69 il2cpp_current_thread_walk_frame_stack
00016f90 il2cpp_thread_walk_frame_stack
00016faf il2cpp_current_thread_get_top_frame
00016fd3 il2cpp_thread_get_top_frame
00016fef il2cpp_current_thread_get_frame_at
00017012 il2cpp_thread_get_frame_at
0001702d il2cpp_current_thread_get_stack_depth
00017053 il2cpp_thread_get_stack_depth
00017071 il2cpp_set_default_thread_affinity
00017094 il2cpp_override_stack_backtrace
000170b4 il2cpp_type_get_object
000170cb il2cpp_type_get_type
000170e0 il2cpp_type_get_class_or_element_class
00017107 il2cpp_type_get_name
0001711c il2cpp_type_get_assembly_qualified_name
00017144 il2cpp_type_get_reflection_name
00017164 il2cpp_type_is_byref
00017179 il2cpp_type_get_attrs
0001718f il2cpp_type_equals
000171a2 il2cpp_type_is_static
000171b8 il2cpp_type_is_pointer_type
000171d4 il2cpp_image_get_assembly
000171ee il2cpp_image_get_name
00017204 il2cpp_image_get_filename
0001721e il2cpp_image_get_entry_point
0001723b il2cpp_image_get_class_count
00017258 il2cpp_image_get_class
0001726f il2cpp_capture_memory_snapshot
0001728e il2cpp_free_captured_memory_snapshot
000172b3 il2cpp_set_find_plugin_callback
000172d3 il2cpp_register_log_callback
000172f0 il2cpp_debugger_set_agent_options
00017312 il2cpp_is_debugger_attached
0001732e il2cpp_register_debugger_agent_transport
00017357 il2cpp_debug_foreach_method
00017373 il2cpp_debug_get_method_info
00017390 il2cpp_unity_install_unitytls_interface
000173b8 il2cpp_custom_attrs_from_class
000173d7 il2cpp_custom_attrs_from_method
000173f7 il2cpp_custom_attrs_from_field
00017416 il2cpp_custom_attrs_has_attr
00017433 il2cpp_custom_attrs_get_attr
00017450 il2cpp_custom_attrs_construct
0001746e il2cpp_custom_attrs_free
00017487 il2cpp_type_get_name_chunked
000174a4 il2cpp_class_set_userdata
000174be il2cpp_class_get_userdata_offset
000174df il2cpp_class_for_each
000174f5 il2cpp_unity_set_android_network_up_state_func
00017524 mono_image_get_entry_point
0001753f mono_image_get_filename
00017557 mono_image_get_guid
0001756b mono_image_is_dynamic
00017581 mono_image_get_assembly
00017599 mono_image_get_name
000175ad mono_get_root_domain
000175c2 mono_domain_get
000175d2 mono_domain_foreach
000175e6 mono_domain_get_corlib
000175fd mono_domain_get_assemblies_iter
0001761d mono_type_get_class
00017631 mono_type_is_struct
00017645 mono_type_is_reference
0001765c mono_type_generic_inst_is_valuetype
00017680 mono_type_full_name
00017694 mono_type_get_name_full
000176ac mono_string_free
000176bd mono_type_get_type
000176d0 mono_type_is_byref
000176e3 mono_type_get_attrs
000176f7 mono_class_instance_size
00017710 mono_class_value_size
00017726 mono_class_get_flags
0001773b mono_class_num_fields
00017751 mono_class_num_methods
00017768 mono_class_num_properties
00017782 mono_class_get_methods
00017799 mono_class_get_properties
000177b3 mono_class_get_nested_types
000177cf mono_class_get_context
000177e6 mono_class_is_valuetype
000177fe mono_class_get_namespace
00017817 mono_class_get_name
0001782b mono_class_get_parent
00017841 mono_class_get_type
00017855 mono_class_get_type_token
0001786f mono_class_get_byref_type
00017889 mono_class_get_image
0001789e mono_class_get_interfaces
000178b8 mono_class_get_rank
000178cc mono_class_get_element_class
000178e9 mono_class_is_enum
000178fc mono_free_method_signatures
00017918 mono_debug_lookup_locals
00017931 mono_debug_free_locals
00017948 mono_debug_find_method
0001795f mono_method_get_param_names
0001797b mono_method_get_context
00017993 mono_method_get_header_checked
000179b2 mono_metadata_free_mh
000179c8 mono_method_full_name
000179de mono_method_get_generic_container
00017a00 mono_method_get_declaring_generic_method
00017a29 mono_method_get_name
00017a3e mono_method_get_class
00017a54 mono_method_get_flags
00017a6a mono_method_get_token
00017a80 mono_method_is_generic
00017a97 mono_method_is_inflated
00017aaf mono_array_element_size
00017ac7 mono_array_length
00017ad9 mono_field_get_name
00017aed mono_field_set_value
00017b02 mono_field_get_parent
00017b18 mono_field_get_offset
00017b2e mono_field_get_type
00017b42 mono_string_chars
00017b54 mono_string_length
00017b67 mono_string_new
00017b77 mono_object_unbox_internal
00017b92 mono_object_get_type
00017ba7 mono_thread_current
00017bbb mono_thread_get_main
00017bd0 mono_thread_attach
00017be3 mono_thread_detach
00017bf6 mono_thread_set_name
00017c0b mono_thread_suspend_all_other_threads
00017c31 mono_thread_state_init_from_current
00017c55 mono_thread_state_init_from_monoctx
00017c79 mono_property_get_name
00017c90 mono_property_get_get_method
00017cad mono_property_get_set_method
00017cca mono_property_get_parent
00017ce3 mono_gc_register_root
00017cf9 mini_get_interp_callbacks
00017d13 mono_runtime_quit
00017d25 mono_runtime_is_shutting_down
00017d43 mono_arch_setup_resume_sighandler_ctx
00017d69 mono_arch_set_breakpoint
00017d82 mono_arch_clear_breakpoint
00017d9d mono_arch_start_single_stepping
00017dbd mono_arch_stop_single_stepping
00017ddc mono_arch_skip_breakpoint
00017df6 mono_arch_skip_single_step
00017e11 mono_arch_context_get_int_reg
00017e2f mono_arch_context_set_int_reg
00017e4d mono_jit_info_table_find
00017e66 mono_jit_info_get_method
00017e7f mono_debug_il_offset_from_address
00017ea1 mono_set_is_debugger_attached
00017ebf mono_get_runtime_build_info
00017edb mono_marshal_method_from_wrapper
00017efc mono_jit_find_compiled_method_with_jit_info
00017f28 mono_get_lmf_addr
00017f3a mono_set_lmf
00017f47 mini_jit_info_table_find
00017f60 mono_restore_context
00017f75 mono_find_prev_seq_point_for_native_offset
00017fa0 mono_environment_exitcode_get
00017fbe mono_environment_exitcode_set
00017fdc jinfo_get_method
00017fed mono_get_string_class
00018003 mono_type_is_generic_parameter
00018022 mono_type_size
00018031 mono_metadata_generic_class_is_valuetype
0001805a mono_domain_is_unloading
00018073 mono_get_byte_class
00018087 mono_class_has_parent
0001809d mono_class_get_checked
000180b4 _ZTISt12length_error
000180c9 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0001811b _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0001816d _ZTSSt12length_error
00018182 _ZTSSt11logic_error
00018196 _ZTSSt9exception
000181a7 _ZTISt9exception
000181b8 _ZTISt11logic_error
000181cc _ZdlPv
000181d3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018221 _Znwm
00018227 _ZNSt12length_errorD1Ev
0001823f __cxa_free_exception
00018254 _ZNSt11logic_errorC2EPKc
0001826d _ZTVSt12length_error
00018282 _ZTVN10__cxxabiv120__si_class_type_infoE
000182ab abort
000182b1 free
000182b6 exit
000182bb malloc
000182c2 stderr
000182c9 fprintf
000182d1 snprintf
000182da strcmp
000182e1 bsearch
000182e9 towlower
000182f2 memcmp
000182f9 strchr
00018300 strlen
00018307 strncpy
0001830f strrchr
00018317 setlocale
00018321 _ZNSt6__ndk18ios_base4initEPv
0001833f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00018376 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000183ad _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183e8 _ZNSt6__ndk18ios_base5clearEj
00018406 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001843d _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018475 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000184a7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184e4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018525 _ZNKSt6__ndk18ios_base6getlocEv
00018545 _ZNSt6__ndk15ctypeIcE2idE
0001855f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018588 _ZNSt6__ndk16localeD1Ev
000185a0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000185de _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018619 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018651 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018689 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186c7 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018705 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018745 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018785 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187bc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187f3 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018832 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018871 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188a8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188df _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001891e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001895d _ZNSt20bad_array_new_lengthC1Ev
0001897d _ZTISt20bad_array_new_length
0001899a _ZNSt20bad_array_new_lengthD1Ev
000189ba _ZTSSt20bad_array_new_length
000189d7 _ZTSSt9bad_alloc
000189e8 _ZTISt9bad_alloc
000189f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a48 memchr
00018a4f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a9c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018ae9 strcpy
00018af0 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b4e _ZTISt12out_of_range
00018b63 _ZNSt12out_of_rangeD1Ev
00018b7b _ZTVSt12out_of_range
00018b90 _ZTSSt12out_of_range
00018ba5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018bf4 __cxa_guard_acquire
00018c08 __cxa_guard_release
00018c1c _ZTVNSt6__ndk117bad_function_callE
00018c3f _ZTINSt6__ndk117bad_function_callE
00018c62 _ZNSt9exceptionD2Ev
00018c76 _ZTSNSt6__ndk117bad_function_callE
00018c99 _ZNKSt9exception4whatEv
00018cb1 strncmp
00018cb9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d07 calloc
00018d0e CreateNLSocket
00018d1d ReadEvents
00018d28 CloseNLSocket
00018d36 pipe
00018d3b fcntl
00018d41 write
00018d47 hypot
00018d51 read
00018d56 logb
00018d5b scalbn
00018d62 JNI_OnLoad
00018d6d JNI_OnUnload
00018d7a __gnu_strerror_r
00018d8b stat
00018d90 __errno
00018d98 lstat
00018d9e unlink
00018da5 readdir
00018dad closedir
00018db6 opendir
00018dbe strdup
00018dc5 qsort
00018dcb mkdir
00018dd1 SystemNative_ChMod
00018de4 chmod
00018dea link
00018def symlink
00018df7 readlink
00018e00 rename
00018e07 rmdir
00018e0d fstat
00018e13 fchmod
00018e1a sendfile
00018e23 futimens
00018e2c SystemNative_LChflags
00018e42 SystemNative_GetDomainSocketSizes
00018e64 time
00018e69 srand48
00018e71 lrand48
00018e79 open
00018e7e close
00018e84 utimes
00018e8b geteuid
00018e93 getegid
00018e9b mono_pal_init
00018ea9 SystemNative_FStat2
00018ebd SystemNative_UTime
00018ed0 GlobalizationNative_GetTimeZoneDisplayName
00018efb pthread_key_delete
00018f0e pthread_getspecific
00018f22 pthread_setspecific
00018f36 pthread_mutex_init
00018f49 pthread_mutex_destroy
00018f5f pthread_mutex_lock
00018f72 pthread_mutex_unlock
00018f87 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fd4 pthread_key_create
00018fe7 __android_log_print
00018ffb pthread_once
0001900c dl_iterate_phdr
0001901c strstr
00019023 pthread_mutexattr_init
0001903a pthread_mutexattr_settype
00019054 pthread_mutexattr_destroy
0001906e pthread_rwlock_wrlock
00019084 pthread_rwlock_rdlock
0001909a pthread_rwlock_unlock
000190b0 __cxa_rethrow
000190be access
000190c5 getenv
000190cc poll
000190d1 pthread_attr_init
000190e3 pthread_create
000190f2 pthread_attr_destroy
00019107 pthread_self
00019114 pthread_detach
00019123 pthread_setname_np
00019136 sched_yield
00019142 getcwd
00019149 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019194 realloc
0001919c inet_pton
000191a6 getaddrinfo
000191b2 inet_ntop
000191bc freeaddrinfo
000191c9 getnameinfo
000191d5 gethostname
000191e1 socket
000191e8 setsockopt
000191f3 bind
000191f8 connect
00019200 getsockopt
0001920b getsockname
00019217 getpeername
00019223 listen
0001922a shutdown
00019233 accept
0001923a dup2
0001923f recvfrom
00019248 send
0001924d sendmsg
00019255 recvmsg
0001925d ioctl
00019263 isatty
0001926a _Znam
00019270 _ZdaPv
00019277 lseek
0001927d ftruncate
0001928b mmap
00019290 munmap
00019297 getpagesize
000192a3 pthread_cond_init
000192b5 pthread_cond_destroy
000192ca pthread_cond_wait
000192dc gettimeofday
000192e9 pthread_cond_timedwait
00019300 pthread_cond_broadcast
00019317 pthread_cond_signal
0001932b __FD_SET_chk
0001933c select
00019343 atoi
00019348 sigemptyset
00019354 sigaction
0001935e sysconf
00019366 uname
0001936c setenv
00019373 unsetenv
0001937c environ
00019384 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193cb __start_il2cpp
000193da __stop_il2cpp
000193e8 dladdr
000193ef memalign
000193f8 getpid
000193ff sprintf
00019407 clock_gettime
00019415 clock_getres
00019422 mktime
00019429 localtime
00019433 strftime
0001943c gmtime
00019443 difftime
0001944c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001949a vsnprintf
000194a4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019543 strlcpy
0001954b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001959b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195ea _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001963a __cxa_pure_virtual
0001964d DllGetActivationFactory
00019665 DllCanUnloadNow
00019675 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196c1 _ZNSt13exception_ptrD1Ev
000196da _ZNSt13exception_ptrC1ERKS_
