000001d4 Android
00001aa7 pthread_mutex_destroy
00001abd pthread_mutex_lock
00001ad0 pthread_mutex_unlock
00001ae5 dl_iterate_phdr
00001af5 pthread_cond_broadcast
00001b0c freelocale
00001b17 mbsrtowcs
00001b21 fwrite
00001b28 strtold_l
00001b32 strtoll_l
00001b3c strtod
00001b43 strtof
00001b4a wcsnrtombs
00001b55 vsscanf
00001b5d mbsnrtowcs
00001b68 mbrtowc
00001b70 wcslen
00001b77 iswlower_l
00001b82 pthread_rwlock_rdlock
00001b98 __stack_chk_fail
00001ba9 mbrlen
00001bb0 strtoull_l
00001bbb wmemchr
00001bc3 openlog
00001bcb pthread_rwlock_unlock
00001be1 vasprintf
00001beb memcpy
00001bf2 __sF
00001bf7 vfprintf
00001c00 uselocale
00001c0a __ctype_get_mb_cur_max
00001c21 pthread_rwlock_wrlock
00001c37 closelog
00001c40 pthread_cond_destroy
00001c55 wcrtomb
00001c5d android_set_abort_message
00001c77 strftime_l
00001c82 pthread_key_delete
00001c95 malloc
00001c9c snprintf
00001ca5 fputc
00001cab syslog
00001cb2 realloc
00001cba mbtowc
00001cc1 getauxval
00001ccb pthread_cond_signal
00001cdf pthread_cond_wait
00001cf1 pthread_cond_timedwait
00001d08 pthread_once
00001d15 strerror_r
00001d20 __assert2
00001d2a newlocale
00001d34 libdl.so
00001d3d LIBC
00001d42 libc.so
00001d4a liblog.so
00001d54 libz.so
00001d5c libm.so
00001d64 libcrashlytics-common.so
00014940 false
00014946 unspecified system_category error
00014968 0123456789
00014973 locale not supported
00014988 Pure virtual function called!
000149a6 VTT for 
000149af operator+=
000149ba wchar_t
000149c2 unsigned short
000149d1 unsigned long long
000149e4  decltype(auto)
000149f4 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
00014a36 --annotation
00014a43 failed to parse --sanitization-information
00014a6e --no-upload-gzip
00014a7f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/user_stream_data_source.cc
00014b43 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_file_writer.cc
00014c02 string_bytes 
00014c10 sched_getparam
00014c1f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/debug_rendezvous.cc
00014ce0 unexpected version 
00014cf4 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/util/numeric/in_range_cast.h
00014daf Unknown scheduling policy 
00014dca simple_string_dictionary size mismatch
00014df5 Check failed: LoggingCloseFile(file)
00014e1a rmdir 
00014e21  invalid for size_t
00014e35 sysconf
00014e3d format error: multiple PPid lines
00014e5f munmap
00014e66 September
00014e70 %s failed to release mutex
00014e8b %s:%d: %s
00014e95 long
00014e9a __float128
00014ea5 decltype(auto)
00014eb4  imaginary
00014ebf libunwind: %s - %s
00014ed3 DW_EH_PE_funcrel pointer encoding not supported
00014f0b --database is required
00014f22 --no-rate-limit
00014f32 WriteMinidumpLogFromFile failed
00014f52 Unknown message type
00014f67 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_memory_writer.cc
00015028 annotation list size 
0001503e /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_system_info_writer.cc
00015104 abort_message
00015112 getpriority
0001511e phdrs out of range
00015131 bad load range
00015140 could not read annotation list
0001515f /sys/devices/system/cpu/cpu%d/cpufreq/scaling_cur_freq
00015196 no kernel version
000151a8 Failed to read allowed memory ranges
000151cd mprotect
000151d6 Seek(): new_offset 
000151ea /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/proc_task_reader.cc
000152a3 address size mismatch
000152b9 Crashpad.ExceptionCode.Android
000152d8 auto
000152dd typename 
000152e7 getSavedFloatRegister
00015301 duplicate annotation name 
0001531c timestamp 
00015327 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/module_snapshot_elf.cc
000153e9 Invalid range: base=
000153fe --%s=%p
00015406 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/prune_crash_reports.cc
000154c0 Database Pruning: Failed to remove report 
000154eb Copyright 2018 The Crashpad Authors
0001550f SeekSet(): expected 
00015524 Threads
0001552c Broker Open: invalid result 
0001554b /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/mini_chromium_base/../../../../third_party/mini_chromium/base/rand_util.cc
00015601 condition_variable::timed wait: mutex not locked
00015635 operator=
0001563f operator,
00015649 operator>=
00015654 __int128
0001565d libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000156a4 monitor-self-annotation
000156bc /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/minidump_to_upload_parameters.cc
00015786 Couldn't initialize main thread.
000157a7 invalid magic number 0x
000157bf  not found in process
000157d5 uname
000157db %s %s %s %s
000157e7 invalid empty range at 0x%lx
00015804 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database.cc
000158c0 Try '%s --help' for more information.
000158e7 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_reader.cc
0001599a Check failed: !file_.is_valid()
000159ba retry count exceeded
000159d1 format error
000159de /proc/self/exe
000159ed rhs <= end_ - current_
00015a04 --%s%sContent-Disposition: form-data; name="%s"
00015a34 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/net/url.cc
00015ade PPid:	
00015ae5 closedir
00015aee Decode: invalid input
00015b04 deflate: 
00015b0e TODO(scottmg): chunked response read
00015b33 std::bad_cast
00015b41 operator.*
00015b4c sizeof 
00015b54  [enable_if:
00015b61 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00015bc7 CIE version is not 1 or 3
00015be1 capget
00015be8 module_crashpad_infos_.size() == module_crashpad_info_links_.size()
00015c2c /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_dynamic_array_reader.cc
00015cf3 could not read user data stream entry from 
00015d1f /sys/devices/system/cpu/online
00015d3e Invalid file handle
00015d52 unlink 
00015d5a mapping not found
00015d6c read out of range
00015d7e getsockopt
00015d89 ERROR_REPORT
00015d96 .device_info
00015da3 clock_gettime(CLOCK_MONOTONIC) failed
00015dc9 bad_array_new_length
00015dde operator&
00015de8 operator<<
00015df3 operator|
00015dfd operator>>
00015e08 yptnk
00015e0e ::friend 
00015e18 char8_t
00015e20 std::nullptr_t
00015e2f _Unwind_Resume() can't return
00015e4d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00015e8f Can't binary search on variable length encoded data.
00015ecc no-identify-client-via-url
00015ee7 epoll_wait
00015ef2 duplicate descriptor
00015f07 parameters <= kMaxParameters
00015f24 thread_count 
00015f32 crashpad_info size mismatch
00015f4e --application
00015f5c attachment
00015f68 Report %s bugs to
00015f7d %s home page: <%s>
00015f91 stat 
00015f9a format error: missing fields
00015fb7 unspecified generic_category error
00015fdd %s failed to acquire mutex
00015ff8 operator==
00016003 operator++
0001600e static_cast
0001601a bool
0001601f ro.arch
00016027 getULEB128
00016038 write-minidump-to-log
0001604e  requires KEY=VALUE
00016062 prod
00016067 PrepareNewCrashReport failed
00016084 cap_header.version 
00016098 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_module_crashpad_info_writer.cc
00016167 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_byte_array_writer.cc
0001622c /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_unloaded_module_writer.cc
000162f6 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/cpu_context.cc
000163ac gettimeofday
000163b9 bad offset
000163c4 invalid alignment 0x
000163d9 minidump signature mismatch
000163f5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_simple_string_dictionary_reader.cc
000164d1 opendir 
000164da WriteIoVec(): no iovecs
000164f5  invalid error 
00016505 application/octet-stream
0001651e Gid:	
00016524 Check failed: success
0001653a /supp.files
00016546 total_internal_storage
0001655e libc++
00016565 ios_base::clear
00016578 long double
00016584  complex
0001658d unsigned 
00016597 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
000165c7 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00016611 FDE has zero length
00016625 --sanitization_information requires --trace-parent-with-exception
00016667 handle_count 
00016675 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_rva_list_writer.cc
00016738 Check failed: csd_version_
00016753 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_thread_writer.cc
00016814 tag not found
00016822 missing DT_NULL
00016832 Unhandled signal 
00016844 invalid signature 0x
00016859 invalid nice value 
0001686d dst status not available
00016886  length=
0001688f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_seeker.cc
00016942  invalid for FileOffset
0001695a PtraceBroker ReadMemory
00016972  vs. 
00016978 %s (%d)
00016980 pread64
0001698a getaddrinfo
00016996 SplitStringFirst
000169a7 terminate_handler unexpectedly returned
000169cf non-virtual thunk to 
000169e5 Invalid access!
000169f5 operator&&
00016a00 dynamic_cast
00016a0d Popping empty vector!
00016a23 noexcept
00016a2c void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
00016a97 truncated uleb128 expression
00016ab4 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00016afd  has duplicate key 
00016b11 stream_count 
00016b1f unknown context architecture 
00016b3d /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_writer_util.cc
00016bfc /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/process_reader_linux.cc
00016cc1 no stack mapping
00016cd2 unexpected encoding
00016ce6 ehdr out of range
00016cf8 trace-parent-with-exception
00016d14 PruneCrashReportDatabase: Failed to get completed reports
00016d4e no iovecs
00016d58 Write(): file too large
00016d70 Broker Open
00016d7c inflate: 
00016d86 length_error was thrown in -fno-exceptions mode with message "%s"
00016dc8 /sys/class/power_supply/battery/capacity
00016df1 condition_variable wait failed
00016e10 __cxa_guard_release
00016e24 uncaught
00016e2d typeinfo name for 
00016e40 operator co_await
00016e52 reinterpret_cast
00016e68 exynos9810
00016e73 unsupported arm64 register
00016e8e unsupported restore location for register
00016eb8 getTableEntrySize
00016eca /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/crash_report_upload_thread.cc
00016f91 reserved key 
00016f9f epoll_ctl
00016fa9 alignment <= kMaximumAlignment
00016fc8 unexpected bitness
00016fdb unexpected phdr size
00016ff0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/crashpad_types/crashpad_info_reader.cc
000170be no major revision
000170d0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/module_snapshot_minidump.cc
0001719c invalid name for attachment 
000171b9 /system/bin/linker
000171cc Settings file too small: minimum 
000171ee annotation
000171f9 format error: unrecognized PPid format
00017220 Check failed: 
0001722f std::bad_alloc
0001723e operator&=
00017249 operator[]
00017254 operator<
0001725e operator new[]
0001726d operator|=
0001727c decimal128
00017287 union
0001728d truncated sleb128 expression
000172aa DW_OP_piece not implemented
000172d0 no-periodic-tasks
000172e2 sanitization-information
000172fb memory_region_count 
00017310  is out of range
00017321 no module mappings 0x
00017337 missing string table info
00017351 fpsimd not found
00017362 memory_info_list size mismatch
00017381 CodeView record in module marked as PDB70 but too small
000173b9 list exceeded maximum, size=
000173d6 --%s=%s
000173de %s: %s
000173e6 , observed 
000173f2 writev
000173f9 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/output_stream_file_writer.cc
000174ba invalid size 
000174c8 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
00017507 mmap
0001750c poll
00017511 com/google/firebase/crashlytics/ndk/CrashpadMain
00017547 terminating due to %s exception of type %s
00017575 operator delete[]
00017587 sizeof...
00017591 out/llvm-project/libcxxabi/src/demangle/Utility.h
000175c3 evaluateExpression
000175d9 FinishedWritingCrashReport failed
000175fb Unexpected event 0x
0001760f EPOLLERR
00017618 %s; %s
0001761f thread_name_count 
00017632 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/exception_snapshot_linux.cc
000176fb Couldn't read fpsimd 
00017711 Bad CodeView signature in module
00017732 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_annotation_reader.cc
00017800 annotation list size mismatch
0001781e %s (%s) %s
0001782d /proc/%d/maps
0001783b /proc/%d/task
00017849 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/ptrace_client.cc
000178ff close
00017905 format error: unrecognized Gid format
00017930 sizeof... 
0001793b const_cast
00017946 operator~
00017950 operator>>=
0001795c short
00017962 unsigned __int128
00017974 unwind_phase2
00017982 malformed uleb128 expression
0001799f unsupported restore location for float register
000179d6 guid
000179db data size 
000179e6  cannot be converted to UTF-16 losslessly
00017a10  will be truncated to UTF-16 length 
00017a35 [anon:abort message]
00017a4a duplicate dynamic array entry
00017a68 unexpected vfp context size 
00017a85 ro.build.fingerprint
00017a9a /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/thread_snapshot_linux.cc
00017b60 module_crashpad_info_list size mismatch
00017b88 /system/bin
00017b94 Settings version is not 
00017bad database
00017bb6 unexpected attachment dir name 
00017bd6 WriteIoVec(): file too large
00017bf3  != 
00017bf8 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/posix/process_info_linux.cc
00017cb3 /proc/%d/mem
00017cc0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/stream/base94_output_stream.cc
00017d83 decltype
00017d8c operator.
00017d96 operator-
00017da0 operator name does not start with 'operator'
00017dcd double
00017dd4 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00017e15 DW_EH_PE_aligned pointer encoding not supported
00017e45 getSavedRegister
00017e5a invalid ptrace scope
00017e6f children_.size() <= memory_region_count
00017e97 Check failed: name_
00017eab /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/util/linux/auxiliary_vector.h
00017f67 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_image_reader.cc
00018026 invalid note reader
0001803a unterminated note name
00018051 thread ID 
0001805c format error: 
0001806b duplicate module_crashpad_info_list minidump_module_list_index 
000180ab minidump_module_crashpad_info version mismatch
000180da Check failed: localtime_r(&snapshot_time.tv_sec, &local)
00018113 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database_generic.cc
000181d7 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/directory_reader_posix.cc
00018295 Unable to collect registers
000182b1 readlink
000182ba current <= end
000182c9 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/posix/signals.cc
00018379 deflateInit: 
00018387 Check failed: errno == 0
000183a0 VERBOSE
000183ab true
000183b0 string_view::substr
000183c8 initializer for module 
000183e0 (anonymous namespace)
000183f6 operator<=>
00018406 getRegister
0001841a FDE is really a CIE
0001842e shared-client-connection
00018447 failed to parse --initial-client-fd
0001846b --no-identify-client-via-url
00018488 Unknown ptrace scope
0001849d tgkill
000184a4 vendor.size() == sizeof(system_info_.Cpu.X86CpuInfo.VendorId)
000184e2 /proc/%d/task/%d/comm
000184f8 value not found
00018508 no load segments
00018519 duplicate streams for type 
00018535 Failed to read stream with ID 0x
00018556  at index 
00018561 string_list size mismatch
0001857b /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/system_snapshot_minidump.cc
00018647 PruneCrashReportDatabase: Failed to get pending reports
0001867f Crashpad
00018688 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/string_file.cc
0001873e Unexpected registers size 
00018759 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/socket.cc
00018808 deflateInit2: 
00018817 format error: multiple Uid lines
0001883a format error: unrecognized Groups format
00018863 inflateInit: 
00018871 ERROR
00018877 open /dev/urandom
00018889 terminating due to %s foreign exception
000188b1 thread-local initialization routine for 
000188da guard variable for 
000188ee alignof 
000188f7 operator*
00018901 unsigned char
0001890f > typename 
0001891b failed to parse --trace-parent-with-exception
00018949 --no-periodic-tasks
0001895d version
00018965 discarding duplicate stream of type 
0001898a unloaded_module_count 
000189a1 Couldn't read exception info
000189be thread not found 
000189d0 invalid static priority 
000189e9 CodeView record in module too small to contain signature
00018a22 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/posix/timezone.cc
00018adb ftruncate
00018ae5 NOTREACHED hit. 
00018af6 %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
00018b27 pthread_create
00018b36 Check failed: fd >= 0
00018b4c /proc/meminfo
00018b5a mutex lock failed
00018b6c %.0Lf
00018b72 terminate_handler unexpectedly threw an exception
00018ba4 unexpected
00018baf vtable for 
00018bbe operator*=
00018bc9 char
00018bce  noexcept
00018bd8 string literal
00018beb char32_t
00018bf4 actions & _UA_SEARCH_PHASE
00018c0f libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00018c55 Usage: %s [OPTION]...
00018c6b Crashpad's exception handler server.
00018c91       --annotation=KEY=VALUE  set a process annotation in each crash report
00018cdd       --attachment=FILE_PATH  attach specified file to each crash report
00018d26                               at the time of the crash
00018d5d       --database=PATH         store the crash report database at PATH
00018da3       --initial-client-fd=FD  a socket connected to a client.
00018de1       --metrics-dir=DIR       store metrics files in DIR (only in Chromium)
00018e2d       --monitor-self          run a second handler to catch crashes in the first
00018e7e       --monitor-self-annotation=KEY=VALUE
00018ea8                               set a module annotation in the handler
00018eed       --monitor-self-argument=ARGUMENT
00018f14                               provide additional arguments to the second handler
00018f65       --no-identify-client-via-url
00018f88                               when uploading crash report, don't add
00018fcd                               client-identifying arguments to URL
0001900f       --no-periodic-tasks     don't scan for new reports or prune the database
0001905e       --no-rate-limit         don't rate limit crash uploads
0001909b       --no-upload-gzip        don't use gzip compression when uploading
000190e3       --no-write-minidump-to-database
00019109                               don't write minidump to database
00019148       --sanitization-information=SANITIZATION_INFORMATION_ADDRESS
0001918a                               the address of a SanitizationInformation struct.
000191d9       --shared-client-connection the file descriptor provided by
0001921a                               --initial-client-fd is shared among multiple
00019265                               clients
0001928b       --trace-parent-with-exception=EXCEPTION_INFORMATION_ADDRESS
000192cd                               request a dump for the handler's parent process
0001931b       --url=URL               send crash reports to this Breakpad server URL,
00019369                               only if uploads are enabled for the database
000193b4       --write-minidump-to-log write minidump to log
000193e8       --help                  display this help and exit
00019421       --version               output version information and exit
00019464 offset 
0001946c no exe mappings 0x
0001947f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/cpu_context_linux.cc
00019545 could not read annotation at index 
00019569 thread_list size mismatch
00019583 readdir 
0001958c  not a directory
0001959d /proc/%d/auxv
000195ad /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/scoped_ptrace_attach.cc
0001966a missing credentials
0001967e Uid:	
00019684 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/misc/time_linux.cc
00019736 fcntl
0001973c Transfer-Encoding
0001974e out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
00019788 typeinfo for 
00019796 shrinkToSize() can't expand!
000197b3 _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0001982f actions & _UA_CLEANUP_PHASE
0001984b libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001989c --monitor-self-annotation=%s=%s
000198bc /proc/sys/kernel/yama/ptrace_scope
000198df , discarding value 
000198f3 module_count 
00019901 not implemented
00019911 Incorrect ELF magic number
0001992c Couldn't read gprs
0001993f could not read annotation name at index 
00019968 metrics-dir
00019974 Seek(): base_offset 
00019989 Seek(): new_offset invalid
000199a4  (deleted)
000199af format error: unrecognized Uid format
000199d5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/process/process_memory_linux.cc
00019a94 1.2.8
00019a9a /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/thread/thread_posix.cc
00019b50 pthread_join
00019b5d WARNING
00019b68 operator<=
00019b73 enum
00019b78 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
00019bab unknown pointer encoding
00019bc4 getSLEB128
00019bcf DW_OP_deref_size with bad size
00019bf2 initial-client-fd
00019c04 %c%s=%s
00019c0c /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/linux/crash_report_exception_handler.cc
00019cdd /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/linux/exception_handler_server.cc
