000000d6 td 7
00000160 Android
00014958 _ZN27OculusSpatializerReflection16EarlyReflectionsEPNS_10EffectDataE
0001499d ovrAudio_GetPluginContext
000149b7 ONSP_FreeAmbisonicInstance
000149d2 ONSP_GetAvailableAmbisonicInstance
000149f5 ONSP_InitAmbisonics
00014a09 ONSP_SetListenerVectors
00014a21 ONSP_SpatializeAmbisonicInterleavedStereoPairs
00014a50 OSP_AssignRayCastCallback
00014a6a OSP_CalculateSphericalHarmonicProjection
00014a93 OSP_CreateAmbisonicStream
00014aad OSP_CreateFreeFieldStream
00014ac7 OSP_CreateSpectrumAnalyzer
00014ae2 OSP_DestroyAmbisonicStream
00014afd OSP_DestroyFreeFieldStream
00014b18 OSP_DestroySpectrumAnalyzer
00014b34 OSP_GetRaycastHits
00014b47 OSP_GetRoomDimensions
00014b5d OSP_LoadHRTFDataSet
00014b71 OSP_MonoToAmbisonic
00014b85 OSP_ProcessAmbisonicStreamInterleaved
00014bab OSP_ProcessFreeFieldStreamInterleaved
00014bd1 OSP_ProcessQuadBinaural
00014be9 OSP_ResetSpectrumAnalyzer
00014c03 OSP_SetAmbisonicRenderMode
00014c1e OSP_SetDynamicRoomInterpSpeed
00014c3c OSP_SetDynamicRoomMaxWallDistance
00014c5e OSP_SetDynamicRoomRaysPerSecond
00014c7e OSP_SetDynamicRoomRaysRayCacheSize
00014ca1 OSP_SetFreeFieldAmbisonicReflectionOrder
00014cca OSP_SetFreeFieldAttenuationRange
00014ceb OSP_SetFreeFieldReflectionBounceCount
00014d11 OSP_SetFreeFieldReflectionsEnabled
00014d34 OSP_SetFreeFieldSourceRadius
00014d51 OSP_SetGlobalDirectivityMode
00014d6e OSP_SetGlobalVoiceLimit
00014d86 OSP_SetHRTFDataSetIndex
00014d9e OSP_SetHRTFModeSphericalHarmonicsEnabled
00014dc7 OSP_SetHRTFSphericalHarmonicsOrder
00014dea OSP_SetHeadSize
00014dfa OSP_SetNearFieldDistance
00014e13 OSP_SetReflectionsEnabled
00014e2d OSP_SetRoomModelling
00014e42 OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
00014e75 OSP_SpectrumAnalyzerGetSpectrumAmbisonic
00014e9e OSP_SpectrumAnalyzerGetSpectrumInterleaved
00014ec9 OSP_SpectrumAnalyzerProcessBufferInterleaved
00014ef6 _Z15OAP_SetHeadSizef
00014f0b _Z17OAP_GetAPIContextPPv
00014f24 _Z19OAP_LoadHRTFDataSetPKcPi
00014f41 _Z19OAP_MonoToAmbisonicPKffffiPfi
00014f63 _Z23OAP_ProcessQuadBinauralPKfS0_S0_S0_fffiPf
00014f91 _Z23OAP_SetHRTFDataSetIndexi
00014fae _Z23OAP_SetSoundPositionXYZP22OAPSpatializerInstancefff
00014fe6 _Z24OAP_SetNearFieldDistanceP22OAPSpatializerInstancef
0001501d _Z25OAP_ResetSpectrumAnalyzerPv
0001503d _Z25OAP_SetReflectionsEnabledbb
0001505d _Z25OAP_SpatializeInterleavedP22OAPSpatializerInstancePjPKfPfff
0001509d _Z26OAP_CreateSpectrumAnalyzeriiiPPv
000150c2 _Z27OAP_DestroySpectrumAnalyzerPv
000150e4 _Z28OAP_DeleteSpatializerContextv
00015106 _Z32OAP_MixInSharedReverbInterleavedPfPb
0001512f _Z34OAP_SetHRTFSphericalHarmonicsOrderi
00015157 _Z40OAP_CalculateSphericalHarmonicProjectionP22OAPSpatializerInstancePKfPf
000151a2 _Z40OAP_SetHRTFModeSphericalHarmonicsEnabledi
000151d0 _Z40OAP_SpectrumAnalyzerGetSpectrumAmbisonicPvPKfPf
00015204 _Z42OAP_SpatializeAmbisonicInterleavedInternalP20OAPAmbisonicInstancePKfPfi
00015250 _Z42OAP_SpectrumAnalyzerGetSpectrumInterleavedPvPf
00015283 _Z44OAP_SpectrumAnalyzerProcessBufferInterleavedPvPKfii
000152bb _Z50OAP_SpectrumAnalyzerCalculateAmbisonicCoefficientsPvfffiPf
000152fa ovrAudio_SetAmbisonicReflectionOrder
0001531f ovrAudio_SetReflectionBounceCount
00015341 _Unwind_Resume
00015350 _Z16OAP_RampGainMonoPfff
00015369 _Z16OAP_StereoToMonoPKfS0_Pf
00015386 _Z17OAP_FillWithNoisePfS_f
000153a1 _Z18OAP_SetAttenuationP22OAPSpatializerInstancef
000153d2 _Z19OAP_SetFalloffRangeff
000153ec _Z20OAP_SetFrequencyHintP22OAPSpatializerInstancei
0001541f _Z20OAP_SetHrtfIntensityP22OAPSpatializerInstancef
00015452 _Z21GetGlobalAudioContextv
0001546d _Z22OAP_GetInternalContextPPv
0001548b _Z22OAP_GetSampleRateRangePiS_
000154aa _Z23OAP_SetSoundPositionDAEP22OAPSpatializerInstancefff
000154e2 _Z24OAP_CalculateMaxTailSizev
00015500 _Z24OAP_GetSourceOverallGainP22OAPSpatializerInstancePf
00015538 _Z25OAP_ChannelsToInterleavedPPfiiS_
0001555d _Z25OAP_EnablePerSourceReverbi
0001557c _Z25OAP_InterleavedToChannelsPfPS_ii
000155a1 _Z26OAP_GetAmbisonicRenderModeP20OAPAmbisonicInstancePi
000155d9 _Z26OAP_GetGlobalReverbEnabledv
000155f9 _Z26OAP_ResetAmbisonicInstanceP20OAPAmbisonicInstance
0001562f _Z29OAP_GetAmbisonicInstanceIndexP20OAPAmbisonicInstancePi
0001566a _Z30OAP_IndexToSpatializerInstancei
0001568e _Z30OAP_SpatializerInstanceToIndexP22OAPSpatializerInstance
000156ca _Z34OAP_SetAudioReflectionsSendLeveldBP22OAPSpatializerInstancef
0001570b _Z35OAP_SetSharedReverbAttenuationRangeff
00015735 _Z36OAP_DetectUnusedSpatializerInstancesPFiP22OAPSpatializerInstanceE
0001577b _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
000157b9 _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
000157f9 _ZN14OAPGlobalStateD2Ev
00015811 _ZN7OapUtil20SphericalToCartesianEfffPfS0_S0_
0001583f _ZN7OapUtil3LogEPKcz
00015854 _ZN7OapUtil4RandEv
00015867 _ZNSt6__ndk115recursive_mutex4lockEv
0001588c _ZNSt6__ndk115recursive_mutex6unlockEv
000158b3 _ZNSt6__ndk115recursive_mutexC1Ev
000158d5 _ZNSt6__ndk115recursive_mutexD1Ev
000158f7 ovrAudio_AssignRaycastCallback
00015916 ovrAudio_CalculateSphericalHarmonicProjection
00015944 ovrAudio_CreateAmbisonicStream
00015963 ovrAudio_CreateContextInternal
00015982 ovrAudio_CreateSpectrumAnalyzer
000159a2 ovrAudio_DestroyAmbisonicStream
000159c2 ovrAudio_DestroyContext
000159da ovrAudio_DestroySpectrumAnalyzer
000159fb ovrAudio_Enable
00015a0b ovrAudio_GetAmbisonicRenderMode
00015a2b ovrAudio_GetAudioSourceOverallGain
00015a4e ovrAudio_GetInternalContext
00015a6a ovrAudio_GetRaycastHits
00015a82 ovrAudio_GetRoomDimensions
00015a9d ovrAudio_GetUnitScale
00015ab3 ovrAudio_GetVersion
00015ac7 ovrAudio_InitializeContext
00015ae2 ovrAudio_LoadHRTFDataSet
00015afb ovrAudio_MixInSharedReverbInterleaved
00015b21 ovrAudio_MixInSharedReverbLR
00015b3e ovrAudio_MonoToAmbisonic
00015b57 ovrAudio_ProcessAmbisonicStreamInterleaved
00015b82 ovrAudio_ProcessAmbisonicStreamInternalLR
00015bac ovrAudio_ProcessQuadBinaural
00015bc9 ovrAudio_ResetAmbisonicStream
00015be7 ovrAudio_ResetAudioSource
00015c01 ovrAudio_ResetSpectrumAnalyzer
00015c20 ovrAudio_SetAmbiDirectEnabled
00015c3e ovrAudio_SetAmbisonicOrientation
00015c5f ovrAudio_SetAmbisonicRenderMode
00015c7f ovrAudio_SetAudioHrtfIntensity
00015c9e ovrAudio_SetAudioReflectionsSendLevel
00015cc4 ovrAudio_SetAudioReverbSendLevel
00015ce5 ovrAudio_SetAudioSourceAttenuationMode
00015d0c ovrAudio_SetAudioSourceFlags
00015d29 ovrAudio_SetAudioSourcePos
00015d44 ovrAudio_SetAudioSourceRadius
00015d62 ovrAudio_SetAudioSourceRange
00015d7f ovrAudio_SetAudioSourceVectors
00015d9e ovrAudio_SetDynamicRoomInterpSpeed
00015dc1 ovrAudio_SetDynamicRoomMaxWallDistance
00015de8 ovrAudio_SetDynamicRoomRaysPerSecond
00015e0d ovrAudio_SetDynamicRoomRaysRayCacheSize
00015e35 ovrAudio_SetHRTFDataSetIndex
00015e52 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
00015e80 ovrAudio_SetHRTFSphericalHarmonicsOrder
00015ea8 ovrAudio_SetHeadRadius
00015ebf ovrAudio_SetListenerVectors
00015edb ovrAudio_SetNearFieldDistance
00015ef9 ovrAudio_SetProfilerEnabled
00015f15 ovrAudio_SetProfilerPort
00015f2e ovrAudio_SetReflectionModel
00015f4a ovrAudio_SetSharedReverbWetLevel
00015f6b ovrAudio_SetSimpleBoxRoomParameters
00015f8f ovrAudio_SetSourceDirectivityEnabled
00015fb4 ovrAudio_SetUnitScale
00015fca ovrAudio_SpatializeMonoSourceInterleaved
00015ff3 ovrAudio_SpatializeMonoSourceLR
00016013 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001604b ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00016079 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000160a9 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000160db _ZN7OapUtil10linearToDbEf
000160f5 _ZN7OapUtil15IsParentProcessEPc
00016115 _ZN7OapUtil20CartesianToSphericalEfffPfS0_S0_
00016143 _ZN7OapUtil4FreeEPv
00016157 _ZN7OapUtil6MallocEj
0001616c _ZN7OapUtil6MemcpyEPvS0_j
00016186 _ZN7OapUtil6MemsetEPvij
0001619e acosf
000161a4 asinf
000161aa fmaxf
000161b0 fminf
000161b6 free
000161bb log10f
000161c2 malloc
000161c9 memalign
000161d2 powf
000161d7 rand
000161dc _ZN5OvrHQ15AmbisonicStream18processInterleavedEPKfiPfS3_i
00016216 _ZN5OvrHQ15AmbisonicStream21processNoninterleavedEPKfiPfS3_i
00016253 _ZN5OvrHQ15AmbisonicStream29monoToAmbisonicMixInterleavedEPKfRKN8OVRAudio7Vector3IfEE21OvrHQ_AmbisonicFormatiPfi
000162c4 _ZN5OvrHQ15AmbisonicStream5resetEv
000162e7 _ZN5OvrHQ15AmbisonicStreamC1EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
00016330 _ZN5OvrHQ15AmbisonicStreamC2EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
00016379 _ZN5OvrHQ15AmbisonicStreamD1Ev
00016398 _ZN5OvrHQ15AmbisonicStreamD2Ev
000163b7 _ZN5OvrHQ23calculateAmbisonicGainsERKN8OVRAudio7Vector3IfEE21OvrHQ_AmbisonicFormatiPf
0001640d oa_AllocSamples
0001641d oa_FreeSamples
0001642c ovrAudioInternal_CreateRecursiveMutex
00016452 ovrAudioInternal_DestroyRecursiveMutex
00016479 ovrAudioInternal_GetClocks
00016494 ovrAudioInternal_GetClocksPerSecond
000164b8 ovrAudioInternal_LockRecursiveMutex
000164dc ovrAudioInternal_Log
000164f1 ovrAudioInternal_UnlockRecursiveMutex
00016517 _ZN5OvrHQ17ConvolutionFilter13processLongIREiPfS1_ibb
0001654d _ZN5OvrHQ17ConvolutionFilter14prepareShortIREv
0001657c _ZN5OvrHQ17ConvolutionFilter14setBlendLengthEi
000165ab _ZN5OvrHQ17ConvolutionFilter5resetEv
000165d0 _ZN5OvrHQ17ConvolutionFilter5setIREPKfiS2_ii
000165fd _ZN5OvrHQ17ConvolutionFilter7processERKNS_26MultiDimensionalBufferImplIKfLi2EEEiPfS6_i
00016654 _ZN5OvrHQ17ConvolutionFilterC1Eiii
00016677 _ZN5OvrHQ17ConvolutionFilterC2Eiii
0001669a _ZN5OvrHQ17ConvolutionFilterD1Ev
000166bb _ZN5OvrHQ17ConvolutionFilterD2Ev
000166dc _ZN5OvrHQ19rotateHoaIrByMatrixERKNS_22MultiDimensionalBufferINS_7complexELi3EEEiiRKNS_23AmbisonicRotationMatrixEPNS0_IS1_Li4EEE
0001675c _ZN5OvrHQ21ConvolutionFilterMono17prepareLongIRImplEv
00016792 _ZN5OvrHQ23AmbisonicRotationMatrix11setRotationEN8OVRAudio7Matrix3IfEEi
000167da _ZN5OvrHQ25BlockDiagonalSparseMatrixIfE8multiplyERKS1_S3_PS1_
00016818 _ZN5OvrHQ25BlockDiagonalSparseMatrixIfEC2Ei
00016844 _ZN5OvrHQ26ConvolutionFilterAmbisonic11setRotationERK11HRTFDataSetRKN8OVRAudio7Matrix3IfEE
0001689f _ZN5OvrHQ26ConvolutionFilterAmbisonic16setSphericalHRTFERK11HRTFDataSeti
000168e8 _ZN5OvrHQ26ConvolutionFilterAmbisonic17prepareLongIRImplEv
00016923 _ZN5OvrHQ26ConvolutionFilterAmbisonic17setAmbisonicOrderEi
0001695e _ZN5OvrHQ26ConvolutionFilterAmbisonic22prepareLongIRAmbisonicEPNS_17ConvolutionFilterE
000169b5 _ZN5OvrHQ26ConvolutionFilterAmbisonicC1Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
00016a07 _ZN5OvrHQ26ConvolutionFilterAmbisonicC2Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
00016a59 _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE18matrix_x90_forward
00016abf _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE19matrix_x90_backward
00016b26 _ZN5OvrHQ17DirectivitySystem10initializeEv
00016b51 _ZN5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_i
00016b8e _ZN5OvrHQ17DirectivitySystem26calculateDirectivityFactorEfPf
00016bcb _ZN5OvrHQ17DirectivitySystemD1Ev
00016bec _ZN5OvrHQ17DirectivitySystemD2Ev
00016c0d log2f
00016c13 ambisonicChannelCount
00016c29 kHrtfLengthDefault
00016c3c kHrtfSampleRateDefault
00016c53 kShHrtfLengthDefault
00016c68 kStereo
00016c70 readHRTFDataSet
00016c80 readHRTFDataSetMemory
00016c96 writeHRTFDataSet
00016ca7 _ZN5OvrHQ10HRTFEffect11setPositionERKN8OVRAudio7Vector3IfEE
00016ce3 _ZN5OvrHQ10HRTFEffect16setOcclusionGainEf
00016d0d _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00016d3c _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
00016d6d _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesEN8OVRAudio7Vector3IfEEPfS4_S4_
00016dbd _ZN5OvrHQ10HRTFEffect27writeAmbisonicAcousticPathsEPKfiPNS_31MultichannelDelayLineRingBufferE
00016e1b _ZN5OvrHQ10HRTFEffect32refreshDirectAndEarlyReflectionsEv
00016e55 _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPfS3_PNS_31MultichannelDelayLineRingBufferEibi
00016ec0 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00016f00 _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
00016f31 _ZN5OvrHQ10HRTFEffect5resetEv
00016f4f _ZN5OvrHQ10HRTFEffectC1Ev
00016f69 _ZN5OvrHQ10HRTFEffectC2Ev
00016f83 _ZN5OvrHQ10HRTFEffectD1Ev
00016f9d _ZN5OvrHQ10HRTFEffectD2Ev
00016fb7 _ZN5OvrHQ11imageSourceERKN8OVRAudio7Vector3IfEES2_PKfiPb
00016ff0 _ZN5OvrHQ14calculateAngleERKN8OVRAudio7Vector3IfEES4_
00017026 _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
00017060 _ZN5OvrHQ14swapHandednessERKN8OVRAudio7Vector3IfEE
00017093 _ZN5OvrHQ16calculateAzimuthERKN8OVRAudio7Vector3IfEE
000170c8 _ZN5OvrHQ18calculateElevationERKN8OVRAudio7Vector3IfEE
000170ff _ZN5OvrHQ19HRTFEffectAmbisonic11getRotationEPN8OVRAudio7Vector3IfEES4_
00017146 _ZN5OvrHQ19HRTFEffectAmbisonic11setRotationERKN8OVRAudio7Vector3IfEES5_
0001718e _ZN5OvrHQ19HRTFEffectAmbisonic14setBlendLengthEi
000171bf _ZN5OvrHQ19HRTFEffectAmbisonic16processAmbisonicEPKfiNS0_12BufferFormatEPfS4_i
0001720e _ZN5OvrHQ19HRTFEffectAmbisonic23updateAmbisonicRotationEv
00017248 _ZN5OvrHQ19HRTFEffectAmbisonic4initEPNS_11HRTFContextEi21OvrHQ_AmbisonicFormatPPv
0001729a _ZN5OvrHQ19HRTFEffectAmbisonic5resetEv
000172c1 _ZN5OvrHQ19HRTFEffectAmbisonicD1Ev
000172e4 _ZN5OvrHQ19HRTFEffectAmbisonicD2Ev
00017307 _ZN5OvrHQ19addOneVirtualSourceERKN8OVRAudio7Vector3IfEEfiRKNS_16ReflectionConfigEiPNS_23AcousticPathDescriptionEPi
0001737a _ZN5OvrHQ20isListenerInsideRoomERKN8OVRAudio7Vector3IfEES4_PKf
000173b9 _ZN5OvrHQ23AmbisonicRotationMatrixD2Ev
000173e0 _ZN5OvrHQ31MultichannelDelayLineRingBuffer15mixAcousticPathEPKfiS2_i
