00000160 Android
0000a7b0 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000a7ef _ZN4java4lang5ClassD2Ev
0000a807 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000a835 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000a86f _ZN7android7content7ContextD2Ev
0000a88f _ZN10NativeJava6StringD2Ev
0000a8aa _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000a8f2 _ZN7android7content2pm14PackageManagerD2Ev
0000a91d _ZN10NativeJava11ScopedFrameD1Ev
0000a93e _ZN7android7content6IntentC2Ev
0000a95d _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000a9ae _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000aa08 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000aa47 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000aa97 _ZN7android7content7Context14getPackageNameEv
0000aac5 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000aaf6 _ZN7android7content6Intent8addFlagsEi
0000ab1c _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000ab70 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000ab9e _ZN7android3app8ActivityC2EP8_jobject
0000abc4 _ZN7android3app8Activity25overridePendingTransitionEii
0000abfb _ZN7android3app8ActivityD2Ev
0000ac18 _ZN4java4lang6System4exitEi
0000ac34 _ZN7android7content13ComponentNameD2Ev
0000ac5b _ZN7android7content6IntentD2Ev
0000ac7a JNI_OnLoad
0000ac85 setupUnityShim
0000ac94 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000acc2 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000acf9 ovr_UnityInitWrapper
0000ad0e ovr_UnityInitWrapperAsynchronous
0000ad2f ovr_UnityInitWrapperStandalone
0000ad4e ovr_PlatformInitializeAndroidInHeadlessMode
0000ad7a ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000adb1 ovr_PlatformInitializeAndroid
0000adcf ovr_PlatformInitializeAndroidWithOptions
0000adf8 ovr_PlatformAndroidCheckInitialization
0000ae1f ovr_PlatformInitializeAndroidAsynchronous
0000ae49 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000ae7e ovr_IsPlatformInitialized
0000ae98 ovrAbuseReportType_FromString
0000aeb6 ovrAbuseReportType_ToString
0000aed2 ovrAbuseReportVideoMode_FromString
0000aef5 ovrAbuseReportVideoMode_ToString
0000af16 ovrAccountAgeCategory_FromString
0000af37 ovrAccountAgeCategory_ToString
0000af56 ovrAchievementType_FromString
0000af74 ovrAchievementType_ToString
0000af90 ovrAppAgeCategory_FromString
0000afad ovrAppAgeCategory_ToString
0000afc8 ovrAppStatus_FromString
0000afe0 ovrAppStatus_ToString
0000aff6 ovrChallengeCreationType_FromString
0000b01a ovrChallengeCreationType_ToString
0000b03c ovrChallengeViewerFilter_FromString
0000b060 ovrChallengeViewerFilter_ToString
0000b082 ovrChallengeVisibility_FromString
0000b0a4 ovrChallengeVisibility_ToString
0000b0c4 ovrCloudStorageDataStatus_FromString
0000b0e9 ovrCloudStorageDataStatus_ToString
0000b10c ovrCloudStorageUpdateStatus_FromString
0000b133 ovrCloudStorageUpdateStatus_ToString
0000b158 ovrID_FromString
0000b169 ovrID_ToString
0000b178 ovrKeyValuePairType_FromString
0000b197 ovrKeyValuePairType_ToString
0000b1b4 ovrKeyValuePair_makeDouble
0000b1cf ovrKeyValuePair_makeInt
0000b1e7 ovrKeyValuePair_makeString
0000b202 ovrLaunchResult_FromString
0000b21d ovrLaunchResult_ToString
0000b236 ovrLaunchType_FromString
0000b24f ovrLaunchType_ToString
0000b266 ovrLeaderboardFilterType_FromString
0000b28a ovrLeaderboardFilterType_ToString
0000b2ac ovrLeaderboardStartAt_FromString
0000b2cd ovrLeaderboardStartAt_ToString
0000b2ec ovrLivestreamingAudience_FromString
0000b310 ovrLivestreamingAudience_ToString
0000b332 ovrLivestreamingMicrophoneStatus_FromString
0000b35e ovrLivestreamingMicrophoneStatus_ToString
0000b388 ovrLivestreamingStartStatus_FromString
0000b3af ovrLivestreamingStartStatus_ToString
0000b3d4 ovrLogEventName_FromString
0000b3ef ovrLogEventName_ToString
0000b408 ovrLogEventParameter_FromString
0000b428 ovrLogEventParameter_ToString
0000b446 ovrMatchmakingCriterionImportance_FromString
0000b473 ovrMatchmakingCriterionImportance_ToString
0000b49e ovrMatchmakingStatApproach_FromString
0000b4c4 ovrMatchmakingStatApproach_ToString
0000b4e8 ovrMediaContentType_FromString
0000b507 ovrMediaContentType_ToString
0000b524 ovrMessageType_IsNotification
0000b542 ovrMessageType_ToString
0000b55a ovrMultiplayerErrorErrorKey_FromString
0000b581 ovrMultiplayerErrorErrorKey_ToString
0000b5a6 ovrNetSyncConnectionStatus_FromString
0000b5cc ovrNetSyncConnectionStatus_ToString
0000b5f0 ovrNetSyncDisconnectReason_FromString
0000b616 ovrNetSyncDisconnectReason_ToString
0000b63a ovrNetSyncVoipMicSource_FromString
0000b65d ovrNetSyncVoipMicSource_ToString
0000b67e ovrNetSyncVoipStreamMode_FromString
0000b6a2 ovrNetSyncVoipStreamMode_ToString
0000b6c4 ovrPartyMicState_FromString
0000b6e0 ovrPartyMicState_ToString
0000b6fa ovrPartyUpdateAction_FromString
0000b71a ovrPartyUpdateAction_ToString
0000b738 ovrPeerConnectionState_FromString
0000b75a ovrPeerConnectionState_ToString
0000b77a ovrPermissionGrantStatus_FromString
0000b79e ovrPermissionGrantStatus_ToString
0000b7c0 ovrPermissionType_FromString
0000b7dd ovrPermissionType_ToString
0000b7f8 ovrPlatformInitializeResult_FromString
0000b81f ovrPlatformInitializeResult_ToString
0000b844 ovrReportRequestResponse_FromString
0000b868 ovrReportRequestResponse_ToString
0000b88a ovrRichPresenceExtraContext_FromString
0000b8b1 ovrRichPresenceExtraContext_ToString
0000b8d6 ovrRoomJoinPolicy_FromString
0000b8f3 ovrRoomJoinPolicy_ToString
0000b90e ovrRoomJoinability_FromString
0000b92c ovrRoomJoinability_ToString
0000b948 ovrRoomMembershipLockStatus_FromString
0000b96f ovrRoomMembershipLockStatus_ToString
0000b994 ovrRoomType_FromString
0000b9ab ovrRoomType_ToString
0000b9c0 ovrSdkAccountType_FromString
0000b9dd ovrSdkAccountType_ToString
0000b9f8 ovrSendPolicy_FromString
0000ba11 ovrSendPolicy_ToString
0000ba28 ovrServiceProvider_FromString
0000ba46 ovrServiceProvider_ToString
0000ba62 ovrShareMediaStatus_FromString
0000ba81 ovrShareMediaStatus_ToString
0000ba9e ovrSystemVoipStatus_FromString
0000babd ovrSystemVoipStatus_ToString
0000bada ovrTimeWindow_FromString
0000baf3 ovrTimeWindow_ToString
0000bb0a ovrUnreleasedEnumTestonly_FromString
0000bb2f ovrUnreleasedEnumTestonly_ToString
0000bb52 ovrUserOrdering_FromString
0000bb6d ovrUserOrdering_ToString
0000bb86 ovrUserPresenceStatus_FromString
0000bba7 ovrUserPresenceStatus_ToString
0000bbc6 ovrVoipBitrate_FromString
0000bbe0 ovrVoipBitrate_ToString
0000bbf8 ovrVoipDtxState_FromString
0000bc13 ovrVoipDtxState_ToString
0000bc2c ovrVoipMuteState_FromString
0000bc48 ovrVoipMuteState_ToString
0000bc62 ovrVoipSampleRate_FromString
0000bc7f ovrVoipSampleRate_ToString
0000bc9a ovr_AbuseReportOptions_Create
0000bcb8 ovr_AbuseReportOptions_Destroy
0000bcd7 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000bd06 ovr_AbuseReportOptions_SetReportType
0000bd2b ovr_AbuseReportRecording_GetRecordingUuid
0000bd55 ovr_AbuseReport_LaunchAdvancedReportFlow
0000bd7e ovr_AbuseReport_ReportRequestHandled
0000bda3 ovr_AchievementDefinitionArray_GetElement
0000bdcd ovr_AchievementDefinitionArray_GetNextUrl
0000bdf7 ovr_AchievementDefinitionArray_GetSize
0000be1e ovr_AchievementDefinitionArray_HasNextPage
0000be49 ovr_AchievementDefinition_GetBitfieldLength
0000be75 ovr_AchievementDefinition_GetName
0000be97 ovr_AchievementDefinition_GetTarget
0000bebb ovr_AchievementDefinition_GetType
0000bedd ovr_AchievementProgressArray_GetElement
0000bf05 ovr_AchievementProgressArray_GetNextUrl
0000bf2d ovr_AchievementProgressArray_GetSize
0000bf52 ovr_AchievementProgressArray_HasNextPage
0000bf7b ovr_AchievementProgress_GetBitfield
0000bf9f ovr_AchievementProgress_GetCount
0000bfc0 ovr_AchievementProgress_GetIsUnlocked
0000bfe6 ovr_AchievementProgress_GetName
0000c006 ovr_AchievementProgress_GetUnlockTime
0000c02c ovr_AchievementUpdate_GetJustUnlocked
0000c052 ovr_AchievementUpdate_GetName
0000c070 ovr_Achievements_AddCount
0000c08a ovr_Achievements_AddFields
0000c0a5 ovr_Achievements_GetAllDefinitions
0000c0c8 ovr_Achievements_GetAllProgress
0000c0e8 ovr_Achievements_GetDefinitionsByName
0000c10e ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000c145 ovr_Achievements_GetNextAchievementProgressArrayPage
0000c17a ovr_Achievements_GetProgressByName
0000c19d ovr_Achievements_Unlock
0000c1b5 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000c1e5 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000c221 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000c254 ovr_AdvancedAbuseReportOptions_Create
0000c27a ovr_AdvancedAbuseReportOptions_Destroy
0000c2a1 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000c2e1 ovr_AdvancedAbuseReportOptions_SetObjectType
0000c30e ovr_AdvancedAbuseReportOptions_SetReportType
0000c33b ovr_AdvancedAbuseReportOptions_SetVideoMode
0000c367 ovr_AppDownloadProgressResult_GetDownloadBytes
0000c396 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000c3c7 ovr_AppDownloadProgressResult_GetStatusCode
0000c3f3 ovr_AppDownloadResult_GetTimestamp
0000c416 ovr_ApplicationInviteArray_GetElement
0000c43c ovr_ApplicationInviteArray_GetNextUrl
0000c462 ovr_ApplicationInviteArray_GetSize
0000c485 ovr_ApplicationInviteArray_HasNextPage
0000c4ac ovr_ApplicationInvite_GetDestination
0000c4d1 ovr_ApplicationInvite_GetID
0000c4ed ovr_ApplicationInvite_GetIsActive
0000c50f ovr_ApplicationInvite_GetLobbySessionId
0000c537 ovr_ApplicationInvite_GetMatchSessionId
0000c55f ovr_ApplicationInvite_GetRecipient
0000c582 ovr_ApplicationLifecycle_GetLaunchDetails
0000c5ac ovr_ApplicationLifecycle_LogDeeplinkResult
0000c5d7 ovr_ApplicationOptions_Create
0000c5f5 ovr_ApplicationOptions_Destroy
0000c614 ovr_ApplicationOptions_SetDeeplinkMessage
0000c63e ovr_ApplicationOptions_SetDestinationApiName
0000c66b ovr_ApplicationOptions_SetLobbySessionId
0000c694 ovr_ApplicationOptions_SetMatchSessionId
0000c6bd ovr_ApplicationOptions_SetRoomId
0000c6de ovr_ApplicationVersion_GetCurrentCode
0000c704 ovr_ApplicationVersion_GetCurrentName
0000c72a ovr_ApplicationVersion_GetLatestCode
0000c74f ovr_ApplicationVersion_GetLatestName
0000c774 ovr_ApplicationVersion_GetReleaseDate
0000c79a ovr_ApplicationVersion_GetSize
0000c7b9 ovr_Application_CancelAppDownload
0000c7db ovr_Application_CheckAppDownloadProgress
0000c804 ovr_Application_ExecuteCoordinatedLaunch
0000c82d ovr_Application_GetID
0000c843 ovr_Application_GetInstalledApplications
0000c86c ovr_Application_GetVersion
0000c887 ovr_Application_InstallAppUpdateAndRelaunch
0000c8b3 ovr_Application_LaunchOtherApp
0000c8d2 ovr_Application_StartAppDownload
0000c8f3 ovr_AssetDetailsArray_GetElement
0000c914 ovr_AssetDetailsArray_GetSize
0000c932 ovr_AssetDetails_GetAssetId
0000c94e ovr_AssetDetails_GetAssetType
0000c96c ovr_AssetDetails_GetDownloadStatus
0000c98f ovr_AssetDetails_GetFilepath
0000c9ac ovr_AssetDetails_GetIapStatus
0000c9ca ovr_AssetDetails_GetLanguage
0000c9e7 ovr_AssetDetails_GetMetadata
0000ca04 ovr_AssetFileDeleteResult_GetAssetFileId
0000ca2d ovr_AssetFileDeleteResult_GetAssetId
0000ca52 ovr_AssetFileDeleteResult_GetFilepath
0000ca78 ovr_AssetFileDeleteResult_GetSuccess
0000ca9d ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000cace ovr_AssetFileDownloadCancelResult_GetAssetId
0000cafb ovr_AssetFileDownloadCancelResult_GetFilepath
0000cb29 ovr_AssetFileDownloadCancelResult_GetSuccess
0000cb56 ovr_AssetFileDownloadResult_GetAssetId
0000cb7d ovr_AssetFileDownloadResult_GetFilepath
0000cba5 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000cbd0 ovr_AssetFileDownloadUpdate_GetAssetId
0000cbf7 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000cc21 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000cc4f ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000cc7f ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000ccb3 ovr_AssetFileDownloadUpdate_GetCompleted
0000ccdc ovr_AssetFile_Delete
0000ccf1 ovr_AssetFile_DeleteById
0000cd0a ovr_AssetFile_DeleteByName
0000cd25 ovr_AssetFile_Download
0000cd3c ovr_AssetFile_DownloadById
0000cd57 ovr_AssetFile_DownloadByName
0000cd74 ovr_AssetFile_DownloadCancel
0000cd91 ovr_AssetFile_DownloadCancelById
0000cdb2 ovr_AssetFile_DownloadCancelByName
0000cdd5 ovr_AssetFile_GetList
0000cdeb ovr_AssetFile_Status
0000ce00 ovr_AssetFile_StatusById
0000ce19 ovr_AssetFile_StatusByName
0000ce34 ovr_AudioManager_SetCurrentHeadphoneStatus
0000ce5f ovr_AudioManager_SetCurrentMountStatus
0000ce86 ovr_AudioManager_SetTuneInMode
0000cea5 ovr_AvatarEditorOptions_Create
0000cec4 ovr_AvatarEditorOptions_Destroy
0000cee4 ovr_AvatarEditorOptions_SetSourceOverride
0000cf0e ovr_AvatarEditorResult_GetRequestSent
0000cf34 ovr_Avatar_LaunchAvatarEditor
0000cf52 ovr_Avatar_UpdateMetaData
0000cf6c ovr_BlockedUserArray_GetElement
0000cf8c ovr_BlockedUserArray_GetNextUrl
0000cfac ovr_BlockedUserArray_GetSize
0000cfc9 ovr_BlockedUserArray_HasNextPage
0000cfea ovr_BlockedUser_GetId
0000d000 ovr_CalApplicationFinalized_GetCountdownMS
0000d02b ovr_CalApplicationFinalized_GetID
0000d04d ovr_CalApplicationFinalized_GetLaunchDetails
0000d07a ovr_CalApplicationProposed_GetID
0000d09b ovr_CalApplicationSuggestionArray_GetElement
0000d0c8 ovr_CalApplicationSuggestionArray_GetSize
0000d0f2 ovr_CalApplicationSuggestion_GetID
0000d115 ovr_CalApplicationSuggestion_GetSocialContext
0000d143 ovr_Cal_FinalizeApplication
0000d15f ovr_Cal_GetSuggestedApplications
0000d180 ovr_Cal_ProposeApplication
0000d19b ovr_CapturedAudioRenderer_Delete
0000d1bc ovr_CapturedAudioRenderer_New
0000d1da ovr_CapturedAudioRenderer_RetrievePCM
0000d200 ovr_CapturedAudioRenderer_StorePCM
0000d223 ovr_ChallengeArray_GetElement
0000d241 ovr_ChallengeArray_GetNextUrl
0000d25f ovr_ChallengeArray_GetPreviousUrl
0000d281 ovr_ChallengeArray_GetSize
0000d29c ovr_ChallengeArray_GetTotalCount
0000d2bd ovr_ChallengeArray_HasNextPage
0000d2dc ovr_ChallengeArray_HasPreviousPage
0000d2ff ovr_ChallengeEntryArray_GetElement
0000d322 ovr_ChallengeEntryArray_GetNextUrl
0000d345 ovr_ChallengeEntryArray_GetPreviousUrl
0000d36c ovr_ChallengeEntryArray_GetSize
0000d38c ovr_ChallengeEntryArray_GetTotalCount
0000d3b2 ovr_ChallengeEntryArray_HasNextPage
0000d3d6 ovr_ChallengeEntryArray_HasPreviousPage
0000d3fe ovr_ChallengeEntry_GetDisplayScore
0000d421 ovr_ChallengeEntry_GetExtraData
0000d441 ovr_ChallengeEntry_GetExtraDataLength
0000d467 ovr_ChallengeEntry_GetID
0000d480 ovr_ChallengeEntry_GetRank
0000d49b ovr_ChallengeEntry_GetScore
0000d4b7 ovr_ChallengeEntry_GetTimestamp
0000d4d7 ovr_ChallengeEntry_GetUser
0000d4f2 ovr_ChallengeOptions_Create
0000d50e ovr_ChallengeOptions_Destroy
0000d52b ovr_ChallengeOptions_SetDescription
0000d54f ovr_ChallengeOptions_SetEndDate
0000d56f ovr_ChallengeOptions_SetIncludeActiveChallenges
0000d59f ovr_ChallengeOptions_SetIncludeFutureChallenges
0000d5cf ovr_ChallengeOptions_SetIncludePastChallenges
0000d5fd ovr_ChallengeOptions_SetLeaderboardName
0000d625 ovr_ChallengeOptions_SetStartDate
0000d647 ovr_ChallengeOptions_SetTitle
0000d665 ovr_ChallengeOptions_SetViewerFilter
0000d68a ovr_ChallengeOptions_SetVisibility
0000d6ad ovr_Challenge_GetCreationType
0000d6cb ovr_Challenge_GetDescription
0000d6e8 ovr_Challenge_GetEndDate
0000d701 ovr_Challenge_GetID
0000d715 ovr_Challenge_GetInvitedUsers
0000d733 ovr_Challenge_GetLeaderboard
0000d750 ovr_Challenge_GetParticipants
0000d76e ovr_Challenge_GetStartDate
0000d789 ovr_Challenge_GetTitle
0000d7a0 ovr_Challenge_GetVisibility
0000d7bc ovr_Challenges_Create
0000d7d2 ovr_Challenges_DeclineInvite
0000d7ef ovr_Challenges_Delete
0000d805 ovr_Challenges_Get
0000d818 ovr_Challenges_GetEntries
0000d832 ovr_Challenges_GetEntriesAfterRank
0000d855 ovr_Challenges_GetEntriesByIds
0000d874 ovr_Challenges_GetList
0000d88b ovr_Challenges_GetNextChallenges
0000d8ac ovr_Challenges_GetNextEntries
0000d8ca ovr_Challenges_GetPreviousChallenges
0000d8ef ovr_Challenges_GetPreviousEntries
0000d911 ovr_Challenges_Join
0000d925 ovr_Challenges_Leave
0000d93a ovr_Challenges_UpdateInfo
0000d954 ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0000d987 ovr_CloudStorage2_GetUserDirectoryPath
0000d9ae ovr_CloudStorageConflictMetadata_GetLocal
0000d9d8 ovr_CloudStorageConflictMetadata_GetRemote
0000da03 ovr_CloudStorageData_GetBucket
0000da22 ovr_CloudStorageData_GetData
0000da3f ovr_CloudStorageData_GetDataSize
0000da60 ovr_CloudStorageData_GetKey
0000da7c ovr_CloudStorageMetadataArray_GetElement
0000daa5 ovr_CloudStorageMetadataArray_GetNextUrl
0000dace ovr_CloudStorageMetadataArray_GetSize
0000daf4 ovr_CloudStorageMetadataArray_HasNextPage
0000db1e ovr_CloudStorageMetadata_GetBucket
0000db41 ovr_CloudStorageMetadata_GetCounter
0000db65 ovr_CloudStorageMetadata_GetDataSize
0000db8a ovr_CloudStorageMetadata_GetExtraData
0000dbb0 ovr_CloudStorageMetadata_GetKey
0000dbd0 ovr_CloudStorageMetadata_GetSaveTime
0000dbf5 ovr_CloudStorageMetadata_GetStatus
0000dc18 ovr_CloudStorageMetadata_GetVersionHandle
0000dc42 ovr_CloudStorageUpdateResponse_GetBucket
0000dc6b ovr_CloudStorageUpdateResponse_GetKey
0000dc91 ovr_CloudStorageUpdateResponse_GetStatus
0000dcba ovr_CloudStorageUpdateResponse_GetVersionHandle
0000dcea ovr_CloudStorage_Delete
0000dd02 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000dd38 ovr_CloudStorage_Load
0000dd4e ovr_CloudStorage_LoadBucketMetadata
0000dd72 ovr_CloudStorage_LoadConflictMetadata
0000dd98 ovr_CloudStorage_LoadHandle
0000ddb4 ovr_CloudStorage_LoadMetadata
0000ddd2 ovr_CloudStorage_ResolveKeepLocal
0000ddf4 ovr_CloudStorage_ResolveKeepRemote
0000de17 ovr_CloudStorage_Save
0000de2d ovr_Colocation_GetCurrentMapUuid
0000de4e ovr_Colocation_RequestMap
0000de68 ovr_Colocation_ShareMap
0000de80 ovr_CowatchViewerArray_GetElement
0000dea2 ovr_CowatchViewerArray_GetNextUrl
0000dec4 ovr_CowatchViewerArray_GetSize
0000dee3 ovr_CowatchViewerArray_HasNextPage
0000df06 ovr_CowatchViewerUpdate_GetDataList
0000df2a ovr_CowatchViewerUpdate_GetId
0000df48 ovr_CowatchViewer_GetData
0000df62 ovr_CowatchViewer_GetId
0000df7a ovr_CowatchingState_GetInSession
0000df9b ovr_Cowatching_GetNextCowatchViewerArrayPage
