00000160 Android
000070d8 xrCreateDebugUtilsMessengerEXT
000070f8 xrSessionBeginDebugUtilsLabelRegionEXT
00007120 xrSessionEndDebugUtilsLabelRegionEXT
00007148 xrSessionInsertDebugUtilsLabelEXT
00007170 xrSetDebugUtilsObjectNameEXT
00007190 xrSubmitDebugUtilsMessageEXT
000071b0 xrInitializeLoaderKHR
000071c8 labelInfo must be non-NULL
000071e8 must be non-NULL
00007200 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00007270 enabledExtensionCount is non-0 but array is NULL
000072a8 <char, std::char_traits<char>
000072c8 , std::allocator<char>
000072e0 template<
000072f0  [enable_if:
00007300 0123456789
00007310 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
00007360 Failed to discover layers.
00007380 application name missing NULL terminator.
000073b0 engine name missing NULL terminator.
000073d8 Invalid initializeInfo.
000073f0 No active XrInstance handle.
00007410 info->applicationInfo is not valid.
00007438 RuntimeInterface being destroyed.
00007460 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
000074c8 Cannot run because xrInitializeLoaderKHR was not successfully called.
00007510 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
00007578 expected XR_TYPE_INSTANCE_CREATE_INFO.
000075a0 Messenger handle is XR_NULL_HANDLE.
000075c8 Session handle is XR_NULL_HANDLE.
000075f0 Instance handle is XR_NULL_HANDLE.
00007618 flags must be 0.
00007630 sizeof...
00007640 Failed to find default runtime with RuntimeInterface::LoadRuntime()
00007688 Failed to open layer directory 
000076a8  at offset 
000076b8 operator 
000076c8 XR_NULL_HANDLE for instance but query for 
000076f8 construction vtable for 
00007718 ApiLayerInterface being destroyed for layer 
00007748 ApiLayerInterface::LoadApiLayers skipping layer 
00007780 Skipping duplicate layer 
000077a0 ApiLayerInterface::LoadApiLayers - failed to find layer 
000077e0 searching for layers in 
00007800 RuntimeInterface::LoadRuntime succeeded loading runtime 
00007840 RuntimeInterface::LoadRuntime failed to load runtime 
00007878 > typename 
00007888 typename 
00007898 RuntimeInterface::LoadRuntime skipping manifest file 
000078d0 unsigned 
000078e0 LoaderInstance::CreateInstance, no support found for requested extension: 
00007930 operator"" 
0000793c operator~
00007946 operator||
00007951 operator|
0000795b  imaginary
00007969 %m/%d/%y
00007975 %s failed to release mutex
00007990 %s failed to acquire mutex
000079ab  complex
000079ba throw
000079c0 __next_prime overflow
000079d6 operator new
000079ec getApplicationContext
00007a02 createPackageContext
00007a17 unsupported locale for standard input
00007a3d %s failed to broadcast
00007a54 const_cast
00007a5f reinterpret_cast
00007a70 std::bad_cast
00007a7e static_cast
00007a8a dynamic_cast
00007a97 unsigned short
00007aa6 __cxa_guard_abort
00007ab8 noexcept
00007ac1 unsigned int
00007ace xrPollEvent
00007ada operator co_await
00007aec uncaught
00007af5 xrDestroyActionSet
00007b08 xrCreateActionSet
00007b1a _Unwind_VRS_Set
00007b2a struct
00007b31 objc_object
00007b3d xrGetReferenceSpaceBoundsRect
00007b5b float
00007b61 xrGetActionStateFloat
00007b77 std::nullptr_t
00007b86 wchar_t
00007b8e char8_t
00007b96 char16_t
00007b9f char32_t
00007bb1 xrEnumerateViewConfigurationViews
00007bd3 xrLocateViews
00007be1 xrAttachSessionActionSets
00007bfb xrEnumerateSwapchainFormats
00007c17 unsupported register class
00007c32 java/lang/Class
00007c42 ProcessDescriptors
00007c55 xrSyncActions
00007c63 xrEnumerateViewConfigurations
00007c81 XR_EXT_debug_utils
00007c94 this
00007c99 xrSuggestInteractionProfileBindings
00007cbd getBytes
00007cc6 xrEnumerateApiLayerProperties
00007ce4 xrGetViewConfigurationProperties
00007d05 xrEnumerateInstanceExtensionProperties
00007d2c xrGetSystemProperties
00007d42 xrGetInstanceProperties
00007d5a xrEnumerateSwapchainImages
00007d75 xrEnumerateEnvironmentBlendModes
00007d96 xrEnumerateReferenceSpaces
00007db1 index inlined table detected but pr function requires extra words
00007df6 terminating due to %s exception of type %s
00007e21 terminating due to %s exception of type %s: %s
00007e50 nullptr
00007e5b vector
00007e62 operator
00007e6b allocator
00007e75 unspecified system_category error
00007e97 unspecified iostream_category error
00007ebb unspecified generic_category error
00007ede money_get error
00007ef1 nativeLibraryDir
00007f02 com.oculus.systemdriver
00007f1a Unknown ARM float register
00007f35 unknown register
00007f46 unsupported arm register
00007f5f setRegister
00007f6b getRegister
00007f77 setFloatRegister
00007f88 getFloatRegister
00007f99 , OpenXR version returned not compatible with this loader
00007fd3 getClassLoader
00007fe2 com.oculus.systemdriver.DriverLoader
00008007 OpenXR-Loader
00008015 getProcAddr
00008021 , negotiation did not return a valid getInstanceProcAddr
0000805a , negotiation succeeded but returned NULL getInstanceProcAddr
00008098 unsigned char
000080a6 ios_base::clear
000080b9 third-party/llvm-project/15.x-android/llvm-project/libcxxabi/src/abort_message.cpp
0000810c _Unwind_VRS_Pop
00008122 %I:%M:%S %p
0000812e auto
00008133 objcproto
00008140 getApplicationInfo
00008156 yptn
0000815b _Unwind_Resume() can't return
00008179 ScopedFrame: Uncaught exception
00008199 terminating due to %s foreign exception
000081c1 terminate_handler unexpectedly threw an exception
000081f3 getInfoFromEHABISection
0000820b xrDestroyAction
0000821b xrEnumerateBoundSourcesForAction
0000823c xrCreateAction
0000824b Failed loading layer information
0000826c Failed loading runtime information
0000828f xrDestroySession
000082a0 xrRequestExitSession
000082b5 xrBeginSession
000082c4 xrCreateSession
000082d4 xrEndSession
000082e1 , negotiation succeeded but returned invalid interface version
00008320 union
00008326 xrDestroySwapchain
00008339 xrCreateSwapchain
0000834e xrGetActionStateBoolean
0000836c enum
00008371 system
00008378 xrGetSystem
00008384 basic_iostream
00008393 basic_ostream
000083a1 basic_istream
000083b5 bool
000083c5 string literal
000083d4 _Unwind_VRS_Get_Internal
000083f0 xrApplyHapticFeedback
00008406 xrStopHapticFeedback
00008421 bad_array_new_length
00008436 xrStringToPath
00008445 debug.xr.loader_debug
0000845b unsigned long long
0000846e unsigned long
0000847c terminating
00008488 basic_string
00008495 xrResultToString
000084a6 xrPathToString
000084b5 xrStructureTypeToString
000084cd __uuidof
000084d6 half
000084db 0123456789abcdef
000084f0 %.0Lf
000084fa xrGetActionStateVector2f
00008513 true
00008518 operator delete
00008528 verbose
00008530 xrGetActionStatePose
00008545 false
0000854b __cxa_guard_release
0000855f __cxa_guard_acquire
00008573 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000085d6 decltype
000085df unknown personality routine
000085fb _Unwind_Resume
0000860a loadXrRuntime
00008618 xrWaitFrame
00008624 xrBeginFrame
00008631 xrEndFrame
0000863c forName
00008644 xrGetInputSourceLocalizedName
00008662 xrGetCurrentInteractionProfile
00008681 long double
0000868d _block_invoke
0000869b abort_message
000086a9 xrWaitSwapchainImage
000086be xrReleaseSwapchainImage
000086d6 xrAcquireSwapchainImage
000086ee  requires a valid instance
00008709 xrDestroyInstance
0000871b xrCreateApiLayerInstance
00008734 xrCreateInstance
00008745 xrDestroySpace
00008754 xrCreateActionSpace
00008768 xrLocateSpace
00008776 xrCreateReferenceSpace
00008794  was not found
000087a3 void
000087a8 locale not supported
000087bd Type matching not implemented
000087db unexpected
000087e6 terminate_handler unexpectedly returned
0000880e condition_variable wait failed
0000882d mutex lock failed
0000883f xrCreateInstance failed
00008857 condition_variable::wait: mutex not locked
00008882 Unknown error %d
00008896 std::bad_alloc
000088a8 generic
000088b3 NativeJava
000088c1 operator^
000088cb operator new[]
000088da operator[]
000088e5 operator delete[]
000088f7     Object[
00008903     SessionLabel[
00008915 Error [
0000891d Info [
00008924 Warning [
0000892e Verbose [
0000893b ____Z
00008941 %a %b %d %H:%M:%S %Y
00008956 xrEnumerateViveTrackerPathsHTCX
0000897e xrSetInputDeviceStateFloatEXT
0000899c xrLocateHandJointsEXT
000089b2 xrDestroyHandTrackerEXT
000089ca xrCreateHandTrackerEXT
000089e1 xrDestroyDebugUtilsMessengerEXT
00008a01 xrCreateDebugUtilsMessengerEXT
00008a20 xrSetInputDeviceLocationEXT
00008a3c xrSessionBeginDebugUtilsLabelRegionEXT
00008a63 xrSessionEndDebugUtilsLabelRegionEXT
00008a88 xrSetInputDeviceStateBoolEXT
00008aa5 xrPerfSettingsSetPerformanceLevelEXT
00008aca xrSessionInsertDebugUtilsLabelEXT
00008aec xrSetInputDeviceStateVector2fEXT
00008b0d xrSetInputDeviceActiveEXT
00008b27 xrSetDebugUtilsObjectNameEXT
00008b44 xrSubmitDebugUtilsMessageEXT
00008b61 xrThermalGetTemperatureTrendEXT
00008b81 xrGetControllerModelKeyMSFT
00008b9d xrGetSceneComponentsMSFT
00008bb6 xrLocateSceneComponentsMSFT
00008bd2 xrGetSceneMeshBuffersMSFT
00008bec xrEnumerateSceneComputeFeaturesMSFT
00008c10 xrEnumeratePersistedSpatialAnchorNamesMSFT
00008c3b xrGetControllerModelPropertiesMSFT
00008c5e xrGetSpatialGraphNodeBindingPropertiesMSFT
00008c89 xrEnumerateReprojectionModesMSFT
00008caa xrDestroySpatialAnchorMSFT
00008cc5 xrUnpersistSpatialAnchorMSFT
00008ce2 xrPersistSpatialAnchorMSFT
00008cfd xrCreateSpatialAnchorMSFT
00008d17 xrDestroySceneObserverMSFT
00008d32 xrCreateSceneObserverMSFT
00008d4c xrDestroySpatialAnchorStoreConnectionMSFT
00008d76 xrCreateSpatialAnchorStoreConnectionMSFT
00008d9f xrLoadControllerModelMSFT
00008db9 xrUpdateHandMeshMSFT
00008dce xrDestroySpatialGraphNodeBindingMSFT
00008df3 xrTryCreateSpatialGraphStaticNodeBindingMSFT
00008e20 xrGetControllerModelStateMSFT
00008e3e xrGetSceneComputeStateMSFT
00008e59 xrClearSpatialAnchorStoreMSFT
00008e77 xrDestroySceneMSFT
00008e8a xrComputeNewSceneMSFT
00008ea0 xrDeserializeSceneMSFT
00008eb7 xrCreateSceneMSFT
00008ec9 xrCreateSpatialAnchorFromPersistedNameMSFT
00008ef4 xrCreateSpatialAnchorSpaceMSFT
00008f13 xrCreateHandMeshSpaceMSFT
00008f2d xrCreateSpatialGraphNodeSpaceMSFT
00008f4f xrGetSerializedSceneFragmentDataMSFT
00008f74 %H:%M:%S
00008f7d xrGetVulkanGraphicsRequirementsKHR
00008fa0 xrGetOpenGLESGraphicsRequirementsKHR
00008fc5 xrGetVulkanInstanceExtensionsKHR
00008fe6 xrGetVulkanDeviceExtensionsKHR
00009005 xrGetVisibilityMaskKHR
0000901c xrCreateVulkanInstanceKHR
00009036 xrGetVulkanGraphicsDeviceKHR
00009053 xrCreateVulkanDeviceKHR
0000906b xrCreateSwapchainAndroidSurfaceKHR
0000908e xrSetAndroidApplicationThreadKHR
000090af xrGetVulkanGraphicsRequirements2KHR
000090d3 xrGetVulkanGraphicsDevice2KHR
000090f4 xrSetMarkerTrackingTimeoutVARJO
00009114 xrSetViewOffsetVARJO
00009129 xrSetMarkerTrackingPredictionVARJO
0000914c xrSetEnvironmentDepthEstimationVARJO
00009171 xrSetMarkerTrackingVARJO
0000918a xrGetMarkerSizeVARJO
0000919f xrCreateMarkerSpaceVARJO
000091bf _GLOBAL__N
000091ca UNKNOWN
000091d5 %LaL
000091da GENERAL
000091e2 (Ljava/lang/String;)J
000091f8 Ua9enable_ifI
00009206 PERF
00009214 xrSetDigitalLensControlALMALENCE
0000923d xrGetFacialExpressionsHTC
00009257 xrDestroyFacialTrackerHTC
00009271 xrCreateFacialTrackerHTC
0000928a SPEC
00009292 (Ljava/lang/String;)[B
000092a9 xrPassthroughLayerSetKeyboardHandsIntensityFB
000092d7 xrGetSpaceRoomLayoutFB
000092ee xrPassthroughStartFB
00009303 xrSetSpaceComponentStatusFB
0000931f xrGetSpaceComponentStatusFB
0000933b xrEnumerateSpaceSupportedComponentsFB
00009361 xrRetrieveSpaceQueryResultsFB
0000937f xrGetSpaceSemanticLabelsFB
0000939a xrEnumerateRenderModelPathsFB
000093b8 xrEnumerateDisplayRefreshRatesFB
000093d9 xrGetRenderModelPropertiesFB
000093f6 xrQuerySpacesFB
00009406 xrEnumerateColorSpacesFB
0000941f xrCreateSpatialAnchorFB
00009437 xrDestroyPassthroughLayerFB
00009453 xrCreatePassthroughLayerFB
0000946e xrGetSpaceContainerFB
00009484 xrTriangleMeshGetVertexBufferFB
000094a4 xrTriangleMeshGetIndexBufferFB
000094c3 xrUpdateSwapchainFB
000094d7 xrGeometryInstanceSetTransformFB
000094f8 xrLoadRenderModelFB
0000950c xrDestroyTriangleMeshFB
00009524 xrCreateTriangleMeshFB
0000953b xrGetHandMeshFB
0000954b xrDestroyPassthroughFB
00009562 xrCreatePassthroughFB
00009578 xrGetSwapchainStateFB
0000958e xrTriangleMeshBeginVertexBufferUpdateFB
000095b6 xrTriangleMeshEndVertexBufferUpdateFB
000095dc xrTriangleMeshBeginUpdateFB
000095f8 xrTriangleMeshEndUpdateFB
00009612 xrRequestDisplayRefreshRateFB
00009630 xrGetDisplayRefreshRateFB
0000964a xrPassthroughLayerPauseFB
00009664 xrPassthroughPauseFB
00009679 xrPassthroughLayerResumeFB
00009694 xrPassthroughLayerSetStyleFB
000096b1 xrDestroyFoveationProfileFB
000096cd xrCreateFoveationProfileFB
000096e8 xrDestroyGeometryInstanceFB
00009704 xrCreateGeometryInstanceFB
0000971f xrSetColorSpaceFB
00009731 xrSaveSpaceFB
0000973f xrEraseSpaceFB
0000974e xrCreateKeyboardSpaceFB
00009766 xrQuerySystemTrackedKeyboardFB
00009785 xrGetSpaceUuidFB
00009796 xrGetSpaceBoundingBox3DFB
000097b0 xrGetSpaceBoundary2DFB
000097c7 xrGetSpaceBoundingBox2DFB
000097e1 xrEnumeratePerformanceMetricsCounterPathsMETA
0000980f xrQueryPerformanceMetricsCounterMETA
00009834 xrSetPerformanceMetricsStateMETA
00009855 xrGetPerformanceMetricsStateMETA
00009876 operator?
00009880 operator>
0000988a operator>>
00009895 operator<=>
000098a1 operator->
000098ac operator|=
000098b7 operator=
000098c1 operator^=
000098cc operator>=
000098d7 operator>>=
000098e3 operator==
000098ee operator<=
000098f9 operator<<=
00009905 operator/=
00009910 operator-=
0000991b operator+=
00009926 operator*=
00009931 operator&=
0000993c operator%=
00009947 operator!=
00009952 operator<
0000995c operator<<
00009967 (Ljava/lang/String;I)Landroid/content/Context;
00009996 ()Landroid/content/Context;
000099b2 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
000099f0 ()Ljava/lang/ClassLoader;
00009a0a ()Landroid/content/pm/ApplicationInfo;
00009a31 Ljava/lang/String;
00009a6e unsigned __int128
00009a80 __float128
00009a8b decimal128
00009a9e UTF-8
00009af8 decimal64
00009b31 unwind_phase2
00009b42 decimal32
00009baa operator/
00009bb4 operator.
00009bbe Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00009bf8 Invalid descriptor kind found.
00009c1b operator-
00009c25 operator--
00009c30 operator,
00009c3a operator+
00009c44 operator++
00009c4f operator*
00009c59 operator->*
00009c65 operator.*
00009c70 decltype(auto)
00009c7f (anonymous namespace)
00009c95 operator()
00009ca3 'block-literal'
00009cb3 operator&
00009cbd operator&&
00009cc8 operator%
00009cd2 , failed to load with message "
00009cf2 ObjectRef did clean itself up properly!
00009d1a JavaBase::InitJni() called twice with a different JNIEnv!
00009d54 JavaBase::InitJni() called with null JNIEnv!
00009d81 FindClass("%s") failed to locate Class!
00009da9 operator!
00009db3 GetMethodID("%s", "%s") failed to locate Method!
00009de4 GetStaticMethodID("%s", "%s") failed to locate Method!
00009e1f noexcept 
00009e29 .  Max supported version is 
00009e46  due to failed negotiation with error 
00009e6d , negotiation failed with error 
00009e8e reference temporary for 
00009ea7 template parameter object for 
00009ec6 typeinfo for 
00009ed4 thread-local wrapper routine for 
00009ef6 thread-local initialization routine for 
00009f1f typeinfo name for 
00009f32 vtable for 
00009f3e guard variable for 
00009f52 VTT for 
00009f5b ApiLayerInterface::LoadApiLayers succeeded loading layer 
00009f95 covariant return thunk to 
00009fb0 non-virtual thunk to 
00009fc6  because negotiation function 
00009fe5  using interface version 
00009fff xrCreateInstance called with invalid API version 
0000a031  and OpenXR API version 
0000a04a invocation function for block in 
0000a06c LoaderInstance::CreateInstance succeeded with 
0000a09b alignof 
0000a0a4 sizeof 
0000a0ac initializer for module 
0000a0c4 typeid 
0000a0cc  layers enabled and runtime interface - created instance = 
0000a108 Destroying LoaderInstance = 
0000a125 ] = 
0000a12a libc++abi: 
0000a136 ] : 
0000a13b sizeof... 
0000a146 libunwind: %s - %s
0000a15a 17ApiLayerInterface
0000a178 XR_EXT_debug_utils
0000a1fc 14LoaderInstance
0000a20d 17LoaderLogRecorder
0000a222 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000a24d N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000a275 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000a2a0 16RuntimeInterface
0000a434 NSt6__ndk18ios_baseE
0000a449 NSt6__ndk18ios_base7failureE
0000a466 NSt6__ndk119__iostream_categoryE
0000a487 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000a4b4 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000a4e8 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000a51a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000a54c NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000a57f NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000a5ac NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000a5e0 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000a612 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000a644 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a689 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a6d1 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a71a NSt6__ndk110__stdinbufIcEE
0000a735 NSt6__ndk111__stdoutbufIcEE
0000a751 NSt6__ndk110__stdinbufIwEE
0000a76c NSt6__ndk111__stdoutbufIwEE
0000a788 0123456789abcdefABCDEFxX+-pPiInN
0000a7b0 %I:%M:%S %p
0000b0d0 NSt6__ndk16locale5facetE
0000b0e9 NSt6__ndk15ctypeIwEE
0000b0fe NSt6__ndk110ctype_baseE
0000b116 NSt6__ndk17codecvtIcc9mbstate_tEE
0000b138 NSt6__ndk112codecvt_baseE
0000b152 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000b175 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000b199 NSt6__ndk17codecvtIDic9mbstate_tEE
0000b1bc NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000b1e0 NSt6__ndk17codecvtIwc9mbstate_tEE
0000b202 NSt6__ndk16locale5__impE
0000b21b NSt6__ndk17collateIcEE
0000b232 NSt6__ndk17collateIwEE
0000b249 NSt6__ndk15ctypeIcEE
0000b25e NSt6__ndk18numpunctIcEE
0000b276 NSt6__ndk18numpunctIwEE
0000b28e NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000b2d5 NSt6__ndk19__num_getIcEE
0000b2ee NSt6__ndk114__num_get_baseE
0000b30a NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000b351 NSt6__ndk19__num_getIwEE
0000b36a NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000b3b1 NSt6__ndk19__num_putIcEE
0000b3ca NSt6__ndk114__num_put_baseE
0000b3e6 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000b42d NSt6__ndk19__num_putIwEE
0000b446 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000b48e NSt6__ndk19time_baseE
0000b4a4 NSt6__ndk120__time_get_c_storageIcEE
0000b4c9 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000b511 NSt6__ndk120__time_get_c_storageIwEE
0000b536 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0000b57e NSt6__ndk110__time_putE
0000b596 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0000b5de NSt6__ndk110moneypunctIcLb0EEE
0000b5fd NSt6__ndk110money_baseE
0000b615 NSt6__ndk110moneypunctIcLb1EEE
0000b634 NSt6__ndk110moneypunctIwLb0EEE
0000b653 NSt6__ndk110moneypunctIwLb1EEE
