000000d6 td0@*
00011234 il2cpp_gchandle_new_weakref
00011250 il2cpp_gchandle_get_target
0001126b il2cpp_gchandle_foreach_get_target
0001128e il2cpp_gc_wbarrier_set_field
000112ab il2cpp_gc_has_strict_wbarriers
000112ca il2cpp_gc_set_external_allocation_tracker
000112f4 il2cpp_gc_set_external_wbarrier_tracker
0001131c il2cpp_gchandle_free
00011331 il2cpp_object_header_size
0001134b il2cpp_array_object_header_size
0001136b il2cpp_offset_of_array_length_in_array_object_header
000113a0 il2cpp_offset_of_array_bounds_in_array_object_header
000113d5 il2cpp_allocation_granularity
000113f3 il2cpp_unity_liveness_allocate_struct
00011419 il2cpp_unity_liveness_calculation_from_root
00011445 il2cpp_unity_liveness_calculation_from_statics
00011474 il2cpp_unity_liveness_finalize
00011493 il2cpp_unity_liveness_free_struct
000114b5 il2cpp_method_get_return_type
000114d3 il2cpp_method_get_from_reflection
000114f5 il2cpp_method_get_object
0001150e il2cpp_method_get_name
00011525 il2cpp_method_is_generic
0001153e il2cpp_method_is_inflated
00011558 il2cpp_method_is_instance
00011572 il2cpp_method_get_param_count
00011590 il2cpp_method_get_param
000115a8 il2cpp_method_get_class
000115c0 il2cpp_method_has_attribute
000115dc il2cpp_method_get_declaring_type
000115fd il2cpp_method_get_flags
00011615 il2cpp_method_get_token
0001162d il2cpp_method_get_param_name
0001164a il2cpp_profiler_install
00011662 il2cpp_profiler_set_events
0001167d il2cpp_profiler_install_enter_leave
000116a1 il2cpp_profiler_install_allocation
000116c4 il2cpp_profiler_install_gc
000116df il2cpp_profiler_install_fileio
000116fe il2cpp_profiler_install_thread
0001171d il2cpp_property_get_name
00011736 il2cpp_property_get_get_method
00011755 il2cpp_property_get_set_method
00011774 il2cpp_property_get_parent
0001178f il2cpp_property_get_flags
000117a9 il2cpp_object_get_class
000117c1 il2cpp_object_get_size
000117d8 il2cpp_object_get_virtual_method
000117f9 il2cpp_object_new
0001180b il2cpp_object_unbox
0001181f il2cpp_value_box
00011830 il2cpp_monitor_enter
00011845 il2cpp_monitor_try_enter
0001185e il2cpp_monitor_exit
00011872 il2cpp_monitor_pulse
00011887 il2cpp_monitor_pulse_all
000118a0 il2cpp_monitor_wait
000118b4 il2cpp_monitor_try_wait
000118cc il2cpp_runtime_invoke_convert_args
000118ef il2cpp_runtime_invoke
00011905 il2cpp_runtime_class_init
0001191f il2cpp_runtime_object_init
0001193a il2cpp_runtime_object_init_exception
0001195f il2cpp_runtime_unhandled_exception_policy_set
0001198d il2cpp_string_length
000119a2 il2cpp_string_chars
000119b6 il2cpp_string_new
000119c8 il2cpp_string_new_wrapper
000119e2 il2cpp_string_new_utf16
000119fa il2cpp_string_new_len
00011a10 il2cpp_string_intern
00011a25 il2cpp_string_is_interned
00011a3f il2cpp_thread_current
00011a55 il2cpp_thread_attach
00011a6a il2cpp_thread_detach
00011a7f il2cpp_is_vm_thread
00011a93 il2cpp_current_thread_walk_frame_stack
00011aba il2cpp_thread_walk_frame_stack
00011ad9 il2cpp_current_thread_get_top_frame
00011afd il2cpp_thread_get_top_frame
00011b19 il2cpp_current_thread_get_frame_at
00011b3c il2cpp_thread_get_frame_at
00011b57 il2cpp_current_thread_get_stack_depth
00011b7d il2cpp_thread_get_stack_depth
00011b9b il2cpp_set_default_thread_affinity
00011bbe il2cpp_override_stack_backtrace
00011bde il2cpp_type_get_object
00011bf5 il2cpp_type_get_type
00011c0a il2cpp_type_get_class_or_element_class
00011c31 il2cpp_type_get_name
00011c46 il2cpp_type_get_assembly_qualified_name
00011c6e il2cpp_type_get_reflection_name
00011c8e il2cpp_type_is_byref
00011ca3 il2cpp_type_get_attrs
00011cb9 il2cpp_type_equals
00011ccc il2cpp_type_is_static
00011ce2 il2cpp_type_is_pointer_type
00011cfe il2cpp_image_get_assembly
00011d18 il2cpp_image_get_name
00011d2e il2cpp_image_get_filename
00011d48 il2cpp_image_get_entry_point
00011d65 il2cpp_image_get_class_count
00011d82 il2cpp_image_get_class
00011d99 il2cpp_capture_memory_snapshot
00011db8 il2cpp_free_captured_memory_snapshot
00011ddd il2cpp_set_find_plugin_callback
00011dfd il2cpp_register_log_callback
00011e1a il2cpp_debugger_set_agent_options
00011e3c il2cpp_is_debugger_attached
00011e58 il2cpp_register_debugger_agent_transport
00011e81 il2cpp_debug_foreach_method
00011e9d il2cpp_debug_get_method_info
00011eba il2cpp_unity_install_unitytls_interface
00011ee2 il2cpp_custom_attrs_from_class
00011f01 il2cpp_custom_attrs_from_method
00011f21 il2cpp_custom_attrs_from_field
00011f40 il2cpp_custom_attrs_has_attr
00011f5d il2cpp_custom_attrs_get_attr
00011f7a il2cpp_custom_attrs_construct
00011f98 il2cpp_custom_attrs_free
00011fb1 il2cpp_type_get_name_chunked
00011fce il2cpp_class_set_userdata
00011fe8 il2cpp_class_get_userdata_offset
00012009 il2cpp_class_for_each
0001201f il2cpp_unity_set_android_network_up_state_func
0001204e mono_image_get_entry_point
00012069 mono_image_get_filename
00012081 mono_image_get_guid
00012095 mono_image_is_dynamic
000120ab mono_image_get_assembly
000120c3 mono_image_get_name
000120d7 mono_get_root_domain
000120ec mono_domain_get
000120fc mono_domain_foreach
00012110 mono_domain_get_corlib
00012127 mono_domain_get_assemblies_iter
00012147 mono_type_get_class
0001215b mono_type_is_struct
0001216f mono_type_is_reference
00012186 mono_type_generic_inst_is_valuetype
000121aa mono_type_full_name
000121be mono_type_get_name_full
000121d6 mono_string_free
000121e7 mono_type_get_type
000121fa mono_type_is_byref
0001220d mono_type_get_attrs
00012221 mono_class_instance_size
0001223a mono_class_value_size
00012250 mono_class_get_flags
00012265 mono_class_num_fields
0001227b mono_class_num_methods
00012292 mono_class_num_properties
000122ac mono_class_get_methods
000122c3 mono_class_get_properties
000122dd mono_class_get_nested_types
000122f9 mono_class_get_context
00012310 mono_class_is_valuetype
00012328 mono_class_get_namespace
00012341 mono_class_get_name
00012355 mono_class_get_parent
0001236b mono_class_get_type
0001237f mono_class_get_type_token
00012399 mono_class_get_byref_type
000123b3 mono_class_get_image
000123c8 mono_class_get_interfaces
000123e2 mono_class_get_rank
000123f6 mono_class_get_element_class
00012413 mono_class_is_enum
00012426 mono_free_method_signatures
00012442 mono_debug_lookup_locals
0001245b mono_debug_free_locals
00012472 mono_debug_find_method
00012489 mono_method_get_param_names
000124a5 mono_method_get_context
000124bd mono_method_get_header_checked
000124dc mono_metadata_free_mh
000124f2 mono_method_full_name
00012508 mono_method_get_generic_container
0001252a mono_method_get_declaring_generic_method
00012553 mono_method_get_name
00012568 mono_method_get_class
0001257e mono_method_get_flags
00012594 mono_method_get_token
000125aa mono_method_is_generic
000125c1 mono_method_is_inflated
000125d9 mono_array_element_size
000125f1 mono_array_length
00012603 mono_field_get_name
00012617 mono_field_set_value
0001262c mono_field_get_parent
00012642 mono_field_get_offset
00012658 mono_field_get_type
0001266c mono_string_chars
0001267e mono_string_length
00012691 mono_string_new
000126a1 mono_object_unbox_internal
000126bc mono_object_get_type
000126d1 mono_thread_current
000126e5 mono_thread_get_main
000126fa mono_thread_attach
0001270d mono_thread_detach
00012720 mono_thread_set_name
00012735 mono_thread_suspend_all_other_threads
0001275b mono_thread_state_init_from_current
0001277f mono_thread_state_init_from_monoctx
000127a3 mono_property_get_name
000127ba mono_property_get_get_method
000127d7 mono_property_get_set_method
000127f4 mono_property_get_parent
0001280d mono_gc_register_root
00012823 mini_get_interp_callbacks
0001283d mono_runtime_quit
0001284f mono_runtime_is_shutting_down
0001286d mono_arch_setup_resume_sighandler_ctx
00012893 mono_arch_set_breakpoint
000128ac mono_arch_clear_breakpoint
000128c7 mono_arch_start_single_stepping
000128e7 mono_arch_stop_single_stepping
00012906 mono_arch_skip_breakpoint
00012920 mono_arch_skip_single_step
0001293b mono_arch_context_get_int_reg
00012959 mono_arch_context_set_int_reg
00012977 mono_jit_info_table_find
00012990 mono_jit_info_get_method
000129a9 mono_debug_il_offset_from_address
000129cb mono_set_is_debugger_attached
000129e9 mono_get_runtime_build_info
00012a05 mono_marshal_method_from_wrapper
00012a26 mono_jit_find_compiled_method_with_jit_info
00012a52 mono_get_lmf_addr
00012a64 mono_set_lmf
00012a71 mini_jit_info_table_find
00012a8a mono_restore_context
00012a9f mono_find_prev_seq_point_for_native_offset
00012aca mono_environment_exitcode_get
00012ae8 mono_environment_exitcode_set
00012b06 jinfo_get_method
00012b17 mono_get_string_class
00012b2d mono_type_is_generic_parameter
00012b4c mono_type_size
00012b5b mono_metadata_generic_class_is_valuetype
00012b84 mono_domain_is_unloading
00012b9d mono_get_byte_class
00012bb1 mono_class_has_parent
00012bc7 mono_class_get_checked
00012bde _ZTISt12length_error
00012bf3 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00012c45 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE8_NS_13basic_ostreamIcS2_EE
00012c96 _ZTSSt12length_error
00012cab _ZTSSt11logic_error
00012cbf _ZTSSt9exception
00012cd0 _ZTISt9exception
00012ce1 _ZTISt11logic_error
00012cf5 _ZdlPv
00012cfc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00012d4a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00012d91 _Znwj
00012d97 __cxa_free_exception
00012dac _ZNSt12length_errorD1Ev
00012dc4 _ZNSt11logic_errorC2EPKc
00012ddd _ZTVSt12length_error
00012df2 _ZTVN10__cxxabiv120__si_class_type_infoE
00012e1b abort
00012e21 free
00012e26 exit
00012e2b malloc
00012e32 fprintf
00012e3a stderr
00012e41 snprintf
00012e4a strcmp
00012e51 bsearch
00012e59 towlower
00012e62 memcmp
00012e69 strchr
00012e70 strlen
00012e77 strncpy
00012e7f strrchr
00012e87 setlocale
00012e91 _ZNSt6__ndk18ios_base4initEPv
00012eaf _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00012ee6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEy
00012f1d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00012f58 _ZNSt6__ndk18ios_base5clearEj
00012f76 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00012fad _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00012fe5 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00013017 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00013054 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00013095 _ZNKSt6__ndk18ios_base6getlocEv
000130b5 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000130de _ZNSt6__ndk16localeD1Ev
000130f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00013134 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001316f _ZNSt6__ndk15ctypeIcE2idE
00013189 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000131c1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000131f9 _ZThn8_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00013236 _ZThn8_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00013273 _ZTv0_n12_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000132b3 _ZTv0_n12_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000132f3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001332a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00013361 _ZTv0_n12_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000133a0 _ZTv0_n12_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000133df _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00013416 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001344d _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001348c _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000134cb wmemchr
000134d3 _ZNSt20bad_array_new_lengthC1Ev
000134f3 _ZTISt20bad_array_new_length
00013510 _ZNSt20bad_array_new_lengthD1Ev
00013530 _ZTSSt20bad_array_new_length
0001354d _ZTSSt9bad_alloc
0001355e _ZTISt9bad_alloc
0001356f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcj
000135be memchr
000135c5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEj
00013612 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEjc
0001365f strcpy
00013666 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000136c4 _ZTISt12out_of_range
000136d9 _ZNSt12out_of_rangeD1Ev
000136f1 _ZTVSt12out_of_range
00013706 _ZTSSt12out_of_range
0001371b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjPKc
0001376a __cxa_guard_acquire
0001377e __cxa_guard_release
00013792 _ZTVNSt6__ndk117bad_function_callE
000137b5 _ZTINSt6__ndk117bad_function_callE
000137d8 _ZNSt9exceptionD2Ev
000137ec _ZTSNSt6__ndk117bad_function_callE
0001380f _ZNKSt9exception4whatEv
00013827 strncmp
0001382f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001387d calloc
00013884 CreateNLSocket
00013893 ReadEvents
0001389e CloseNLSocket
000138ac pipe
000138b1 fcntl
000138b7 write
000138bd hypot
000138c7 read
000138cc fmax
000138d1 logb
000138d6 scalbn
000138dd JNI_OnLoad
000138e8 JNI_OnUnload
000138f5 __gnu_strerror_r
00013906 stat
0001390b __errno
00013913 lstat
00013919 unlink
00013920 readdir
00013928 closedir
00013931 opendir
00013939 strdup
00013940 qsort
00013946 mkdir
0001394c SystemNative_ChMod
0001395f chmod
00013965 link
0001396a symlink
00013972 readlink
0001397b rename
00013982 rmdir
00013988 fstat
0001398e fchmod
00013995 sendfile
0001399e futimens
000139a7 SystemNative_LChflags
000139bd SystemNative_GetDomainSocketSizes
000139df open
000139e4 close
000139ea time
000139ef srand48
000139f7 lrand48
000139ff utimes
00013a06 geteuid
00013a0e getegid
00013a16 mono_pal_init
00013a24 SystemNative_FStat2
00013a38 SystemNative_UTime
00013a4b GlobalizationNative_GetTimeZoneDisplayName
00013a76 pthread_key_delete
00013a89 pthread_getspecific
00013a9d pthread_setspecific
00013ab1 pthread_mutex_init
00013ac4 pthread_mutex_destroy
00013ada pthread_mutex_lock
00013aed pthread_mutex_unlock
00013b02 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc
00013b4f pthread_key_create
00013b62 __android_log_print
00013b76 pthread_once
00013b87 dl_iterate_phdr
00013b97 strstr
00013b9e pthread_mutexattr_init
00013bb5 pthread_mutexattr_settype
00013bcf pthread_mutexattr_destroy
00013be9 __cxa_rethrow
00013bf7 access
00013bfe getenv
00013c05 poll
00013c0a pthread_attr_init
00013c1c pthread_create
00013c2b pthread_attr_destroy
00013c40 pthread_self
00013c4d pthread_detach
00013c5c pthread_setname_np
00013c6f sched_yield
00013c7b getcwd
00013c82 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00013ccd realloc
00013cd5 inet_pton
00013cdf getaddrinfo
00013ceb inet_ntop
00013cf5 freeaddrinfo
00013d02 getnameinfo
00013d0e gethostname
00013d1a socket
00013d21 setsockopt
00013d2c bind
00013d31 connect
00013d39 getsockopt
00013d44 getsockname
00013d50 getpeername
00013d5c listen
00013d63 shutdown
00013d6c accept
00013d73 dup2
00013d78 recvfrom
00013d81 send
00013d86 sendmsg
00013d8e recvmsg
00013d96 ioctl
00013d9c isatty
00013da3 _Znaj
00013da9 _ZdaPv
00013db0 lseek
00013db6 ftruncate
00013dc4 mmap
00013dc9 munmap
00013dd0 getpagesize
00013ddc pthread_cond_init
00013dee pthread_cond_destroy
00013e03 pthread_cond_wait
00013e15 gettimeofday
00013e22 pthread_cond_timedwait
00013e39 pthread_cond_broadcast
00013e50 pthread_cond_signal
00013e64 __FD_SET_chk
00013e75 select
00013e7c atoi
00013e81 sigemptyset
00013e8d sigaction
00013e97 sysconf
00013e9f uname
00013ea5 setenv
00013eac unsetenv
00013eb5 environ
00013ebd __start_il2cpp
00013ecc __stop_il2cpp
00013eda dladdr
00013ee1 memalign
00013eea getpid
00013ef1 sprintf
00013ef9 clock_gettime
00013f07 clock_getres
00013f14 mktime
00013f1b localtime
00013f25 strftime
00013f2e gmtime
00013f35 difftime
00013f3e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcjj
00013f8c vsnprintf
00013f96 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcj
00013fe3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_jjRKS4_
00014035 strlcpy
0001403d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcjj
0001408d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000140dc _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001412c __cxa_pure_virtual
0001413f DllGetActivationFactory
00014157 DllCanUnloadNow
00014167 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcj
000141b3 _ZNSt13exception_ptrD1Ev
000141cc _ZNSt13exception_ptrC1ERKS_
000141e8 _ZSt17rethrow_exceptionSt13exception_ptr
00014211 _ZSt17current_exceptionv
0001422a _ZNSt13exception_ptraSERKS_
00014246 strtol
