000005d2 *D5	mr
000005da !K0,3
00001afd _ZN8firebase11crashlytics11Crashlytics11GetInstanceEPNS_3AppEPNS_10InitResultE
00001b4c _ZN8firebase11crashlytics11Crashlytics12LogExceptionEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00001bbb _ZN8firebase11crashlytics11Crashlytics12SetCustomKeyEPKcS3_
00001bf7 _ZN8firebase11crashlytics11Crashlytics19LogExceptionAsFatalEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00001c6d _ZN8firebase11crashlytics11Crashlytics30IsCrashlyticsCollectionEnabledEv
00001cb6 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
00001d00 _ZN8firebase11crashlytics11Crashlytics3LogEPKc
00001d2f _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00001d64 _ZN8firebase11crashlytics11CrashlyticsD1Ev
00001d8f _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00001dd1 _ZNSt11logic_errorC2EPKc
00001dea _ZNSt12length_errorD1Ev
00001e02 _ZNSt12out_of_rangeD1Ev
00001e1a _ZNSt16invalid_argumentD1Ev
00001e36 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00001ea0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00001f7d _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00001fe8 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000020e6 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
00002137 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
00002186 _ZSt9terminatev
00002196 _ZTISt12length_error
000021ab _ZTISt12out_of_range
000021c0 _ZTISt16invalid_argument
000021d9 _ZTVSt12length_error
000021ee _ZTVSt12out_of_range
00002203 _ZTVSt16invalid_argument
0000221c _ZdlPv
00002223 _Znam
00002229 _Znwm
0000222f __cxa_allocate_exception
00002248 __cxa_begin_catch
0000225a __cxa_end_catch
0000226a __cxa_free_exception
0000227f __cxa_throw
0000228b __gxx_personality_v0
000022a0 __stack_chk_fail
000022b1 memcpy
000022b8 memmove
000022c0 strcpy
000022c7 strlen
000022ce libFirebaseCppApp-13_2_0.so
000022ea libm.so
000022f2 libdl.so
000022fb libc.so
00002303 _edata
0000230a __bss_start
00002316 __bss_start__
00002324 __bss_end__
00002330 __end__
00002338 _end
0000233d libFirebaseCppCrashlytics.so
0000235a LIBC
00003087 T)|@
000031b7 T)|@
000036af T)|@
000037d7 7	 @
00003917 7	 @
0000392f T*|@
00003a5f 7	 @
00003a87 4*|@
00003e6b 7	 @
00003e8f 4*|@
000040bb 7H,@
000050a4 std::vector< firebase::crashlytics::Frame > const & is null
000050e0 "_p_std__vectorT_firebase__crashlytics__Frame_t" has been disposed
00005123 firebase::crashlytics::Frame const & is null
00005150 "_p_firebase__crashlytics__Frame" has been disposed
00005184 "_p_firebase__crashlytics__Crashlytics" has been disposed
000051be Attempt to dereference null std::vector< firebase::crashlytics::Frame >
00005206 capacity
0000520f index
00005215 vector
0000521c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00005260 count
00005266 invalid range
000058e9 zPLR
000060d0 Android
000060dc r21e
0000611c 7075529
000080c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0000817e .fini_array
0000818a .text
00008190 .got
00008195 .comment
0000819e .note.android.ident
000081b2 .rela.plt
000081bc .bss
000081c1 .dynstr
000081c9 .eh_frame_hdr
000081d7 .gnu.version_r
000081e6 .data.rel.ro
000081f3 .rela.dyn
000081fd .gnu.version
0000820a .dynsym
00008212 .gnu.hash
0000821c .eh_frame
00008226 .gcc_except_table
00008238 .dynamic
00008241 .shstrtab
0000824b .rodata
00008253 .data
