00000160 Android
00004e36 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00004fe2 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00005072 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000050e4 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
0000516c _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
0000523a _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00005352 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000053d5 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000544d _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000054d3 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
0000554f _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000055d4 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
0000565e _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000056ef _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000577f _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
000057be _ZN8facebook10perflogger8internal10QuickEvent4dropEv
000057f3 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005870 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00005904 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00005955 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
000059ad _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005a32 _ZNSt6__ndk118condition_variable10notify_allEv
00005a61 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005aa2 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00005ae7 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00005b1c _ZNSt6__ndk16thread4joinEv
00005b37 _ZNSt6__ndk118condition_variableD1Ev
00005b5c _ZNSt6__ndk16threadD1Ev
00005b74 _ZTVNSt6__ndk117bad_function_callE
00005b97 _ZTINSt6__ndk117bad_function_callE
00005bba _ZNSt9exceptionD2Ev
00005bce _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
00005cf2 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00005d27 _ZTSN8facebook10perflogger8internal14MarkersManagerE
00005d5c _ZTSNSt6__ndk117bad_function_callE
00005d7f _ZTVN10__cxxabiv120__si_class_type_infoE
00005da8 _ZTISt9exception
00005db9 _ZNKSt9exception4whatEv
00005dd1 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005e78 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005f1f _ZN8facebook10perflogger9PerfEventC2Ev
00005f46 _ZN8facebook10perflogger9PerfEventD2Ev
00005f6d _ZN8facebook10perflogger9PerfEventC1Ev
00005f94 _ZN8facebook10perflogger3QPL12getTimestampEv
00005fc1 clock_gettime
00005fcf _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005ffe _ZN8facebook10perflogger3QPL11getInstanceEv
0000602a _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00006051 __cxa_guard_acquire
00006065 __cxa_guard_release
00006079 _ZN8facebook10perflogger3QPLC1Ev
0000609a _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
000060d7 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00006138 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006196 _ZN8facebook10perflogger3QPL13resetInstanceEv
000061c4 _ZN8facebook10perflogger3QPLC2Ev
000061e5 clock
000061eb srand
000061f1 _ZNSt6__ndk119__shared_weak_countD2Ev
00006217 _ZTVN8facebook10perflogger3QPLE
00006237 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000062a7 _ZN8facebook10perflogger3QPLD2Ev
000062c8 _ZN8facebook10perflogger3QPLD0Ev
000062e9 _ZN8facebook10perflogger3QPLD1Ev
0000630a _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
0000633e _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000063a9 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
0000641c _ZN8facebook10perflogger3QPL16healthSampleRateEb
0000644d _ZN8facebook10perflogger3QPL11markerStartEiix
0000647b _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
000064ba _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
0000653f _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
000065b9 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006663 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
0000675b _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006804 PerfLoggerActions
00006816 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
000068d1 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
0000696f _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
000069eb _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00006a5f _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00006a9a _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006b09 _ZN8facebook10perflogger7VariantC1Eb
00006b2e _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006bf7 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00006c2e _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00006c67 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEix
00006d09 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00006db2 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
00006e27 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006e9f _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00006f0f _ZN8facebook10perflogger3QPL9markerEndEisix
00006f3b _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00006f72 _ZN8facebook10perflogger3QPL10markerDropEii
00006f9e _ZN8facebook10perflogger3QPL10isMarkerOnEii
00006fca _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007047 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000070c5 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000070fa _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000717e _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000071d9 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007231 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0000728c _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007310 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00007384 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
000073cb _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00007410 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
0000749a strcmp
000074a1 _ZTSPFvPN8facebook10perflogger3QPLEE
000074c6 _ZN8facebook10perflogger7Variant5cloneERKS1_
000074f3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000755b _Znaj
00007561 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00007594 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000075bd _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
00007618 _ZNSt6__ndk120__throw_system_errorEiPKc
00007640 _ZNSt6__ndk115__thread_structC1Ev
00007662 pthread_create
00007671 _ZNSt6__ndk119__thread_local_dataEv
00007695 pthread_setspecific
000076a9 _ZNSt6__ndk115__thread_structD1Ev
000076cb _ZN8facebook10perflogger7VariantC1EPKc
000076f2 _ZN8facebook10perflogger18kJoinRequestPrefixE
00007720 _ZN8facebook10perflogger19kJoinResponsePrefixE
0000774f _ZN8facebook10perflogger20kJoinIdAnnotationKeyE
0000777f _ZN8facebook10perflogger26kJoinSourceAnnotationValueE
000077b5 _ZN8facebook10perflogger19kEmptySamplingBasisE
000077e4 _ZTIN8facebook10perflogger3QPLE
00007804 _ZTSN8facebook10perflogger3QPLE
00007824 _ZTSN8facebook10perflogger7QPLBaseE
00007848 _ZTIN8facebook10perflogger7QPLBaseE
0000786c _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000078ca _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007928 _ZTINSt6__ndk119__shared_weak_countE
0000794d _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000079bd _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000079fe _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007a6e _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007ad6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007b3e _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007ba9 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007c14 __cxa_guard_abort
00007c26 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00007c95 _ZNSt6__ndk119__shared_weak_count4lockEv
00007cbe _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00007d00 _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007d95 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00007e01 _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007e6a _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007ed6 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007f6b _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
00007fb0 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00007fe6 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00008055 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000080c4 _ZN8facebook10perflogger11SourceClock8reliableEv
000080f5 _ZN8facebook10perflogger11SourceClock10unreliableEv
00008129 strlen
00008130 _ZN8facebook10perflogger11SourceClock10unreliableENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000081a6 _ZNK8facebook10perflogger11SourceClock11getRawValueEv
000081dc _ZN8facebook10perflogger14QplJoinOptionsC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_11SourceClockE
