00000180 Android
00003da0 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEERT_vE3arg
00003e43 _ZTIN5folly10TimekeeperE
00003e5c _ZNSt6__ndk119__shared_weak_count4lockEv
00003e85 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00003ef2 abort
00003ef8 _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
00003f3a _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
00003f78 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00003fb3 _ZNKSt11logic_error4whatEv
00003fce __cxa_begin_catch
00003fe0 _ZSt9terminatev
00003ff0 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
0000402b _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00004074 _ZN5folly7futures6detail16DeferredExecutor6detachEv
000040a8 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
000040eb _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00004132 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
0000416f _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
000041a4 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
000041d6 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
0000421c _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
00004272 _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
000042b3 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
000042f7 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
0000432c __cxa_allocate_exception
00004345 __cxa_throw
00004351 _ZTIN5folly13FutureInvalidE
0000436d _ZTVN5folly13FutureInvalidE
00004389 _ZNSt11logic_errorC2ERKS_
000043a3 _ZTVN5folly21static_what_exceptionISt11logic_errorEE
000043d8 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004410 _ZTIN5folly16FutureNoExecutorE
0000442f _ZTVN5folly16FutureNoExecutorE
0000444e _ZSt17current_exceptionv
00004467 __cxa_end_catch
00004477 _ZTIN5folly18FutureNoTimekeeperE
00004498 _ZN5folly7futures6detail8CoreBaseD2Ev
000044be _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
000044fd _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00004549 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
00004589 _ZNSt9exceptionD2Ev
0000459d _ZTVNSt6__ndk117bad_function_callE
000045c0 _ZTINSt6__ndk117bad_function_callE
000045e3 _ZNSt11logic_errorC1EPKc
000045fc _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
0000462d _ZNSt11logic_errorC1ERKS_
00004647 _ZTISt11logic_error
0000465b _ZNSt11logic_errorD1Ev
00004672 _ZNK5folly7futures6detail8CoreBase9hasResultEv
000046a1 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
000046ed _ZTVN5folly13BrokenPromiseE
00004709 _ZZN5folly13BrokenPromise13error_messageINS_4UnitEEEPKcvE3str
00004747 _ZTIN5folly13BrokenPromiseE
00004763 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
000047a5 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
000047db _ZTIN5folly14PromiseInvalidE
000047f8 _ZTVN5folly14PromiseInvalidE
00004815 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00004848 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00004893 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
000048d2 _ZTIN5folly23PromiseAlreadySatisfiedE
000048f8 _ZTVN5folly23PromiseAlreadySatisfiedE
0000491e _ZN5folly21ThreadWheelTimekeeperC1Ev
00004943 _ZN5folly14HeapTimekeeperC1Ev
00004961 _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
0000499b strcmp
000049a2 _ZNSt20bad_array_new_lengthC1Ev
000049c2 _ZTISt20bad_array_new_length
000049df _ZNSt20bad_array_new_lengthD1Ev
000049ff _ZNSt6__ndk15mutex4lockEv
00004a19 _ZNSt6__ndk15mutex6unlockEv
00004a35 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004a87 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004ab5 _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004adc _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004b48 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004b74 _ZNSt6__ndk15mutexD1Ev
00004b8b _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004bc2 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004c09 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004c4f pthread_self
00004c5c _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
00004cb4 _ZN6google10LogMessageC1EPKcii
00004cd3 _ZN6google10LogMessage6streamEv
00004cf3 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_j
00004d56 _ZNK5folly6detail14TypeDescriptor4nameEv
00004d7f _ZN6google10LogMessageD1Ev
00004d9a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00004e2e _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00004e64 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00004ebe _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00004f07 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00004f93 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000507b _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
000050f1 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000512b _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000517d _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
000051dd __cxa_rethrow
000051eb _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000524f _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
00005296 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00005310 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
00005357 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000537f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjPKcj
000053cf _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000543f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcj
0000548e _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
000054dc _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
00005524 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
00005569 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEERT_vE3arg
000055e6 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000562f _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
00005676 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
000056c9 pthread_getspecific
000056dd _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00005721 _ZN5folly13getOSThreadIDEv
0000573c pthread_setspecific
00005750 _ZNSt6__ndk15mutex8try_lockEv
0000576e _ZN5folly18threadlocal_detail15ThreadEntryNode10initIfZeroEb
000057ab _ZN6google15LogMessageFatalC1EPKci
000057ce _ZN6google15LogMessageFatalD1Ev
000057ee _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00005841 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
00005881 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000058e5 _ZNSt6__ndk115system_categoryEv
00005905 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000593d _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00005978 _ZNSt6__ndk112system_errorD1Ev
00005997 _ZTINSt6__ndk112system_errorE
000059b5 _ZNSt13runtime_errorC2ERKS_
000059d1 _ZTVNSt6__ndk112system_errorE
000059ef _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00005a83 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00005af9 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00005b72 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00005be6 sched_yield
00005bf2 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00005c42 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00005d13 _ZN5folly6Getcpu15resolveVdsoFuncEv
00005d37 _ZN5folly15HashingThreadId3getEv
00005d58 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
00005db3 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00005df8 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00005e3e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE4lockEv
00005e97 __cxa_free_exception
00005eac _ZTISt12length_error
00005ec1 _ZNSt12length_errorD1Ev
00005ed9 _ZNSt11logic_errorC2EPKc
00005ef2 _ZTVSt12length_error
00005f07 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00005f7e __cxa_guard_acquire
00005f92 __cxa_guard_release
00005fa6 __cxa_guard_abort
00005fb8 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00006008 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00006081 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
000060f5 _ZNSt6__ndk119__shared_weak_countD2Ev
0000611b _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00006169 _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000061bb _ZN5folly18CoreAllocatorGuardD1Ev
000061dd _ZN5folly18CoreAllocatorGuardC1Ejj
00006200 _ZN5folly6detail19coreMallocFromGuardEj
00006228 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
0000628f _ZN5folly8coreFreeEPv
000062a5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00006318 ceilf
0000631e _ZNSt6__ndk112__next_primeEj
0000633b _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
000063cd _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
00006433 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00006466 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000649e _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
000064d0 _ZN5folly18getCurrentThreadIDEv
000064f0 _ZNSt6__ndk16chrono12system_clock3nowEv
00006518 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
00006548 _ZN3fLB49FLAGS_nofolly_futures_use_thread_wheel_timekeeperE
00006584 _ZTSN5folly18FutureNoTimekeeperE
000065a5 _ZTSN5folly15FutureExceptionE
000065c3 _ZTSN5folly21static_what_exceptionISt11logic_errorEE
000065f8 _ZTIN5folly21static_what_exceptionISt11logic_errorEE
0000662d _ZTVN10__cxxabiv120__si_class_type_infoE
00006656 _ZTIN5folly15FutureExceptionE
00006674 _ZTSN5folly13FutureInvalidE
00006690 _ZTSN5folly16FutureNoExecutorE
000066af _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
000066db _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00006707 _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
0000673c _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006771 _ZTVN10__cxxabiv117__class_type_infoE
00006797 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000067c1 _ZTIN5folly7futures6detail8CoreBaseE
000067e6 _ZTSNSt6__ndk117bad_function_callE
00006809 _ZTISt9exception
0000681a _ZNKSt9exception4whatEv
00006832 _ZTSN5folly13BrokenPromiseE
0000684e _ZTSN5folly16PromiseExceptionE
0000686d _ZTIN5folly16PromiseExceptionE
0000688c _ZTSN5folly14PromiseInvalidE
000068a9 _ZTSN5folly6fibers5Baton6WaiterE
000068ca _ZTIN5folly6fibers5Baton6WaiterE
000068eb _ZTSN5folly23PromiseAlreadySatisfiedE
00006911 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
0000694e _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
0000698b _ZTSN5folly10TimekeeperE
000069a4 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00006a03 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00006a62 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00006ac1 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00006b59 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00006bf1 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00006c89 _ZTSN5folly6detail22TimekeeperSingletonTagE
00006cb5 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00006d21 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00006d8d _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00006dc4 _ZTSN5folly6detail19SingletonHolderBaseE
00006ded _ZTIN5folly6detail19SingletonHolderBaseE
00006e16 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00006e4d _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00006ebf _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00006f31 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00006fa3 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00006ffd _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000703e _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007098 _ZTINSt6__ndk119__shared_weak_countE
000070bd _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007106 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000714f _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000071db _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007267 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000072b5 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
0000731c _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007383 _ZTSNSt6__ndk110__function6__baseIFPvvEEE
000073ad _ZTINSt6__ndk110__function6__baseIFPvvEEE
000073d7 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007414 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007451 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
000074e1 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007583 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007625 _ZNSt13exception_ptrC1ERKS_
00007641 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00007670 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00007702 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00007744 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
000077ad _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00007800 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
00007879 _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
000078ca _ZSt17rethrow_exceptionSt13exception_ptr
000078f3 _ZN5folly14HeapTimekeeper7Timeout6decRefEv
0000791e _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00007988 _ZN5folly14HeapTimekeeper5State8shutdownEv
000079b3 _ZN5folly14HeapTimekeeper5State6workerEv
000079dc _ZN5folly13setThreadNameENS_5RangeIPKcEE
00007a05 _ZN5folly6detail7Sleeper17kMinYieldingSleepE
00007a32 _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILx1ELx1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
00007af0 _ZN5folly14HeapTimekeeperC2Ev
00007b0e _ZNSt6__ndk115__thread_structC1Ev
00007b30 pthread_create
00007b3f _ZNSt6__ndk16threadD1Ev
00007b57 _ZNSt6__ndk120__throw_system_errorEiPKc
00007b7f _ZTVN5folly14HeapTimekeeperE
00007b9c _ZN5folly14HeapTimekeeperD2Ev
00007bba _ZNSt6__ndk16thread4joinEv
00007bd5 _ZN5folly14HeapTimekeeperD0Ev
00007bf3 _ZN5folly14HeapTimekeeperD1Ev
00007c11 _ZN5folly14HeapTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
00007c6b _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
00007cbd _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
00007d16 _ZN6google17MakeCheckOpStringIjiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
00007d89 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00007dc1 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00007dee _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00007e25 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00007e56 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00007e8d _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00007ec0 _ZN6google4base21CheckOpMessageBuilderD1Ev
00007eeb _ZNSt6__ndk119__thread_local_dataEv
00007f0f _ZNSt6__ndk115__thread_structD1Ev
00007f31 _ZTIN5folly14HeapTimekeeperE
00007f4e _ZTSN5folly14HeapTimekeeperE
00007f6b _ZTIN5folly7futures6detail16InterruptHandlerE
00007f99 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
00007ff2 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
0000804b _ZN5folly21ThreadWheelTimekeeperC2Ev
00008070 _ZN5folly9EventBaseC1Eb
