00000244 Android
000147a3 CSharp_AkAuxSendValue_auxBusID_get
000147c6 CSharp_AkAuxSendValue_fControlValue_set
000147ee CSharp_AkAuxSendValue_fControlValue_get
00014816 CSharp_AkAuxSendValue_Set
00014830 CSharp_AkAuxSendValue_IsSame
0001484d CSharp_AkAuxSendValue_GetSizeOf
0001486d CSharp_delete_AkAuxSendValue
0001488a CSharp_new_AkRamp__SWIG_0
000148a4 CSharp_new_AkRamp__SWIG_1
000148be CSharp_AkRamp_fPrev_set
000148d6 CSharp_AkRamp_fPrev_get
000148ee CSharp_AkRamp_fNext_set
00014906 CSharp_AkRamp_fNext_get
0001491e CSharp_delete_AkRamp
00014933 CSharp_AK_INT_get
00014945 CSharp_AK_FLOAT_get
00014959 CSharp_AK_INTERLEAVED_get
00014973 CSharp_AK_NONINTERLEAVED_get
00014990 CSharp_AK_LE_NATIVE_BITSPERSAMPLE_get
000149b6 CSharp_AK_LE_NATIVE_SAMPLETYPE_get
000149d9 CSharp_AK_LE_NATIVE_INTERLEAVE_get
000149fc CSharp_AkAudioFormat_uSampleRate_set
00014a21 CSharp_AkAudioFormat_uSampleRate_get
00014a46 CSharp_AkAudioFormat_channelConfig_set
00014a6d CSharp_AkAudioFormat_channelConfig_get
00014a94 CSharp_AkAudioFormat_uBitsPerSample_set
00014abc CSharp_AkAudioFormat_uBitsPerSample_get
00014ae4 CSharp_AkAudioFormat_uBlockAlign_set
00014b09 CSharp_AkAudioFormat_uBlockAlign_get
00014b2e CSharp_AkAudioFormat_uTypeID_set
00014b4f CSharp_AkAudioFormat_uTypeID_get
00014b70 CSharp_AkAudioFormat_uInterleaveID_set
00014b97 CSharp_AkAudioFormat_uInterleaveID_get
00014bbe CSharp_AkAudioFormat_GetNumChannels
00014be2 CSharp_AkAudioFormat_GetBitsPerSample
00014c08 CSharp_AkAudioFormat_GetBlockAlign
00014c2b CSharp_AkAudioFormat_GetTypeID
00014c4a CSharp_AkAudioFormat_GetInterleaveID
00014c6f CSharp_AkAudioFormat_SetAll
00014c8b CSharp_new_AkAudioFormat
00014ca4 CSharp_delete_AkAudioFormat
00014cc0 CSharp_IsBankCodecID
00014cd5 CSharp_new_Ak3dData
00014ce9 CSharp_Ak3dData_xform_set
00014d03 CSharp_Ak3dData_xform_get
00014d1d CSharp_Ak3dData_spread_set
00014d38 CSharp_Ak3dData_spread_get
00014d53 CSharp_Ak3dData_focus_set
00014d6d CSharp_Ak3dData_focus_get
00014d87 CSharp_Ak3dData_uEmitterChannelMask_set
00014daf CSharp_Ak3dData_uEmitterChannelMask_get
00014dd7 CSharp_delete_Ak3dData
00014dee CSharp_new_AkBehavioralPositioningData
00014e15 CSharp_AkBehavioralPositioningData_center_set
00014e43 CSharp_AkBehavioralPositioningData_center_get
00014e71 CSharp_AkBehavioralPositioningData_panLR_set
00014e9e CSharp_AkBehavioralPositioningData_panLR_get
00014ecb CSharp_AkBehavioralPositioningData_panBF_set
00014ef8 CSharp_AkBehavioralPositioningData_panBF_get
00014f25 CSharp_AkBehavioralPositioningData_panDU_set
00014f52 CSharp_AkBehavioralPositioningData_panDU_get
00014f7f CSharp_AkBehavioralPositioningData_panSpatMix_set
00014fb1 CSharp_AkBehavioralPositioningData_panSpatMix_get
00014fe3 CSharp_AkBehavioralPositioningData_spatMode_set
00015013 CSharp_AkBehavioralPositioningData_spatMode_get
00015043 CSharp_AkBehavioralPositioningData_panType_set
00015072 CSharp_AkBehavioralPositioningData_panType_get
000150a1 CSharp_AkBehavioralPositioningData_enableHeightSpread_set
000150db CSharp_AkBehavioralPositioningData_enableHeightSpread_get
00015115 CSharp_delete_AkBehavioralPositioningData
0001513f CSharp_AkPositioningData_threeD_set
00015163 CSharp_AkPositioningData_threeD_get
00015187 CSharp_AkPositioningData_behavioral_set
000151af CSharp_AkPositioningData_behavioral_get
000151d7 CSharp_new_AkPositioningData
000151f4 CSharp_delete_AkPositioningData
00015214 CSharp_Ak3DAudioSinkCapabilities_channelConfig_set
00015247 CSharp_Ak3DAudioSinkCapabilities_channelConfig_get
0001527a CSharp_Ak3DAudioSinkCapabilities_uMaxSystemAudioObjects_set
000152b6 CSharp_Ak3DAudioSinkCapabilities_uMaxSystemAudioObjects_get
000152f2 CSharp_Ak3DAudioSinkCapabilities_uAvailableSystemAudioObjects_set
00015334 CSharp_Ak3DAudioSinkCapabilities_uAvailableSystemAudioObjects_get
00015376 CSharp_Ak3DAudioSinkCapabilities_bPassthrough_set
000153a8 CSharp_Ak3DAudioSinkCapabilities_bPassthrough_get
000153da CSharp_Ak3DAudioSinkCapabilities_bMultiChannelObjects_set
00015414 CSharp_Ak3DAudioSinkCapabilities_bMultiChannelObjects_get
0001544e CSharp_new_Ak3DAudioSinkCapabilities
00015473 CSharp_delete_Ak3DAudioSinkCapabilities
0001549b CSharp_AkIterator_pItem_set
000154b7 CSharp_AkIterator_pItem_get
000154d3 CSharp_AkIterator_NextIter
000154ee CSharp_AkIterator_PrevIter
00015509 CSharp_AkIterator_GetItem
00015523 CSharp_AkIterator_IsEqualTo
0001553f CSharp_AkIterator_IsDifferentFrom
00015561 CSharp_new_AkIterator
00015577 CSharp_delete_AkIterator
00015590 CSharp_AkStdMovePolicy_IsTrivial
000155b1 CSharp_new_AkStdMovePolicy
000155cc CSharp_delete_AkStdMovePolicy
000155ea CSharp_AkTrivialStdMovePolicy_IsTrivial
00015612 CSharp_new_AkTrivialStdMovePolicy
00015634 CSharp_delete_AkTrivialStdMovePolicy
00015659 CSharp_new_AkPlaylistItem__SWIG_0
0001567b CSharp_new_AkPlaylistItem__SWIG_1
0001569d CSharp_delete_AkPlaylistItem
000156ba CSharp_AkPlaylistItem_Assign
000156d7 CSharp_AkPlaylistItem_IsEqualTo
000156f7 CSharp_AkPlaylistItem_SetExternalSources
00015720 CSharp_AkPlaylistItem_audioNodeID_set
00015746 CSharp_AkPlaylistItem_audioNodeID_get
0001576c CSharp_AkPlaylistItem_msDelay_set
0001578e CSharp_AkPlaylistItem_msDelay_get
000157b0 CSharp_AkPlaylistItem_pCustomInfo_set
000157d6 CSharp_AkPlaylistItem_pCustomInfo_get
000157fc CSharp_new_AkPlaylistArray
00015817 CSharp_delete_AkPlaylistArray
00015835 CSharp_AkPlaylistArray_Begin
00015852 CSharp_AkPlaylistArray_End
0001586d CSharp_AkPlaylistArray_FindEx
0001588b CSharp_AkPlaylistArray_Erase__SWIG_0
000158b0 memmove
000158b8 CSharp_AkPlaylistArray_Erase__SWIG_1
000158dd CSharp_AkPlaylistArray_EraseSwap__SWIG_0
00015906 CSharp_AkPlaylistArray_EraseSwap__SWIG_1
0001592f CSharp_AkPlaylistArray_IsGrowingAllowed
00015957 CSharp_AkPlaylistArray_Reserve
00015976 CSharp_AkPlaylistArray_ReserveExtra
0001599a CSharp_AkPlaylistArray_Reserved
000159ba CSharp_AkPlaylistArray_Term
000159d6 CSharp_AkPlaylistArray_Length
000159f4 CSharp_AkPlaylistArray_Data
00015a10 CSharp_AkPlaylistArray_IsEmpty
00015a2f CSharp_AkPlaylistArray_Exists
00015a4d CSharp_AkPlaylistArray_AddLast__SWIG_0
00015a74 CSharp_AkPlaylistArray_AddLast__SWIG_1
00015a9b CSharp_AkPlaylistArray_Last
00015ab7 CSharp_AkPlaylistArray_RemoveLast
00015ad9 CSharp_AkPlaylistArray_Remove
00015af7 CSharp_AkPlaylistArray_RemoveSwap
00015b19 CSharp_AkPlaylistArray_RemoveAll
00015b3a CSharp_AkPlaylistArray_ItemAtIndex
00015b5d CSharp_AkPlaylistArray_Insert__SWIG_0
00015b83 CSharp_AkPlaylistArray_Insert__SWIG_1
00015ba9 CSharp_AkPlaylistArray_GrowArray__SWIG_0
00015bd2 CSharp_AkPlaylistArray_GrowArray__SWIG_1
00015bfb CSharp_AkPlaylistArray_Resize
00015c19 CSharp_AkPlaylistArray_Transfer
00015c39 CSharp_AkPlaylistArray_Copy
00015c55 CSharp_AkPlaylist_Enqueue__SWIG_0
00015c77 CSharp_AkPlaylist_Enqueue__SWIG_1
00015c99 CSharp_AkPlaylist_Enqueue__SWIG_2
00015cbb CSharp_AkPlaylist_Enqueue__SWIG_3
00015cdd CSharp_AkPlaylist_Enqueue__SWIG_4
00015cff CSharp_new_AkPlaylist
00015d15 CSharp_delete_AkPlaylist
00015d2e CSharp_DynamicSequenceOpen__SWIG_0
00015d51 CSharp_DynamicSequenceOpen__SWIG_1
00015d74 CSharp_DynamicSequenceOpen__SWIG_2
00015d97 CSharp_DynamicSequenceClose
00015db3 CSharp_DynamicSequencePlay__SWIG_0
00015dd6 CSharp_DynamicSequencePlay__SWIG_1
00015df9 CSharp_DynamicSequencePlay__SWIG_2
00015e1c CSharp_DynamicSequencePause__SWIG_0
00015e40 CSharp_DynamicSequencePause__SWIG_1
00015e64 CSharp_DynamicSequencePause__SWIG_2
00015e88 CSharp_DynamicSequenceResume__SWIG_0
00015ead CSharp_DynamicSequenceResume__SWIG_1
00015ed2 CSharp_DynamicSequenceResume__SWIG_2
00015ef7 CSharp_DynamicSequenceStop__SWIG_0
00015f1a CSharp_DynamicSequenceStop__SWIG_1
00015f3d CSharp_DynamicSequenceStop__SWIG_2
00015f60 CSharp_DynamicSequenceBreak
00015f7c CSharp_Seek__SWIG_0
00015f90 CSharp_Seek__SWIG_1
00015fa4 CSharp_DynamicSequenceGetPauseTimes
00015fc8 CSharp_DynamicSequenceLockPlaylist
00015feb CSharp_DynamicSequenceUnlockPlaylist
00016010 CSharp_new_AkOutputSettings__SWIG_0
00016034 CSharp_new_AkOutputSettings__SWIG_1
00016058 CSharp_new_AkOutputSettings__SWIG_2
0001607c CSharp_new_AkOutputSettings__SWIG_3
000160a0 CSharp_new_AkOutputSettings__SWIG_4
000160c4 CSharp_AkOutputSettings_audioDeviceShareset_set
000160f4 CSharp_AkOutputSettings_audioDeviceShareset_get
00016124 CSharp_AkOutputSettings_idDevice_set
00016149 CSharp_AkOutputSettings_idDevice_get
0001616e CSharp_AkOutputSettings_ePanningRule_set
00016197 CSharp_AkOutputSettings_ePanningRule_get
000161c0 CSharp_AkOutputSettings_channelConfig_set
000161ea CSharp_AkOutputSettings_channelConfig_get
00016214 CSharp_delete_AkOutputSettings
00016233 CSharp_AkInitSettings_uMaxNumPaths_set
0001625a CSharp_AkInitSettings_uMaxNumPaths_get
00016281 CSharp_AkInitSettings_uCommandQueueSize_set
000162ad CSharp_AkInitSettings_uCommandQueueSize_get
000162d9 CSharp_AkInitSettings_bEnableGameSyncPreparation_set
0001630e CSharp_AkInitSettings_bEnableGameSyncPreparation_get
00016343 CSharp_AkInitSettings_uContinuousPlaybackLookAhead_set
0001637a CSharp_AkInitSettings_uContinuousPlaybackLookAhead_get
000163b1 CSharp_AkInitSettings_uNumSamplesPerFrame_set
000163df CSharp_AkInitSettings_uNumSamplesPerFrame_get
0001640d CSharp_AkInitSettings_uMonitorQueuePoolSize_set
0001643d CSharp_AkInitSettings_uMonitorQueuePoolSize_get
0001646d CSharp_AkInitSettings_uCpuMonitorQueueMaxSize_set
0001649f CSharp_AkInitSettings_uCpuMonitorQueueMaxSize_get
000164d1 CSharp_AkInitSettings_settingsMainOutput_set
000164fe CSharp_AkInitSettings_settingsMainOutput_get
0001652b CSharp_AkInitSettings_uMaxHardwareTimeoutMs_set
0001655b CSharp_AkInitSettings_uMaxHardwareTimeoutMs_get
0001658b CSharp_AkInitSettings_bUseSoundBankMgrThread_set
000165bc CSharp_AkInitSettings_bUseSoundBankMgrThread_get
000165ed CSharp_AkInitSettings_bUseLEngineThread_set
00016619 CSharp_AkInitSettings_bUseLEngineThread_get
00016645 CSharp_AkInitSettings_szPluginDLLPath_set
0001666f strcpy
00016676 CSharp_AkInitSettings_szPluginDLLPath_get
000166a0 CSharp_AkInitSettings_eFloorPlane_set
000166c6 CSharp_AkInitSettings_eFloorPlane_get
000166ec CSharp_AkInitSettings_fGameUnitsToMeters_set
00016719 CSharp_AkInitSettings_fGameUnitsToMeters_get
00016746 CSharp_AkInitSettings_uBankReadBufferSize_set
00016774 CSharp_AkInitSettings_uBankReadBufferSize_get
000167a2 CSharp_AkInitSettings_fDebugOutOfRangeLimit_set
000167d2 CSharp_AkInitSettings_fDebugOutOfRangeLimit_get
00016802 CSharp_AkInitSettings_bDebugOutOfRangeCheckEnabled_set
00016839 CSharp_AkInitSettings_bDebugOutOfRangeCheckEnabled_get
00016870 CSharp_delete_AkInitSettings
0001688d CSharp_AkSourceSettings_sourceID_set
000168b2 CSharp_AkSourceSettings_sourceID_get
000168d7 CSharp_AkSourceSettings_pMediaMemory_set
00016900 CSharp_AkSourceSettings_pMediaMemory_get
00016929 CSharp_AkSourceSettings_uMediaSize_set
00016950 CSharp_AkSourceSettings_uMediaSize_get
00016977 CSharp_AkSourceSettings_Clear
00016995 CSharp_AkSourceSettings_GetSizeOf
000169b7 CSharp_AkSourceSettings_Clone
000169d5 CSharp_new_AkSourceSettings
000169f1 CSharp_delete_AkSourceSettings
00016a10 CSharp_IsInitialized
00016a25 CSharp_GetAudioSettings
00016a3d CSharp_GetSpeakerConfiguration__SWIG_0
00016a64 CSharp_GetSpeakerConfiguration__SWIG_1
00016a8b CSharp_GetOutputDeviceConfiguration
00016aaf CSharp_GetPanningRule__SWIG_0
00016acd CSharp_GetPanningRule__SWIG_1
00016aeb CSharp_SetPanningRule__SWIG_0
00016b09 CSharp_SetPanningRule__SWIG_1
00016b27 CSharp_GetSpeakerAngles__SWIG_0
00016b47 CSharp_GetSpeakerAngles__SWIG_1
00016b67 CSharp_SetSpeakerAngles__SWIG_0
00016b87 CSharp_SetSpeakerAngles__SWIG_1
00016ba7 CSharp_SetVolumeThreshold
00016bc1 CSharp_SetMaxNumVoicesLimit
00016bdd CSharp_SetJobMgrMaxActiveWorkers
00016bfe CSharp_RenderAudio__SWIG_0
00016c19 CSharp_RenderAudio__SWIG_1
00016c34 CSharp_RegisterPluginDLL__SWIG_0
00016c55 CSharp_RegisterPluginDLL__SWIG_1
00016c76 CSharp_IsPluginRegistered
00016c90 CSharp_GetIDFromString
00016ca7 CSharp_PostEvent__SWIG_0
00016cc0 CSharp_PostEvent__SWIG_1
00016cd9 CSharp_PostEvent__SWIG_2
00016cf2 CSharp_PostEvent__SWIG_3
00016d0b CSharp_PostEvent__SWIG_4
00016d24 CSharp_PostEvent__SWIG_5
00016d3d CSharp_PostEvent__SWIG_6
00016d56 CSharp_PostEvent__SWIG_7
00016d6f CSharp_ExecuteActionOnEvent__SWIG_0
00016d93 CSharp_ExecuteActionOnEvent__SWIG_1
00016db7 CSharp_ExecuteActionOnEvent__SWIG_2
00016ddb CSharp_ExecuteActionOnEvent__SWIG_3
00016dff CSharp_ExecuteActionOnEvent__SWIG_4
00016e23 CSharp_ExecuteActionOnEvent__SWIG_5
00016e47 CSharp_ExecuteActionOnEvent__SWIG_6
00016e6b CSharp_ExecuteActionOnEvent__SWIG_7
00016e8f CSharp_ExecuteActionOnEvent__SWIG_8
00016eb3 CSharp_ExecuteActionOnEvent__SWIG_9
00016ed7 CSharp_PostMIDIOnEvent__SWIG_0
00016ef6 CSharp_PostMIDIOnEvent__SWIG_1
00016f15 CSharp_PostMIDIOnEvent__SWIG_2
00016f34 CSharp_PostMIDIOnEvent__SWIG_3
00016f53 CSharp_StopMIDIOnEvent__SWIG_0
00016f72 CSharp_StopMIDIOnEvent__SWIG_1
00016f91 CSharp_StopMIDIOnEvent__SWIG_2
00016fb0 CSharp_StopMIDIOnEvent__SWIG_3
00016fcf CSharp_PinEventInStreamCache__SWIG_0
00016ff4 CSharp_PinEventInStreamCache__SWIG_1
00017019 CSharp_UnpinEventInStreamCache__SWIG_0
00017040 CSharp_UnpinEventInStreamCache__SWIG_1
00017067 CSharp_GetBufferStatusForPinnedEvent__SWIG_0
00017094 CSharp_GetBufferStatusForPinnedEvent__SWIG_1
000170c1 CSharp_SeekOnEvent__SWIG_0
000170dc CSharp_SeekOnEvent__SWIG_1
000170f7 CSharp_SeekOnEvent__SWIG_2
00017112 CSharp_SeekOnEvent__SWIG_3
0001712d CSharp_SeekOnEvent__SWIG_4
00017148 CSharp_SeekOnEvent__SWIG_5
00017163 CSharp_SeekOnEvent__SWIG_6
0001717e CSharp_SeekOnEvent__SWIG_7
00017199 CSharp_SeekOnEvent__SWIG_8
000171b4 CSharp_SeekOnEvent__SWIG_9
000171cf CSharp_SeekOnEvent__SWIG_10
000171eb CSharp_SeekOnEvent__SWIG_11
00017207 CSharp_CancelEventCallbackCookie
00017228 CSharp_CancelEventCallbackGameObject
0001724d CSharp_CancelEventCallback
00017268 CSharp_GetSourcePlayPosition__SWIG_0
0001728d CSharp_GetSourcePlayPosition__SWIG_1
000172b2 CSharp_GetSourceStreamBuffering
000172d2 CSharp_StopAll__SWIG_0
000172e9 CSharp_StopAll__SWIG_1
00017300 CSharp_StopPlayingID__SWIG_0
0001731d CSharp_StopPlayingID__SWIG_1
0001733a CSharp_StopPlayingID__SWIG_2
00017357 CSharp_ExecuteActionOnPlayingID__SWIG_0
0001737f CSharp_ExecuteActionOnPlayingID__SWIG_1
000173a7 CSharp_ExecuteActionOnPlayingID__SWIG_2
000173cf CSharp_SetRandomSeed
000173e4 CSharp_MuteBackgroundMusic
000173ff CSharp_GetBackgroundMusicMute
0001741d CSharp_SendPluginCustomGameData
0001743d CSharp_UnregisterAllGameObj
00017459 CSharp_SetMultiplePositions__SWIG_0
0001747d CSharp_SetMultiplePositions__SWIG_1
000174a1 CSharp_SetMultiplePositions__SWIG_2
000174c5 CSharp_SetMultiplePositions__SWIG_3
000174e9 CSharp_SetMultiplePositions__SWIG_4
0001750d CSharp_SetMultiplePositions__SWIG_5
00017531 CSharp_SetScalingFactor
00017549 CSharp_SetDistanceProbe
00017561 CSharp_ClearBanks
00017573 CSharp_SetBankLoadIOSettings
00017590 CSharp_LoadBank__SWIG_0
000175a8 CSharp_LoadBank__SWIG_1
000175c0 CSharp_LoadBank__SWIG_2
000175d8 CSharp_LoadBank__SWIG_3
000175f0 CSharp_LoadBankMemoryView__SWIG_0
00017612 CSharp_LoadBankMemoryView__SWIG_1
00017634 CSharp_LoadBankMemoryCopy__SWIG_0
00017656 CSharp_LoadBankMemoryCopy__SWIG_1
00017678 CSharp_LoadBank__SWIG_4
00017690 CSharp_LoadBank__SWIG_5
000176a8 CSharp_LoadBank__SWIG_6
000176c0 CSharp_LoadBank__SWIG_7
000176d8 CSharp_LoadBankMemoryView__SWIG_2
000176fa CSharp_LoadBankMemoryView__SWIG_3
0001771c CSharp_LoadBankMemoryCopy__SWIG_2
0001773e CSharp_LoadBankMemoryCopy__SWIG_3
00017760 CSharp_UnloadBank__SWIG_0
0001777a CSharp_UnloadBank__SWIG_1
00017794 CSharp_UnloadBank__SWIG_2
000177ae CSharp_UnloadBank__SWIG_3
000177c8 CSharp_UnloadBank__SWIG_4
000177e2 CSharp_UnloadBank__SWIG_5
000177fc CSharp_UnloadBank__SWIG_6
00017816 CSharp_UnloadBank__SWIG_7
00017830 CSharp_CancelBankCallbackCookie
00017850 CSharp_PrepareBank__SWIG_0
0001786b CSharp_PrepareBank__SWIG_1
00017886 CSharp_PrepareBank__SWIG_2
000178a1 CSharp_PrepareBank__SWIG_3
000178bc CSharp_PrepareBank__SWIG_4
000178d7 CSharp_PrepareBank__SWIG_5
000178f2 CSharp_PrepareBank__SWIG_6
0001790d CSharp_PrepareBank__SWIG_7
00017928 CSharp_PrepareBank__SWIG_8
00017943 CSharp_PrepareBank__SWIG_9
0001795e CSharp_PrepareBank__SWIG_10
0001797a CSharp_PrepareBank__SWIG_11
00017996 CSharp_ClearPreparedEvents
000179b1 CSharp_PrepareEvent__SWIG_0
000179cd CSharp_PrepareEvent__SWIG_1
000179e9 CSharp_PrepareEvent__SWIG_2
00017a05 CSharp_PrepareEvent__SWIG_3
00017a21 CSharp_SetMedia
00017a31 CSharp_UnsetMedia
