00000244 Android
00004708 _ZTIPKDu
00004711 _ZTSDs
00004718 _ZTIDs
0000471f _ZTSPDs
00004727 _ZTIPDs
0000472f _ZTSPKDs
00004738 _ZTIPKDs
00004741 _ZTSDi
00004748 _ZTIDi
0000474f _ZTSPDi
00004757 _ZTIPDi
0000475f _ZTSPKDi
00004768 _ZTIPKDi
00004771 _ZTVN10__cxxabiv117__array_type_infoE
00004797 _ZTIN10__cxxabiv117__array_type_infoE
000047bd _ZTSN10__cxxabiv117__array_type_infoE
000047e3 _ZTVN10__cxxabiv120__function_type_infoE
0000480c _ZTVN10__cxxabiv116__enum_type_infoE
00004831 _ZTIN10__cxxabiv116__enum_type_infoE
00004856 _ZTSN10__cxxabiv116__enum_type_infoE
0000487b _ZTIN10__cxxabiv120__si_class_type_infoE
000048a4 _ZTSN10__cxxabiv120__si_class_type_infoE
000048cd _ZTVN10__cxxabiv121__vmi_class_type_infoE
000048f7 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00004921 _ZTSN10__cxxabiv121__vmi_class_type_infoE
0000494b _ZTVN10__cxxabiv117__pbase_type_infoE
00004971 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
000049a3 _ZNSt9exceptionD2Ev
000049b7 _ZNSt9exceptionD0Ev
000049cb _ZNKSt9exception4whatEv
000049e3 _ZNSt13bad_exceptionD0Ev
000049fc _ZNKSt13bad_exception4whatEv
00004a19 _ZNSt9bad_allocC2Ev
00004a2d _ZTVSt9bad_alloc
00004a3e _ZNSt9bad_allocD0Ev
00004a52 _ZNKSt9bad_alloc4whatEv
00004a6a _ZNSt20bad_array_new_lengthC2Ev
00004a8a _ZTVSt20bad_array_new_length
00004aa7 _ZNSt20bad_array_new_lengthD0Ev
00004ac7 _ZNKSt20bad_array_new_length4whatEv
00004aeb _ZTISt20bad_array_new_length
00004b08 _ZTVSt9exception
00004b19 _ZTSSt9exception
00004b2a _ZTSSt13bad_exception
00004b40 _ZTSSt9bad_alloc
00004b51 _ZTSSt20bad_array_new_length
00004b6e _ZNSt9exceptionD1Ev
00004b82 _ZNSt13bad_exceptionD2Ev
00004b9b _ZNSt9bad_allocD2Ev
00004baf _ZNSt20bad_array_new_lengthC1Ev
00004bcf _ZNSt20bad_array_new_lengthD2Ev
00004bef _ZNSt20bad_array_new_lengthD1Ev
00004c0f _ZNSt9type_infoD0Ev
00004c23 _ZNSt8bad_castC2Ev
00004c36 _ZTVSt8bad_cast
00004c46 _ZNSt8bad_castD2Ev
00004c59 _ZNSt8bad_castD0Ev
00004c6c _ZNKSt8bad_cast4whatEv
00004c83 _ZNSt10bad_typeidC2Ev
00004c99 _ZTVSt10bad_typeid
00004cac _ZNSt10bad_typeidD2Ev
00004cc2 _ZNSt10bad_typeidD0Ev
00004cd8 _ZNKSt10bad_typeid4whatEv
00004cf2 _ZTISt8bad_cast
00004d02 _ZTISt10bad_typeid
00004d15 _ZTVSt9type_info
00004d26 _ZTSSt9type_info
00004d37 _ZTSSt8bad_cast
00004d47 _ZTSSt10bad_typeid
00004d5a _ZNSt9type_infoD1Ev
00004d6e _ZNSt8bad_castC1Ev
00004d81 _ZNSt8bad_castD1Ev
00004d94 _ZNSt10bad_typeidC1Ev
00004daa _ZNSt10bad_typeidD1Ev
00004dc0 fprintf
00004dc8 fflush
00004dcf pthread_rwlock_wrlock
00004de5 pthread_rwlock_unlock
00004dfb dl_iterate_phdr
00004e0b pthread_rwlock_rdlock
00004e21 fwrite
00004e28 strncmp
00004e30 pthread_getspecific
00004e44 __system_property_get
00004e5a getauxval
00004e64 pthread_key_delete
00004e77 pthread_setspecific
00004e8b pthread_once
00004e98 pthread_key_create
00004eab libc.so
00004eb3 LIBC
00004eb8 libm.so
00004ec0 libdl.so
00004ec9 libAkSynthOne.so
0000d9d8 covariant return thunk to 
0000d9f8 operator^=
0000da03 operator<=
0000da0e unknown pointer encoding
0000da27 unsupported restore location for float register
0000da61 decltype(
0000da6e typeid (
0000da77 operator>>=
0000da83 operator<=>
0000da8f long
0000da94 char32_t
0000da9d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000dade libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000db27 throw
0000db2d wchar_t
0000db35 operator~
0000db3f operator"" 
0000db4b std::basic_string
0000db5d decltype(auto)
0000db6c Deleted virtual function called!
0000db8d std::exception
0000db9c terminating with %s exception of type %s
0000dbc5 const_cast
0000dbd3 unsigned __int128
0000dbe5 operator delete
0000dbf5 operator>=
0000dc00 unwind_phase2
0000dc0e unsupported arm64 register
0000dc29 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000dc68 getSLEB128
0000dc73 getSavedRegister
0000dc8c typeinfo name for 
0000dc9f operator new
0000dcac  [enable_if:
0000dcb9 std::nullptr_t
0000dcc8 objc_object
0000dcd4 std::bad_alloc
0000dce3 std::bad_typeid
0000dcf3 getEncodedP
0000dd09 typeinfo for 
0000dd17 reference temporary for 
0000dd30 unsigned char
0000dd40 operator&=
0000dd4b operator*=
0000dd56 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000dd9d getSavedFloatRegister
0000ddc1 operator delete[]
0000ddd3 std::string
0000dde6 auto
0000dded unsigned short
0000ddfc false
0000de02 %LaL
0000de07 operator/
0000de11 operator|
0000de1b libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000de6d FDE has zero length
0000de81 FDE is really a CIE
0000de95 exynos9810
0000dea0 operator&
0000deaa operator%
0000deb4 operator>>
0000dec3 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000df05 DW_EH_PE_aligned pointer encoding not supported
0000df35 truncated sleb128 expression
0000df55 terminate_handler unexpectedly returned
0000df7f signed char
0000df8e sizeof...(
0000df99 basic_ostream
0000dfa7 std::ostream
0000dfb4 std::iostream
0000dfc2 long long
0000dfcc noexcept(
0000dfd6 unsupported restore location for register
0000e012 operator new[]
0000e021 operator!
0000e02b std::basic_ostream<char, std::char_traits<char> >
0000e05d __float128
0000e068 char16_t
0000e071 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000e0d4 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000e13e typename 
0000e148 operator()
0000e153 operator>
0000e15d operator[]
0000e168 operator->
0000e173 unsigned long
0000e181 std::bad_cast
0000e18f setRegister
0000e19b libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000e1e5 > typename 
0000e1f1 (anonymous namespace)
0000e207 operator==
0000e212  complex
0000e223 CIE start does not match
0000e23c CIE version is not 1 or 3
0000e256 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/../Sources/AkSynthOne/Android/../AkSynthOne.cpp
0000e2cf vtable for 
0000e2db VTT for 
0000e2e4 alignof (
0000e2f0 noexcept (
0000e2fb char
0000e302 operator<
0000e30c operator->*
0000e318 unsigned int
0000e325 DW_EH_PE_funcrel pointer encoding not supported
0000e355 libunwind: Unsupported .eh_frame_hdr version
0000e387 libc++abi
0000e391 dynamic_cast
0000e3a6 short
0000e3ac string
0000e3b3 ostream
0000e3bb long double
0000e3ce unexpected
0000e3d9 guard variable for 
0000e3f0 true
0000e3f5 operator?
0000e3ff bad_array_new_length
0000e414 libunwind: %s - %s
0000e42f virtual thunk to 
0000e44f operator*
0000e459 operator||
0000e464 istream
0000e46c char8_t
0000e474 DW_OP_deref_size with bad size
0000e493 Unknown DWARF encoding for search table.
0000e4c4 unexpected_handler unexpectedly returned
0000e4ed construction vtable for 
0000e50b __int128
0000e514 template<
0000e51e operator<<
0000e529 operator+
0000e533 operator+=
0000e53e operator++
0000e549 string literal
0000e558 unsigned long long
0000e56b  imaginary
0000e576 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000e5ce operator=
0000e5d8 operator/=
0000e5e3 bool
0000e5e8 evaluateExpression
0000e606 operator^
0000e610  restrict
0000e61a decimal64
0000e624 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000e674 terminating with %s exception of type %s: %s
0000e6a1 non-virtual thunk to 
0000e6be std::basic_istream<char, std::char_traits<char> >
0000e6f0 iostream
0000e6f9 pixel vector[
0000e707 union
0000e70d _Unwind_Resume() can't return
0000e72b libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000e76e yptn
0000e773 operator%=
0000e77e DW_OP_fbreg not implemented
0000e7a2 terminating with %s foreign exception
0000e7c8 uncaught
0000e7d4 operator--
0000e7df operator|=
0000e7ea std::basic_iostream<char, std::char_traits<char> >
0000e81d _Unwind_Resume
0000e82c libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000e878 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/../Sources/AkSynthOne/Android/../AkSynthOneParams.cpp
0000e8fd 'block-literal'
0000e90d operator-
0000e917 basic_istream
0000e925 std::istream
0000e932 double
0000e93c invocation function for block in 
0000e95e static_cast
0000e96a sizeof... (
0000e97c operator-=
0000e987 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000e9d1 getULEB128
0000e9dc malformed uleb128 expression
0000e9f9 DWARF opcode not implemented
0000ea23 nullptr
0000ea2b operator<<=
0000ea37 ::operator 
0000ea43 enum
0000ea48 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000ea9b terminating
0000eaab reinterpret_cast
0000eac1 DW_EH_PE_textrel pointer encoding not supported
0000eaf1 truncated uleb128 expression
0000eb13 operator 
0000eb1d basic_string
0000eb2a void
0000eb2f float
0000eb35 decimal128
0000eb40 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000eb88 getTableEntrySize
0000eba9 ro.arch
0000ebb8 operator&&
0000ebc3 decimal32
0000ebd5 CIE ID is not zero
0000ebe8 thread-local wrapper routine for 
0000ec0a thread-local initialization routine for 
0000ec33 sizeof (
0000ec3c operator!=
0000ec47 __uuidof(
0000ec51 std::allocator
0000ec60 allocator
0000ec6a struct
0000ec71 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000ecb9 Can't binary search on variable length encoded data.
0000ecf6 terminate_handler unexpectedly threw an exception
0000ed2b operator,
0000ed35 decimal16
0000ed3f noexcept
0000ed48 getRegister
0000ed54 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000ed92 unknown register
0000eda5 basic_iostream
0000edb4  volatile
0000edbe Pure virtual function called!
0000eddc std::bad_exception
0000edef DW_OP_piece not implemented
0000ef25 RW]c
0000ef2c  p&u3}
0000f449 <Pcjv
0000f478 ""i""""""""""""""""""""""""""""{""m
0000f49c 66666666666666666
0000f4ae 6666666666666tx
0000f4be rrrr
0000f4c3 rrrrrrrrrrrrr
0000f4d1 rrrrrrrrrrrr
0000f5bb 	6												
0000f6f6  (N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0000f728 N12_GLOBAL__N_116itanium_demangle4NodeE
0000f750 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0000f78a N12_GLOBAL__N_116itanium_demangle8NameTypeE
0000f7b6 N12_GLOBAL__N_116itanium_demangle10NestedNameE
0000f7e5 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0000f822 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0000f855 N12_GLOBAL__N_116itanium_demangle8BoolExprE
0000f881 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0000f8b9 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0000f8f1 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0000f929 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
0000f95b N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
0000f98f N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
0000f9ce N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0000fa08 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0000fa45 N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0000fa83 N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
0000fabd N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0000faf1 N12_GLOBAL__N_116itanium_demangle10LambdaExprE
0000fb20 N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
0000fb54 N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0000fb86 N12_GLOBAL__N_116itanium_demangle8FoldExprE
0000fbb2 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0000fbed N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0000fc1c N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0000fc4b N12_GLOBAL__N_116itanium_demangle8CastExprE
0000fc77 N12_GLOBAL__N_116itanium_demangle8CallExprE
0000fca3 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0000fcd6 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
0000fd05 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
0000fd37 N12_GLOBAL__N_116itanium_demangle8DtorNameE
0000fd63 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0000fd9e N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0000fdd2 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
0000fe0a N12_GLOBAL__N_116itanium_demangle10MemberExprE
0000fe39 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0000fe70 N12_GLOBAL__N_116itanium_demangle10BracedExprE
0000fe9f N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0000fed3 N12_GLOBAL__N_116itanium_demangle12InitListExprE
0000ff04 N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0000ff34 N12_GLOBAL__N_116itanium_demangle7NewExprE
0000ff5f N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0000ff91 N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
0000ffc5 N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0000fffd N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0001002f N12_GLOBAL__N_116itanium_demangle9ThrowExprE
0001005c N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
0001008b N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
000100cb N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
000100fc N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
0001012b N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
00010165 N12_GLOBAL__N_116itanium_demangle9LocalNameE
00010192 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
000101ca N12_GLOBAL__N_116itanium_demangle13ParameterPackE
000101fc N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0001022d N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
00010266 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
0001029b N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
000102d4 N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
00010305 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0001033a N12_GLOBAL__N_116itanium_demangle9DotSuffixE
00010367 N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
00010398 N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
000103d1 N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
00010402 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
00010434 N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0001046a N12_GLOBAL__N_116itanium_demangle8QualTypeE
00010496 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
000104ca N12_GLOBAL__N_116itanium_demangle10VectorTypeE
000104f9 N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
00010526 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
0001055e N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
00010599 N12_GLOBAL__N_116itanium_demangle11PointerTypeE
000105c9 N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
000105fb N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
00010699 KKKK6
00010710 N10__cxxabiv116__shim_type_infoE
00010731 N10__cxxabiv117__class_type_infoE
00010753 N10__cxxabiv117__pbase_type_infoE
00010775 N10__cxxabiv119__pointer_type_infoE
00010799 N10__cxxabiv120__function_type_infoE
000107be N10__cxxabiv129__pointer_to_member_type_infoE
00010808 N10__cxxabiv123__fundamental_type_infoE
00010840 PKDn
000108d3 PKDh
00010903 PKDu
0001090f PKDs
0001091b PKDi
00010920 N10__cxxabiv117__array_type_infoE
00010942 N10__cxxabiv116__enum_type_infoE
00010963 N10__cxxabiv120__si_class_type_infoE
00010988 N10__cxxabiv121__vmi_class_type_infoE
000109ae St9exception
000109bb St13bad_exception
000109cd St9bad_alloc
000109da St20bad_array_new_length
000109f3 St9type_info
00010a00 St8bad_cast
00010a0c St10bad_typeid
00016321 zPLR
00016c20 5 @y
00016c3b SBX	
00016e5b TifN9
0001715b /(  
00017173 T @ 
00017293 RiR@9
000172d3 TaF@
0001739b Ta:@
00017407 Taz@
0001743f TaR@
000174a7 /(  
000174bf T @ 
00017578 `bN=hU
00017612 A9jj
00017787 T	yi
00017823 kK1@i
00017830 K1Ai@
00017840 K1BiB
00017850 K1CiD
00017860 +1@iF
00017870 +1Ai0E
00017880 +1Bi 
0001788c *-Ci
00017a1a !Nsi
00017d3b OT(1
00017ed7 nr*&
00017ef3 *Y*3
00017f5f N8+8
0001835a #NgA@
000187ce $NGA@
000187ee $NGA
00018837 RI@ 
0001885c +yhxJ	
0001887f R"	"
0001888b R@ #
0001889b TH  
00018a43 /	@ 
00018abb R"	"
00018ac7 R@ #
00018ad7 TH  
00018d1f R"	"
00018d2b R@ #
00018d3b TH  
00018e47 R"	"
00018e53 R@ #
00018e63 TH  
0001903e Cm@8 
000192d2 GmaBG
0001937b R)H"
000193bb 4(H"
00019487 <h&@
0001956b R*`A
000195a0 )L@9 
000195bc )T@9
00019630 +ih8J	
00019677 /(  
0001968f T @ 
000196db /(  
000196f3 T @ 
0001970f /(  
00019727 T @ 
00019deb Th:@
0001a193 Th:@
0001a8b2 @9?i
0001aa5a @9?}
0001aa66 @9?i
0001aa9e @9?}
0001aab3 TI	@9?
0001aae6 @9?}
0001aafb TI!@9?
0001ab07 TI%@9?
0001ab13 TI)@9?
0001ab1f TI-@9?
0001ab2b TI1@9?
0001ace9 h(8t
0001ae4e @9_Q
0001ae9c myjx
0001aed7 Th&@
0001aee6 @9?}
0001af6f TkNA
0001b047 T*	@9_
0001b08f T*!@9_
0001b09b T*%@9_}
0001b0a7 T*)@9_
0001b0b3 T*-@9_
0001b0bf T*1@9_%
0001b132 @9?I
0001bab4 h"L9
0001babb 4h&@
0001bd3c Lyixk	
0001c466 @9?}
0001c4aa @9?}
0001c4f8 h"L9
0001c4ff 4h&@
0001c742 @9?1
0001c88f TH	@9
0001c9f2 @9_I
0001cbe9 kh8)	
0001cf46 @98 
0001d14e @9?}
0001d24a @9?i
0001df3b r	h(
0001dfe2 @9?M
0001e054 ,ih8k	
0001e37e @9?%
0001e39f 6hNA
0001e413 6hNA
0001e42f TiRA
0001e678 J%@9_
0001e88a @9?Q
0001e8aa @9?1
0001e960 j&L9h
0001e9cb 9hnA
0001e9db TwjA
0001eabf TJyi
0001ead7 TTyu
0001ed34 k.@9I
0001ed6a @9_	
0001ee9e @9_U
0001f190 	h(xh
0001f343 R)A"
0001f3a5 $@9i
0001f41d (@9i
0001f495 ,@9i
0001f6e0 Lyixk	
0001f724 Lyixk	
0001f78c Lyixk	
0001f7d0 Lyixk	
0001f822 @9?=
0001f928 Lyixk	
