0000027c Android
000bbe23 IL2CPP Free after allocator was destroyed
000bbe4d System
000bbe54 Char
000bbe59 Dispose
000bbe61 il2cpp: function il2cpp_set_temp_dir not found
000bbe91 il2cpp_get_corlib
000bbea3 il2cpp_add_internal_call
000bbebc il2cpp_class_has_parent
000bbed4 il2cpp_class_from_name
000bbeeb il2cpp_class_array_element_size
000bbf0b il2cpp: function il2cpp_class_array_element_size not found
000bbf47 il2cpp: function il2cpp_gc_foreach_heap not found
000bbf7a il2cpp: function il2cpp_gc_alloc_fixed not found
000bbfac il2cpp_gchandle_free
000bbfc1 il2cpp: function il2cpp_method_has_attribute not found
000bbff9 il2cpp_type_get_name
000bc00e il2cpp_type_get_attrs
000bc024 bytes[0]
000bc02d bytes[3]
000bc036 Update
000bc03d %s couldn't be called because the expected parameter %s doesn't match %s.
000bc087 m_NumColorKeys
000bc096 m_Normal
000bc09f m_Padding
000bc0a9 m_WordWrap
000bc0b4 RectOffset
000bc0bf Unknown managed type referenced: %s
000bc0e3 %s::%s.%s
000bc0ed references
000bc0f8 RefIds
000bc0ff Unable to find library path for '%s'.
000bc125 EGL_SUCCESS: The last function succeeded without error.
000bc15d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bc1c8 <unknown>
000bc1d2 pauseARCore
000bc1de resumeARCore
000bc1eb AndroidSplitFile
000bc1fc %s %i: Unable to resolve method '%s%s'
000bc224 android.permission.WRITE_EXTERNAL_STORAGE
000bc24e ([Ljava/lang/StackTraceElement;)V
000bc270 %s/main.%d.%s.obb
000bc282 Failed to open file '%s'. This should not happen, please report a bug!
000bc2c9 Failed to open file '%s' from inside obb '%s'.
000bc2f8 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bc350 status
000bc35b device_name
000bc367 fo-FO
000bc36d pl-PL
000bc373 getFrameSizeCamera2
000bc387 Screenmanager Fullscreen mode
000bc3a5 nativeInjectEvent
000bc3b7 nativeGetNoWindowMode
000bc3cd minDelay
000bc3d6 EndGUI
000bc3dd ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bc41c ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bc464 WebRequestUtils
000bc474 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bc4aa Unity.Jobs.LowLevel.Unsafe
000bc4c5 ProfilerUnsafeUtility
000bc4db BoneWeight
000bc4e6 ColorGamut
000bc4f1 UnityEvent`2
000bc4fe LayerMask
000bc508 DirectorFixedUpdatePostPhysics
000bc527 InvokePanicFunction
000bc53b GetDefaultExecutionOrderFor
000bc557 CallOverridenDebugHandler
000bc571 FixedUpdate/Physics2DFixedUpdate
000bc592 PostLateUpdate/UpdateCaptureScreenshot
000bc5b9 IsLightmapBakeTypeSupportedByRef
000bc5da ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bc63c ::Scripting::UnityEngine::CachedAssetBundleProxy
000bc66d ::Scripting::UnityEngine::ExposedReference_1Proxy
000bc69f ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bc6e8 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bc73f ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bc779 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bc7d4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bc829 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bc878 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bc8c4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bc90d ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bc956 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bc988 ::Scripting::UnityEngine::TransformProxy
000bc9b1 AimConstraint
000bc9bf AnimationMixerPlayable
000bc9d6 RuntimeAnimatorController
000bc9f0 [EGL] SwapBuffer: %s
000bca05 kEGL_KHR_no_config_context
000bca20 kEGL_EXT_surface_SMPTE2086_metadata
000bca44 No error
000bca4d Error parsing Unknown.
000bca64 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bcaa6 NotifyUpdate
000bcab3 addEdge: Too many edges (%d/%d).
000bcad4 removeVertex: Too many polygons %d (max:%d).
000bcb01 m_WriteDefaultValuesOnDisable
000bcb1f The animation state %s could not be played because it is not attached to the animation component!
000bcb81 You have to provide an animation state that is attached to the same animation component.
000bcbda m_LocalEuler
000bcbe7 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bcc3d Animation State out of bounds!
000bcc5c m_HumanSkeletonIndexArray
000bcc7a AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000bccc3 AssetInfo
000bcccd dspToBeRerouted->disconnectAll(false, true)
000bccf9 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bcd44 m_Pitch
000bcd4c UnityEngine.AudioModule.dll
000bcd68 UnityEngine.Experimental.Audio
000bcd87 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bcdbc %s/Unity/%s/Cloud/Analytics
000bcdd8 Certificate verification was was skipped.
000bce02 Transfer-Encoding: chunked
000bce1d 0123456789abcdefABCDEF:.
000bce36 Connection #%ld to host %s left intact
000bce5d Connection timed out after %ld milliseconds
000bce89 invalid block type
000bce9c %s%s%s
000bcea3 Bearer
000bceaa Cookie:
000bceb2 Expect
000bcebd Failed to alloc scratch buffer
000bcedc __Secure-
000bceea .jpeg
000bcef0 Content-Disposition: %s%s%s%s%s%s%s
000bcf14 --:--:--
000bcf1d aws-sigv4: service too long in hostname
000bcf45 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bcf96 %s%s
000bcf9b x-%s-content-sha256: %s
000bcfb3 SOCKS5 sub-negotiation request
000bcfd2 TCP-ACCEPT
000bcfe1 Couldn't bind to '%s'
000bcff7 failed to resume file:// transfer
000bd01d Failure sending PORT command: %s
000bd03e The file does not exist
000bd056 %s%s.netrc
000bd061 Processing
000bd06c See Other
000bd076 Not Modified
000bd083 Cannot set a redirect limit higher than %d redirects
000bd0b8 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bd104 dev_release
000bd110 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bd147 customLimitReached
000bd15a build_guid
000bd165 deviceid
000bd16e GroupingConfig
000bd17d AnalyticsConfig
000bd18d Trying to insert provider at index %d in array of size %d
000bd1cb Read Error
000bd1d6 gamma value out of range
000bd1ef RGB color space not permitted on grayscale PNG
000bd21e invalid file gamma in png_set_gamma
000bd242 Invalid number of colors in palette
000bd266 invalid after png_start_read_image or png_read_update_info
000bd2a1 Not a JPEG file: starts with 0x%02x 0x%02x
000bd2cc Unknown APP14 marker (not Adobe), length %u
000bd2f8 Nirmala UI
000bd303 m_SyncContinuousFixturesPerJob
000bd322 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bd388 UnitySubsystemsManifest.json
000bd3a5 Native
000bd3ac ::Scripting::UnityEngine::PatchExtentsProxy
000bd3d8 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bd410 _Smoothness%d
000bd41e m_DiffuseRemapMax
000bd430 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bd47a OnTerrainChanged
000bd48b Unable to find Nature/Tree Creator Albedo Rendertex shader
000bd4c6 UNITY_UI_CLIP_RECT
000bd4d9 m_Alpha
000bd4e4 boundsBuffer
000bd4f1 Grip
000bd4f6 RingFinger
000bd501 SecondaryTouch
000bd510 RightEye - Rotation
000bd524 CenterEye - Rotation
000bd539 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bd58d m_Strength
000bd598 m_Tetrahedralization
000bd5ad m_TimeSlicingMode
000bd5bf Unable to find ODSWorldTexture shader
000bd5e5 _LastCameraDepthTexture_ST
000bd600 prefer32BitShadowMaps
000bd616 _LightColor
000bd622 _HasLastPositionData
000bd637 Tangent
000bd63f Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bd691 SetPass Calls Count
000bd6a5 unity_LightPosition3
000bd6ba unity_LightPosition7
000bd6cf unity_SpotDirection6
000bd6e4 unity_LightColor
000bd6f5 unity_CameraToWorld
000bd709 unity_WorldToShadow1
000bd71e _World2Shadow
000bd72c Error: Attempting to resolve render surface with no resolve target specified.
000bd77a gfx-jobs-sync
000bd788 Xbox One
000bd791 FrameTime.GPU
000bd79f GPU Frame Time
000bd7ae GL_INVALID_ENUM: enum argument out of range
000bd7da GL_INVALID_OPERATION: Operation illegal in current state
000bd813 glCreateShader
000bd822 glDeleteShader
000bd831 glDrawElementsInstancedBaseVertex
000bd853 glGenVertexArraysOES
000bd868  <OpenGL ES 3.1 AEP>
000bd87d Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bd8df Note: Creation of internal variant of shader '%s' failed.
000bd91a GLSL shader program has a geometry shader with unsupported primitive input type
000bd96a texture2D
000bd974 GLES20: vprog textures are used, but not supported.
000bd9a9 V@145.0 (GIT@I7b6ba47bd6)
000bd9c3 kWEBGL_compressed_texture_pvrtc
000bd9e3 kGL_ARB_copy_buffer
000bd9f7 kGL_ARB_depth_clamp
000bda0b kGL_EXT_shadow_samplers
000bda23 kGL_EXT_texture_compression_astc_decode_mode
000bda50 kGL_NV_framebuffer_blit
000bda68 kGL_OES_EGL_image
000bda7a kGL_OES_vertex_half_float
000bda94 vk_minTexelGatherOffset
000bdaac vk_maxImageDimension3D
000bdac3 vk_maxFramebufferLayers
000bdadb vk_strictLines
000bdaea vkEnumerateInstanceVersion
000bdb05 vkDestroyInstance
000bdb17 vkDestroyDescriptorUpdateTemplateKHR
000bdb3c Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bdb8c Vulkan - Suboptimal memory type used because of low memory
000bdbc7 vulkan-layers-printf
000bdbdc kVK_KHR_wayland_surface
000bdbf4 kVK_EXT_fragment_density_map
000bdc11 kVK_GOOGLE_display_timing
000bdc2b kVK_KHR_external_memory
000bdc43 kVK_KHR_image_format_list
000bdc5d Attempting to draw with missing bindings
000bdc86 Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bdcba Compute dispatch: missing input compute buffer ID %d
000bdcef GL_KHR_texture_compression_astc_hdr
000bdd13 %5d   %4d  %4d
000bdd24 # part 2: facet list.
000bdd3c # Set of Triangles
000bdd55 Internal error in finddirectionsub():  Unable to find a
000bdd8d rateOverDistance
000bdd9e cnt0
000bdda3 moveWithCustomTransform
000bddbb CollisionModule.m_Dampen.minScalar
000bddde multiplyColliderForceByParticleSize
000bde02 plane4
000bde09 EmissionModule.rateOverTime.minScalar
000bde2f EmissionModule.m_Bursts.Array.data[1].time
000bde5a EmissionModule.m_Bursts.Array.data[1].probability
000bde8c ShapeModule.m_Rotation.x
000bdea5 SizeBySpeedModule.curve.scalar
