00000244 Android
000047cd _ZTSPKg
000047d5 _ZTIPKg
000047dd _ZTSDu
000047e4 _ZTIDu
000047eb _ZTSPDu
000047f3 _ZTIPDu
000047fb _ZTSPKDu
00004804 _ZTIPKDu
0000480d _ZTSDs
00004814 _ZTIDs
0000481b _ZTSPDs
00004823 _ZTIPDs
0000482b _ZTSPKDs
00004834 _ZTIPKDs
0000483d _ZTSDi
00004844 _ZTIDi
0000484b _ZTSPDi
00004853 _ZTIPDi
0000485b _ZTSPKDi
00004864 _ZTIPKDi
0000486d _ZTVN10__cxxabiv117__array_type_infoE
00004893 _ZTIN10__cxxabiv117__array_type_infoE
000048b9 _ZTSN10__cxxabiv117__array_type_infoE
000048df _ZTVN10__cxxabiv120__function_type_infoE
00004908 _ZTVN10__cxxabiv116__enum_type_infoE
0000492d _ZTIN10__cxxabiv116__enum_type_infoE
00004952 _ZTSN10__cxxabiv116__enum_type_infoE
00004977 _ZTIN10__cxxabiv120__si_class_type_infoE
000049a0 _ZTSN10__cxxabiv120__si_class_type_infoE
000049c9 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000049f3 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00004a1d _ZTSN10__cxxabiv121__vmi_class_type_infoE
00004a47 _ZTVN10__cxxabiv117__pbase_type_infoE
00004a6d _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00004a9f _ZNSt9exceptionD2Ev
00004ab3 _ZNSt9exceptionD0Ev
00004ac7 _ZNKSt9exception4whatEv
00004adf _ZNSt13bad_exceptionD0Ev
00004af8 _ZNKSt13bad_exception4whatEv
00004b15 _ZNSt9bad_allocC2Ev
00004b29 _ZTVSt9bad_alloc
00004b3a _ZNSt9bad_allocD0Ev
00004b4e _ZNKSt9bad_alloc4whatEv
00004b66 _ZNSt20bad_array_new_lengthC2Ev
00004b86 _ZTVSt20bad_array_new_length
00004ba3 _ZNSt20bad_array_new_lengthD0Ev
00004bc3 _ZNKSt20bad_array_new_length4whatEv
00004be7 _ZTISt20bad_array_new_length
00004c04 _ZTVSt9exception
00004c15 _ZTSSt9exception
00004c26 _ZTSSt13bad_exception
00004c3c _ZTSSt9bad_alloc
00004c4d _ZTSSt20bad_array_new_length
00004c6a _ZNSt9exceptionD1Ev
00004c7e _ZNSt13bad_exceptionD2Ev
00004c97 _ZNSt9bad_allocD2Ev
00004cab _ZNSt20bad_array_new_lengthC1Ev
00004ccb _ZNSt20bad_array_new_lengthD2Ev
00004ceb _ZNSt20bad_array_new_lengthD1Ev
00004d0b _ZNSt9type_infoD0Ev
00004d1f _ZNSt8bad_castC2Ev
00004d32 _ZTVSt8bad_cast
00004d42 _ZNSt8bad_castD2Ev
00004d55 _ZNSt8bad_castD0Ev
00004d68 _ZNKSt8bad_cast4whatEv
00004d7f _ZNSt10bad_typeidC2Ev
00004d95 _ZTVSt10bad_typeid
00004da8 _ZNSt10bad_typeidD2Ev
00004dbe _ZNSt10bad_typeidD0Ev
00004dd4 _ZNKSt10bad_typeid4whatEv
00004dee _ZTISt8bad_cast
00004dfe _ZTISt10bad_typeid
00004e11 _ZTVSt9type_info
00004e22 _ZTSSt9type_info
00004e33 _ZTSSt8bad_cast
00004e43 _ZTSSt10bad_typeid
00004e56 _ZNSt9type_infoD1Ev
00004e6a _ZNSt8bad_castC1Ev
00004e7d _ZNSt8bad_castD1Ev
00004e90 _ZNSt10bad_typeidC1Ev
00004ea6 _ZNSt10bad_typeidD1Ev
00004ebc fprintf
00004ec4 fflush
00004ecb pthread_rwlock_wrlock
00004ee1 pthread_rwlock_unlock
00004ef7 dl_iterate_phdr
00004f07 pthread_rwlock_rdlock
00004f1d fwrite
00004f24 strncmp
00004f2c pthread_getspecific
00004f40 __system_property_get
00004f56 getauxval
00004f60 pthread_key_delete
00004f73 pthread_setspecific
00004f87 pthread_once
00004f94 pthread_key_create
00004fa7 libc.so
00004faf LIBC
00004fb4 libm.so
00004fbc libdl.so
00004fc5 libMasteringSuite.so
0000deaf ?C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../audiomaster/include/audio_master.h
0000df36 covariant return thunk to 
0000df56 operator^=
0000df61 operator<=
0000df6c unknown pointer encoding
0000df85 unsupported restore location for float register
0000dfbf C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../MasteringSuiteFX.cpp
0000e037 Mastering Suite: Mono configs should not be object based.
0000e071 decltype(
0000e07e typeid (
0000e087 operator>>=
0000e093 operator<=>
0000e09f long
0000e0a4 char32_t
0000e0ad libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000e0ee libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000e133 Default
0000e13f throw
0000e145 wchar_t
0000e14d operator~
0000e157 operator"" 
0000e163 std::basic_string
0000e175 decltype(auto)
0000e184 Deleted virtual function called!
0000e1a5 std::exception
0000e1b4 Mastering Suite does not support ambisonic channel configurations.
0000e1f7 terminating with %s exception of type %s
0000e220 const_cast
0000e22e unsigned __int128
0000e240 operator delete
0000e250 operator>=
0000e25b unwind_phase2
0000e269 unsupported arm64 register
0000e284 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000e2c3 getSLEB128
0000e2ce getSavedRegister
0000e2e7 Mastering Suite: Limiter module must "link channels" when processing discrete objects; forcing configuration.
0000e355 typeinfo name for 
0000e368 operator new
0000e375  [enable_if:
0000e382 std::nullptr_t
0000e391 objc_object
0000e39d std::bad_alloc
0000e3ac std::bad_typeid
0000e3bc getEncodedP
0000e3d2 typeinfo for 
0000e3e0 reference temporary for 
0000e3f9 unsigned char
0000e409 operator&=
0000e414 operator*=
0000e41f std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000e466 getSavedFloatRegister
0000e480 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../../Common/BiquadFilterSimd.h
0000e500 Soft Limiter
0000e517 operator delete[]
0000e529 std::string
0000e53c auto
0000e543 unsigned short
0000e552 false
0000e558 %LaL
0000e55d operator/
0000e567 operator|
0000e571 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000e5c3 FDE has zero length
0000e5d7 FDE is really a CIE
0000e5eb exynos9810
0000e5f6 operator&
0000e600 operator%
0000e60a operator>>
0000e619 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000e65b DW_EH_PE_aligned pointer encoding not supported
0000e68b truncated sleb128 expression
0000e6ab Unexpected error in Mastering Suite; processing halted
0000e6e2 terminate_handler unexpectedly returned
0000e70c signed char
0000e71b sizeof...(
0000e726 basic_ostream
0000e734 std::ostream
0000e741 std::iostream
0000e74f long long
0000e759 noexcept(
0000e763 unsupported restore location for register
0000e79a Mastering Suite does not support multi-channel system audio objects.
0000e7e4 operator new[]
0000e7f3 operator!
0000e7fd std::basic_ostream<char, std::char_traits<char> >
0000e82f __float128
0000e83a char16_t
0000e843 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000e8a6 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000e909 Mastering Suite only supports up to %d channels.
0000e93a C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../MasteringSuiteFXParams.cpp
0000e9bf typename 
0000e9c9 operator()
0000e9d4 operator>
0000e9de operator[]
0000e9e9 operator->
0000e9f4 unsigned long
0000ea02 std::bad_cast
0000ea10 setRegister
0000ea1c libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ea66 > typename 
0000ea72 (anonymous namespace)
0000ea88 operator==
0000ea93  complex
0000eaa4 CIE start does not match
0000eabd CIE version is not 1 or 3
0000ead7 vtable for 
0000eae3 VTT for 
0000eaec alignof (
0000eaf8 noexcept (
0000eb03 char
0000eb0a operator<
0000eb14 operator->*
0000eb20 unsigned int
0000eb2d DW_EH_PE_funcrel pointer encoding not supported
0000eb5d libunwind: Unsupported .eh_frame_hdr version
0000eb8f Memory allocation error in Mastering Suite; processing halted
0000ebcd C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../audiomaster/include/modules/compressor.h
0000ec59 libc++abi
0000ec63 dynamic_cast
0000ec78 short
0000ec7e string
0000ec85 ostream
0000ec8d long double
0000eca0 Mastering Suite does not support anonymous channel configurations.
0000ece3 unexpected
0000ecee guard variable for 
0000ed05 true
0000ed0a operator?
0000ed14 bad_array_new_length
0000ed29 libunwind: %s - %s
0000ed44 virtual thunk to 
0000ed64 operator*
0000ed6e operator||
0000ed79 istream
0000ed81 char8_t
0000ed89 DW_OP_deref_size with bad size
0000eda8 Unknown DWARF encoding for search table.
0000edd9 Mastering Suite: Compressor module must "link channels" when processing discrete objects; forcing configuration.
0000ee4a Mastering Suite: Unable to unregister the "Term" callback.
0000ee85 unexpected_handler unexpectedly returned
0000eeae construction vtable for 
0000eecc __int128
0000eed5 template<
0000eedf operator<<
0000eeea operator+
0000eef4 operator+=
0000eeff operator++
0000ef0a string literal
0000ef19 unsigned long long
0000ef2c  imaginary
0000ef37 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000ef8f operator=
0000ef99 operator/=
0000efa4 bool
0000efa9 evaluateExpression
0000efc7 operator^
0000efd1  restrict
0000efdb decimal64
0000efe5 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000f035 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../audiomaster/include/modules/limiter.h
0000f0be terminating with %s exception of type %s: %s
0000f0eb non-virtual thunk to 
0000f108 std::basic_istream<char, std::char_traits<char> >
0000f13a iostream
0000f143 pixel vector[
0000f151 union
0000f157 _Unwind_Resume() can't return
0000f175 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000f1b5 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../../../../../../include/AK/SoundEngine/Common/IAkPluginMemAlloc.h
0000f25c yptn
0000f261 operator%=
0000f26c DW_OP_fbreg not implemented
0000f290 Mastering Suite: Unable to register to the "Term" callback.
0000f2cc C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../ChannelContext.cpp
0000f342 terminating with %s foreign exception
0000f368 uncaught
0000f374 operator--
0000f37f operator|=
0000f38a std::basic_iostream<char, std::char_traits<char> >
0000f3bd _Unwind_Resume
0000f3cc libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000f41e 'block-literal'
0000f42e operator-
0000f438 basic_istream
0000f446 std::istream
0000f453 double
0000f45d invocation function for block in 
0000f47f static_cast
0000f48b sizeof... (
0000f49d operator-=
0000f4a8 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000f4f2 getULEB128
0000f4fd malformed uleb128 expression
0000f51a DWARF opcode not implemented
0000f544 nullptr
0000f54c operator<<=
0000f558 ::operator 
0000f564 enum
0000f569 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000f5bc terminating
0000f5cc reinterpret_cast
0000f5e2 DW_EH_PE_textrel pointer encoding not supported
0000f612 truncated uleb128 expression
0000f633 Invalid configuration for Mastering Suite; processing halted
0000f670 C:/Jenkins/ws/wwise_v2023.1/Wwise/SDK/source/SoundEngine/Plugins/Effects/MasteringSuite/Android/../audiomaster/include/audio_master_common.h
0000f6fe operator 
0000f708 basic_string
0000f715 void
0000f71a float
0000f720 decimal128
0000f72b libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000f773 getTableEntrySize
0000f794 ro.arch
0000f7a3 operator&&
0000f7ae decimal32
0000f7c0 CIE ID is not zero
0000f7d3 thread-local wrapper routine for 
0000f7f5 thread-local initialization routine for 
0000f81e sizeof (
0000f827 operator!=
0000f832 __uuidof(
0000f83c std::allocator
0000f84b allocator
0000f855 struct
0000f85c libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000f8a4 Can't binary search on variable length encoded data.
0000f8e1 terminate_handler unexpectedly threw an exception
0000f916 operator,
0000f920 decimal16
0000f92a noexcept
0000f933 getRegister
0000f93f DW_EH_PE_datarel is invalid with a datarelBase of 0
0000f97d unknown register
0000f98e Mastering Suite: Limiter module cannot use "advanced mode" when processing discrete objects; forcing "soft mode" configuration.
0000fa10 basic_iostream
0000fa1f  volatile
0000fa29 Pure virtual function called!
0000fa47 std::bad_exception
0000fa5a DW_OP_piece not implemented
0000fa7d Mastering Suite: cannot have multiple active instances.
00010040 $$$$$$$$$$$
0001004c $$$$$$$$$$$$$$$
0001015a @A33
0001016a G?33
00010186 ;F333?
000106a7 <Pcjv
000106d6 ""i""""""""""""""""""""""""""""{""m
000106fa 66666666666666666
0001070c 6666666666666tx
0001071c rrrr
00010721 rrrrrrrrrrrrr
0001072f rrrrrrrrrrrr
00010819 	6												
00010954  (N12_GLOBAL__N_116itanium_demangle11SpecialNameE
00010986 N12_GLOBAL__N_116itanium_demangle4NodeE
000109ae N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
000109e8 N12_GLOBAL__N_116itanium_demangle8NameTypeE
00010a14 N12_GLOBAL__N_116itanium_demangle10NestedNameE
00010a43 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
00010a80 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
00010ab3 N12_GLOBAL__N_116itanium_demangle8BoolExprE
00010adf N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
00010b17 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
00010b4f N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
00010b87 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
00010bb9 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
00010bed N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
00010c2c N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
00010c66 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
00010ca3 N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
00010ce1 N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
00010d1b N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
00010d4f N12_GLOBAL__N_116itanium_demangle10LambdaExprE
00010d7e N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
00010db2 N12_GLOBAL__N_116itanium_demangle13FunctionParamE
00010de4 N12_GLOBAL__N_116itanium_demangle8FoldExprE
00010e10 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
00010e4b N12_GLOBAL__N_116itanium_demangle10BinaryExprE
00010e7a N12_GLOBAL__N_116itanium_demangle10PrefixExprE
00010ea9 N12_GLOBAL__N_116itanium_demangle8CastExprE
00010ed5 N12_GLOBAL__N_116itanium_demangle8CallExprE
00010f01 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
00010f34 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
00010f63 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
00010f95 N12_GLOBAL__N_116itanium_demangle8DtorNameE
00010fc1 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
00010ffc N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
00011030 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
00011068 N12_GLOBAL__N_116itanium_demangle10MemberExprE
00011097 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
000110ce N12_GLOBAL__N_116itanium_demangle10BracedExprE
000110fd N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
00011131 N12_GLOBAL__N_116itanium_demangle12InitListExprE
00011162 N12_GLOBAL__N_116itanium_demangle11PostfixExprE
00011192 N12_GLOBAL__N_116itanium_demangle7NewExprE
000111bd N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
000111ef N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
00011223 N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0001125b N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0001128d N12_GLOBAL__N_116itanium_demangle9ThrowExprE
000112ba N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
000112e9 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00011329 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0001135a N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
00011389 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
000113c3 N12_GLOBAL__N_116itanium_demangle9LocalNameE
000113f0 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
00011428 N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0001145a N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0001148b N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
000114c4 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
000114f9 N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
00011532 N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
00011563 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
00011598 N12_GLOBAL__N_116itanium_demangle9DotSuffixE
000115c5 N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
000115f6 N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0001162f N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
00011660 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
00011692 N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
000116c8 N12_GLOBAL__N_116itanium_demangle8QualTypeE
000116f4 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
00011728 N12_GLOBAL__N_116itanium_demangle10VectorTypeE
00011757 N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
00011784 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
000117bc N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
000117f7 N12_GLOBAL__N_116itanium_demangle11PointerTypeE
00011827 N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
00011859 N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
000118f9 KKKK6
00011970 N10__cxxabiv116__shim_type_infoE
00011991 N10__cxxabiv117__class_type_infoE
000119b3 N10__cxxabiv117__pbase_type_infoE
000119d5 N10__cxxabiv119__pointer_type_infoE
000119f9 N10__cxxabiv120__function_type_infoE
00011a1e N10__cxxabiv129__pointer_to_member_type_infoE
00011a68 N10__cxxabiv123__fundamental_type_infoE
00011aa0 PKDn
00011b33 PKDh
00011b63 PKDu
00011b6f PKDs
00011b7b PKDi
00011b80 N10__cxxabiv117__array_type_infoE
00011ba2 N10__cxxabiv116__enum_type_infoE
00011bc3 N10__cxxabiv120__si_class_type_infoE
00011be8 N10__cxxabiv121__vmi_class_type_infoE
00011c0e St9exception
00011c1b St13bad_exception
00011c2d St9bad_alloc
00011c3a St20bad_array_new_length
00011c53 St9type_info
00011c60 St8bad_cast
00011c6c St10bad_typeid
00018109 zPLR
00018b1f yhBP9h
00018ba7 9hBP9
00018ccb R(	@
00018fbc :#@)_
00019943 =	0"
0001995b =	p!
0001998b =	P#
000199bb =	P%
000199e3 =	P$
00019a3f =	p(
00019a9f =	P,
00019f3c hBP9
0001a28f T	mA
0001a543 7+IF
0001a54f *!aF
0001a5a7 m mD
0001a5df m IE
0001a637 .$y_
0001a677 m -G
0001a6d7 .#mH
0001a75a n9-}Wy
0001a783 .#!U
0001a7b3 .#	]
0001a848 /yWy
0001a8f3 4(aB
0001ac9d "@y`	
0001accd "@9K
