0000027c Android
000036ef ALooper_acquire
000036ff ALooper_release
0000370f ALooper_wake
0000371c pipe
00003721 ALooper_addFd
0000372f ALooper_forThread
00003741 ASensorManager_getInstance
0000375c ASensorManager_createEventQueue
0000377c ASensorManager_getSensorList
00003799 ASensorEventQueue_hasEvents
000037b5 ASensorEventQueue_getEvents
000037d1 ASensorManager_getDefaultSensor
000037f1 ASensorEventQueue_enableSensor
00003810 ASensorManager_destroyEventQueue
00003831 ASensorEventQueue_disableSensor
00003851 ASensor_getType
00003861 ASensor_getResolution
00003877 ASensor_getMinDelay
0000388b ASensor_getName
0000389b ASensor_getVendor
000038ad ASensorEventQueue_setEventRate
000038cc ANativeWindow_fromSurface
000038e6 dlsym
000038ec socket
000038f3 freeaddrinfo
00003900 getaddrinfo
0000390c ioctl
00003912 __FD_SET_chk
0000391f select
00003926 getsockopt
00003931 strtoul
00003939 nanosleep
00003943 __android_log_vprint
00003958 fileno
00003963 getpagesize
0000396f lseek
00003975 eglChooseConfig
00003985 eglCreateContext
00003996 eglGetDisplay
000039a4 eglInitialize
000039b2 eglDestroyContext
000039c4 eglCreatePbufferSurface
000039dc eglCreateWindowSurface
000039f3 eglTerminate
00003a00 eglSwapInterval
00003a10 eglDestroySurface
00003a22 eglGetCurrentSurface
00003a37 eglGetCurrentContext
00003a4c fgetc
00003a52 ferror
00003a59 stdout
00003a60 vfprintf
00003a69 dlopen
00003a70 dlerror
00003a78 dlclose
00003a80 setsockopt
00003a8b recv
00003a90 fcntl
00003a96 getuid
00003a9d getpwuid
00003aa6 lstat
00003aac truncate
00003ab5 chmod
00003abb mkdir
00003ac1 symlink
00003ac9 unlink
00003ad0 rmdir
00003ad6 realpath
00003adf access
00003ae6 flock
00003aec rename
00003af3 opendir
00003afb readdir
00003b03 closedir
00003b0c statfs
00003b13 utime
00003b19 modff
00003b23 exp2
00003b28 log10f
00003b2f fputs
00003b35 inet_pton
00003b3f strspn
00003b46 __sF
00003b4b fdopen
00003b52 fstat
00003b58 inet_ntop
00003b62 strtok_r
00003b6b fflush
00003b72 memrchr
00003b7a strcspn
00003b82 feof
00003b87 fgets
00003b8d gmtime_r
00003b96 if_nametoindex
00003ba5 getpeername
00003bb1 poll
00003bb6 pthread_detach
00003bc5 strerror_r
00003bd0 fnmatch
00003bd8 basename
00003be1 geteuid
00003be9 getpwuid_r
00003bf4 strftime
00003bfd localtime
00003c07 mktime
00003c0e difftime
00003c17 stderr
00003c1e fprintf
00003c26 strcat
00003c2d tanhf
00003c33 strtod
00003c3e __system_property_find
00003c55 localtime_r
00003c61 setlocale
00003c6b strncat
00003c73 asinf
00003c79 vprintf
00003c81 exp2f
00003c87 nearbyintf
00003c92 nextafter
00003c9c AMediaFormat_getInt32
00003cb2 AMediaExtractor_seekTo
00003cc9 AMEDIAFORMAT_KEY_DURATION
00003ce3 AMediaFormat_getInt64
00003cf9 AMEDIAFORMAT_KEY_WIDTH
00003d10 AMEDIAFORMAT_KEY_HEIGHT
00003d28 AMediaFormat_delete
00003d3c AMediaExtractor_delete
00003d53 AMediaCodec_dequeueInputBuffer
00003d72 AMediaCodec_flush
00003d84 AMediaCodec_stop
00003d95 AMediaExtractor_getTrackFormat
00003db4 AMEDIAFORMAT_KEY_MIME
00003dca AMediaFormat_getString
00003de1 AMediaCodec_delete
00003df4 AMediaExtractor_selectTrack
00003e10 AMediaCodec_createDecoderByType
00003e30 AMediaCodec_configure
00003e46 AMediaCodec_start
00003e58 AMediaExtractor_getSampleTrackIndex
00003e7c AMediaExtractor_advance
00003e94 AMediaCodec_dequeueOutputBuffer
00003eb4 AMediaCodec_getOutputFormat
00003ed0 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003eef AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f0c AMediaCodec_getOutputBuffer
00003f28 AMediaCodec_releaseOutputBuffer
00003f48 AMediaCodec_getInputBuffer
00003f63 AMediaCodec_queueInputBuffer
00003f80 AMediaExtractor_readSampleData
00003f9f AMediaExtractor_getSampleTime
00003fbd AMediaDataSource_delete
00003fd5 AMediaExtractor_new
00003fe9 AMediaDataSource_new
00003ffe AMediaExtractor_setDataSourceFd
0000401e AMediaDataSource_setUserdata
0000403b AMediaDataSource_setReadAt
00004056 AMediaDataSource_setGetSize
00004072 AMediaDataSource_setClose
0000408c AMediaExtractor_setDataSourceCustom
000040b0 AMediaExtractor_setDataSource
000040ce strcasestr
000040d9 AMediaCodec_setOutputSurface
000040f6 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004114 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004134 AMEDIAFORMAT_KEY_COLOR_RANGE
00004151 AMEDIAFORMAT_KEY_FRAME_RATE
0000416d AMediaFormat_getFloat
00004183 AMediaExtractor_getTrackCount
000041a1 AMEDIAFORMAT_KEY_ROTATION
000041bb AMediaFormat_setInt32
000041d1 AMEDIAFORMAT_KEY_LANGUAGE
000041eb AMEDIAFORMAT_KEY_ENCODER_DELAY
0000420a AMEDIAFORMAT_KEY_STRIDE
00004222 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004240 AImage_getTimestamp
00004258 cbrtf
0000425e eglGetProcAddress
00004270 clearerr
00004279 clock
00004283 pthread_key_create
00004296 pthread_key_delete
000042a9 usleep
000042b0 pthread_mutex_trylock
000042c6 sem_init
000042cf sem_destroy
000042db sem_wait
000042e4 sem_post
000042ed __system_property_read
00004304 strtoull
0000430d pthread_rwlock_init
00004321 pthread_rwlock_rdlock
00004337 pthread_rwlock_unlock
0000434d pthread_rwlock_wrlock
00004363 process_vm_readv
00004374 ptrace
0000437b sysconf
00004383 hypotf
0000438a getauxval
00004394 setbuf
0000439b __gnu_strerror_r
000043ac pthread_attr_destroy
000043c1 posix_memalign
000043d0 madvise
000043d8 mprotect
000043e1 sqrtf
000043e7 ldexpf
000043ee pthread_attr_setdetachstate
0000440a setpriority
00004416 gethostbyname
00004424 isspace
0000442c __FD_ISSET_chk
0000443b gethostbyaddr
00004449 pthread_equal
00004457 wcslen
0000445e strtof
00004465 vasprintf
0000446f android_set_abort_message
00004489 openlog
00004491 syslog
00004498 closelog
000044a1 fseeko
000044a8 ftello
000044af newlocale
000044b9 uselocale
000044c3 vsscanf
000044cb strftime_l
000044d6 mbsrtowcs
000044e0 freelocale
000044eb iswlower_l
000044f6 wcsnrtombs
00004501 wcrtomb
00004509 mbsnrtowcs
00004514 mbrtowc
0000451c mbtowc
00004523 __ctype_get_mb_cur_max
0000453a mbrlen
00004541 strtoll_l
0000454b strtoull_l
00004556 strtold_l
00004560 __assert2
0000456a dl_iterate_phdr
0000457a libunity.so
00004586 libunity
0000458f libm.so
00004597 LIBC
0000459c libdl.so
000045a5 libc.so
000045ad libmain.so
000045b8 libandroid.so
000045c6 liblog.so
000045d0 libz.so
000045d8 libEGL.so
000045e2 libmediandk.so
000f2080 Audio
000f2086 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000f20c2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000f20fc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000f213d UnityEngine.Sprite::GetInnerUVs_Injected
000f2166 UnityEngine.AnimationCurve::MoveKey_Injected
000f2193 UnityEngine.Application::get_buildGUID_Injected
000f21c3 UnityEngine.Application::OpenURL_Injected
000f21ed UnityEngine.Application::get_internetReachability
000f221f UnityEngine.Camera::set_depth_Injected
000f2246 UnityEngine.Camera::set_useOcclusionCulling_Injected
000f227b UnityEngine.Camera::set_backgroundColor_Injected
000f22ac UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000f22e6 UnityEngine.ReflectionProbe::get_center_Injected
000f2317 UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
000f234f UnityEngine.ReflectionProbe::get_shadowDistance_Injected
000f2388 UnityEngine.ReflectionProbe::set_cullingMask_Injected
000f23be UnityEngine.ReflectionProbe::set_mode_Injected
000f23ed UnityEngine.Bounds::Contains_Injected
000f2413 UnityEngine.Bounds::ClosestPoint_Injected
000f243d UnityEngine.RectOffset::InternalCreate
000f2464 UnityEngine.Screen::GetScreenOrientation
000f248d UnityEngine.Screen::get_fullScreen
000f24b0 UnityEngine.GL::SetViewMatrix_Injected
000f24d7 UnityEngine.GL::GLLoadPixelMatrixScript
000f24ff UnityEngine.QualitySettings::get_enableLODCrossFade
000f2533 UnityEngine.LineRenderer::set_loop_Injected
000f255f UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000f259c UnityEngine.Shader::get_isSupported_Injected
000f25c9 UnityEngine.Material::SetMatrixImpl_Injected
000f25f6 UnityEngine.Light::get_dilatedRange_Injected
000f2623 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000f2659 UnityEngine.Mesh::get_canAccess_Injected
000f2682 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000f26ae UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000f26e3 UnityEngine.Cursor::SetCursor_Injected
000f270a UnityEngine.Quaternion::Lerp_Injected
000f2730 UnityEngine.PlayerConnectionInternal::DisconnectAll
000f2764 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000f27af UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000f27eb UnityEngine.Resources::UnloadUnusedAssets_Injected
000f281e UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000f285c UnityEngine.GameObject::SendMessage_Injected
000f2889 UnityEngine.ComputeShader::HasKernel_Injected
000f28b7 UnityEngine.TouchScreenKeyboard::set_active_Injected
000f28ec UnityEngine.Transform::SetParent_Injected
000f2916 UnityEngine.Transform::TransformDirection_Injected
000f2949 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000f298b UnityEngine.Jobs.TransformAccess::GetLocalScale
000f29bb UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000f29f3 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000f2a51 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000f2a89 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000f2ad6 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000f2b27 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000f2b7c UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000f2bbf UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected
000f2c0e UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000f2c56 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000f2ca5 UnityEngine.U2D.SpriteDataAccessExtensions::GetBoneInfo_Injected
000f2ce6 index must be positive
000f2cfd UnityEngine.AI.NavMeshAgent::set_radius_Injected
000f2d2e UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
000f2d6a UnityEngine.AI.NavMeshPath::get_status_Injected
000f2d9a UnityEngine.CharacterController::get_minMoveDistance_Injected
000f2dd8 UnityEngine.ConstantForce::get_torque_Injected
000f2e07 UnityEngine.Rigidbody::get_linearDamping_Injected
000f2e39 UnityEngine.Rigidbody::IsSleeping_Injected
000f2e64 UnityEngine.Rigidbody::AddExplosionForce_Injected
000f2e96 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000f2eef UnityEngine.AndroidJNI::ExceptionClear
000f2f16 UnityEngine.AndroidJNI::GetFieldID_Injected
000f2f42 UnityEngine.AndroidJNI::GetStringUTFLength
000f2f6d UnityEngine.AndroidJNI::CallCharMethodUnsafe
000f2f9a UnityEngine.AndroidJNI::FromDoubleArray
000f2fc2 UnityEngine.Animation::PlayDefaultAnimation_Injected
000f2ff7 UnityEngine.Animation::set_cullingType_Injected
000f3027 UnityEngine.Animator::get_hasBoundPlayables_Injected
000f305c UnityEngine.Animator::SetTriggerString_Injected
000f308c UnityEngine.Animations.AimConstraint::get_worldUpObject_Injected
000f30cd UnityEngine.Animations.LookAtConstraint::get_roll_Injected
000f3108 UnityEngine.AudioSource::get_velocityUpdateMode_Injected
000f3141 UnityEngine.AudioLowPassFilter::set_lowpassResonanceQ_Injected
000f3180 UnityEngine.AudioDistortionFilter::get_distortionLevel_Injected
000f31c0 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000f31ff A CDDA read error occurred. 
000f321c DMA Failure.  See debug output for more information. 
000f3252 A category with the same name already exists. 
000f3281 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000f32d3 UnityEngine.Cloth::set_bendingStiffness_Injected
000f3304 UnityEngine.Cloth::get_collisionMassScale_Injected
000f3337 UnityEngine.Playables.PlayableDirector::set_initialTime_Injected
000f3378 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000f33bb Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000f33f0 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000f3424 UnityEngine.TextMesh::set_font_Injected
000f344c UnityEngine.TextMesh::get_tabSize_Injected
000f3477 UnityEngine.Input::set_compositionCursorPos_Injected
000f34ac UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000f34e8 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000f352a UnityEngine.Event::set_Internal_keyCode_Injected
000f355b UnityEngine.GUIStyle::get_imagePosition_Injected
000f358c UnityEngine.GUIStyle::get_fixedHeight_Injected
000f35bb UnityEngine.GUIStyle::IsTooltipActive_Injected
000f35ea UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000f3620 UnityEngine.ParticleSystem::Clear_Injected
000f364b UnityEngine.ParticleSystem/MainModule::get_scalingMode
000f3682 UnityEngine.ParticleSystemForceField::set_rotationRandomness_Injected
000f36c8 Do not create your own module instances, get them from a ParticleSystem instance
000f3719 UnityEngine.Rigidbody2D::get_interpolation_Injected
000f374d UnityEngine.Rigidbody2D::set_sleepMode_Injected
000f377d UnityEngine.EdgeCollider2D::set_edgeRadius_Injected
000f37b1 UnityEngine.EdgeCollider2D::set_useAdjacentStartPoint_Injected
000f37f0 UnityEngine.Effector2D::get_colliderMask_Injected
000f3822 UnityEngine.AreaEffector2D::get_useGlobalAngle_Injected
000f385a UnityEngine.AreaEffector2D::get_forceMagnitude_Injected
000f3892 UnityEngine.AreaEffector2D::get_forceVariation_Injected
000f38ca UnityEngine.BuoyancyEffector2D::get_flowMagnitude_Injected
000f3905 UnityEngine.PlatformEffector2D::get_useOneWayGrouping_Injected
000f3944 UnityEngine.Tilemaps.TilemapRenderer::get_sortOrder_Injected
000f3981 UnityEngine.Tilemaps.TilemapRenderer::set_detectChunkCullingBounds_Injected
000f39cd UnityEngine.SpriteMask::get_frontSortingOrder_Injected
000f3a04 UnityEngine.SpriteMask::set_sprite_Injected
000f3a30 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000f3a68 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000f3a9e UnityEngine.XR.Eyes::Eyes_TryGetEyeOpenAmount_Injected
000f3ad5 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000f3b17 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000f3b55 UnityEngine.WheelCollider::get_suspensionSpring_Injected
000f3b8e UnityEngine.WheelCollider::set_forwardFriction_Injected
000f3bc6 UnityEngine.Video.VideoPlayer::get_url_Injected
000f3bf6 UnityEngine.Video.VideoPlayer::get_waitForFirstFrame_Injected
000f3c34 indices
000f3c3c firstByte
000f3c4a data[3]
000f3c52 %s[%s]
000f3c5a EnabledWithStackTrace
000f3c70 ALLOC_FALLBACK
000f3c7f ALLOC_TEMP_MAIN_THREAD
000f3c96 Malloc
000f3c9d Default GameObject BitMask: 
000f3cba Untagged
000f3cc3 NavMeshSettings
000f3cd3 StreamingManager
000f3ce4 false
000f3cea CullingGroup only supports a maximum of %i bounding distances.
000f3d29 YFlipTexture
000f3d36 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000f3d85 _FFR
000f3d8a Texture width and/or height exceed the graphics capabilities.
000f3dc8 RGBA Compressed DXT5|BC3
000f3de1 Signed RGBA 64 bit
000f3df4 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000f3e3f Invalid width (%d) or height (%d) used for creating mipmaps.
000f3e7c m_Materials.Array.data[
000f3e97 %s_2
000f3e9c Error assigning %s texture to %s texture property '%s': Dimensions must match
000f3eea TrailRenderer
000f3ef8 SpriteRendererGroup
000f3f0c m_LightProbeUsage
000f3f1e m_LightProbeVolumeOverride
000f3f39 %s: webcam is not running. (Texture '%s')
000f3f63 RenderBufferManager::Textures::TextureEntry
000f3f8f %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000f3ff4 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000f4054 AsyncGPUReadback - GfxBufferID is invalid
000f407e Can't reinitialize to a crunched texture format
000f40ae m_IsPolygon
000f40ba rotation
000f40c3 CustomRenderTexturePrimitiveIDs
000f40e3 RGBAHalf
000f40ec Setting anti-aliasing of already created render texture is not supported!
000f4136 SetRWTexture target
000f414a DrawProceduralIndexedIndirect
000f4168 SetViewProjectionMatrices
000f4182 EndSample
000f418c SetInstanceMultiplier
000f41a2 Indirect argument buffers are not supported.
000f41cf unity_ObjectToWorldArray
000f41e8 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000f42ee UnityDOTSInstancing_InstanceVisibility
000f4315 _ObjectId
000f431f Texture is Cubemap array but arrayLength is zero or less.
000f4359 The current graphics API or GPU does not support compressed 3D textures.
000f43a2 Metal does not support %s texture format for Texture3D
000f43d9 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000f4452 Trying to expire empty touch slot!
000f4475 mouse 0
000f447f world 13
000f4488 world 50
000f4491 world 70
000f449e joystick 2 button 18
000f44b3 joystick 3 button 14
000f44c8 joystick 4 button 0
000f44dc joystick 5 button 0
000f44f0 joystick 5 button 12
000f4505 joystick 7 button 18
000f451a joystick 9 button 8
000f452e joystick 10 button 4
000f4543 joystick 11 button 6
000f4558 joystick 12 button 6
000f456d joystick 16 button 4
000f4586 axis
000f458b %s is not a value type. Job structs may not contain any reference types.
000f45d4 globalgamemanagers
000f45ed Destroying object "%s" is not allowed at this time.
000f4621 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000f468c Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000f473b Destroying AssetBundle directly is not permitted.
000f476d Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000f47a5 library/unity default resources
000f47c5 Failed to load plugin. Plugin loading is only allowed on main thread.
000f480b Plane
000f4811 New-Sphere.fbx
000f4820 New-Plane.fbx
000f482e Quad.fbx
000f4837 Internal-RayTracing-AddInstancesIndirect.compute
000f4868 VisualTreeAsset
000f4878 StyleSheet
000f4883 PanelTextSettings
000f4895 Invalid path
000f48a2 Material
000f48ab HashMap
000f48b3 AncestorCache
000f48c1 DrivenProperties
000f48d2 GC Used Memory
000f48e1 Render Textures Count
000f48f7 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000f4975 Your GPU (%s) or driver doesn't support OpenGL ES 3
000f49a9 Microsoft
000f49b3 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000f4a0f Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000f4a73 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000f4ae4 Legacy Shaders/Parallax Specular
000f4b05 Legacy Shaders/Self-Illumin/Bumped Specular
000f4b31 Lightmapped/Diffuse
000f4b49 m_Shader
000f4b52 disableRoslynAnalyzers
000f4b69 requested larger amount than block size! requested: %d, blocksize: %d
000f4baf %01.1f KB
000f4bb9 Node '%s' already exists in the archive
000f4be1 m_ConnectedAnchor
000f4bf3 m_LowTwistLimit
000f4c03 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000f4d12 ReadInputWorkspace failed : corrupt data
000f4d3b vkFlushMappedMemoryRanges
000f4d55 vkCmdSetDepthBounds
000f4d69 OnPlayableCreate
000f4d7a il2cpp_memory_pool_set_region_size
000f4d9d il2cpp: function il2cpp_class_is_subclass_of not found
000f4dd5 il2cpp_class_from_system_type
000f4df3 il2cpp_class_get_events
000f4e0b il2cpp: function il2cpp_class_get_method_from_name not found
000f4e49 il2cpp: function il2cpp_class_get_name not found
000f4e7b il2cpp: function il2cpp_domain_get not found
000f4ea9 il2cpp: function il2cpp_unhandled_exception not found
000f4ee0 il2cpp: function il2cpp_field_static_get_value not found
000f4f1a il2cpp: function il2cpp_gc_collect not found
000f4f48 il2cpp: function il2cpp_gc_start_incremental_collection not found
000f4f8b il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000f4fdc il2cpp: function il2cpp_property_get_flags not found
000f5012 il2cpp_monitor_pulse_all
000f502b il2cpp: function il2cpp_string_length not found
000f505c il2cpp: function il2cpp_thread_detach not found
000f508d il2cpp: function il2cpp_is_vm_thread not found
000f50bd il2cpp_current_thread_get_top_frame
000f50e1 il2cpp: function il2cpp_set_find_plugin_callback not found
000f511d il2cpp_debug_get_method_info
000f513a Dictionary`2
000f5147 () can not be a coroutine.
000f5162 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000f51e3 sh[ 0]
000f51ea sh[10]
000f51f1 sh[16]
000f51f8 key0
000f51fd key2
000f5202 m_Normal
000f520b m_OnHover
000f5215 FixedElementField
000f5227 {0}/{1}
000f522f (CSAA)
000f5236 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000f52a1 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000f52da (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000f530a FileSystem
000f5315 Unable to present surface[%d]
000f5333 DisplayManager: No presentation display available
000f5365 cs-CZ
000f536b <No jni error>
000f537a getSplashEnabled
000f538b com/unity3d/player/AudioVolumeHandler
000f53b1 assets/bin/Data/unity_app_guid
000f53d0 Context Type: GameActivity
000f53eb Unable to open/read zip file!
000f540a Asset pack does not contain Unity data!
000f5433 nativeUnityPlayerSetRunning
000f544f Unhandled source %d
000f5463 platform-android-gfxdeviceworker-affinity
000f548d Priority %d for %s is not supported, using %d instead
000f54c3 AndroidInsets
000f54d1 m_Hierarchy
000f54dd Canvas
000f54e4 ::Scripting::UnityEngine::CanvasProxy
000f550a GlyphRect
000f5514 AlternateSubstitutionRecord
000f5530 offmesh_links_count
000f5544 package_signatures
000f5557 vr_active_controllers
000f556d ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000f55ae ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000f55f1 GUIContent
000f55fc GUILayoutEntry
000f560b ::Scripting::UnityEngine::GUITargetAttributeProxy
000f563d Internal_OnFontScaleChanged
000f5659 InvokeOnAudioSystemStartedUp
000f5676 AnimatorClipInfo
000f5687 AnimatorControllerParameter
000f56a3 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000f56ea ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000f572d ::Scripting::UnityEngine::AvatarProxy
000f5753 ShaderChunkCountMin
000f5767 ApiRestrictions
000f5777 AsyncOperation
000f5786 DefaultExecutionOrder
000f579c DisallowMultipleComponent
000f57b6 GradientColorKey
