00000e5b I0DE
000069b4 Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
000069ec Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00006a26 Firebase_Auth_CSharp_UserProfile_DisplayName_get
00006a57 Firebase_Auth_CSharp_UserProfile_DisplayName_set
00006a88 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00006abe Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
00006af4 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00006b23 Firebase_Auth_CSharp_delete_AuthResult
00006b4a Firebase_Auth_CSharp_delete_Credential
00006b71 Firebase_Auth_CSharp_delete_EmailAuthProvider
00006b9f Firebase_Auth_CSharp_delete_FacebookAuthProvider
00006bd0 Firebase_Auth_CSharp_delete_FederatedAuthProvider
00006c02 Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00006c35 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00006c6c Firebase_Auth_CSharp_delete_FederatedProviderData
00006c9e Firebase_Auth_CSharp_delete_FetchProvidersResult
00006ccf Firebase_Auth_CSharp_delete_FirebaseAuth
00006cf8 Firebase_Auth_CSharp_delete_FirebaseUserInternal
00006d29 Firebase_Auth_CSharp_delete_ForceResendingToken
00006d59 Firebase_Auth_CSharp_delete_Future_AuthResult
00006d87 Firebase_Auth_CSharp_delete_Future_Credential
00006db5 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
00006ded Firebase_Auth_CSharp_delete_Future_User
00006e15 Firebase_Auth_CSharp_delete_Future_User_Value
00006e43 Firebase_Auth_CSharp_delete_GameCenterAuthProvider
00006e76 Firebase_Auth_CSharp_delete_GitHubAuthProvider
00006ea5 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00006ed4 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00006f06 Firebase_Auth_CSharp_delete_OAuthProvider
00006f30 Firebase_Auth_CSharp_delete_PhoneAuthCredential
00006f60 Firebase_Auth_CSharp_delete_PhoneAuthOptions
00006f8d Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
00006fbf Firebase_Auth_CSharp_delete_TwitterAuthProvider
00006fef Firebase_Auth_CSharp_delete_UserInfoInterface
0000701d Firebase_Auth_CSharp_delete_UserInfoInterfaceList
0000704f Firebase_Auth_CSharp_delete_UserMetadata
00007078 Firebase_Auth_CSharp_delete_UserProfile
000070a0 Firebase_Auth_CSharp_new_AuthResult
000070c4 Firebase_Auth_CSharp_new_Credential
000070e8 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
00007124 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
00007160 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
00007198 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
000071d0 Firebase_Auth_CSharp_new_FederatedProviderData
000071ff Firebase_Auth_CSharp_new_FetchProvidersResult
0000722d Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
00007263 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_1
00007299 Firebase_Auth_CSharp_new_Future_AuthResult
000072c4 Firebase_Auth_CSharp_new_Future_Credential
000072ef Firebase_Auth_CSharp_new_Future_FetchProvidersResult
00007324 Firebase_Auth_CSharp_new_Future_User
00007349 Firebase_Auth_CSharp_new_Future_User_Value
00007374 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
000073a3 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
000073d8 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
0000740d Firebase_Auth_CSharp_new_PhoneAuthOptions
00007437 Firebase_Auth_CSharp_new_UserInfoInterface
00007462 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
00007499 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
000074d0 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
00007507 Firebase_Auth_CSharp_new_UserMetadata
0000752d Firebase_Auth_CSharp_new_UserProfile
00007552 SWIGRegisterExceptionArgumentCallbacks_AuthUtil
00007582 SWIGRegisterExceptionCallbacks_AuthUtil
000075aa SWIGRegisterStringCallback_AuthUtil
000075ce _Unwind_Resume
000075dd _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00007617 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
0000765d _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
000076a3 _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
000076e2 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00007741 _ZN8firebase10FutureBaseD2Ev
0000775e _ZN8firebase10FutureBaseaSEOS0_
0000777e _ZN8firebase10FutureBaseaSERKS0_
0000779f _ZN8firebase12FutureHandleC1Ev
000077be _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
000077fd _ZN8firebase12FutureHandleD1Ev
0000781c _ZN8firebase12FutureHandleaSERKS0_
0000783f _ZN8firebase15CleanupNotifier11FindByOwnerEPv
0000786d _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
000078a5 _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
000078d8 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
0000791c _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
00007964 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00007999 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
000079ce _ZN8firebase18g_auth_initializerE
000079f0 _ZN8firebase4auth10AuthResultC2ERKS1_
00007a16 _ZN8firebase4auth10CredentialC1ERKS1_
00007a3c _ZN8firebase4auth10CredentialD1Ev
00007a5e _ZN8firebase4auth10CredentialD2Ev
00007a80 _ZN8firebase4auth10CredentialaSERKS1_
00007aa6 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
00007ad8 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00007b3c _ZN8firebase4auth12AuthNotifier6NotifyEv
00007b65 _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
00007ba0 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00007bda _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
00007c17 _ZN8firebase4auth15IdTokenListenerD2Ev
00007c3e _ZN8firebase4auth16PhoneAuthOptionsC1Ev
00007c66 _ZN8firebase4auth17AuthStateListenerD2Ev
00007c8f _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
00007cc2 _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00007cfd _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00007d3b _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
00007d6e _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
00007da9 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
00007e0a _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
00007e4c _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00007e8a _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
00007ebc _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
00007eee _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
00007f1b _ZN8firebase4auth17UserInfoInterfaceD1Ev
00007f44 _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
00007f71 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
00007f9f _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
00007fd3 _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
0000800c _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
00008040 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
0000807c _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
000080c1 _ZN8firebase4auth19IdTokenListenerImplD0Ev
000080ec _ZN8firebase4auth19IdTokenListenerImplD2Ev
00008117 _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
00008146 _ZN8firebase4auth19PhoneAuthCredentialC1Ev
00008171 _ZN8firebase4auth19PhoneAuthCredentialaSERKS1_
000081a0 _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
000081d5 _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00008212 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
00008248 _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
00008283 _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
000082cc _ZN8firebase4auth21AuthStateListenerImplD0Ev
000082f9 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00008326 _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
0000835d _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
00008407 _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
00008449 _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
00008488 _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000850d _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
0000854d _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_19PhoneAuthCredentialE
000085a9 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_19PhoneAuthCredentialE
00008606 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00008691 _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
000086db _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00008728 _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
0000875e _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
00008790 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
000087f5 _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00008822 _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00008859 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00008895 _ZN8firebase4auth21g_auth_notifier_mutexE
000088bf _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
0000891e _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
0000896e _ZN8firebase4auth22FederatedOAuthProviderC1Ev
0000899c _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
000089d4 _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
00008a0f _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00008a52 _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00008ac8 _ZN8firebase4auth4Auth12current_userEv
00008aef _ZN8firebase4auth4Auth14UseAppLanguageEv
00008b18 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
00008b44 _ZN8firebase4auth4Auth17set_language_codeEPKc
00008b72 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
00008bb5 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
00008bfe _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
00008c45 _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
00008c86 _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
00008ccc _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
00008cfe _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
00008d31 _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
00008d64 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
00008dae _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
00008de8 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
00008e26 _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
00008e76 _ZN8firebase4auth4Auth3appEv
00008e93 _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
00008ecd _ZN8firebase4auth4Auth7SignOutEv
00008eee _ZN8firebase4auth4AuthD1Ev
00008f09 _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
00008f44 _ZN8firebase4auth4User14UpdatePasswordEPKc
00008f6f _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
00008fae _ZN8firebase4auth4User18GetTokenThreadSafeEb
00008fdb _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
0000901a _ZN8firebase4auth4User21SendEmailVerificationEv
0000904a _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
0000909b _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
000090e5 _ZN8firebase4auth4User40SendEmailVerificationBeforeUpdatingEmailEPKc
0000912a _ZN8firebase4auth4User6DeleteEv
0000914a _ZN8firebase4auth4User6ReloadEv
0000916a _ZN8firebase4auth4User6UnlinkEPKc
0000918c _ZN8firebase4auth4UserC1ERKS1_
000091ab _ZN8firebase4auth4UserC1Ev
000091c6 _ZN8firebase4auth4UserD1Ev
000091e1 _ZN8firebase4auth4UseraSERKS1_
00009200 _ZN8firebase5Mutex7AcquireEv
0000921d _ZN8firebase5Mutex7ReleaseEv
0000923a _ZN8firebase5MutexC1ENS0_4ModeE
0000925a _ZN8firebase5MutexC2ENS0_4ModeE
0000927a _ZN8firebase5MutexD1Ev
00009291 _ZN8firebase7Variant5ClearENS0_4TypeE
000092b7 _ZN8firebase7VariantaSERKS0_
000092d4 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00009307 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataE3RunEv
0000934e _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
00009393 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
000093e0 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
0000942b _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
00009478 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
000094c3 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
00009510 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataED0Ev
0000955b _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataE3RunEv
000095b2 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
00009607 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
00009673 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
000096dd _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
00009747 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
00009794 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
