00000244 Android
000040d8 xrBeginFrame
000040e5 xrEndFrame
000040f0 forName
000040f8 xrGetInputSourceLocalizedName
00004116  volatile
00004120 xrGetCurrentInteractionProfile
0000413f long double
0000414b _block_invoke
00004159 xrWaitSwapchainImage
0000416e xrReleaseSwapchainImage
00004186 xrAcquireSwapchainImage
0000419e  requires a valid instance
000041b9 xrDestroyInstance
000041cb xrCreateApiLayerInstance
000041e4 xrCreateInstance
000041f5 Entering LoaderInstance::CreateInstance
0000421d xrDestroySpace
0000422c xrCreateActionSpace
00004240 xrLocateSpace
0000424e xrCreateReferenceSpace
00004265 xrNegotiateLoaderApiLayerInterface
00004288 xrNegotiateLoaderRuntimeInterface
000042aa RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
000042ee  was not found
000042fd void
00004302 Zip not supported
00004314 DW_EH_PE_textrel pointer encoding not supported
00004344 DW_EH_PE_funcrel pointer encoding not supported
00004374 DW_EH_PE_aligned pointer encoding not supported
000043a4 locale not supported
000043b9 DW_OP_fbreg not implemented
000043d5 DWARF opcode not implemented
000043f2 DW_OP_piece not implemented
0000440e unexpected
00004419 terminate_handler unexpectedly returned
00004441 'unnamed
0000444a condition_variable wait failed
00004469 LoaderInstance::CreateInstance chained CreateInstance call failed
000044ab mutex lock failed
000044bd xrCreateInstance failed
000044d5 condition_variable::wait: mutex not locked
00004500 Unknown error %d
00004514 std::bad_alloc
00004526 generic
00004531 NativeJava
0000453c 'lambda
00004547 operator^
00004551 operator new[]
00004560 operator[]
0000456b operator delete[]
0000457d     Object[
00004589 pixel vector[
00004597     SessionLabel[
000045a9 Error [
000045b1 Info [
000045b8 Warning [
000045c2 Verbose [
000045cf ____Z
000045d5 %a %b %d %H:%M:%S %Y
000045ea xrEnumerateViveTrackerPathsHTCX
00004612 xrSetInputDeviceStateFloatEXT
00004630 xrLocateHandJointsEXT
00004646 xrDestroyHandTrackerEXT
0000465e xrCreateHandTrackerEXT
00004675 xrDestroyDebugUtilsMessengerEXT
00004695 xrCreateDebugUtilsMessengerEXT
000046b4 xrSetInputDeviceLocationEXT
000046d0 xrSessionBeginDebugUtilsLabelRegionEXT
000046f7 xrSessionEndDebugUtilsLabelRegionEXT
0000471c xrSetInputDeviceStateBoolEXT
00004739 xrPerfSettingsSetPerformanceLevelEXT
0000475e xrSessionInsertDebugUtilsLabelEXT
00004780 xrSetInputDeviceStateVector2fEXT
000047a1 xrSetInputDeviceActiveEXT
000047bb xrSetDebugUtilsObjectNameEXT
000047d8 xrSubmitDebugUtilsMessageEXT
000047f5 xrThermalGetTemperatureTrendEXT
00004819 xrGetControllerModelKeyMSFT
00004835 xrGetSceneComponentsMSFT
0000484e xrLocateSceneComponentsMSFT
0000486a xrGetSceneMeshBuffersMSFT
00004884 xrEnumerateSceneComputeFeaturesMSFT
000048a8 xrEnumeratePersistedSpatialAnchorNamesMSFT
000048d3 xrGetControllerModelPropertiesMSFT
000048f6 xrGetSpatialGraphNodeBindingPropertiesMSFT
00004921 xrEnumerateReprojectionModesMSFT
00004942 xrDestroySpatialAnchorMSFT
0000495d xrUnpersistSpatialAnchorMSFT
0000497a xrPersistSpatialAnchorMSFT
00004995 xrCreateSpatialAnchorMSFT
000049af xrDestroySceneObserverMSFT
000049ca xrCreateSceneObserverMSFT
000049e4 xrDestroySpatialAnchorStoreConnectionMSFT
00004a0e xrCreateSpatialAnchorStoreConnectionMSFT
00004a37 xrLoadControllerModelMSFT
00004a51 xrUpdateHandMeshMSFT
00004a66 xrDestroySpatialGraphNodeBindingMSFT
00004a8b xrTryCreateSpatialGraphStaticNodeBindingMSFT
00004ab8 xrGetControllerModelStateMSFT
00004ad6 xrGetSceneComputeStateMSFT
00004af1 xrClearSpatialAnchorStoreMSFT
00004b0f xrDestroySceneMSFT
00004b22 xrComputeNewSceneMSFT
00004b38 xrDeserializeSceneMSFT
00004b4f xrCreateSceneMSFT
00004b61 xrCreateSpatialAnchorFromPersistedNameMSFT
00004b8c xrCreateSpatialAnchorSpaceMSFT
00004bab xrCreateHandMeshSpaceMSFT
00004bc5 xrCreateSpatialGraphNodeSpaceMSFT
00004be7 xrGetSerializedSceneFragmentDataMSFT
00004c0f %H:%M:%S
00004c18 xrGetVulkanGraphicsRequirementsKHR
00004c3b xrGetOpenGLESGraphicsRequirementsKHR
00004c60 xrGetVulkanInstanceExtensionsKHR
00004c81 xrGetVulkanDeviceExtensionsKHR
00004ca0 xrInitializeLoaderKHR
00004cb6 xrGetVisibilityMaskKHR
00004ccd xrCreateVulkanInstanceKHR
00004ce7 xrGetVulkanGraphicsDeviceKHR
00004d04 xrCreateVulkanDeviceKHR
00004d1c xrCreateSwapchainAndroidSurfaceKHR
00004d3f xrSetAndroidApplicationThreadKHR
00004d60 xrGetVulkanGraphicsRequirements2KHR
00004d84 xrGetVulkanGraphicsDevice2KHR
00004da5 getEncodedP
00004db1 xrSetMarkerTrackingTimeoutVARJO
00004dd1 xrSetViewOffsetVARJO
00004de6 xrSetMarkerTrackingPredictionVARJO
00004e09 xrSetEnvironmentDepthEstimationVARJO
00004e2e xrSetMarkerTrackingVARJO
00004e47 xrGetMarkerSizeVARJO
00004e5c xrCreateMarkerSpaceVARJO
00004e7c _GLOBAL__N
00004e87 UNKNOWN
00004e95 %LaL
00004e9a labelInfo must be non-NULL
00004eb5 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00004f1f enabledExtensionCount is non-0 but array is NULL
00004f50 GENERAL
00004f58 (Ljava/lang/String;)J
00004f6e Ua9enable_ifI
00004f7c PERF
00004f8a FDE is really a CIE
00004f9e xrSetDigitalLensControlALMALENCE
00004fc7 xrGetFacialExpressionsHTC
00004fe1 xrDestroyFacialTrackerHTC
00004ffb xrCreateFacialTrackerHTC
00005014 SPEC
0000501c (Ljava/lang/String;)[B
00005033 xrPassthroughLayerSetKeyboardHandsIntensityFB
00005061 xrGetSpaceRoomLayoutFB
00005078 xrPassthroughStartFB
0000508d xrSetSpaceComponentStatusFB
000050a9 xrGetSpaceComponentStatusFB
000050c5 xrEnumerateSpaceSupportedComponentsFB
000050eb xrRetrieveSpaceQueryResultsFB
00005109 xrGetSpaceSemanticLabelsFB
00005124 xrEnumerateRenderModelPathsFB
00005142 xrEnumerateDisplayRefreshRatesFB
00005163 xrGetRenderModelPropertiesFB
00005180 xrQuerySpacesFB
00005190 xrEnumerateColorSpacesFB
000051a9 xrCreateSpatialAnchorFB
000051c1 xrDestroyPassthroughLayerFB
000051dd xrCreatePassthroughLayerFB
000051f8 xrGetSpaceContainerFB
0000520e xrTriangleMeshGetVertexBufferFB
0000522e xrTriangleMeshGetIndexBufferFB
0000524d xrUpdateSwapchainFB
00005261 xrGeometryInstanceSetTransformFB
00005282 xrLoadRenderModelFB
00005296 xrDestroyTriangleMeshFB
000052ae xrCreateTriangleMeshFB
000052c5 xrGetHandMeshFB
000052d5 xrDestroyPassthroughFB
000052ec xrCreatePassthroughFB
00005302 xrGetSwapchainStateFB
00005318 xrTriangleMeshBeginVertexBufferUpdateFB
00005340 xrTriangleMeshEndVertexBufferUpdateFB
00005366 xrTriangleMeshBeginUpdateFB
00005382 xrTriangleMeshEndUpdateFB
0000539c xrRequestDisplayRefreshRateFB
000053ba xrGetDisplayRefreshRateFB
000053d4 xrPassthroughLayerPauseFB
000053ee xrPassthroughPauseFB
00005403 xrPassthroughLayerResumeFB
0000541e xrPassthroughLayerSetStyleFB
0000543b xrDestroyFoveationProfileFB
00005457 xrCreateFoveationProfileFB
00005472 xrDestroyGeometryInstanceFB
0000548e xrCreateGeometryInstanceFB
000054a9 xrSetColorSpaceFB
000054bb xrSaveSpaceFB
000054c9 xrEraseSpaceFB
000054d8 xrCreateKeyboardSpaceFB
000054f0 xrQuerySystemTrackedKeyboardFB
0000550f xrGetSpaceUuidFB
00005520 xrGetSpaceBoundingBox3DFB
0000553a xrGetSpaceBoundary2DFB
00005551 xrGetSpaceBoundingBox2DFB
0000556b xrEnumeratePerformanceMetricsCounterPathsMETA
00005599 xrQueryPerformanceMetricsCounterMETA
000055be xrSetPerformanceMetricsStateMETA
000055df xrGetPerformanceMetricsStateMETA
00005600 operator?
0000560a operator>
00005614 <char, std::char_traits<char>
00005632 , std::allocator<char>
00005649 operator>>
00005654 operator<=>
00005660 operator->
0000566b operator|=
00005676 operator=
00005680 operator^=
0000568b operator>=
00005696 operator>>=
000056a2 operator==
000056ad operator<=
000056b8 operator<<=
000056c4 operator/=
000056cf operator-=
000056da operator+=
000056e5 operator*=
000056f0 operator&=
000056fb operator%=
00005706 operator!=
00005711 operator<
0000571b template<
00005729 operator<<
0000573a (Ljava/lang/String;I)Landroid/content/Context;
00005769 ()Landroid/content/Context;
00005785 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
000057c3 ()Ljava/lang/ClassLoader;
000057dd ()Landroid/content/pm/ApplicationInfo;
00005804 Ljava/lang/String;
00005817 [abi:
0000581d  [enable_if:
0000582a std::
00005836 0123456789
0000585b unsigned __int128
0000586d __float128
00005878 decimal128
00005883 getULEB128
0000588e getSLEB128
000058a1 UTF-8
000058ef decimal64
0000591f CIE version is not 1 or 3
0000593c unwind_phase2
0000594d decimal32
0000599b exynos9810
000059a6 DW_EH_PE_datarel is invalid with a datarelBase of 0
000059da operator/
000059e4 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
00005a34 Failed to discover layers.
00005a4f operator.
00005a59 application name missing NULL terminator.
00005a83 engine name missing NULL terminator.
00005aa8 Invalid initializeInfo.
00005ac0 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00005afa No active XrInstance handle.
00005b17 Unknown DWARF encoding for search table.
00005b40 info->applicationInfo is not valid.
00005b64 RuntimeInterface being destroyed.
00005b86 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00005bea Cannot run because xrInitializeLoaderKHR was not successfully called.
00005c30 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
00005c97 Can't binary search on variable length encoded data.
00005ccc expected XR_TYPE_INSTANCE_CREATE_INFO.
00005cf3 Messenger handle is XR_NULL_HANDLE.
00005d17 Session handle is XR_NULL_HANDLE.
00005d39 Instance handle is XR_NULL_HANDLE.
00005d5c flags must be 0.
00005d6d sizeof...
00005d77 operator-
00005d81 -in-
00005d86 operator--
00005d91 operator,
00005d9b operator+
00005da5 operator++
00005db0 operator*
00005dba operator->*
00005dca operator.*
00005dd5 decltype(auto)
00005de4 (anonymous namespace)
00005dfa operator()
00005e05 Failed to find default runtime with RuntimeInterface::LoadRuntime()
00005e4c 'block-literal'
00005e5c operator&
00005e66 operator&&
00005e78 operator%
00005e85 , failed to load with message "
00005ea5 ObjectRef did clean itself up properly!
00005ecd JavaBase::InitJni() called twice with a different JNIEnv!
00005f07 JavaBase::InitJni() called with null JNIEnv!
00005f34 FindClass("%s") failed to locate Class!
00005f5c operator!
00005f66 GetMethodID("%s", "%s") failed to locate Method!
00005f97 GetStaticMethodID("%s", "%s") failed to locate Method!
00005fd2 Failed to open layer directory 
00005ff2 throw 
00005ff9 noexcept 
00006003  at offset 
0000600f .  Max supported version is 
0000602c operator 
00006036  due to failed negotiation with error 
0000605d , negotiation failed with error 
0000607e XR_NULL_HANDLE for instance but query for 
000060a9 reference temporary for 
000060c2 template parameter object for 
000060e1 typeinfo for 
000060ef thread-local wrapper routine for 
00006111 thread-local initialization routine for 
0000613a typeinfo name for 
0000614d construction vtable for 
00006166 guard variable for 
0000617a VTT for 
00006183 ApiLayerInterface being destroyed for layer 
000061b0 ApiLayerInterface::LoadApiLayers skipping layer 
000061e1 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000621b Skipping duplicate layer 
00006235 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000626e covariant return thunk to 
00006289 non-virtual thunk to 
0000629f  because negotiation function 
000062be  using interface version 
000062d8 xrCreateInstance called with invalid API version 
0000630a  and OpenXR API version 
00006323 searching for layers in 
0000633c invocation function for block in 
0000635e LoaderInstance::CreateInstance succeeded with 
0000638d alignof 
00006396 sizeof 
0000639e RuntimeInterface::LoadRuntime succeeded loading runtime 
000063d7 RuntimeInterface::LoadRuntime failed to load runtime 
0000640d > typename 
00006419 initializer for module 
00006431 RuntimeInterface::LoadRuntime skipping manifest file 
00006467 typeid 
0000646f unsigned 
0000647d  layers enabled and runtime interface - created instance = 
000064b9 Destroying LoaderInstance = 
000064d6 ] = 
000064db LoaderInstance::CreateInstance, no support found for requested extension: 
00006526 libc++abi: 
00006532 ] : 
00006537 sizeof... 
00006542  ... 
0000654b operator"" 
00006557 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00006590 libunwind: %s - %s
000065a4 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
000065ec libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000662c libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00006672 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000066b4 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000066f9 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00006743 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00006785 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000067c7 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00006808 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000685c libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000068a3 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
000068eb libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000692a libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000696b libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000069b9 17ApiLayerInterface
000069e0 XR_EXT_debug_utils
00006a68 14LoaderInstance
00006a7f <+17LoaderLogRecorder
00006a96 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
00006ac1 N12_GLOBAL__N_121DebugUtilsLogRecorderE
00006ae9 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
00006b14 16RuntimeInterface
00006ca8 NSt6__ndk18ios_baseE
00006cbd NSt6__ndk18ios_base7failureE
00006cda NSt6__ndk119__iostream_categoryE
00006cfb NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00006d28 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00006d5c NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00006d8e NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00006dc0 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00006df3 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00006e20 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00006e54 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00006e86 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00006eb8 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006efd NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006f45 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006f8e NSt6__ndk110__stdinbufIcEE
00006fa9 NSt6__ndk111__stdoutbufIcEE
00006fc5 NSt6__ndk110__stdinbufIwEE
00006fe0 NSt6__ndk111__stdoutbufIwEE
00006ffe -9-\->a---y----
00007014 n-------
00007024 -H--
00007037 -/-2-5?---L----Xam---tx-------
0000707d 0123456789abcdefABCDEFxX+-pPiInN
0000709e %I:%M:%S %p
00007c74 NSt6__ndk16locale5facetE
00007c8d NSt6__ndk15ctypeIwEE
00007ca2 NSt6__ndk110ctype_baseE
00007cba NSt6__ndk17codecvtIcc9mbstate_tEE
00007cdc NSt6__ndk112codecvt_baseE
00007cf6 NSt6__ndk17codecvtIDsc9mbstate_tEE
00007d19 NSt6__ndk17codecvtIDsDu9mbstate_tEE
00007d3d NSt6__ndk17codecvtIDic9mbstate_tEE
00007d60 NSt6__ndk17codecvtIDiDu9mbstate_tEE
00007d84 NSt6__ndk17codecvtIwc9mbstate_tEE
00007da6 NSt6__ndk16locale5__impE
00007dbf NSt6__ndk17collateIcEE
00007dd6 NSt6__ndk17collateIwEE
00007ded NSt6__ndk15ctypeIcEE
00007e02 NSt6__ndk18numpunctIcEE
00007e1a NSt6__ndk18numpunctIwEE
