00000140 Android
000029de _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00002b3b _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00002b73 _ZNSt6vectorIhSaIhEE17_M_default_appendEj
00002b9d _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00002c6e _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00002d41 __aeabi_memclr
00002d50 __aeabi_memcpy
00002d5f __aeabi_memmove
00002d6f __aeabi_uidivmod
00002d80 syscall
00002d88 isnan
00002d8e _ZSt7nothrow
00002d9b __cxa_guard_abort
00002dad strcmp
00002db4 write
00002dba __bss_start
00002dc6 _end
00002dcb _edata
00002dd2 free
00002dd7 malloc
00002dde _ZSt15get_new_handlerv
00002df5 __cxa_allocate_exception
00002e0e __cxa_throw
00002e1a _ZTVSt9bad_alloc
00002e2b _ZTISt9bad_alloc
00002e3c _ZNSt9bad_allocD1Ev
00002e50 __cxa_end_cleanup
00002e62 __cxa_call_unexpected
00002e78 pthread_cond_destroy
00002e8d pthread_cond_wait
00002e9f pthread_cond_signal
00002eb3 pthread_cond_broadcast
00002eca _ZTVSt13bad_exception
00002ee0 _ZTISt13bad_exception
00002ef6 _ZNSt13bad_exceptionD1Ev
00002f0f _ZTVSt8bad_cast
00002f1f _ZTISt8bad_cast
00002f2f _ZNSt8bad_castD1Ev
00002f42 _ZTVSt10bad_typeid
00002f55 _ZTISt10bad_typeid
00002f68 _ZNSt10bad_typeidD1Ev
00002f7e __cxa_free_exception
00002f93 _ZNSt9exceptionD2Ev
00002fa7 _ZTVN10__cxxabiv120__si_class_type_infoE
00002fd0 _ZTISt9exception
00002fe1 __cxa_guard_acquire
00002ff5 __cxa_guard_release
00003009 _ZNSt15__exception_ptr13exception_ptrC1Ev
00003033 _ZNSt15__exception_ptr13exception_ptrD1Ev
0000305d __cxa_pure_virtual
00003070 _ZTVN10__cxxabiv117__class_type_infoE
00003096 ceil
0000309b floor
000030a1 _ZTIv
000030a7 memcpy
000030ae __aeabi_uldivmod
000030bf memmove
000030c7 memset
000030ce __cxa_begin_catch
000030e0 __cxa_end_catch
000030f0 raise
000030f6 memchr
000030fd strerror
00003106 _ZNKSt9bad_alloc4whatEv
0000311e _ZNSt9bad_allocD2Ev
00003132 _ZNSt9bad_allocD0Ev
00003146 _ZTSSt9bad_alloc
00003157 _ZNKSt8bad_cast4whatEv
0000316e _ZNSt8bad_castD2Ev
00003181 _ZNSt8bad_castD0Ev
00003194 _ZTSSt8bad_cast
000031a4 _ZNKSt10bad_typeid4whatEv
000031be _ZNSt10bad_typeidD2Ev
000031d4 _ZNSt10bad_typeidD0Ev
000031ea _ZTSSt10bad_typeid
000031fd _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00003237 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
0000327e _ZN10__cxxabiv117__class_type_infoD2Ev
000032a5 _ZN10__cxxabiv117__class_type_infoD1Ev
000032cc _ZN10__cxxabiv117__class_type_infoD0Ev
000032f3 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00003344 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00003387 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000033f2 _ZTSN10__cxxabiv117__class_type_infoE
00003418 _ZTIN10__cxxabiv117__class_type_infoE
0000343e _ZSt9terminatev
0000344e __cxa_allocate_dependent_exception
00003471 __cxa_free_dependent_exception
00003490 __gnu_end_cleanup
000034a2 _Unwind_Resume
000034b1 __cxa_type_match
000034c2 _ZTIN10__cxxabiv119__foreign_exceptionE
000034ea _ZTIN10__cxxabiv115__forced_unwindE
0000350e __cxa_begin_cleanup
00003522 __cxa_get_globals
00003534 _ZN10__cxxabiv111__terminateEPFvvE
00003557 _ZN10__cxxabiv112__unexpectedEPFvvE
0000357b _ZSt10unexpectedv
0000358d __cxa_get_globals_fast
000035a4 __cxa_rethrow
000035b2 __cxa_get_exception_ptr
000035ca _Unwind_Complete
000035db _Unwind_DeleteException
000035f3 _ZSt18uncaught_exceptionv
0000360d _ZNSt9exceptionD1Ev
00003621 _ZNSt13bad_exceptionD2Ev
0000363a _ZNKSt9exception4whatEv
00003652 _ZNKSt13bad_exception4whatEv
0000366f _ZNSt9exceptionD0Ev
00003683 _ZNSt13bad_exceptionD0Ev
0000369c _ZN10__cxxabiv115__forced_unwindD2Ev
000036c1 _ZN10__cxxabiv115__forced_unwindD1Ev
000036e6 _ZN10__cxxabiv115__forced_unwindD0Ev
0000370b _ZN10__cxxabiv119__foreign_exceptionD2Ev
00003734 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000375d _ZN10__cxxabiv119__foreign_exceptionD0Ev
00003786 _ZTSSt9exception
00003797 _ZTSSt13bad_exception
000037ad _ZTSN10__cxxabiv115__forced_unwindE
000037d1 _ZTSN10__cxxabiv119__foreign_exceptionE
000037f9 _ZTVSt9exception
0000380a _ZTVN10__cxxabiv115__forced_unwindE
0000382e _ZTVN10__cxxabiv119__foreign_exceptionE
00003856 _Unwind_GetDataRelBase
0000386d _Unwind_GetTextRelBase
00003884 _Unwind_GetRegionStart
0000389b _Unwind_VRS_Set
000038ab _Unwind_GetLanguageSpecificData
000038cb _Unwind_VRS_Get
000038db __gnu_unwind_frame
000038ee _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
0000392a _ZNSt15__exception_ptr13exception_ptrC2Ev
00003954 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00003985 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
000039b6 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000039e8 _ZNSt15__exception_ptr13exception_ptrC2EPv
00003a13 _ZNSt15__exception_ptr13exception_ptrC1EPv
00003a3e _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00003a6c _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00003a9a _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00003ace _ZNSt15__exception_ptr13exception_ptrD2Ev
00003af8 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00003b28 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00003b58 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00003b86 _ZNKSt15__exception_ptr13exception_ptrntEv
00003bb1 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00003be4 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00003c23 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00003c55 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00003c87 _ZSt17current_exceptionv
00003ca0 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00003cdc _ZSt14get_unexpectedv
00003cf2 _ZSt13get_terminatev
00003d07 _Unwind_RaiseException
00003d1e _ZSt13set_terminatePFvvE
00003d37 _ZN10__cxxabiv119__terminate_handlerE
00003d5d _ZSt14set_unexpectedPFvvE
00003d77 _ZN10__cxxabiv120__unexpected_handlerE
00003d9e _Unwind_Resume_or_Rethrow
00003db8 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00003de5 _ZTVN10__cxxabiv123__fundamental_type_infoE
00003e11 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
00003e3e _ZN10__cxxabiv123__fundamental_type_infoD0Ev
00003e6b _ZTSN10__cxxabiv123__fundamental_type_infoE
00003e97 _ZTIN10__cxxabiv123__fundamental_type_infoE
00003ec3 _ZTSv
00003ec9 _ZTSPv
00003ed0 _ZTSPKv
00003ed8 _ZTSb
00003ede _ZTSPb
00003ee5 _ZTSPKb
00003eed _ZTSw
00003ef3 _ZTSPw
00003efa _ZTSPKw
00003f02 _ZTSDs
00003f09 _ZTSPDs
00003f11 _ZTSPKDs
00003f1a _ZTSDi
00003f21 _ZTSPDi
00003f29 _ZTSPKDi
00003f32 _ZTSc
00003f38 _ZTSPc
00003f3f _ZTSPKc
00003f47 _ZTSa
00003f4d _ZTSPa
00003f54 _ZTSPKa
00003f5c _ZTSh
00003f62 _ZTSPh
00003f69 _ZTSPKh
00003f71 _ZTSs
00003f77 _ZTSPs
00003f7e _ZTSPKs
00003f86 _ZTSt
00003f8c _ZTSPt
00003f93 _ZTSPKt
00003f9b _ZTSi
00003fa1 _ZTSPi
00003fa8 _ZTSPKi
00003fb0 _ZTSj
00003fb6 _ZTSPj
00003fbd _ZTSPKj
00003fc5 _ZTSl
00003fcb _ZTSPl
00003fd2 _ZTSPKl
00003fda _ZTSm
00003fe0 _ZTSPm
00003fe7 _ZTSPKm
00003fef _ZTSx
00003ff5 _ZTSPx
00003ffc _ZTSPKx
00004004 _ZTSy
0000400a _ZTSPy
00004011 _ZTSPKy
00004019 _ZTSf
0000401f _ZTSPf
00004026 _ZTSPKf
0000402e _ZTSd
00004034 _ZTSPd
0000403b _ZTSPKd
00004043 _ZTSe
00004049 _ZTSPe
00004050 _ZTSPKe
00004058 _ZTSDf
0000405f _ZTSPDf
00004067 _ZTSPKDf
00004070 _ZTSDd
00004077 _ZTSPDd
0000407f _ZTSPKDd
00004088 _ZTSDe
0000408f _ZTSPDe
00004097 _ZTSPKDe
000040a0 _ZTSDn
000040a7 _ZTSPDn
000040af _ZTSPKDn
000040b8 _ZTIPKDn
000040c1 _ZTVN10__cxxabiv119__pointer_type_infoE
000040e9 _ZTIDn
000040f0 _ZTIPDn
000040f8 _ZTIPKDe
00004101 _ZTIDe
00004108 _ZTIPDe
00004110 _ZTIPKDd
00004119 _ZTIDd
00004120 _ZTIPDd
00004128 _ZTIPKDf
00004131 _ZTIDf
00004138 _ZTIPDf
00004140 _ZTIPKe
00004148 _ZTIe
0000414e _ZTIPe
00004155 _ZTIPKd
0000415d _ZTId
00004163 _ZTIPd
0000416a _ZTIPKf
00004172 _ZTIf
00004178 _ZTIPf
0000417f _ZTIPKy
00004187 _ZTIy
0000418d _ZTIPy
00004194 _ZTIPKx
0000419c _ZTIx
000041a2 _ZTIPx
000041a9 _ZTIPKm
000041b1 _ZTIm
000041b7 _ZTIPm
000041be _ZTIPKl
000041c6 _ZTIl
000041cc _ZTIPl
000041d3 _ZTIPKj
000041db _ZTIj
000041e1 _ZTIPj
000041e8 _ZTIPKi
000041f0 _ZTIi
000041f6 _ZTIPi
000041fd _ZTIPKt
00004205 _ZTIt
0000420b _ZTIPt
00004212 _ZTIPKs
0000421a _ZTIs
00004220 _ZTIPs
00004227 _ZTIPKh
0000422f _ZTIh
00004235 _ZTIPh
0000423c _ZTIPKa
00004244 _ZTIa
0000424a _ZTIPa
00004251 _ZTIPKc
00004259 _ZTIc
0000425f _ZTIPc
00004266 _ZTIPKDi
0000426f _ZTIDi
00004276 _ZTIPDi
0000427e _ZTIPKDs
00004287 _ZTIDs
0000428e _ZTIPDs
00004296 _ZTIPKw
0000429e _ZTIw
000042a4 _ZTIPw
000042ab _ZTIPKb
000042b3 _ZTIb
000042b9 _ZTIPb
000042c0 _ZTIPKv
000042c8 _ZTIPv
000042cf __google_potentially_blocking_region_begin
000042fa __google_potentially_blocking_region_end
00004323 _ZTVN9__gnu_cxx20recursive_init_errorE
0000434a _ZTIN9__gnu_cxx20recursive_init_errorE
00004371 _ZN9__gnu_cxx20recursive_init_errorD1Ev
00004399 _ZN9__gnu_cxx20recursive_init_errorD2Ev
000043c1 _ZN9__gnu_cxx20recursive_init_errorD0Ev
000043e9 _ZTSN9__gnu_cxx20recursive_init_errorE
00004410 _ZSt15set_new_handlerPFvvE
0000442b _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
00004463 _ZN10__cxxabiv119__pointer_type_infoD2Ev
0000448c _ZN10__cxxabiv117__pbase_type_infoD2Ev
000044b3 _ZN10__cxxabiv119__pointer_type_infoD1Ev
000044dc _ZN10__cxxabiv119__pointer_type_infoD0Ev
00004505 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
0000455a _ZTSN10__cxxabiv119__pointer_type_infoE
00004582 _ZTIN10__cxxabiv119__pointer_type_infoE
000045aa _ZTIN10__cxxabiv117__pbase_type_infoE
000045d0 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00004613 __cxa_deleted_virtual
00004629 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00004653 _ZN10__cxxabiv120__si_class_type_infoD1Ev
0000467d _ZN10__cxxabiv120__si_class_type_infoD0Ev
000046a7 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
00004705 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00004785 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000047ed _ZTSN10__cxxabiv120__si_class_type_infoE
00004816 _ZTIN10__cxxabiv120__si_class_type_infoE
0000483f _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000486c _ZTVN10__cxxabiv117__pbase_type_infoE
00004892 _ZN10__cxxabiv117__pbase_type_infoD1Ev
000048b9 _ZN10__cxxabiv117__pbase_type_infoD0Ev
000048e0 __cxa_bad_typeid
000048f1 _ZTSN10__cxxabiv117__pbase_type_infoE
00004917 __cxa_current_exception_type
00004934 __cxa_demangle
00004943 __gcclibcxx_demangle_callback
00004961 __cxa_bad_cast
00004970 __cxa_throw_bad_array_new_length
00004991 _ZTVSt20bad_array_new_length
000049ae _ZTISt20bad_array_new_length
000049cb _ZNSt20bad_array_new_lengthD1Ev
000049eb __cxa_throw_bad_array_length
00004a08 _ZTVSt16bad_array_length
00004a21 _ZTISt16bad_array_length
00004a3a _ZNSt16bad_array_lengthD1Ev
00004a56 _ZNKSt16bad_array_length4whatEv
00004a76 _ZNSt16bad_array_lengthD2Ev
00004a92 _ZNSt16bad_array_lengthD0Ev
00004aae _ZTSSt16bad_array_length
00004ac7 _ZNKSt20bad_array_new_length4whatEv
00004aeb _ZNSt20bad_array_new_lengthD2Ev
00004b0b _ZNSt20bad_array_new_lengthD0Ev
00004b2b _ZTSSt20bad_array_new_length
00004b48 __udivsi3
00004b52 __aeabi_uidiv
00004b60 __aeabi_idiv0
00004b6e __divsi3
00004b77 __aeabi_idiv
00004b84 __aeabi_ldiv0
00004b92 __gnu_uldivmod_helper
00004ba8 __gnu_ldivmod_helper
00004bbd __divdi3
00004bc6 __udivdi3
00004bd0 __aeabi_unwind_cpp_pr2
00004be7 __gnu_Unwind_Restore_VFP_D
00004c02 __gnu_Unwind_Restore_VFP
00004c1b __gnu_Unwind_Restore_VFP_D_16_to_31
00004c3f __gnu_Unwind_Restore_WMMXD
00004c5a __gnu_Unwind_Restore_WMMXC
00004c75 restore_core_regs
00004c87 _Unwind_GetCFA
00004c96 __gnu_Unwind_RaiseException
00004cb2 __gnu_Unwind_ForcedUnwind
00004ccc __gnu_Unwind_Resume
00004ce0 __gnu_Unwind_Resume_or_Rethrow
00004cff __gnu_Unwind_Backtrace
00004d16 __gnu_unwind_execute
00004d2b _Unwind_VRS_Pop
00004d3b __gnu_Unwind_Save_WMMXD
00004d53 __gnu_Unwind_Save_WMMXC
00004d6b __gnu_Unwind_Save_VFP_D
00004d83 __gnu_Unwind_Save_VFP
00004d99 __gnu_Unwind_Save_VFP_D_16_to_31
00004dba __restore_core_regs
00004dce ___Unwind_RaiseException
00004de7 ___Unwind_Resume
00004df8 ___Unwind_Resume_or_Rethrow
00004e14 ___Unwind_ForcedUnwind
00004e2b _Unwind_ForcedUnwind
00004e40 ___Unwind_Backtrace
00004e54 _Unwind_Backtrace
00004e66 __aeabi_llsl
00004e73 __aeabi_llsr
00004e80 __lshrdi3
00004e8a __ashldi3
00004e94 libandroid.so
00004ea2 liblog.so
00004eac libstdc++.so
000084c1 I	JxDyDzD
00008501 I	JxDyDzD
000085d2 	L	H|D	IxD"FyD
000085e7 I"FxDyD
00008627 h|D"qC
0000862f I FyD
0000863c @	 q
00008645 JxDyDzD
0000873f G1I#
00008755 G-I!
0000876b G(I 
00008777 `hF!h@
00008799 ` HxD
000087f0 3Hj1
00008820 OculusXRPlugin: registering subsystems
0000885e ,HxD
00008875 G*I*J+KyD+MzD
00008888 {D}D
00008895 G&HxD
00008906 ^N^EZP
00008934 XRPreInitProvider registered
0000895f H{DxD
00008a3b H9F2F+FxD
00008a6f H9F2F+FxD
00008a9d   ` F
00008ae0 'J	h
00008b51 IyD	h
00008be6 )h	h
00008c30 'J	h
00008ca1 IyD	h
00008d36 )h	h
00008d7a  F)F
00008dcc 9JzD
00008df2 1HxD
00008e0c !JzD
00008e98 libOVRPlugin.so
00008ebc Failed to load libOVRPlugin.so
00008f60 lWzD
00008fb8  7zD
0000903b vzD1
000090a6 dvzDC
00009113 vzDU
0000917f uzDg
000091ea huzDy
0000934e Lt{D
00009562 ,4~D
000097b4 ovrp_SetupLayer
0000982c ovrp_SetEnvironmentDepthHandRemoval
00009850 ovrp_StartEnvironmentDepth
0000986c ovrp_StopEnvironmentDepth
00009888 ovrp_GetEnvironmentDepthFrameDesc
000098ef HxDpG
000098f7 HxDpG
000098fd HxDpG
00009903 HxDpG
00009909 HxDpG
0000990f HxDpG
00009915 HxDpG
0000991b HxDpG
00009921 HxDpG
00009927 HxDpG
0000992d HxDpG
00009997 "a)O
000099b4 |D F
000099c1 -)F 
000099e1 !1FJF
000099f2 RHxD
00009a64 6HxD
00009a6d F8O5F
00009ac4 &I7F
00009af5 w8B%
00009b68 	Optimize Multiview Render Regions: No
00009b90 	Optimize Multiview Render Regions: Yes
00009bcb `ca"a
00009c8b IyD	h	h
00009cb2 	IyDQ
00009cdc Error setting CPU level: %s
00009cff IyD	h	h	j
00009d26 	IyDQ
00009d50 Error setting GPU level: %s
00009d97 IyD	h	hq
00009dab IyDQ
00009dd8 Error determining if we should quit: %s
00009e2b IyD	h	hq
00009e3f IyDQ
00009e6c Error getting application input focus value: %s
00009ec9 IyD	h	hq
00009edc 	IyDQ
00009f08 Error getting boundary configured value: %s
00009f4a 	h	h
00009f67 IyD	h	hq
00009f7b IyDQ
00009fac Error getting boundary dimensions: %s
00009ffd IyD	h	hq
0000a010 	IyDQ
0000a03c Error getting boundary visibility: %s
0000a067 IyD	h	h
0000a07b IyD	h	h
0000a092 	IyDQ
0000a0bc Error setting boundary visibility: %s
0000a0e7 IyD	h	h
0000a113 IyDQ
0000a160 Error setting developer mode strict: %s
0000a1bd H!FxD
0000a1db %(Fp
0000a1e1 %(Fp
0000a1e7 %(Fp
0000a1f7 IyD	h	h
0000a221 IyDQ
0000a250 Error setting display refresh rate: %s
0000a2a9 IyDQ
0000a2b3 JzD	
0000a2dc Error getting display refresh rate: %s
0000a351 IyD	h	hq
0000a364 	IyDQ
0000a390 Error querying FFR support: %s
0000a3b3 IyD	h	h
0000a3c7 IyD	h	h
0000a3de 	IyDQ
0000a408 Error setting FFR level: %s
0000a44d IyD	h	hq
0000a460 	IyDQ
0000a48c Error getting FFR level: %s
0000a4af IyD	h	h
0000a4c3 IyD	h	h
0000a4da 	IyDQ
0000a504 Error setting dynamic FFR: %s
0000a543 IyD	h	hq
0000a557 IyDQ
0000a588 Error querying Eye Tracked Foveated Rendering support: %s
0000a5e3 IyD	h	hq
0000a5f7 IyDQ
0000a628 Error querying Eye Tracked Foveated Rendering enabled: %s
0000a6ab IyDQ
0000a6dc Error setting Eye Tracked Foveated Rendering enabled: %s
0000a729 !pGP
0000a751 H%FE
0000a75b 1xDE
0000a79c (FyD
0000a7ab  (` F
0000a83d FxD)F
0000a855 h(FE
0000a8bc xD9F
0000a8d3 h8FG
0000a901 "sIyD	h	h
0000a937 hyDO
0000a976 dHxD
0000a97d hAj	
0000a985 GaHxD
0000a9a8 ZHxD
0000a9ce DHxD
0000a9eb GJHxD
0000a9fd GPH	
0000aa12 LHxD
0000aa3b GBHxD
0000aa4d GHHxD
0000aa55 hAo	
0000aa68 BJzD
0000aa7c ?IyDQ
0000aa86 <JzD=I
0000aae4 OVRPlugin failed to initialize.
0000ab1c No audio output device available.
0000ab4c No audio input device available.
0000ab91 IyD	h
0000abc0 ovrPlugin: %s
0000ac29 #yD	h	h
0000ac51 #yD	h	h
0000aca2 	HxDS
0000ad51 IxDyD
0000aee1 F$HxD
0000afd0 	HxD
0000b472 'HxD
0000b4a4 (F1F
0000b4f0 Audio output source changed.
0000b518 No available audio output device detected.
0000b56a 'HxD
0000b59c (F1F
0000b5af hAh(F
0000b5e8 Audio input source changed.
0000b610 No available audio input device detected.
0000b65f HiFxD
0000b8e9 ' %LF
0000ba02 8h>F
0000ba87 "xD~D
0000ba8f  0`1F(h
0000bad4 D2(F!F
0000badd F(hBm(F
0000baeb JyDzD
0000bafe Al(F
0000bb09 DyD8h
0000bb1d hzD{D
0000bb3b F8h!F*F
0000bb4a }J3F
0000bb5b F8hzJ3F
0000bb6d GwJ3F9hzD
0000bb87 GrJ3F9hzD
0000bba1 GnJ3F9hzD
0000bbb9 GlJ9hzD
0000bbc3 F!FBF
0000bbd5 GfJg
0000bbda 9hzD+F
0000bbf3 F8h!F
0000bc05  zD+F
0000bc1d F8h!F
0000bc2f  zD+F
0000bc47 F8h!F
0000bc59  zDMK
0000bc81 F8h!F2F
0000bc95  zD+F
0000bcab F8h!F
0000bcd4 com/unity3d/player/UnityPlayer
0000bcf8 currentActivity
0000bd08 Landroid/app/Activity;
0000bd60 initOculus
0000bd98 com.unity.xr.oculus.EyeTrackedFoveation
0000bdc4 getIsOnOculusHardware
0000be45 LxD|D
0000be81 xpGw
0000be8d xpGl
0000be99 xpGa
0000bea5 xpGV
0000bf11 JxDzD
0000bf25 LxDyD
0000bf35 D	h}D h
0000bfaf L|D h
0000bfbd h|D!h
0000bfcd @pGF
0000bfe5 F hCm F
0000bff8 zDxD
0000c06d ppGm
0000c095 JyDzD
0000c0b1 ppG?
0000c0cb JyDzD	h
0000c0d5 xpG$
0000c0eb JX#zD
0000c107 IyD	h	h
0000c3f2 :O6I:N
0000c3f9 D4HyD5J
0000c403 {~D4K
0000c412 zD{D
0000c428 /H4N
0000c432 .IxD#
0000c471 DzD%
0000c477 k(M)
0000c500 cpuLevel
0000c50c gpuLevel
0000c520 perfmetrics.gpuutil
0000c534 perfmetrics.cpuutilavg
0000c54c perfmetrics.cpuutilworst
0000c568 perfmetrics.cpuclockfreq
0000c584 perfmetrics.gpuclockfreq
0000c5d6 7Fxj
0000c623 '8F(
0000c732 yDxD	h
0000c8ce xD1F
0000c92c 8h1F
0000c949 !ZFxD
0000ca75 #xDzD
0000ca94 BHxD
0000caa2 @IyD
0000cac0 :HxD
0000cace 8IyD
0000cafc Subsampled Layout is not supported on Quest 1
0000cb3c Failed to calculate eye layer desc
0000cb70 Failed to setup eye layer
0000cc39 D|D:hV
0000cc42  hRi
0000ccd7 !xD	
0000cd0e  f[F
0000cd2f "3FGlO
0000cd39 GPFYF2F	
0000ce81 .eB5
0000ceb3 "8hE
