00000160 Android
0001cf4e ovrp_GetLayerTextureSpaceWarp
0001cf6c ovrp_GetLayerAndroidSurfaceObject
0001cf8e ovrp_GetLayerOcclusionMesh
0001cfa9 ovrp_DestroyLayer
0001cfbb ovrp_CalculateLayerDesc
0001cfd3 ovrp_CalculateEyeLayerDesc2
0001cfef ovrp_CalculateEyeLayerDesc3
0001d00b ovrp_CalculateEyeViewportRect
0001d029 ovrp_CalculateEyePreviewRect
0001d046 ovrp_SetupMirrorTexture2
0001d05f ovrp_DestroyMirrorTexture2
0001d07a ovrp_GetAdaptiveGpuPerformanceScale2
0001d09f ovrp_GetAppCpuStartToGpuEndTime2
0001d0c0 ovrp_GetEyePixelsPerTanAngleAtCenter2
0001d0e6 ovrp_GetHmdToEyeOffset2
0001d0fe ovrp_Update3
0001d10b ovrp_WaitToBeginFrame
0001d121 ovrp_BeginFrame4
0001d132 ovrp_UpdateFoveation
0001d147 ovrp_EndFrame4
0001d156 _Znwj
0001d15c _ZdlPv
0001d163 __cxa_end_cleanup
0001d175 __gxx_personality_v0
0001d18a ovrp_GetTrackingOrientationSupported2
0001d1b0 ovrp_GetTrackingOrientationEnabled2
0001d1d4 ovrp_SetTrackingOrientationEnabled2
0001d1f8 ovrp_GetTrackingPositionSupported2
0001d21b ovrp_GetTrackingPositionEnabled2
0001d23c ovrp_SetTrackingPositionEnabled2
0001d25d ovrp_GetTrackingIPDEnabled2
0001d279 ovrp_SetTrackingIPDEnabled2
0001d295 ovrp_GetTrackingCalibratedOrigin2
0001d2b7 ovrp_SetTrackingCalibratedOrigin2
0001d2d9 ovrp_GetTrackingOriginType2
0001d2f5 ovrp_SetTrackingOriginType2
0001d311 ovrp_RecenterTrackingOrigin2
0001d32e ovrp_GetNodePresent2
0001d343 ovrp_GetNodeOrientationTracked2
0001d363 ovrp_GetNodeOrientationValid
0001d380 ovrp_GetNodePositionTracked2
0001d39d ovrp_GetNodePositionValid
0001d3b7 ovrp_SetNodePositionTracked2
0001d3d4 ovrp_GetNodePoseState3
0001d3eb ovrp_GetNodePoseStateRaw
0001d404 ovrp_GetNodeFrustum2
0001d419 ovrp_SetHeadPoseModifier
0001d432 ovrp_GetHeadPoseModifier
0001d44b ovrp_GetControllerState4
0001d464 ovrp_GetActiveController2
0001d47e ovrp_GetConnectedControllers2
0001d49c ovrp_SetControllerVibration2
0001d4b9 ovrp_GetControllerState5
0001d4d2 ovrp_GetControllerState6
0001d4eb ovrp_SetControllerLocalizedVibration
0001d510 ovrp_SetControllerHapticsAmplitudeEnvelope
0001d53b ovrp_SetControllerHapticsPcm
0001d558 ovrp_GetControllerHapticsDesc2
0001d577 ovrp_GetControllerHapticsState2
0001d597 ovrp_SetControllerHaptics2
0001d5b2 ovrp_GetControllerSampleRateHz
0001d5d1 ovrp_SetSuggestedCpuPerformanceLevel
0001d5f6 ovrp_GetSuggestedCpuPerformanceLevel
0001d61b ovrp_SetSuggestedGpuPerformanceLevel
0001d640 ovrp_GetSuggestedGpuPerformanceLevel
0001d665 ovrp_GetSystemCpuLevel2
0001d67d ovrp_SetSystemCpuLevel2
0001d695 ovrp_GetAppCPUPriority2
0001d6ad ovrp_SetAppCPUPriority2
0001d6c5 ovrp_GetSystemGpuLevel2
0001d6dd ovrp_SetSystemGpuLevel2
0001d6f5 ovrp_GetSystemPowerSavingMode2
0001d714 ovrp_GetSystemDisplayFrequency2
0001d734 ovrp_GetSystemDisplayAvailableFrequencies
0001d75e ovrp_SetSystemDisplayFrequency
0001d77d ovrp_GetSystemVSyncCount2
0001d797 ovrp_SetSystemVSyncCount2
0001d7b1 ovrp_GetSystemVolume2
0001d7c7 ovrp_GetSystemHeadphonesPresent2
0001d7e8 ovrp_GetSystemBatteryStatus2
0001d805 ovrp_GetSystemBatteryLevel2
0001d821 ovrp_GetSystemBatteryTemperature2
0001d843 ovrp_GetSystemProductName2
0001d85e ovrp_GetSystemRegion2
0001d874 ovrp_ShowSystemUI2
0001d887 ovrp_GetAppHasVrFocus2
0001d89e ovrp_GetAppShouldQuit2
0001d8b5 ovrp_GetAppShouldRecenter2
0001d8d0 ovrp_GetAppShouldRecreateDistortionWindow2
0001d8fb ovrp_GetAppHasInputFocus
0001d914 ovrp_GetAppHasSystemOverlayPresent
0001d937 ovrp_GetAppLatencyTimings2
0001d952 ovrp_SetAppEngineInfo2
0001d969 strlen
0001d970 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001d9bb ovrp_GetUserPresent2
0001d9d0 ovrp_GetUserIPD2
0001d9e1 ovrp_SetUserIPD2
0001d9f2 ovrp_GetUserEyeHeight2
0001da09 ovrp_SetUserEyeHeight2
0001da20 ovrp_GetUserNeckEyeDistance2
0001da3d ovrp_SetUserNeckEyeDistance2
0001da5a ovrp_SetupDisplayObjects2
0001da74 ovrp_GetSystemMultiViewSupported2
0001da96 ovrp_GetEyeTextureArraySupported2
0001dab8 ovrp_GetBoundaryConfigured2
0001dad4 ovrp_GetDepthCompositingSupported
0001daf6 ovrp_TestBoundaryNode2
0001db0d ovrp_TestBoundaryPoint2
0001db25 ovrp_GetBoundaryGeometry3
0001db3f ovrp_GetBoundaryDimensions2
0001db5b ovrp_GetBoundaryVisible2
0001db74 ovrp_SetBoundaryVisible2
0001db8d ovrp_GetAppPerfStats2
0001dba3 ovrp_ResetAppPerfStats2
0001dbbb ovrp_GetAppFramerate2
0001dbd1 ovrp_IsPerfMetricsSupported
0001dbed ovrp_GetPerfMetricsFloat
0001dc06 ovrp_GetPerfMetricsInt
0001dc1d ovrp_SetHandNodePoseStateLatency
0001dc3e ovrp_GetHandNodePoseStateLatency
0001dc5f ovrp_GetSystemRecommendedMSAALevel2
0001dc83 ovrp_SetInhibitSystemUX2
0001dc9c _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0001dccc ovrp_GetTiledMultiResSupported
0001dceb ovrp_GetTiledMultiResLevel
0001dd06 ovrp_SetTiledMultiResLevel
0001dd21 ovrp_GetTiledMultiResDynamic
0001dd3e ovrp_SetTiledMultiResDynamic
0001dd5b ovrp_GetFoveationEyeTrackedSupported
0001dd80 ovrp_GetFoveationEyeTracked
0001dd9c ovrp_SetFoveationEyeTracked
0001ddb8 ovrp_GetFoveationEyeTrackedCenter
0001ddda ovrp_GetGPUUtilSupported
0001ddf3 ovrp_GetGPUUtilLevel
0001de08 ovrp_SetThreadPerformance
0001de22 ovrp_AutoThreadScheduling
0001de3c ovrp_GetGPUFrameTime
0001de51 ovrp_GetViewportStencil
0001de69 ovrp_SendEvent
0001de78 ovrp_SendEvent2
0001de88 ovrp_AddCustomMetadata
0001de9f ovrp_SetDeveloperMode
0001deb5 ovrp_SetDeveloperModeStrict
0001ded1 ovrp_SetVrApiPropertyInt
0001deea ovrp_SetVrApiPropertyFloat
0001df05 ovrp_GetVrApiPropertyInt
0001df1e ovrp_GetCurrentTrackingTransformPose
0001df43 ovrp_GetTrackingTransformRawPose
0001df64 ovrp_GetTrackingTransformRelativePose
0001df8a ovrp_GetTimeInSeconds
0001dfa0 ovrp_GetASWVelocityScale
0001dfb9 ovrp_GetASWDepthScale
0001dfcf ovrp_GetASWAdaptiveMode
0001dfe7 ovrp_SetASWAdaptiveMode
0001dfff ovrp_IsRequestingASWData
0001e018 ovrp_GetPredictedDisplayTime
0001e035 ovrp_GetHandTrackingEnabled
0001e051 ovrp_SetControllerDrivenHandPoses
0001e073 ovrp_SetControllerDrivenHandPosesAreNatural
0001e09f ovrp_IsControllerDrivenHandPosesEnabled
0001e0c7 ovrp_AreControllerDrivenHandPosesNatural
0001e0f0 ovrp_AreHandPosesGeneratedByControllerData
0001e11b ovrp_SetMultimodalHandsControllersSupported
0001e147 ovrp_IsMultimodalHandsControllersSupported
0001e172 ovrp_GetCurrentDetachedInteractionProfile
0001e19c ovrp_GetHandState
0001e1ae ovrp_GetHandState2
0001e1c1 ovrp_GetSkeleton2
0001e1d3 ovrp_GetMesh
0001e1e0 ovrp_GetBodyState
0001e1f2 ovrp_GetBodyTrackingEnabled
0001e20e ovrp_GetBodyTrackingSupported
0001e22c ovrp_GetLocalTrackingSpaceRecenterCount
0001e254 ovrp_GetSystemHmd3DofModeEnabled
0001e275 ovrp_SetClientColorDesc
0001e28d ovrp_GetHmdColorDesc
0001e2a2 ovrp_SetEyeBufferSharpenType
0001e2bf ovrp_PollEvent
0001e2ce ovrp_PollEvent2
0001e2de ovrp_SetKeyboardOverlayUV
0001e2f8 ovrp_SetKeyboardOverlayPose
0001e314 ovrp_StartKeyboardTracking
0001e32f ovrp_StopKeyboardTracking
0001e349 ovrp_GetKeyboardState
0001e35f ovrp_GetSystemKeyboardDescription
0001e381 ovrp_CreateVirtualKeyboard
0001e39c ovrp_DestroyVirtualKeyboard
0001e3b8 ovrp_SendVirtualKeyboardInput
0001e3d6 ovrp_ChangeVirtualKeyboardTextContext
0001e3fc ovrp_CreateVirtualKeyboardSpace
0001e41c ovrp_SuggestVirtualKeyboardLocation
0001e440 ovrp_GetVirtualKeyboardScale
0001e45d ovrp_GetVirtualKeyboardModelAnimationStates
0001e489 ovrp_GetVirtualKeyboardDirtyTextures
0001e4ae ovrp_GetVirtualKeyboardTextureData
0001e4d1 ovrp_SetVirtualKeyboardModelVisibility
0001e4f8 _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFyvEEEi
0001e53a ovrp_OnEditorShutdown
0001e550 ovrp_QplMarkerStart
0001e564 _ZN8facebook10perflogger3QPL11markerStartEiix
0001e592 ovrp_QplMarkerEnd
0001e5a4 _ZN8facebook10perflogger3QPL9markerEndEisix
0001e5d0 ovrp_QplMarkerPoint
0001e5e4 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEix
0001e668 ovrp_QplMarkerPointCached
0001e682 ovrp_QplMarkerAnnotation
0001e69b _ZN8facebook10perflogger7VariantC1EPKc
0001e6c2 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
0001e745 ovrp_QplCreateMarkerHandle
0001e760 ovrp_QplDestroyMarkerHandle
0001e77c ovrp_GetNodePoseStateImmediate
0001e79b ovrp_GetNodePoseStateAtTime
0001e7b7 ovrp_SetSimultaneousHandsAndControllersEnabled
0001e7e6 ovrp_GetControllerIsInHand
0001e801 ovrp_GetRenderModelPaths
0001e81a ovrp_GetRenderModelProperties
0001e838 ovrp_GetRenderModelProperties2
0001e857 ovrp_LoadRenderModel
0001e86c ovrp_LocateSpace
0001e87d ovrp_LocateSpace2
0001e88f ovrp_CreateSpatialAnchor
0001e8a8 ovrp_DestroySpace
0001e8ba ovrp_SetSpaceComponentStatus
0001e8d7 ovrp_GetSpaceComponentStatus
0001e8f4 ovrp_EnumerateSpaceSupportedComponents
0001e91b ovrp_QuerySpaces
0001e92c ovrp_RetrieveSpaceQueryResults
0001e94b ovrp_SaveSpace
0001e95a ovrp_EraseSpace
0001e96a ovrp_GetSpaceUuid
0001e97c ovrp_GetSpaceUserId
0001e990 ovrp_CreateSpaceUser
0001e9a5 ovrp_DestroySpaceUser
0001e9bb ovrp_SaveSpaceList
0001e9ce ovrp_ShareSpaces
0001e9df ovrp_GetSpaceContainer
0001e9f6 ovrp_GetSpaceBoundingBox2D
0001ea11 ovrp_GetSpaceBoundingBox3D
0001ea2c ovrp_GetSpaceSemanticLabels
0001ea48 ovrp_GetSpaceRoomLayout
0001ea60 ovrp_GetSpaceBoundary2D
0001ea78 ovrp_RequestSceneCapture
0001ea91 ovrp_GetSpaceTriangleMesh
0001eaab ovrp_GetFaceTrackingEnabled
0001eac7 ovrp_GetFaceTrackingSupported
0001eae5 ovrp_GetFaceState
0001eaf7 ovrp_GetEyeTrackingEnabled
0001eb12 ovrp_GetEyeTrackingSupported
0001eb2f ovrp_GetEyeGazesState
0001eb45 ovrp_StartFaceTracking
0001eb5c ovrp_StopFaceTracking
0001eb72 ovrp_StartBodyTracking
0001eb89 ovrp_StopBodyTracking
0001eb9f ovrp_StartEyeTracking
0001ebb5 ovrp_StopEyeTracking
0001ebca ovrp_FeatureFidelitySetFeatureEnable
0001ebef ovrp_FeatureFidelitySetFeatureFidelity
0001ec16 ovrp_FeatureFidelityGetFeatureState
0001ec3a ovrp_GetLocalDimmingSupported
0001ec58 ovrp_SetLocalDimming
0001ec6d ovrp_GetLocalDimming
0001ec82 ovrp_GetCurrentInteractionProfile
0001eca4 ovrp_GetLayerRecommendedResolution
0001ecc7 ovrp_GetEyeLayerRecommendedResolution
0001eced ovrp_IsLayerShapeSupported
0001ed08 ovrp_InitializeEnvironmentDepth
0001ed28 ovrp_DestroyEnvironmentDepth
0001ed45 ovrp_GetEnvironmentDepthTextureDesc
0001ed69 ovrp_GetEnvironmentDepthTextureStageCount
0001ed93 ovrp_GetEnvironmentDepthTexture
0001edb3 ovrp_StartEnvironmentDepth
0001edce ovrp_StopEnvironmentDepth
0001ede8 ovrp_GetEnvironmentDepthFrameDesc
0001ee0a __cxa_allocate_exception
0001ee23 __cxa_throw
0001ee2f __cxa_free_exception
0001ee44 _ZTISt12length_error
0001ee59 _ZNSt12length_errorD1Ev
0001ee71 _ZNSt11logic_errorC2EPKc
0001ee8a _ZTVSt12length_error
0001ee9f _ZNSt20bad_array_new_lengthC1Ev
0001eebf _ZTISt20bad_array_new_length
0001eedc _ZNSt20bad_array_new_lengthD1Ev
0001eefc strcmp
0001ef03 ceilf
0001ef09 _ZNSt6__ndk112__next_primeEj
0001ef26 _ZTSNSt6__ndk110__function6__baseIFyvEEE
0001ef4f _ZTINSt6__ndk110__function6__baseIFyvEEE
0001ef78 _ZTVN10__cxxabiv117__class_type_infoE
0001ef9e _ZTVN10__cxxabiv120__si_class_type_infoE
0001efc7 ovrp_PreInitialize3
0001efdb ovrp_PreInitialize4
0001efef ovrp_Initialize6
0001f000 ovrp_Initialize5
0001f011 ovrp_PreInitialize2
0001f025 ovrp_Initialize4
0001f036 ovrp_Initialize3
0001f047 ovrp_BeginFrame3
0001f058 ovrp_EndFrame3
0001f067 ovrp_BeginFrame2
0001f078 ovrp_EndFrame2
0001f087 ovrp_PreInitialize
0001f09a ovrp_Shutdown
0001f0a8 ovrp_GetVersion
0001f0b8 ovrp_GetNativeSDKVersion
0001f0d1 ovrp_GetNativeSDKPointer
0001f0ea ovrp_GetDisplayAdapterId
0001f103 ovrp_GetAudioOutId
0001f116 ovrp_GetAudioOutDeviceId
0001f12f ovrp_GetAudioInId
0001f141 ovrp_GetAudioInDeviceId
0001f159 ovrp_SetupDistortionWindow2
0001f175 ovrp_DestroyDistortionWindow
0001f192 ovrp_SetupMirrorTexture
0001f1aa ovrp_DestroyMirrorTexture
0001f1c4 ovrp_GetAdaptiveGpuPerformanceScale
0001f1e8 ovrp_GetAppCpuStartToGpuEndTime
0001f208 ovrp_GetEyePixelsPerTanAngleAtCenter
0001f22d ovrp_GetHmdToEyeOffset
0001f244 ovrp_Update2
0001f251 ovrp_BeginFrame
0001f261 ovrp_GetTrackingOrientationSupported
0001f286 ovrp_GetTrackingOrientationEnabled
0001f2a9 ovrp_SetTrackingOrientationEnabled
0001f2cc ovrp_GetTrackingPositionSupported
0001f2ee ovrp_GetTrackingPositionEnabled
0001f30e ovrp_SetTrackingPositionEnabled
0001f32e ovrp_GetTrackingIPDEnabled
0001f349 ovrp_SetTrackingIPDEnabled
0001f364 ovrp_GetTrackingCalibratedOrigin
0001f385 ovrpi_SetTrackingCalibratedOrigin
0001f3a7 ovrp_GetTrackingOriginType
0001f3c2 ovrp_SetTrackingOriginType
0001f3dd ovrp_RecenterTrackingOrigin
0001f3f9 ovrp_GetNodePresent
0001f40d ovrp_GetNodeOrientationTracked
0001f42c ovrp_GetNodePositionTracked
0001f448 ovrp_SetNodePositionTracked
0001f464 ovrp_GetNodePoseState
0001f47a ovrp_GetNodePoseState2
0001f491 ovrp_GetControllerState
0001f4a9 ovrp_GetControllerState2
0001f4c2 ovrp_GetControllerState3
0001f4db ovrp_GetActiveController
0001f4f4 ovrp_GetConnectedControllers
0001f511 ovrp_SetControllerVibration
0001f52d ovrp_GetControllerHapticsDesc
0001f54b ovrp_GetControllerHapticsState
0001f56a ovrp_SetControllerHaptics
0001f584 ovrp_GetSystemCpuLevel
0001f59b ovrp_SetSystemCpuLevel
0001f5b2 ovrp_GetAppCPUPriority
0001f5c9 ovrp_SetAppCPUPriority
0001f5e0 ovrp_GetSystemGpuLevel
0001f5f7 ovrp_SetSystemGpuLevel
0001f60e ovrp_GetSystemPowerSavingMode
0001f62c ovrp_GetSystemDisplayFrequency
0001f64b ovrp_GetSystemVSyncCount
0001f664 ovrp_SetSystemVSyncCount
0001f67d ovrp_GetSystemVolume
0001f692 ovrp_GetSystemHeadphonesPresent
0001f6b2 ovrp_GetSystemBatteryStatus
0001f6ce ovrp_GetSystemBatteryLevel
0001f6e9 ovrp_GetSystemBatteryTemperature
0001f70a ovrp_GetSystemProductName
0001f724 ovrp_GetSystemRegion
0001f739 ovrp_ShowSystemUI
0001f74b ovrp_GetAppHasVrFocus
0001f761 ovrp_GetAppShouldQuit
0001f777 ovrp_GetAppShouldRecenter
0001f791 ovrp_GetAppShouldRecreateDistortionWindow
0001f7bb ovrp_GetAppLatencyTimings
0001f7d5 ovrp_SetAppEngineInfo
0001f7eb ovrp_GetUserPresent
0001f7ff ovrp_GetUserIPD
0001f80f ovrp_SetUserIPD
0001f81f ovrp_GetUserEyeHeight
0001f835 ovrp_SetUserEyeHeight
0001f84b ovrp_GetUserNeckEyeDistance
0001f867 ovrp_SetUserNeckEyeDistance
0001f883 ovrp_SetupDisplayObjects
0001f89c ovrp_GetSystemMultiViewSupported
0001f8bd ovrp_GetEyeTextureArraySupported
0001f8de ovrp_GetBoundaryConfigured
0001f8f9 ovrp_TestBoundaryNode
0001f90f ovrp_TestBoundaryPoint
0001f926 ovrp_GetBoundaryGeometry2
0001f940 ovrp_GetBoundaryDimensions
0001f95b ovrp_GetBoundaryVisible
0001f973 ovrp_SetBoundaryVisible
0001f98b ovrp_GetSystemHeadsetType
0001f9a5 ovrp_GetAppPerfStats
0001f9ba ovrp_ResetAppPerfStats
0001f9d1 ovrp_GetAppFramerate
0001f9e6 ovrp_GetSystemRecommendedMSAALevel
0001fa09 ovrp_SetInhibitSystemUX
0001fa21 ovrp_Initialize2
0001fa32 ovrp_Initialize
0001fa42 ovrp_SetupDistortionWindow
0001fa5d ovrp_SetupEyeTexture2
0001fa73 ovrp_SetupEyeTexture
0001fa88 ovrp_DestroyEyeTexture
0001fa9f ovrp_GetEyeTextureSize
0001fab6 ovrp_GetEyeTextureStageCount
0001fad3 ovrp_GetEyeTextureFlippedY
0001faee ovrp_SetEyeTextureFlippedY
0001fb09 ovrp_GetEyeTextureShared
0001fb22 ovrp_SetEyeTextureShared
0001fb3b ovrp_GetEyeTextureScale
0001fb53 ovrp_SetEyeTextureScale
0001fb6b ovrp_GetEyeViewportScale
0001fb84 ovrp_SetEyeViewportScale
0001fb9d ovrp_GetEyeRecommendedResolutionScale
0001fbc3 ovrp_GetEyeOcclusionMeshEnabled
0001fbe3 ovrp_SetEyeOcclusionMeshEnabled
0001fc03 ovrp_GetDesiredEyeTextureFormat
0001fc23 ovrp_SetDesiredEyeTextureFormat
0001fc43 ovrp_Update
0001fc4f ovrp_EndEye
0001fc5b ovrp_EndEye2
0001fc68 ovrp_EndFrame
0001fc76 ovrp_GetNodePose
0001fc87 ovrp_GetNodePose2
0001fc99 ovrp_GetNodeVelocity
0001fcae ovrp_GetNodeVelocity2
0001fcc4 ovrp_GetNodeAcceleration
0001fcdd ovrp_GetNodeAcceleration2
0001fcf7 ovrp_GetNodeFrustum
0001fd0b ovrp_GetAppMonoscopic
0001fd21 ovrp_SetAppMonoscopic
0001fd37 ovrp_GetAppSRGB
0001fd47 ovrp_SetAppSRGB
0001fd57 ovrp_GetHeadphonesPresent
0001fd71 ovrp_GetUserEyeDepth
0001fd86 ovrp_SetUserEyeDepth
0001fd9b ovrp_SetEyeTextureArrayEnabled
0001fdba ovrp_GetEyeTextureArrayEnabled
0001fdd9 ovrp_GetBoundaryGeometry
0001fdf2 ovrp_GetNativePointer
0001fe08 ovrp_DismissHSW
0001fe18 ovrp_GetAdapterId
0001fe2a ovrp_GetBufferCount
0001fe3e ovrp_SetEyeTexture
0001fe51 ovrp_RecreateEyeTexture
0001fe69 ovrp_ReleaseEyeTexture
0001fe80 ovrp_GetEyePose
0001fe90 ovrp_GetEyeVelocity
0001fea4 ovrp_GetEyeAcceleration
0001febc ovrp_GetEyeFrustum
0001fecf ovrp_GetTrackerPose
0001fee3 ovrp_GetTrackerFrustum
0001fefa ovrp_RecenterPose
0001ff0c ovrp_GetInputState
