00000140 Android
00003db5 Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
00003df0 Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
00003e26 Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
00003e5d Firebase_Auth_CSharp_GoogleAuthProvider_GetCredential
00003e93 Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00003eca Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
00003f04 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
00003f3d Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00003f76 Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
00003faa Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00003fe7 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
00004025 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_set
00004063 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
00004099 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
000040cf Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
0000410f Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
0000414f Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
0000419a Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
000041d7 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
00004212 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
00004250 Firebase_Auth_CSharp_PhoneAuthProviderInternal_SetCallbacks
0000428c Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal
000042d5 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
0000430e Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
00004348 Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
0000437f Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
000043b7 Firebase_Auth_CSharp_UserInfoInterfaceList_Add
000043e6 Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
0000441a Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
0000444b Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
0000447f Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
000044b1 Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
000044e8 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
0000451c Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
00004553 Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00004585 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
000045c0 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_1
000045fb Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
0000462f Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00004663 Firebase_Auth_CSharp_UserInfoInterfaceList_empty
00004694 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
000046c7 Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
000046fe Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
00004731 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00004764 Firebase_Auth_CSharp_UserInfoInterfaceList_size
00004794 Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
000047cb Firebase_Auth_CSharp_UserInfoInterface_Email_get
000047fc Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
0000483b Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00004877 Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
000048ad Firebase_Auth_CSharp_UserInfoInterface_UserId_get
000048df Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00004917 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00004951 Firebase_Auth_CSharp_UserProfile_DisplayName_get
00004982 Firebase_Auth_CSharp_UserProfile_DisplayName_set
000049b3 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
000049e9 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
00004a1f Firebase_Auth_CSharp_delete_AdditionalUserInfo
00004a4e Firebase_Auth_CSharp_delete_AuthResult
00004a75 Firebase_Auth_CSharp_delete_Credential
00004a9c Firebase_Auth_CSharp_delete_EmailAuthProvider
00004aca Firebase_Auth_CSharp_delete_FacebookAuthProvider
00004afb Firebase_Auth_CSharp_delete_FederatedAuthProvider
00004b2d Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00004b60 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00004b97 Firebase_Auth_CSharp_delete_FederatedProviderData
00004bc9 Firebase_Auth_CSharp_delete_FetchProvidersResult
00004bfa Firebase_Auth_CSharp_delete_FirebaseAuth
00004c23 Firebase_Auth_CSharp_delete_FirebaseUserInternal
00004c54 Firebase_Auth_CSharp_delete_ForceResendingToken
00004c84 Firebase_Auth_CSharp_delete_Future_AuthResult
00004cb2 Firebase_Auth_CSharp_delete_Future_Credential
00004ce0 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
00004d18 Firebase_Auth_CSharp_delete_Future_User
00004d40 Firebase_Auth_CSharp_delete_Future_User_Value
00004d6e Firebase_Auth_CSharp_delete_GameCenterAuthProvider
00004da1 Firebase_Auth_CSharp_delete_GitHubAuthProvider
00004dd0 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00004dff Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00004e31 Firebase_Auth_CSharp_delete_OAuthProvider
00004e5b Firebase_Auth_CSharp_delete_PhoneAuthCredential
00004e8b Firebase_Auth_CSharp_delete_PhoneAuthOptions
00004eb8 Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
00004eea Firebase_Auth_CSharp_delete_TwitterAuthProvider
00004f1a Firebase_Auth_CSharp_delete_UserInfoInterface
00004f48 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
00004f7a Firebase_Auth_CSharp_delete_UserMetadata
00004fa3 Firebase_Auth_CSharp_delete_UserProfile
00004fcb Firebase_Auth_CSharp_new_AuthResult
00004fef Firebase_Auth_CSharp_new_Credential
00005013 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
0000504f Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
0000508b Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
000050c3 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
000050fb Firebase_Auth_CSharp_new_FederatedProviderData
0000512a Firebase_Auth_CSharp_new_FetchProvidersResult
00005158 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
0000518e Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_1
000051c4 Firebase_Auth_CSharp_new_Future_AuthResult
000051ef Firebase_Auth_CSharp_new_Future_Credential
0000521a Firebase_Auth_CSharp_new_Future_FetchProvidersResult
0000524f Firebase_Auth_CSharp_new_Future_User
00005274 Firebase_Auth_CSharp_new_Future_User_Value
0000529f Firebase_Auth_CSharp_new_MicrosoftAuthProvider
000052ce Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
00005303 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
00005338 Firebase_Auth_CSharp_new_PhoneAuthOptions
00005362 Firebase_Auth_CSharp_new_UserInfoInterface
0000538d Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
000053c4 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
000053fb Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
00005432 Firebase_Auth_CSharp_new_UserMetadata
00005458 Firebase_Auth_CSharp_new_UserProfile
0000547d SWIGRegisterExceptionArgumentCallbacks_AuthUtil
000054ad SWIGRegisterExceptionCallbacks_AuthUtil
000054d5 SWIGRegisterStringCallback_AuthUtil
000054f9 _Unwind_Resume
00005508 _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00005542 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
00005588 _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
000055ce _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
0000560d _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
0000566c _ZN8firebase10FutureBase7ReleaseEv
0000568f _ZN8firebase10FutureBaseC2ERKS0_
000056b0 _ZN8firebase10FutureBaseC2Ev
000056cd _ZN8firebase10FutureBaseD2Ev
000056ea _ZN8firebase10FutureBaseaSEOS0_
0000570a _ZN8firebase10FutureBaseaSERKS0_
0000572b _ZN8firebase12FutureHandleC1Ev
0000574a _ZN8firebase12FutureHandleC2Ej
00005769 _ZN8firebase12FutureHandleC2EjPNS_6detail18FutureApiInterfaceE
000057a8 _ZN8firebase12FutureHandleD1Ev
000057c7 _ZN8firebase12FutureHandleaSERKS0_
000057ea _ZN8firebase15CleanupNotifier11FindByOwnerEPv
00005818 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
00005850 _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00005883 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
000058c7 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
0000590f _ZN8firebase18CppInstanceManagerINS_4auth4AuthEEC2Ev
00005944 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00005979 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
000059ae _ZN8firebase18g_auth_initializerE
000059d0 _ZN8firebase4auth10AuthResultC2ERKS1_
000059f6 _ZN8firebase4auth10AuthResultC2Ev
00005a18 _ZN8firebase4auth10AuthResultD2Ev
00005a3a _ZN8firebase4auth10AuthResultaSERKS1_
00005a60 _ZN8firebase4auth10CredentialC1ERKS1_
00005a86 _ZN8firebase4auth10CredentialC2Ev
00005aa8 _ZN8firebase4auth10CredentialD1Ev
00005aca _ZN8firebase4auth10CredentialD2Ev
00005aec _ZN8firebase4auth10CredentialaSERKS1_
00005b12 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
00005b44 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00005ba8 _ZN8firebase4auth12AuthNotifier6NotifyEv
00005bd1 _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
00005c0c _ZN8firebase4auth12AuthNotifierD2Ev
00005c30 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00005c6a _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
00005ca7 _ZN8firebase4auth15IdTokenListenerD2Ev
00005cce _ZN8firebase4auth16PhoneAuthOptionsC1Ev
00005cf6 _ZN8firebase4auth17AuthStateListenerD2Ev
00005d1f _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
00005d52 _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00005d8d _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00005dcb _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
00005dfe _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
00005e39 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
00005e9a _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
00005edc _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00005f1a _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
00005f4c _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
00005f7e _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
00005fab _ZN8firebase4auth17UserInfoInterfaceC2Ev
00005fd4 _ZN8firebase4auth17UserInfoInterfaceD1Ev
00005ffd _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
0000602a _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
00006058 _ZN8firebase4auth18AdditionalUserInfoC2Ev
00006082 _ZN8firebase4auth18AdditionalUserInfoD2Ev
000060ac _ZN8firebase4auth18AdditionalUserInfoaSERKS1_
000060da _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
0000610e _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
00006147 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
0000617b _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
000061b7 _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
000061fc _ZN8firebase4auth19IdTokenListenerImplC2EPNS0_4AuthEPFvPNS_3AppEE
0000623e _ZN8firebase4auth19IdTokenListenerImplD0Ev
00006269 _ZN8firebase4auth19IdTokenListenerImplD2Ev
00006294 _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
000062c3 _ZN8firebase4auth19PhoneAuthCredentialC1Ev
000062ee _ZN8firebase4auth19PhoneAuthCredentialD2Ev
00006319 _ZN8firebase4auth19PhoneAuthCredentialaSERKS1_
00006348 _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
0000637d _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
000063ba _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
000063f0 _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
0000642b _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
00006474 _ZN8firebase4auth21AuthStateListenerImplC2EPNS0_4AuthEPFvPNS_3AppEE
000064b8 _ZN8firebase4auth21AuthStateListenerImplD0Ev
000064e5 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00006512 _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
00006549 _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
000065f3 _ZN8firebase4auth21PhoneAuthListenerImpl12SetCallbacksEPFviPvEPFviPcEPFviS5_PNS0_17PhoneAuthProvider19ForceResendingTokenEES7_
00006672 _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
000066b4 _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
000066f3 _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006778 _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
000067b8 _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_19PhoneAuthCredentialE
00006814 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_19PhoneAuthCredentialE
00006871 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000068fc _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
00006946 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00006993 _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
000069c9 _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
000069fb _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00006a60 _ZN8firebase4auth21PhoneAuthListenerImplC2Ei
00006a8d _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00006aba _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00006af1 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00006b2d _ZN8firebase4auth21g_auth_notifier_mutexE
00006b57 _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
00006bb6 _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
00006c06 _ZN8firebase4auth22FederatedOAuthProviderC1Ev
00006c34 _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
00006c6c _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
00006ca7 _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00006cea _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006d60 _ZN8firebase4auth26FederatedOAuthProviderDataC2Ev
00006d92 _ZN8firebase4auth26FederatedOAuthProviderDataD2Ev
00006dc4 _ZN8firebase4auth4Auth12current_userEv
00006deb _ZN8firebase4auth4Auth14UseAppLanguageEv
00006e14 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
00006e40 _ZN8firebase4auth4Auth17set_language_codeEPKc
00006e6e _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
00006eb1 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
00006efa _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
00006f41 _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
00006f82 _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
00006fc8 _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
00006ffa _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
0000702d _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
00007060 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
000070aa _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
000070e4 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
00007122 _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
00007172 _ZN8firebase4auth4Auth3appEv
0000718f _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
000071c9 _ZN8firebase4auth4Auth7SignOutEv
000071ea _ZN8firebase4auth4AuthD1Ev
00007205 _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
00007240 _ZN8firebase4auth4User14UpdatePasswordEPKc
0000726b _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
000072aa _ZN8firebase4auth4User18GetTokenThreadSafeEb
000072d7 _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
00007316 _ZN8firebase4auth4User21SendEmailVerificationEv
00007346 _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
00007397 _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
000073e1 _ZN8firebase4auth4User40SendEmailVerificationBeforeUpdatingEmailEPKc
00007426 _ZN8firebase4auth4User6DeleteEv
00007446 _ZN8firebase4auth4User6ReloadEv
00007466 _ZN8firebase4auth4User6UnlinkEPKc
00007488 _ZN8firebase4auth4UserC1ERKS1_
000074a7 _ZN8firebase4auth4UserC1Ev
000074c2 _ZN8firebase4auth4UserD1Ev
000074dd _ZN8firebase4auth4UseraSERKS1_
000074fc _ZN8firebase5Mutex7AcquireEv
00007519 _ZN8firebase5Mutex7ReleaseEv
00007536 _ZN8firebase5MutexC1ENS0_4ModeE
00007556 _ZN8firebase5MutexC2ENS0_4ModeE
00007576 _ZN8firebase5MutexC2Ev
0000758d _ZN8firebase5MutexD1Ev
000075a4 _ZN8firebase7Variant5ClearENS0_4TypeE
000075ca _ZN8firebase7VariantC2ERKS0_
000075e7 _ZN8firebase7VariantD2Ev
