00000244 Android
000212d4 isdk_Interactable_Destroy
000212ee _ZN4isdk4capi12interactable7destroyE32InteractionSdkInteractableHandle
00021335 isdk_Interactable_GetState
00021350 _ZN4isdk4capi12interactable8getStateE32InteractionSdkInteractableHandleR31InteractionSdkInteractableState
000213ba isdk_Interactable_GetPayload
000213d7 _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
00021431 isdk_Interactable_SetPayload
0002144e _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
000214a7 isdk_PokeInteractable_Create
000214c4 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
0002152e isdk_PokeInteractable_CreateWithConfig
00021555 isdk_PokeInteractable_GetDefaultConfig
0002157c _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
000215ce isdk_PokeInteractable_SetSurface
000215ef _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
00021661 isdk_PokeButtonVisual_Create
0002167e _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
000216d7 isdk_PokeButtonVisual_Destroy
000216f5 _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
00021746 isdk_PokeButtonVisual_UpdateBasePose
0002176b _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
000217d1 isdk_PokeButtonVisual_GetCurrentExtent
000217f8 _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
00021855 isdk_PokeButtonVisual_GetCurrentPose
0002187a _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
000218de isdk_RayInteractable_Create
000218fa _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
00021948 isdk_RayInteractable_SetSurface
00021968 _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
000219dd isdk_Selector_Create
000219f2 _ZN4isdk4capi8selector6createEv
00021a12 isdk_Selector_Destroy
00021a28 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
00021a66 isdk_Selector_Select
00021a7b _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
00021ab8 isdk_Selector_Unselect
00021acf _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
00021b0e isdk_PointableSurface_Destroy
00021b2c _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
00021b7c isdk_PointablePlane_Create
00021b97 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
00021bda isdk_PointableSurface_SetPose
00021bf8 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
00021c52 isdk_SurfacePatch_Destroy
00021c6c _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
00021cb4 isdk_ClippedPlaneSurface_Create
00021cd4 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
00021d1c isdk_ClippedPlaneSurface_SetPose
00021d3d _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
00021d91 isdk_PointablePlane_GetNormal
00021daf _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
00021e0e isdk_PointablePlane_SetSize
00021e2a _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
00021e88 isdk_PointableAxisAlignedBox_Create
00021eac _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
00021ef1 isdk_PointableAxisAlignedBox_SetBounds
00021f18 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
00021f86 isdk_PointableAxisAlignedBox_SetCentroidAndSize
00021fb6 _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0002202e isdk_PointableAxisAlignedBox_SetCentroid
00022057 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
000220c5 isdk_ProximityField_Destroy
000220e1 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0002212d isdk_BoxProximityField_Create
0002214b isdk_BoxProximityField_SetPose
0002216a isdk_BoxProximityField_SetSize
00022189 isdk_Telemetry_SendTestData
000221a5 _ZN4isdk4capi9telemetry12sendTestDataEv
000221cd isdk_Common_GetVersion
000221e4 _ZN4isdk4capi6common10getVersionEPPKc
0002220a isdk_HandPokeLimiterVisual_Create
0002222c _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0002229f isdk_HandPokeLimiterVisual_Destroy
000222c2 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0002231e isdk_HandPokeLimiterVisual_Update
00022340 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0002239b isdk_FingerPinchGrabAPI_Create
000223ba _ZN4isdk4capi19fingerpinchgrab_api6createEv
000223e6 isdk_FingerPinchGrabAPI_Destroy
00022406 _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
00022454 isdk_FingerPinchGrabAPI_UpdateHandData
0002247b _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
000224e7 isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
00022516 _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0002259d isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
000225c9 _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
00022636 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00022669 _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
000226de isdk_FingerPinchGrabAPI_GetCenterOffset
00022706 _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0002276c isdk_FingerPinchGrabAPI_GetFingerGrabScore
00022797 _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
00022803 isdk_FingerPinchGrabAPI_GetFingerPinchPercent
00022831 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
000228a0 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
000228cf _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0002293f isdk_FingerPinchGrabAPI_GetPinchGrabParam
00022969 _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
000229d8 isdk_FingerPinchGrabAPI_SetPinchGrabParam
00022a02 _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
00022a70 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
00022a9e _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
00022afd isdk_DirectionQuantizer_Create
00022b1c _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
00022b58 isdk_DirectionQuantizer_Destroy
00022b78 _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
00022bc2 isdk_DirectionQuantizer_Update
00022be1 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
00022c3a isdk_DirectionQuantizer_GetValue
00022c5b _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
00022ca9 isdk_DirectionRecognizer_Create
00022cc9 _ZN4isdk4capi20direction_recognizer6createEv
00022cf6 isdk_DirectionRecognizer_Destroy
00022d17 _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
00022d63 isdk_DirectionRecognizer_Update
00022d83 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
00022e0a isdk_DirectionRecognizer_IsActive
00022e2c _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
00022e7b isdk_SetNativeLogCallback
00022e95 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
00022ecc isdk_FingerPalmGrabAPI_Create
00022eea _ZN4isdk4capi18fingerpalmgrab_api6createEv
00022f15 isdk_FingerPalmGrabAPI_Destroy
00022f34 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
00022f80 isdk_FingerPalmGrabAPI_UpdateHandData
00022fa6 _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0002300f isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0002303a _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
000230a5 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
000230d7 _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0002314a isdk_FingerPalmGrabAPI_GetCenterOffset
00023171 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
000231d5 isdk_FingerPalmGrabAPI_GetFingerGrabScore
000231ff _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
00023269 isdk_NativeComponent_Activate
00023287 _ZN4isdk4capi16native_component8activateEm
000232b2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00023319 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0002336c _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE7reserveEm
000233ca _ZNSt6__ndk16vectorIN4isdk11interaction7surface13BoundsClipperENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00023441 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEC2IJRNS_10shared_ptrINS3_14PointablePlaneEEERNS_6vectorINS3_13BoundsClipperENS5_ISE_EEEEEEES6_DpOT_
0002350d _ZN4isdk4capi13surface_patch8internal11getRegistryEv
00023542 _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE6insertENSt6__ndk110shared_ptrIS4_EE
000235d0 _ZN4isdk11interaction7surface13BoundsClipperD2Ev
00023601 _ZN4isdk4capi14ObjectRegistryINS_11interaction7surface13ISurfacePatchE32InteractionSdkSurfacePatchHandleE13getRawPointerES5_
0002367e _ZTIN4isdk11interaction7surface13ISurfacePatchE
000236ae _ZTIN4isdk11interaction7surface14PointablePlaneE
000236df _ZN4isdk11interaction7surface14PointablePlane7setPoseERKN3OVR4PoseIfEE
00023726 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED2Ev
0002378e _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEED0Ev
000237f6 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE16__on_zero_sharedEv
0002386e _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
000238eb _ZTISt12length_error
00023900 _ZNSt12length_errorD1Ev
00023918 __cxa_free_exception
0002392d _ZNSt11logic_errorC2EPKc
00023946 _ZTVSt12length_error
0002395b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
000239c7 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
00023a61 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED2Ev
00023ace _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEED0Ev
00023b3b _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE16__on_zero_sharedEv
00023bb8 _ZNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
00023c3a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00023dce _ZNSt6__ndk14pairIK32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEED2Ev
00023e46 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00023f79 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00023fe0 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
00024047 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
000240b3 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0002411f _ZTSN4isdk11interaction7surface13ISurfacePatchE
0002414f _ZTSN4isdk11interaction7surface8ISurfaceE
00024179 _ZTSN4isdk5input5IPoseE
00024191 _ZTIN4isdk5input5IPoseE
000241a9 _ZTSN4isdk4core7IBoundsE
000241c2 _ZTIN4isdk4core7IBoundsE
000241db _ZTIN4isdk11interaction7surface8ISurfaceE
00024205 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0002422f _ZN4isdk4capi14ObjectRegistryINS_11data_source15IHandDataSourceE30InteractionSdkDataSourceHandleED2Ev
00024295 _ZN4isdk4capi11data_source11getRegistryEv
000242bf _ZN4isdk4capi11data_source8registryE
000242e4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
00024344 _ZN4isdk11data_source15DummyHandSourceC1Ei
