0000027c Android
00002ef8 ASensorEventQueue_enableSensor
00002f17 ASensorManager_destroyEventQueue
00002f38 ASensorEventQueue_disableSensor
00002f58 ASensor_getType
00002f68 ASensor_getResolution
00002f7e ASensor_getMinDelay
00002f92 ASensor_getName
00002fa2 ASensor_getVendor
00002fb4 ASensorEventQueue_setEventRate
00002fd3 ANativeWindow_fromSurface
00002fed dlsym
00002ff3 socket
00002ffa freeaddrinfo
00003007 getaddrinfo
00003013 ioctl
00003019 __FD_SET_chk
00003026 select
0000302d getsockopt
00003038 strtoul
00003040 nanosleep
0000304a __android_log_vprint
0000305f fileno
0000306a getpagesize
00003076 lseek
0000307c eglChooseConfig
0000308c eglCreateContext
0000309d eglGetDisplay
000030ab eglInitialize
000030b9 eglDestroyContext
000030cb eglCreatePbufferSurface
000030e3 eglCreateWindowSurface
000030fa eglTerminate
00003107 eglSwapInterval
00003117 eglDestroySurface
00003129 eglGetCurrentSurface
0000313e eglGetCurrentContext
00003153 atoi
00003158 fseeko
0000315f fgetc
00003165 ftello
0000316c ferror
00003173 stdout
0000317a vfprintf
00003183 dlopen
0000318a dlerror
00003192 dlclose
0000319a setsockopt
000031a5 recv
000031aa fcntl
000031b0 getuid
000031b7 getpwuid
000031c0 lstat
000031c6 truncate
000031cf chmod
000031d5 mkdir
000031db symlink
000031e3 unlink
000031ea rmdir
000031f0 realpath
000031f9 access
00003200 flock
00003206 rename
0000320d opendir
00003215 readdir
0000321d closedir
00003226 statfs
0000322d utime
00003233 modff
0000323d exp2
00003242 log10f
00003249 fputs
0000324f inet_pton
00003259 strspn
00003260 __sF
00003265 fdopen
0000326c fstat
00003272 inet_ntop
0000327c strtok_r
00003285 fflush
0000328c memrchr
00003294 strcspn
0000329c feof
000032a1 fgets
000032a7 gmtime_r
000032b0 if_nametoindex
000032bf getpeername
000032cb poll
000032d0 pthread_detach
000032df strerror_r
000032ea fnmatch
000032f2 basename
000032fb geteuid
00003303 getpwuid_r
0000330e strftime
00003317 localtime
00003321 mktime
00003328 difftime
00003331 stderr
00003338 fprintf
00003340 strcat
00003347 tanhf
0000334d strtod
00003358 __system_property_find
0000336f localtime_r
0000337b setlocale
00003385 strncat
0000338d asinf
00003393 vprintf
0000339b exp2f
000033a1 nearbyintf
000033ac __system_property_read
000033c3 strtoull
000033cc pthread_rwlock_init
000033e0 pthread_rwlock_rdlock
000033f6 pthread_rwlock_unlock
0000340c pthread_rwlock_wrlock
00003422 process_vm_readv
00003433 pthread_key_create
00003446 pthread_key_delete
00003459 ptrace
00003460 sysconf
0000346c cbrtf
00003472 eglGetProcAddress
00003484 clearerr
0000348d clock
00003497 usleep
0000349e pthread_mutex_trylock
000034b4 sem_init
000034bd sem_destroy
000034c9 sem_wait
000034d2 sem_post
000034db hypotf
000034e2 getauxval
000034ec setbuf
000034f3 __gnu_strerror_r
00003504 pthread_attr_destroy
00003519 posix_memalign
00003528 madvise
00003530 mprotect
00003539 sqrtf
0000353f ldexpf
00003546 pthread_attr_setdetachstate
00003562 setpriority
0000356e gethostbyname
0000357c __FD_ISSET_chk
0000358b gethostbyaddr
00003599 pthread_equal
000035a7 wcslen
000035ae strtof
000035b5 vasprintf
000035bf android_set_abort_message
000035d9 openlog
000035e1 syslog
000035e8 closelog
000035f1 newlocale
000035fb uselocale
00003605 vsscanf
0000360d strftime_l
00003618 mbsrtowcs
00003622 freelocale
0000362d iswlower_l
00003638 wcsnrtombs
00003643 wcrtomb
0000364b mbsnrtowcs
00003656 mbrtowc
0000365e mbtowc
00003665 __ctype_get_mb_cur_max
0000367c mbrlen
00003683 strtoll_l
0000368d strtoull_l
00003698 strtold_l
000036a2 __assert2
000036ac dl_iterate_phdr
000036bc libunity.so
000036c8 libunity
000036d1 libm.so
000036d9 LIBC
000036de libdl.so
000036e7 libc.so
000036ef libmain.so
000036fa libandroid.so
00003708 liblog.so
00003712 libz.so
0000371a libEGL.so
00003724 libmediandk.so
000d9440 Audio
000d9446 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d9482 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d94bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d94fd UnityEngine.Sprite::GetInnerUVs_Injected
000d9526 UnityEngine.AnimationCurve::MoveKey_Injected
000d9553 UnityEngine.Application::OpenURL_Injected
000d957d UnityEngine.Camera::set_depth_Injected
000d95a4 UnityEngine.Camera::set_backgroundColor_Injected
000d95d5 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d960f UnityEngine.Bounds::Contains_Injected
000d9635 UnityEngine.Bounds::ClosestPoint_Injected
000d965f UnityEngine.RectOffset::InternalCreate
000d9686 UnityEngine.Screen::GetScreenOrientation
000d96af UnityEngine.Screen::get_fullScreen
000d96d2 UnityEngine.GL::SetViewMatrix_Injected
000d96f9 UnityEngine.GL::GLLoadPixelMatrixScript
000d9721 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d975e UnityEngine.Shader::get_isSupported_Injected
000d978b UnityEngine.Material::SetMatrixImpl_Injected
000d97b8 UnityEngine.Light::get_dilatedRange_Injected
000d97e5 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d981b UnityEngine.Mesh::get_canAccess_Injected
000d9844 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d9870 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d98a5 UnityEngine.RenderTexture::set_depth_Injected
000d98d3 UnityEngine.Cursor::SetCursor_Injected
000d98fa UnityEngine.Quaternion::Lerp_Injected
000d9920 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d9954 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d999f UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d99db UnityEngine.GameObject::SendMessage_Injected
000d9a08 UnityEngine.ComputeShader::HasKernel_Injected
000d9a36 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d9a6b UnityEngine.Transform::SetParent_Injected
000d9a95 UnityEngine.Transform::TransformDirection_Injected
000d9ac8 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d9b0a UnityEngine.Jobs.TransformAccess::GetLocalScale
000d9b3a UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d9b72 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d9bd0 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d9c1d UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d9c6e UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d9cc3 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d9d06 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d9d4e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d9d9d index must be positive
000d9db4 UnityEngine.AI.NavMeshPath::get_status_Injected
000d9de4 UnityEngine.Physics::Query_ComputePenetration_Injected
000d9e1b UnityEngine.Rigidbody::get_linearDamping_Injected
000d9e4d UnityEngine.Rigidbody::IsSleeping_Injected
000d9e78 UnityEngine.Rigidbody::AddRelativeForce_Injected
000d9ea9 UnityEngine.Rigidbody::AddExplosionForce_Injected
000d9edb UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d9f34 UnityEngine.AndroidJNI::ExceptionClear
000d9f5b UnityEngine.AndroidJNI::GetFieldID_Injected
000d9f87 UnityEngine.AndroidJNI::GetStringUTFLength
000d9fb2 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d9fdf UnityEngine.AndroidJNI::FromDoubleArray
000da007 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
000da041 UnityEngine.Animator::get_hasBoundPlayables_Injected
000da076 UnityEngine.Animator::SetTriggerString_Injected
000da0a6 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
000da0f6 UnityEngine.Animations.AnimatorControllerPlayable::GetCurrentAnimatorStateInfoInternal_Injected
000da156 AnimatorControllerParameter
000da172 A CDDA read error occurred. 
000da18f DMA Failure.  See debug output for more information. 
000da1c5 A category with the same name already exists. 
000da1f4 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000da246 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000da289 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000da2be Unity.Hierarchy.HierarchyViewModel::Create_Injected
000da2f2 UnityEngine.Input::set_compositionCursorPos_Injected
000da327 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000da363 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000da3a5 UnityEngine.Event::set_Internal_keyCode_Injected
000da3d6 UnityEngine.GUIStyle::get_imagePosition_Injected
000da407 UnityEngine.GUIStyle::get_fixedHeight_Injected
000da436 UnityEngine.GUIStyle::IsTooltipActive_Injected
000da465 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000da49b UnityEngine.ParticleSystem/CollisionModule::get_colliderForce
000da4d9 Do not create your own module instances, get them from a ParticleSystem instance
000da52a UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000da562 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000da598 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000da5da UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000da618 indices
000da620 firstByte
000da62e data[3]
000da636 %s[%s]
000da63e EnabledWithStackTrace
000da654 ALLOC_FALLBACK
000da663 ALLOC_TEMP_MAIN_THREAD
000da67a Malloc
000da681 Default GameObject BitMask: 
000da69e Untagged
000da6a7 NavMeshSettings
000da6b7 StreamingManager
000da6c8 false
000da6ce CullingGroup only supports a maximum of %i bounding distances.
000da70d YFlipTexture
000da71a FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000da769 _FFR
000da76e Texture width and/or height exceed the graphics capabilities.
000da7ac RGBA Compressed DXT5|BC3
000da7c5 Signed RGBA 64 bit
000da7d8 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000da823 Invalid width (%d) or height (%d) used for creating mipmaps.
000da860 m_Materials.Array.data[
000da87b %s_2
000da880 Error assigning %s texture to %s texture property '%s': Dimensions must match
000da8ce TrailRenderer
000da8dc SpriteRendererGroup
000da8f0 m_LightProbeUsage
000da902 m_LightProbeVolumeOverride
000da91d %s: webcam is not running. (Texture '%s')
000da947 RenderBufferManager::Textures::TextureEntry
000da973 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000da9d8 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000daa38 AsyncGPUReadback - GfxBufferID is invalid
000daa62 Can't reinitialize to a crunched texture format
000daa92 m_IsPolygon
000daa9e rotation
000daaa7 CustomRenderTexturePrimitiveIDs
000daac7 RGBAHalf
000daad0 Setting anti-aliasing of already created render texture is not supported!
000dab1a SetRWTexture target
000dab2e DrawProceduralIndexedIndirect
000dab4c SetViewProjectionMatrices
000dab66 EndSample
000dab70 SetInstanceMultiplier
000dab86 Indirect argument buffers are not supported.
000dabb3 unity_ObjectToWorldArray
000dabcc Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dacd2 UnityDOTSInstancing_InstanceVisibility
000dacf9 _ObjectId
000dad03 Texture is Cubemap array but arrayLength is zero or less.
000dad3d The current graphics API or GPU does not support compressed 3D textures.
000dad86 Metal does not support %s texture format for Texture3D
000dadbd GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dae36 Trying to expire empty touch slot!
000dae59 mouse 0
000dae63 world 13
000dae6c world 50
000dae75 world 70
000dae82 joystick 2 button 18
000dae97 joystick 3 button 14
000daeac joystick 4 button 0
000daec0 joystick 5 button 0
000daed4 joystick 5 button 12
000daee9 joystick 7 button 18
000daefe joystick 9 button 8
000daf12 joystick 10 button 4
000daf27 joystick 11 button 6
000daf3c joystick 12 button 6
000daf51 joystick 16 button 4
000daf6a axis
000daf6f %s is not a value type. Job structs may not contain any reference types.
000dafb8 globalgamemanagers
000dafd1 Destroying object "%s" is not allowed at this time.
000db005 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000db070 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000db11f Destroying AssetBundle directly is not permitted.
000db151 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000db189 library/unity default resources
000db1a9 Failed to load plugin. Plugin loading is only allowed on main thread.
000db1ef Plane
000db1f5 New-Sphere.fbx
000db204 New-Plane.fbx
000db212 Quad.fbx
000db21b Internal-RayTracing-AddInstancesIndirect.compute
000db24c VisualTreeAsset
000db25c StyleSheet
000db267 PanelTextSettings
000db279 Invalid path
000db286 Material
000db28f HashMap
000db297 AncestorCache
000db2a5 DrivenProperties
000db2b6 GC Used Memory
000db2c5 Render Textures Count
000db2db SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000db359 Your GPU (%s) or driver doesn't support OpenGL ES 3
000db38d Microsoft
000db397 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000db3f3 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000db457 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000db4c8 Legacy Shaders/Parallax Specular
000db4e9 Legacy Shaders/Self-Illumin/Bumped Specular
000db515 Lightmapped/Diffuse
000db52d m_Shader
000db536 disableRoslynAnalyzers
000db54d requested larger amount than block size! requested: %d, blocksize: %d
000db593 %01.1f KB
000db59d Node '%s' already exists in the archive
000db5c5 m_ConnectedAnchor
000db5d7 m_LowTwistLimit
000db5e7 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000db6f6 ReadInputWorkspace failed : corrupt data
000db71f vkFlushMappedMemoryRanges
000db739 vkCmdSetDepthBounds
000db74d OnPlayableCreate
000db75e Cannot change inputs on playables where canChangeInputs is false.
000db7a0 il2cpp_memory_pool_set_region_size
000db7c3 il2cpp: function il2cpp_class_is_subclass_of not found
000db7fb il2cpp_class_from_system_type
000db819 il2cpp_class_get_events
000db831 il2cpp: function il2cpp_class_get_method_from_name not found
000db86f il2cpp: function il2cpp_class_get_name not found
000db8a1 il2cpp: function il2cpp_domain_get not found
000db8cf il2cpp: function il2cpp_unhandled_exception not found
000db906 il2cpp: function il2cpp_field_static_get_value not found
000db940 il2cpp: function il2cpp_gc_collect not found
000db96e il2cpp: function il2cpp_gc_start_incremental_collection not found
000db9b1 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dba02 il2cpp: function il2cpp_property_get_flags not found
000dba38 il2cpp_monitor_pulse_all
000dba51 il2cpp: function il2cpp_string_length not found
000dba82 il2cpp: function il2cpp_thread_detach not found
000dbab3 il2cpp: function il2cpp_is_vm_thread not found
000dbae3 il2cpp_current_thread_get_top_frame
000dbb07 il2cpp: function il2cpp_set_find_plugin_callback not found
000dbb43 il2cpp_debug_get_method_info
000dbb60 Dictionary`2
000dbb6d () can not be a coroutine.
000dbb88 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dbc09 sh[ 0]
000dbc10 sh[10]
000dbc17 sh[16]
000dbc1e key0
000dbc23 key2
000dbc28 m_Normal
000dbc31 m_OnHover
000dbc3b FixedElementField
000dbc4d {0}/{1}
000dbc55 (CSAA)
000dbc5c EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dbcc7 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dbd00 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dbd30 FileSystem
000dbd3b Unable to present surface[%d]
000dbd59 DisplayManager: No presentation display available
000dbd8b cs-CZ
000dbd91 <No jni error>
000dbda0 getSplashEnabled
000dbdb1 com/unity3d/player/AudioVolumeHandler
000dbdd7 assets/bin/Data/unity_app_guid
000dbdf6 Context Type: GameActivity
000dbe11 Unable to open/read zip file!
000dbe30 Asset pack does not contain Unity data!
000dbe59 nativeUnityPlayerSetRunning
000dbe75 Unhandled source %d
000dbe89 platform-android-gfxdeviceworker-affinity
000dbeb3 Priority %d for %s is not supported, using %d instead
000dbee9 AndroidInsets
000dbef7 m_Hierarchy
000dbf03 Canvas
000dbf0a ::Scripting::UnityEngine::CanvasProxy
000dbf30 GlyphRect
000dbf3a AlternateSubstitutionRecord
000dbf56 offmesh_links_count
000dbf6a package_signatures
000dbf7d vr_active_controllers
000dbf93 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000dbfd4 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dc017 GUIContent
000dc022 GUILayoutEntry
000dc031 ::Scripting::UnityEngine::GUITargetAttributeProxy
000dc063 Internal_OnFontScaleChanged
000dc07f InvokeOnAudioSystemStartedUp
000dc09c AnimatorClipInfo
000dc0ad ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000dc0f4 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000dc137 ::Scripting::UnityEngine::AvatarProxy
000dc15d ShaderChunkCountMin
000dc171 ApiRestrictions
000dc181 AsyncOperation
000dc190 DefaultExecutionOrder
000dc1a6 DisallowMultipleComponent
000dc1c0 GradientColorKey
000dc1d1 PerformanceAnalyticsUpdate
000dc1ec Physics2DFixedUpdate
000dc201 ParticleSystemBeginUpdateAll
000dc21e UpdateMasterServerInterface
000dc23a WindUpdate
000dc245 Quaternion
000dc250 BatchMaterialID
000dc260 GraphicsTexture
000dc270 ShaderKeyword
000dc27e ShadowDrawingSettings
000dc294 ::Scripting::Unity::Collections::AllocatorProxy
000dc2c4 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000dc2f8 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000dc345 ::Scripting::UnityEngine::TextureProxy
000dc36c ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000dc3a6 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000dc3db ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000dc417 ::Scripting::UnityEngine::LODProxy
000dc43a ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000dc473 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000dc4c5 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000dc506 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000dc558 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000dc5ab ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000dc5f0 ::Scripting::UnityEngine::SerializeFieldProxy
000dc61e ::Scripting::UnityEngine::Vector3IntProxy
000dc648 CreateBatchRenderGroupUsageAnalytic
000dc66c GetParentTypeDisallowingMultipleInclusion
000dc696 GetRequiredComponents
000dc6ac Internal_BuiltinRuntimeReflectionSystem_New
000dc6d8 INotificationReceiver
000dc6ee IPlayableBehaviour
000dc701 PostLateUpdate/FinishFrameRendering
000dc725 6000.1.5f1
000dc730 PPtr<NavMeshData>
000dc742 sendFontScaleChangedNotification
000dc763 NULL
000dc768 Unknown wrapMode
000dc779 m_AnimateIfVisible
000dc78c m_AffectRotationZ
000dc79e m_AxesArray
000dc7aa m_HasRightHand
000dc7b9 Middle
000dc7c0 Jaw Close
000dc7ca Cancelled loading AssetBundle '%s'.
000dc7ee The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000dc83c AudioRandomContainerRuntime
000dc858 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000dc8ae prevEffectIndex
000dc8be Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000dc9a7 m_LoadInBackground
000dc9ba m_LowpassResonanceQ
000dc9ce SpatializePostEffects
000dc9e4 MasterDSP
000dc9ee m_FMODSystem->getNumDrivers(&numDrivers)
000dca17 FMOD failed to set software channel count ... 
000dca46 curr->m_ChannelGroup->getParentGroup(&existingParent)
000dca7c Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000dcade m_FMODChannel->stop()
000dcaf4 m_FMODChannel->set3DPanLevel(spatialLevel)
000dcb1f second
000dcb26 pk key parse failed :  0x%08x (%d)
000dcb49 ssl cookie setup failed:  0x%08x (%d)
000dcb6f client certificate parse failed :  0x%08x (%d)
000dcb9e persist
000dcba6 could not allocate xfer_ulbuf of %zu bytes
000dcbd1 Content-Length:
000dcbe1 Alt-Svc:
000dcbea keep-alive
000dcbf5 Set-Cookie:
000dcc01 Could not seek stream
000dcc17 %4ldP
000dcc21 ACCT %s
000dcc29 RETR %s
000dcc31 socket failure: %s
000dcc44 Bad PASV/EPSV response: %03d
000dcc61 Exceeded storage allocation
000dcc7d getsockname() failed with errno %d: %s
000dcca4 server response timeout
000dccbc State not handled yet
000dccd2 .jpg
000dccd7 pop3.
000dccdd pop3
000dcce6 %s4%s
000dccec Malformed URL
000dccfa Failed to receive data
000dcd11 Destination host has an erroneous SSL certificate
000dcd43 See Other
000dcd4d Expectation Failed
000dcd60 Precondition Required
000dcd76 Bad Gateway
000dcd82 {0}.{1}.v{2}
000dcd8f appStart
000dcd98 {0};{1}
000dcda0 cpu_freq
000dcda9 limit_reached_in_msec
000dcdbf appid
000dcdc5 max_num_in_queue
000dcdd6 period
000dcddd stallAnalytics
000dcdec max_retries
000dcdf8 bad_events
000dce03 DirectorSceneReferences
000dce1b Trying to encode an image to EXR with a non-HDR texture format
000dce5a No profile for iCCP chunk
000dce74 error writing ancillary chunked compressed data
000dcea4 bad parameters to zlib
000dcebb invalid parameter count
000dced3 internal row width error
000dceec Invalid sCAL width
000dceff gamma value does not match sRGB
000dcf1f Wrong JPEG library version: library is %d, caller expects %d
000dcf5c Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000dcf93 needsResolve
000dcfa0 stencilFuncBack
000dcfb0 SearchEnd
000dcfba LastResort
000dcfc5 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000dd046 Text Engine
000dd0f0 zh_MIN_NAN
000dd0fb hr_HR
000dd101 jv_ID
000dd107 sd_IN
000dd10d sgn-pt
000dd114 sgn-se
000dd11b titlecase letter
000dd12c combining spacing mark
000dd143 UnityEngine.InputForUIModule.dll
000dd164 m_IslandSolverContactCostScale
000dd183 nameSpace
000dd18d [Subsystems] Invalid UnityLifecycleProvider.
000dd1bb [Subsystems] %d '%s' descriptors matched in %s
000dd1eb libraryName
000dd1f7 _WIND_SHARED
000dd204 _ST_HistoryBranchStretchLimits
000dd223 m_NormalScale
000dd231 numberOfObjects
000dd241 prototypeTexture
000dd252 density
000dd25a Heightmap
000dd264 Hidden/TerrainEngine/CameraFacingBillboardTree
000dd293 m_PlaneDistance
000dd2a3 ERROR.
000dd2aa Invalid operation type: %d
000dd2c5 kVFXReadEventAttribute, invalid VFXValueType: %d
000dd2f6 srcStructBufferUint
000dd30a dispatchWidth
000dd318 nbEvents
000dd321 SetupRenderTextureFromXRRequest
000dd341 %s %p
000dd348 Distortion
000dd353 AssetBundleRecompressOperation
