00000244 Android
00003e8c stderr
00003e93 __fwrite_chk
00003ea0 pthread_rwlock_rdlock
00003eb6 write
00003ebc _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003ee9 pthread_rwlock_unlock
00003eff __vsnprintf_chk
00003f0f _ZN6google10LogMessageD2Ev
00003f2a fprintf
00003f32 fwrite
00003f39 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003f6f fclose
00003f76 _ZN6google7LogSinkD2Ev
00003f8d _ZN6google7LogSink12WaitTillSentEv
00003fb0 _ZN6google10AddLogSinkEPNS_7LogSinkE
00003fd5 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00003ffd _ZN6google10LogMessageC1EPKci
0000401b popen
00004021 pclose
00004028 stat
0000402d close
00004033 strcmp
0000403a __gnu_strerror_r
0000404b strncat
00004053 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000040b2 _ZN6google17InitGoogleLoggingEPKc
000040d4 _ZN6google21ShutdownGoogleLoggingEv
000040f8 pthread_rwlock_destroy
0000410f perror
00004116 open
0000411b fcntl
00004121 fdopen
00004128 strrchr
00004130 unlink
00004137 symlink
0000413f fflush
00004146 strtol
0000414d _ZTIN6google7LogSinkE
00004163 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000419a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000041d1 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004210 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000424f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00004298 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000042d8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000432d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00004381 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000043bd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000043fe _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000443e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000447f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000044bc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000044fd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000453e _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00004576 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000459e strchr
000045a5 sscanf
000045ac pthread_self
000045b9 gettimeofday
000045c6 getpid
000045cd closelog
000045d6 __wrap__ZNSt11logic_errorC1EPKc
000045f6 __wrap__ZNSt11logic_errorD1Ev
00004614 __wrap__ZTISt11logic_error
0000462f getauxval
00004639 __system_property_get
0000464f strncmp
00004657 libm.so
0000465f LIBC
00004664 libc.so
0000466c LIBC_N
00004673 libreactnative_view_view.so
0000468f libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
000046f5 libdouble-conversion.so
0000470d libc++_shared.so
0000471e libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
00004798 APS2
0000642b -Infinity
00006435 GLOG_logtosinksonly
00006449 expected string or integer for object key
00006473 expected string for object key
00006492 object/array
0000649f linux
000064a5 GLOG_log_prefix
000064b7 GLOG_v
000064c1 parsing didn't consume all input
000064e2 folly::utf8ToCodePoint encoding length maxed out
00006513 folly::utf8ToCodePoint encoding exceeds max unicode code point
00006552 invalid hex digit
00006564 GLOG_log_backtrace_at
0000657d expected 4 hex digits
00006593 bad expected access
000065a7 GLOG_logbufsecs
000065b7 GLOG_colorlogtostderr
000065cd GLOG_alsologtostderr
000065e2 GLOG_logtostderr
000065f3 vector
000065fa xterm-256color
00006609 xterm-color
00006615 GLOG_log_dir
00006622 expected another unicode escape for second half of surrogate pair
00006664 invalid-user
00006671 GLOG_logmailer
00006683 xplat/folly/json/json.cpp
0000669d /tmp
000066a2 q >= p
000066a9 cygwin
000066b0 screen
000066bb [0;3%sm
000066c3 xterm
000066cd rehashImpl
000066d8 null
000066dd GLOG_alsologtoemail
000066f1 /bin/mail
000066fb GLOG_logemaillevel
0000670e GLOG_minloglevel
0000671f GLOG_logbuflevel
00006730 GLOG_stop_logging_if_full_disk
0000674f GLOG_log_link
0000675d ro.arch
00006765 xplat/folly/container/detail/F14Table.h
0000678d threadid file:line] msg
000067a5 basic_string
000067b2 int/double/bool/string
000067c9 null byte in string
000067dd folly::utf8ToCodePoint empty/invalid string
00006809 unterminated string
0000681d setTag
00006824 clearTag
00006830 GLOG_max_log_size
00006842 true
00006847 expected json value
0000685b false
00006861 GLOG_timestamp_in_logfile_name
00006880 GLOG_vmodule
0000688d Could not create log file
000068a7 Could not create logging file
000068c5 index out of range
000068d8 second character in surrogate pair is invalid
00006906 duplicate key inserted
0000691d Invalid JSONC: string is not terminated
00006945 recursion limit exceeded
00006962 %s:%d
00006968 Error number %d
00006978 third-party/glog/glog-0.3.4/src/utilities.cc
000069a5 third-party/glog/glog-0.3.4/src/logging.cc
000069d5  near `
000069e0 GOOGLE_LOGTOSTDERR
000069f3 GOOGLE_ALSOLOGTOSTDERR
00006a0a ERROR
00006a10 GOOGLE_LOG_DIR
00006a1f TEST_TMPDIR
00006a2b USER
00006a34 INFO
00006a3d UNKNOWN
00006a45 TERM
00006a4a FATAL
00006a50 WARNING
00006a58 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00006a79 <unprintable key>
00006a8b <undefined location>
00006aa0 <unprintable>
00006ab1  tmp=
00006ab7 folly::utf8ToCodePoint i=
00006ad1 folly::utf8ToCodePoint i=0 d=
00006aef  BODY:
00006af6 Trying to send TITLE:
00006b0c -9223372036854775808
00006b21 9223372036854775807
00006b39 exynos9810
00006b44 tags_[index] == 0
00006b56 (tags_[index] & 0x80) != 0
00006b74 .log.
00006b7c (unknown)
00006b86 invalid unicode code point (in range [0xdc00,0xdfff])
00006bbc hp.second == srcChunk->tag(srcI)
00006be0 expected digits after `-'
00006bfa expected '
00006c05 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00006c53 COULD NOT CREATE A LOGGINGFILE %s!
00006c76 You called InitGoogleLogging() twice!
00006c9c folly::toJson: JSON object key 
00006cbc Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00006ce9 when serializing key at 
00006d02 or integer 
00006d0e Problems sending mail to 
00006d28 Unable to send mail to 
00006d40 folly::toJson: JSON object value was a NaN when serializing 
00006d7d folly::toJson: JSON object value was an INF when serializing 
00006dbb  was not a string 
00006dce unsigned char value 
00006de3 Bad type 
00006ded unknown escape 
00006dfd json parse error on line 
00006e17 [LOG] 
00006e1e Log file created at: 
00006e34 folly::toJson: Source object has integer and string keys representing the same value: 
00006e8b Running on machine: 
00006ea0 Check failed: 
00006eaf Check failed: 0 
00006ec0  vs. 
00006ec6 Check failed: !IsGoogleLoggingInitialized() 
00006ef3 Check failed: IsGoogleLoggingInitialized() 
00006f22 Trying to send TITLE: %s BODY: %s to %s
00006f4b Unable to send mail to %s
00006f66 Problems sending mail to %s: %s
00006f87 WARNING: Logging before InitGoogleLogging() is written to STDERR
00006fc9 *** Check failure stack trace: ***
00006fed COULD NOT CREATE LOGFILE '%s'!
00007010 NSt6__ndk120__shared_ptr_emplaceIKN8facebook5react16AttributedStringENS_9allocatorIS3_EEEE
000070d0 N5folly4json11print_errorE
000070ec N5folly17BadExpectedAccessIvEE
0000710b N5folly15ConversionErrorE
00007125 N5folly19ConversionErrorBaseE
00007143 double
0000714a N5folly17BadExpectedAccessINS_14ConversionCodeEEE
0000717c N5folly9TypeErrorE
0000718f long
000071b3 N5folly4json11parse_errorE
000071ce tTyY1
000071d5 N6google10LogMessage9LogStreamE
000071f5 N6google4base6LoggerE
0000720b N6google7LogSinkE
0000721d N6google12_GLOBAL__N_113LogFileObjectE
00007244 N6google12base_logging12LogStreamBufE
00009d19 zPLR
0000b5fe @-   
0000b86b =( @
0000bd25 `@9H
0000c409 #A9h
0000c6df 7		@
0000c96f 7		@
0000cb93 T  !
0000cbbb T  !
0000cbe3 T  !
0000cec2 @9i2
0000cee6 @9i:
0000cf0a @9iB
0000d0e5 aAyhb
0000d0fc 	-K8I
0000d141 yAyhz
0000d155 }Ayh~
0000d2b7 T  !
0000d2df T  !
0000d307 T  !
0000d32f T  !
0000d357 T  !
0000d37f T  !
0000d3a7 T  !
0000d479 A@9i
0000da08 H!@9+!@9
0000da1f 4@	@-!
0000da26 @-@ #
0000e4c8 	1@9i
0000eab5 5a.@
0000ec36 @9:>
0000ecc6 @9	}
0000efb1 5a.@
0000f1d2 @9	}
0000f362 @9?p
0000f3cf Z(CH
0000f563 Th&@
0000f5de A9HE
0000f60f Ti"@
0000f62c .ij8
0000f817 Th&@
0000f8b4 ,hj8
0000f93b Tj.@
0000fb6b Th&@
0000fcbf Th&@
0000ffaf Th&@
000103cd C@9h
00010414 .il8
00010541 c@9h
000109fd c@9h
00010a99 c@9h
00010bd4 ?i(8
00010c1c ?i(8`6
0001107d #@9h
000110f8 hB@9
00011246 @9k}A
00011257 Rlyh
000113c7 RJ}A
00011428 nynxNi/x
00011440 Jyaxa
0001156b Th&@
000115e7 *		@
00011684 h"@9
0001168b 9!pA
00011761 #@9h
00011e03 6`.@
000125f1 #@9h
00012945 #@9h
000129b3 Th&@
00012a2f *		@
00012c81 #@9h
00012deb Rk}A
00012f59  @9!
0001305f Th&@
000130db *		@
000141ab 6i"@
000146ff 6i"@
00014c0b 6i"@
0001565a @9J}A
00015667 RKyi
00015710 iB@9*
0001573c hB@9i
000157a4 h?@9
0001588f Ra"@
000159bf TI @9J0A
00016225 #@9	
00016281 #@9(!
000162cc 	iz8
000163ed =@9H
0001649c )9@9#
0001683d h(8K
000169d0 h"@9)
00016a25 c@9)
00016a89 c@9h
00016b20 .hh8
00016b38 *h(8(In8
00016b47 *#i!8*
00016b50 (9@9@A
00016b74 .=@9
00016b9c .hh8
00016c89 i"8	9@9?A
00016cc4 /=@9
00016cdd  @9I!
00016d03 **9@9H
00016df1 C@9h
00016e45 C@9h
0001706f Rlyi
00017441 #@9	
0001749d #@9(!
000174e8 	i{8i
00017519 i;8L
000175ed =@9(
00017b23 QK1@
00017b7f Ql5@
00017bdb Qm9@
00017cb3 Zmyj
00017ccf R(}H
00018221 80.	
00018415 80.	
00018557 *Oym
00018725 I@*	
00018e0b R-yj
00018e37 R-yj
0001901b R-yj
00019047 R-yj
000192cf 6`.@
0001956c ?k(8
0001958a )9Ii+8
000196d5 i)8 
00019af6 @9uk
00019afb 8tK{
00019b4f 97-F
00019c6f R))B
00019cd7 97-F
00019da0 )Ad9?
00019e43 R	ii
0001a00b 9$-F
0001a308 Vii8+
0001a317 RHi)8
0001a4df 4`"{
0001a7d1 #@9h
0001ac33 7ly@
0001af01 #@9h
0001b3f7 =a"@
0001b4a1 #@9x
0001b68b 65{x
0001bbe1 "A9h
0001bcf3 Th"A9i*@
0001bd25 QIki
0001bd33 6`J@
0001c278 :k8x
0001c2bc h"A9h
0001c2c3 6`.@
0001c2d6 B9{"
0001c612 C9cJ@
0001cd7e @9	 @
0001da23 R)AB
0001da2b 9K!/9H!o9
0001dafb TKhi8
0001dc1d "q9;
0001e2f4 (!29h
0001e325 "r9p
0001e355 "r9p
0001e385 "r9p
0001f92d .init_array
0001f939 .fini_array
0001f945 .text
0001f94b .got
0001f950 .note.android.ident
0001f964 .got.plt
0001f96d .rela.plt
0001f977 .bss
0001f97c .dynstr
0001f984 .eh_frame_hdr
0001f992 .gnu.version_r
0001f9a1 .data.rel.ro
0001f9ae .relr.dyn
0001f9b8 .rela.dyn
0001f9c2 .gnu.version
0001f9cf .dynsym
0001f9d7 .gnu.hash
0001f9e1 .relro_padding
0001f9f0 .eh_frame
0001f9fa .gcc_except_table
0001fa0c .note.gnu.build-id
0001fa1f .dynamic
0001fa28 .shstrtab
0001fa32 .rodata
0001fa3a .data
