00000244 Android
0000791f _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
00007984 _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
000079df _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
00007a3a _ZN6caffe24math7BiasCHWIfNS_10CPUContextEEEvPKT_S5_iiPS3_PT0_
00007a78 _ZN6caffe24math10CopyVectorIfNS_10CPUContextEEEviPKT_PS3_PT0_
00007ab6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00007aed _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007b3a _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007b83 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00007bbc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00007bf3 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00007c25 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007c72 _ZNSt6__ndk18ios_base4initEPv
00007c90 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00007cc9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00007d00 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
00007d37 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
00007d6e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00007da5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00007ddc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00007e13 _ZNSt6__ndk112__next_primeEm
00007e30 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00007e91 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE11__do_rehashILb1EEEvm
00007ef2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00008048 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
000081a5 _ZNSt6__ndk119piecewise_constructE
000081c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00008381 _ZN6caffe28TypeMeta13typeMetaDatasEv
000083a6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
000084cf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
000085fc _ZNSt6__ndk16chrono12system_clock3nowEv
00008624 getpid
0000862b _ZN6caffe210CPUContext19CopyBytesSameDeviceEmPKvPv
0000865e _ZN6caffe25Event13event_waiter_E
0000867f _ZN3c106detail14torchCheckFailEPKcS2_jS2_
000086a9 _ZN6caffe25Event15event_recorder_E
000086cc _ZN6caffe212DeviceOptionD1Ev
000086e9 _ZN6caffe212DeviceOptionC2EPN6google8protobuf5ArenaEb
0000871f _ZTVN6caffe210CPUContextE
00008739 _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEENS_9allocatorISB_EESA_EE
000087c1 strcmp
000087c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0000896b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000089b6 _ZNSt6__ndk15mutex4lockEv
000089d0 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00008b40 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00008cc9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
00008e95 _ZNSt6__ndk15mutex6unlockEv
00008eb1 stderr
00008eb8 fprintf
00008ec0 exit
00008ec5 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00008f22 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00008f72 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
0000906b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00009168 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE8__rehashILb1EEEvm
000092a4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
000093e4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE8__rehashILb1EEEvm
000094f7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE11__do_rehashILb1EEEvm
0000960e _ZN3c1028_CopyBytesFunctionRegistererC1ENS_10DeviceTypeES1_PFvmPKvNS_6DeviceEPvS4_ES7_
00009665 _ZN3c108demangleEPKc
0000967a _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEENS_9allocatorISB_EESA_EE
00009702 _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEEEE
00009773 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000097a7 _ZNSt6__ndk118condition_variable10notify_allEv
000097d6 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000981b _ZN6google10LogMessageC1EPKcii
0000983a _ZN6google10LogMessageD1Ev
00009855 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000098b9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6caffe215CPUEventWrapperENS_9allocatorIS2_EEEE
0000990e _ZNSt6__ndk119__shared_weak_countD2Ev
00009934 _ZNSt6__ndk118condition_variableD1Ev
00009959 _ZNSt6__ndk15mutexD1Ev
00009970 _ZTVNSt6__ndk117bad_function_callE
00009993 _ZTINSt6__ndk117bad_function_callE
000099b6 _ZNSt6__ndk117bad_function_callD1Ev
000099da _ZN6caffe25Event15event_finisher_E
000099fd _ZN6caffe25Event22event_finished_setter_E
00009a27 _ZTINSt6__ndk120__shared_ptr_emplaceIN6caffe215CPUEventWrapperENS_9allocatorIS2_EEEE
00009a7c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009abd _ZTINSt6__ndk119__shared_weak_countE
00009ae2 _ZN3c1013C10FlagParser5ParseIbEEbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPT_
00009b4c _ZNSt6__ndk115recursive_mutex4lockEv
00009b71 _ZN3c1021ParseCommandLineFlagsEPiPPPc
00009b97 _ZN3c1028UpdateLoggingLevelsFromFlagsEv
00009bbf _ZNSt6__ndk115recursive_mutex6unlockEv
00009be6 _ZN3c1016InitCaffeLoggingEPiPPc
00009c06 _ZNSt6__ndk14cerrE
00009c19 _ZNKSt6__ndk18ios_base6getlocEv
00009c39 _ZNSt6__ndk15ctypeIcE2idE
00009c53 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00009c7c _ZNSt6__ndk16localeD1Ev
00009c94 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00009ccd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00009d08 _ZN6caffe215GetBuildOptionsEv
00009d26 _ZN3c106detail21LogAPIUsageFakeReturnERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00009d92 _ZNSt6__ndk115recursive_mutexC1Ev
00009db4 _ZN6caffe219CPUOperatorRegistryEv
00009dd6 _ZN6caffe210GlobalInitEv
00009def _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00009f2e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENST_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0000a0c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE8__rehashILb1EEEvm
0000a1d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE11__do_rehashILb1EEEvm
