00000244 Android
0000329b vkDestroyCuFunctionNVX
000032b2 vkCreateCuFunctionNVX
000032c8 vkCmdCuLaunchKernelNVX
000032df vkDestroyCuModuleNVX
000032f4 vkCreateCuModuleNVX
00003308 vkGetImageViewHandleNVX
00003320 vkGetImageViewHandle64NVX
0000333a vkCmdDecompressMemoryNV
00003352 vkBindAccelerationStructureMemoryNV
00003376 vkDestroyIndirectCommandsLayoutNV
00003398 vkCreateIndirectCommandsLayoutNV
000033b9 vkCmdDecompressMemoryIndirectCountNV
000033de vkCmdDrawMeshTasksIndirectCountNV
00003400 vkCmdSetCheckpointNV
00003415 vkCmdCopyMemoryIndirectNV
0000342f vkCmdDrawMeshTasksIndirectNV
0000344c vkCmdCopyMemoryToImageIndirectNV
0000346d vkCmdTraceRaysNV
0000347e vkGetPipelineIndirectMemoryRequirementsNV
000034a8 vkGetGeneratedCommandsMemoryRequirementsNV
000034d3 vkGetAccelerationStructureMemoryRequirementsNV
00003502 vkGetPhysicalDeviceOpticalFlowImageFormatsNV
0000352f vkGetMemoryRemoteAddressNV
0000354a vkGetPipelineIndirectDeviceAddressNV
0000356f vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV
000035b1 vkCmdDrawMeshTasksNV
000035c6 vkGetLatencyTimingsNV
000035dc vkCreateRayTracingPipelinesNV
000035fa vkGetRayTracingShaderGroupHandlesNV
0000361e vkGetPhysicalDeviceCooperativeMatrixPropertiesNV
0000364f vkGetPhysicalDeviceExternalImageFormatPropertiesNV
00003682 vkGetPhysicalDeviceCooperativeMatrixFlexibleDimensionsPropertiesNV
000036c5 vkCmdWriteAccelerationStructuresPropertiesNV
000036f2 vkCmdPreprocessGeneratedCommandsNV
00003715 vkCmdExecuteGeneratedCommandsNV
00003735 vkCmdSetExclusiveScissorNV
00003750 vkSetLatencyMarkerNV
00003765 vkCmdUpdatePipelineIndirectBufferNV
00003789 vkCmdSetCoarseSampleOrderNV
000037a5 vkCmdBindPipelineShaderGroupNV
000037c4 vkLatencySleepNV
000037d5 vkCmdSetCoverageToColorLocationNV
000037f7 vkDestroyOpticalFlowSessionNV
00003815 vkCreateOpticalFlowSessionNV
00003832 vkCmdSetFragmentShadingRateEnumNV
00003854 vkCmdSetViewportWScalingNV
0000386f vkCmdOpticalFlowExecuteNV
00003889 vkCmdSetViewportShadingRatePaletteNV
000038ae vkCmdCopyAccelerationStructureNV
000038cf vkDestroyAccelerationStructureNV
000038f0 vkCreateAccelerationStructureNV
00003910 vkCmdBuildAccelerationStructureNV
00003932 vkCmdSetViewportSwizzleNV
0000394c vkGetAccelerationStructureHandleNV
0000396f vkCmdSetRepresentativeFragmentTestEnableNV
0000399a vkCmdSetExclusiveScissorEnableNV
000039bb vkCmdSetCoverageToColorEnableNV
000039db vkCmdSetViewportWScalingEnableNV
000039fc vkCmdSetCoverageModulationTableEnableNV
00003a24 vkCmdSetShadingRateImageEnableNV
00003a45 vkCmdSetCoverageModulationTableNV
00003a67 vkBindOpticalFlowSessionImageNV
00003a87 vkCmdBindShadingRateImageNV
00003aa3 vkSetLatencySleepModeNV
00003abb vkCmdSetCoverageReductionModeNV
00003adb vkCmdSetCoverageModulationModeNV
00003afc vkQueueNotifyOutOfBandNV
00003b15 vkCompileDeferredNV
00003b29 vkGetQueueCheckpointDataNV
00003b44 vkGetQueueCheckpointData2NV
00003b60 vkSetDeviceMemoryPriorityEXT
00003b7d vkGetDeviceMicromapCompatibilityEXT
00003ba1 vkCopyMicromapToMemoryEXT
00003bbb vkCmdCopyMicromapToMemoryEXT
00003bd8 vkCopyImageToMemoryEXT
00003bef vkCmdSetPrimitiveTopologyEXT
00003c0c vkGetDrmDisplayEXT
00003c1f vkAcquireDrmDisplayEXT
00003c36 vkReleaseDisplayEXT
00003c4a vkCmdSetVertexInputEXT
00003c61 vkDestroyIndirectCommandsLayoutEXT
00003c84 vkCreateIndirectCommandsLayoutEXT
00003ca6 vkTransitionImageLayoutEXT
00003cc1 vkCmdDebugMarkerInsertEXT
00003cdb vkDestroyPrivateDataSlotEXT
00003cf7 vkCreatePrivateDataSlotEXT
00003d12 vkCmdDrawMeshTasksIndirectCountEXT
00003d35 vkCmdSetViewportWithCountEXT
00003d52 vkCmdSetScissorWithCountEXT
00003d6e vkCmdDrawIndirectByteCountEXT
00003d8c vkRegisterDisplayEventEXT
00003da6 vkRegisterDeviceEventEXT
00003dbf vkGetDescriptorSetLayoutBindingOffsetEXT
00003de8 vkDestroyIndirectExecutionSetEXT
00003e09 vkCreateIndirectExecutionSetEXT
00003e29 vkCmdDrawMeshTasksIndirectEXT
00003e47 vkCmdSetPatchControlPointsEXT
00003e65 vkGetGeneratedCommandsMemoryRequirementsEXT
00003e91 vkCmdSetDescriptorBufferOffsetsEXT
00003eb4 vkGetBufferDeviceAddressEXT
00003ed0 vkCmdBindDescriptorBufferEmbeddedSamplersEXT
00003efd vkCmdBindDescriptorBuffersEXT
00003f1b vkCmdBindTransformFeedbackBuffersEXT
00003f40 vkCreateShadersEXT
00003f53 vkCmdBindShadersEXT
00003f67 vkGetCalibratedTimestampsEXT
00003f84 vkBuildMicromapsEXT
00003f98 vkCmdBuildMicromapsEXT
00003faf vkCmdSetSampleLocationsEXT
00003fca vkGetPhysicalDeviceCalibrateableTimeDomainsEXT
00003ff9 vkCmdDrawMeshTasksEXT
0000400f vkGetMicromapBuildSizesEXT
0000402a vkCmdSetRasterizationSamplesEXT
0000404a vkWriteMicromapsPropertiesEXT
00004068 vkCmdWriteMicromapsPropertiesEXT
00004089 vkGetMemoryHostPointerPropertiesEXT
000040ad vkGetImageDrmFormatModifierPropertiesEXT
000040d6 vkGetPhysicalDeviceToolPropertiesEXT
000040fb vkGetPipelinePropertiesEXT
00004116 vkGetPhysicalDeviceMultisamplePropertiesEXT
00004142 vkMergeValidationCachesEXT
0000415d vkReleaseSwapchainImagesEXT
00004179 vkCmdPreprocessGeneratedCommandsEXT
0000419d vkCmdExecuteGeneratedCommandsEXT
000041be vkGetDescriptorEXT
000041d1 vkGetSwapchainCounterEXT
000041ea vkGetShaderModuleCreateInfoIdentifierEXT
00004213 vkGetShaderModuleIdentifierEXT
00004232 vkDestroyDebugUtilsMessengerEXT
00004252 vkCreateDebugUtilsMessengerEXT
00004271 vkDestroyShaderEXT
00004284 vkUpdateIndirectExecutionSetShaderEXT
000042aa vkCopyMicromapEXT
000042bc vkCmdCopyMicromapEXT
000042d1 vkDestroyMicromapEXT
000042e6 vkCopyMemoryToMicromapEXT
00004300 vkCmdCopyMemoryToMicromapEXT
0000431d vkCreateMicromapEXT
00004331 vkCmdSetStencilOpEXT
00004346 vkCmdSetDepthCompareOpEXT
00004360 vkCmdSetLogicOpEXT
00004373 vkGetDeviceFaultInfoEXT
0000438b vkCmdSetColorBlendEquationEXT
000043a9 vkCmdSetTessellationDomainOriginEXT
000043cd vkCmdDebugMarkerBeginEXT
000043e6 vkCmdSetRasterizationStreamEXT
00004405 vkDisplayPowerControlEXT
0000441e vkResetQueryPoolEXT
00004432 vkQueueInsertDebugUtilsLabelEXT
00004452 vkCmdInsertDebugUtilsLabelEXT
00004470 vkQueueBeginDebugUtilsLabelEXT
0000448f vkCmdBeginDebugUtilsLabelEXT
000044ac vkQueueEndDebugUtilsLabelEXT
000044c9 vkCmdEndDebugUtilsLabelEXT
000044e4 vkCmdSetColorWriteMaskEXT
000044fe vkCmdSetSampleMaskEXT
00004514 vkDestroyDebugReportCallbackEXT
00004534 vkCreateDebugReportCallbackEXT
00004553 vkCmdBeginTransformFeedbackEXT
00004572 vkCmdEndTransformFeedbackEXT
0000458f vkCmdDrawMultiEXT
000045a1 vkCmdBeginConditionalRenderingEXT
000045c3 vkCmdEndConditionalRenderingEXT
000045e3 vkDebugMarkerSetObjectTagEXT
00004600 vkSetDebugUtilsObjectTagEXT
0000461c vkGetDescriptorSetLayoutSizeEXT
0000463c vkCmdSetExtraPrimitiveOverestimationSizeEXT
00004668 vkUpdateIndirectExecutionSetPipelineEXT
00004690 vkCmdSetDepthClipNegativeOneToOneEXT
000046b5 vkDebugMarkerSetObjectNameEXT
000046d3 vkSetDebugUtilsObjectNameEXT
000046f0 vkCmdSetLineStippleEXT
00004707 vkCmdSetDiscardRectangleEXT
00004723 vkCmdSetDepthBoundsTestEnableEXT
00004744 vkCmdSetStencilTestEnableEXT
00004761 vkCmdSetDepthTestEnableEXT
0000477c vkCmdSetPrimitiveRestartEnableEXT
0000479e vkCmdSetSampleLocationsEnableEXT
000047bf vkCmdSetDepthBiasEnableEXT
000047da vkCmdSetAttachmentFeedbackLoopEnableEXT
00004802 vkCmdSetDepthClampEnableEXT
0000481e vkCmdSetDepthClipEnableEXT
00004839 vkCmdSetLogicOpEnableEXT
00004852 vkCmdSetColorWriteEnableEXT
0000486e vkCmdSetDepthWriteEnableEXT
0000488a vkCmdSetAlphaToOneEnableEXT
000048a6 vkCmdSetLineStippleEnableEXT
000048c3 vkCmdSetDiscardRectangleEnableEXT
000048e5 vkCmdSetAlphaToCoverageEnableEXT
00004906 vkCmdSetRasterizerDiscardEnableEXT
00004929 vkCmdSetColorBlendEnableEXT
00004945 vkDestroyValidationCacheEXT
00004961 vkCreateValidationCacheEXT
0000497c vkCmdSetDepthClampRangeEXT
00004997 vkDebugReportMessageEXT
000049af vkSubmitDebugUtilsMessageEXT
000049cc vkCopyMemoryToImageEXT
000049e3 vkCopyImageToImageEXT
000049f9 vkCmdSetProvokingVertexModeEXT
00004a18 vkCmdSetConservativeRasterizationModeEXT
00004a41 vkCmdSetLineRasterizationModeEXT
00004a62 vkCmdSetPolygonModeEXT
00004a79 vkCmdSetCullModeEXT
00004a8d vkCmdSetDiscardRectangleModeEXT
00004aad vkCreateHeadlessSurfaceEXT
00004ac8 vkCmdSetFrontFaceEXT
00004add vkCmdDebugMarkerEndEXT
00004af4 vkCmdBeginQueryIndexedEXT
00004b0e vkCmdEndQueryIndexedEXT
00004b26 vkCmdDrawMultiIndexedEXT
00004b3f vkCmdSetColorBlendAdvancedEXT
00004b5d vkSetHdrMetadataEXT
00004b71 vkGetShaderBinaryDataEXT
00004b8a vkGetImageViewOpaqueCaptureDescriptorDataEXT
00004bb7 vkGetSamplerOpaqueCaptureDescriptorDataEXT
00004be2 vkGetBufferOpaqueCaptureDescriptorDataEXT
00004c0c vkGetAccelerationStructureOpaqueCaptureDescriptorDataEXT
00004c45 vkGetImageOpaqueCaptureDescriptorDataEXT
00004c6e vkSetPrivateDataEXT
00004c82 vkGetPrivateDataEXT
00004c96 vkGetValidationCacheDataEXT
00004cb2 vkGetImageSubresourceLayout2EXT
00004cd2 vkCmdSetDescriptorBufferOffsets2EXT
00004cf6 vkCmdBindDescriptorBufferEmbeddedSamplers2EXT
00004d24 vkCmdBindVertexBuffers2EXT
00004d3f vkGetPhysicalDeviceSurfaceCapabilities2EXT
00004d6a vkCmdSetDepthBias2EXT
00004d80 vkGetRenderingAreaGranularityKHR
00004da1 vkGetDeviceAccelerationStructureCompatibilityKHR
00004dd2 vkCopyAccelerationStructureToMemoryKHR
00004df9 vkCmdCopyAccelerationStructureToMemoryKHR
00004e23 vkBindVideoSessionMemoryKHR
00004e3f vkDestroyPipelineBinaryKHR
00004e5a vkGetPipelineKeyKHR
00004e6e vkGetDeferredOperationMaxConcurrencyKHR
00004e96 vkGetDeviceImageSubresourceLayoutKHR
00004ebb vkGetDescriptorSetLayoutSupportKHR
00004ede vkGetPhysicalDeviceSurfaceSupportKHR
00004f03 vkCmdDrawIndirectCountKHR
00004f1d vkCmdDrawIndexedIndirectCountKHR
00004f3e vkWaitForPresentKHR
00004f52 vkQueuePresentKHR
00004f64 vkGetDeferredOperationResultKHR
00004f84 vkCmdPushDescriptorSetKHR
00004f9e vkCmdTraceRaysIndirectKHR
00004fb8 vkCmdBuildAccelerationStructuresIndirectKHR
00004fe4 vkGetDisplayPlaneSupportedDisplaysKHR
0000500a vkCmdTraceRaysKHR
0000501c vkGetSwapchainStatusKHR
00005034 vkGetDeviceBufferMemoryRequirementsKHR
0000505b vkGetVideoSessionMemoryRequirementsKHR
00005082 vkGetDeviceImageSparseMemoryRequirementsKHR
000050ae vkGetDeviceImageMemoryRequirementsKHR
000050d4 vkGetPhysicalDeviceSurfaceFormatsKHR
000050f9 vkGetDeviceMemoryOpaqueCaptureAddressKHR
00005122 vkGetBufferOpaqueCaptureAddressKHR
00005145 vkGetBufferDeviceAddressKHR
00005161 vkGetAccelerationStructureDeviceAddressKHR
0000518c vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
000051cc vkDestroyVideoSessionParametersKHR
000051ef vkCreateVideoSessionParametersKHR
00005211 vkUpdateVideoSessionParametersKHR
00005233 vkGetEncodedVideoSessionParametersKHR
00005259 vkEnumeratePhysicalDeviceGroupsKHR
0000527c vkGetCalibratedTimestampsKHR
00005299 vkGetPipelineExecutableInternalRepresentationsKHR
000052cb vkCmdSetRenderingAttachmentLocationsKHR
000052f3 vkGetPhysicalDeviceCalibrateableTimeDomainsKHR
00005322 vkCreateSharedSwapchainsKHR
0000533e vkGetAccelerationStructureBuildSizesKHR
00005366 vkGetPhysicalDeviceFragmentShadingRatesKHR
00005391 vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR
000053c9 vkBuildAccelerationStructuresKHR
000053ea vkCmdBuildAccelerationStructuresKHR
0000540e vkGetDeviceGroupPeerMemoryFeaturesKHR
00005434 vkWaitSemaphoresKHR
00005448 vkCreateRayTracingPipelinesKHR
00005467 vkGetPhysicalDevicePresentRectanglesKHR
0000548f vkGetRayTracingCaptureReplayShaderGroupHandlesKHR
000054c1 vkGetRayTracingShaderGroupHandlesKHR
000054e6 vkGetPhysicalDeviceDisplayPropertiesKHR
0000550e vkGetPhysicalDeviceCooperativeMatrixPropertiesKHR
00005540 vkGetPhysicalDeviceVideoFormatPropertiesKHR
0000556c vkWriteAccelerationStructuresPropertiesKHR
00005597 vkCmdWriteAccelerationStructuresPropertiesKHR
000055c5 vkGetPhysicalDeviceExternalBufferPropertiesKHR
000055f4 vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR
0000562c vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0000565e vkGetPhysicalDeviceDisplayPlanePropertiesKHR
0000568b vkGetPipelineExecutablePropertiesKHR
000056b0 vkGetDisplayModePropertiesKHR
000056ce vkGetPhysicalDeviceExternalFencePropertiesKHR
000056fc vkGetMemoryFdPropertiesKHR
00005717 vkGetDeviceGroupPresentCapabilitiesKHR
0000573e vkGetPhysicalDeviceVideoCapabilitiesKHR
00005766 vkGetDisplayPlaneCapabilitiesKHR
00005787 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
000057b1 vkCreatePipelineBinariesKHR
000057cd vkGetSwapchainImagesKHR
000057e5 vkGetDeviceGroupSurfacePresentModesKHR
0000580c vkGetPhysicalDeviceSurfacePresentModesKHR
00005836 vkCmdSetRenderingInputAttachmentIndicesKHR
00005861 vkGetPipelineExecutableStatisticsKHR
00005886 vkCmdEncodeVideoKHR
0000589a vkCmdDecodeVideoKHR
000058ae vkDestroyDeferredOperationKHR
000058cc vkCreateDeferredOperationKHR
000058e9 vkDestroyVideoSessionKHR
00005902 vkCreateVideoSessionKHR
0000591a vkDestroySamplerYcbcrConversionKHR
