00000244 Android
0000489d _ZN8facebook9distribgw6client23StreamGroupNetworkLayer10getHeadersENSt6__ndk110shared_ptrINS1_18StreamGroupContextEEE
00004913 _ZNSt6__ndk19to_stringEi
0000492c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000497c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000049cb _ZN8facebook9distribgw6common8coinFlipEm
000049f4 _ZN8facebook5tigon12TigonRequest14setIdleTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00004a5e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE25__emplace_unique_key_argsIS7_JRS7_SE_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISF_PvEEEEbEERKT_DpOT0_
00004c0c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00004c6e _ZNSt6__ndk119piecewise_constructE
00004c91 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon34TigonLayeredInformation_DEPRECATED13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00004e53 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon34TigonLayeredInformation_DEPRECATED17SimpleLayerHolderIbEENS_9allocatorIS5_EEEE
00004ed9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon34TigonLayeredInformation_DEPRECATED13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000509a _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon27TigonStreamBodyProviderInfoENS_9allocatorIS3_EEEE
00005103 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISF_PvEEEERKT_
00005280 _ZN8facebook9distribgw6client16DGWDomainDecider19updateGatewayDomainERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000530b _ZNSt6__ndk16chrono12steady_clock3nowEv
00005333 _ZN8facebook9distribgw6client6DgwLogENS1_8LogLevelEPKciS4_z
0000536f _ZN8facebook10perflogger7VariantC1EPKc
00005396 _ZN8facebook10perflogger7VariantC1EOS1_
000053be _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SG_EEEEENST_INS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
0000558b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIRKNS_4pairIKS7_SG_EEJEEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
0000576c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE8__rehashILb1EEEvm
000058d2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE11__do_rehashILb1EEEvm
00005a3c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client28StreamGroupTigonBodyProviderENS_9allocatorIS4_EEEE
00005ab1 _ZNSt6__ndk119__shared_weak_countD2Ev
00005ad7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00005b3b memchr
00005b42 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00005b9d _ZNK5folly9FormatArg8validateENS0_4TypeE
00005bc6 __memset_chk
00005bd3 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005c2e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00005c7b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00005cca _ZN5folly6detail11formatOctalE
00005ce9 _ZN5folly6detail12formatBinaryE
00005d09 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00005d40 _ZN5folly6detail14formatHexUpperE
00005d62 _ZN5folly6detail14formatHexLowerE
00005d84 __vsnprintf_chk
00005d94 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00005dc4 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00005e0f _ZN5folly9FormatArg8initSlowEv
00005e2e _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00005e79 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE21__construct_node_hashIRS7_JSE_EEENS8_INS_11__hash_nodeISF_PvEENS_22__hash_node_destructorINS5_ISU_EEEEEEmOT_DpOT0_
0000602b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE8__rehashILb1EEEvm
0000617b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE11__do_rehashILb1EEEvm
000062cf _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client28StreamGroupTigonBodyProviderENS_9allocatorIS4_EEEE
00006344 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00006385 _ZTINSt6__ndk119__shared_weak_countE
000063aa _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000640e _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00006470 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon34TigonLayeredInformation_DEPRECATED17SimpleLayerHolderIbEENS_9allocatorIS5_EEEE
000064f6 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon27TigonStreamBodyProviderInfoENS_9allocatorIS3_EEEE
0000655f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon5liger21TigonLigerRequestInfoENS_9allocatorIS4_EEEE
000065c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JS7_RKS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
0000678d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIS7_JRKS7_EEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_ISY_EEEEEEmOT_DpOT0_
00006961 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
00006aab _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
00006bdd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
00006d03 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00006df7 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon5liger21TigonLigerRequestInfoENS_9allocatorIS4_EEEE
00006e60 _ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEb
00006f17 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00006f75 _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00006fe9 _ZN8facebook9distribgw6client13ConfigManager14getTigonConfigEv
00007028 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00007073 _ZTVN8facebook9distribgw6client19ConnectivityManagerE
000070a9 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
000070ff _ZTVNSt6__ndk117bad_function_callE
00007122 _ZTINSt6__ndk117bad_function_callE
00007145 _ZNSt6__ndk117bad_function_callD1Ev
00007169 _ZN8facebook9distribgw6client19ConnectivityManager17onAppForegroundedEv
000071b1 _ZN8facebook9distribgw6client19ConnectivityManager17onAppBackgroundedEv
000071f9 _ZN8facebook9distribgw6client19ConnectivityManager14onAppSuspendedEv
0000723e _ZN8facebook9distribgw6client19ConnectivityManager14onAppDidResumeEdd
00007284 _ZN8facebook9distribgw6client19ConnectivityManager24setForegroundStateGetterENSt6__ndk110shared_ptrINS_8realtime6common8appstate24AppForegroundStateGetterEEE
00007322 _ZN8facebook9distribgw6client19ConnectivityManager27subscribeAppStatusCallbacksENSt6__ndk110shared_ptrINS1_26ApplicationStatusCallbacksEEE
000073ad _ZN8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
000073f6 _ZN8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
00007442 _ZN8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
