00000244 Android
00003dc5 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
00003dee _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00003e18 fsync
00003e1e __wrap__ZTISt12out_of_range
00003e3a __wrap__ZTISt12length_error
00003e56 __wrap__ZNSt9bad_allocC1Ev
00003e71 __wrap__ZTISt16invalid_argument
00003e91 __wrap___cxa_begin_catch
00003eaa __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003eda __wrap__ZNSt11logic_errorC2ERKS_
00003efb __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003f28 __wrap___cxa_allocate_exception
00003f48 __wrap__ZNSt13runtime_errorC2ERKS_
00003f6b __wrap__ZdlPv
00003f79 __wrap__ZNSt12out_of_rangeD1Ev
00003f98 __wrap__ZNSt11range_errorD2Ev
00003fb6 __wrap__ZNSt9exceptionD2Ev
00003fd1 __wrap__ZTVSt9bad_alloc
00003fe9 __wrap__ZNSt16invalid_argumentD2Ev
0000400c __wrap__ZNSt20bad_array_new_lengthD1Ev
00004033 __wrap___cxa_end_catch
0000404a __wrap__ZNKSt11logic_error4whatEv
0000406c __wrap__ZNSt13runtime_errorC2EPKc
0000408e __wrap__ZTVSt12out_of_range
000040aa __wrap__ZTVSt12length_error
000040c6 __wrap___cxa_throw
000040d9 __wrap___cxa_free_exception
000040f5 __wrap__ZNSt9bad_allocD1Ev
00004110 __wrap__ZTISt9bad_alloc
00004128 __wrap__ZTISt11range_error
00004143 __wrap__ZTVSt16invalid_argument
00004163 __wrap__ZNKSt13runtime_error4whatEv
00004187 __wrap__Znwm
00004194 __wrap__ZSt9terminatev
000041ab __wrap__ZTISt9exception
000041c3 __wrap__ZNSt11logic_errorC2EPKc
000041e3 __wrap__ZNSt12length_errorD1Ev
00004202 __wrap__ZNSt20bad_array_new_lengthC1Ev
00004229 __wrap___cxa_rethrow
0000423e __wrap__ZTISt20bad_array_new_length
00004262 __wrap__ZNSt13runtime_errorD2Ev
00004282 __wrap__ZTISt13runtime_error
0000429f getauxval
000042a9 __system_property_get
000042bf libm.so
000042c7 LIBC
000042cc libc.so
000042d4 LIBC_N
000042db libdouble-conversion.so
000042f3 libc++_shared.so
00004304 libxplat_structuredlogger_events_gen_LsRtcGroupE2EeEvent_genNoBuilder.so
00004350 APS2
000045c9 ~iYY
000045e0 UUUUUUUU
000045f0 UUUUUUUU
00005e40 invalid format argument {
00005e5a g_e2ee_encryption_error_frames_empty
00005e7f infinity
00005e88 Infinity
00005e91 num_e2ee_message_error_decrypt_exceeding_retry
00005ec0 GLOG_logtosinksonly
00005ed4 decryption_error_frames_parse_frame_or_key
00005eff decryption_error_frames_data_channel_parse_frame_or_key
00005f37 decryption_error_frames_setting_existing_key
00005f64 decryption_error_frames_data_channel_setting_existing_key
00005f9e decryption_error_frames_missing_key
00005fc2 g_e2ee_total_count_of_extra_decryptions_failures_due_to_missing_key
00006006 decryption_error_frames_data_channel_missing_key
00006037 encryption_error_frames_no_active_key
0000605d encryption_error_frames_data_channel_no_active_key
00006090 encryption_error_frames_invalid_key
000060b4 decryption_error_frames_invalid_key
000060d8 encryption_error_frames_data_channel_invalid_key
00006109 decryption_error_frames_data_channel_invalid_key
0000613a decryption_error_frames_setting_invalid_key
00006166 decryption_error_frames_data_channel_setting_invalid_key
0000619f object/array
000061ac out of range in dynamic array
000061ca linux
000061d0 GLOG_log_prefix
000061e0 cannot provide value arg index without width arg index
00006217 cannot provide width arg index without value arg index
00006250 GLOG_v
0000625b num_e2ee_message_error_encrypt
0000627a num_e2ee_message_total_encrypt
00006299 num_e2ee_message_error_decrypt
000062b8 num_e2ee_message_total_decrypt
000062d7 max_media_channel_key_message_retry_count
00006301 g_e2ee_reapply_cached_decrypted_key_count
0000632b g_e2ee_cached_decrypted_key_count
0000634d g_e2ee_web_wasm_memory_reallocation_count
00006377 g_e2ee_key_message_validation_failure_count
000063a3 Unexpected number of fields resulting from a split
000063d6 g_e2ee_enc_error_frames_av1_invalid_obu_offset
00006405 g_e2ee_enc_error_frames_data_channel_av1_invalid_obu_offset
00006441 couldn't find key {} in dynamic object
00006468 GLOG_log_backtrace_at
0000647e group_e2ee_setup_status
00006496 negotiate_off_status
000064ab cipher_suite_status
000064bf events
000064c6 Success
000064ce bad expected access
000064e2 num_removed_decryptors
000064f9 num_removed_data_decryptors
00006515 base prefix ('#') specifier only allowed on integers
0000654a thousands separator (',') only allowed on integers
0000657d precision not allowed on integers
0000659f '='alignment only allowed on numbers
000065c4 sign specifier only allowed on numbers
000065eb g_e2ee_total_count_of_extra_encryptions
00006613 g_e2ee_total_count_of_extra_decryptions
0000663b encryption_error_frames_invalid_params
00006662 decryption_error_frames_invalid_params
00006689 encryption_error_frames_data_channel_invalid_params
000066bd decryption_error_frames_data_channel_invalid_params
000066f1 max_key_message_latency_ms
0000670c max_smu_to_key_message_latency_ms
0000672e steady_time_ms
0000673d process_smu_time_ms
00006751 g_e2ee_web_total_encrypt_time_ms
00006772 g_e2ee_web_total_decrypt_time_ms
00006793 system_time_ms
000067a2 g_e2ee_encryption_error_frames_empty_nalu_blocks
000067d7 folly::format: may not have both default and explicit arg indexes
00006819 encryption_escape_bytes
00006831 g_e2ee_total_count_of_extra_encryptions_failures
00006862 g_e2ee_total_count_of_extra_decryptions_failures
00006893 encryption_error_frames
000068ab encryption_total_error_frames
000068c9 decryption_total_error_frames
000068e7 encryption_total_frames
000068ff decryption_total_frames
00006917 decryption_unencrypted_frames
00006935 g_e2ee_decryption_error_frames_empty_supported_codes
0000696a GLOG_logbufsecs
0000697a GLOG_colorlogtostderr
00006990 GLOG_alsologtostderr
000069a5 GLOG_logtostderr
000069b6 is_key_distributor
000069c9 vector
000069d0 null_key_negotiator_factory_error
000069f2 empty_encrypt_result_error
00006a0d empty_decrypt_result_error
00006a28 empty_pkb_result_error
00006a3f inconsistent_remote_maps_error
00006a5e data_channel_encryption_not_ready_in_mandated_calls_error
00006a98 empty_version_error
00006aac unsupported_version_error
00006ac6 encrypt_ack_error
00006ad8 decrypt_ack_error
00006aea empty_encrypt_result_ack_error
00006b09 empty_decrypt_result_ack_error
00006b28 uid_not_awaiting_ack_error
00006b43 key_message_pkb_mismatch_error
00006b62 empty_e2ee_client_state_error
00006b80 crypto_engine_failure_error
00006b9c invalid_message_type_error
00006bb7 midcall_version_change_error
00006bd4 decrypt_ack_wrong_message_error
00006bf4 no_key_or_ack_in_e2ee_message_error
00006c18 receiver_key_provider_not_found_error
00006c3e g_e2ee_invalid_key_distributor_id_error
00006c66 invalid_local_e2ee_id_error
00006c82 invalid_uid_received_error
00006c9d decrypt_ack_cached_session_not_used_error
00006cc7 encrypt_no_identity_key_and_cached_session_not_used_error
00006d01 decrypt_no_identity_key_and_cached_session_not_used_error
00006d3b set_chain_key_failed_error
00006d56 generate_chain_key_failed_error
00006d76 g_e2ee_participant_hash_verification_failed_error
00006da8 key_message_parse_failed_error
00006dc7 pkb_parse_failed_error
00006dde server_state_deserialized_failed_error
00006e05 message_deserialized_failed_error
00006e27 makeConversionError
00006e3b xterm-256color
00006e4a xterm-color
00006e56 GLOG_log_dir
00006e63 used_cached_key_counter
00006e7b unused_smu_counter
00006e8e encrypt_used_cached_session_counter
00006eb2 decrypt_used_cached_session_counter
00006ed6 sent_key_message_counter
00006eef missing_key_message_counter
00006f0b received_key_message_counter
00006f28 cached_key_message_counter
00006f43 sent_ack_message_counter
00006f5c reuse_ackd_uid_counter
00006f73 total_uids_created_counter
00006f8e Invalid leading character
00006fa8 ack_for_absent_user
00006fbc invalid-user
00006fc9 max_key_message_latency_ms_joiner
00006feb key_messages_received_via_signaling_joiner
00007016 key_messages_received_via_media_joiner
0000703d GLOG_logmailer
0000704c ' specifier
00007058 encryption_error_frames_cipher
00007077 decryption_error_frames_cipher
00007096 encryption_error_frames_data_channel_cipher
000070c2 decryption_error_frames_data_channel_cipher
000070ee argument index must be integer
0000710d num_e2ee_message_error_decrypt_missing_sender
0000713b identity_key_num_persistent_group
0000715d identity_key_num_existing_group
0000717d identity_key_mode_group
00007195 identity_key_num_saved_group
000071b2 is_e2ee_mandated_group
000071c9 identity_key_num_validated_group
000071ea xplat/folly/Conv.cpp
000071ff xplat/folly/json/dynamic.cpp
0000721c /tmp
00007221 thread.allocatedp
00007236 encryption_error_frames_unknown
00007256 decryption_error_frames_unknown
00007276 encryption_error_frames_data_channel_unknown
000072a3 decryption_error_frames_data_channel_unknown
000072d0 g_e2ee_web_total_frames_dropped_at_encryption
000072fe g_e2ee_web_total_frames_dropped_at_decryption
0000732c Negative overflow during conversion
00007350 Overflow during conversion
0000736b Non-whitespace character found after end of conversion
000073a2 Negative overflow during arithmetic conversion
000073d1 Overflow during arithmetic conversion
000073f7 Loss of precision during arithmetic conversion
00007426 negotiated_version
00007439 g_e2ee_enc_error_frames_av1_insufficient_bytes_for_extension
00007476 g_e2ee_enc_error_frames_data_channel_av1_insufficient_bytes_for_extension
000074c0 folly::format: invalid precision
000074e1 negotiation_mode_kn
000074f5 cygwin
000074fc screen
00007503 boolean
0000750c [0;3%sm
00007514 xterm
0000751a rehashBuildFrom
0000752e rehashImpl
00007539 Invalid value for bool
00007550 key_negotiation_protocol
00007569 null
0000756e GLOG_alsologtoemail
00007582 /bin/mail
0000758c GLOG_logemaillevel
0000759f GLOG_minloglevel
000075b0 GLOG_logbuflevel
000075c1 encryption_error_frames_data_channel
000075e6 encryption_total_error_frames_data_channel
00007611 decryption_total_error_frames_data_channel
0000763c encryption_total_frames_data_channel
00007661 decryption_total_frames_data_channel
00007686 decryption_unencrypted_frames_data_channel
000076b1 dynamic field width argument must be integral
000076df GLOG_stop_logging_if_full_disk
000076fe GLOG_log_link
0000770c g_e2ee_encryption_error_frames_invalid_h265_nalu_block
00007743 encryption_error_frames_cipher_auth
00007767 decryption_error_frames_cipher_auth
0000778b encryption_error_frames_data_channel_cipher_auth
000077bc decryption_error_frames_data_channel_cipher_auth
000077ed folly::format: invalid width
0000780a ro.arch
00007812 xplat/folly/container/detail/F14Table.h
0000783a threadid file:line] msg
00007852 basic_string
0000785f array/object/string
00007873 int/double/bool/string
0000788a Empty input string
0000789d No digits found in input string
000078bd extra characters in format string
000078df folly::format: single '}' in format string
0000790a folly::format: '}' at end of format string
00007935 key_messages_received_via_signaling
00007959 setTag
00007960 clearTag
0000796d g_e2ee_enc_error_frames_av1_insufficient_bytes_for_size
000079a5 g_e2ee_enc_error_frames_data_channel_av1_insufficient_bytes_for_size
000079ea GLOG_max_log_size
000079fc argument index must be non-negative
00007a20 true
00007a25 Unable to convert string to floating point value
00007a56 encryption_error_frames_parse
00007a74 decryption_error_frames_parse
00007a92 encryption_error_frames_data_channel_parse
00007abd decryption_error_frames_data_channel_parse
00007ae8 false
00007aee g_e2ee_enc_error_frames_av1_leb128_parse_failure
00007b1f g_e2ee_enc_error_frames_data_channel_av1_leb128_parse_failure
00007b5d negotiate_off_time
00007b70 decryptor_removed_time
00007b87 g_e2ee_enc_error_frames_av1_empty_frame
00007baf g_e2ee_enc_error_frames_data_channel_av1_empty_frame
00007be4 decryption_error_frames_seen_frame
00007c07 decryption_error_frames_data_channel_seen_frame
00007c37 decryption_error_frames_invalid_frame
00007c5d decryption_error_frames_data_channel_invalid_frame
00007c90 g_e2ee_enc_error_frames_av1_invalid_frame
00007cba g_e2ee_dec_error_frames_av1_invalid_frame
00007ce4 g_e2ee_enc_error_frames_data_channel_av1_invalid_frame
00007d1b g_e2ee_dec_error_frames_data_channel_av1_invalid_frame
00007d52 GLOG_timestamp_in_logfile_name
00007d71 GLOG_vmodule
00007d7e Could not create log file
00007d98 Could not create logging file
00007db6 double
00007dbd index out of range
00007dd0 enable_group_e2ee
00007de2 alignment specified twice
00007dfc decryption_error_frames_out_of_ratchet_space
00007e29 decryption_error_frames_data_channel_out_of_ratchet_space
00007e63 Non-digit character found
00007e7d decryption_error_frames_frame_too_old
00007ea3 decryption_error_frames_data_channel_frame_too_old
00007ed6 peer_id
00007ede local_call_id
00007eec shared_call_id
00007efb connection_logging_id
00007f11 web_device_id
00007f1f index not allowed
00007f31 num_e2ee_message_received
00007f4b num_e2ee_message_error_decrypt_non_e2ee_received
00007f7c integer key expected
00007f91 group_e2ee_negotiated
00007fa7 integer key required
00007fbc Custom conversion failed
00007fd9 %s:%d
00007fdf Error number %d
00007fef encryption_error_frames_alloc
0000800d decryption_error_frames_alloc
0000802b encryption_error_frames_data_channel_alloc
00008056 decryption_error_frames_data_channel_alloc
00008081 encryption_error_frames_unsupported_codec
000080ab encryption_error_frames_data_channel_unsupported_codec
000080e2 third-party/glog/glog-0.3.4/src/utilities.cc
0000810f third-party/glog/glog-0.3.4/src/logging.cc
0000813a g_e2ee_web_wasm_final_memory_usage_kb
00008160 decryption_error_frames_deescape_data
00008186 decryption_error_frames_data_channel_deescape_data
000081b9 g_e2ee_dec_error_frames_av1_deescape_data
000081e3 g_e2ee_dec_error_frames_data_channel_av1_deescape_data
0000821a encryption_error_frames_escape_data
0000823e decryption_error_frames_escape_data
00008262 encryption_error_frames_data_channel_escape_data
00008293 decryption_error_frames_data_channel_escape_data
000082c4 num_frame_decryptor_with_unencrypted_data
000082ee key_messages_received_via_media
0000830e ENOTTY
00008315 ENOTEMPTY
0000831f EBUSY
00008325 ETXTBSY
0000832d ENOKEY
00008334 EALREADY
0000833d ELIBMAX
00008345 EOVERFLOW
0000834f EXDEV
00008355 ENODEV
0000835c EADV
00008361 ETIMEDOUT
0000836b EL3RST
00008372 EEXIST
00008379 ESOCKTNOSUPPORT
00008389 EPROTONOSUPPORT
00008399 EPFNOSUPPORT
000083a6 EAFNOSUPPORT
000083b3 ERESTART
000083bc ENOPROTOOPT
000083c8 EDQUOT
000083cf EDOTDOT
000083d7 EBFONT
000083de ESRMNT
000083e5 ENOENT
000083ec EFAULT
000083f3 EBADSLT
000083fb EL3HLT
00008402 EL2HLT
00008409 ENETRESET
00008413 ECONNRESET
0000841e ENONET
00008425 ENOSYS
0000842c EINPROGRESS
00008438 EUSERS
0000843f ENOBUFS
00008447 EROFS
0000844d ETOOMANYREFS
0000845a EACCES
00008461 ENOSTR
00008468 EINTR
0000846e ENOSR
00008474 GOOGLE_LOGTOSTDERR
00008487 GOOGLE_ALSOLOGTOSTDERR
0000849e ERROR
000084a4 GOOGLE_LOG_DIR
000084b3 ENOTDIR
000084bb EISDIR
000084c2 TEST_TMPDIR
000084ce USER
000084d3 EBADR
000084d9 ENOTUNIQ
000084e2 EILSEQ
000084e9 EDESTADDRREQ
000084f6 EOPNOTSUPP
00008501 ELOOP
00008507 EMULTIHOP
00008515 EPROTO
0000851c ENOANO
00008523 ENXIO
00008529 EREMOTEIO
00008533 INFO
0000853c UNKNOWN
00008544 ESHUTDOWN
0000854e EHOSTDOWN
00008558 ENETDOWN
00008561 EHWPOISON
0000856b ENOTCONN
00008574 EISCONN
0000857c EAGAIN
00008583 ELIBSCN
0000858b EUCLEAN
00008593 ENOMEDIUM
0000859d TERM
000085a2 EPERM
000085a8 EIDRM
000085ae EDOM
000085b3 ECOMM
000085b9 ENOMEM
000085c0 ENOTNAM
000085c8 EISNAM
000085cf EXFULL
000085d6 ERFKILL
000085de EADDRNOTAVAIL
000085ec ENAVAIL
000085f4 EINVAL
000085fb FATAL
00008601 ENOLINK
00008609 EMLINK
