0000027c Android
00003433 _ZNK8proxygen10TraceEvent11readStrMetaENS_14TraceFieldTypeERNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000034b3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00003503 _ZNK5folly13SocketAddress8describeEv
00003528 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003575 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000035be _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000035f7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000362e _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003660 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000036ac _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000036e4 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003730 _ZNSt6__ndk18ios_base4initEPv
0000374e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003787 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000037d4 _ZN8proxygen10TraceEvent15addMetaInternalENS_14TraceFieldTypeEONS0_8MetaDataE
00003822 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00003875 pthread_self
00003882 pthread_equal
00003890 _ZN6google15LogMessageFatalC1EPKci
000038b3 _ZN8proxygen10TraceEventC1ENS_14TraceEventTypeEj
000038e4 _ZN8proxygen10TraceEvent5startERKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
0000393d _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE25__emplace_unique_key_argsIS9_JNS2_IS9_SC_EEEEENS2_INS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEbEERKT_DpOT0_
00003aa4 _ZN8proxygen17TraceEventContext19traceEventAvailableERKNS_10TraceEventE
00003aec _ZNSt6__ndk119piecewise_constructE
00003b0f _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEiEENS_19__map_value_compareIS9_SA_NS_4lessIS9_EELb1EEENS6_ISA_EEE25__emplace_unique_key_argsIS9_JRKNS_21piecewise_construct_tENS_5tupleIJRKS9_EEENSL_IJEEEEEENS2_INS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
00003c5f _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE4findIS9_EENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEERKT_
00003d93 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE14__erase_uniqueIS9_EEmRKT_
00003e9f _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00003eed _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00003f2b _ZN5folly8demangleEPKc
00003f42 _ZNSt6__ndk16__treeIPN8proxygen11DNSResolver9QueryBaseENS_4lessIS4_EENS_9allocatorIS4_EEE14__erase_uniqueIS4_EEmRKT_
00003fb7 _ZNSt6__ndk16__treeIPN8proxygen11DNSResolver9QueryBaseENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
00004083 _ZN8proxygen11DNSResolver18ResolutionCallbackD2Ev
000040b5 _ZNR5folly7dynamicixENS_5RangeIPKcEE
000040da _ZN5folly7dynamicaSEOS0_
000040f3 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
0000411a _ZN5folly13SocketAddress13setFromIpPortEPKc
00004146 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
0000417a _ZN5folly7dynamic8TypeInfoIlE4nameE
0000419e _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEiEENS_19__map_value_compareIS9_SA_NS_4lessIS9_EELb1EEENS6_ISA_EEE12__find_equalIS9_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
0000429c _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEiEENS_19__map_value_compareIS9_SA_NS_4lessIS9_EELb1EEENS6_ISA_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS9_EEENSL_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISA_PvEENS_22__tree_node_destructorINS6_IST_EEEEEEDpOT_
000043f1 nallocx
000043f9 malloc
00004400 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00004430 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00004460 free
00004465 realloc
0000446d _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000449a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000044d1 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004502 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004535 _ZN6google4base21CheckOpMessageBuilderD1Ev
00004560 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE12__find_equalIS9_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISO_EERKT_
000046a1 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE16__construct_nodeIJNS2_IS9_SC_EEEEENS_10unique_ptrINS_11__tree_nodeISD_PvEENS_22__tree_node_destructorINS6_ISP_EEEEEEDpOT_
0000480d _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEtEEN8proxygen26DNSPersistentCacheResolver27BidirectionalCallbackHolderEEENS_19__map_value_compareIS9_SD_NS_4lessIS9_EELb1EEENS6_ISD_EEE13__lower_boundIS9_EENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEERKT_SP_PNS_15__tree_end_nodeIPNS_16__tree_node_baseISN_EEEE
00004982 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000049b9 _ZTIN8proxygen11DNSResolver18ResolutionCallbackE
000049ea _ZTIN8proxygen11DNSResolverE
00004a07 _ZN8proxygen26DNSPersistentCacheResolverC1ENSt6__ndk110unique_ptrINS_11DNSResolverEN5folly18DelayedDestruction10DestructorEEEiPN6wangle15PersistentCacheINS1_4pairINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEtEENS1_6vectorINS3_6AnswerENSE_ISJ_EEEEEEb
00004b12 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004b6d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00004bbd _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004c1a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00004c67 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00004c90 _ZNSt6__ndk16localeD1Ev
00004ca8 __wrap___gxx_personality_v0
00004cc4 __wrap__Unwind_Resume
00004cda __wrap__ZTISt12length_error
00004cf6 __wrap___cxa_begin_catch
00004d0f __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004d3f __wrap___cxa_allocate_exception
00004d5f __wrap__ZdlPv
00004d6d __wrap__ZNSt9exceptionD2Ev
00004d88 __wrap__ZTVSt12length_error
00004da4 __wrap___cxa_throw
00004db7 __wrap___cxa_free_exception
00004dd3 __wrap__Znwm
00004de0 __wrap__ZSt9terminatev
00004df7 __wrap__ZTISt9exception
00004e0f __wrap__ZNSt11logic_errorC2EPKc
00004e2f __wrap__ZNSt12length_errorD1Ev
00004e4e __wrap___cxa_guard_release
00004e69 __wrap___cxa_guard_acquire
00004e84 __wrap__ZNSt16invalid_argumentD1Ev
00004ea7 __wrap__ZTISt12out_of_range
00004ec3 __wrap__ZNSt9bad_allocC1Ev
00004ede __wrap__ZTISt16invalid_argument
00004efe __wrap__ZNSt11logic_errorC2ERKS_
00004f1f __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004f4c __wrap__ZNSt13runtime_errorC2ERKS_
00004f6f __wrap__ZNSt12out_of_rangeD1Ev
00004f8e __wrap__ZNSt13runtime_errorD1Ev
00004fae __wrap__ZNSt11range_errorD2Ev
00004fcc __wrap__ZTVSt9bad_alloc
00004fe4 __wrap__ZNSt16invalid_argumentD2Ev
00005007 __wrap__ZTISt18bad_variant_access
00005029 __wrap__ZNSt20bad_array_new_lengthD1Ev
00005050 __wrap___cxa_end_catch
00005067 __wrap__ZNKSt11logic_error4whatEv
00005089 __wrap__ZTVSt12out_of_range
000050a5 __wrap__ZTVSt18bad_variant_access
000050c7 __wrap__ZNSt9bad_allocD1Ev
000050e2 __wrap__ZTISt9bad_alloc
000050fa __wrap__ZTISt11range_error
00005115 __wrap__ZTVSt16invalid_argument
00005135 __wrap__ZNKSt13runtime_error4whatEv
00005159 __wrap__ZNSt20bad_array_new_lengthC1Ev
00005180 __wrap__ZTISt20bad_array_new_length
000051a4 __wrap__ZNSt13runtime_errorC1EPKc
000051c6 __wrap__ZNSt13runtime_errorD2Ev
000051e6 __wrap__ZTISt13runtime_error
00005203 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000524e _ZN5folly6detail12formatBinaryE
0000526e _ZN5folly6detail11formatOctalE
0000528d _ZN5folly6detail14formatHexUpperE
000052af _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000052e6 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000530f _ZN5folly9FormatArg8initSlowEv
0000532e _ZN5folly6detail14formatHexLowerE
00005350 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000053ab __wrap___cxa_guard_abort
000053c4 _ZN5folly6netops5closeENS_13NetworkSocketE
000053ef _ZN5folly8errnoStrEi
00005404 _ZN5folly6netops8shutdownENS_13NetworkSocketEi
00005433 _ZNSt6__ndk112__next_primeEm
00005450 _ZNSt6__ndk18ios_base5clearEj
0000546e _ZNKSt6__ndk18ios_base6getlocEv
0000548e _ZNSt6__ndk15ctypeIcE2idE
000054a8 mallctlbymib
000054b5 mallctlnametomib
000054c6 mallctl
000054ce __wrap__ZNSt11logic_errorC1EPKc
000054ee __wrap__ZNSt11logic_errorD1Ev
0000550c __wrap__ZTISt11logic_error
00005527 _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
0000556a _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
000055ad _ZN5folly9openNoIntEPKcij
000055c7 _ZN5folly9writeFullEiPKvm
000055e1 __errno
000055e9 _ZN5folly10closeNoIntEi
00005601 _ZN5folly17current_exceptionEv
00005620 _ZN5folly12exceptionStrERKSt13exception_ptr
0000564c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000568d _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00005703 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00005741 unlink
00005748 fstat
0000574e _ZN5folly8readFullEiPvm
00005766 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
000057a1 sysconf
000057a9 open
000057ae close
000057b4 memchr
000057bb _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_5tupleIJmmmEEELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0000584b _ZN5folly6Getcpu15resolveVdsoFuncEv
0000586f _ZN5folly15HashingThreadId3getEv
00005890 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
000058fd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJOmEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00005a55 posix_memalign
00005a64 _ZN5folly8coreFreeEPv
00005a7a _ZN5folly6detail19coreMallocFromGuardEm
00005aa2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00005b6c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00005c3a _ZN5folly18CoreAllocatorGuardC1Emm
00005c5d _ZN5folly18CoreAllocatorGuardD1Ev
00005c7f syscall
00005c87 _ZN5folly13getOSThreadIDEv
00005ca2 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
00005ce9 _ZNSt6__ndk16__treeINS_12__value_typeIPKvNS_15__list_iteratorIN5folly10AtForkList4TaskEPvEEEENS_19__map_value_compareIS3_SA_NS_4lessIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRS3_RS9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_S8_EElEEbEERKT_DpOT0_
00005e04 _ZN5folly18parking_lot_detail6Bucket9bucketForEm
00005e35 __memset_chk
00005e42 __vsnprintf_chk
00005e52 __wrap__ZNSt11logic_errorC1ERKS_
00005e73 __wrap__ZNSt13exception_ptrD1Ev
00005e93 _ZN5folly10closeNoIntENS_13NetworkSocketE
00005ebd fsync
00005ec3 fdatasync
00005ecd _ZN5folly13shutdownNoIntENS_13NetworkSocketEi
00005efb _ZN5folly9readNoIntEiPvm
00005f14 read
00005f19 write
00005f1f writev
00005f26 _ZN5folly22WriteFileAtomicOptions14setPermissionsEj
00005f5a _ZN5folly22WriteFileAtomicOptions11setSyncTypeENS_8SyncTypeE
00005f97 mkstemp
00005f9f fchmod
00005fa6 rename
00005fad _ZN5folly22writeFileAtomicNoThrowENS_5RangeIPKcEES3_RKNS_22WriteFileAtomicOptionsE
00006000 pthread_setname_np
00006013 __wrap__ZnwmRKSt9nothrow_t
0000602e __wrap__ZNSt13runtime_errorC1ERKS_
00006051 __wrap__ZSt7nothrow
00006065 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00006096 getauxval
000060a0 __system_property_get
000060b6 strncmp
000060be libm.so
000060c6 LIBC
000060cb libc.so
000060d3 LIBC_R
000060da libxplat_proxygen_proxygen-lib-dns-resolver.so
00006109 libxplat_proxygen_proxygen-trace.so
0000612d libxplat_mobilenetwork_fbdomains.so
00006151 libxplat_folly_executor.so
0000616c libdouble-conversion.so
00006184 libc++_shared.so
00006195 libxplat_proxygen_proxygen-lib-dns-cache.so
000061c8 APS2
00008af0 N8proxygen22DNSFilePersistentCacheE
00008b14 N6wangle15PersistentCacheINSt6__ndk14pairINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEtEENS1_6vectorIN8proxygen11DNSResolver6AnswerENS6_ISD_EEEEEE
00008bb8 invalid format argument {
00008bd2 Infinity
00008bdb unrecognized address family
00008bf7 CoreAllocator::Guard cannot be used recursively
00008c27 cannot provide value arg index without width arg index
00008c5e cannot provide width arg index without value arg index
00008c99 scontent.xx.fbcdn.net
00008caf address
00008cb7 bad expected access
00008ccb folly::format: may not have both default and explicit arg indexes
00008d0d opt.narenas
00008d19 vector
00008d20 ' specifier
00008d2c argument index must be integer
00008d4b xplat/folly/concurrency/CacheLocality.cpp
00008d75 xplat/wangle/client/persistence/FilePersistenceLayer.cpp
00008dae xplat/proxygen/facebook/httpclient/dns/DNSPersistentCacheResolver.cpp
00008df4 xplat/folly/detail/MemoryIdler.cpp
00008e17 Caught non-std exception
00008e30 folly::format: invalid precision
00008e51 b-graph.facebook.com
00008e6a mallctl
00008e72 rehashImpl
00008e7d dynamic field width argument must be integral
00008eab folly::format: invalid width
00008ec8 thread.tcache.flush
00008edc ro.arch
00008ee4 xplat/proxygen/facebook/httpclient/dns/DNSPersistentCacheResolver.h
00008f28 xplat/wangle/client/persistence/LRUInMemoryCache-inl.h
00008f5f xplat/wangle/client/persistence/LRUPersistentCache-inl.h
00008f98 xplat/folly/container/detail/F14Table.h
00008fc0 basic_string
00008fcd int/double/bool/string
00008fe4 folly::format: single '}' in format string
0000900f folly::format: '}' at end of format string
0000903a setTag
00009041 clearTag
0000904a argument index must be non-negative
0000906e at-fork: append: duplicate
00009089 resolver_type
00009097 start_time
000090a2 name
000090a7 arena.0.purge
000090b5 index out of range
000090c8 CoreAllocator::allocator called without an active Guard
00009100 basic_fbstring: null pointer initializer not valid
00009133 Unimplemented
00009141 integer key expected
00009156 integer key required
0000916b condition_variable timed_wait failed
00009190 thread constructor failed
000091aa mallctl* weak link failed
000091c4 condition_variable::timed wait: mutex not locked
000091f5 lru-sync-thread
00009205 mallctl: not using jemalloc
00009221 thread.arena
00009232 .XXXXXX
0000923e <unknown>
00009248 <none>
0000924f argument index out of range, max=
00009273 exynos9810
0000927e cbs.numInflight > 0
00009292 tags_[index] == 0
000092a4 queries.size() == 0
000092b8 (tags_[index] & 0x80) != 0
000092d3 DNSResolver::ResolutionCallback::insertQuery must be called with non-null query.
00009324 Failed to convert cache for serialization.
0000934f mallctl[{}] {}: {} ({})
00009367 (null)
0000936e hp.second == srcChunk->tag(srcI)
0000938f array (size 2) or object (size 1)
000093b3 folly::format: missing ending '}'
000093d5 unmatched ']'
000093e3 invalid specifier '
000093f7 base prefix not allowed with '
00009416 thousands separator (',') not allowed with '
00009443 cannot use ',' with the '
0000945d Caught 
00009465 Check failed: gCoreAllocatorGuard == nullptr 
00009493 Check failed: gCoreAllocatorGuard != nullptr 
000094c1 Failed to write to 
000094d5 write failed with errno 
000094ee : errno 
000094f7 Failed to close 
00009508 Deserialization of cache file 
00009527 Check failed: callbackValidationMap_[key] == expected 
0000955e Failed to sync 
00009572 Load cache failed with key error: 
00009595 Load cache failed with error: 
000095b4 Converting cache to folly::dynamic failed with error: 
000095eb Serializing to JSON failed with error: 
00009613 Load cache failed with type error: 
00009637 failed: 
00009643 Check failed: pthread_equal(pthread_self(), origThread_) 
0000967d Check failed: ele != vec.end() 
0000969d Check failed: it != cacheResolver_->cbMap_.end() 
000096cf Check failed: it != cbMap_.end() 
000096f1 N6wangle19FilePersistentCacheINSt6__ndk14pairINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEElEENS1_6vectorIN8proxygen11DNSResolver6AnswerENS6_ISD_EEEENS1_5mutexEEE
