00000244 Android
00003d41 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
00003dc7 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE8__rehashILb1EEEvm
00003e24 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE11__do_rehashILb1EEEvm
00003e85 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE25__emplace_unique_key_argsIlJRKlEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEEbEERKT_DpOT0_
00003f38 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000040be _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004250 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000043e2 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000044d1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00004600 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0000472f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004829 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00004927 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00004ac8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004bca _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00004cd0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00004e71 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004f73 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00005079 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
00005177 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
0000520a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
000052a1 MCIExecutionContextGetStorageValue
000052c4 MCIExecutionIsCurrentContextValid
000052e6 MCIExecutionContextSetStorageValue
00005309 MCIExecutionContextStorageKeyCreate
0000532d MCIExecutionContextReleaseStorageValue
00005354 __wrap__Unwind_Resume
0000536a __wrap__Unwind_GetRegionStart
00005388 __wrap__Unwind_SetGR
0000539d __wrap__Unwind_GetLanguageSpecificData
000053c4 __wrap__Unwind_GetIP
000053d9 __wrap__Unwind_SetIP
000053ee __wrap___cxa_allocate_exception
0000540e __wrap__ZdlPv
0000541c __wrap__ZNSt20bad_array_new_lengthD1Ev
00005443 __wrap___gxx_personality_v0
0000545f __wrap___cxa_throw
00005472 __wrap__Znwm
0000547f __wrap__ZNSt20bad_array_new_lengthC1Ev
000054a6 __wrap__ZTISt20bad_array_new_length
000054ca __wrap___cxa_begin_catch
000054e3 __wrap__ZSt9terminatev
000054fa __wrap__ZTISt12length_error
00005516 __wrap___cxa_guard_release
00005531 __wrap__ZdaPv
0000553f __wrap___cxa_guard_abort
00005558 __wrap___cxa_end_catch
0000556f __wrap__ZTVSt12length_error
0000558b __wrap___cxa_free_exception
000055a7 __wrap__Znam
000055b4 __wrap__ZNSt11logic_errorC2EPKc
000055d4 __wrap__ZNSt12length_errorD1Ev
000055f3 __wrap___cxa_guard_acquire
0000560e __wrap___cxa_rethrow
00005623 getauxval
0000562d __system_property_get
00005643 libc.so
0000564b LIBC
00005650 libxplat_msys_mci_execution_flow.so
00005674 libxplat_msys_mci_trace_container.so
00005699 libxplat_mci_attribution.so
000056b5 libxplat_mci_execution.so
000056cf libxplat_mci_experiment.so
000056ea libxplat_mci_log.so
000056fe libxplat_mci_stats.so
00005714 libxplat_msys_MessengerCorePlugin.so
00005739 libc++_shared.so
0000574a libxplat_mcf_mcfDirect.so
00005764 libxplat_messaging_client_random_random.so
0000578f libxplat_messaging_client_time_time_utils.so
000057bc libxplat_messenger_mci_qpl_MCIQPL.so
000057e1 libxplat_msys_mci_beagle-xplat-mobileconfig-library.so
00005818 libxplat_msys_mci_beagle.so
00005838 APS2-
00006928 job_priority
00006935 executionPriority
00006947 retry_message_send_when_sqlite_busy
0000696b mcd_task_dispatch_scheduled_retry
0000698d mailbox_observer_threadview_query
000069af mailbox_observer_query
000069c6 sql_query
000069d0 mem_encryption_device_list_refresh_query
000069f9 labyrinth_message_restore_range_query
00006a1f file_copy
00006a29 dgw_stream_ready
00006a3a cql_sproc_execution_latency
00006a56 cql_latency
00006a62 blockingCallsiteLatency
00006a7a firstBlockingCallsiteLatency
00006a97 disk_io_queue_execution_begin_with_delay
00006ac0 main_queue_execution_begin_with_delay
00006ae6 job_queue_delay
00006af6 job_waited_delay
00006b07 criticalJobDelay
00006b18 send_with_invalid_mailbox
00006b32 executionContext
00006b43 MCIExecutionCongestionQueueLocalLoggingContext
00006b72 channel_health_check_abort
00006b8d mcc_task_insert
00006b9d msys_mailbox_sdk_thread_pk_query_start
00006bc4 message_send_mailbox_start
00006bdf msys_mailbox_api_io_context_start
00006c01 msys_mailbox_api_main_context_start
00006c25 mem_wcc_connect_start
00006c3b mem_fetch_cat_start
00006c4f mcd_task_coordinator_start
00006c6a channel_health_checker_start
00006c87 act_load_message_from_echo_start
00006ca8 lazy_thread_resolution_start
00006cc5 mem_encryption_start
00006cda prepare_and_enqueue_mutation_start
00006cfd contact_truncation_start
00006d16 armadillo_message_truncation_start
00006d39 armadillo_thread_truncation_start
00006d5b mem_encrypt_task_start
00006d72 msys_api_callback_start
00006d8a mem_encryption_device_fetch_start
00006dac mcd_task_dispatch_start
00006dc4 mem_send_individual_message_start
00006de6 db_metric_start
00006df6 receive_delivery_receipt
00006e0f resnapshot
00006e1a job_sqlite_query_count
00006e31 job_sqlite_transaction_count
00006e4e job_sqlite_write_count
00006e65 mem_encryption_device_count
00006e81 criticalJobCount
00006e92 event_mapper_process_event
00006ead MCIEventMapperProcessEvent
00006ec8 mem_connection_manager_disconnect
00006eea wcc_connection_mem_disconnect
00006f08 force_act_reconnect
00006f1c duplicate_requests
00006f2f MCIPlatformStats
00006f40 direct_mutation_success
00006f58 mem_encryption_device_fetch_success
00006f7c task_dispatch_latency_ms
00006f95 task_end_to_end_latency_ms
00006fb0 task_dequeue_delay_ms
00006fc6 mem_eager_retry_pending_tasks
00006fe4 component_logger_active_flow_ids
00007005 job_flow_ids
00007012 activeFlowIds
00007020 congestion_pending_critical_jobs
00007041 outstandingJobs
00007051 %s_%s
00007057 mcc_legacy_error
00007068 act_download_task_transport_error
0000708a forward_tam_fetch_message_and_attachments_error
000070ba forward_tam_optimistic_content_tokens_error
000070e6 act_download_task_mem_utils_error
00007108 act_download_task_migration_handler_error
00007132 forward_tam_client_contact_query_self_contact_pk_tam_to_tam_group_error
0000717a act_download_task_unknown_error
0000719a dasm_error
000071a5 forward_tam_client_contact_query_self_contact_pk_om_to_tam_error
000071e6 forward_sdk_thread_id_convert_to_pk_om_to_tam_error
0000721a forward_tam_client_contact_query_self_contact_pk_tam_to_tam_error
0000725c forward_sdk_thread_id_convert_to_pk_tam_to_tam_error
00007291 mcc_tam_error
0000729f cql_error
000072a9 tal_error
000072b3 act_download_task_network_error
000072d3 msdk_error
000072de forward_message_callback_error
000072fd act_download_task_network_underlying_error
00007328 act_download_task_connection_block_underlying_error
0000735c mem_publish_retryable_error
00007378 forward_mailbox_invalid_error
00007396 mcc_error
000073a0 readEncodedPointer
000073b3 MCIEventMapper
000073c2 transport_act_task_pickup
000073dc catch_up
000073e5 mem_encrypt_http_fallback_skip
00007404 mem_publish_http_fallback_skip
00007423 mem_device_list_fetch_non_send_http_fallback_skip
00007455 job_attribution_info
0000746a blockingJobExecutionInternalAttributionInfo
00007496 currentCallsiteAttributionInfo
000074b5 blockingJobAttributionInfo
000074d0 network_unknown
000074e0 cql_throw_non_singleton
000074f8 cql_sproc_execution
0000750c CriticalJobCountPostExecution
0000752a mci_utility_job_congestion
00007545 mci_database_read_only_job_congestion
0000756b mci_mps_job_congestion
00007582 mci_crypto_job_congestion
0000759c mci_unknown_job_congestion
000075b7 mci_main_job_congestion
000075cf mci_network_job_congestion
000075ea mci_critical_database_job_congestion
0000760f task_payload_deserialization
0000762c task_payload_serialization
00007647 disk_io_queue_execution_end_with_duration
00007671 main_queue_execution_end_with_duration
00007698 message_insert_begin
000076ad client_evaluate_dasm_begin
000076c8 commit_callback_process_task_begin
000076eb labyrinth_message_restore_echo_doc_written
00007716 database_open
00007724 mem_context_invalidate_token
00007745 client_evaluate_dasm
0000775a message_insert_fail
0000776e message_send_fail
00007780 mqtt_channel
0000778d direct_mutation_cancel
000077a4 trace_cancel
000077b1 issued_meb_range_query_task
000077cd pending_task
000077da mem_encrypt_http_fallback
000077f4 mem_publish_http_fallback
0000780e mem_device_list_fetch_non_send_http_fallback
0000783b critical_commit_callback
00007854 transport_ack
00007862 mqtt_publish_ack
00007873 mem_publish_ack
00007883 wameta_publish_ack
00007896 client_ready_to_flush
000078ac mqtt_publish
000078b9 mem_wa_publish
000078c8 mem_encryption_requires_pre_key_fetch
000078ee mem_phash_mismatch
00007901 ro.arch
00007909 queue_job_count_when_executing
00007928 queue_outstanding_jobs_when_executing
0000794e mqtt_connecting
0000795e mem_connecting
0000796d mem_wcc_connecting
00007980 basic_string
0000798d mcc_tam_warning
000079a3 transport_act_serialize
000079bb file_move
000079c5 send_server_authoritative
000079df msys_mailbox_api_task_queued_in_io_queue
00007a08 direct_mutation_execute
00007a20 job_callsite
00007a2d currentCallsite
00007a3d blockingCallsite
00007a4e firstBlockingCallsite
00007a64 db_write
00007a6d thread_range_query_complete
00007a89 channel_health_checker_complete
00007aa9 app_state
00007ab3 flow_create
