00000244 Android
0000368d __wrap__ZNSt20bad_array_new_lengthC1Ev
000036b4 __wrap__ZTISt20bad_array_new_length
000036d8 getauxval
000036e2 __system_property_get
000036f8 strncmp
00003700 libc.so
00003708 LIBC
0000370d libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
0000376f libxplat_jsi_jsi.so
00003783 libc++_shared.so
00003794 libreactnative_featureflagsAndroid.so
000037ba libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_featureflags_featureflags.so
00003830 APS2
00004820 N8facebook5react29NativeReactNativeFeatureFlagsE
00004851 N8facebook5react36NativeReactNativeFeatureFlagsCxxSpecINS0_29NativeReactNativeFeatureFlagsEEE
000048af N8facebook5react11TurboModuleE
000048ce NSt6__ndk120__shared_ptr_emplaceIN8facebook5react29NativeReactNativeFeatureFlagsENS_9allocatorIS3_EEEE
00004935 NativeReactNativeFeatureFlagsCxx
00004956 enableIOSViewClipToPaddingBox
00004974 enableViewRecyclingForView
0000498f enableViewRecyclingForScrollView
000049b0 enableViewRecyclingForText
000049cb enableAndroidLinearText
000049e3 enablePreparedTextLayout
000049fc enableFontScaleChangesUpdatingLayout
00004a21 enableEagerRootViewAttachment
00004a3f enableIntersectionObserverByDefault
00004a63 updateRuntimeShadowNodeReferencesOnCommit
00004a8d fixMappingOfEventPrioritiesBetweenFabricAndReact
00004abe enableImperativeFocus
00004ad4 enableKeyEvents
00004ae4 enableSwiftUIBasedFilters
00004afe enableAndroidTextMeasurementOptimizations
00004b28 enableFabricLogs
00004b39 enableVirtualViewDebugFeatures
00004b58 useTurboModules
00004b68 enableImmediateUpdateModeForContentOffsetChanges
00004b99 vector
00004ba0 shouldPressibilityUseW3CPointerEventsForHover
00004bce enableCppPropsIteratorSetter
00004beb enableFabricRenderer
00004c00 enableAccessibilityOrder
00004c19 useTurboModuleInterop
00004c2f useFabricInterop
00004c40 viewCullingOutsetRatio
00004c57 virtualViewPrerenderRatio
00004c71 disableEarlyViewCommandExecution
00004c92 preventShadowTreeCommitExhaustion
00004cb4 commonTestFlagWithoutNativeImplementation
00004cde enableVirtualViewContainerStateExperimental
00004d0a fixTextClippingAndroid15useBoundsForWidth
00004d34 ro.arch
00004d3c enableNetworkEventReporting
00004d58 enableNativeCSSParsing
00004d6f basic_string
00004d7c enableAndroidAntialiasedBorderRadiusClipping
00004da9 enableViewCulling
00004dbb useAlwaysAvailableJSErrorHandling
00004ddd enableViewRecycling
00004df1 commonTestFlag
00004e00 preparedTextCacheSize
00004e16 fuseboxAssertSingleHostState
00004e33 skipActivityIdentityAssertionOnHostPause
00004e5c fuseboxEnabledRelease
00004e72 enableBridgelessArchitecture
00004e8f enableIOSTextBaselineOffsetPerLine
00004eb2 enableViewRecyclingForImage
00004ece useNativeViewConfigsInBridgelessMode
00004ef3 useSharedAnimatedBackend
00004f0c enableDoubleMeasurementFixAndroid
00004f2e useNestedScrollViewAndroid
00004f49 enableCustomFocusSearchOnClippedElementsAndroid
00004f79 enableAccumulatedUpdatesInRawPropsAndroid
00004fa3 enablePropsUpdateReconciliationAndroid
00004fca disableViewPreallocationAndroid
00004fea disableImageViewPreallocationAndroid
0000500f traceTurboModulePromiseRejectionsOnAndroid
0000503a enableLayoutAnimationsOnAndroid
0000505a useTraitHiddenOnAndroid
00005072 shouldTriggerResponderTransferOnScrollAndroid
000050a0 overrideBySynchronousMountPropsAtMountingAndroid
000050d1 disableMountItemReorderingAndroid
000050f3 disableSubviewClippingAndroid
00005111 enableImagePrefetchingAndroid
0000512f enableImagePrefetchingJNIBatchingAndroid
00005158 enableExclusivePropsUpdateAndroid
0000517a disableTextLayoutManagerCacheAndroid
0000519f enableImagePrefetchingOnUiThreadAndroid
000051c7 perfIssuesEnabled
000051d9 cdpInteractionMetricsEnabled
000051f6 viewTransitionEnabled
0000520c fuseboxNetworkInspectionEnabled
0000522c cxxNativeAnimatedEnabled
00005245 perfMonitorV2Enabled
0000525a updateRuntimeShadowNodeReferencesOnCommitThread
0000528a enableDestroyShadowTreeRevisionAsync
000052af enableInteropViewManagerClassLookUpOptimizationIOS
000052e2 enableModuleArgumentNSNullConversionIOS
0000530a hideOffscreenVirtualViewsOnIOS
00005329 enableLayoutAnimationsOnIOS
00005345 enableEagerMainQueueModulesOnIOS
00005366 enableMainQueueCoordinatorOnIOS
00005386 exynos9810
00005392 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
0000543a NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
0000548a ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
00006751 zPLR
00008808 h"@9h
00008868 h"@9h
00008a1f r)Q@
00008cdd #@9h
00008d85 #@9h
0000a432 @9	ii8
0000a43e _8I!	
0000a799 80.	
0000a89f ThB@9
0000aa20 hB@9t
0000c061 .init_array
0000c06d .fini_array
0000c079 .text
0000c07f .got
0000c084 .note.android.ident
0000c098 .got.plt
0000c0a1 .rela.plt
0000c0ab .bss
0000c0b0 .dynstr
0000c0b8 .eh_frame_hdr
0000c0c6 .gnu.version_r
0000c0d5 .data.rel.ro
0000c0e2 .relr.dyn
0000c0ec .rela.dyn
0000c0f6 .gnu.version
0000c103 .dynsym
0000c10b .gnu.hash
0000c115 .relro_padding
0000c124 .eh_frame
0000c12e .gcc_except_table
0000c140 .note.gnu.build-id
0000c153 .dynamic
0000c15c .shstrtab
0000c166 .rodata
0000c16e .data
