00000244 Android
000039da _ZNSt6__ndk16__treeINS_12__value_typeIjN8proxygen12QPACKDecoder12PendingBlockEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRjEEENSH_IJRmSI_SK_SI_ONS_10unique_ptrIN5folly5IOBufENS_14default_deleteISN_EEEERPNS2_5HPACK17StreamingCallbackEEEEEEENSL_INS_11__tree_nodeIS5_PvEENS_22__tree_node_destructorINSA_ISZ_EEEEEEDpOT_
00003b6c _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00003bc3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00003d58 _ZN8proxygen12QPACKEncoder19decodeDecoderStreamENSt6__ndk110unique_ptrIN5folly5IOBufENS1_14default_deleteIS4_EEEE
00003dca _ZN8proxygen12QPACKEncoder16decoderStreamEndEv
00003df9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00003f2d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE8__rehashILb1EEEvm
00004036 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE11__do_rehashILb1EEEvm
00004143 __wrap__ZTISt12length_error
0000415f __wrap___cxa_allocate_exception
0000417f __wrap__ZTVSt12length_error
0000419b __wrap___gxx_personality_v0
000041b7 __wrap__Unwind_Resume
000041cd __wrap___cxa_throw
000041e0 __wrap___cxa_free_exception
000041fc __wrap__Znwm
00004209 __wrap__ZNSt11logic_errorC2EPKc
00004229 __wrap__ZNSt12length_errorD1Ev
00004248 __wrap___cxa_guard_release
00004263 __wrap___cxa_guard_abort
0000427c __wrap___cxa_guard_acquire
00004297 __wrap__ZTISt12out_of_range
000042b3 __wrap__ZNSt9bad_allocC1Ev
000042ce __wrap___cxa_begin_catch
000042e7 __wrap__ZNSt11logic_errorC2ERKS_
00004308 __wrap__ZNSt13runtime_errorC2ERKS_
0000432b __wrap__ZdlPv
00004339 __wrap__ZNSt12out_of_rangeD1Ev
00004358 __wrap__ZNSt13runtime_errorD1Ev
00004378 __wrap__ZTVSt9bad_alloc
00004390 __wrap__ZNSt20bad_array_new_lengthD1Ev
000043b7 __wrap__ZNSt13runtime_errorC2EPKc
000043d9 __wrap__ZTVSt12out_of_range
000043f5 __wrap__ZNSt9bad_allocD1Ev
00004410 __wrap__ZTISt9bad_alloc
00004428 __wrap__ZSt9terminatev
0000443f __wrap__ZNSt20bad_array_new_lengthC1Ev
00004466 __wrap__ZTISt20bad_array_new_length
0000448a __wrap__ZNSt13runtime_errorC1EPKc
000044ac __wrap__ZTISt13runtime_error
000044c9 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
0000450a _ZN5folly5IOBuf14maybeSplitTailEv
0000452c _ZNK5folly5IOBuf4cendEv
00004544 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00004581 _ZNK5folly5IOBuf6cbeginEv
0000459b __wrap__ZNSt16invalid_argumentD1Ev
000045be __wrap__ZTISt16invalid_argument
000045de __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000460e __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000463b __wrap___cxa_end_catch
00004652 __wrap__ZdlPvSt11align_val_t
0000466f __wrap__ZTVSt16invalid_argument
0000468f __wrap___cxa_rethrow
000046a4 _ZN5folly10IOBufQueueaSEOS0_
000046c1 _ZN5folly10IOBufQueue6appendERKNS_5IOBufEbb
000046ed _ZN5folly10IOBufQueue6appendEPKvm
0000470f _ZN5folly10IOBufQueue15preallocateSlowEmmm
0000473a _ZN5folly10IOBufQueue5splitEmb
00004759 _ZN5folly10IOBufQueue9pop_frontEv
0000477b _ZNK5folly10IOBufQueue14appendToStringERNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000047e7 _ZN5folly10IOBufQueueC1EOS0_
00004804 __wrap__ZTISt15underflow_error
00004823 __wrap__ZTVSt15underflow_error
00004842 __wrap__ZNSt15underflow_errorD1Ev
00004864 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004895 getauxval
0000489f __system_property_get
000048b5 strncmp
000048bd libc.so
000048c5 LIBC
000048ca libxplat_proxygen_http_codec_util.so
000048ef libxplat_proxygen_http_message.so
00004911 libxplat_proxygen_http_header_constants.so
0000493c libxplat_proxygen_http_headers.so
0000495e libc++_shared.so
0000496f libxplat_proxygen_http_codec_compress_hpack.so
000049a0 APS2
000069b0 strict-transport-security
000069ca :authority
000069d5 Encoder inserted a header larger than capacity
00006a04 Encoder duplicated a header larger than capacity
00006a35 vary
00006a3a deny
00006a3f content-security-policy
00006a57 base <= std::numeric_limits<uint32_t>::max() - index
00006a8c allow
00006a92 overflow
00006a9b underflow
00006aa5 post
00006aaa host
00006aaf application/javascript
00006ac6 accept
00006acd user-agent
00006ad8 accept-charset
00006aeb expect
00006af2 expect-ct
00006afc :status
00006b04 upgrade-insecure-requests
00006b1e text/css
00006b27 access-control-allow-headers
00006b44 access-control-request-headers
00006b63 access-control-expose-headers
00006b81 https
00006b87 x-content-type-options
00006b9e x-frame-options
00006bae get, post, options
00006bc1 max-age=31536000; includesubdomains
00006be5 access-control-allow-credentials
00006c06  bytes
00006c0d drainedBytes_ >= removedBytes
00006c2b expires
00006c33 accept-ranges
00006c41 max-forwards
00006c4e access-control-allow-methods
00006c6b max_size exceeded in small_vector
00006c8d x-forwarded-for
00006c9d server
00006ca4 retry-after
00006cb0 referer
00006cb8 Removed in use header
00006cce gzip, deflate, br
00006ce0 clear
00006ce6 http
00006ceb xplat/proxygen/lib/http/codec/compress/QPACKContext.cpp
00006d23 xplat/proxygen/lib/http/codec/compress/HPACKEncodeBuffer.cpp
00006d60 xplat/proxygen/lib/http/codec/compress/HPACKDecodeBuffer.cpp
00006d9d xplat/proxygen/lib/http/codec/compress/QPACKEncoder.cpp
00006dd5 xplat/proxygen/lib/http/codec/compress/HPACKEncoder.cpp
00006e0d xplat/proxygen/lib/http/codec/compress/QPACKDecoder.cpp
00006e45 xplat/proxygen/lib/http/codec/compress/HPACKDecoder.cpp
00006e7d xplat/proxygen/lib/http/codec/compress/HPACKEncoderBase.cpp
00006eb9 xplat/proxygen/lib/http/codec/compress/HPACKDecoderBase.cpp
00006ef5 xplat/proxygen/lib/http/codec/compress/StaticHeaderTable.cpp
00006f32 xplat/proxygen/lib/http/codec/compress/QPACKHeaderTable.cpp
00006f6e xplat/proxygen/lib/http/codec/compress/HeaderTable.cpp
00006fa5 gzip
00006faa Cowardly refusing to add more entries since insertCount_  would wrap
00006fef application/json
00007000 content-disposition
00007014 x-xss-protection
00007025 proxy-authorization
00007039 content-location
0000704a sameorigin
00007055 access-control-allow-origin
00007071 timing-allow-origin
00007085 text/plain
00007090 from
00007095 onCancelStream
000070a4 rehashImpl
000070af cache-control
000070bd Duplicate is not usable because it overran encoder flow control
000070fd /index.html
00007109 link
0000710e 1; mode=block
0000711c Decoding control block
00007133 onHeaderAck
0000713f content-length
0000714e :path
00007154 refresh
0000715c prefetch
00007165 if-match
0000716e if-none-match
0000717c ro.arch
00007184 xplat/folly/io/Cursor.h
0000719c xplat/proxygen/lib/http/codec/compress/HPACKHeaderName.h
000071d5 xplat/proxygen/lib/http/codec/compress/QPACKHeaderTable.h
0000720f xplat/folly/container/detail/F14Table.h
0000723b image/png
00007245 , queuing
0000724f basic_string
0000725c accept-encoding
0000726c content-encoding
0000727d transfer-encoding
0000728f image/jpeg
0000729a etag
0000729f setTag
000072a6 clearTag
000072af image/gif
000072b9 nosniff
000072c1 Could not decode literal size
000072df Attempt to trim more bytes than are present in IOBufQueue
00007319 Attempt to remove more bytes than are present in IOBufQueue
00007355 gzip, deflate
00007363 date
00007368 proxy-authenticate
0000737b www-authenticate
0000738c purpose
00007394 Invoked Request API on HTTP Response
000073b9 Invalid prefix, no delta-base
000073d7 no-store
000073e0 Requested new size exceeds size representable by size_type
0000741b content-type
00007428 :scheme
00007430 set-cookie
0000743b no-cache
00007444 content-range
00007452 if-range
0000745b accept-language
0000746b content-language
0000747c application/dns-message
00007494 if-unmodified-since
000074a8 if-modified-since
000074ba :method
000074c2 access-control-request-method
000074e0 pthread_setspecific failed
000074fb last-modified
00007509 IOBufQueue: chain length not cached
0000752d forwarded
00007537 application/x-www-form-urlencoded
00007559 max_size exceeded
0000756b max-age=31536000; includesubdomains; preload
00007598 alt-svc
000075a0 early-data
000075af internalToAbsolute(idx) < minInUseIndex_
000075d8 absIndex <= insertCount_
000075f1 ackInsertCount <= insertCount_
00007610 ackedInsertCount_ <= insertCount_
00007632 growth_ <= maxGrowth_
0000764c POST
00007655 CONNECT
0000765d OPTIONS
00007665 headerCode != HTTPHeaderCode::HTTP_HEADER_OTHER
00007695 TRUE
0000769a DELETE
000076a1 FALSE
000076a7 headerCode != HTTPHeaderCode::HTTP_HEADER_NONE
000076d6 HEAD
000076db Removing draining entry=
000076f4 encoding index=
00007704 Encoded duplicate index=
0000771d New min use index=
00007730 encoding name index=
00007745 Received invalid index=
0000775d Invalid index=
0000776c  > insertCount=
0000777c Implicitly acknowledging requiredInsertCount=
000077aa Decoded requiredInsertCount=
000077c7  numInserts=
000077d4  bytes=
000077dc Failed to decode numInserts, err=
000077fe Failed to decode streamId, err=
0000781e overflow integer=
00007830 overflow fexp=
0000783f decodeBlock len=
00007850 Received an ack with no outstanding header blocks stream=
0000788a mins remove val=
0000789b queued block=
000078a9 encodeInsertCountInc toAck=
000078c5 Received table size update, new size=
000078eb QPACK queue full size=
00007902 Encoding table size update size=
00007923 Literal too large, size=
0000793c Decode error decoding delta base=
0000795e Error decoding header value name=
00007980 Decode error RIC out of range=
0000799f encodeCancelStream id=
000079b6 encodeHeaderAck id=
000079ca  add=
000079d0  streamId=
000079db Received invalid delta=
000079f3 Invalid delta=
00007a02 Decoded baseIndex_=
00007a16  insertCount_=
00007a25 Decoder ack'd too much: ackedInsertCount_=
00007a50  new drainedBytes_=
00007a64 Decode error decoding index err_=
00007a86 Decode error decoding requiredInsertCount err_=
00007ab6 Decode error decoding maxSize err_=
00007ada Error decoding header name err_=
00007afb  maxBlocking_=
00007b0a  size_=
00007b12  maxTableSize_=
00007b22 Encoder used dynamic table when not permitted, wireRIC=
00007b5a text/plain;charset=utf-8
00007b73 text/html; charset=utf-8
00007bb4 max-age=0
00007bbe exynos9810
00007bc9 max-age=604800
00007be8 public, max-age=31536000
00007c01 max-age=2592000
00007c11 remainingBytes_ > 0
00007c25 remainingBytes_ == 0
00007c3a tags_[index] == 0
00007c4c absoluteIndex != 0
00007c5f (tags_[index] & 0x80) != 0
00007c7c bytes=0-
00007c89 hp.second == srcChunk->tag(srcI)
00007caa headerBytes > table_.capacity()
00007cca index < std::numeric_limits<uint64_t>::max()
00007cf7 requiredInsertCount - delta - 1 <= std::numeric_limits<uint32_t>::max()
00007d3f block.minInUseIndex != std::numeric_limits<uint32_t>::max()
00007d7b requiredInsertCount > table_.getInsertCount()
00007da9 size(
00007daf ) > remainingBytes_(
00007dc4 script-src 'none'; object-src 'none'; base-uri 'none'
00007dfa Draining absolute index 
00007e13 Check failed: bufQueuePtr_->front() == nullptr 
00007e43 Tried to increase size of the header table to 
00007e72 exceeded uncompressed size limit of 
00007e97 Exceeded uncompressed size limit of 
00007ebc Check failed: indexNames_ 
00007ed7  drainedBytes_= 
00007ee8 received invalid index: 
00007f01 Check failed: nbit > 0 && nbit <= 8 
00007f26 Check failed: isValid(index) 
00007f44 Check failed: isValid(index, base) 
00007f68 Check failed: table.setCapacity(maxTableSize_) 
00007f98 Check failed: add(std::move(header)) 
00007fbe Check failed: table_.add(HPACKHeader(name, value)) 
00007ff2 Check failed: table_.add(HPACKHeader(std::move(name), value)) 
00008031 Check failed: table_.add(HPACKHeader(std::move(name), std::move(value))) 
0000807b Check failed: add(header.copy()) 
0000809d Check failed: !emitted.empty() 
000080bd Check failed: !outstandingMins_.empty() 
000080e6 Check failed: absoluteNameIndex <= baseIndex || allowVulnerable() 
00008129 N8proxygen10HPACKCodecE
00008141 N8proxygen11HeaderCodecE
00008170 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS6_EEEEvvEC1EvEUlvE_NS7_ISB_EEFS9_vEEE
000081fc NSt6__ndk110__function6__baseIFNS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS4_EEEEvEEE
00008258 ZN5folly11ThreadLocalINSt6__ndk16vectorIN8proxygen11HPACKHeaderENS1_9allocatorIS4_EEEEvvEC1EvEUlvE_
000082bc N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000831b NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS8_EEEENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSE_SF_E_NS9_ISL_EESG_EE
00008407 NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00008449 ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNSt6__ndk16vectorIN8proxygen11HPACKHeaderENS3_9allocatorIS6_EEEENS3_17reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlSC_SD_E_
0000853d N8proxygen22HeaderIndexingStrategyE
00008561 N8proxygen11HeaderTableE
00008a80 N8proxygen10QPACKCodecE
00008a98 N8proxygen12QPACKDecoderE
00008ab2 N8proxygen16HPACKDecoderBaseE
00008ad0 N8proxygen12QPACKContextE
00008aea N5folly15DestructorCheckE
00008b38 N8proxygen16QPACKHeaderTableE
00008b56 N8proxygen17StaticHeaderTableE
0000b74d zPLR
0000d6ef RB C
0000d793 qk-C
0000d9d4 h^@9
0000da38 6kz86
0000e3b4 ?i38
0000e467 r)1C
0000e583 r)=C
0000e643 r)AC
0000e943 T`2@
0000ea7c h"@9
0000f0e7 Th.@
0000f17f =J	@
0000f637 *9{C
0000f74f *(w~
0000fa63 *9{C
0000fd07 S	O(
00010335 80.	
0001066d 80.	
000107cf Tlzk
00010e70 hkh87
00010e7b S	[i
000113f7 RKyi
000119f8 h^@9k*@
00011a6c h^@9i
00011af3 6h^@9
00011b88 ?i(8h
