00000244 Android
00004324 enablePropsUpdateReconciliationAndroid
0000434b disableViewPreallocationAndroid
0000436b disableImageViewPreallocationAndroid
00004390 traceTurboModulePromiseRejectionsOnAndroid
000043bb enableLayoutAnimationsOnAndroid
000043db useTraitHiddenOnAndroid
000043f3 shouldTriggerResponderTransferOnScrollAndroid
00004421 overrideBySynchronousMountPropsAtMountingAndroid
00004452 disableMountItemReorderingAndroid
00004474 disableSubviewClippingAndroid
00004492 enableImagePrefetchingAndroid
000044b0 enableImagePrefetchingJNIBatchingAndroid
000044d9 enableExclusivePropsUpdateAndroid
000044fb disableTextLayoutManagerCacheAndroid
00004520 enableImagePrefetchingOnUiThreadAndroid
00004548 perfIssuesEnabled
0000455a cdpInteractionMetricsEnabled
00004577 viewTransitionEnabled
0000458d fuseboxNetworkInspectionEnabled
000045ad cxxNativeAnimatedEnabled
000045c6 perfMonitorV2Enabled
000045db updateRuntimeShadowNodeReferencesOnCommitThread
0000460b enableDestroyShadowTreeRevisionAsync
00004630 enableInteropViewManagerClassLookUpOptimizationIOS
00004663 enableModuleArgumentNSNullConversionIOS
0000468b hideOffscreenVirtualViewsOnIOS
000046aa enableLayoutAnimationsOnIOS
000046c6 enableEagerMainQueueModulesOnIOS
000046e7 enableMainQueueCoordinatorOnIOS
00004708 (Ljava/lang/Object;)V
00004738 (Ljava/lang/Object;)Ljava/lang/String;
00004788 N8facebook5react35ReactNativeFeatureFlagsJavaProviderE
000047bf N8facebook5react31ReactNativeFeatureFlagsProviderE
000047f8 com/facebook/react/internal/featureflags/ReactNativeFeatureFlagsCxxInterop
00004850 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
000048b9 NSt6__ndk110__function6__baseIFvvEEE
000048de ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
00006169 zPLR
0000736d C@9h
0000744d #@9h
0000c63c 	ai9i
0000c659 a)9(mC
0000e549 .fini_array
0000e555 .text
0000e55b .got
0000e560 .note.android.ident
0000e574 .got.plt
0000e57d .rela.plt
0000e587 .bss
0000e58c pre_merge_jni_libraries
0000e5a4 .dynstr
0000e5ac .eh_frame_hdr
0000e5ba .gnu.version_r
0000e5c9 .data.rel.ro
0000e5d6 .relr.dyn
0000e5e0 .rela.dyn
0000e5ea .gnu.version
0000e5f7 .dynsym
0000e5ff .gnu.hash
0000e609 .relro_padding
0000e618 .eh_frame
0000e622 .gcc_except_table
0000e634 .note.gnu.build-id
0000e647 .dynamic
0000e650 .shstrtab
0000e65a .rodata
0000e662 .data
