00000244 Android
0000523e total_sync_category_task_count
0000525d total_eb_category_task_count
0000527a total_dgw_task_count
0000528f total_mqtt_task_count
000052a5 peak_inflight_task_count
000052be fire_and_forget_task_count
000052d9 total_success_task_count
000052f2 total_feature_communities_task_count
00005317 total_feature_other_task_count
00005336 total_http_task_count
0000534c total_unknown_task_count
00005365 total_fail_task_count
0000537b total_cancel_task_count
00005393 total_task_count
000053a4 total_graph_api_task_count
000053bf total_feature_search_task_count
000053df inflight_pending_task_count
000053fb total_feature_encrypted_backups_restore_task_count
0000542e total_feature_presence_task_count
00005450 total_uncategorized_task_count
0000546f in_flight_upload_task_count
0000548b total_feature_encrypted_backups_upload_task_count
000054bd total_upload_task_count
000054d5 in_flight_streaming_upload_task_count
000054fb total_streaming_upload_task_count
0000551d in_flight_download_task_count
0000553b total_download_task_count
00005555 in_flight_data_task_count
0000556f total_data_task_count
00005585 peak_inflight_DGW_task_count
000055a2 peak_inflight_MQTT_task_count
000055c0 total_feature_search_span_active_count
000055e7 session_instance_count
000055fe zero_inflight_observed_count
0000561b zero_inflight
00005629 fire_and_forget
00005639 FireAndForget
00005647 status
0000564e msys_network_data_task_progress
0000566e msys_network_upload_progress
0000568b msys_network_streaming_upload_progress
000056b2 msys_network_download_progress
000056d1 success
000056d9 last_personalization_class
000056f4 https
000056fe networkInterfaceFlags
00005714 total_bytes
00005720 progressBytes
0000572e progressTotalBytes
00005741 communities
0000574d asset_ids
00005757 %s_%d_%s
00005760 multipart/form-data; boundary=%s
00005781 taskCategory=%s;taskType=%s;taskMode=%s;networkState:%s;networkInterface:%s
000057cd %s.%s
000057d3 %s %s
000057d9 Download request error %s
000057f3 OAuth %s
000057fc Download response has a contentURL that does not have a file size: %s
00005844 Content-Type: %s
00005855 Register network plugin id: %s
00005874 _UnregisterPlugin removing plugin id: %s
0000589d Data request error for task %s (response type %d): %s
000058d3 msys_network_data_task_complete_with_error
000058fe msys_network_upload_complete_with_error
00005926 msys_network_streaming_upload_complete_with_error
00005958 msys_network_download_complete_with_error
00005982 com.facebook.http.error
0000599a Client error
000059a7 Server error
000059b4 Unknown error
000059c2 readEncodedPointer
000059d5 _StartMarker
000059e2 pluginIdentifier
000059f3 taskIdentifier
00005a02 HandleInvalidAccessTokenInHeader
00005a23 cellular
00005a2c http
00005a31 eventTimestamp
00005a40 crypto
00005a47 unknown
00005a4f Unknown
00005a57 shutdown
00005a60 failure_reason
00005a6f authorization
00005a7d registration
00005a8a mci_post_task_did_complete_notification
00005ab2 MCINetworkSessionRealtimePluginEventNotification
00005ae3 MCINetworkSessionUploadTaskProgressNotification
00005b13 MCINetworkSessionDownloadTaskProgressNotification
00005b45 _MCINetworkSessionHandleTaskConnectionDidFailNotification
00005b7f MCINetworkSessionDidChangeStateNotification
00005bab MCINetworkSessionSourceDidChangeStateNotification
00005bdd MCINetworkSessionTaskDidCloseNotification
00005c07 MCINetworkSessionDidChangeInterfaceNotification
00005c37 MCINetworkSessionTaskDidRespondNotification
00005c63 MCINetworkAccessTokenInvalidNotification
00005c8c MCINetworkStateDisconnectedNotification
00005cb4 MCINetworkStateConnectedNotification
00005cd9 MCINetworkSessionPluginUnregisteredNotification
00005d09 MCINetworkSessionPluginRegisteredNotification
00005d37 _MCINetworkSessionHandleTaskConnectionDidSucceedNotification
00005d74 accountSession
00005d83 MCINetworkSession
00005d95 MBINetworkSession
00005da7 X-MSGR-Region
00005db5 _UnregisterPlugin
00005dc7 MCINetworkSessionRegisterPlugin
00005de7 MCINetworkSessionPlugin
00005dff MCINetworkSessionHTTPPlugin
00005e1b error_domain
00005e28 LightSpeedSandboxDomain
00005e40 errorDomain
00005e4c request_token
00005e5a access_token
00005e67 facebook.com
00005e74 MCINetworkMultiPartParam
00005e8d is_rtc_call
00005e99 channel
00005ea1 label
00005ea7 fireAndForgetLabel
00005eba taskLabel
00005ec4 captivePortal
00005ed2 tasks_internal
00005ee1 database_internal
00005ef3 mci_network_task
00005f04 graph_api_task
00005f13 streaming_upload_task
00005f29 download_task
00005f37 data_task
00005f41 _PrepareAndExecuteTask
00005f58 _PrepareTask
00005f65 _ExecuteDataTask
00005f76 network
00005f7e is_graph_api
00005f8b wifi
00005f90 content_length
00005f9f response_data_length
00005fb4 Content-Length
00005fc3 graph
00005fc9 search
00005fd0 ro.arch
00005fd8 presence_setting
00005fe9 connecting
00005ff4 Streaming
00006004 msys_network_data_task_complete
00006024 msys_network_streaming_upload_write_complete
00006051 msys_network_upload_complete
0000606e msys_network_streaming_upload_complete
00006095 msys_network_download_complete
000060b4 _DownloadTaskDidComplete
000060cd marker_start_app_state
000060e4 presence_app_state
000060f7 network-state
00006105 newNetworkState
00006115 _MCINetworkSessionSetNetworkState
00006137 oldNetworkState
00006147 total_task_count_at_first_response
0000616a _HandleDownloadResponse
00006182 _HandleDataResponse
00006196 database
0000619f secure
000061a6 encrypted_backups_restore
000061c0 type
000061c5 eventType
000061cf taskType
000061d8 responseType
000061e5 Content-Type
000061f2 queue_name
000061fd _UpdateReceivedBytesForContentFile
00006220 task_mode
0000622a invalid_token_response_mode
00006246 error_code
00006251 response_code
0000625f taskMode
00006268 errorCode
00006272 networkStateSource
00006285 presence
0000628e taskIdentifierForDataTrace
000062a9 newNetworkInterface
000062bd oldNetworkInterface
000062d1 Background
000062dc Foreground
000062e7 first_network_access_end
00006300 search_task_session_%d_end
0000631b MCINetworkSessionLoggerLogSessionEnd
00006340 user_id
00006348 task_id
00006350 family_device_id
00006361 observed
0000636a total_payload_received
00006381 payloadReceived
00006391 msys_network_data_task_queued
000063af msys_network_upload_queued
000063ca msys_network_streaming_upload_queued
000063ef msys_network_download_queued
0000640c total_bytes_expected
00006421 progressTotalBytesExpected
0000643c disconnected
00006449 Disconnected
00006456 total_dgw_task_count_while_not_connected
0000647f total_mqtt_task_count_while_not_connected
000064a9 Connected
000064b3 application/x-www-form-urlencoded
000064d5 request_payload
000064e5 eb_upload
000064ef streamingUpload
000064ff StreamingUpload
0000650f download
00006518 Download
00006521 databaseId
0000652c traceId
00006534 Network state change, old=%d, new=%d, source=%d
00006564 xplat/mci/network/src/MessengerCoreInfrastructure/_MCIURLRequestContext.c
000065ae xplat/mci/network/src/MessengerCoreInfrastructure/MCINetworkSession.c
000065f4 /data/sandcastle/boxes/trunk-grepo-llvm-c2-grepo/external/llvm-project/compiler-rt/lib/builtins/gcc_personality_v0.c
0000666d data
00006672 responseData
0000667f responseContentURL
00006692 GraphAPI
0000669b facebook.com/ajax/payment/token_proxy.php?tpe=%2Fmessaging%2Flightspeed%2Frequest%2F
000066f0 NONE
000066f5 The request user ID should always match the plugin's session user ID
0000673a <null>
00006741 exynos9810
0000674e Unable to create temp directory %s.
00006772 Unable to read the file size of the downloaded content at %s.
000067b0 Unable to move downloaded content file from %s to %s.
000067e6 The request must include a user ID (authData) to be executed by a user-scoped plugin.
0000683c Error deleting content file.
00006859 Notify access token invalid.
00006876 A user-scoped plugin must have a session user ID.
000068aa Notify access token invalid. (Ignored)
000068d1 ; filename="%s"
000068e5 --%s
000068ec --%s
000068f2 Content-Disposition: form-data; name="%s"%s%s
00008421 zPLR
000085ab Thb	Q
000086bd a^9h
00008763 R!`F
000087b3 R!hF
000099ef R!`F
00009a3f R!hF
0000a39f Q	Y3
0000afbf T`6@
0000afd3 R!hF
0000c1ab R!`F
0000c2f7 R!hF
0000c88f R!`F
0000c9e7 R!hF
0000cbc3 *hf@
0000ccd3 *`"@
0000d29a D9j2A9K
0000d2a7 Rk}F
0000d35b =)	@
0000d5e3 R!hF
0000f45f Th"@
0000f46f Th&@
0000f47f Th*@
0000f48f Th6@
0000f49f Thr@
0000f4af Th>@
0000f4bf ThB@
0000f4d3 ThF@
0000f50b T`.@
00010537 R!`F
0001062f R!hF
00010f83 R!tF
00010fdf R!`F
0001101b R!hF
0001106f R!`F
000110bf R!hF
00011107 R!`F
0001114b R!hF
000111af R!`F
000111db R!hF
00011798 h%@x)
00014799 .init_array
000147a5 .fini_array
000147b1 .text
000147b7 .got
000147bc .note.android.ident
000147d0 .got.plt
000147d9 .rela.plt
000147e3 .bss
000147e8 .dynstr
000147f0 .eh_frame_hdr
000147fe .gnu.version_r
0001480d .data.rel.ro
0001481a .relr.dyn
00014824 .rela.dyn
0001482e .gnu.version
0001483b .dynsym
00014843 .gnu.hash
0001484d .relro_padding
0001485c .eh_frame
00014866 .gcc_except_table
00014878 .note.gnu.build-id
0001488b .dynamic
00014894 .shstrtab
0001489e .rodata
000148a6 .data
