00000244 Android
00005819 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00005921 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS2_PNS_11__tree_nodeIS2_SA_EElEERPNS_15__tree_end_nodeISC_EESD_RKT_
000059f3 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISC_EERKT_
00005a87 _ZN6caffe216OpSchemaRegistry3mapEv
00005aaa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN6caffe28OpSchemaEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
00005ba0 _ZNK6caffe28OpSchema6VerifyERKNS_11OperatorDefE
00005bd0 _ZN6caffe211OperatorDefC1ERKS0_
00005bf0 _ZN6caffe211OperatorDefD1Ev
00005c0c _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEENSD_ISJ_EESI_EE
00005cd4 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISQ_PvEEEERKT_
00005ea4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENS15_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISQ_PvEEEEbEERKT_DpOT0_
000060d1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENS15_IJEEEEEENS9_INS_11__hash_nodeISQ_PvEENS_22__hash_node_destructorINS5_IS1C_EEEEEEmOT_DpOT0_
00006303 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE8__rehashILb1EEEvm
0000649f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE11__do_rehashILb1EEEvm
0000663f _ZN6caffe219CPUOperatorRegistryEv
00006661 _ZN6caffe216OpSchemaRegistry9NewSchemaERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_i
000066d2 _ZN6caffe28OpSchema9NumInputsEi
000066f2 _ZN6caffe28OpSchema10NumOutputsEi
00006714 _ZN6caffe28OpSchema28IdenticalTypeAndShapeOfInputEi
00006748 _ZN6caffe28OpSchema12AllowInplaceENSt6__ndk13setINS1_4pairIiiEENS1_4lessIS4_EENS1_9allocatorIS4_EEEE
000067ad _ZN6caffe28OpSchema6SetDocERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000680e _ZN6caffe28OpSchema5InputEiPKcS2_
00006830 _ZN6caffe28OpSchema6OutputEiPKcS2_
00006853 _ZN6caffe216GradientRegistryEv
00006872 _ZN3c108demangleEPKc
00006887 _ZTIN6caffe212OperatorBaseE
000068a3 _ZN6caffe212OperatorBase18AddRelatedBlobInfoEPN3c105ErrorE
000068de _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEENS_9allocatorISE_EESD_EE
00006982 _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEEEE
00006a0f _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEENSD_ISJ_EESI_EE
00006ad7 _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEEEE
00006b91 free
00006b96 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIfEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
00006c2a _ZNK6caffe214ArgumentHelper17GetSingleArgumentIbEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00006c9a _ZNK6caffe214ArgumentHelper17GetSingleArgumentIfEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00006d0a _ZNSt6__ndk19to_stringEm
00006d23 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00006d72 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00006da9 malloc
00006db0 expf
00006db5 memcpy
00006dbc _ZN6caffe28OpSchema10NumOutputsEii
00006ddf _ZN6caffe28OpSchema3ArgEPKcS2_b
00006dff _ZNK6caffe214ArgumentHelper17GetSingleArgumentINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_NS2_17basic_string_viewIcS5_EERKS9_
00006e99 _ZNSt6__ndk113__stable_sortINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeEl
00006f65 _ZN3c1010TensorImpl6ExtendElf
00006f83 _ZNSt6__ndk113__stable_sortINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeEl
0000704f _ZN3c1031get_default_dtype_as_scalartypeEv
0000707a _ZN3c105ErrorC1ENS_14SourceLocationENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000070e2 _ZN3c1010TensorImplC2EONS_7StorageENS_14DispatchKeySetEN6caffe28TypeMetaE
0000712c _ZTVN3c1011StorageImplE
00007148 _ZNSt6__ndk19to_stringEi
00007161 _ZNSt6__ndk19to_stringEf
0000717a sincos
00007181 _ZNSt6__ndk115__inplace_mergeINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_SA_OT0_NS_15iterator_traitsISA_E15difference_typeESF_PNSE_10value_typeEl
00007256 _ZNSt6__ndk118__stable_sort_moveINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeE
00007326 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
0000735d _ZNSt6__ndk115__inplace_mergeINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_SA_OT0_NS_15iterator_traitsISA_E15difference_typeESF_PNSE_10value_typeEl
00007432 _ZNSt6__ndk118__stable_sort_moveINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeE
00007502 _ZN6caffe28OpSchema9NumInputsEii
00007523 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIlEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
000075b7 _ZN6caffe26detail25std_string_metadata_indexE
000075e5 _ZN6caffe24math10CopyMatrixIfNS_10CPUContextEEEviiPKT_iPS3_iPT0_
00007626 _ZN6caffe24math9TransposeIlfNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000766b _ZN6caffe212DeviceOptionC2EPN6google8protobuf5ArenaEb
000076a1 _ZN6caffe212DeviceOptionD1Ev
000076be _ZN6caffe211OperatorDefC2EPN6google8protobuf5ArenaEb
000076f3 _ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS0_5ArenaE
00007776 _ZN6caffe28Argument8CopyFromERKS0_
00007799 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6caffe212DeviceOptionEJEEEPT_PS1_DpOT0_
000077f0 _ZN6caffe212DeviceOption8CopyFromERKS0_
00007818 _ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info
0000785e _ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv
000078a8 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6caffe28ArgumentEJEEEPT_PS1_DpOT0_
000078fa _ZN6caffe28OpSchema21IdenticalTypeAndShapeEv
00007927 _ZN6caffe28OpSchema17InheritOnnxSchemaERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007994 _ZNK6caffe214ArgumentHelper11HasArgumentENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000079f4 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIiEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
00007a88 _ZN6caffe211TensorShapeC2EPN6google8protobuf5ArenaEb
00007abd _ZN6google8protobuf13RepeatedFieldIlE7ReserveEi
00007aed _ZN6caffe211TensorShapeD1Ev
00007b09 _ZN6caffe218DataTypeToTypeMetaERKNS_20TensorProto_DataTypeE
00007b45 _ZN6caffe212DeviceOptionC1ERKS0_
00007b66 _ZN6caffe212DeviceOption12InternalSwapEPS0_
00007b92 _ZN6caffe211TensorShape8CopyFromERKS0_
00007bb9 _ZN6caffe211TensorShape12InternalSwapEPS0_
00007be4 _ZN6caffe211TensorShapeC1ERKS0_
00007c04 _ZN6caffe24math10CopyMatrixINS_10CPUContextEEEvmiiPKviPviPT_PFvS4_S5_mE
00007c4c _ZN6caffe26Tensor8CopyFromERKS0_b
00007c6e _ZTVNSt6__ndk110__function6__funcIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_ENS5_ISE_EESD_EE
00007cf2 _ZTVNSt6__ndk110__function6__funcIPFN6caffe28OpSchema4CostERKNS2_11OperatorDefERKNS_6vectorINS2_11TensorShapeENS_9allocatorIS9_EEEEENSA_ISG_EESF_EE
00007d86 _ZTVNSt6__ndk110__function6__funcIPFNS_4pairINS_6vectorIN6caffe212DeviceOptionENS_9allocatorIS5_EEEES8_EERKNS4_11OperatorDefEENS6_ISE_EESD_EE
00007e14 _ZN6caffe28OpSchema23TensorInferenceFunctionENSt6__ndk18functionIFNS1_6vectorINS_11TensorShapeENS1_9allocatorIS4_EEEERKNS_11OperatorDefERKS7_EEE
00007ea5 _ZN6caffe28OpSchema21CostInferenceFunctionENSt6__ndk18functionIFNS0_4CostERKNS_11OperatorDefERKNS1_6vectorINS_11TensorShapeENS1_9allocatorIS8_EEEEEEE
00007f3b _ZN6caffe28OpSchema23DeviceInferenceFunctionENSt6__ndk18functionIFNS1_4pairINS1_6vectorINS_12DeviceOptionENS1_9allocatorIS5_EEEES8_EERKNS_11OperatorDefEEEE
00007fd7 _ZN6caffe28OpSchema19NeedsAllInputShapesENSt6__ndk18functionIFNS1_6vectorINS_11TensorShapeENS1_9allocatorIS4_EEEERKNS_11OperatorDefERKS7_EEE
00008064 _ZTINSt6__ndk110__function6__funcIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_ENS5_ISE_EESD_EE
000080e8 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_EEE
0000815e _ZTINSt6__ndk110__function6__funcIPFN6caffe28OpSchema4CostERKNS2_11OperatorDefERKNS_6vectorINS2_11TensorShapeENS_9allocatorIS9_EEEEENSA_ISG_EESF_EE
