00000244 Android
00003ac1 epoll_wait
00003acc pthread_cond_wait
00003ade eventfd
00003ae6 pipe
00003aeb _ZTVNSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14RequestManager13AudioDataSinkENS_9allocatorIS4_EEEE
00003b55 _ZNSt6__ndk15mutexD1Ev
00003b6c _ZNK4meta8voicesdk4Uuid8asStringEv
00003b8f _ZNSt6__ndk15dequeIN4meta8voicesdk9ChunkDataENS_9allocatorIS3_EEE12emplace_backIJN5folly7dynamicENS_6vectorIhNS4_IhEEEEEEERS3_DpOT_
00003c13 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00003c38 _ZN5folly7dynamicaSEOS0_
00003c51 _ZNSt6__ndk15dequeIN4meta8voicesdk9ChunkDataENS_9allocatorIS3_EEE12emplace_backIJN5folly7dynamicEEEERS3_DpOT_
00003cbf _ZNK5folly7dynamic4hashEv
00003cd9 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00003d22 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00003d6a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4meta8voicesdk4UuidENS3_14RequestManager21CompletedRequestStateEEENS_22__unordered_map_hasherIS4_S7_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS4_EEENSN_IJRN5boost4asio6strandINSS_10io_context19basic_executor_typeINSG_IcEELj0EEEEEEEEEEENS_10unique_ptrINS_11__hash_nodeIS7_PvEENS_22__hash_node_destructorINSG_IS14_EEEEEEmOT_DpOT0_
00003f66 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4meta8voicesdk4UuidENS3_14RequestManager21CompletedRequestStateEEENS_22__unordered_map_hasherIS4_S7_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00004077 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4meta8voicesdk4UuidENS3_14RequestManager21CompletedRequestStateEEENS_22__unordered_map_hasherIS4_S7_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0000418c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFN4meta8voicesdk17RequestCompletionEONS9_9ChunkDataERKNS_8weak_ptrINS9_23IRequestManagerListenerEEEEEENS_22__unordered_map_hasherIS7_SK_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SK_SP_SN_Lb1EEENS5_ISK_EEE21__construct_node_hashIRKNS_4pairIKS7_SJ_EEJEEENS_10unique_ptrINS_11__hash_nodeISK_PvEENS_22__hash_node_destructorINS5_IS14_EEEEEEmOT_DpOT0_
0000436d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFN4meta8voicesdk17RequestCompletionEONS9_9ChunkDataERKNS_8weak_ptrINS9_23IRequestManagerListenerEEEEEENS_22__unordered_map_hasherIS7_SK_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SK_SP_SN_Lb1EEENS5_ISK_EEE8__rehashILb1EEEvm
000044d3 memcmp
000044da _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFN4meta8voicesdk17RequestCompletionEONS9_9ChunkDataERKNS_8weak_ptrINS9_23IRequestManagerListenerEEEEEENS_22__unordered_map_hasherIS7_SK_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SK_SP_SN_Lb1EEENS5_ISK_EEE11__do_rehashILb1EEEvm
00004644 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14RequestManagerEEE
0000468f _ZTINSt6__ndk110__function6__baseIFvvEEE
000046b8 _ZTINSt6__ndk120__shared_ptr_emplaceIN5boost4asio6strandINS2_10io_context19basic_executor_typeINS_9allocatorIcEELj0EEEEENS6_IS9_EEEE
0000473d _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000477e _ZTINSt6__ndk119__shared_weak_countE
000047a3 _ZTINSt6__ndk120__shared_ptr_emplaceIN5boost4asio6strandINS2_10io_context19basic_executor_typeINS_9allocatorIcEELj4EEEEENS6_IS9_EEEE
00004828 _ZTINSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14RequestManagerENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000048be _ZTINSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14RequestManager13AudioDataSinkENS_9allocatorIS4_EEEE
00004928 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14RequestManager13AudioDataSinkEEE
00004982 __wrap___cxa_guard_release
0000499d __wrap___cxa_guard_abort
000049b6 __wrap___gxx_personality_v0
000049d2 __wrap__Unwind_Resume
000049e8 __wrap___cxa_guard_acquire
00004a03 __wrap__ZTISt12length_error
00004a1f __wrap__ZSt17current_exceptionv
00004a3f __wrap__ZNSt9bad_allocC1Ev
00004a5a __wrap___cxa_begin_catch
00004a73 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004aa3 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004ad0 __wrap___cxa_allocate_exception
00004af0 __wrap__ZNSt13runtime_errorC2ERKS_
00004b13 __wrap__ZdlPv
00004b21 __wrap__ZNSt9exceptionD2Ev
00004b3c __wrap__ZTVSt9bad_alloc
00004b54 __wrap__ZNSt20bad_array_new_lengthD1Ev
00004b7b __wrap___cxa_end_catch
00004b92 __wrap__ZNSt13runtime_errorC2EPKc
00004bb4 __wrap___cxa_pure_virtual
00004bce __wrap__ZTVSt12length_error
00004bea __wrap___cxa_throw
00004bfd __wrap___cxa_free_exception
00004c19 __wrap__ZNSt9bad_allocD1Ev
00004c34 __wrap__ZTISt9bad_alloc
00004c4c __wrap__ZNKSt13runtime_error4whatEv
00004c70 __wrap__Znwm
00004c7d __wrap__ZSt9terminatev
00004c94 __wrap__ZTISt9exception
00004cac __wrap__ZNSt11logic_errorC2EPKc
00004ccc __wrap__ZNSt12length_errorD1Ev
00004ceb __wrap__ZNSt20bad_array_new_lengthC1Ev
00004d12 __wrap___cxa_rethrow
00004d27 __wrap__ZTISt20bad_array_new_length
00004d4b __wrap___cxa_init_primary_exception
00004d6f __wrap__ZNSt13runtime_errorD2Ev
00004d8f __wrap__ZTISt13runtime_error
00004dac __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004ddd __wrap__ZNKSt9bad_alloc4whatEv
00004dfc __wrap__ZNSt13exception_ptrC1ERKS_
00004e1f __wrap__ZNSt9bad_allocD2Ev
00004e3a __wrap__ZNSt13exception_ptrD1Ev
00004e5a __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00004e8a __wrap__ZTIv
00004e97 __wrap__ZNSt13exception_ptr31__from_native_exception_pointerEPv
00004ed7 __wrap__ZNSt13exception_ptraSERKS_
00004efa getauxval
00004f04 __system_property_get
00004f1a strncmp
00004f22 libm.so
00004f2a LIBC
00004f2f libc.so
00004f37 libxplat_folly_logging_logging.so
00004f59 libxplat_assistant_voicesdk_v2_requests_requests.so
00004f8d libxplat_assistant_voicesdk_v2_audio_audio.so
00004fbb libxplat_assistant_voicesdk_v2_socket_socket.so
00004feb libdouble-conversion.so
00005003 libc++_shared.so
00005014 libxplat_assistant_voicesdk_v2_request_manager_request_manager.so
00005058 APS2
00007320 Infinity
00007329 mutex
0000732f expires_from_now
00007340 sendRaw
00007348 Request Id in use, cancelling initial request
00007376 Trying to send request when socket is not connected, immediately abandoning request
000073ca Ignoring malformed request
000073e5 abandonRequest
000073f4 completeRequest
00007404 event
0000740a Starting socket
0000741a recreateSocket
0000742d multiple exceptions
00007441  seconds
0000744a bad executor
00007457 vector
0000745e Unknown error
0000746c onError
00007474 eventfd_select_interrupter
0000748f xplat/assistant/voicesdk/v2/request_manager/RequestManager.cpp
000074ce std:unknown
000074da epoll re-registration
000074f0 system
000074f7 end_stream
00007502 rehashImpl
0000750d null
00007512 epoll
00007518 ro.arch
00007520 xplat/folly/container/detail/F14Table.h
00007548 basic_string
00007555 int/double/bool/string
0000756c setTag
00007573 clearTag
0000757c tryParse
00007585 type
0000758a send
0000758f client_request_id
000075a1 onChunkReceived
000075b1 thread
000075b8 Unknown interop error %d
000075d1 generic
000075d9 data
000075de END_REQUEST
000075ea EXECUTION_RESULT
000075fb ERROR
00007601 FULL_COMPOSER
0000760f PARTIAL_COMPOSER
00007624 FINAL_TRANSCRIPTION
00007638 PARTIAL_TRANSCRIPTION
0000764e END_TRANSCRIPTION
00007660 END_STREAM
0000766b INITIALIZED
00007677 SYNTHESIZE_DATA
00007687 exynos9810
00007692 tags_[index] == 0
000076a4 (tags_[index] & 0x80) != 0
000076bf hp.second == srcChunk->tag(srcI)
000076e0 operator()
000076eb Sending request: 
000076fd Request Id does not match any active request: 
0000772c Ignoring response for recently completed request: 
0000775f Socket error: 
0000776e Sleeping for: 
0000777d Failed to parse json: 
00007794 Unable to find request to abandon: 
000077b8 Lingering request forgotten: 
000077d6 Request ID collision, should never happen: 
00007802 Transcribe audio format is not streamable, will be processed once stream is complete: 
00007859 Failed to parse response: 
00007874 Failed to parse response type: 
00007894 Unsupported response type: 
000078b0 Request completed: 
000078c4 N5boost6system14error_categoryE
000078e4 N5boost6system6detail22generic_error_categoryE
00007913 N5boost6system6detail21system_error_categoryE
00007941 N5boost6system6detail22interop_error_categoryE
00007970 N5boost6system12system_errorE
0000798e N4meta8voicesdk14RequestManagerE
000079af N4meta8voicesdk15ISocketListenerE
000079d1 NSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14RequestManagerEEE
00007a18 N5boost10wrapexceptISt9bad_allocEE
00007a3b N5boost16exception_detail10clone_baseE
00007a62 N5boost9exceptionE
00007a75 N5boost4asio9execution12bad_executorE
00007a9b N5boost10wrapexceptINS_4asio9execution12bad_executorEEE
00007ad4 N5boost4asio10io_context19basic_executor_typeINSt6__ndk19allocatorIcEELj0EEE
00007b22 N5boost4asio19multiple_exceptionsE
00007b45 N5folly9TypeErrorE
00007b58 NSt6__ndk110__function6__funcIZZN4meta8voicesdk14RequestManager13AudioDataSink18flushPendingChunksEvENUlvE_clEvEUlvE_NS_9allocatorIS7_EEFvvEEE
00007be7 NSt6__ndk110__function6__baseIFvvEEE
00007c0d ZZN4meta8voicesdk14RequestManager13AudioDataSink18flushPendingChunksEvENUlvE_clEvEUlvE_
00007c65 N5boost10wrapexceptINS_6system12system_errorEEE
00007c95 N5boost4asio6strandINS0_10io_context19basic_executor_typeINSt6__ndk19allocatorIcEELj0EEEEE
00007cf0 NSt6__ndk120__shared_ptr_emplaceIN5boost4asio6strandINS2_10io_context19basic_executor_typeINS_9allocatorIcEELj0EEEEENS6_IS9_EEEE
00007d71 N5boost4asio6strandINS0_10io_context19basic_executor_typeINSt6__ndk19allocatorIcEELj4EEEEE
00007dcc NSt6__ndk120__shared_ptr_emplaceIN5boost4asio6strandINS2_10io_context19basic_executor_typeINS_9allocatorIcEELj4EEEEENS6_IS9_EEEE
00007e4d N5boost4asio6detail14typeid_wrapperINS1_22deadline_timer_serviceINS1_18chrono_time_traitsINSt6__ndk16chrono12steady_clockENS0_11wait_traitsIS7_EEEEEEEE
00007ee5 N5boost4asio6detail22deadline_timer_serviceINS1_18chrono_time_traitsINSt6__ndk16chrono12steady_clockENS0_11wait_traitsIS6_EEEEEE
00007f66 N5boost4asio6detail30execution_context_service_baseINS1_22deadline_timer_serviceINS1_18chrono_time_traitsINSt6__ndk16chrono12steady_clockENS0_11wait_traitsIS7_EEEEEEEE
0000800e N5boost4asio17execution_context7serviceE
00008037 N5boost4asio6detail11noncopyableE
00008059 N5boost4asio6detail11timer_queueINS1_18chrono_time_traitsINSt6__ndk16chrono12steady_clockENS0_11wait_traitsIS6_EEEEEE
000080cf N5boost4asio6detail16timer_queue_baseE
000080f6 N5boost4asio6detail14typeid_wrapperINS1_13epoll_reactorEEE
00008131 N5boost4asio6detail13epoll_reactorE
00008155 N5boost4asio6detail30execution_context_service_baseINS1_13epoll_reactorEEE
000081a0 N5boost4asio6detail14typeid_wrapperINS1_9schedulerEEE
000081d6 N5boost4asio6detail9schedulerE
000081f5 N5boost4asio6detail30execution_context_service_baseINS1_9schedulerEEE
0000823b N5boost4asio6detail14thread_contextE
00008260 N5boost4asio6detail12posix_thread4funcINS1_9scheduler15thread_functionEEE
000082aa N5boost4asio6detail12posix_thread9func_baseE
000082d7 NSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14RequestManagerENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00008369 NSt6__ndk110shared_ptrIN4meta8voicesdk14RequestManagerEE27__shared_ptr_default_deleteIS3_S3_EE
000083c8 NSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14RequestManager13AudioDataSinkENS_9allocatorIS4_EEEE
0000842e N4meta8voicesdk14RequestManager13AudioDataSinkE
0000845e N4meta8voicesdk10IAudioSinkE
0000847b NSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14RequestManager13AudioDataSinkEEE
0000b4c9 zPLR
0000eb2f =h"@
0000ed60 	%@9?
0000ed98 	!@9?
0000f844 	%@9?
0000f87c 	!@9?
0000facb <i"@
0000fbc7 9 /@
0000fe97 ThBA9
00010045 C@9h
00010381 C@9h
0001074d C@9h
0001104f R xh
0001109b R?x(
000122f3 RIhc8I
000122fb 9"x(
0001248b R?x(
000128b0 hbA9i
00012904 hbA9
00012933 7hR@
00012e67 T( @9
00012f30 hbA9i
00012f74 hbA9tn
00012fa7 7hR@
00013399 0@9(
00013869 0@9(
00013c4c hbA95
00013c6f 4hN@
00013c97 7hR@
00014b96 @9	ii8
00014ba2 _8I!	
00014e8d 80.	
00015f84 hB@9
00016f27 6`&@
000174d9 CA9h
000176fb 6`b@
00017717 ThbA9h
0001771f 6`6@
0001772f 6`*@
00017748 hB@9
00017961 CA9h
00017b83 6`b@
00017b9f ThbA9h
00017ba7 6`6@
00017bb7 6`*@
00017bd0 hB@9
00018027 RJ)A
00018088 nynxNi/x
000180a0 Jyaxa
000181fc ?i(8
00018244 ?i(8:+
000182d6 @9J)A
000182e3 RKyi
00018359 #@9h
000184fb 7kF@
0001852b TkvA9
000189b3 =h"@
00018b0c (0@9h
00018bfc 	%@9?
00018c34 	!@9?
00018e4c )AA9?
0001968b 7		@
00019acb 7		@
00019b1f <)IA
00019e74 (0@9
00019efc 	%@9?
00019f34 	!@9?
0001ac9c (0@9
0001ad24 	%@9?
0001ad5c 	!@9?
0001aef1 0@9(
0001b2f1 0@9(
0001cd97 T`j@
0001d1cc `"L)
0001d27c hrA9)
0001d477 R`j@
0001d4bb T`j@
0001d4db R`j@
0001d51f *xZ@
