00000244 Android
00004e89 _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
00004eb2 _ZN4FMOD3DSP16getNumParametersEPi
00004ed4 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
00004f10 _ZN4FMOD3DSP21getDataParameterIndexEiPi
00004f38 _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
00004f5a _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
00004f80 _ZN4FMOD3DSP7getIdleEPb
00004f98 _ZN4FMOD3DSP11getUserDataEPPv
00004fb6 _ZN4FMOD3DSP18setMeteringEnabledEbb
00004fda _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
00005001 _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
0000503c _ZN4FMOD3DSP11getCPUUsageEPjS1_
0000505c _ZN4FMOD13DSPConnection6setMixEf
0000507d _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
000050a9 _ZN4FMOD8Reverb3D7releaseEv
000050c5 _ZN4FMOD8Reverb3D15set3DAttributesEPK11FMOD_VECTORff
000050fa _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
00005131 _ZN4FMOD8Reverb3D13setPropertiesEPK22FMOD_REVERB_PROPERTIES
0000516d _ZN4FMOD8Reverb3D13getPropertiesEP22FMOD_REVERB_PROPERTIES
000051a8 _ZN4FMOD8Reverb3D9setActiveEb
000051c6 _ZN4FMOD8Reverb3D9getActiveEPb
000051e5 FMOD_Debug_Initialize
000051fb FMOD_File_GetDiskBusy
00005211 FMOD_Thread_SetAttributes
0000522b FMOD_OS_CriticalSection_Enter
00005249 FMOD_OS_CriticalSection_Leave
00005267 FMOD_OS_Time_Sleep
0000527a _ZN4FMOD7SystemI9enterCritENS_16FMOD_SYSTEM_CRITE
000052ac _ZN4FMOD7SystemI9leaveCritENS_16FMOD_SYSTEM_CRITE
000052de _ZN4FMOD6ThreadC1Ev
000052f2 _ZN4FMOD6Thread11closeThreadEv
00005311 FMOD_OS_CriticalSection_Free
0000532e FMOD_OS_CriticalSection_Create
0000534d memset
00005354 FMOD_snprintf
00005362 _ZN4FMOD6Thread10initThreadEPKcPFvPvES3_16FMOD_THREAD_TYPEbiPNS_7SystemIEb
000053ad _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
000053f1 _ZN4FMOD14FMOD_FormatArgEPcii
0000540f _Z16FMOD_ReportError11FMOD_RESULT31FMOD_ERRORCALLBACK_INSTANCETYPEPKvPKcS4_
0000545b _ZN4FMOD14FMOD_FormatArgEPciPKi
0000547b _ZN4FMOD14FMOD_FormatArgEPcij
00005499 _ZN4FMOD14FMOD_FormatArgEPciPKc
000054b9 _ZN4FMOD14FMOD_FormatArgEPciPKv
000054d9 _ZN4FMOD14FMOD_FormatArgEPcif
000054f7 _ZN4FMOD14FMOD_FormatArgEPciPKf
00005517 _ZN4FMOD14FMOD_FormatArgEPciPKb
00005537 FMOD_OS_Semaphore_Signal
00005550 _ZN4FMOD14FMOD_FormatArgEPcib
0000556e _ZN4FMOD14FMOD_FormatArgEPciy
0000558c _ZN4FMOD14FMOD_FormatArgEPciPK11FMOD_VECTOR
000055b8 acosf
000055be sincosf
000055c6 _ZN4FMOD7MemPool5allocEiPKcijbb
000055e6 FMOD_strcpy_safe
000055f7 _ZN4FMOD4File5closeEv
0000560d memcpy
00005614 _ZN4FMOD4File4tellEPj
0000562a _ZN4FMOD4File4seekEii
00005640 _ZN4FMOD4File4readEPvjjPj
0000565a FMOD_strncmp
00005667 __memcpy_chk
00005674 _ZN4FMOD7MemPool7reallocEPviPKcij
00005696 FMOD_strlen
000056a2 memmove
000056aa _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
000056e6 powf
000056eb cosf
000056f0 _ZN4FMOD10MemoryFile4initEPNS_7SystemIEjiPv
0000571c _ZTVN4FMOD10MemoryFileE
00005734 _ZN4FMOD4FileC2Ev
00005746 expf
0000574b __memset_chk
00005758 memcmp
0000575f log10f
00005766 _ZN4FMOD7MemPool11alignedFreeEPvPKci
0000578b __strncpy_chk2
0000579a _ZN4FMOD9TimeStamp7stampInEv
000057b7 _ZN4FMOD9TimeStamp8stampOutEi
000057d5 _ZN4FMOD7MemPool12alignedAllocEiiPKcijb
000057fd atanf
00005803 tanf
00005808 atan2f
0000580f sinf
00005814 FMOD_OS_Time_GetUs
00005827 FMOD_strnicmp
00005835 _ZN4FMOD4File4openEPKcjjS2_
00005851 FMOD_strdup
0000585d _ZN4FMOD4File15setFileCategoryENS_18FMOD_FILE_CATEGORYE
00005895 atoi
0000589a FMOD_strcat_safe
000058ab FMOD_stricmp
000058b8 strtoul
000058c0 FMOD_strstr
000058cc FMOD_OS_Semaphore_Create
000058e5 FMOD_OS_Semaphore_Free
000058fc FMOD_OS_Semaphore_Wait
00005913 _ZN4FMOD14FMOD_FormatArgEPcic
00005931 _ZN4FMOD14FMOD_FormatArgEPciRK11FMOD_VECTOR
0000595d _ZN4FMOD14FMOD_FormatArgEPciRK9FMOD_GUID
00005986 _ZN4FMOD14FMOD_FormatArgEPciPK9FMOD_GUID
000059af _ZN4FMOD10getGlobalsEPPNS_6GlobalE
000059d2 FMOD_strcmp
000059de FMOD_OS_Time_GetMs
000059f1 setsockopt
000059fc fcntl
00005a02 getaddrinfo
00005a0e socket
00005a15 connect
00005a1d __FD_SET_chk
00005a2a select
00005a31 getsockopt
00005a3c __errno
00005a44 close
00005a4a freeaddrinfo
00005a57 bind
00005a5c listen
00005a63 accept
00005a6a shutdown
00005a73 sendto
00005a7a recvfrom
00005a83 qsort
00005a89 asinf
00005a8f logf
00005a94 vsnprintf
00005a9e FMOD_vsnprintf
00005aad FMOD_tolower
00005aba FMOD_strchr
00005ac6 FMOD_strrchr
00005ad3 FMOD_atoi_hex
00005ae1 _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
00005b23 _ZN4FMOD7SystemI19createClientProfileEv
00005b4b _ZN4FMOD7SystemI19setInternalCallbackEiPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_ES4_
00005b9d _ZN4FMOD9TimeStampC1Ev
00005bb4 _ZNK4FMOD9TimeStamp11getCPUUsageEPf
00005bd8 strncmp
00005be0 _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
00005c0f _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
00005c5a __strlen_chk
00005c67 FMOD_OS_Thread_GetCurrentID
00005c83 _ZN4FMOD9TimeStamp9setPausedEb
00005ca2 memchr
00005cad sincos
00005cb4 ldexp
00005cc2 Java_org_fmod_MediaCodec_fmodReadAt
00005ce6 Java_org_fmod_MediaCodec_fmodGetSize
00005d0b fopen
00005d11 fseek
00005d17 ftell
00005d1d fclose
00005d24 fread
00005d2a feof
00005d2f fwrite
00005d36 fflush
00005d3d fdopen
00005d44 JNI_OnLoad
00005d4f Java_org_fmod_FMOD_OutputAAudioHeadphonesChanged
00005d80 Java_org_fmod_FMOD_SetInputEnumerationChanged
00005dae Java_org_fmod_FMOD_SetOutputEnumerationChanged
00005ddd clock_gettime
00005deb stderr
00005df2 fprintf
00005dfa malloc
00005e01 realloc
00005e09 free
00005e0e nanosleep
00005e18 gettid
00005e1f setpriority
00005e2b syscall
00005e33 pthread_attr_init
00005e45 pthread_attr_setdetachstate
00005e61 pthread_attr_setstacksize
00005e7b pthread_create
00005e8a pthread_attr_destroy
00005e9f pthread_mutexattr_init
00005eb6 pthread_mutexattr_settype
00005ed0 pthread_mutex_init
00005ee3 pthread_mutexattr_destroy
00005efd pthread_mutex_destroy
00005f13 pthread_mutex_lock
00005f26 pthread_mutex_unlock
00005f3b sem_init
00005f44 sem_destroy
00005f50 sem_wait
00005f59 sem_post
00005f62 dlopen
00005f69 dlsym
00005f6f dlclose
00005f77 __assert2
00005f81 pthread_once
00005f8e __open_2
00005f97 read
00005f9c dlerror
00005fa4 __read_chk
00005faf __wrap___cxa_begin_catch
00005fc8 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005ff8 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00006025 __wrap___cxa_guard_release
00006040 __wrap__ZdlPv
0000604e __wrap___cxa_pure_virtual
00006068 __wrap___gxx_personality_v0
00006084 __wrap__Unwind_Resume
0000609a __wrap__ZSt9terminatev
000060b1 __wrap___cxa_guard_acquire
000060cc __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000060fd getauxval
00006107 __system_property_get
0000611d libdl.so
00006126 LIBC
0000612b libm.so
00006133 libc.so
0000613b libc++_shared.so
0000614c libfmod.so
00006158 APS28
00006362 UUUUUU#
00006370 UEEDDDUD
00006380 QUUUUUUU
00006390 UUUUUUUU
000063a0 UUUUUUUU
00008f60 %p:{%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
00008f96 %p:{%g,%g,%g}
00008faa Use Proxy
00008fb4 Duty
00008fb9 Density
00008fc1 Channel::setPriority
00008fd6 ChannelControl::getAudibility
00008ff4 Moved Permanently
00009006 Channel::setFrequency
0000901c Channel::getFrequency
00009032 Lower Frequency
00009042 Upper Frequency
00009052 Low Shelf Frequency
00009066 supportsLowLatency
00009079 Bad Gateway
00009085 Max delay
0000908f RightDelay
0000909a LeftDelay
000090a4 ChannelControl::setDelay
000090bd ChannelControl::getDelay
000090d6 PanDelay
000090df Early Delay
000090eb Late Delay
000090f6 content-security-policy: sandbox
00009117 System::getDefaultMixMatrix
00009133 DSPConnection::setMixMatrix
0000914f ChannelControl::setMixMatrix
0000916c DSP::setWetDryMix
0000917e DSP::getWetDryMix
00009190 DSPConnection::setMix
000091a6 Early/Late Mix
000091b5 DSP::getDataParameterIndex
000091d0 ChannelControl::getDSPIndex
000091ec FMODGetOutputDescriptionEx
00009207 FMODGetCodecDescriptionEx
00009221 FMODGetDSPDescriptionEx
00009239 FMODStudio/%x.%02x.%02x
00009251 response low
0000925e Skew
00009263 fmodoutput.wav
00009272 %p:%llu
0000927a %p:%u
00009280 Android audio output
00009295 Audio Track output
000092a8 System::setOutput
000092ba System::getOutput
000092cc FMOD WavWriter Output
000092e2 FMOD AAudio Output
000092f5 FMOD Audio Track Output
0000930d FMOD Software Output
00009322 FMOD NoSound Output
00009336 FMOD OpenSL ES Output
0000934c Android audio input
00009360 DSP::addInput
0000936e Gateway Time-out
0000937f Request Time-out
00009390 High Cut
00009399 AAudioStream_getFramesPerBurst
000093b8 FMODGetPluginDescriptionList
000093d5 System::attachChannelGroupToPort
000093f6 System::detachChannelGroupFromPort
00009419 AAudioStream_requestStart
00009433 System::recordStart
00009447 Channel::setLoopCount
0000945d Channel::getLoopCount
00009473 AAudioStream_getXRunCount
0000948d AAudioStream_getChannelCount
000094aa Channel Count
000094b8 ChannelControl::addFadePoint
000094d5 Surround pan extent
000094e9 3D Min Extent
000094f7 Surr. Extent
00009504 /sys/devices/system/cpu/present
00009524 Independent
00009530 DSP::setParameterInt
00009545 DSP::getParameterInt
0000955a Default
00009562 FMOD Mixer unit
00009572 System::init
0000957f checkInit
00009589 Transmit
00009592 AAudioStreamBuilder_setInputPreset
000095b5 androidRecordingPreset
000095cc DSP::reset
000095d7 Temporary Redirect
000095ea ChannelControl::getSystemObject
0000960a Sound::getSystemObject
00009621 DSP::getSystemObject
00009636 fact
0000963b DSP::setParameterFloat
00009652 DSP::getParameterFloat
00009669 32 bit Float
00009676 AAudioStream_getFormat
0000968d Sound::getFormat
0000969e DSP::setChannelFormat
000096b4 DSP::getChannelFormat
000096ca System::setSoftwareFormat
000096e4 System::getSoftwareFormat
000096fe Output Format
0000970c fmodReadAt
00009717 Show Delays
00009723 ReturnBus
0000972d DSP::getNumInputs
0000973f getChannelCounts
00009750 Sound::getLoopPoints
00009765 ChannelControl::getFadePoints
00009783 ChannelControl::removeFadePoints
000097a4 Sound::setDefaults
000097b7 Sound::getDefaults
000097ca Weights
000097d2 Channel weightings for loudness
000097f2 Loudness
000097fb DSP::setBypass
0000980a DSP::getBypass
00009819 All-pass
00009822 Band-pass
0000982c System::getRecordNumDrivers
00009848 DSP::getNumParameters
0000985e System::set3DNumListeners
00009878 ChannelGroup::getNumGroups
00009893 System::getNumPlugins
000098a9 System::getNumNestedPlugins
000098c8 Max channels
000098d5 ChannelGroup::getNumChannels
000098f2 System::setSoftwareChannels
0000990e System::getSpeakerModeChannels
0000992d Stereo-To-Surround Stereo Axis
0000994c Surr. Stereo Axis
0000995e ChannelControl::set3DConeSettings
00009980 ChannelControl::get3DConeSettings
000099a2 System::setAdvancedSettings
000099be System::getAdvancedSettings
000099da System::get3DSettings
000099f0 Octaves
000099f8 Accept-Ranges: bytes
00009a0d Content-Range: bytes
00009a22 System::set3DListenerAttributes
00009a42 System::get3DListenerAttributes
00009a62 ChannelControl::set3DAttributes
00009a82 Reverb3D::set3DAttributes
00009a9c ChannelControl::get3DAttributes
00009abc Reverb3D::get3DAttributes
00009ad6 getSampleRates
00009ae5 AAudioStreamBuilder_setBufferCapacityInFrames
00009b13 AAudioStream_getBufferCapacityInFrames
00009b3a AAudioStream_setBufferSizeInFrames
00009b5d AAudioStream_getBufferSizeInFrames
00009b80 Reverb3D::setProperties
00009b98 Reverb3D::getProperties
00009bb0 ChannelControl::setReverbProperties
00009bd4 ChannelControl::getReverbProperties
00009bf8 getAudioDevices
00009c08 Sound::getNumSubSounds
00009c1f seconds
00009c27 ChannelControl::getNumDSPs
00009c42 %p:%s
00009c48 Quality factor
00009c57 Internal Server Error
00009c6d AAudioStreamBuilder_setSpatializationBehavior
00009c9b Low Crossover
00009ca9 High Crossover
00009cb8 System::getDriver
00009cca NoSound Driver
00009cd9 Receiver or transmitter
00009cf1 FMOD master
00009cfd See Other
00009d07 8 bit Integer
00009d15 16 bit Integer
00009d24 24 bit Integer
00009d33 32 bit Integer
00009d42 getAssetManager
00009d52 AAudio_createStreamBuilder
00009d6d ChanGroup Fader
00009d7d Channel Fader
00009d8b icy-br
00009d92 Center freq
00009d9e Cutoff freq
00009daa Band Start Freq
00009dba Band Stop Freq
00009dc9 icy-icq
00009dd1 ice-icq
00009dd9 ftyp
00009dde ChannelGroup::getParentGroup
00009dfb ChannelGroup::getGroup
00009e12 Channel::setChannelGroup
00009e2b System::getMasterChannelGroup
00009e49 System::createChannelGroup
00009e64 ChannelGroup::addGroup
00009e7b C) Gain make-up
00009e8b B) Gain make-up
00009e9b A) Gain make-up
00009eab third-party/fmod/2.03.11/engine/core_api/src/fmod_pluginfactory.cpp
00009eef third-party/fmod/2.03.11/engine/core_api/src/fmod_memory.cpp
00009f2c third-party/fmod/2.03.11/engine/core_api/src/fmod_dsp_delay.cpp
00009f6c third-party/fmod/2.03.11/engine/core_api/src/fmod_downmix.cpp
00009faa third-party/fmod/2.03.11/engine/core_api/src/fmod_codec_wav.cpp
00009fea third-party/fmod/2.03.11/engine/core_api/src/fmod_dsp_convolutionreverb_cpu.cpp
0000a03a third-party/fmod/2.03.11/engine/core_api/src/fmod_output.cpp
0000a077 third-party/fmod/2.03.11/engine/core_api/src/fmod_output_wavwriter_nrt.cpp
