00000244 Android
000044c9 WARNING: Logging before InitGoogleLogging() is written to STDERR
0000450b *** Check failure stack trace: ***
0000452f COULD NOT CREATE LOGFILE '%s'!
00004552 NSt6__ndk110__function6__baseIFvvEEE
00004586 .AtTyY1
0000458f N6google10LogMessage9LogStreamE
000045af N6google4base6LoggerE
000045c5 N6google7LogSinkE
000045d7 N6google12_GLOBAL__N_113LogFileObjectE
000045fe N6google12base_logging12LogStreamBufE
000054cd zPLR
00005f31 80.	
00006479 80.	
00006b71 cB9h
0000702b 6`.@
00007290 	aO9
000072c8 ?k(8
000072e7 9Ii+8
00007431 i)8 
00007852 @9uk
00007857 8tK{
000078ab 97-F
00007a33 97-F
00007afc )!M9?
00007b9f R	ii
00007d67 9$-F
00008064 Vii8+
00008073 RHi)8
0000823b 4`"{
0000852d #@9h
0000888b 6`.@
00008a9b 7ly@
00008d69 #@9h
0000925f =a"@
00009309 #@9x
000094f3 65{x
00009b29 "A9h
00009c3b Th"A9i*@
00009c6d QIki
00009c7b 6`J@
0000a1c0 :k8x
0000a204 h"A9h
0000a20b 6`.@
0000a21e B9{"
0000a55a C9cJ@
0000acc6 @9	 @
0000bcd3 TKhi8
0000d365 .init_array
0000d371 .fini_array
0000d37d .text
0000d383 .got
0000d388 .note.android.ident
0000d39c .got.plt
0000d3a5 .rela.plt
0000d3af .bss
0000d3b4 .dynstr
0000d3bc .eh_frame_hdr
0000d3ca .gnu.version_r
0000d3d9 .data.rel.ro
0000d3e6 .relr.dyn
0000d3f0 .rela.dyn
0000d3fa .gnu.version
0000d407 .dynsym
0000d40f .gnu.hash
0000d419 .relro_padding
0000d428 .eh_frame
0000d432 .gcc_except_table
0000d444 .note.gnu.build-id
0000d457 .dynamic
0000d460 .shstrtab
0000d46a .rodata
0000d472 .data
