0000027c Android
00002b9d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashINS_4pairIKS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISQ_EEEEEEmOT_DpOT0_
00002d19 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00002d5b strcmp
00002d62 _ZTINSt6__ndk110__function6__baseIFvvEEE
00002d8b _ZN8facebook3jni14findClassLocalEPKc
00002db0 _ZN8facebook3jni19throwCppExceptionIfEb
00002dd8 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00002e13 _ZN8facebook5xplat10initializeEP7_JavaVMPFvvE
00002e41 _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
00002e73 _ZN6google10LogMessageC1EPKcii
00002e92 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002ec9 _ZN8facebook3jni6detail12JniEnvCacherD1Ev
00002ef3 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
00002f33 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00002f5b _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00002f82 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002fc5 _ZN6google17InitGoogleLoggingEPKc
00002fe7 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000300c __android_log_print
00003020 _ZN6google7LogSinkD2Ev
00003037 _ZN6google7LogSink12WaitTillSentEv
0000305a _ZTIN6google7LogSinkE
00003070 _ZN6google8RawLog__EiPKciS1_z
0000308e pthread_rwlock_wrlock
000030a4 abort
000030aa strchr
000030b1 strrchr
000030b9 __strlen_chk
000030c6 pthread_rwlock_unlock
000030dc getenv
000030e3 strtol
000030ea pthread_rwlock_init
000030fe _ZN3fLB17FLAGS_logtostderrE
0000311a __write_chk
00003126 __memcpy_chk
00003133 uname
00003139 _ZNSt6__ndk18ios_base4initEPv
00003157 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003190 _ZNSt6__ndk18ios_base5clearEj
000031ae _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000031e7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000321e _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003250 _ZNKSt6__ndk18ios_base6getlocEv
00003270 _ZNSt6__ndk15ctypeIcE2idE
0000328a _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000032b3 _ZNSt6__ndk16localeD1Ev
000032cb localtime_r
000032d7 _ZN6google10LogMessage9SendToLogEv
000032fa stderr
00003301 __fwrite_chk
0000330e pthread_rwlock_rdlock
00003324 write
0000332a _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003357 __vsnprintf_chk
00003367 _ZN6google10LogMessageD2Ev
00003382 fprintf
0000338a fwrite
00003391 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000033e0 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003416 _ZN6google15LogMessageFatalC1EPKci
00003439 _ZN6google15LogMessageFatalD1Ev
00003459 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003491 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000034de _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003527 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003574 popen
0000357a pclose
00003581 stat
00003586 __open_2
0000358f close
00003595 __gnu_strerror_r
000035a6 strncat
000035ae _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000035df _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00003612 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003671 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000036a8 _ZN6google21ShutdownGoogleLoggingEv
000036cc pthread_rwlock_destroy
000036e3 perror
000036ea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00003739 open
0000373e fcntl
00003744 fdopen
0000374b unlink
00003752 symlink
0000375a fflush
00003761 _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000378e _ZN6google4base21CheckOpMessageBuilderD1Ev
000037b9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000037f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003827 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003866 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000038a5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000038ee _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000392e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00003983 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000039d7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003a13 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003a54 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003a94 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00003ad5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003b12 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003b53 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00003b94 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00003bcc _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00003bf4 pthread_self
00003c01 gettimeofday
00003c0e getpid
00003c15 closelog
00003c1e __wrap__ZTISt12length_error
00003c3a __wrap___cxa_begin_catch
00003c53 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003c83 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003cb0 __wrap___cxa_allocate_exception
00003cd0 __wrap___cxa_guard_release
00003ceb __wrap__ZdlPv
00003cf9 __wrap__ZNSt13runtime_errorD1Ev
00003d19 __wrap___cxa_guard_abort
00003d32 __wrap__ZNSt20bad_array_new_lengthD1Ev
00003d59 __wrap___cxa_end_catch
00003d70 __wrap__ZTVSt12length_error
00003d8c __wrap___gxx_personality_v0
00003da8 __wrap__Unwind_Resume
00003dbe __wrap___cxa_throw
00003dd1 __wrap___cxa_free_exception
00003ded __wrap__Znwm
00003dfa __wrap__ZSt9terminatev
00003e11 __wrap__ZTISt9exception
00003e29 __wrap__ZNSt11logic_errorC2EPKc
00003e49 __wrap__ZNSt12length_errorD1Ev
00003e68 __wrap__ZNSt20bad_array_new_lengthC1Ev
00003e8f __wrap___cxa_guard_acquire
00003eaa __wrap__ZTISt20bad_array_new_length
00003ece __wrap__ZNSt13runtime_errorC1EPKc
00003ef0 __wrap__ZTISt13runtime_error
00003f0d pthread_once
00003f1a read
00003f1f malloc
00003f26 dlerror
00003f2e dlclose
00003f36 free
00003f3b __read_chk
00003f46 JNI_OnLoad
00003f51 getauxval
00003f5b __system_property_get
00003f71 strncmp
00003f79 libdl.so
00003f82 LIBC
00003f87 libc.so
00003f8f LIBC_N
00003f96 libc++_shared.so
00003fa7 libfbsofterror.so
00003fb9 libfbjni.so
00003fc5 liblog.so
00003fcf libfb.so
00003fd8 APS22
00005ab0 GLOG_logtosinksonly
00005ac4 linux
00005aca GLOG_log_prefix
00005ada Assert (%s:%d): Cannot reinitialize object; expected nullptr, got %x
00005b21 GLOG_v
00005b28 java/util/ArrayList
00005b3c fbassert
00005b45 /sys/devices/system/cpu/present
00005b65 GLOG_log_backtrace_at
00005b7b iWMMXt
00005b82 /proc/self/maps
00005b92 Unable to subscribe to BLog levels
00005bb5 nativeGetArmFeatures
00005bca ensureSubscribedToBLogLevelChanges
00005bed GLOG_logbufsecs
00005bfd %.*s
00005c02 %lx-%lx %s %x %*s %*d %s
00005c1b %s: %s
00005c22 Assert (%s:%d): %s
00005c35 GLOG_colorlogtostderr
00005c4b GLOG_alsologtostderr
00005c60 GLOG_logtostderr
00005c71 vector
00005c78 xterm-256color
00005c87 xterm-color
00005c93 GLOG_log_dir
00005ca0 invalid-user
00005cad GLOG_logmailer
00005cbc fbandroid/native/fb/xplat_init/xplat_init.cpp
00005cea fbandroid/native/fb/jni/android/CpuCapabilities.cpp
00005d1e fbandroid/native/fb/jni/Countable.cpp
00005d44 /tmp
00005d49 libc.so
00005d51 libfb.so
00005d5a /proc/cpuinfo
00005d68 nativeDeviceSupportsNeon
00005d81 cygwin
00005d88 screen
00005d90 [0;3%sm
00005d98 xterm
00005da2 GLOG_alsologtoemail
00005db6 /bin/mail
00005dc0 GLOG_logemaillevel
00005dd3 GLOG_minloglevel
00005de4 GLOG_logbuflevel
00005df5 setLogLevel
00005e01 getauxval
00005e0b GLOG_stop_logging_if_full_disk
00005e2a GLOG_log_link
00005e3c com/facebook/jni/CpuCapabilitiesJni
00005e60 ro.arch
00005e68 fbandroid/native/fb/include/jni/Registration.h
00005e97 threadid file:line] msg
00005eaf Failed to initialize glog
00005ec9 com/facebook/xplat/fbglog/FbGlog
00005eea Skipping facebook::xplat::initialize upcall to FbGlog
00005f20 basic_string
00005f2d GLOG_max_log_size
00005f3f dispose
00005f47 GLOG_timestamp_in_logfile_name
00005f66 GLOG_vmodule
00005f73 Could not create log file
00005f8d Could not create logging file
00005fab /sys/devices/system/cpu/possible
00005fcc countable
00005fd6 com/facebook/jni/Countable
00005ff1 mInstance
00005ffb setSkipSubscribe
0000600c NEON disabled, not supported
00006029 VPF_FP16 disabled, not supported
0000604a NEON supported and enabled
00006065 VFP_FP16 supported and enabled
0000608c %s:%d
00006092 Error number %d
000060a2 third-party/glog/glog-0.3.4/src/utilities.cc
000060cf third-party/glog/glog-0.3.4/src/logging.cc
000060fc (Ljava/lang/Object;)Z
00006116 LDREX_STREX
00006126 NEON disabled, not an ARM CPU
00006144 NEON disabled, not an ARMv7 CPU
00006168 GOOGLE_LOGTOSTDERR
0000617b GOOGLE_ALSOLOGTOSTDERR
00006192 ERROR
00006198 GOOGLE_LOG_DIR
000061a7 TEST_TMPDIR
000061b3 USER
000061bf INFO
000061c4 UNKNOWN
000061cc NEON
000061d1 TERM
000061d6 IDIV_ARM
000061df PMULL
000061e5 FATAL
000061ed WARNING
000061f5 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00006216 ASIMD
0000621c VFP_FMA
00006224 NEON_FMA
0000622d <init>
00006234 <unknown>
0000623e <unimplemented_func>
00006253 <unimplemented_lib>
00006267 ()Ljava/util/ArrayList;
0000627f  BODY:
00006286 Trying to send TITLE:
0000629c ARMV7
000062a2 nativeDeviceSupportsX86
000062ba nativeDeviceSupportsVFPFP16
000062d6 NEON supported and enabled on ARM64
000062fa VFPv3
00006300 VFPv2
00006306 IDIV_THUMB2
00006312 SHA2
00006317 VFP_D32
0000631f CRC32
00006325 SHA1
0000632a exynos9810
00006335 result == 0
00006344 .log.
0000634c fopen(/proc/self/maps)
00006363 fclose(/proc/self/maps)
0000637b (unknown)
0000638a You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000063d8 COULD NOT CREATE A LOGGINGFILE %s!
000063fb You called InitGoogleLogging() twice!
00006421 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
0000644e Problems sending mail to 
00006468 Unable to send mail to 
00006480 unsigned char value 
00006495 [LOG] 
0000649c Log file created at: 
000064b2 Unable to subscribe to BLog levels: 
000064d7 Unknown log level: 
000064eb Running on machine: 
00006500 Check failed: 
0000650f %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
0000653f  vs. 
00006545 Check failed: !IsGoogleLoggingInitialized() 
00006572 Check failed: IsGoogleLoggingInitialized() 
000065a1 Trying to send TITLE: %s BODY: %s to %s
000065ca Unable to send mail to %s
000065e5 Problems sending mail to %s: %s
00006606 WARNING: Logging before InitGoogleLogging() is written to STDERR
00006648 *** Check failure stack trace: ***
0000666c RAW_LOG ERROR: The Message was too long!
00006696 COULD NOT CREATE LOGFILE '%s'!
000066ba libbreakpad.so
000066c9 getBreakpadId_JNI_OnLoad
00006700 NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
00006769 NSt6__ndk110__function6__baseIFvvEEE
0000678e ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
000067d8 (I)V
000067e8 (Z)V
000067f8 NSt6__ndk110__function6__funcIZN8facebook5xplat10initializeEP7_JavaVMPFvvEE3$_0NS_9allocatorIS8_EES6_EE
00006870 ZN8facebook5xplat10initializeEP7_JavaVMPFvvEE3$_0
000068a2 10LogcatSink
000068af 16TaggedLogcatSink
000068d6 .AtTyY1
000068df N6google10LogMessage9LogStreamE
000068ff N6google4base6LoggerE
00006915 N6google7LogSinkE
00006927 N6google12_GLOBAL__N_113LogFileObjectE
0000694e N6google12base_logging12LogStreamBufE
000081d1 zPLR
0000925f 7		@
00009281 b@yhb
0000938f <	a@y
000093c5 b@9h
00009425 `@9H
000096ac (a@9
000096b3 7(	@
00009f06 @9	ii8
00009f12 _8I!	
0000a26d 80.	
0000a373 ThB@9
0000a723 R)]C
0000a8a7 =a"@
0000a8e5 #@9z
0000a9b7 =a"@
0000a9f5 #@9z
0000aac7 =a"@
0000ab05 #@9z
0000abd7 =a"@
0000ac15 #@9z
0000ace7 =a"@
0000ad25 #@9z
0000adf7 =a"@
0000ae35 #@9z
0000af07 =a"@
0000af45 #@9z
0000b017 =a"@
0000b055 #@9z
0000b127 =a"@
0000b165 #@9z
0000b237 =a"@
0000b275 #@9z
0000b347 =a"@
0000b385 #@9z
0000b45b =a"@
0000b499 #@9{
0000b563 =a"@
0000b5a1 #@9z
0000b673 =a"@
0000b6b1 #@9z
0000b783 =a"@
0000b7c1 #@9z
0000b893 =a"@
0000b8d1 #@9z
0000b9a3 =a"@
0000b9e1 #@9z
0000bab3 =a"@
0000baf1 #@9z
0000bbc3 =a"@
0000bc01 #@9v
0000bea7 =a"@
0000bee5 #@9z
0000bfb7 =a"@
0000bff5 #@9z
0000c0c7 =a"@
0000c105 #@9z
0000c1d7 =a"@
0000c215 #@9z
0000c2e7 =a"@
0000c325 #@9z
0000c3f7 =a"@
0000c435 #@9z
0000c507 =a"@
0000c545 #@9w
0000d2bf 7		@
0000d3b4 Kih8
0000d421 c@9h
0000d47b =(	@
0000d551 cA9h
0000dacb 7		@
0000dc75 80.	
0000e224 	AO9i
0000e243 9(mC
0000e7e1 j`8H
0000efe4 	 @9
0000f024 	 @9
0000f054 	 @9
0000f0cb TKhi8
0000f1ed bQ9;
0000fb0f 6`.@
0000fdac ?k(8
0000fdcb 9Ii+8
0000ff15 i)8 
00010336 @9uk
0001033b 8tK{
0001038f 97-F
00010517 97-F
000105e0 )1L9?
00010683 R	ii
0001084b 9$-F
00010b18 Vii8+
00010b27 RHi)8
00010cef 4`"{
00010fe1 #@9h
00011453 6`.@
00011663 7ly@
00011931 #@9h
00011e27 =a"@
00011ed1 #@9x
000120bb 65{x
00012601 "A9h
00012713 Th"A9i*@
00012745 QIki
00012753 6`J@
00012c98 :k8x
00012cdc h"A9h
00012ce3 6`.@
00012cf6 B9{"
00013032 C9cJ@
0001379e @9	 @
000144eb 9H!M9
00016331 .init_array
0001633d .fini_array
00016349 .text
0001634f .got
00016354 .note.android.ident
00016368 .got.plt
00016371 .rela.plt
0001637b .tbss
00016381 .bss
00016386 pre_merge_jni_libraries
0001639e .dynstr
000163a6 .eh_frame_hdr
000163b4 .gnu.version_r
000163c3 .data.rel.ro
000163d0 .relr.dyn
000163da .rela.dyn
000163e4 .gnu.version
000163f1 .dynsym
000163f9 .gnu.hash
00016403 .relro_padding
00016412 .eh_frame
0001641c .gcc_except_table
0001642e .note.gnu.build-id
00016441 .dynamic
0001644a .shstrtab
00016454 .rodata
0001645c .data
