00000244 Android
000041f0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan11Framebuffer11AttachmentsENS_10shared_ptrINS3_17VulkanFramebufferEEEEENS_22__unordered_map_hasherIS5_S9_NS4_12HashFunctionENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S9_SD_SB_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
000043a6 memcmp
000043ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan11Framebuffer11AttachmentsENS_10shared_ptrINS3_17VulkanFramebufferEEEEENS_22__unordered_map_hasherIS5_S9_NS4_12HashFunctionENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S9_SD_SB_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
000044d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan11Framebuffer11AttachmentsENS_10shared_ptrINS3_17VulkanFramebufferEEEEENS_22__unordered_map_hasherIS5_S9_NS4_12HashFunctionENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S9_SD_SB_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
000045fd _ZN3igl6vulkan8HWDevice13createContextERKNS0_19VulkanContextConfigEPvS5_
00004646 _ZN3igl6vulkan8HWDevice12queryDevicesERNS0_13VulkanContextERKNS_17HWDeviceQueryDescEPNS_6ResultE
000046a7 _ZN3igl6vulkan8HWDevice6createENSt6__ndk110unique_ptrINS0_13VulkanContextENS2_14default_deleteIS4_EEEERKNS_12HWDeviceDescEjjmPPKcPKNS0_14VulkanFeaturesESC_PNS_6ResultE
0000474f _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan7android21NativeHWTextureBufferENS_9allocatorIS4_EEEE
000047b6 _ZN3igl6vulkan7TextureC2ERNS0_6DeviceENS_4base13TextureFormatE
000047f5 _ZNK3igl6vulkan7Texture11getVkFormatEv
0000481c _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan24RenderPipelineReflectionENS_9allocatorIS3_EEEE
0000487e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
000049b8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00004b55 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00004c62 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00004d73 _ZN3igl13IShaderModuleC2ENS_16ShaderModuleInfoE
00004da3 _ZN3igl13IShaderStagesC2ENS_16ShaderStagesDescE
00004dd3 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_4base13TextureFormatE
00004e20 _ZN3igl6vulkan11VulkanImageD1Ev
00004e40 _ZNK3igl6vulkan13VulkanContext13createTextureEONS0_11VulkanImageEONS0_15VulkanImageViewEPKc
00004e9c _ZN3igl6vulkan15VulkanImageViewD1Ev
00004ec0 _ZNK3igl6vulkan11VulkanImage15clearColorImageEP17VkCommandBuffer_TRKNS_5ColorEPK23VkImageSubresourceRange
00004f2a _ZNK3igl6vulkan11VulkanImage15createImageViewENS0_25VulkanImageViewCreateInfoEPKc
00004f7c _ZNK3igl6vulkan7Texture15getVkUsageFlagsEv
00004fa7 _ZNK3igl6vulkan7Texture19getVkExtendedFormatEv
00004fd6 _ZNK3igl6vulkan13VulkanContext15getVmaAllocatorEv
00005008 _ZN3igl6vulkan13VulkanContext17waitDeferredTasksEv
0000503b vmaMapMemory
00005048 vmaUnmapMemory
00005057 vmaFlushAllocation
0000506a vmaInvalidateAllocation
00005082 _ZN3igl6vulkan14VulkanFeaturesC1ENS0_19VulkanContextConfigE
000050be pthread_self
000050cb _ZN3igl7glslang18initializeCompilerEv
000050f1 _ZN3igl7glslang16finalizeCompilerEv
00005115 _ZNK3igl6vulkan13VulkanContext8waitIdleEv
0000513f _ZN3igl6vulkan14VulkanFeatures43populateWithAvailablePhysicalDeviceFeaturesERKNS0_13VulkanContextEP18VkPhysicalDevice_T
000051b7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan13VulkanTextureENS_9allocatorIS3_EEEE
0000520e _ZNSt6__ndk15dequeIN3igl6vulkan13VulkanContext12DeferredTaskENS_9allocatorIS4_EEE12emplace_backIJNS_13packaged_taskIFvvEEERNS2_23VulkanImmediateCommands12SubmitHandleEEEERS4_DpOT_
000052c2 _ZN3igl6vulkan11VulkanImageC1ERKNS0_13VulkanContextEim10VkExtent3D11VkImageType8VkFormatjj13VkImageTilingjj21VkSampleCountFlagBitsPKc
00005348 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0000546c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000055f3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
0000571c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000058a8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00005a0d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00005bd5 _ZNSt6__ndk17promiseIvE9set_valueEv
00005bf9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00005d3a qsort
00005d40 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00005e78 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00005fb4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
000060b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
000061b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
000062a7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
000063a2 strcmp
000063a9 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00006496 _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0000655d _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
000065f0 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000066df _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00006776 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
00006874 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEEEEvT_SK_
00006944 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEDpOT_
00006a38 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb0EEEvm
00006acb _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb0EEEvm
00006b62 vmaGetAllocationInfo
00006b7b IGLLog
00006b82 _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEERKT_DpOT0_
00006c4f _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE14__erase_uniqueIS3_EEmRKT_
00006cc5 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_6vectorIN3igl6vulkan21VulkanQueueDescriptorENS_9allocatorIS5_EEEEEENS_19__map_value_compareIjS9_NS_4lessIjEELb1EEENS6_IS9_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSK_IJEEEEEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEbEERKT_DpOT0_
