00000244 Android
00004369 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react10ShadowNodeEEERKS5_RKNS4_18ShadowNodeFragmentEEEE
000043df _ZTINSt6__ndk110__function6__baseIFvvEEE
00004408 _ZN8facebook5react16AnimationBackendC1ENSt6__ndk110shared_ptrINS0_22AnimationChoreographerEEENS3_INS0_9UIManagerEEE
0000447c _ZN8facebook5react9UIManager18registerCommitHookERNS0_19UIManagerCommitHookE
000044c9 _ZNK8facebook5react10ShadowTree12getSurfaceIdEv
000044f9 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react13PropsSnapshotENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
0000463f _ZN8facebook5react8RawPropsC1EN5folly7dynamicE
0000466e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000046b9 _ZN6google10LogMessageC1EPKcii
000046d8 _ZN6google10LogMessage6streamEv
000046f8 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000475b _ZN6google10LogMessageD1Ev
00004776 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000047c3 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00004813 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
0000487e _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
000048d3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004922 __wrap__ZTISt12out_of_range
0000493e __wrap__ZTISt12length_error
0000495a __wrap___cxa_begin_catch
00004973 __wrap___cxa_allocate_exception
00004993 __wrap__ZdlPv
000049a1 __wrap__ZNSt12out_of_rangeD1Ev
000049c0 __wrap__ZNSt20bad_array_new_lengthD1Ev
000049e7 __wrap___cxa_end_catch
000049fe __wrap__ZTVSt12out_of_range
00004a1a __wrap__ZTVSt12length_error
00004a36 __wrap___gxx_personality_v0
00004a52 __wrap__Unwind_Resume
00004a68 __wrap___cxa_throw
00004a7b __wrap___cxa_free_exception
00004a97 __wrap__Znwm
00004aa4 __wrap__ZSt9terminatev
00004abb __wrap__ZNSt11logic_errorC2EPKc
00004adb __wrap__ZNSt12length_errorD1Ev
00004afa __wrap__ZNSt20bad_array_new_lengthC1Ev
00004b21 __wrap___cxa_rethrow
00004b36 __wrap__ZTISt20bad_array_new_length
00004b5a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004b8a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004bb7 __wrap__ZNSt9exceptionD2Ev
00004bd2 __wrap__ZTISt9exception
00004bea __wrap__ZNSt9bad_allocC1Ev
00004c05 __wrap__ZNSt13runtime_errorC2ERKS_
00004c28 __wrap__ZNSt11range_errorD2Ev
00004c46 __wrap__ZTVSt9bad_alloc
00004c5e __wrap__ZNSt9bad_allocD1Ev
00004c79 __wrap__ZTISt9bad_alloc
00004c91 __wrap__ZTISt11range_error
00004cac __wrap__ZNKSt13runtime_error4whatEv
00004cd0 __wrap__ZNSt13runtime_errorD2Ev
00004cf0 __wrap__ZTISt13runtime_error
00004d0d __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004d3e _ZN6google15LogMessageFatalC1EPKci
00004d61 _ZN6google15LogMessageFatalD1Ev
00004d81 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004dde __wrap__ZNSt11logic_errorC2ERKS_
00004dff _ZNK5folly7dynamic4sizeEv
00004e19 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00004e5c _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004eb7 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00004ee7 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004f42 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00004f8d _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00004fbc _ZN5follyltERKNS_7dynamicES2_
00004fda _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000502a _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
0000506d _ZN5folly4json12escapeStringENS_5RangeIPKcEERNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS0_18serialization_optsE
000050f9 _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
00005127 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
00005275 _ZN5folly9parseJsonENS_5RangeIPKcEE
00005299 _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
000052dc _ZN5folly6toJsonERKNS_7dynamicE
000052fc _ZN5folly12toPrettyJsonERKNS_7dynamicE
00005323 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
00005482 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
0000557e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000567e _ZN5folly26unicode_code_point_to_utf8EDi
000056a7 _ZN3fLI7FLAGS_vE
000056b8 _ZN6google21kLogSiteUninitializedE
000056db _ZN6google11InitVLOG3__EPPiS0_PKci
000056fe _ZN6google10LogMessage9SendToLogEv
00005721 _ZN3fLB17FLAGS_logtostderrE
0000573d getenv
00005744 memchr
0000574b uname
00005751 pthread_rwlock_init
00005765 _ZNSt6__ndk18ios_base4initEPv
00005783 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000057bc _ZNSt6__ndk18ios_base5clearEj
000057da _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00005813 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000584a _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000587c pthread_rwlock_wrlock
00005892 _ZNKSt6__ndk18ios_base6getlocEv
000058b2 _ZNSt6__ndk15ctypeIcE2idE
000058cc _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000058f5 _ZNSt6__ndk16localeD1Ev
0000590d __errno
00005915 localtime_r
00005921 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00005958 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0000598f _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000059d2 __strlen_chk
000059df stderr
000059e6 __fwrite_chk
000059f3 pthread_rwlock_rdlock
00005a09 __memcpy_chk
00005a16 write
00005a1c _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00005a49 pthread_rwlock_unlock
00005a5f __vsnprintf_chk
00005a6f _ZN6google10LogMessageD2Ev
00005a8a fprintf
00005a92 fwrite
00005a99 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00005acf fclose
00005ad6 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00005b0e _ZN6google7LogSinkD2Ev
00005b25 _ZN6google7LogSink12WaitTillSentEv
00005b48 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005b95 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005bde _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005c2b _ZN6google10AddLogSinkEPNS_7LogSinkE
00005c50 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00005c78 _ZN6google10LogMessageC1EPKci
00005c96 popen
00005c9c pclose
00005ca3 stat
00005ca8 close
00005cae __gnu_strerror_r
00005cbf strncat
00005cc7 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00005cf8 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00005d2b _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00005d8a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00005dc1 _ZN6google17InitGoogleLoggingEPKc
00005de3 _ZN6google21ShutdownGoogleLoggingEv
00005e07 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00005e6b pthread_rwlock_destroy
00005e82 perror
00005e89 open
00005e8e fcntl
00005e94 fdopen
00005e9b strrchr
00005ea3 unlink
00005eaa symlink
00005eb2 fflush
00005eb9 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00005ee6 _ZN6google4base21CheckOpMessageBuilderD1Ev
00005f11 strtol
00005f18 _ZTIN6google7LogSinkE
00005f2e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00005f65 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00005f9c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00005fdb _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000601a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00006063 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000060a3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000060f8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000614c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00006188 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000061c9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00006209 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000624a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00006287 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000062c8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00006309 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00006341 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00006369 strchr
00006370 sscanf
00006377 pthread_self
00006384 gettimeofday
00006391 getpid
00006398 closelog
000063a1 __wrap__ZNSt11logic_errorC1EPKc
000063c1 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000641e __wrap__ZNSt13runtime_errorD1Ev
0000643e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00006492 __wrap__ZNSt11logic_errorD1Ev
000064b0 __wrap__ZTISt11logic_error
000064cb __wrap__ZNSt13runtime_errorC1EPKc
000064ed nextafter
000064f7 getauxval
00006501 __system_property_get
00006517 strncmp
0000651f libm.so
00006527 LIBC
0000652c libc.so
00006534 LIBC_N
0000653b libreactnative_view_view.so
00006557 libreactnative_core_core.so
00006573 libdouble-conversion.so
0000658b libc++_shared.so
0000659c libxplat_jsi_jsi.so
000065b0 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_mounting_mounting.so
00006616 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
0000667e libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_animationbackend_animationbackend.so
000066f8 APS2
00006a84 @IZV
00009027 luminosity
00009032 -Infinity
0000903c Unknown backface visibility
00009058 backfaceVisibility
0000906b opacity
00009073 shadowOpacity
00009081 GLOG_logtosinksonly
00009095 expected string or integer for object key
000090bf expected string for object key
000090de object/array
000090eb linux
000090f1 matrix
000090f8 GLOG_log_prefix
00009108 boxShadow
00009112 dropShadow
0000911d skew
00009122 GLOG_v
00009129 context-menu
00009139 parsing didn't consume all input
0000915a folly::utf8ToCodePoint encoding length maxed out
0000918b contrast
00009194 invert
0000919b folly::utf8ToCodePoint encoding exceeds max unicode code point
000091da percent
000091e2 unit
000091e7 invalid hex digit
000091f9 soft-light
00009204 hard-light
0000920f height
00009216 inset
0000921c shadowOffset
00009229 outlineOffset
00009237 GLOG_log_backtrace_at
00009250 continuous
0000925b shadowRadius
00009268 borderStartStartRadius
0000927f borderTopStartRadius
00009294 borderBottomStartRadius
000092ac borderEndStartRadius
000092c1 borderTopRightRadius
000092d6 borderBottomRightRadius
000092ee borderTopLeftRadius
00009302 borderBottomLeftRadius
00009319 blurRadius
00009324 borderRadius
00009331 borderStartEndRadius
00009346 borderTopEndRadius
00009359 borderBottomEndRadius
0000936f borderEndEndRadius
00009382 pointerEvents
00009390 expected 4 hex digits
000093a6 brightness
000093b1 bad expected access
000093c5 Tried to synchronously update layout props
000093f0 GLOG_logbufsecs
00009400 blur
00009405 GLOG_colorlogtostderr
0000941b GLOG_alsologtostderr
00009430 GLOG_logtostderr
00009441 vector
00009448 cursor
0000944f xterm-256color
0000945e xterm-color
0000946a shadowColor
00009476 borderStartColor
00009487 borderRightColor
00009498 borderLeftColor
000094a8 borderColor
000094b4 borderTopColor
000094c3 borderBottomColor
000094d5 outlineColor
000094e2 backgroundColor
000094f2 borderEndColor
00009501 GLOG_log_dir
0000950e expected another unicode escape for second half of surrogate pair
00009550 crosshair
0000955a filter
00009561 invalid-user
