0000027c Android
0000347a MCFCharacterSetCreateUnionOfSets
0000349b MCFStringCreateByCombiningStrings
000034bd MCFDataCreateWithBytesNoCopy
000034da MCFDataCreateCopy
000034ec MCFDataCreateMutable
00003501 MCFDataAppendBytes
00003514 MCFDataGetMutableBytePtr
0000352d MCFDataGetBytes
0000353d MCFDataSetLength
0000354e MCFDataIncreaseLength
00003564 memmove
0000356c MCFTimeDiffInSeconds
00003581 MCFDictionaryCreateWithStringKeys
000035a3 MCFDictionaryGetKeysAndValues
000035c1 MCFDictionaryEqual
000035d4 MCFDictionaryRemoveAllValues
000035f1 MCFErrorGetTypeID
00003603 MCFErrorCreate
00003612 MCFErrorGetCode
00003622 MCFErrorGetDomain
00003634 MCFErrorCopyFailureReason
0000364e MCFErrorLocalizedDescriptionKey
0000366e MCFErrorDescriptionKey
00003685 MCFNullGetTypeID
00003696 MCFNumberIsFloatType
000036ab MCFNumberGetValue
000036bd _ZNSt6__ndk15mutex4lockEv
000036d7 _ZNSt6__ndk119piecewise_constructE
000036fa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJOmEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000388d _ZNSt6__ndk15mutex6unlockEv
000038a9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
000039ab _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00003ab1 MCFSetCreateCopy
00003ac2 MCFSetCreateMutable
00003ad6 MCFSetCreateMutableCopy
00003aee MCFSetGetValues
00003afe MCFSetEqual
00003b0a MCFSetAddValue
00003b19 MCFSetRemoveValue
00003b2b MCFSetApplyFunction
00003b3f MCFStringCreateWithSubstring
00003b5c strncasecmp
00003b68 MCFStringGetCString
00003b7c MCFStringGetMaximumSizeForEncoding
00003b9f MCFStringFindWithOptions
00003bb8 MCFStringFind
00003bc6 MCFStringHasSuffix
00003bd9 MCFStringGetRangeOfComposedCharactersAtIndex
00003c06 MCFStringFindCharacterFromSet
00003c24 MCFStringCreateExternalRepresentation
00003c4a MCFStringCreateFromExternalRepresentation
00003c74 MCFStringReplace
00003c85 MCFStringDelete
00003c95 MCFStringFindAndReplace
00003cad MCFAbsoluteTimeGetCurrent
00003cc7 gettimeofday
00003cd4 MCFURLGetTypeID
00003ce4 MCFURLGetString
00003cf4 MCFURLCreateCopyAppendingPathComponent
00003d1b MCFWeakGetTypeID
00003d2c MCFWeakCreate
00003d3a MCFWeakInvalidate
00003d4c MCFWeakCopyRef
00003d5b MCFWeakRefIsValid
00003d6d _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIS4_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00003e92 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00003f83 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJOS4_EEENSL_IJRPKvEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004107 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKNS_4pairIKS4_S4_EEEEENSI_INS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000425f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
0000437d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00004472 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJOS4_EEENSL_IJRPKvEEEEEENS_10unique_ptrINS_11__hash_nodeIS5_PvEENS_22__hash_node_destructorINSE_ISV_EEEEEEmOT_DpOT0_
00004605 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKS4_RPKvEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004756 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook4msys12McfManualRefES4_EENS_22__unordered_map_hasherIS4_S5_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE21__construct_node_hashIRKS4_JRPKvEEENS_10unique_ptrINS_11__hash_nodeIS5_PvEENS_22__hash_node_destructorINSE_ISQ_EEEEEEmOT_DpOT0_
000048b6 qsort
000048bc boxed_heap_create_unique
000048d5 __wrap__ZTISt12length_error
000048f1 __wrap___cxa_begin_catch
0000490a __wrap___cxa_allocate_exception
0000492a __wrap___cxa_guard_release
00004945 __wrap__ZdlPv
00004953 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000497a __wrap__ZTVSt12length_error
00004996 __wrap___gxx_personality_v0
000049b2 __wrap__Unwind_Resume
000049c8 __wrap___cxa_throw
000049db __wrap___cxa_free_exception
000049f7 __wrap__Znwm
00004a04 __wrap__ZSt9terminatev
00004a1b __wrap__ZNSt11logic_errorC2EPKc
00004a3b __wrap__ZNSt12length_errorD1Ev
00004a5a __wrap__ZNSt20bad_array_new_lengthC1Ev
00004a81 __wrap___cxa_guard_acquire
00004a9c __wrap__ZTISt20bad_array_new_length
00004ac0 getauxval
00004aca __system_property_get
00004ae0 libc.so
00004ae8 LIBC
00004aed LIBC_N
00004af4 libc++_shared.so
00004b05 libxplat_boxedalloc_boxedalloc.so
00004b27 libxplat_mcf_mcfDirect.so
00004b48 APS2
000050b0 !$&'()*+,-.0123456789:;=ABCDEFGHIJKLMNOPQRSTUVWXYZ[]_abcdefghijklmnopqrstuvwxyz~
00005101 !$%&'()*+,-.0123456789;=@ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz~
00005151 !$&'()*+,-./0123456789:=@ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz~
000051a1 !$'()*,-.0123456789;@ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz~
000051ed <MCFData %p>{length = %d, current capcity = %d, maximum capacity = %d, bytes = 0x%s}
00005242 <MCFBoolean %p>{value = %s}
0000525e <MCFDate %p>{time = %0.09g}
0000527a <MCFArray %p>{type = %s, count = %d, values = (%s%s)}
000052b0 <MCFString %p>{contents = "%s"}
000052d0  UserInfo=%p {
000052df +-.0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
00005321 MCFDictionary
0000532f MCFErrorDirectUnderlyingErrorKey
00005350 MCFErrorDirectLocalizedFailureReasonKey
00005378 MCFErrorDirectDescriptionKey
00005395 MCFErrorDirectLocalizedDescriptionKey
000053bb MCFArray
000053c4 %02x%02x%02x%02x
000053d9 MCFCharacterSet
000053e9 MCFSet
000053f0 dict
000053f5 %s%s%s
000053fc <MCFASCIIString %p>%s
00005412 %s%s=%s
0000541a file://%s
00005424 Assertion failed in %s at %s:%d: %s
00005448 MCFDeallocator
00005457 MCFError
00005460 MCFNumber
0000546a xplat/mcf/src_direct/MessengerCoreFoundation/MCFArc.cpp
000054a2 MCFBoolean
000054ad nullptr == tls->pool
000054c2 null
000054c7 MCFNull
000054cf mutable-small
000054dd MCFWeak
000054e5 ro.arch
000054ed basic_string
000054fa MCFASCIIString
00005509 MCFString
00005513 %.3f
00005518 true
0000551d MCFDate
00005525 false
0000552b <CFNumber %p>{value = %ld}, type = kCFNumberSInt64Type
00005562 <CFNumber %p>{value = %.3f}, type = kCFNumberFloat64Type
0000559b <CFNumber %p>{value = %d}, type = kCFNumberSInt32Type
000055d1 <CFNumber %p>{value = %.3f}, type = kCFNumberFloat32Type
0000560a file
0000560f immutable
00005619 %lld
0000561e Error Domain=%s Code=%d
00005636 data
0000563b MCFData
00005643 __XCODE_BUILT_PRODUCTS_DIR_PATHS
00005664 MCFURL
0000566b 0123456789ABCDEF
0000567c MCF_REFCOUNT_TRACING_ENABLED
0000569b <%s: %p>
000056a4 exynos9810
000056af  000000000000
000056ca (null description)
000056dd (null)
000056e4 void cleanupPools(struct arc_tls *)
00005708 0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ*~:@/\_-=.!&+$,'()
0000575b %s=%p "%s"
00005766  ... 
0000576f <Collection %p>{type = %s %s, count = %d,
00005799 entries =>
000057a9 	%s = %s
000057b3 	%d : %s
00005847  / _ 
0000721e #	+	/	
00007226 7	?	G	
0000722e M	Q	Y	i	a	
00008782 		)	
00009b94 Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z z z z z z z 
00009bc9  )!Y!
00009bd4 Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z Z 
0000a0b1 "I"y"
0000a0b9 #I#y#
0000a38c *$i$
0000a9d8 :OZOzO
0000aa10 ZPZP
0000aa54 yPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyPyP
0000ae30 ZQzQ
0000ae5e ZRzR
0000b265 R)SYS
0000b271 TITyT
0000b279 T	U9UiU
0000b285 [)\Y\
0000b291 ]I]y]
0000b299 ]	^9^i^
0000b2a5 ^)_Y_
0000b2b1 `I`y`
0000b2b9 `	a9aia
0000b2c5 U)VYV
0000b2d1 WIWyW
0000b2d9 W	X9XiX
0000b2e5 X)YYY
0000b2f1 ZIZyZ
0000b2f9 Z	[9[i[
0000b349 byc)d
00010dd1 zPLR
000126e7 R!,B
0001274b R!,B
000127ab R!,B
00012803 R!0B
0001285b R!0B
00012eb4 +%@x
00012ed4 Kiix
00013667 *s"B
00013d8d 80.	
000140f9 80.	
00014543 5hB@9
000146c0 hB@9
00014f50 	@@9
00014f88 (@@9
00015003 T(x@
0001509d @@9	
000150f3 T	@@9
0001516b T(x@
000151c5 @@9H
00015275 @@9H
000152d7 ThB@9	
00015319 @@9H
000153b9 @@9h
00015465 @@9h
00015535 @@9h
00015572 I*)	I*)
0001557a I*)!I*)AI*4
000155f4 hB@9
00015664 hB@9
00015a20 	`@9
00015adf R!0B
00015b48 iB@9u
00015b7b y!4B
00015c94 ukyx
00015cbf *I[(
00015de8 *yhx_
00015e93 T*%@x
00015e9c _!3ka
00016179 iu8A
000162cf Q)}@
00016349 ix8Y
000163c6 C)d"@
00016a9b 7hB@9u
00016bb7 ThB@9
000188c0 iB@9u
000188f3 y!4B
00018fd6 @9	ii8
00018fe2 _8I!	
0001933d 80.	
00019443 ThB@9
00019978 	d@9
0001998c 	i@9
00019ce8 *%@x_
00019d85 Iv8H
00019e2a kxm}@
00019e47 Tnzmx
00019ea1 f@9h
00019ecf Ti&@8
00019f54 jjh8
00019fb1 +~)	
00019fdf T(}@
0001a05b T	d@9
0001a06c 	h@9*x@
0001a0e3 4hj@9if@9
0001a1ac (d@9#
0001a1bc (h@9$$@
0001a281 h@9H
0001a28c Kd@9H
0001a29c Kh@9j
0001a2b3 rJQB
0001a4c4 jhh8
0001a4d0 *x(x*
0001a527 Rh$@8k
0001a8d1 j@9J
0001a8fc )Ysx
0001a95b T	d@9
0001a96c 	h@9i
0001add5 h@9j
0001ae37 Thj@9
0001af2d `@9(
0001af33 4Hd@9
0001af4c Bh@9
0001affb T{j@9
0001b023 SiB@9`
0001b048 +ih8
0001b054 +y(x
0001b05f Th&@
0001b090 hB@9
0001b0a7 Th&@
0001b0fb Tij@9i
0001b1bd `@9(
0001b49d i)8(
0001b60b rW!	
0001b777 r*$@x 
0001b7a0 _!)k
0001ba1f Th2@
0001ba2f T`"@
0001c0bb Rsjh
0001cb20 	@@9H
0001d029 B@9I
0001d539 80.	
0001e379 jf8(
0001e70f Tn>@y$
0001e997 5hB@9
0001e99f 6h&@y
0001eddb R\G8
0001f0fc 	Yix
0001f161 ih8?
0001f214 hih8I
0001f21a @7Hyhx
0001f2a0 hih8i
0001f2a6 @7Hyhx
0001f2df 4.|@
0001f351 -@xK-@x?
0001f380 	%@x!
0001f398 	%@xc
0001f3bf 4)}@
0001f55d X"xh
0001f5a9 H"8h
0001f6c7 T	}@
0001f6da 87c&
0001f6fb T(kh8j
0001f70b pjij8
0001f71b 6)ki8)
0001f736 	*h&
0001f75f T(kh8
0001f873 T(kh8j
0001f87c Jkj8
0001f88b 6)	@9)
0001f8a6 	*h&
0001f8c3 T(kh8
0001f982 87c&
0001f9db T)ki8k
0001f9ed ik8,}
0001f9fb 6*kj8J
0001fa3b T)ki8)
0001fa52 	*h&
0001fa69 C@qj
0001fb0b R*}@
0001fb33 T(kh8k
0001fbd2 h8*}@
0001fbf7 R	}@
0001fc2b T(kh8k
0001fd54 #kh8C
0001fec4 	9@Q?
0001ff88 (@DQ
0001ff9c ?@@qh
0002020c "$@x_
00020248 D8@Q
000203bd C@qi
000203da  qI1
000204cd C@qj
00020671 il8l
000206d7 T	hm8*
0002070d hj8J
0002074f T	hj8.
00020789 u?qc
000207a3 T_ADqc
000207d7 T	hm8*
0002080b S_u?qC
00020813 T_}?q
000218b9 .init_array
000218c5 .fini_array
000218d1 .text
000218d7 .got
000218dc .note.android.ident
000218f0 .got.plt
000218f9 .rela.plt
00021903 .tbss
00021909 .bss
0002190e .dynstr
00021916 .eh_frame_hdr
00021924 .gnu.version_r
00021933 .data.rel.ro
00021940 .relr.dyn
0002194a .rela.dyn
00021954 .gnu.version
00021961 .dynsym
00021969 .gnu.hash
00021973 .relro_padding
00021982 .eh_frame
0002198c .gcc_except_table
0002199e .note.gnu.build-id
000219b1 .dynamic
000219ba .shstrtab
000219c4 .rodata
000219cc .data
