00000244 Android
00003b44 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00003cd8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__erase_uniqueIS7_EEmRKT_
00003de5 _ZN4meta8voicesdk10ContextMap21clearTransientContextEv
00003e1c _ZNK4meta8voicesdk10ContextMap6toJsonEv
00003e44 _ZNKSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_21__hash_const_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
00003ed1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00003f1e _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00003f4e _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00003f99 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00003fe2 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
0000402a _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
000040b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00004253 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004357 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000445f _ZTVNSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk23ContextManagerOperationENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000044fe _ZTVNSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk23ContextManagerOperation4ImplENS_9allocatorIS4_EEEE
00004567 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk23ContextManagerOperationEEE
000045bb _ZTINSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk23ContextManagerOperationENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
0000465a _ZTINSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk23ContextManagerOperation4ImplENS_9allocatorIS4_EEEE
000046c3 _ZTVNSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14OperationQueueENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00004759 _ZNSt6__ndk115recursive_mutexC1Ev
0000477b _ZNSt6__ndk115recursive_mutexD1Ev
0000479d _ZNSt6__ndk115recursive_mutex4lockEv
000047c2 _ZNSt6__ndk115recursive_mutex6unlockEv
000047e9 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14OperationQueueEEE
00004834 _ZTINSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14OperationQueueENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000048ca _ZTINSt6__ndk110__function6__baseIFvN4meta8voicesdk4UuidEEEE
00004907 _ZNSt6__ndk120__throw_system_errorEiPKc
0000492f _ZN5folly9parseJsonENS_5RangeIPKcEE
00004953 _ZNK4meta8voicesdk4Uuid11asBoostUuidEv
0000497a _ZTVNSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14SpeakOperationENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00004a10 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14SpeakOperation4ImplENS_9allocatorIS4_EEEE
00004a70 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14SpeakOperationEEE
00004abb _ZTINSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk14SpeakOperationENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00004b51 _ZTINSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14SpeakOperation4ImplENS_9allocatorIS4_EEEE
00004bb1 _ZTINSt6__ndk123enable_shared_from_thisIN4meta8voicesdk14SpeakOperation4ImplEEE
00004c01 __wrap___gxx_personality_v0
00004c1d __wrap__Unwind_Resume
00004c33 __wrap__ZTISt12length_error
00004c4f __wrap__ZNSt9bad_allocC1Ev
00004c6a __wrap___cxa_begin_catch
00004c83 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004cb3 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004ce0 __wrap___cxa_allocate_exception
00004d00 __wrap__ZNSt13runtime_errorC2ERKS_
00004d23 __wrap__ZdlPv
00004d31 __wrap__ZNSt9exceptionD2Ev
00004d4c __wrap__ZTVSt9bad_alloc
00004d64 __wrap__ZNSt20bad_array_new_lengthD1Ev
00004d8b __wrap___cxa_end_catch
00004da2 __wrap__ZNSt13runtime_errorC2EPKc
00004dc4 __wrap___cxa_pure_virtual
00004dde __wrap__ZTVSt12length_error
00004dfa __wrap___cxa_throw
00004e0d __wrap___cxa_free_exception
00004e29 __wrap__ZNSt9bad_allocD1Ev
00004e44 __wrap__ZTISt9bad_alloc
00004e5c __wrap__ZNKSt13runtime_error4whatEv
00004e80 __wrap__Znwm
00004e8d __wrap__ZSt9terminatev
00004ea4 __wrap__ZNSt11logic_errorC2EPKc
00004ec4 __wrap__ZNSt12length_errorD1Ev
00004ee3 __wrap__ZNSt20bad_array_new_lengthC1Ev
00004f0a __wrap__ZTISt20bad_array_new_length
00004f2e __wrap__ZNSt13runtime_errorD2Ev
00004f4e __wrap__ZTISt13runtime_error
00004f6b __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004f9c __wrap__ZNSt11logic_errorC2ERKS_
00004fbd __wrap__ZTISt11logic_error
00004fd8 __wrap__ZTVSt19bad_optional_access
00004ffb __wrap__ZTISt19bad_optional_access
0000501e __wrap__ZNSt19bad_optional_accessD1Ev
00005044 __wrap__ZNSt11logic_errorD2Ev
00005062 __wrap__ZTISt18bad_variant_access
00005084 __wrap__ZTVSt18bad_variant_access
000050a6 __wrap__ZNKSt11logic_error4whatEv
000050c8 getauxval
000050d2 __system_property_get
000050e8 strncmp
000050f0 libc.so
000050f8 LIBC
000050fd libxplat_assistant_voicesdk_v2_service_service.so
0000512f libxplat_assistant_voicesdk_v2_requests_requests.so
00005163 libxplat_folly_executors_global_executor.so
0000518f libxplat_folly_logging_logging.so
000051b1 libc++_shared.so
000051c2 libxplat_assistant_voicesdk_v2_character_character.so
000051f8 APS2
000081a0 N4meta8voicesdk20AddResponseOperationE
000081c7 NSt6__ndk123enable_shared_from_thisIN4meta8voicesdk20AddResponseOperationEEE
00008214 {}{}{}: {}
0000821f Playback {}: {}
0000822f {} failed request(s): {}
00008248 mutex
0000824e audio/raw
00008258 .  It is not present in the pending operations list
0000828c Could not create compose request
000082ad Could not create TTS request
000082ca Failed to create TTS request
000082e7 event
000082ed format specifier requires signed argument
00008317 format specifier requires numeric argument
00008342 removeParticipant
00008354 addParticipant
00008363 Default
0000836b TAU user ID is not available and there are no participants
000083aa The character obeys these instructions
000083d4 no details
000083df vector
000083e6 Unknown error
000083f4 Could not obtain service pointer
00008415 onFullComposer
00008424 onPartialComposer
00008436 missing precision specifier
00008452 invalid type specifier
00008469 precision is not integer
00008482 width is not integer
00008497 wit$Surfer
000084a2 xplat/assistant/voicesdk/v2/character/CharacterCallbacks.cpp
000084df xplat/assistant/voicesdk/v2/character/ContextManager.cpp
00008518 xplat/assistant/voicesdk/v2/character/ComposeWithTtsOperation.cpp
0000855a xplat/assistant/voicesdk/v2/character/ContextManagerOperation.cpp
0000859c xplat/assistant/voicesdk/v2/character/SpeakOperation.cpp
000085d5 xplat/assistant/voicesdk/v2/character/AddResponseOperation.cpp
00008614 xplat/assistant/voicesdk/v2/character/EnquableOperation.cpp
00008650 xplat/assistant/voicesdk/v2/character/OperationQueue.cpp
00008689 xplat/assistant/voicesdk/v2/character/OperationSpeechQueue.cpp
000086c8 std:unknown
000086d4 emotion
000086dc cancelOperation
000086ec enqueueOperation
000086fd executeOperation
0000870e negative precision
00008721 text/plain
0000872c system
00008733 startRequestStream
00008746 endRequestStream
00008757 rehashImpl
00008762 contextManager is null
00008779 operation is null
0000878b Operation is null
0000879d speechQueue is null
000087b1 service is null
000087c1 contextManager_ is null
000087d9 operation_ is null
000087ec service_ is null
000087fd lambda_ is null
0000880d invalid fill
0000881a cancel
00008821 negative width
00008830 ro.arch
00008838 xplat/folly/container/detail/F14Table.h
00008860 cannot switch from automatic to manual argument indexing
00008899 cannot switch from manual to automatic argument indexing
000088d2  has been cancelled before executing
000088f7  has completed all request processing
0000891d basic_string
0000892a invalid format string
00008940  that is not pending
00008955 number is too big
00008967 setTag
0000896e clearTag
00008977 0123456789abcdef
00008988 enqueue
00008990 execute
00008998 precision not allowed for this argument type
000089c5 ContextManager is no longer available
000089eb Operation is no longer available
00008a0c Service is no longer available
00008a2b message
00008a33 onEnqueued
00008a3e onRequestsCompleted
00008a52 onExecutionCompleted
00008a67 onOperationCompleted
00008a7c  is already registered
00008a93  has been cancelled
00008aa7 unique_lock::unlock: not locked
00008ac7 Unknown interop error %d
00008ae0 generic
00008ae8 onSynthesizeData
00008af9 USER
00008b06 exynos9810
00008b11 tags_[index] == 0
00008b23 (tags_[index] & 0x80) != 0
00008b3e .  This status is not a valid completion status.
00008b6f Service already exists.
00008b87  have been removed.  This indicates a logic error in OperationQueue clients.
00008bd4 Operation has already been enqueued.  This indicates a logic error.
00008c18 Invalid service owner.
00008c2f  is not pending.
00008c40  already exists in the queue.
00008c60 Request {}: {} ({})
00008c74 hp.second == srcChunk->tag(srcI)
00008c95 operator()
00008ca0 invalid fill character '{'
00008cbb Could not find context for request 
00008cdf onSynthesizeData for request 
00008cfd Ignoring speech request for a cancelled request 
00008d2e , request 
00008d39 Could not find participant 
00008d55 Participant 
00008d62  has been completed already with status 
00008d8b  has been completed during execution with status 
00008dbd  has already completed with status 
00008de1 onFullComposer for operation 
00008dff onPartialComposer for operation 
00008e20 Completed execution for operation 
00008e43 onCompleted for operation 
00008e5e onTtsPlaybackCompleted for operation 
00008e84 onSynthesizeData for operation 
00008ea4 Atempting to execute an operation 
00008ec7 Could not cancel operation 
00008ee3 Multiple instances of operation 
00008f04 Ignoring completion of operation 
00008f26 Ignoring completed operation 
00008f44 Operation 
00008f4f Request ID 
00008f5e AddResponse failed for request: 
00008f7f onOperationAudioStart: 
00008f97  error: 
00008fa0 onEmotion: 
00008fac onAction: 
00008fb7 onInferenceFullResponse: 
00008fd1 onInferencePartialResponse: 
00008fee , time: 
00008ff7 onViseme: 
00009002 onWord: 
0000900b onTtsAudioChunkReceived: 
00009025 onTtsRequestSubmitted: 
0000903d onAddResponseRequestSubmitted: 
0000905d onInferenceRequestSubmitted: 
0000907b onOperationSubmitted: 
00009092 onTtsPlaybackStarted: 
000090a9 onTtsRequestCompleted: 
000090c1 onAddResponseRequestCompleted: 
000090e1 onInferenceRequestCompleted: 
000090ff onOperationCompleted: 
00009116 onTtsPlaybackCompleted: 
0000912f onOperationCreated: 
00009144 onOperationProcessed: 
00009161 NSt6__ndk120__shared_ptr_pointerIPN4meta8voicesdk20AddResponseOperationENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000091f9 NSt6__ndk110shared_ptrIN4meta8voicesdk20AddResponseOperationEE27__shared_ptr_default_deleteIS3_S3_EE
0000925e NSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk20AddResponseOperation4ImplENS_9allocatorIS4_EEEE
000092c0 N4meta8voicesdk20AddResponseOperation4ImplE
000092ec N4meta8voicesdk21IUpdateHistoryHandlerE
00009314 N4meta8voicesdk12IBaseHandlerE
00009333 NSt6__ndk123enable_shared_from_thisIN4meta8voicesdk20AddResponseOperation4ImplEEE
00009385 N5boost6system14error_categoryE
000093a5 N5boost6system6detail22generic_error_categoryE
000093d4 N5boost6system6detail21system_error_categoryE
00009402 N5boost6system6detail22interop_error_categoryE
00009431 N5boost6system12system_errorE
0000944f N4meta8voicesdk9CharacterE
0000946a N4meta8voicesdk10ICharacterE
00009487 N5boost10wrapexceptINS_6system12system_errorEEE
000094b7 N5boost16exception_detail10clone_baseE
000094de N5boost9exceptionE
000094f1 N5boost4asio6detail14typeid_wrapperINS1_9schedulerEEE
00009527 N5boost10wrapexceptINS_4asio21invalid_service_ownerEEE
0000955e N5boost4asio21invalid_service_ownerE
00009583 N5boost10wrapexceptINS_4asio22service_already_existsEEE
000095bb N5boost4asio22service_already_existsE
000095e1 N5boost4asio6detail9schedulerE
00009600 N5boost4asio6detail30execution_context_service_baseINS1_9schedulerEEE
00009646 N5boost4asio17execution_context7serviceE
0000966f N5boost4asio6detail11noncopyableE
00009691 N5boost4asio6detail14thread_contextE
000096b6 N5boost4asio6detail14typeid_wrapperINS1_23strand_executor_serviceEEE
000096fb N5boost4asio6detail23strand_executor_serviceE
00009729 N5boost4asio6detail30execution_context_service_baseINS1_23strand_executor_serviceEEE
0000977e NSt6__ndk120__shared_ptr_pointerIPN5boost4asio6detail23strand_executor_service11strand_implENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
0000982a NSt6__ndk110shared_ptrIN5boost4asio6detail23strand_executor_service11strand_implEE27__shared_ptr_default_deleteIS5_S5_EE
000098a3 NSt6__ndk120__shared_ptr_emplaceIN4meta8voicesdk14ContextManagerENS_9allocatorIS3_EEEE
