00000244 Android
00003bad _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003be6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003c1d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003c4f pthread_rwlock_wrlock
00003c65 _ZNKSt6__ndk18ios_base6getlocEv
00003c85 _ZNSt6__ndk15ctypeIcE2idE
00003c9f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00003cc8 _ZNSt6__ndk16localeD1Ev
00003ce0 __errno
00003ce8 localtime_r
00003cf4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00003d2b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00003d62 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00003da5 stderr
00003dac __fwrite_chk
00003db9 pthread_rwlock_rdlock
00003dcf __memcpy_chk
00003ddc write
00003de2 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00003e0f pthread_rwlock_unlock
00003e25 _ZN6google10LogMessageD2Ev
00003e40 fprintf
00003e48 fwrite
00003e4f _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003e85 _ZN6google15LogMessageFatalC1EPKci
00003ea8 _ZN6google15LogMessageFatalD1Ev
00003ec8 fclose
00003ecf _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003f07 _ZN6google7LogSinkD2Ev
00003f1e _ZN6google7LogSink12WaitTillSentEv
00003f41 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003f8e _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003fd7 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004024 _ZN6google10AddLogSinkEPNS_7LogSinkE
00004049 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00004071 popen
00004077 pclose
0000407e stat
00004083 close
00004089 __gnu_strerror_r
0000409a strncat
000040a2 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000040d3 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004106 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004165 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000419c _ZN6google17InitGoogleLoggingEPKc
000041be _ZN6google21ShutdownGoogleLoggingEv
000041e2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00004246 pthread_rwlock_destroy
0000425d perror
00004264 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000042b3 open
000042b8 fcntl
000042be fdopen
000042c5 strrchr
000042cd unlink
000042d4 symlink
000042dc fflush
000042e3 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004310 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000433b strtol
00004342 _ZTIN6google7LogSinkE
00004358 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000438f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000043c6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004405 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004444 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000448d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000044cd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00004522 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00004576 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000045b2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000045f3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00004633 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00004674 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000046b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000046f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004733 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000476b _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00004793 strchr
0000479a sscanf
000047a1 pthread_self
000047ae gettimeofday
000047bb getpid
000047c2 closelog
000047cb __wrap__ZTISt12length_error
000047e7 __wrap___cxa_begin_catch
00004800 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004830 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000485d __wrap___cxa_allocate_exception
0000487d __wrap__ZNSt13exception_ptrC1ERKS_
000048a0 __wrap__ZdlPv
000048ae __wrap__ZNSt13exception_ptrD1Ev
000048ce __wrap__ZNSt20bad_array_new_lengthD1Ev
000048f5 __wrap___cxa_end_catch
0000490c __wrap__ZTVSt12length_error
00004928 __wrap___gxx_personality_v0
00004944 __wrap__Unwind_Resume
0000495a __wrap___cxa_throw
0000496d __wrap___cxa_free_exception
00004989 __wrap__Znwm
00004996 __wrap__ZSt9terminatev
000049ad __wrap__ZNSt11logic_errorC2EPKc
000049cd __wrap__ZNSt12length_errorD1Ev
000049ec __wrap__ZNSt20bad_array_new_lengthC1Ev
00004a13 __wrap___cxa_rethrow
00004a28 __wrap__ZTISt20bad_array_new_length
00004a4c getauxval
00004a56 __system_property_get
00004a6c strncmp
00004a74 libc.so
00004a7c LIBC
00004a81 LIBC_N
00004a88 libc++_shared.so
00004a99 libfbsofterror.so
00004aab libpando-core.so
00004abc libpando-engine.so
00004ad0 APS2
000070e0 NSt6__ndk120__shared_ptr_emplaceIN5pando18StringActiveFieldsENS_9allocatorIS2_EEEE
00007133 GLOG_logtosinksonly
00007147 linux
0000714d GLOG_log_prefix
0000715f GLOG_v
00007166 GLOG_log_backtrace_at
0000717c GLOG_logbufsecs
0000718c GLOG_colorlogtostderr
000071a2 GLOG_alsologtostderr
000071b7 GLOG_logtostderr
000071c8 vector
000071cf xterm-256color
000071de xterm-color
000071ea GLOG_log_dir
000071f7 invalid-user
00007204 GLOG_logmailer
00007213 xplat/MobileCoreHealth/fbsofterror/soft_error.cpp
00007245 xplat/pando/pando-engine/Tree.cpp
00007267 /tmp
0000726c cygwin
00007273 screen
0000727b [0;3%sm
00007283 xterm
0000728d GLOG_alsologtoemail
000072a1 /bin/mail
000072ab GLOG_logemaillevel
000072be GLOG_minloglevel
000072cf GLOG_logbuflevel
000072e0 GLOG_stop_logging_if_full_disk
000072ff GLOG_log_link
0000730d ro.arch
00007315 threadid file:line] msg
0000732d basic_string
0000733a GLOG_max_log_size
0000734c create
00007353 checkValidTreeScope
00007367 GLOG_timestamp_in_logfile_name
00007386 GLOG_vmodule
00007393 Could not create log file
000073ad Could not create logging file
000073cb treeScope provided to create is null, returning nullptr for Tree
0000740c ). Returning nullptr for Tree
0000742e %s:%d
00007434 Error number %d
00007444 third-party/glog/glog-0.3.4/src/utilities.cc
00007471 third-party/glog/glog-0.3.4/src/logging.cc
000074a0 GOOGLE_LOGTOSTDERR
000074b3 GOOGLE_ALSOLOGTOSTDERR
000074ca ERROR
000074d0 GOOGLE_LOG_DIR
000074df TEST_TMPDIR
000074eb USER
000074f4 INFO
000074f9 UNKNOWN
00007501 TERM
00007506 FATAL
0000750c WARNING
00007514 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00007535  BODY:
0000753c Trying to send TITLE:
00007556 exynos9810
00007564 .log.
0000756c (unknown)
00007576 pando::Tree::create()
0000758c No node exists for node with primary key: (
000075ba You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00007608 COULD NOT CREATE A LOGGINGFILE %s!
0000762b You called InitGoogleLogging() twice!
00007651 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
0000767e Problems sending mail to 
00007698 Unable to send mail to 
000076b0 unsigned char value 
000076c5 [LOG] 
000076cc Log file created at: 
000076e2 Running on machine: 
000076f7 Check failed: 
00007706  :: 
0000770b ] : 
00007710  vs. 
00007716 Check failed: !IsGoogleLoggingInitialized() 
00007743 Check failed: IsGoogleLoggingInitialized() 
00007772 Trying to send TITLE: %s BODY: %s to %s
0000779b Unable to send mail to %s
000077b6 Problems sending mail to %s: %s
000077d7 WARNING: Logging before InitGoogleLogging() is written to STDERR
00007819 *** Check failure stack trace: ***
0000783d COULD NOT CREATE LOGFILE '%s'!
00007860 NSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
000078aa NSt6__ndk120__shared_ptr_emplaceINS_8functionIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEENS_9allocatorISI_EEEE
00007955 NSt6__ndk110__function6__baseIFRKN5pando9NodeStoreEvEEE
0000798d NSt6__ndk123enable_shared_from_thisIN5pando11consistency7ServiceEEE
000079d1 NSt6__ndk120__shared_ptr_emplaceIN5pando8internal10SubscriberENS_9allocatorIS3_EEEE
00007a25 NSt6__ndk110__function6__baseIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEERKNS2_IKNS3_12ActiveFieldsEEEONS3_8internal13UpdateSummaryEEEE
00007aab NSt6__ndk110__function6__baseIFvvEEE
00007ad0 NSt6__ndk120__shared_ptr_emplaceIN5pando9NodeStoreENS_9allocatorIS2_EEEE
00007b19 NSt6__ndk120__shared_ptr_emplaceIN5pando8internal18OptimisticMutationENS_9allocatorIS3_EEEE
00007b75 NSt6__ndk110__function6__baseIFvRKNS_10shared_ptrIKN5pando9NodeStoreEEEEEE
00007bd0 N5pando9TreeScopeE
00007be3 NSt6__ndk120__shared_ptr_pointerIPN5pando4TreeENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00007c62 NSt6__ndk110shared_ptrIN5pando4TreeEE27__shared_ptr_default_deleteIS2_S2_EE
00007cae NSt6__ndk120__shared_ptr_pointerIPN5pando12ActiveFieldsENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00007d15 NSt6__ndk114default_deleteIN5pando12ActiveFieldsEEE
00007d49 NSt6__ndk120__shared_ptr_emplaceIN5pando20ActiveFieldsProviderENS_9allocatorIS2_EEEE
00007dae .AtTyY1
00007db7 N6google10LogMessage9LogStreamE
00007dd7 N6google4base6LoggerE
00007ded N6google7LogSinkE
00007dff N6google12_GLOBAL__N_113LogFileObjectE
00007e26 N6google12base_logging12LogStreamBufE
000096a1 zPLR
0000a22f 6`R@
0000a23f 6`>@
0000a248 h"A9h
0000a24f 6`.@
0000a25f 6`"@
0000a268 hb@9h
0000a4b5 80.	
0000a543 To	@
0000a7b5 80.	
0000ab5d 80.	
0000b2ad 80.	
0000b471 80.	
0000b559 80.	
0000bc22 @9	ii8
0000bc2e _8I!	
0000c177 6`"@
0000d79d cB9h
0000dc57 6`.@
0000debc 	AR9
0000def4 ?k(8
0000df13 9Ii+8
0000e05d i)8 
0000e47e @9uk
0000e483 8tK{
0000e4d7 97-F
0000e65f 97-F
0000e7cb R	ii
0000e993 9$-F
0000ec90 Vii8+
0000ec9f RHi)8
0000ee67 4`"{
0000f159 #@9h
0000f4b7 6`.@
0000f6c7 7ly@
0000f995 #@9h
0000fe8b =a"@
0000ff35 #@9x
0001011f 65{x
00010755 "A9h
00010867 Th"A9i*@
00010899 QIki
000108a7 6`J@
00010dec :k8x
00010e30 h"A9h
00010e37 6`.@
00010e4a B9{"
00011186 C9cJ@
000118f2 @9	 @
0001277b R)	@
00012853 TKhi8
0001441d .init_array
00014429 .fini_array
00014435 .text
0001443b .got
00014440 .note.android.ident
00014454 .got.plt
0001445d .rela.plt
00014467 .bss
0001446c .dynstr
00014474 .eh_frame_hdr
00014482 .gnu.version_r
00014491 .data.rel.ro
0001449e .relr.dyn
000144a8 .rela.dyn
000144b2 .gnu.version
000144bf .dynsym
000144c7 .gnu.hash
000144d1 .relro_padding
000144e0 .eh_frame
000144ea .gcc_except_table
000144fc .note.gnu.build-id
0001450f .dynamic
00014518 .shstrtab
00014522 .rodata
0001452a .data
