00000244 Android
00003c8d _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEEEE
00003cd4 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00003d4d _ZNK8facebook5tigon11RequestTags6getTagERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003dbb _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00003ea9 _ZN8facebook5tigon11RequestTags6setTagERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00003f19 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00004063 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
000041ae _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
00004203 _ZTVNSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00004277 _ZN8facebook5tigon11TigonBuffer10fromStringEONSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000042e8 _ZN8facebook5tigon17TigonBodyProvider10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004360 _ZN8facebook5tigon11TigonBuffer10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000043d2 _ZN8facebook5tigon11TigonBuffer14copyFromBufferEPKhm
00004407 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000446b _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
000044df _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00004543 _ZN8facebook5tigon11TigonBufferC2Ev
00004567 _ZN8facebook5tigon11TigonBufferD2Ev
0000458b _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEEm
000045e1 _ZTIN8facebook5tigon11TigonBufferE
00004604 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEONS3_12TigonSummaryEEEE
0000465f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004784 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000048ad _ZN8facebook5tigon12TigonRequest20setConnectionTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
0000491d _ZN8facebook5tigon12TigonRequest17setRequestTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
0000498a _ZN8facebook5tigon12TigonRequest14setIdleTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
000049f4 _ZN8facebook5tigon3url8TigonUrl15parseFromStringENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00004a5c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKS7_SL_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004be0 _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk14pairINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_EE
00004c60 _ZN8facebook5tigon12TigonRequest9setHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00004cd4 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_N8facebook5tigon19CaseInsensitiveHashENS8_20CaseInsensitiveEqualENS4_INS_4pairIKS6_S6_EEEEEC2INS_11__wrap_iterIPKNSB_IS6_S6_EEEEEET_SM_
00004db5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004f40 _ZN8facebook5tigon12TigonRequest12httpPriorityENS0_12HttpPriorityE
00004f83 _ZNK8facebook5tigon3url8TigonUrl7getHostEv
00004fae _ZN8facebook5tigon12TigonRequest11setTigonUrlERKNS0_3url8TigonUrlE
00004ff1 _ZNSt6__ndk19to_stringEx
0000500a _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00005055 _ZN8facebook5tigon12TigonRequest18setRetryAttemptNumEl
0000508c _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon34TigonLayeredInformation_DEPRECATED13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
000051f2 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00005331 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00005393 _ZNK8facebook5tigon12TigonRequest6methodEv
000053be _ZNK8facebook5tigon12TigonRequest3urlEv
000053e6 _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
00005417 _ZNK8facebook5tigon12TigonRequest7headersEv
00005443 _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
00005475 _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
000054ac _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
000054dd _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00005511 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
0000553f _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
00005579 _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
000055ba _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
000055ef _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
00005624 _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005698 _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
0000577c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
00005896 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
000059d6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00005b1f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00005b7f _ZNK8facebook5tigon19CaseInsensitiveHashclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00005be1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKS7_JSL_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISP_EEEEEEmOT_DpOT0_
00005d74 _ZNK8facebook5tigon20CaseInsensitiveEqualclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_
00005dda _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISR_EEEEEEmOT_DpOT0_
00005f78 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSJ_INS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEENS_21__tree_const_iteratorISB_SS_lEERKT_DpOT0_
000060e8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
00006240 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
0000638c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
000063ec _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
0000644e _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_3url8TigonUrlE
000064ca _ZTINSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEONS3_12TigonSummaryEEEE
00006560 _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
000065b7 _ZN5folly5IOBufnwEm
000065cb _ZN5folly5IOBufC1Ev
000065df _ZN6google10LogMessage6streamEv
000065ff _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00006758 _ZNSt6__ndk16locale7classicEv
00006776 _ZNSt6__ndk15ctypeIcE2idE
00006790 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000067b9 _ZN8proxygen8ParseURL13stripBracketsEv
000067e0 _ZNK8facebook5tigon3url8TigonUrl9getSchemeEv
0000680d _ZNK8facebook5tigon3url8TigonUrl7getPortEv
00006838 _ZNK8facebook5tigon3url8TigonUrl7getPathEv
