00000244 Android
00003ce1 __wrap__ZNSt12length_errorD1Ev
00003d00 __wrap__ZNSt20bad_array_new_lengthC1Ev
00003d27 __wrap___cxa_guard_acquire
00003d42 __wrap__ZTISt20bad_array_new_length
00003d66 __wrap__ZTISt13runtime_error
00003d83 __wrap___cxa_guard_abort
00003d9c __wrap__ZTISt12out_of_range
00003db8 __wrap__ZNSt12out_of_rangeD1Ev
00003dd7 __wrap__ZNSt9exceptionD2Ev
00003df2 __wrap__ZTVSt12out_of_range
00003e0e __wrap__ZdaPv
00003e1c __wrap__Znam
00003e29 __wrap___cxa_rethrow
00003e3e __wrap___dynamic_cast
00003e54 __wrap__ZNSt13runtime_errorC1EPKc
00003e76 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00003ea7 __wrap__ZNSt13runtime_errorC2EPKc
00003ec9 __wrap__ZNSt11logic_errorD1Ev
00003ee7 __wrap__ZNKSt13runtime_error4whatEv
00003f0b __wrap__ZTISt11logic_error
00003f26 __wrap__ZNSt13runtime_errorD2Ev
00003f46 __android_log_print
00003f5a dlerror
00003f62 dlsym
00003f68 android_dlopen_ext
00003f7b dlopen
00003f82 __wrap__ZSt17current_exceptionv
00003fa2 __wrap__ZNSt11logic_errorC2ERKS_
00003fc3 __wrap__ZNSt13exception_ptrC1ERKS_
00003fe6 __wrap__ZNSt13exception_ptrD1Ev
00004006 __wrap__ZNSt11logic_errorD2Ev
00004024 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00004054 __wrap__ZNKSt11logic_error4whatEv
00004076 __wrap__ZNSt13exception_ptr31__from_native_exception_pointerEPv
000040b6 __wrap___cxa_init_primary_exception
000040da getauxval
000040e4 __system_property_get
000040fa libdl.so
00004103 LIBC
00004108 libm.so
00004110 libc.so
00004118 LIBC_R
0000411f libcaffe2_core_ops.so
00004135 libxplat_caffe2_caffe2.so
0000414f libxplat_caffe2_c10_c10.so
0000416a libthird-party_zlib_1_3_1_z.so
00004189 libxplat_caffe2_pthreadpool.so
000041a8 libxplat_caffe2_common_core.so
000041c7 libxplat_caffe2_caffe2_proto_types.so
000041ed liblog.so
000041f7 libc++_shared.so
00004208 libovrbody.so
00004218 APS2
000046f0 UUUUUUUU
00004711 Uy%%
00007cf1   {}: {}
00007cfa   {}: {}
00007d03 gateSensitivity
00007d13 computeDispatchKey
00007d26 OVRBody
00007d2e maxFrequency
00007d3b minFrequency
00007d48 meanUpdatePolicy
00007d5c Unable to destroy a context
00007d78 Unable to create a context
00007d93 api_call_count
00007da2 unsigned int
00007daf destroyTelemetryEvent
00007dc5 format specifier requires signed argument
00007def format specifier requires numeric argument
00007e1a default
00007e22 frameShift
00007e2d initNet
00007e35 predictNet
00007e40 Input is not a JSON object
00007e5b float
00007e61 oculus_avatar_lipsync_periodic_events
00007e87 coefficients
00007e94 ovrBody_GetVisemes_Success
00007eaf ovrBody_GetVisemeNames_Success
00007ece ovrBody_FeedAudio_Success
00007ee8 duration_ns
00007ef4 nbytes
00007efb Not enough left/right context to compute delta features
00007f33 ovrBody_GetVisemes
00007f46 ovrBody_GetVisemeNames
00007f5d set_sizes_and_strides
00007f73 Mismatched versions between header and libs
00007f9f %.*s
00007fa4 (periodicEventFunc_) != nullptr
00007fc4 vector
00007fcb LipSyncPeriodicTelemetryAggregator
00007fee Fatal error
00007ffa Error
00008000 LipSyncModelThr
00008010 Invalid parameter
00008022 destroyTelemetryHandler
0000803a createTelemetryHandler
00008051 unknown format specifier
0000806a missing precision specifier
00008086 invalid type specifier
0000809d precision is not integer
000080b6 width is not integer
000080cb OsSdkLoader
000080d7 invalid format specifier for char
000080f9 Not enough elements available to skip
0000811f ovrBody_FeedAudio
00008131 Info
00008136 mean_std.json
00008144 normalizationJson
00008156 Undefined function
00008169 Error while predicting with the Caffe-2 model. Please check the configuration
000081b7 negative precision
000081ce mean
000081d3 outputDim
000081dd visemeDim
000081e7 event_param
000081f3 Operation successful
00008208 StorageImpl
00008214 bool
00008219 invalid fill
00008226 Error loading model
0000823a Error loading Caffe-2 model
00008259 oculus_people_sdk
0000826b negative width
0000827a File: {} cannot be opened. Please check the filepath
000082b5 ro.arch
000082bd xplat/caffe2/c10/core/MemoryFormat.h
000082e2 xplat/caffe2/c10/core/TensorOptions.h
00008308 xplat/caffe2/caffe2/utils/proto_utils.h
00008330 xplat/caffe2/caffe2/core/tensor.h
00008352 xplat/caffe2/c10/core/TensorImpl.h
00008375 xplat/caffe2/c10/core/StorageImpl.h
00008399 Debug
0000839f cannot switch from automatic to manual argument indexing
000083d8 cannot switch from manual to automatic argument indexing
00008411 basic_string
0000841e std::string
0000842a missing '}' in format string
00008447 unmatched '}' in format string
00008466 invalid format string
0000847c Warning
00008484 Failed to load JSON config file for audio-based tracking
000084bd BodyTracking
000084ca HandTracking
000084d7 padding
000084df featureExtractorConfig
000084f6 number is too big
0000850c 0123456789abcdef
0000851d windowSize
00008528 featureBufferSize
0000853a iterative
00008544 true
00008549 SetDimsTemplate
00008559 false
0000855f gateRelease
0000856b differenceRelease
0000857d event_type
00008588 device_type
00008594 precision not allowed for this argument type
000085c1 Call finalize() before using the pipeline
000085eb api_name
000085f4 Cannot read matrix from Matlab file
00008618 Cannot read vector from Matlab file
0000863c double
00008643 Pipeline's handler types are incompatible
0000866d Not enough items available
00008688 meanUpdateHalfLife
0000869b vadHalfLife
000086a7 Unrecognized status code
000086c0 empty_tensor_restride
000086d6 Trace
000086dc __loader_android_get_exported_namespace
00008708 unordered_map::at: key not found
00008729 map::at:  key not found
00008741 argument not found
00008754 OSSDK module '%s' not found
00008770 The DLL or shared library could not be found
0000879d noiseThreshold
000087ac differenceThreshold
000087c0 receptiveField
000087cf storage_initialized
000087e3 Functions are not initialized
00008801 Buffers skipping not implemented
00008822 An unknown error has occurred
00008840 data_type != ScalarType::Undefined
00008863 context_create_lipsync_failed
00008881 condition_variable timed_wait failed
000088a6 thread constructor failed
000088c0 Disabled
000088c9 condition_variable::timed wait: mutex not locked
000088fa unique_lock::unlock: not locked
0000891a deltaSpread
00008926 AsyncTaskThread
00008936 lookAhead
00008940 LookAhead
0000894a get_channels_last_strides_3d
00008967 get_channels_last_strides_2d
00008984 context_destroyed_lipsync
0000899e context_created_lipsync
000089b6 ovrLipSync
000089c1 init_net.pb
000089cd predict_net.pb
000089dc symbolic_shape_meta
000089f0 raw_mutable_data
00008a01 alpha
00008a0a pollerPeriodSeconds_
00008a1f [CT]
00008a26 PERIODICITY
00008a51 ALWAYS
00008a5b RCEPS
00008a61 PCEPS
00008a6e ERROR
00008a74 LPOWER
00008a7b NEVER
00008a84 INFO
00008a9c MHULL
00008aaa XRLOG_DEFAULT_LEVEL
00008abe LMEL
00008ac3 FATAL
00008aec XRLOG_DEBUG
00008af8 WARNING
00008b07 0123456789ABCDEF
00008b18 IMPULSE
00008b20 NONE
00008b25 GARBAGE
00008b30 TRACE
00008b39 ROUND
00008b46 MFCC
00008b50 MeanSubHandler::process() @
00008b70 , provided=
00008b7c DNN input coefficients mismatch (DNN=
00008ba2 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00008c6e exynos9810
00008c79 2.0.0
00008c7f pollerPeriodSeconds_ > 0.0
00008c9a calling any text-format protobuffers.
00008cc0 Right now ShareExternalPointer is only supported for contiguous Tensor.
00008d08 ovrLipSyncContextMain::Init Error: Sample rate is zero.
00008d40 stop() called but thread is not running.
00008d69 Item type mismatch, expected: {}, returning default value.
00008da4 Unable to find method implementation for %s! Returning null instead.
00008de9 ovrLipSyncContextMain::Init Error: Sample rate max is %d.
00008e23 No longer supporting a filter size > 1.
00008e4b Polling period must be positive..
00008e6d To share with a raw external pointer you need to pass in an initialized data_type(TypeMeta).
00008eca +BREATH+
00008ed3 !(running())
00008ee0 impl_->is_contiguous()
00008ef7 invalid fill character '{'
00008f12 OSSDK loading module '%s'
00008f2c ovrLipSyncContextBase::CopyToTempBuffer Error: unrecognized ovrLipSyncAudioDataType '%d'
00008f85 false INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/MemoryFormat.h"
00008fcc 0 INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
00009010 false"TYPE" CHECK FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
00009054 false"" CHECK FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
00009094 false INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000090d9 extra_meta_ && extra_meta_->symbolic_shape_meta_ INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009149 storage_offset_ == 0 INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0000919d false"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000091da !overflowed"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0000921d !has_symbolic_sizes_strides_"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009271 dim() == 5"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000092b3 dim() == 4"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000092f5 new_size.size() == new_stride.size()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009351 device_opt_.has_value()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000093a0 allow_tensor_metadata_change()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000093f6 has_storage()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0000943b allocator_ INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
00009486 !size_bytes_is_heap_allocated_"" CHECK FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
000094dd Parse error when loading Json from {}!
00009504 Parse error when loading JSON from {}!
0000952b ovrLipSyncContextOther::Init WARNING: Failed to create context!
0000956b AccuBuffer::overlapAdd() - non-monotone offset!
0000959b Can't load file for initNet!
000095b8 Can't parse initNet!
000095cd Can't load file for predictNet!
000095ed Can't parse predictNet!
00009605 ovrLipSyncContextOther::Init WARNING: Buffer size is bogus!
00009641 ovrLipSyncContextMain::Init WARNING: Buffer size is bogus!
0000967c ovrLipSyncContextMain::Init WARNING: Sample rate is bogus!
000096b7 Could not get viseme settings!
000096d6 Failed to load JSON config file for input mean/std normalization!
00009718 BaseContextTCN has received audio before initialization!
00009751 Viseme length mismatch!
00009769 MeanSubHandler::process() Number of coefficients does not match!
000097aa MeanSubHandler::decay() got nullptr or mean sizes don't match!
000097e9 MeanSubHandler::accumulate() got nullptr or mean sizes don't match!
0000982d Event thread is already running!
0000984e Unknown model type!
00009862  did not exist in JSON file!
0000987f Undefined feature type requested!
000098a1 VisemeContextTCN alpha value should be > 0 and <= 1!
000098d6 Key 
000098db Malformed combined network in 
000098fa If you are running lite version, you should not be 
0000992e {}: 
00009933 ; dev: 
0000993b No such activation function: 
00009959 ; smean: 
00009963 : Deviation very small! mean: 
00009982 Check '{}' failed: 
00009996 Normalisation parameters incorrect size! 
000099c0 [%.*s][%.*s]: %.*s
000099d4 [FATAL]: %.*s
000099e3 Using XRLOG_DEFAULT_LEVEL=%s
00009a01 XRLOG WARNING: No log sinks configured, using default fallback!
00009a42 libossdk.oculus.so
00009cc4 NSt6__ndk110__function6__funcIZN7OVRBody33LipSyncPeriodicTelemetryCollector5startEvE3$_0NS_9allocatorIS4_EEFvvEEE
00009d36 NSt6__ndk110__function6__baseIFvvEEE
00009d5b ZN7OVRBody33LipSyncPeriodicTelemetryCollector5startEvE3$_0
00009df7 >rev:
00009e8d !	@iW
00009e9d 8A&O
00009ea7 @k_gW
00009eb0 c~[R
00009ebb Jo/F#>
00009eca 9G,Q
00009ee2 N12thread_utils20PeriodicEventHandlerE
00009f09 N3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00009f49 N3fmt2v96detail6bufferIcEE
00009f64 N3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000a1cb ]xEc
0000a1e5 N3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0000a225 N3fmt2v96detail6bufferIiEE
0000a24a N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000a28a N3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0000a2c9 N3fmt2v96detail6bufferIjEE
0000a308 -;eU
0000a33a U1(\Q
0000a350 mSx@
0000a3aa b}$l
0000a3e1 ~)p$w
0000a409 11eU%
0000a56b z^KD
0000a6db ]xEc
0000a753 ?21ovrLipSyncContextBase
0000a76c 21ovrLipSyncContextMain
0000a784 22ovrLipSyncContextOther
0000a79d NSt6__ndk120__shared_ptr_emplaceIN8lip_sync22Caffe2PredictorFactoryENS_9allocatorIS2_EEEE
0000a7f7 NSt6__ndk110__function6__funcIZ27visemes_facewave_create_ctxjbbPKcS3_RKN8lip_sync23AudioBasedTrackingModel10FileLoaderEE3$_0NS_9allocatorIS9_EEFvvEEE
0000a88f FastWaveNet_init
0000a8a3 input
0000a8ac ConstantFill*
0000a8bc shape0
0000a8d4 intermediate_activations.0
0000a8f2 GivenTensorFill*
0000a905 shape0
0000a90c 0(0	0
0000a917 values-
0000b030 intermediate_activations.1
0000b04e GivenTensorFill*
0000b061 shape0
0000b074 values-
0000b12d ?-mW
0000b15e d?-.
0000b163 d?-.
0000b168 d?-.
0000b16d d?-.
0000b172 d?-.
0000b177 d?-.
0000b17c d?-.
0000b181 d?-.
0000b1b4 >-Dl
0000b1b9 =-Dl
0000b1be =-Dl
0000b1c3 =-Dl
0000b1c8 =-Dl
0000b1cd =-Dl
0000b1d2 =-Dl
0000b1d7 =-Dl
0000b1dc =-Dl
0000b1e1 =-Z&
0000b1e6 =-Z&
0000b1eb =-Z&
0000b1f0 =-Z&
0000b1f5 =-Z&
0000b1fa =-Z&
0000b1ff =-Z&
0000b204 =-Z&
0000b209 =-Z&
0000b2ee .=-b
0000b487 z*?-
0000b48c z*?-
0000b491 z*?-
0000b496 z*?-
0000b49b z*?-
0000b4a0 z*?-
0000b4a5 z*?-
0000b4aa z*?-
0000b4af z*?-
0000b5c2 ^H<-
0000b5c7 ^H<-
0000b5cc ^H<-
0000b5d1 ^H<-
0000b5d6 ^H<-
0000b5db ^H<-
0000b5e0 ^H<-
0000b5e5 ^H<-
0000b5ea ^H<-
0000b618 2=-8
0000b7af -hFe
0000b7b4 -hFe
0000b7b9 -hFe
0000b7be -hFe
0000b7c3 -hFe
0000b7c8 -hFe
0000b7cd -hFe
0000b7d2 -hFe
0000b7d7 -hFe
0000b7de ;J?-
0000b7e3 ;J?-
0000b7e8 ;J?-
0000b7ed ;J?-
0000b7f2 ;J?-
0000b7f7 ;J?-
0000b7fc ;J?-
0000b801 ;J?-
0000b806 ;J?-B
0000b80c $>-B
0000b811 $>-B
0000b816 $>-B
0000b81b $>-B
0000b820 $>-B
0000b825 $>-B
0000b82a $>-B
0000b82f $>-B
0000b865 ,K=-
0000b86a ,K=-
0000b86f ,K=-
0000b874 ,K=-
0000b879 ,K=-
0000b87e ,K=-
0000b883 ,K=-
