0000027c Android
000bb9f8 minDelay
000bba01 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bba40 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bba88 EndGUI
000bba8f WebRequestUtils
000bba9f ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bbad5 Unity.Jobs.LowLevel.Unsafe
000bbaf0 ProfilerUnsafeUtility
000bbb06 AsyncInstantiateOperation
000bbb20 BoneWeight
000bbb2b ColorGamut
000bbb36 UnityEvent`2
000bbb43 LayerMask
000bbb4d UpdateAsyncInstantiate
000bbb64 DirectorFixedUpdatePostPhysics
000bbb83 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bbbe5 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bbc16 ::Scripting::UnityEngine::ExposedReference_1Proxy
000bbc48 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bbc91 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bbce8 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bbd22 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bbd7d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bbdd2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bbe21 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bbe6d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bbeb6 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bbeff ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bbf31 ::Scripting::UnityEngine::TransformProxy
000bbf5a InvokePanicFunction
000bbf6e GetDefaultExecutionOrderFor
000bbf8a CallOverridenDebugHandler
000bbfa4 FixedUpdate/Physics2DFixedUpdate
000bbfc5 PostLateUpdate/UpdateCaptureScreenshot
000bbfec IsLightmapBakeTypeSupportedByRef
000bc00d AimConstraint
000bc01b AnimationMixerPlayable
000bc032 RuntimeAnimatorController
000bc04c [EGL] SwapBuffer: %s
000bc061 kEGL_KHR_no_config_context
000bc07c kEGL_EXT_surface_SMPTE2086_metadata
000bc0a0 No error
000bc0a9 Error parsing Unknown.
000bc0c0 UnityEngine.AIModule.dll
000bc0d9 NotifyUpdate
000bc0e6 m_WriteDefaultValuesOnDisable
000bc104 The animation state %s could not be played because it is not attached to the animation component!
000bc166 You have to provide an animation state that is attached to the same animation component.
000bc1bf m_LocalEuler
000bc1cc The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bc222 Animation State out of bounds!
000bc241 m_HumanSkeletonIndexArray
000bc25f AssetInfo
000bc269 dspToBeRerouted->disconnectAll(false, true)
000bc295 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bc2e0 m_Pitch
000bc2e8 UnityEngine.AudioModule.dll
000bc304 UnityEngine.Experimental.Audio
000bc323 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bc358 Certificate verification was was skipped.
000bc382 %s/Unity/%s/Cloud/Analytics
000bc39e Transfer-Encoding: chunked
000bc3b9 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bc405 0123456789abcdefABCDEF:.
000bc41e Connection timed out after %ld milliseconds
000bc44a Bearer
000bc451 Cookie:
000bc459 Expect
000bc464 protocol
000bc46d end of response with %ld bytes missing
000bc494 --:--:--
000bc49d invalid block type
000bc4b0 __Secure-
000bc4be %s%s%s
000bc4c5 failed to resume file:// transfer
000bc4eb Failure sending PORT command: %s
000bc50c The file does not exist
000bc524 TCP-ACCEPT
000bc52f .jpeg
000bc535 Content-Disposition: %s%s%s%s%s%s%s
000bc559 %s%s.netrc
000bc564 aws-sigv4: service too long in hostname
000bc58c Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bc5dd %s%s
000bc5e2 x-%s-content-sha256: %s
000bc5fa SOCKS5 sub-negotiation request
000bc619 Processing
000bc624 See Other
000bc62e Not Modified
000bc63b dev_release
000bc647 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bc67e customLimitReached
000bc691 build_guid
000bc69c deviceid
000bc6a5 GroupingConfig
000bc6b4 AnalyticsConfig
000bc6c4 Trying to insert provider at index %d in array of size %d
000bc702 Read Error
000bc70d gamma value out of range
000bc726 RGB color space not permitted on grayscale PNG
000bc755 invalid file gamma in png_set_gamma
000bc779 Invalid number of colors in palette
000bc79d invalid after png_start_read_image or png_read_update_info
000bc7d8 Not a JPEG file: starts with 0x%02x 0x%02x
000bc803 Unknown APP14 marker (not Adobe), length %u
000bc82f Nirmala UI
000bc83a m_SyncContinuousFixturesPerJob
000bc859 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bc8bf UnitySubsystemsManifest.json
000bc8dc Native
000bc8e3 ::Scripting::UnityEngine::PatchExtentsProxy
000bc90f ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bc947 OnTerrainChanged
000bc958 UNITY_UI_CLIP_RECT
000bc96b m_Alpha
000bc973 Grip
000bc978 RingFinger
000bc983 SecondaryTouch
000bc992 RightEye - Rotation
000bc9a6 CenterEye - Rotation
000bc9bb Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bca0f m_Strength
000bca1a m_Tetrahedralization
000bca2f m_TimeSlicingMode
000bca41 Unable to find ODSWorldTexture shader
000bca67 _LastCameraDepthTexture_ST
000bca82 prefer32BitShadowMaps
000bca98 _LightColor
000bcaa4 _HasLastPositionData
000bcab9 Tangent
000bcac1 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bcb13 SetPass Calls Count
000bcb27 unity_LightPosition3
000bcb3c unity_LightPosition7
000bcb51 unity_SpotDirection6
000bcb66 unity_LightColor
000bcb77 unity_CameraToWorld
000bcb8b unity_WorldToShadow1
000bcba0 _World2Shadow
000bcbae Error: Attempting to resolve render surface with no resolve target specified.
000bcbfc gfx-jobs-sync
000bcc0a Xbox One
000bcc13 FrameTime.GPU
000bcc21 GPU Frame Time
000bcc30 GL_INVALID_ENUM: enum argument out of range
000bcc5c GL_INVALID_OPERATION: Operation illegal in current state
000bcc95 glCreateShader
000bcca4 glDeleteShader
000bccb3 glDrawElementsInstancedBaseVertex
000bccd5 glGenVertexArraysOES
000bccea  <OpenGL ES 3.1 AEP>
000bccff Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bcd61 Note: Creation of internal variant of shader '%s' failed.
000bcd9c GLSL shader program has a geometry shader with unsupported primitive input type
000bcdec texture2D
000bcdf6 GLES20: vprog textures are used, but not supported.
000bce2b V@145.0 (GIT@I7b6ba47bd6)
000bce45 kWEBGL_compressed_texture_pvrtc
000bce65 kGL_ARB_copy_buffer
000bce79 kGL_ARB_depth_clamp
000bce8d kGL_EXT_shadow_samplers
000bcea5 kGL_EXT_texture_compression_astc_decode_mode
000bced2 kGL_NV_framebuffer_blit
000bceea kGL_OES_EGL_image
000bcefc kGL_OES_vertex_half_float
000bcf16 vk_minTexelGatherOffset
000bcf2e vk_maxImageDimension3D
000bcf45 vk_maxFramebufferLayers
000bcf5d vk_strictLines
000bcf6c vkEnumerateInstanceVersion
000bcf87 vkDestroyInstance
000bcf99 vkDestroyDescriptorUpdateTemplateKHR
000bcfbe Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bd00e Vulkan - Suboptimal memory type used because of low memory
000bd049 vulkan-layers-printf
000bd05e kVK_KHR_wayland_surface
000bd076 kVK_EXT_fragment_density_map
000bd093 kVK_GOOGLE_display_timing
000bd0ad kVK_KHR_external_memory
000bd0c5 kVK_KHR_image_format_list
000bd0df Attempting to draw with missing bindings
000bd108 Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bd13c Compute dispatch: missing input compute buffer ID %d
000bd171 GL_KHR_texture_compression_astc_hdr
000bd195 %5d   %4d  %4d
000bd1a6 # part 2: facet list.
000bd1be # Set of Triangles
000bd1d7 Internal error in finddirectionsub():  Unable to find a
000bd20f rateOverDistance
000bd220 cnt0
000bd225 moveWithCustomTransform
000bd23d CollisionModule.m_Dampen.minScalar
000bd260 multiplyColliderForceByParticleSize
000bd284 plane4
000bd28b EmissionModule.rateOverTime.minScalar
000bd2b1 EmissionModule.m_Bursts.Array.data[1].time
000bd2dc EmissionModule.m_Bursts.Array.data[1].probability
000bd30e ShapeModule.m_Rotation.x
000bd327 SizeBySpeedModule.curve.scalar
000bd346 NoiseModule.scrollSpeed.minScalar
000bd368 NoiseModule.sizeAmount.scalar
000bd386 TrailModule.inheritParticleColor
000bd3a7 lifetime
000bd3b0 minVertexDistance
000bd3c2 collisionShape4
000bd3d2 ClampVelocityModule.z.minScalar
000bd3f2 InitialModule.startSizeZ.minScalar
000bd415 m_Flip
000bd41c SizeModule.curve.minScalar
000bd437 VelocityModule.y.minScalar
000bd452 VelocityModule.orbitalZ.minScalar
000bd474 gParticleSystemChildHierarchyInterest
000bd49a [%02d:%02d:%02d] 
000bd4ac [cantunwind]
000bd4bd --->Fault address falls at %s after any mapped regions
000bd4f5 BUS_MCEERR_AO
000bd503 FPE_DECOVF
000bd50e PTRACE_EVENT_VFORK_DONE
000bd526 ABI: '%s'
000bd531 radiositySystemHash
000bd545 numChunksInY
000bd552 Very High
000bd55c Ultra
000bd562 Good
000bd567 %s%s
000bd56c (Filename: %s Line: %i)
000bd586 buildTags
000bd590 AndroidEnableSustainedPerformanceMode
000bd5b6 dedicatedServerOptimizations
000bd5d3 switchQueueComputeMemory
000bd5ec loadStoreDebugModeEnabled
000bd606 visionOSBundleVersion
000bd61c m_SplashScreenLogoStyle
000bd634 m_SplashScreenLogos
000bd648 rtBlend%d
000bd652 SerializedProgram
000bd664 m_PlayerSubPrograms
000bd678 ShaderBindChannel
000bd68a SerializedShaderDependency
000bd6a5 Animation Clip %s contains negative time keys. This may cause your animation to look wrong, as negative time keys are not supported in compressed animation clips!
000bd748 m_ValueArrayDelta
000bd75a discreteCurveCount
000bd76d RootQ.x
000bd775 StreamedClip
000bd782 m_StateMachineBehaviourVectorDescription
000bd7ab m_Binding
000bd7b5 m_ChildPositionArray
000bd7ca StateKey
000bd7d6 m_StateMachineMotionSetIndex
000bd7f3 (Ljava/lang/String;)Ljava/lang/Class;
000bd819 bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000bd86c mCommonSettings.refreshPeriod
000bd88a Swappy: CPU frame time
000bd8a1 eglCreateSyncKHR
000bd8b2 void SwappyVk_setAutoPipelineMode(bool)
000bd8da SwappyVk initialized for VkDevice %p using Android fallback
000bd916 vkAllocateCommandBuffers failed %d
000bd939 SetVertexData() with out-of-bounds arguments; would need to copy %zu bytes at offset %zu into a %zu byte buffer
000bd9a9 Mesh '%s' data size is too large (>4GB), the mesh might not work properly
000bd9f3 hasNormals
000bd9fe hasTangents
