00005d69 __cxa_finalize
00006c7d ZSTD_compressBlock_greedy_row
00006c9b ZSTD_compressBlock_lazy
00006cb3 ZSTD_compressBlock_lazy2
00006ccc ZSTD_compressBlock_lazy2_dedicatedDictSearch
00006cf9 ZSTD_compressBlock_lazy2_dedicatedDictSearch_row
00006d2a ZSTD_compressBlock_lazy2_dictMatchState
00006d52 ZSTD_compressBlock_lazy2_dictMatchState_row
00006d7e ZSTD_compressBlock_lazy2_extDict
00006d9f ZSTD_compressBlock_lazy2_extDict_row
00006dc4 ZSTD_compressBlock_lazy2_row
00006de1 ZSTD_compressBlock_lazy_dedicatedDictSearch
00006e0d ZSTD_compressBlock_lazy_dedicatedDictSearch_row
00006e3d ZSTD_compressBlock_lazy_dictMatchState
00006e64 ZSTD_compressBlock_lazy_dictMatchState_row
00006e8f ZSTD_compressBlock_lazy_extDict
00006eaf ZSTD_compressBlock_lazy_extDict_row
00006ed3 ZSTD_compressBlock_lazy_row
00006eef ZSTD_compressBound
00006f02 ZSTD_compressCCtx
00006f14 ZSTD_compressContinue
00006f2a ZSTD_compressContinue_public
00006f47 ZSTD_compressEnd
00006f58 ZSTD_compressEnd_public
00006f70 ZSTD_compressLiterals
00006f86 ZSTD_compressSequences
00006f9d ZSTD_compressSequencesAndLiterals
00006fbf ZSTD_compressStream
00006fd3 ZSTD_compressStream2
00006fe8 ZSTD_compressStream2_simpleArgs
00007008 ZSTD_compressSuperBlock
00007020 ZSTD_compress_advanced
00007037 ZSTD_compress_advanced_internal
00007057 ZSTD_compress_usingCDict
00007070 ZSTD_compress_usingCDict_advanced
00007092 ZSTD_compress_usingDict
000070aa ZSTD_convertBlockSequences
000070c5 ZSTD_copyCCtx
000070d3 ZSTD_createCCtx
000070e3 ZSTD_createCCtxParams
000070f9 ZSTD_createCCtx_advanced
00007112 ZSTD_createCDict
00007123 ZSTD_createCDict_advanced
0000713d ZSTD_createCDict_advanced2
00007158 ZSTD_createCDict_byReference
00007175 ZSTD_createCStream
00007188 ZSTD_createCStream_advanced
000071a4 ZSTD_crossEntropyCost
000071ba ZSTD_cycleLog
000071c8 ZSTD_dedicatedDictSearch_lazy_loadDictionary
000071f5 ZSTD_defaultCLevel
00007208 ZSTD_encodeSequences
0000721d ZSTD_endStream
0000722c ZSTD_estimateCCtxSize
00007242 ZSTD_estimateCCtxSize_usingCCtxParams
00007268 ZSTD_estimateCCtxSize_usingCParams
0000728b ZSTD_estimateCDictSize
000072a2 ZSTD_estimateCDictSize_advanced
000072c2 ZSTD_estimateCStreamSize
000072db ZSTD_estimateCStreamSize_usingCCtxParams
00007304 ZSTD_estimateCStreamSize_usingCParams
0000732a ZSTD_fillDoubleHashTable
00007343 ZSTD_fillHashTable
00007356 ZSTD_flushStream
00007367 ZSTD_freeCCtx
00007375 ZSTD_freeCCtxParams
00007389 ZSTD_freeCDict
00007398 ZSTD_freeCStream
000073a9 ZSTD_fseBitCost
000073b9 ZSTD_generateSequences
000073d0 ZSTD_get1BlockSummary
000073e6 ZSTD_getBlockSize
000073f8 ZSTD_getCParams
00007408 ZSTD_getCParamsFromCCtxParams
00007426 ZSTD_getCParamsFromCDict
0000743f ZSTD_getDictID_fromCDict
00007458 ZSTD_getFrameProgression
00007471 ZSTD_getParams
00007480 ZSTD_getSeqStore
00007491 ZSTD_initCStream
000074a2 ZSTD_initCStream_advanced
000074bc ZSTD_initCStream_internal
000074d6 ZSTD_initCStream_srcSize
000074ef ZSTD_initCStream_usingCDict
0000750b ZSTD_initCStream_usingCDict_advanced
00007530 ZSTD_initCStream_usingDict
0000754b ZSTD_initStaticCCtx
0000755f ZSTD_initStaticCDict
00007574 ZSTD_initStaticCStream
0000758b ZSTD_insertAndFindFirstIndex
000075a8 ZSTD_invalidateRepCodes
000075c0 ZSTD_ldm_adjustParameters
000075da ZSTD_ldm_blockCompress
000075f1 ZSTD_ldm_fillHashTable
00007608 ZSTD_ldm_generateSequences
00007623 ZSTD_ldm_getMaxNbSeq
00007638 ZSTD_ldm_getTableSize
0000764e ZSTD_ldm_skipRawSeqStoreBytes
0000766c ZSTD_ldm_skipSequences
00007683 ZSTD_loadCEntropy
00007695 ZSTD_maxCLevel
000076a4 ZSTD_mergeBlockDelimiters
000076be ZSTD_minCLevel
000076cd ZSTD_referenceExternalSequences
000076ed ZSTD_registerSequenceProducer
0000770b ZSTD_resetCStream
0000771d ZSTD_resetSeqStore
00007730 ZSTD_reset_compressedBlockState
00007750 ZSTD_row_update
00007760 ZSTD_selectBlockCompressor
0000777b ZSTD_selectEncodingType
00007793 ZSTD_seqToCodes
000077a3 ZSTD_sequenceBound
000077b6 ZSTD_sizeof_CCtx
000077c7 ZSTD_sizeof_CDict
000077d9 ZSTD_sizeof_CStream
000077ed ZSTD_splitBlock
000077fd ZSTD_toFlushNow
0000780d ZSTD_trace_compress_begin
00007827 ZSTD_trace_compress_end
0000783f ZSTD_updateTree
0000784f ZSTD_writeLastEmptyBlock
00007868 ZSTD_writeSkippableFrame
00007881 ZSTD_compressRleLiteralsBlock
0000789f ZSTD_noCompressLiterals
000078b7 HUF_decompress1X1_DCtx_wksp
000078d3 HUF_decompress1X2_DCtx_wksp
000078ef HUF_decompress1X_DCtx_wksp
0000790a HUF_decompress1X_usingDTable
00007927 HUF_decompress4X_hufOnly_wksp
00007945 HUF_decompress4X_usingDTable
00007962 HUF_readDTableX1_wksp
00007978 HUF_readDTableX2_wksp
0000798e HUF_selectDecoder
000079a0 ZSTD_DDict_dictContent
000079b7 ZSTD_DDict_dictSize
000079cb ZSTD_copyDDictParameters
000079e4 ZSTD_createDDict
000079f5 ZSTD_createDDict_advanced
00007a0f ZSTD_createDDict_byReference
00007a2c ZSTD_estimateDDictSize
00007a43 ZSTD_freeDDict
00007a52 ZSTD_getDictID_fromDDict
00007a6b ZSTD_initStaticDDict
00007a80 ZSTD_loadDEntropy
00007a92 ZSTD_sizeof_DDict
00007aa4 ZBUFFv04_createDCtx
00007ab8 ZBUFFv04_decompressContinue
00007ad4 ZBUFFv04_decompressInit
00007aec ZBUFFv04_decompressWithDictionary
00007b0e ZBUFFv04_freeDCtx
00007b20 ZBUFFv05_createDCtx
00007b34 ZBUFFv05_decompressContinue
00007b50 ZBUFFv05_decompressInitDictionary
00007b72 ZBUFFv05_freeDCtx
00007b84 ZBUFFv06_createDCtx
00007b98 ZBUFFv06_decompressContinue
00007bb4 ZBUFFv06_decompressInitDictionary
00007bd6 ZBUFFv06_freeDCtx
00007be8 ZBUFFv07_createDCtx
00007bfc ZBUFFv07_decompressContinue
00007c18 ZBUFFv07_decompressInitDictionary
00007c3a ZBUFFv07_freeDCtx
00007c4c ZSTD_DCtx_getParameter
00007c63 ZSTD_DCtx_loadDictionary
00007c7c ZSTD_DCtx_loadDictionary_advanced
00007c9e ZSTD_DCtx_loadDictionary_byReference
00007cc3 ZSTD_DCtx_refDDict
00007cd6 ZSTD_DCtx_refPrefix
00007cea ZSTD_DCtx_refPrefix_advanced
00007d07 ZSTD_DCtx_reset
00007d17 ZSTD_DCtx_setFormat
00007d2b ZSTD_DCtx_setMaxWindowSize
00007d46 ZSTD_DCtx_setParameter
00007d5d ZSTD_DStreamInSize
00007d70 ZSTD_DStreamOutSize
00007d84 ZSTD_buildFSETable
00007d97 ZSTD_checkContinuity
00007dac ZSTD_copyDCtx
00007dba ZSTD_createDCtx
00007dca ZSTD_createDCtx_advanced
00007de3 ZSTD_createDStream
00007df6 ZSTD_createDStream_advanced
00007e12 ZSTD_dParam_getBounds
00007e28 ZSTD_decodingBufferSize_min
00007e44 ZSTD_decompress
00007e54 ZSTD_decompressBegin
00007e69 ZSTD_decompressBegin_usingDDict
00007e89 ZSTD_decompressBegin_usingDict
00007ea8 ZSTD_decompressBlock_internal
00007ec6 ZSTD_decompressBound
00007edb ZSTD_decompressContinue
00007ef3 ZSTD_decompressDCtx
00007f07 ZSTD_decompressStream
00007f1d ZSTD_decompressStream_simpleArgs
00007f3e ZSTD_decompress_usingDDict
00007f59 ZSTD_decompress_usingDict
00007f73 ZSTD_decompressionMargin
00007f8c ZSTD_estimateDCtxSize
00007fa2 ZSTD_estimateDStreamSize
00007fbb ZSTD_estimateDStreamSize_fromFrame
00007fde ZSTD_findDecompressedSize
00007ff8 ZSTD_findFrameCompressedSize
00008015 ZSTD_frameHeaderSize
0000802a ZSTD_freeDCtx
00008038 ZSTD_freeDStream
00008049 ZSTD_getDecompressedSize
00008062 ZSTD_getDictID_fromDict
0000807a ZSTD_getDictID_fromFrame
00008093 ZSTD_getFrameContentSize
000080ac ZSTD_getFrameHeader
000080c0 ZSTD_getFrameHeader_advanced
000080dd ZSTD_getcBlockSize
000080f0 ZSTD_initDStream
00008101 ZSTD_initDStream_usingDDict
0000811d ZSTD_initDStream_usingDict
00008138 ZSTD_initStaticDCtx
0000814c ZSTD_initStaticDStream
00008163 ZSTD_insertBlock
00008174 ZSTD_isFrame
00008181 ZSTD_isSkippableFrame
00008197 ZSTD_nextInputType
000081aa ZSTD_nextSrcSizeToDecompress
000081c7 ZSTD_readSkippableFrame
000081df ZSTD_resetDStream
000081f1 ZSTD_sizeof_DCtx
00008202 ZSTD_sizeof_DStream
00008216 ZSTD_trace_decompress_begin
00008232 ZSTD_trace_decompress_end
0000824c ZSTDv04_decompress
0000825f ZSTDv04_findFrameSizeInfoLegacy
0000827f ZSTDv05_createDCtx
00008292 ZSTDv05_decompress_usingDict
000082af ZSTDv05_findFrameSizeInfoLegacy
000082cf ZSTDv05_freeDCtx
000082e0 ZSTDv05_getFrameParams
000082f7 ZSTDv06_createDCtx
0000830a ZSTDv06_decompress_usingDict
00008327 ZSTDv06_findFrameSizeInfoLegacy
00008347 ZSTDv06_freeDCtx
00008358 ZSTDv06_getFrameParams
0000836f ZSTDv07_createDCtx
00008382 ZSTDv07_decompress_usingDict
0000839f ZSTDv07_findFrameSizeInfoLegacy
000083bf ZSTDv07_freeDCtx
000083d0 ZSTDv07_getFrameParams
000083e7 ZSTD_decodeLiteralsBlock_wrapper
00008408 ZSTD_decodeSeqHeaders
0000841e ZSTD_decompressBlock
00008433 ZSTD_decompressBlock_deprecated
00008453 COVER_best_destroy
00008466 COVER_best_finish
00008478 COVER_best_init
00008488 COVER_best_start
00008499 COVER_best_wait
000084a9 COVER_checkTotalCompressedSize
000084c8 COVER_computeEpochs
000084dc COVER_dictSelectionError
000084f5 COVER_dictSelectionFree
0000850d COVER_dictSelectionIsError
00008528 COVER_selectDict
00008539 COVER_sum
00008543 COVER_warnOnSmallCorpus
0000855b ZDICT_finalizeDictionary
00008574 ZDICT_isError
00008582 ZDICT_optimizeTrainFromBuffer_cover
000085a6 ZDICT_trainFromBuffer_cover
000085c2 __sF
000085c7 clock
000085cd fflush
000085d4 fprintf
000085dc fwrite
000085e3 memcmp
000085ea qsort
000085f0 divbwt
000085f7 divsufsort
00008602 ZDICT_optimizeTrainFromBuffer_fastCover
0000862a ZDICT_trainFromBuffer_fastCover
0000864a ZDICT_addEntropyTablesFromBuffer
0000866b ZDICT_getDictHeaderSize
00008683 ZDICT_getDictID
00008693 ZDICT_getErrorName
000086a6 ZDICT_trainFromBuffer
000086bc ZDICT_trainFromBuffer_legacy
000086d9 fputc
000086df Java_com_github_luben_zstd_ZstdBufferDecompressingStreamNoFinalizer_createDStreamNative
00008737 Java_com_github_luben_zstd_ZstdBufferDecompressingStreamNoFinalizer_decompressStreamNative
00008792 Java_com_github_luben_zstd_ZstdBufferDecompressingStreamNoFinalizer_freeDStreamNative
000087e8 Java_com_github_luben_zstd_ZstdBufferDecompressingStreamNoFinalizer_initDStreamNative
0000883e Java_com_github_luben_zstd_ZstdBufferDecompressingStreamNoFinalizer_recommendedDOutSizeNative
0000889c Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_compressDirectByteBuffer
000088fd Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_createCStream
00008953 Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_endStream
000089a5 Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_flushStream
000089f9 Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_freeCStream
00008a4d Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_initCStream
00008aa1 Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_initCStreamWithDict
00008afd Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_initCStreamWithFastDict
00008b5d Java_com_github_luben_zstd_ZstdDirectBufferCompressingStreamNoFinalizer_recommendedCOutSize
00008bb9 Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStreamNoFinalizer_createDStreamNative
00008c17 Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStreamNoFinalizer_decompressStreamNative
00008c78 Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStreamNoFinalizer_freeDStreamNative
00008cd4 Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStreamNoFinalizer_initDStreamNative
00008d30 Java_com_github_luben_zstd_ZstdDirectBufferDecompressingStreamNoFinalizer_recommendedDOutSizeNative
00008d94 Java_com_github_luben_zstd_ZstdCompressCtx_compressByteArray0
00008dd2 Java_com_github_luben_zstd_ZstdCompressCtx_compressDirectByteBuffer0
00008e17 Java_com_github_luben_zstd_ZstdCompressCtx_compressDirectByteBufferStream0
00008e62 Java_com_github_luben_zstd_ZstdCompressCtx_free
00008e92 Java_com_github_luben_zstd_ZstdCompressCtx_getFrameProgression0
00008ed2 Java_com_github_luben_zstd_ZstdCompressCtx_init
00008f02 Java_com_github_luben_zstd_ZstdCompressCtx_loadCDict0
00008f38 Java_com_github_luben_zstd_ZstdCompressCtx_loadCDictFast0
00008f72 Java_com_github_luben_zstd_ZstdCompressCtx_reset0
00008fa4 Java_com_github_luben_zstd_ZstdCompressCtx_setChecksum0
00008fdc Java_com_github_luben_zstd_ZstdCompressCtx_setContentSize0
00009017 Java_com_github_luben_zstd_ZstdCompressCtx_setDictID0
0000904d Java_com_github_luben_zstd_ZstdCompressCtx_setLevel0
00009082 Java_com_github_luben_zstd_ZstdCompressCtx_setPledgedSrcSize0
000090c0 Java_com_github_luben_zstd_ZstdDecompressCtx_decompressByteArray0
00009102 Java_com_github_luben_zstd_ZstdDecompressCtx_decompressByteArrayToDirectByteBuffer0
00009156 Java_com_github_luben_zstd_ZstdDecompressCtx_decompressDirectByteBuffer0
0000919f Java_com_github_luben_zstd_ZstdDecompressCtx_decompressDirectByteBufferStream0
000091ee Java_com_github_luben_zstd_ZstdDecompressCtx_decompressDirectByteBufferToByteArray0
00009242 Java_com_github_luben_zstd_ZstdDecompressCtx_free
00009274 Java_com_github_luben_zstd_ZstdDecompressCtx_init
000092a6 Java_com_github_luben_zstd_ZstdDecompressCtx_loadDDict0
000092de Java_com_github_luben_zstd_ZstdDecompressCtx_loadDDictFast0
0000931a Java_com_github_luben_zstd_ZstdDecompressCtx_reset0
0000934e Java_com_github_luben_zstd_ZstdDictCompress_free
0000937f Java_com_github_luben_zstd_ZstdDictCompress_init
000093b0 Java_com_github_luben_zstd_ZstdDictCompress_initDirect
000093e7 Java_com_github_luben_zstd_ZstdDictDecompress_free
0000941a Java_com_github_luben_zstd_ZstdDictDecompress_init
0000944d Java_com_github_luben_zstd_ZstdDictDecompress_initDirect
00009486 Java_com_github_luben_zstd_Zstd_compressDirectByteBufferFastDict0
000094c8 Java_com_github_luben_zstd_Zstd_compressFastDict0
000094fa Java_com_github_luben_zstd_Zstd_decompressDirectByteBufferFastDict0
0000953e Java_com_github_luben_zstd_Zstd_decompressFastDict0
00009572 Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_createDStream
000095b6 Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_decompressStream
000095fd Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_freeDStream
0000963f Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_initDStream
00009681 Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_recommendedDInSize
000096ca Java_com_github_luben_zstd_ZstdInputStreamNoFinalizer_recommendedDOutSize
00009714 Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_compressStream
0000975a Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_createCStream
0000979f Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_endStream
000097e0 Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_flushStream
00009823 Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_freeCStream
00009866 Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_recommendedCOutSize
000098b1 Java_com_github_luben_zstd_ZstdOutputStreamNoFinalizer_resetCStream
000098f5 Java_com_github_luben_zstd_Zstd_trainFromBuffer0
00009926 Java_com_github_luben_zstd_Zstd_trainFromBufferDirect0
0000995d Java_com_github_luben_zstd_Zstd_blockSizeMax
0000998a Java_com_github_luben_zstd_Zstd_chainLogMax
000099b6 Java_com_github_luben_zstd_Zstd_chainLogMin
000099e2 Java_com_github_luben_zstd_Zstd_compressBound
00009a10 Java_com_github_luben_zstd_Zstd_compressUnsafe
00009a3f Java_com_github_luben_zstd_Zstd_decompressUnsafe
00009a70 Java_com_github_luben_zstd_Zstd_decompressedDirectByteBufferSize
00009ab1 Java_com_github_luben_zstd_Zstd_decompressedSize0
00009ae3 Java_com_github_luben_zstd_Zstd_defaultCompressionLevel
00009b1b Java_com_github_luben_zstd_Zstd_errChecksumWrong
00009b4c Java_com_github_luben_zstd_Zstd_errCorruptionDetected
00009b82 Java_com_github_luben_zstd_Zstd_errDictionaryCorrupted
00009bb9 Java_com_github_luben_zstd_Zstd_errDictionaryCreationFailed
00009bf5 Java_com_github_luben_zstd_Zstd_errDictionaryWrong
00009c28 Java_com_github_luben_zstd_Zstd_errDstBufferNull
00009c59 Java_com_github_luben_zstd_Zstd_errDstSizeTooSmall
00009c8c Java_com_github_luben_zstd_Zstd_errFrameParameterUnsupported
00009cc9 Java_com_github_luben_zstd_Zstd_errFrameParameterWindowTooLarge
00009d09 Java_com_github_luben_zstd_Zstd_errGeneric
00009d34 Java_com_github_luben_zstd_Zstd_errInitMissing
00009d63 Java_com_github_luben_zstd_Zstd_errMaxSymbolValueTooLarge
00009d9d Java_com_github_luben_zstd_Zstd_errMaxSymbolValueTooSmall
00009dd7 Java_com_github_luben_zstd_Zstd_errMemoryAllocation
00009e0b Java_com_github_luben_zstd_Zstd_errNoError
00009e36 Java_com_github_luben_zstd_Zstd_errParameterOutOfBound
00009e6d Java_com_github_luben_zstd_Zstd_errParameterUnsupported
00009ea5 Java_com_github_luben_zstd_Zstd_errPrefixUnknown
00009ed6 Java_com_github_luben_zstd_Zstd_errSrcSizeWrong
00009f06 Java_com_github_luben_zstd_Zstd_errStageWrong
00009f34 Java_com_github_luben_zstd_Zstd_errTableLogTooLarge
00009f68 Java_com_github_luben_zstd_Zstd_errVersionUnsupported
00009f9e Java_com_github_luben_zstd_Zstd_errWorkSpaceTooSmall
00009fd3 Java_com_github_luben_zstd_Zstd_findDirectByteBufferFrameCompressedSize
0000a01b Java_com_github_luben_zstd_Zstd_findFrameCompressedSize0
0000a054 Java_com_github_luben_zstd_Zstd_getBuiltinSequenceProducer
0000a08f Java_com_github_luben_zstd_Zstd_getDictIdFromDict
0000a0c1 Java_com_github_luben_zstd_Zstd_getDictIdFromDictDirect
0000a0f9 Java_com_github_luben_zstd_Zstd_getDictIdFromFrame
0000a12c Java_com_github_luben_zstd_Zstd_getDictIdFromFrameBuffer
0000a165 Java_com_github_luben_zstd_Zstd_getDirectByteBufferFrameContentSize
0000a1a9 Java_com_github_luben_zstd_Zstd_getErrorCode
0000a1d6 Java_com_github_luben_zstd_Zstd_getErrorName
0000a203 Java_com_github_luben_zstd_Zstd_getFrameContentSize0
0000a238 Java_com_github_luben_zstd_Zstd_getStubSequenceProducer
0000a270 Java_com_github_luben_zstd_Zstd_hashLogMax
0000a29b Java_com_github_luben_zstd_Zstd_hashLogMin
0000a2c6 Java_com_github_luben_zstd_Zstd_isError
0000a2ee Java_com_github_luben_zstd_Zstd_loadDictCompress
0000a31f Java_com_github_luben_zstd_Zstd_loadDictDecompress
0000a352 Java_com_github_luben_zstd_Zstd_loadFastDictCompress
0000a387 Java_com_github_luben_zstd_Zstd_loadFastDictDecompress
0000a3be Java_com_github_luben_zstd_Zstd_magicNumber
0000a3ea Java_com_github_luben_zstd_Zstd_maxCompressionLevel
0000a41e Java_com_github_luben_zstd_Zstd_minCompressionLevel
0000a452 Java_com_github_luben_zstd_Zstd_registerSequenceProducer
0000a48b Java_com_github_luben_zstd_Zstd_searchLogMax
0000a4b8 Java_com_github_luben_zstd_Zstd_searchLogMin
0000a4e5 Java_com_github_luben_zstd_Zstd_setCompressionChainLog
0000a51c Java_com_github_luben_zstd_Zstd_setCompressionChecksums
0000a554 Java_com_github_luben_zstd_Zstd_setCompressionHashLog
0000a58a Java_com_github_luben_zstd_Zstd_setCompressionJobSize
0000a5c0 Java_com_github_luben_zstd_Zstd_setCompressionLevel
0000a5f4 Java_com_github_luben_zstd_Zstd_setCompressionLong
0000a627 Java_com_github_luben_zstd_Zstd_setCompressionMagicless
0000a65f Java_com_github_luben_zstd_Zstd_setCompressionMinMatch
0000a696 Java_com_github_luben_zstd_Zstd_setCompressionOverlapLog
